
Liquid Assets Waiting Period (LAWP) 106-05020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance
(Jobseekers)

Calculating and applying the LAWP for a student or Australian Apprentice
who is subject to a LAWP

Determining and coding the start date for a LAWP for a student or
Australian Apprentice

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance (Jobseekers)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $11,000, go to Step 3         |
|                                   | -   below the affecting amount, a |
|                                   |     LAWP will not apply. Record   |
|                                   |     the details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who have not served a   |
|                                   | LAWP or at least part of a LAWP   |
|                                   | in the last 12 months + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check this on the Start Date      |
|                                   | Calculator (NDC) screen.          |
|                                   |                                   |
|                                   | Note: if the previous claim was   |
|                                   | rejected while the LAWP was still |
|                                   | being served, details may not be  |
|                                   | present on the NDC screen. Check  |
|                                   | if DOCs exist containing LAWP     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Exempt from the LAWP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer exempt from the   |
|                                   | LAWP?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Do not apply the LAWP         |
|                                   | -   Ensure the auto-calculated    |
|                                   |     LAWP amount on the NDC screen |
|                                   |     is set to zero dollars        |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer in severe         |
|                                   | financial hardship? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Assessment of hardship    |
|                                   |     for Liquid Assets Waiting     |
|                                   |     Period (LAWP)                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate the length of the       |
|                                   | LAWP + Read more ...              |
|                                   |                                   |
|                                   | If the customer is a member of a  |
|                                   | couple or has a dependent child:  |
|                                   |                                   |
|                                   | -   LAWP = (liquid assets -       |
|                                   |     $10,000 (maximum reserve)) /  |
|                                   |     $1,000 = number of weeks of   |
|                                   |     the LAWP                      |
|                                   |                                   |
|                                   | If the customer is not a member   |
|                                   | of a couple and does not have a   |
|                                   | dependent child:                  |
|                                   |                                   |
|                                   | -   LAWP = (liquid assets -       |
|                                   |     $5,000 (maximum reserve)) /   |
|                                   |     $500 = number of weeks of the |
|                                   |     LAWP                          |
|                                   |                                   |
|                                   | For the table of exclusion        |
|                                   | periods for LAWP, see Assessment  |
|                                   | of hardship for Liquid Asset      |
|                                   | Waiting Period (LAWP).            |
|                                   |                                   |
|                                   | If the result is:                 |
|                                   |                                   |
|                                   | -   a fraction, round down to the |
|                                   |     nearest whole number to get   |
|                                   |     weeks to apply as the LAWP    |
|                                   | -   less than 1, no LAWP applies  |
|                                   | -   greater than 13 weeks, the    |
|                                   |     LAWP equals 13 weeks          |
+-----------------------------------+-----------------------------------+
| 7                                 | Start date of the LAWP for job    |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | The start date of the LAWP is     |
|                                   | based on the customer's           |
|                                   | circumstances and automatically   |
|                                   | populates the NDC screen. This    |
|                                   | date can be adjusted if necessary |
|                                   | and the details of the adjustment |
|                                   | recorded on the claim grant DOC.  |
|                                   |                                   |
|                                   | If the customer is single and not |
|                                   | incapacitated, the LAWP starts    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   The day after the person      |
|                                   |     ceased work                   |
|                                   | -   The day after the person      |
|                                   |     ceased to be enrolled in full |
|                                   |     time education or vocational  |
|                                   |     training; or                  |
|                                   | -   The claim start date where    |
|                                   |     the person has not previously |
|                                   |     worked or studied             |
|                                   |     Note: there is no time limit  |
|                                   |     on this. The claim start date |
|                                   |     is only to be used where the  |
|                                   |     customer has had no prior     |
|                                   |     connection to employment or   |
|                                   |     education, regardless of how  |
|                                   |     long ago                      |
|                                   |                                   |
|                                   | If the customer is single and     |
|                                   | incapacitated, the LAWP starts    |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   The date of incapacity for    |
|                                   |     work                          |
|                                   |                                   |
|                                   | If the customer is a member of a  |
|                                   | couple and incapacitated, LAWP    |
|                                   | starts on the latter of the       |
|                                   | following dates:                  |
|                                   |                                   |
|                                   | -   The date the person become    |
|                                   |     incapacitated for work        |
|                                   | -   If when the claim is made,    |
|                                   |     the partner ceased work, from |
|                                   |     the day on which the partner  |
|                                   |     ceased work,                  |
|                                   | -   If when the claim is made,    |
|                                   |     the partner has ceased to be  |
|                                   |     enrolled in a full time       |
|                                   |     course of education or of     |
|                                   |     vocational training, from the |
|                                   |     day after the persons partner |
|                                   |     ceased to be enrolled in      |
|                                   |     full-time education or        |
|                                   |     vocational training, or       |
|                                   | -   If when the claim is made,    |
|                                   |     the partner is incapacitated, |
|                                   |     from the date of the          |
|                                   |     partner's incapacity for work |
|                                   |                                   |
|                                   | If the customer is a member of a  |
|                                   | couple and not incapacitated, the |
|                                   | LAWP starts on the latter of the  |
|                                   | following dates:                  |
|                                   |                                   |
|                                   | -   The day after the person      |
|                                   |     ceased work, full-time study, |
|                                   |     or date of incapacity         |
|                                   | -   If when the claim is made,    |
|                                   |     the partner has ceased work,  |
|                                   |     from the day after the        |
|                                   |     person's partner ceased work  |
|                                   | -   If when the claim is made,    |
|                                   |     the partner has ceased to be  |
|                                   |     enrolled in a full time       |
|                                   |     course of education or of     |
|                                   |     vocational training, from the |
|                                   |     day after the persons partner |
|                                   |     ceased to be enrolled in      |
|                                   |     full-time education or        |
|                                   |     vocational training           |
|                                   | -   If when the claim is made,    |
|                                   |     the partner is incapacitated, |
|                                   |     from the date of the          |
|                                   |     partner's incapacity for      |
|                                   |     work, or                      |
|                                   | -   The claim start date where    |
|                                   |     neither the person nor their  |
|                                   |     partner has previously worked |
|                                   |     or studied                    |
|                                   |     Note: there is no time limit. |
|                                   |     Only use the claim start date |
|                                   |     where the customer or their   |
|                                   |     partner has no prior          |
|                                   |     connection to                 |
|                                   |     employment/education,         |
|                                   |     regardless of how long ago    |
|                                   |                                   |
|                                   | Note: if a customer is still      |
|                                   | working casually or part-time     |
|                                   | when they claim JSP, the delegate |
|                                   | must decide when the customer is  |
|                                   | deemed to be unemployed. This     |
|                                   | will usually be the date on which |
|                                   | the last change to that           |
|                                   | employment occurred, e.g. work    |
|                                   | hours reduced.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the LAWP + Read more ...   |
|                                   |                                   |
|                                   | The LAWP amount field and the     |
|                                   | DLW/DCS/DPQ or Release Date field |
|                                   | are automatically populated based |
|                                   | on information provided by the    |
|                                   | customer and existing information |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Check the details to ensure they  |
|                                   | are correct before finalising the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The LAWP amount can be manually   |
|                                   | adjusted. Record the details of   |
|                                   | any manual adjustment on the      |
|                                   | grant DOC.                        |
|                                   |                                   |
|                                   | Record the details of all action  |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+

Calculating and applying the LAWP for a student or Australian Apprentice who is subject to a LAWP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liquid assets assessment for      |
|                                   | LAWP + Read more ...              |
|                                   |                                   |
|                                   | The claimant's liquid assets      |
|                                   | includes those of their partner   |
|                                   | as per the definition of liquid   |
|                                   | assets in Section 1.1.L.50 of the |
|                                   | Guide to Social Security Law. The |
|                                   | References page contains a link   |
|                                   | to the Guide.                     |
|                                   |                                   |
|                                   | Work out the total amount of      |
|                                   | liquid assets (based on the       |
|                                   | current policy definition),       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the claim                     |
|                                   | -   Mod IA Income and Assets form |
|                                   | -   supporting documents, and/or  |
|                                   | -   existing information on the   |
|                                   |     system                        |
|                                   |                                   |
|                                   | The liquid assets maximum         |
|                                   | reserves are:                     |
|                                   |                                   |
|                                   | -   $5,000 for single people with |
|                                   |     no dependent children, and    |
|                                   | -   $10,000 for couples, or if    |
|                                   |     the customer has a dependent  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Note: amounts affecting liquid    |
|                                   | assets are rounded down to:       |
|                                   |                                   |
|                                   | -   the nearest $1,000 for        |
|                                   |     partnered customers or        |
|                                   |     customers with dependents,    |
|                                   |     and                           |
|                                   | -   the nearest $500 for single   |
|                                   |     customers                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | single with no dependent          |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   Greater than or equal to      |
|                                   |     $5,500, go to Step 2          |
|                                   | -   Below the affecting amount,   |
|                                   |     record the liquid asset       |
|                                   |     amount on the screens         |
|                                   |     relevant to the asset. For    |
|                                   |     example, debentures are       |
|                                   |     recorded on the Direct        |
|                                   |     Investments (SVDI) screen.    |
|                                   |     For further coding details,   |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   |                                   |
|                                   | a couple or single with dependent |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   Greater than or equal to      |
|                                   |     $11,000, go to Step 2         |
|                                   | -   Below the affecting amount,   |
|                                   |     record the liquid asset       |
|                                   |     amount on the screens         |
|                                   |     relevant to the asset. For    |
|                                   |     example, debentures are       |
|                                   |     recorded on the Direct        |
|                                   |     Investments (SVDI) screen.    |
|                                   |     For further coding details,   |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   |                                   |
|                                   | The duration of the LAWP is 1     |
|                                   | whole week for every full $1,000  |
|                                   | (for partnered person or single   |
|                                   | person with a dependent child)    |
|                                   | and full $500 (for single person  |
|                                   | with no dependent children) for   |
|                                   | amounts over the relevant maximum |
|                                   | reserves.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption from LAWP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice may be exempt from the |
|                                   | LAWP if:                          |
|                                   |                                   |
|                                   | They have served a LAWP that      |
|                                   | started within the last 12 months |
|                                   |                                   |
|                                   | -   To check this, view the       |
|                                   |     Confirmed Data in the Date of |
|                                   |     Commencement (NDC) screen in  |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | They are a transferee to Austudy  |
|                                   | or YA within a 14 day period      |
|                                   |                                   |
|                                   | -   Schedule 1 of the Legislation |
|                                   |     states ‘a transferee is a     |
|                                   |     claimant who becomes          |
|                                   |     qualified for the new payment |
|                                   |     immediately after ceasing     |
|                                   |     payability to the old         |
|                                   |     payment’                      |
|                                   | -   If a claimant has partially   |
|                                   |     served a LAWP for another     |
|                                   |     payment type (e.g. JSP), and  |
|                                   |     lodges a student claim (not a |
|                                   |     continuing student) where a   |
|                                   |     LAWP must be applied, the     |
|                                   |     LAWP must cover the remaining |
|                                   |     term from qualifying/transfer |
|                                   |     date to the end date coded on |
|                                   |     the previous payment record   |
|                                   |                                   |
|                                   | They have self-served the LAWP    |
|                                   |                                   |
|                                   | A young person is undertaking 1   |
|                                   | of the following                  |
|                                   | activities/programs and they      |
|                                   | apply for YA as a student or      |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   An activity as part of Stream |
|                                   |     C employment services,        |
|                                   | -   A rehabilitation program      |
|                                   |     (e.g. Disability Employment   |
|                                   |     Services (DES) - Disability   |
|                                   |     Management Services (DEM), or |
|                                   | -   An activity under the         |
|                                   |     Community Development Program |
|                                   |     (CDP) for a person who would  |
|                                   |     otherwise have been referred  |
|                                   |     to Stream C employment        |
|                                   |     services, or DES - DEM if not |
|                                   |     for the person being placed   |
|                                   |     in CDP                        |
|                                   |                                   |
|                                   | Is the claimant exempt?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record exemption reason + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Date of Commencement (NDC) |
|                                   | screen in Process Direct record   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   LAWP exemption reason by      |
|                                   |     coding a 'Y' in the LAWP      |
|                                   |     Waive field                   |
|                                   | -   LAWP amount in the LAWP Amt   |
|                                   |     field                         |
|                                   | -   Day immediately before        |
|                                   |     qualification in the Day      |
|                                   |     Before Qualification field    |
|                                   | -   Reason for the LAWP exemption |
|                                   |     in the Manual Start Date      |
|                                   |     Comments field                |
|                                   |                                   |
|                                   | Once the claim activity is        |
|                                   | finalised, record the LAWP        |
|                                   | exemption reason on a DOC.        |
|                                   |                                   |
|                                   | Note: if the LAWP Amt field is    |
|                                   | pre-populated with a total of     |
|                                   | $0.00, this indicates that the    |
|                                   | customer is not required to serve |
|                                   | a LAWP and an exemption reason    |
|                                   | will not be able to be recorded.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Severe financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice in severe financial    |
|                                   | hardship because of unavoidable   |
|                                   | or reasonable expenditure?        |
|                                   |                                   |
|                                   | Yes;                              |
|                                   |                                   |
|                                   | -   See Assessment of hardship    |
|                                   |     for Liquid Assets Waiting     |
|                                   |     Period (LAWP) for Austudy and |
|                                   |     Youth Allowance (YA) students |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary student determination +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is:     |
|                                   |                                   |
|                                   | Undertaking an approved course at |
|                                   | a tertiary study level, and       |
|                                   |                                   |
|                                   | -   Studying full time, or        |
|                                   | -   Studying an approved 25% or   |
|                                   |     66% concessional study load   |
|                                   |                                   |
|                                   | Does the customer meet these      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes. go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reduction of liquid assets + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full-time tertiary students       |
|                                   | claiming YA or Austudy can have   |
|                                   | their liquid assets reduced by    |
|                                   | upfront study expenses directly   |
|                                   | related to their approved         |
|                                   | tertiary course over the next     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Is the claimant a tertiary        |
|                                   | student, who has upfront study    |
|                                   | expenses?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The amount of upfront study   |
|                                   |     expenses will reduce the      |
|                                   |     liquid assets figure from     |
|                                   |     Step 1                        |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculating the LAWP duration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Process Direct will         |
|                                   | populate a customer’s upfront     |
|                                   | study expenses in the Study       |
|                                   | Expenses field on the Date of     |
|                                   | Commencement (NDC) screen. For    |
|                                   | students studying a secondary     |
|                                   | course, delete the Study Expenses |
|                                   | figure. At Assess, the system     |
|                                   | will correctly calculate the      |
|                                   | total LAWP amount.                |
|                                   |                                   |
|                                   | To manually calculate the length  |
|                                   | of the LAWP:                      |
|                                   |                                   |
|                                   | Calculation                       |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is a member of a       |
|                                   | couple or has a dependent child:  |
|                                   |                                   |
|                                   | -   LAWP (in weeks) = (liquid     |
|                                   |     assets - $10,000 (maximum     |
|                                   |     reserve)) divided by $1,000   |
|                                   |     (partnered/dependent LAWP     |
|                                   |     divisor) = number of weeks of |
|                                   |     the LAWP (See Result below)   |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is not a member of a   |
|                                   | couple and does not have a        |
|                                   | dependent child:                  |
|                                   |                                   |
|                                   | -   LAWP (in weeks) = (liquid     |
|                                   |     assets - $5,000 (maximum      |
|                                   |     reserve)) divided by $500     |
|                                   |     (single LAWP divisor) =       |
|                                   |     number of weeks of the LAWP   |
|                                   |     (see Result below)            |
|                                   |                                   |
|                                   | For the table of waiting periods  |
|                                   | for LAWP, see the Resources page  |
|                                   | of Assessment of hardship for     |
|                                   | Liquid Asset Waiting Period       |
|                                   | (LAWP).                           |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | For both partnered and/or         |
|                                   | dependent child and single        |
|                                   | people:                           |
|                                   |                                   |
|                                   | -   Round down to the nearest     |
|                                   |     whole week. If the result is  |
|                                   |     not a whole number of weeks,  |
|                                   |     round down to the nearest     |
|                                   |     whole week. Go to Step 8      |
|                                   | -   If the result is greater than |
|                                   |     13 weeks, the LAWP is 13      |
|                                   |     weeks. Go to Step 8           |
|                                   | -   If the result is less than 1  |
|                                   |     week, no LAWP applies. Code   |
|                                   |     details in the claim DOC.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the LAWP amount + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the LAWP amount on the Date  |
|                                   | of Commencement (NDC) screen in   |
|                                   | the LAWP Amt field.               |
|                                   |                                   |
|                                   | Note: if the LAWP is to be        |
|                                   | waived, code 'Y' in the LAWP      |
|                                   | Waive field                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding the day prior to           |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | In Process Direct, code the day   |
|                                   | immediately prior to              |
|                                   | qualification in the Day Before   |
|                                   | Qualification field in the Date   |
|                                   | of Commencement (NDC) screen. The |
|                                   | Liquid Assets Waiting Period      |
|                                   | Start Date field will auto        |
|                                   | populate with the next day.       |
|                                   |                                   |
|                                   | If the claimant is recently       |
|                                   | released from prison and the      |
|                                   | Previous Circumstance field has   |
|                                   | been recorded as 'GAO - Released  |
|                                   | from gaol/psych confinement of    |
|                                   | equal to or greater than 14 days  |
|                                   | duration', record the Release     |
|                                   | Date field and not the Day Before |
|                                   | Qualification field.              |
|                                   |                                   |
|                                   | The Day Before Qualification      |
|                                   | field in Process Direct will map  |
|                                   | to the DLW/DCS field in Customer  |
|                                   | First and Customer Record.        |
|                                   |                                   |
|                                   | If the claimant:                  |
|                                   |                                   |
|                                   | -   Is an early claimant, see     |
|                                   |     Step 1 in Table 3             |
|                                   | -   Is a continuing/intending     |
|                                   |     student, see Step 2 in Table  |
|                                   |     3                             |
|                                   | -   Is undertaking a newly        |
|                                   |     approved course (including a  |
|                                   |     newly approved Masters        |
|                                   |     course), see Step 3 in Table  |
|                                   |     3                             |
|                                   | -   Was a Family Tax Benefit      |
|                                   |     (FTB) child applying for YA,  |
|                                   |     see Step 4 in Table 3         |
|                                   | -   Is an Australian Apprentice,  |
|                                   |     see Step 5 in Table 3         |
|                                   | -   Has recently been released    |
|                                   |     from prison, see Step 6 in    |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | relevant scenarios for the above  |
|                                   | situations.                       |
+-----------------------------------+-----------------------------------+

Determining and coding the start date for a LAWP for a student or Australian Apprentice

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | LAWP start date for an early      |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For     |
|                                   | claimants lodging an early claim, |
|                                   | the LAWP commencement date is:    |
|                                   |                                   |
|                                   | -   the date they meet the        |
|                                   |     Australian residence          |
|                                   |     requirements                  |
|                                   | -   the date they meet the        |
|                                   |     minimum age requirements for  |
|                                   |     YA or Austudy, and            |
|                                   | -   the date they commence their  |
|                                   |     course on a full-time or      |
|                                   |     concessional study load       |
|                                   |     basis, or                     |
|                                   | -   the date they commence their  |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field in Process Direct, code the |
|                                   | day immediately prior to the date |
|                                   | that all 3 qualification          |
|                                   | requirements are met. The Liquid  |
|                                   | Assets Waiting Period Start Date  |
|                                   | field will auto populate with the |
|                                   | next day.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | LAWP start date for a             |
|                                   | continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For continuing/intending          |
|                                   | students, the LAWP commencement   |
|                                   | date will depend on the           |
|                                   | claimant's circumstances.         |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | has been studying continuously    |
|                                   | and would have satisfied the      |
|                                   | activity test as a student for    |
|                                   | the whole period that they have   |
|                                   | studied, their qualification date |
|                                   | would be the later of:            |
|                                   |                                   |
|                                   | -   the date they commenced their |
|                                   |     first approved course, or     |
|                                   | -   the date they became          |
|                                   |     qualified for their payment   |
|                                   |     once they met the Australian  |
|                                   |     residence, age and study      |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | was studying part-time in the     |
|                                   | previous study period, and they   |
|                                   | are intending to resume full-time |
|                                   | study in the next available study |
|                                   | period, their qualification day   |
|                                   | is the day after their part-time  |
|                                   | study ceased                      |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field in Process Direct, code the |
|                                   | day immediately prior to the      |
|                                   | qualification date. The Liquid    |
|                                   | Assets Waiting Period Start Date  |
|                                   | field will auto populate with the |
|                                   | next day.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | LAWP start date for a student     |
|                                   | undertaking a newly approved      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | For students who were studying an |
|                                   | unapproved course (including an   |
|                                   | unapproved Masters course) that   |
|                                   | has recently become approved, the |
|                                   | LAWP commences from the date the  |
|                                   | course has been approved.         |
|                                   |                                   |
|                                   | In the Day Before Qualification   |
|                                   | field, code the day before the    |
|                                   | date the course was approved. The |
|                                   | Liquid Assets Waiting Period      |
|                                   | Start Date field will auto        |
|                                   | populate with the next day.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | LAWP start date for a Family Tax  |
