
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact information

Families and Child Care - Business Process Branch

ABSTUDY and Assistance for Isolated Children (AIC)

Intranet links

Level 2 Policy helpdesk

Genuine attempt to provide required documentation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | This information should have been |
|                                   | automatically uploaded from the   |
|                                   | online claim or ACC.              |
|                                   |                                   |
|                                   | For a paper claim, select the     |
|                                   | customer from the Relations Menu. |
|                                   |                                   |
|                                   | Select Add above the FBSR table   |
|                                   |                                   |
|                                   | In the FBSR dialogue box, enter:  |
|                                   |                                   |
|                                   | -   Event Date: Date the blended  |
|                                   |     family assessment commenced   |
|                                   | -   Customer %: Percentage of FTB |
|                                   |     the customer in context will  |
|                                   |     receive                       |
|                                   | -   Partner CRN: Select Partner’s |
|                                   |     CRN from the dropdown         |
|                                   | -   Partner %: Percentage of FTB  |
|                                   |     the customer’s partner will   |
|                                   |     receive                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Confirm the blended details       |
|                                   | provided on the claim. For more   |
|                                   | information, see Blended families |
|                                   | and FTB.                          |
|                                   |                                   |
|                                   | Note: blended family details for  |
|                                   | a Lump Sum claim are entered on   |
|                                   | the FTB Lump Sum Period (FLSP)    |
|                                   | screen. For more details, see     |
|                                   | Processing FTB Lump Sum claims.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Principal Carer Circumstance      |
|                                   | Details (PCCD)                    |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | a NSS system payment, check PCCD  |
|                                   | and update if required. It is     |
|                                   | accessed with the customer in     |
|                                   | context.                          |
|                                   |                                   |
|                                   | If the customer/partner is in     |
|                                   | receipt of an income support      |
|                                   | payment as a principal carer, or  |
|                                   | which attracts a 'with child'     |
|                                   | rate of payment, additional       |
|                                   | coding may be required:           |
|                                   |                                   |
|                                   | On the Child Override/Claim       |
|                                   | (CHOC) screen ensure each child   |
|                                   | has the appropriate service       |
|                                   | reason code for both family       |
|                                   | assistance and income support.    |
|                                   | See Table 3 Resources) for help.  |
|                                   |                                   |
|                                   | Select the relevant child via the |
|                                   | Relations Menu, update Shared     |
|                                   | Care via the SCA screen. See      |
|                                   | Table 4 (Resources) for help with |
|                                   | SCA.                              |
|                                   |                                   |
|                                   | Go to PCCD screen to ensure all   |
|                                   | relevant children are included in |
|                                   | the income support payment        |
|                                   | assessment. The following fields  |
|                                   | are displayed:                    |
|                                   |                                   |
|                                   | -   Start Date:                   |
|                                   | -   Principal Carer Indicator:    |
|                                   | -   Reason Code:                  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   | -   'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Child General Circumstances (CHG) |
|                                   |                                   |
|                                   | This screen is accessed with the  |
|                                   | child in context and is used to:  |
|                                   |                                   |
|                                   | -   Group children who were born  |
|                                   |     in the same birth, for        |
|                                   |     Multiple Birth Allowance      |
|                                   |     (MBA)                         |
|                                   | -   Record that the child is      |
|                                   |     claiming, receiving, or       |
|                                   |     ceased receiving a precluding |
|                                   |     payment. See FTB child of a   |
|                                   |     person for information about  |
|                                   |     precluding payments           |
|                                   |                                   |
|                                   | Note: information should not be   |
|                                   | deleted from this screen unless   |
|                                   | it is confirmed that it is        |
|                                   | incorrect and should never have   |
|                                   | been coded.                       |
|                                   |                                   |
|                                   | For example: if a child is        |
|                                   | recorded as being in receipt of a |
|                                   | Veterans' Children Education      |
|                                   | Scheme payment (code DVA), this   |
|                                   | should not be deleted unless a    |
|                                   | DVA clearance confirms the child  |
|                                   | never received the payment. If    |
|                                   | the child has ceased receiving    |
|                                   | the precluding payment, the       |
|                                   | screen should be updated with     |
|                                   | 'CEA' from the date the payment   |
|                                   | ceased.                           |
|                                   |                                   |
|                                   | In Process Direct the CHG screen  |
|                                   | has 2 tables:                     |
|                                   |                                   |
|                                   | The Child General Circumstances   |
|                                   | table is used to record multiple  |
|                                   | birth details                     |
|                                   |                                   |
|                                   | -   Select Edit to open the Child |
|                                   |     General Circumstances         |
|                                   |     dialogue box                  |
|                                   | -   Is this child part of a       |
|                                   |     Multiple Birth: Select Yes or |
|                                   |     No                            |
|                                   | -   The Multiple Birth (3 or      |
|                                   |     more): The dropdown for this  |
|                                   |     box will display letters A    |
|                                   |     to Z. This indicator is       |
|                                   |     determined by the particular  |
|                                   |     multiple birth grouping (3 or |
|                                   |     more children) for a child    |
|                                   |     All children born in the      |
|                                   |     first multiple birth will be  |
|                                   |     allocated the letter 'A', all |
|                                   |     children born in the second   |
|                                   |     Multiple Birth letter 'B'     |
|                                   |     etc.                          |
|                                   | -   Although values 'Y' and 'N'   |
|                                   |     are present on the list, they |
|                                   |     are not valid values and are  |
|                                   |     not able to be entered as a   |
|                                   |     multiple birth indicator.     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The Payment Details table is used |
|                                   | to record details of a child's    |
|                                   | precluding payment:               |
|                                   |                                   |
|                                   | -   Select Add and enter the      |
|                                   |     Event Date                    |
|                                   | -   Select the correct option in  |
|                                   |     the Other Payment Type field  |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Schoolkids Bonus explanation      |
|                                   | (SKBOVR)                          |
|                                   |                                   |
|                                   | Schoolkids Bonus was abolished    |
|                                   | from 31 December 2016.            |
|                                   |                                   |
|                                   | The final instalment of           |
|                                   | Schoolkids Bonus was for the 30   |
|                                   | June 2016 test day.               |
|                                   |                                   |
|                                   | The final payment of the          |
|                                   | Schoolkids Bonus Leaver Payment   |
|                                   | was for the 30 June 2016 bonus    |
|                                   | test day and covered the 1        |
|                                   | January - 30 June 2016 education  |
|                                   | period. It was payable if a       |
|                                   | student completed secondary       |
|                                   | school during that education      |
|                                   | period. It is not payable if a    |
|                                   | student completed secondary       |
|                                   | school on or after 1 July 2016.   |
|                                   |                                   |
|                                   | Reconciliation or                 |
|                                   | re-reconciliation of FTB Part A   |
|                                   | for the 2012-13, 2013-14, 2014-15 |
|                                   | or 2015-16 financial years may    |
|                                   | result in a Schoolkids Bonus      |
|                                   | arrears payment or overpayment.   |
|                                   |                                   |
|                                   | FTB lump sum grants or            |
|                                   | recalculations for the same       |
|                                   | financial years as above may also |
|                                   | result in a Schoolkids Bonus      |
|                                   | Payment or overpayment.           |
|                                   |                                   |
|                                   | -   View Schoolkids Bonus details |
|                                   | -   Go to the SKBOVR screen       |
|                                   |                                   |
|                                   | This screen can be used to check  |
|                                   | the date the Schoolkids was       |
|                                   | issued, the education level,      |
|                                   | amount paid, and whether the rate |
|                                   | was affected by shared care or a  |
|                                   | blended family assessment. SKBOV  |
|                                   | is accessed with the customer in  |
|                                   | context.                          |
|                                   |                                   |
|                                   | The screen groups test dates      |
|                                   | based on the child the SKB was    |
|                                   | paid for.                         |
|                                   |                                   |
|                                   | To view the FTB Schoolkids Bonus  |
|                                   | explanation for a past bonus test |
|                                   | day, expand the dropdown for the  |
|                                   | relevant child to display a list  |
|                                   | of all past SKB test dates they   |
|                                   | have been assessed for.           |
|                                   |                                   |
|                                   | The amount displayed is an        |
|                                   | indication only. The Schoolkids   |
|                                   | Bonus amount displayed will be    |
|                                   | correct in most cases but should  |
|                                   | not be completely relied on,      |
|                                   | particularly if there are         |
|                                   | children aged 16 - 18 years in    |
|                                   | the family.                       |
|                                   |                                   |
|                                   | In the event that a manual update |
|                                   | to the past period is required a  |
|                                   | referral will need to be made as  |
|                                   | only authorised officers have     |
|                                   | access to edit the information in |
|                                   | the dropdown.                     |
|                                   |                                   |
|                                   | To make the appropriate referral  |
|                                   | submit a Direct to SSO referral   |
|                                   | web form the Override Contacts    |
|                                   | SharePoint page.                  |
|                                   |                                   |
|                                   | For authorised Families override  |
|                                   | contacts follow the procedure     |
|                                   | below:                            |
|                                   |                                   |
|                                   | To update schoolkids bonus        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Go to the SKBOVR screen       |
|                                   | -   Click on the twisty for the   |
|                                   |     relevant child                |
|                                   | -   Select the correct Bonus Test |
|                                   |     Date (BTD)                    |
|                                   | -   Update the child details      |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 7                                 | FAO Income Summary Details (FINS, |
|                                   | FISD)                             |
|                                   |                                   |
|                                   | FINS, FISD display a summary of   |
|                                   | income estimates provided by the  |
|                                   | customer for each financial year. |
|                                   | Go to the Family Income Estimate  |
|                                   | Table to record the income        |
|                                   | components.                       |
|                                   |                                   |
|                                   | Use Add for a new estimate of     |
|                                   | income on the Family Income       |
|                                   | Estimates Table or Edit to        |
|                                   | correct a previous estimate.      |
|                                   |                                   |
|                                   | Update the following details for  |
|                                   | the customer and partner on the   |
|                                   | one table:                        |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Start Date                    |
|                                   | -   Financial Year                |
|                                   | -   Details for: select customer  |
|                                   |     or partner details            |
|                                   | -   Income Source Code: Customer  |
|                                   |     provided                      |
|                                   |                                   |
|                                   | And record income components for: |
|                                   |                                   |
|                                   | -   Taxable income                |
|                                   | -   Exempt Adjusted Fringe        |
|                                   |     Benefits                      |
|                                   | -   Other Reportable Fringe       |
|                                   |     Benefits                      |
|                                   | -   Reportable Superannuation     |
|                                   |     Contributions                 |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Foreign Income                |
|                                   | -   Tax Exempt Foreign Income     |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure                   |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Payment Choices (FPC)         |
|                                   |                                   |
|                                   | FPC is used to select and record  |
|                                   | the customer's FTB payment        |
|                                   | choice.                           |
|                                   |                                   |
|                                   | Select Add and enter:             |
|                                   |                                   |
|                                   | -   the earliest date of new      |
|                                   |     choice in the Event Date      |
|                                   |     field                         |
|                                   | -   Payment Choice                |
|                                   | -   Pay RA                        |
|                                   | -   Reason Code: in most cases    |
|                                   |     this will be left blank       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | See FTB claim options and payment |
|                                   | choices                           |
+-----------------------------------+-----------------------------------+
| 9                                 | FAO Income for Previous Year      |
|                                   | (FIPY) - lump sum claim only      |
|                                   |                                   |
|                                   | FIPY is not included in the Task  |
|                                   | Selector. Use the Super Key. FIPY |
|                                   | is used to record income details  |
|                                   | for past financial years. Online  |
|                                   | claims will prepopulate the claim |
|                                   | data provided by the customer.    |
|                                   |                                   |
|                                   | The Actual Income table will      |
|                                   | display the confirmed data for    |
|                                   | previous financial years for the  |
|                                   | customer, current partner or      |
|                                   | ex-partner. Select the drop down  |
|                                   | next to the relevant line to      |
|                                   | view:                             |
|                                   |                                   |
|                                   | -   ATO Lodgement Date            |
|                                   | -   NA End Date                   |
|                                   | -   Cancelled status              |
|                                   | -   ATI components                |
|                                   |                                   |
|                                   | Estimated Income table            |
|                                   |                                   |
|                                   | This table is where previous      |
|                                   | financial information that was    |
|                                   | supplied in the claim will        |
|                                   | prepopulate. This table can be    |
|                                   | used to update information for    |
|                                   | the customer and partners. For    |
|                                   | paper claims and manual updates:  |
|                                   |                                   |
|                                   | -   Select the drop down for the  |
|                                   |     relevant customer and         |
|                                   |     financial year                |
|                                   | -   Select Edit                   |
|                                   | -   Enter the relevant ATI        |
|                                   |     components                    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: if a line in the Estimated  |
|                                   | Income table is 0, it indicates   |
|                                   | that an estimate was either not   |
|                                   | provided for that financial year, |
|                                   | or only automatic uplifts have    |
|                                   | been applied and no customer      |
|                                   | notified details have been        |
|                                   | updated.                          |
+-----------------------------------+-----------------------------------+
| 10                                | FAO Non Lodger Exemption (FNLE) - |
|                                   | lump sum claim only               |
|                                   |                                   |
|                                   | If the customer, current partner  |
|                                   | or ex-partner is not required to  |
|                                   | lodge a tax return, record        |
|                                   | exemption on the FNLE screen.     |
|                                   |                                   |
|                                   | FNLE is not listed in the Task    |
|                                   | Selector on SWE. Use the Super    |
|                                   | Key.                              |
|                                   |                                   |
|                                   | The online claim data will        |
|                                   | automatically upload on the FNLE  |
|                                   | screen. If it requires updating:  |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   In the pop up dialogue box    |
|                                   |     Create Non-lodger Exemption,  |
|                                   |     select the relevant           |
|                                   |     information for the following |
|                                   |     fields:                       |
|                                   | -   Financial Year                |
|                                   | -   Non Lodger CRN                |
|                                   | -   ITR Exemption Code            |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 11                                | FTB Lump Sum Period (FLSP) - lump |
|                                   | sum claim only                    |
|                                   |                                   |
|                                   | FSLP is not included in the Task  |
|                                   | Selector on SWE. Use the Super    |
|                                   | Key.                              |
|                                   |                                   |
|                                   | In an online claim this will      |
|                                   | automatically populate from the   |
|                                   | claim data. To update, select Add |
|                                   | or Edit:                          |
|                                   |                                   |
|                                   | -   Financial Year:               |
|                                   | -   RA indicator:                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The Inhibit RA: field defaults to |
|                                   | 'Yes' (except if the claim is for |
|                                   | a deceased child) and should be   |
|                                   | used where:                       |
|                                   |                                   |
|                                   | -   the customer has advised they |
|                                   |     do not wish to receive RA     |
|                                   | -   the customer was previously   |
|                                   |     sent a Q999 regarding the     |
|                                   |     need to lodge an instalment   |
|                                   |     claim and they have not done  |
|                                   |     so within the required        |
|                                   |     timeframe                     |
|                                   | -   there is no eligibility for   |
|                                   |     FTB instalments               |
|                                   |                                   |
|                                   | Key 'N' in the Inhibit RA: field  |
|                                   | to pay RA within the claim where  |
|                                   | the customer is eligible.         |
|                                   |                                   |
|                                   | Blended family details are        |
|                                   | recorded on the FLSP screen for   |
|                                   | the relevant financial year for   |
|                                   | each member of the couple         |
|                                   | separately. The relevant fields   |
|                                   | are accessed from the Blended     |
|                                   | Family Details drop down.         |
|                                   |                                   |
|                                   | Select Add to open the Add        |
|                                   | Blended Family Details dialogue   |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   In Start Date field, code the |
|                                   |     blended family assessment     |
|                                   |     start date                    |
|                                   | -   The End Date field only needs |
|                                   |     to be coded if the blended    |
|                                   |     family assessment is to end   |
|                                   |     within the financial year     |
|                                   | -   In Blended Family Agreed %    |
|                                   |     field, code the percentage of |
|                                   |     FTB this person is to receive |
|                                   |     (whole number 1 - 99)         |
|                                   | -   In Partner CRN field, code    |
|                                   |     the number shown for that     |
|                                   |     person at the top of the      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | When recording the lump sum       |
|                                   | claims for each member of the     |
|                                   | couple, details on each record    |
|                                   | should match. If recording        |
|                                   | maintenance income details for    |
|                                   | one person, they must also be     |
|                                   | recorded for the other.           |
+-----------------------------------+-----------------------------------+
| 12                                | FTB Status Override (FYSO)        |
|                                   |                                   |
|                                   | FYSO is used to manually update   |
|                                   | the outcome of an FTB claim. For  |
|                                   | example, if FTB is assessing for  |
|                                   | a period not claimed (for         |
|                                   | example, 2016/2017 financial      |
|                                   | year), FTB must be made Not       |
|                                   | Effective (NEF) for the           |
|                                   | non-claimed period by coding the  |
|                                   | FYSO screen, in accordance with   |
|                                   | Not effective claims or           |
|                                   | withdrawal of claim for Family    |
|                                   | Tax Benefit or Stillborn Baby     |
|                                   | Payment                           |
|                                   |                                   |
|                                   | To update FYSO select Add or      |
|                                   | Edit:                             |
|                                   |                                   |
|                                   | -   Part: this can usually be     |
|                                   |     left blank unless instructed  |
|                                   |     otherwise                     |
|                                   | -   Start date: start of the      |
|                                   |     period                        |
|                                   | -   End date: end of the period   |
|                                   | -   Status: Cancel, Reject, or    |
|                                   |     Not effective                 |
|                                   | -   Reason: Reason for the        |
|                                   |     status, such Claim not        |
|                                   |     completed (CCO) for the       |
|                                   |     example above                 |
|                                   | -   Activity Record (AMR):        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 13                                | FTB Rate Explanation (REXFTB)     |
|                                   |                                   |
|                                   | On the Entitlement (ELD) screen,  |
|                                   | use the Super Key to go the       |
|                                   | REXFTB screen.                    |
|                                   |                                   |
|                                   | Expand the details using the      |
|                                   | twisty for more information for   |
|                                   | each period. Once expanded each   |
|                                   | period will display the following |
|                                   | tables, which can be expanded to  |
|                                   | show rate details using the       |
|                                   | twisty to the left.               |
|                                   |                                   |
|                                   | FTB Rate Explanation 1 (REXFTB)   |
|                                   |                                   |
|                                   | This tab displays a summary of    |
|                                   | information regarding the         |
|                                   | customer's maximum rate of:       |
|                                   |                                   |
|                                   | -   Standard FTB Part A for all   |
|                                   |     FTB children                  |
|                                   | -   Standard FTB Part B for the   |
|                                   |     family                        |
|                                   | -   Large Family Supplement (LFS) |
|                                   |     is not payable from 1 July    |
|                                   |     2016                          |
|                                   | -   Multiple Birth Allowance      |
|                                   |     (MBA)                         |
|                                   |                                   |
|                                   | It also displays the FTB claim    |
|                                   | option and the adjusted rate if   |
|                                   | applicable. If the customer has   |
|                                   | chosen an adjusted rate, the      |
|                                   | customer's notional rate will be  |
|                                   | displayed. Otherwise the          |
|                                   | customer's legislative rate of    |
|                                   | FTB Part A will be displayed. It  |
|                                   | will also display the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Energy Supplement Part A for  |
|                                   |     all FTB children if the       |
|                                   |     customer was grandfathered    |
|                                   |     for Energy Supplement         |
|                                   | -   Energy Supplement Part B for  |
|                                   |     the family if the customer    |
|                                   |     was grandfathered for Energy  |
|                                   |     Supplement                    |
|                                   | -   Maximum Entitlement           |
|                                   |                                   |
|                                   | FTB Rate Explanation 2 (REXFTB)   |
|                                   |                                   |
|                                   | This tab displays the status of   |
|                                   | FTB Part A and Part B             |
|                                   | assessments - assessed, zero      |
|                                   | notional rate through payment     |
|                                   | choice, rejected, cancelled or    |
|                                   | not effective. It will also       |
|                                   | display the reason for the        |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Part A rsn: displays if Part  |
|                                   |     A was rejected or cancelled,  |
|                                   |     or limited to the base rate   |
|                                   | -   FTB(A) base rate reason:      |
|                                   |     shows why Part A was limited  |
|                                   |     to the base rate              |
|                                   | -   Part B Rsn: shows why Part B  |
|                                   |     was not paid                  |
|                                   |                                   |
|                                   | This tab will inform the service  |
|                                   | officer if FTB is paid at auto    |
|                                   | maximum rate (not income tested). |
|                                   | It also displays the income and   |
|                                   | maintenance tested rate of FTB    |
|                                   | and each FTB component before any |
|                                   | withholdings. This section shows  |
|                                   | the FTB rate including Part A (if |
|                                   | eligible) and Part B supplements  |
|                                   | which are only paid after the end |
|                                   | of the financial year.            |
|                                   |                                   |
|                                   | FTB Part A Explanation (REXFTBA)  |
|                                   |                                   |
|                                   | This tab displays the customer's  |
|                                   | notional rate by default if they  |
|                                   | have applied a payment choice.    |
|                                   | Otherwise the customer's          |
|                                   | legislative rate of FTB Part A is |
|                                   | shown. The following fields are   |
|                                   | also displayed:                   |
|                                   |                                   |
|                                   | Shared Care assessment: Y/N       |
|                                   |                                   |
|                                   | Blended family assessment: Y/N    |
|                                   |                                   |
|                                   | Foster children in the customer's |
|                                   | care for whom the customer is     |
|                                   | eligible for a Health Care Card   |
|                                   |                                   |
|                                   | Rent Assistance (RA) details:     |
|                                   |                                   |
|                                   | -   Number of children included   |
|                                   |     for RA rate                   |
