
WA Ex-nuptial child support cases - Integrated Care - Recording care determination 277-18052502

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains the process for recording a care determination. Links
on this page may be unavailable to external audiences.

Care determination

Record care determination

This table contains the process for recording a care determination.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Process care decision in CF +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the steps below to process |
|                                   | the care decision in CF:          |
|                                   |                                   |
|                                   | -   check whether the relevant    |
|                                   |     child is linked to a          |
|                                   |     customer's record, see        |
|                                   |     Linking a child to a          |
|                                   |     customer’s record             |
|                                   | -   assess FTB for each carer     |
|                                   |     separately in separate        |
|                                   |     activities                    |
|                                   | -   first code the details for    |
|                                   |     the customer with the lower   |
|                                   |     percentage of care using the  |
|                                   |     correct date of notification  |
|                                   |     when applying care decisions  |
|                                   | -   check and update the Care     |
|                                   |     Alignment Details page to     |
|                                   |     ‘finalised’                   |
|                                   | -   select relevant children from |
|                                   |     the Child Selection (CHS)     |
|                                   |     screen to record details on   |
|                                   |     the FTB Shared Care screen    |
|                                   |     and update other child        |
|                                   |     details if necessary          |
|                                   | -   finalise activity, record     |
|                                   |     details on a DOC and process  |
|                                   |     the care decision             |
|                                   |                                   |
|                                   | If any of the carers are claiming |
|                                   | or receiving a social security    |
|                                   | payment, a separate shared        |
|                                   | care/principal carer              |
|                                   | determination is required, see    |
|                                   | Shared care for social security   |
|                                   | payments. Also check that the     |
|                                   | child is in the correct           |
|                                   | maintenance group, see How to     |
|                                   | group children on a customer’s    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: more detailed actions apply |
|                                   | to process a disputed care        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once the care decision is         |
|                                   | finalised in CF, issue both       |
|                                   | parties a letter (Q805) from the  |
|                                   | Child - Change in Care            |
|                                   | Arrangements script to advise     |
|                                   | each party of the decision.       |
|                                   |                                   |
|                                   | For mutual customers, the care    |
|                                   | percentage will be automatically  |
|                                   | transferred to Cuba via data      |
|                                   | exchange and applied to the       |
|                                   | customer’s child support          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | As data exchange occurs           |
|                                   | overnight, check the customers’   |
|                                   | relevant assessment the day after |
|                                   | the care determination has been   |
|                                   | processed to ensure the           |
|                                   | information reflects correctly on |
|                                   | the customers’ relevant           |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | Different rules apply for the way |
|                                   | that notified care changes take   |
|                                   | effect for:                       |
|                                   |                                   |
|                                   | -   child support, go to Step 6   |
|                                   | -   family assistance, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of effect for child support  |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | If the agency is notified within  |
|                                   | 28 days from the date the care    |
|                                   | changed, the child support        |
|                                   | assessment will be amended from   |
|                                   | the date of event (the date the   |
|                                   | care actually changed).           |
|                                   |                                   |
|                                   | If the agency is advised more     |
|                                   | than 28 days after the date of    |
|                                   | the care change, the child        |
|                                   | support assessment will be        |
|                                   | amended from the date of          |
|                                   | notification, unless:             |
|                                   |                                   |
|                                   | -   a parent's care has fallen    |
|                                   |     below 14% despite the child   |
|                                   |     being made available to them  |
|                                   |     and the other parent notifies |
|                                   |     the agency within a           |
|                                   |     reasonable time. See the      |
|                                   |     Child Support Guide 2.2.3:    |
|                                   |     Below regular care            |
|                                   |     determinations                |
|                                   | -   a terminating event has       |
|                                   |     occurred where the child is   |
|                                   |     no longer in the care of any  |
|                                   |     of the parties (parents and   |
|                                   |     non-parent carers who have    |
|                                   |     applied for child support) to |
|                                   |     the assessment, see           |
|                                   |     Terminating events (Stage 2)  |
|                                   |     (CS)                          |
|                                   | -   care is changed to reflect a  |
|                                   |     child as either a relevant    |
|                                   |     dependent child or a Claimed  |
|                                   |     For child on a child support  |
|                                   |     assessment when a case is     |
|                                   |     suspended upon customers      |
|                                   |     reconciling or reinstated due |
|                                   |     to separation, see Suspension |
|                                   |     of Child Support liability on |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Note: for Child Support, if a     |
|                                   | child moves from the care of one  |
|                                   | party to the assessment to        |
|                                   | another, a terminating event has  |
|                                   | not occurred. Amend the child     |
|                                   | support assessment to reflect the |
|                                   | new care percentage from the date |
|                                   | of effect.                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Date of effect for family         |
|                                   | assistance assessments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most care changes are applied to  |
|                                   | family assistance assessments     |
|                                   | from the date of event for FTB    |
|                                   | purposes regardless of when the   |
|                                   | agency is notified of the care    |
|                                   | change, see Family Assistance     |
|                                   | Guide 4.4.2.30 Date of Effect     |
|                                   | Rules – FTB payment Choices.      |
|                                   | Determine and record the correct  |
|                                   | date the care changed as this     |
|                                   | information may be used to        |
|                                   | determine a customer’s FTB        |
|                                   | entitlement. If a customer        |
|                                   | requests further information      |
|                                   | about the effect of the care      |
|                                   | change on their family assistance |
|                                   | entitlements, discuss this at the |
|                                   | end of the conversation (the      |
|                                   | Impact Assessment Tool macro must |
|                                   | be used by Integrated Care        |
|                                   | Service Officers who have not yet |
|                                   | demonstrated a strong             |
|                                   | understanding of cross program    |
|                                   | issues).                          |
|                                   |                                   |
|                                   | Where the parents of a child      |
|                                   | reconcile, the children of the    |
|                                   | relationship are moved into a     |
|                                   | ‘Current Relationship Group’ for  |
|                                   | maintenance purposes. The care    |
|                                   | percentage is updated to 100% for |
|                                   | the parent claiming FTB for the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | The date of notification is the   |
|                                   | date that the customer advises of |
|                                   | the change and the date of        |
|                                   | event/date of effect is the date  |
|                                   | the reconciliation or separation  |
|                                   | occurred. Resources has examples. |
+-----------------------------------+-----------------------------------+
| 8                                 | Letters to be issued + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For CF, auto letters will only    |
|                                   | generate where there has been a   |
|                                   | change to the customer’s family   |
|                                   | assistance or other entitlements  |
|                                   | such as ISP or Health Care Card.  |
|                                   |                                   |
|                                   | Manual letters: When contact with |
|                                   | customer is unsuccessful and      |
|                                   | there is a potential entitlement  |
|                                   | to FTB (including ancillary       |
|                                   | benefits), issue the customer     |
|                                   | with a Q369 Invite to Claim       |
|                                   | letter manually via CF.           |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | unsuccessful and there is a       |
|                                   | potential entitlement to income   |
|                                   | support payments, issue the       |
|                                   | customer with a Q999 letter:      |
|                                   |                                   |
|                                   | -   check Customer Contact        |
|                                   |     Details (CCD) screen has been |
|                                   |     coded and code if necessary,  |
|                                   |     see Integrated care -         |
|                                   |     Notification and recording of |
|                                   |     change in care                |
|                                   | -   navigate to the Letter        |
|                                   |     Display (LD) screen           |
|                                   | -   in the Letter Code field type |
|                                   |     'Q999' and press [Enter]      |
|                                   | -   input the following text:     |
|                                   |     ‘Your income suggests that    |
|                                   |     there may be additional help  |
|                                   |     available. Please visit the   |
|                                   |     Services Australia website    |
|                                   |     (servicesaustralia.gov.au) or |
|                                   |     phone 13 6150 if you would    |
|                                   |     like further information’     |
|                                   | -   leave as a 'STA' activity     |
|                                   |     until an officer with the     |
|                                   |     appropriate delegation has    |
|                                   |     provided approval to issue    |
|                                   | -   once the letter has been      |
|                                   |     approved type 'fin' in the    |
|                                   |     Next field to finalise and    |
|                                   |     issue                         |
|                                   | -   record details of the action  |
|                                   |     taken in a DOC, including     |
|                                   |     details of approving officer  |
|                                   |     (name and/or logon and        |
|                                   |     position)                     |
|                                   |                                   |
|                                   | For carers receiving FTB and/or   |
|                                   | ISP, carers who have lodged a     |
|                                   | claim for FTB or are intending to |
|                                   | claim FTB for an additional child |
|                                   | entering their care, use the      |
|                                   | Child - Change in Care            |
|                                   | Arrangements script to send:      |
|                                   |                                   |
|                                   | Q805 when evidence has been used  |
|                                   | from all carers to determine the  |
|                                   | full 100% of care between the     |
|                                   | carers                            |
|                                   | Note: the Child - Change in Care  |
|                                   | Arrangements script may display   |
|                                   | An error was detected when        |
|                                   | attempting to generate a Q805:    |
|                                   |                                   |
|                                   | -   select OK to continue issuing |
|                                   |     the letter                    |
|                                   | -   on the Letter Type screen,    |
|                                   |     remove the words ‘Other       |
|                                   |     Carer’ from the line where    |
|                                   |     there are no child details    |
|                                   | -   select Next                   |
|                                   | -   occurrences do not need to be |
|                                   |     reported to mySupport         |
|                                   |                                   |
|                                   | Q806 when the decision is made on |
|                                   | the basis of evidence provided by |
|                                   | one of the carers only, that is,  |
|                                   | where other carers have not       |
|                                   | responded to the request for      |
|                                   | evidence                          |
|                                   |                                   |
|                                   | Q807 where at least 1 carer is    |
|                                   | claiming/receiving an ISP and a   |
|                                   | determination has been made about |
|                                   | which one of them is to be        |
|                                   | regarded as the principal carer   |
|                                   | of a child. This is to be sent in |
|                                   | addition to either a Q805 or      |
|                                   | Q806, not in place of             |
|                                   |                                   |
|                                   | Q999 if you are rejecting the     |
|                                   | care change. Resources page of    |
|                                   | Assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit has examples              |
|                                   |                                   |
|                                   | For Cuba, letters and assessment  |
|                                   | notices that notify customers of  |
|                                   | the changed percentage of care    |
|                                   | are sent to customers. One of the |
|                                   | following letters will generate:  |
|                                   |                                   |
|                                   | MEA1-9 Change of Care             |
|                                   |                                   |
|                                   | MEA1-4 to advise payee that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MEA1-5 to advise payer that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MAC1-3 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | but no change to the annual rate  |
|                                   | has resulted                      |
|                                   |                                   |
|                                   | MAC1-4 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | which have resulted in a change   |
|                                   | to the annual rate                |
|                                   |                                   |
|                                   | NOA-01 – Letter to both parents.  |
|                                   | Sometimes the system:             |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and covering page  |
|                                   |     consolidating the decision    |
|                                   |     letters. Consider when NOA-01 |
|                                   |     letters issue                 |
|                                   |                                   |
|                                   | MEA1-6 to advise payer and payee  |
|                                   | that the agency has rejected an   |
|                                   | application for care arrangement  |
|                                   | of the child                      |
|                                   |                                   |
|                                   | Note: all care changes including  |
|                                   | disputed decisions will create    |
|                                   | letters automatically. The MEA1-9 |
|                                   | has been updated to include new   |
|                                   | paragraphs for disputed care      |
|                                   | decisions that result in an       |
|                                   | interim period being set.         |
|                                   |                                   |
|                                   | For CF, letters will only         |
|                                   | generate where there has been a   |
|                                   | change to the customer’s family   |
|                                   | assistance or other entitlements  |
|                                   | such as ISP or Health Care Card.  |
|                                   |                                   |
|                                   | Check all letters thoroughly to   |
|                                   | ensure they reflect the correct   |
|                                   | information, see Letters Cuba     |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Go to Integrated care - Managing  |
|                                   | issues after care determination.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
