
Copy or transfer a person or child to another Medicare card 011-44150020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Documents required to copy or transfer a person to another card

Before processing a copy or transfer request

Transfer a child to another card

Copy a child to another card

Apprehended Violence Order (AVO)

Third cards

Copy a person to a new or existing card

Transferring a person to a new or existing card

Ending a customer's association on a card

Customer fails DVS check and attends service centre with issued letter

Documents required to copy or transfer a person to another card

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Transferring a person to a new or existing card

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received by PaNDA, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents, DVS is not         |
|                                   |     required. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Perform a public security check.  |
|                                   | See Authenticating a Medicare     |
|                                   | customer                          |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   'Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.'       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue letter Z0137 Medicare   |
|                                   |     enrolment application - more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 4                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer a person to new or       |
|                                   | existing card + Read more ...     |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend on Consumer      |
|                                   |     Details                       |
|                                   | -   key the card number in the ID |
|                                   |     Number field                  |
|                                   | -   select Group                  |
|                                   | -   select Members tab            |
|                                   | -   select Copy/Transfer box      |
|                                   |                                   |
|                                   | To transfer to a new card:        |
|                                   |                                   |
|                                   | -   select Transfer to new group  |
|                                   |     in the drop down box          |
|                                   | -   select Transfer, go to Step 6 |
|                                   |                                   |
|                                   | To transfer to an existing card:  |
|                                   |                                   |
|                                   | -   select Transfer to existing   |
|                                   |     group in the drop down box    |
|                                   | -   key the number that the       |
|                                   |     member is being transferred   |
|                                   |     to                            |
|                                   | -   select Transfer, go to Step 8 |
|                                   |                                   |
|                                   | The Transfer From Group Selection |
|                                   | to Transfer to Group Details      |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer person to a new group +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   select the member to transfer |
|                                   |     using the tick box            |
|                                   | -   select Transfer               |
|                                   |                                   |
|                                   | Note: if a warning message        |
|                                   | displays Transferred Group        |
|                                   | Contact off Card, Service         |
|                                   | Officers must update the group    |
|                                   | contact on the previous card.     |
|                                   | This will eliminate               |
|                                   | correspondence being addressed to |
|                                   | the incorrect group contact.      |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | prompting to check the name       |
|                                   | printed on the card.              |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | The New Medicare Card Details     |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Record comments                   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   For example, PaNDA work item  |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     passport, reference number    |
|                                   |     P2562561, VRN: 12345          |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   'Processed in service centre, |
|                                   |     DVS not required'             |
|                                   | -   Note: ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
+-----------------------------------+-----------------------------------+
| 7                                 | New Medicare Card Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select Group Contact tab      |
|                                   | -   tick the Card Association     |
|                                   |     checkbox                      |
|                                   | -   key the reference number in   |
|                                   |     the Contact Reference Number  |
|                                   |     field                         |
|                                   | -   select Get Details to         |
|                                   |     populate the Contact Name and |
|                                   |     Address fields                |
|                                   |                                   |
|                                   | Note: update the address if       |
|                                   | required. A Medicare card will    |
|                                   | automatically issue. This will be |
|                                   | shown in the Issue Details tab.   |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   | -   action any warning messages   |
|                                   | -   if the details are correct,   |
|                                   |     select Update                 |
|                                   |                                   |
|                                   | The New Medicare card number will |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Select the person to transfer to  |
|                                   | an existing group + Read more ... |
|                                   |                                   |
|                                   | -   select the member to transfer |
|                                   |     using the tick box            |
|                                   | -   select Transfer               |
|                                   |                                   |
|                                   | Note: if a warning message        |
|                                   | displays Transferred Group        |
|                                   | Contact off Card, Service         |
|                                   | Officers must update the group    |
|                                   | contact on the previous card.     |
|                                   | This will eliminate               |
|                                   | correspondence being addressed to |
|                                   | the incorrect group contact.      |
|                                   |                                   |
|                                   | To issue a card for the existing  |
|                                   | card:                             |
|                                   |                                   |
|                                   | -   select Card Request           |
|                                   | -   select Card Request Source    |
|                                   |     drop down box                 |
|                                   | -   select the box if Duplicate   |
|                                   |     of Replacement Card Required  |
|                                   | -   scroll down and select        |
|                                   |     Validate                      |
|                                   | -   action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   if the details are correct,   |
|                                   |     select Update                 |
|                                   |                                   |
|                                   | Record comments                   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   For example, PaNDA work item  |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020. Drivers  |
|                                   |     licence, reference number     |
|                                   |     P2562561, VRN: 12345          |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   Processed in service centre,  |
|                                   |     DVS not required'             |
|                                   | -   Note: ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Action any warning message    |
|                                   |     and Validate                  |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Final actions + Read more ...     |
|                                   |                                   |
|                                   | Final actions include:            |
|                                   |                                   |
|                                   | -   Remind the customer to review |
|                                   |     their Medicare Information    |
|                                   |     Settings if they or their     |
|                                   |     child/ren have a My Health    |
|                                   |     Record. If required refer     |
|                                   |     customer to the My Health     |
|                                   |     Record enquiry line for       |
|                                   |     assistance with using the My  |
|                                   |     Health Record                 |
|                                   | -   If the request is due to      |
|                                   |     family and domestic violence  |
|                                   |     concerns please refer to the  |
|                                   |     Family and domestic violence  |
|                                   |     procedure                     |
|                                   | -   Check if the customer's       |
|                                   |     Safety Net requires updating. |
|                                   |     See Step 2 in Table 2         |
|                                   |                                   |
|                                   | Note: asking the customer the     |
|                                   | reason for transferring or        |
|                                   | copying themselves or their child |
|                                   | to a new Medicare card may assist |
|                                   | to provide more targeted          |
|                                   | information to the customer about |
|                                   | the My Health Record system.      |
+-----------------------------------+-----------------------------------+
| 10                                | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Escalate to HSDD PSO for document |
|                                   | verification                      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Ending a customer's association on a card

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logon to Consumer Directory       |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   key the card number in the ID |
|                                   |     Number field                  |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | The Amendment Search screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Add comments in Personal to the   |
|                                   | notifier's record + Read more ... |
|                                   |                                   |
|                                   | -   select the Comments tab       |
|                                   | -   key the following comment to  |
|                                   |     the notifier's record -       |
|                                   |     'Person X (name of notifier)  |
|                                   |     has requested removal of      |
|                                   |     Person Y(Consumer Name), no   |
|                                   |     claims history within 12      |
|                                   |     months verbal confirmation    |
|                                   |     over phone'                   |
|                                   | -   select Validate               |
|                                   | -   action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   if the details are correct,   |
|                                   |     select Update                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Copy/Transfer Details screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   select the Group button       |
|                                   | -   select the Members tab        |
|                                   | -   select Members                |
|                                   |                                   |
|                                   | The Group Members Details screen  |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | End the customer's association    |
|                                   | with a card + Read more ...       |
|                                   |                                   |
|                                   | To end the customer's association |
|                                   | with a Medicare card:             |
|                                   |                                   |
|                                   | -   tick the End Asn checkbox for |
|                                   |     the customer                  |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | advising whether the amendment    |
|                                   | was acceptable or not. Select OK  |
|                                   | to acknowledge the message. If    |
|                                   | not acceptable, change the        |
|                                   | amendment as required.            |
|                                   |                                   |
|                                   | -   select Return to return to    |
|                                   |     the Amend Medicare Card       |
|                                   |     Details screen                |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | The Amend Medicare Card Details   |
|                                   | screen will display with the      |
|                                   | updated details.                  |
|                                   |                                   |
|                                   | Check if the customer's Safety    |
|                                   | Net registration requires         |
|                                   | updating, see Step 2 in Table 2   |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends service centre with issued letter

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
