
Special Employment Advance (SEA) 103-05050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing application for SEA

Assessing application for SEA due to unreceived income

Assessing application for SEA due to return to work expenses

Coding SEA using Process Direct

Assessing application for SEA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | until the end of payment period - |
|                                   | 16 June.                          |
|                                   |                                   |
|                                   | Has the customer contacted before |
|                                   | the end of the payment period?    |
|                                   |                                   |
|                                   | -   Yes, claim to be rejected and |
|                                   |     customer advised to wait      |
|                                   |     until reporting date. See     |
|                                   |     Step 1 in the Coding the      |
|                                   |     advance table                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | When is the unreceived income     |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | Will the customer receive their   |
|                                   | income within 2 days of making    |
|                                   | the claim for SEA?                |
|                                   |                                   |
|                                   | -   Yes, claim to be rejected.    |
|                                   |     See Step 1 in the Coding the  |
|                                   |     advance table                 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | How much SEA can be paid? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The total amount of the SEA       |
|                                   | payable to a customer is the      |
|                                   | smallest of the following         |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   the amount requested, or      |
|                                   | -   the reduction in basic        |
|                                   |     entitlement caused by the     |
|                                   |     unreceived income in the      |
|                                   |     relevant fortnight after      |
|                                   |     taking into account any       |
|                                   |     working credits or income     |
|                                   |     bank which can offset the     |
|                                   |     unreceived income, or         |
|                                   | -   $500, or                      |
|                                   | -   if the customer already has a |
|                                   |     SEA, the difference between   |
|                                   |     the outstanding SEA amount    |
|                                   |     and $500                      |
|                                   |                                   |
|                                   | The amount of the advance paid    |
|                                   | cannot be more than the rate of   |
|                                   | payment the customer would        |
|                                   | receive that fortnight (including |
|                                   | add-ons) before the income        |
|                                   | reduction.                        |
|                                   |                                   |
|                                   | For example, a customer receives  |
|                                   | $620.80 basic benefit and $20.00  |
|                                   | rent assistance each fortnight.   |
|                                   | They earn $1,250 in a fortnight   |
|                                   | but have not received it yet. The |
|                                   | $1,250 would prevent any payment  |
|                                   | for that fortnight. The customer  |
|                                   | applies for a SEA advance of      |
|                                   | $500. The maximum SEA payable is  |
|                                   | $500.00.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining the income            |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | Will the unreceived income reduce |
|                                   | the customer's maximum basic rate |
|                                   | of payment by at least 50% taking |
|                                   | into account any working credit   |
|                                   | or income bank? See Resources     |
|                                   | page for examples of how to       |
|                                   | calculate.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, reject claim. See Step 1  |
|                                   |     in the Coding the advance     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the amount of SEA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount of the advance paid    |
|                                   | cannot be more than the rate of   |
|                                   | payment the customer would        |
|                                   | receive that fortnight (including |
|                                   | add-ons) before the income        |
|                                   | reduction.                        |
|                                   |                                   |
|                                   | For example, a customer receives  |
|                                   | $320 basic benefit and $60.00     |
|                                   | rent assistance each fortnight.   |
|                                   | They earn $1000 in a fortnight    |
|                                   | but have not received it yet. The |
|                                   | $1000 would prevent any payment   |
|                                   | for that fortnight. The customer  |
|                                   | applies for a SEA advance of      |
|                                   | $500. As the total payment is     |
|                                   | $380, the maximum SEA payable is  |
|                                   | $380.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer self-employed? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Self-employed customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Self-employed customers must also |
|                                   | have their employment details     |
|                                   | verified.                         |
|                                   |                                   |
|                                   | Customers who are setting up a    |
|                                   | new business will generally not   |
|                                   | qualify for SEA because they will |
|                                   | find it difficult to demonstrate  |
|                                   | what their earnings are going to  |
|                                   | be in the future.                 |
|                                   |                                   |
|                                   | Self-employment and income        |
|                                   | averaging                         |
|                                   |                                   |
|                                   | If the customer is declaring      |
|                                   | income from the same source as    |
|                                   | already assessed, the method of   |
|                                   | assessing income that normally    |
|                                   | applies to the customer's         |
|                                   | self-employment should be used to |
|                                   | determine the impact of earnings  |
|                                   | on the customer's Maximum Basic   |
|                                   | Rate (MBR) of entitlement. If the |
|                                   | income is averaged out over a     |
|                                   | period longer than a fortnight,   |
|                                   | then this figure is used to       |
|                                   | determine their MBR.              |
|                                   |                                   |
|                                   | For example, the customer who is  |
|                                   | a contract cleaner has averaged   |
|                                   | income from self-employment of    |
|                                   | $150 per fortnight. The customer  |
|                                   | has not been paid for a $400      |
|                                   | contract. The customer's income   |
|                                   | would be assessed as $150 for the |
|                                   | fortnight and not $400, and as    |
|                                   | this would not cause the          |
|                                   | necessary rate reduction, the     |
|                                   | customer would not be eligible    |
|                                   | for SEA. The method of assessing  |
|                                   | the customer's income must not be |
|                                   | altered specifically to qualify   |
|                                   | for the SEA.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer meet the test   |
|                                   | for severe financial hardship?    |
|                                   |                                   |
|                                   | Note: this is the same test used  |
|                                   | in assessing whether to waive a   |
|                                   | waiting period.                   |
|                                   |                                   |
|                                   | -   Yes, customer is eligible for |
|                                   |     SEA, see Step 1 in the Coding |
|                                   |     the advance table             |
|                                   | -   No, reject claim for SEA, see |
|                                   |     Step 1 in the Coding the      |
|                                   |     advance table                 |
+-----------------------------------+-----------------------------------+

Assessing application for SEA due to return to work expenses

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How much SEA can be paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The total amount of SEA payment   |
|                                   | for a customer applying for SEA   |
|                                   | due to a definite offer of        |
|                                   | employment is the smallest of the |
|                                   | following amounts:                |
|                                   |                                   |
|                                   | -   $500                          |
|                                   | -   The amount of financial help  |
|                                   |     that is needed for the        |
|                                   |     customer to be able to take   |
|                                   |     up the employment (essential  |
|                                   |     expense)                      |
|                                   | -   If the customer has already   |
|                                   |     been paid a SEA, the          |
|                                   |     difference between the        |
|                                   |     outstanding SEA amount and    |
|                                   |     $500                          |
|                                   |                                   |
|                                   | Less                              |
|                                   |                                   |
|                                   | -   excess liquid assets          |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment offer + Read more ...  |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | confirmed offer of employment     |
|                                   | where the work will last more     |
|                                   | than 6 weeks?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, reject claim. See Step 1  |
|                                   |     in the Coding the advance     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the customer take up the      |
|                                   | offer of employment without the   |
|                                   | SEA + Read more ...               |
|                                   |                                   |
|                                   | In cases where a customer needs   |
|                                   | the SEA to take up a definite     |
|                                   | offer of employment it must be    |
|                                   | established that without the      |
|                                   | service or item, it would not be  |
|                                   | possible for the person to accept |
|                                   | the offered employment.           |
|                                   |                                   |
|                                   | Some examples may include:        |
|                                   |                                   |
|                                   | -   work boots                    |
|                                   | -   registration of a car, where  |
|                                   |     the job is not serviced by    |
|                                   |     public transport              |
|                                   | -   moving expenses               |
|                                   | -   protective clothing, and      |
|                                   | -   up-front childcare expenses   |
|                                   |                                   |
|                                   | Note: it is not recommended that  |
|                                   | the SEA be made available to      |
|                                   | purchase a car.                   |
|                                   |                                   |
|                                   | Example: Sunglasses would not be  |
|                                   | considered essential for an       |
|                                   | outdoor job, unless wearing       |
|                                   | sunglasses has been designated as |
|                                   | essential by the employer or      |
|                                   | workplace standards authority.    |
|                                   |                                   |
|                                   | Can the customer start work       |
|                                   | without the item/service?         |
|                                   |                                   |
|                                   | -   Yes, reject claim. See Step 1 |
|                                   |     in the Coding the advance     |
|                                   |     table                         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer self-employed? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Self-employed customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the case of return to work     |
|                                   | expenses, a SEA will only be paid |
|                                   | to a self-employed customer where |
|                                   | they can show the expense relates |
|                                   | to a specific contract or job.    |
|                                   |                                   |
|                                   | The customer must satisfy the     |
|                                   | requirement of a firm job offer   |
|                                   | of employment for 6 weeks.        |
|                                   | Customers who contract or         |
|                                   | sub-contract for services such as |
|                                   | a labourer or builder may qualify |
|                                   | for a return to work SEA as a     |
|                                   | distinct return to work contract  |
|                                   | can be verified.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining the income            |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | Will the unreceived income reduce |
|                                   | the customer's maximum basic rate |
|                                   | of payment by at least 50% taking |
|                                   | into account any working credit   |
|                                   | or income bank? See Resources     |
|                                   | page for examples of how to       |
|                                   | calculate.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, reject claim. See Step 1  |
|                                   |     in the Coding the advance     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer meet the test   |
|                                   | for severe financial hardship?    |
|                                   |                                   |
|                                   | Note: this is the same test used  |
|                                   | in assessing whether to waive a   |
|                                   | waiting period.                   |
|                                   |                                   |
|                                   | -   Yes, customer is eligible for |
|                                   |     SEA, see Step 1 in the Coding |
|                                   |     the advance table             |
|                                   | -   No, reject claim for SEA, see |
|                                   |     Step 1 in the Coding the      |
|                                   |     advance table                 |
+-----------------------------------+-----------------------------------+

Coding SEA using Process Direct

Table 4: This table advises how to code a Special Employment Advance
(SEA) using Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding a SEA application in       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | -   Run the Manage Advances       |
|                                   |     action in Process Direct      |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select the More       |
|                                   |     Options ([More Options]) icon |
|                                   |     in the bottom right corner    |
|                                   |     and select Manage Advances    |
|                                   |                                   |
|                                   | Under the Claims tab:             |
|                                   |                                   |
|                                   | -   Select Apply for Advance      |
|                                   | -   From drop down list, select   |
|                                   |     advance type                  |
|                                   |                                   |
|                                   | The Advance Details screen will   |
|                                   | automatically display.            |
|                                   |                                   |
|                                   | Is customer eligible for an       |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Advance Details + Read more ...   |
|                                   |                                   |
|                                   | On the Advance Details screen,    |
|                                   | complete the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | Advance type: (this will populate |
|                                   | from advance type selected on the |
|                                   | previous screen)                  |
|                                   |                                   |
|                                   | Contact Method: (select from the  |
|                                   | drop down list)                   |
|                                   |                                   |
|                                   | Which of these statements best    |
|                                   | suits your circumstance?: select  |
|                                   | the option for why the customer   |
|                                   | is applying                       |
|                                   |                                   |
|                                   | -   You are returning to work but |
|                                   |     need help with tools or       |
|                                   |     equipment to start            |
|                                   | -   You are short of money        |
|                                   |     because you or your partner   |
|                                   |     have worked but haven't been  |
|                                   |     paid and the earnings will    |
|                                   |     significantly reduce your     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Employer details: business name,  |
|                                   | address, contact name, phone      |
|                                   | number, type of work              |
+-----------------------------------+-----------------------------------+
| 3                                 | Details about the employment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A different question set will     |
|                                   | display depending on the type of  |
|                                   | SEA advance selected.             |
|                                   |                                   |
|                                   | Returned to work                  |
|                                   |                                   |
|                                   | When do you expect to start       |
|                                   | work?: choose the date            |
|                                   |                                   |
|                                   | Is this a firm offer of           |
|                                   | employment?: Yes/No (If 'no' is   |
|                                   | selected, the claim will be       |
|                                   | rejected)                         |
|                                   |                                   |
|                                   | Do you expect the work to last    |
|                                   | for more than 6 weeks?: Yes/No    |
|                                   |                                   |
|                                   | What is the amount (before tax)   |
|                                   | you expect to earn each week?     |
|                                   |                                   |
|                                   | Details of the essential item     |
|                                   | needed to start work: (free text) |
|                                   |                                   |
|                                   | What items/services do you need   |
|                                   | the money for? Choose from:       |
|                                   |                                   |
|                                   | -   Clothes/uniforms              |
|                                   | -   Living expenses               |
|                                   | -   Tools/equipment               |
|                                   | -   Transport/vehicle             |
|                                   |                                   |
|                                   | How much do you think this will   |
|                                   | cost?                             |
|                                   |                                   |
|                                   | If you cannot get this item, can  |
|                                   | you start work? Yes/No            |
|                                   |                                   |
|                                   | Income not received/Earnings      |
|                                   |                                   |
|                                   | -   What are the dates for which  |
|                                   |     you (or your partner) have    |
|                                   |     not been paid?                |
|                                   | -   What is the amount (before    |
|                                   |     tax) of the earnings not      |
|                                   |     received?                     |
|                                   | -   What is the amount your       |
|                                   |     payment will be reduced by    |
|                                   |     the earnings?                 |
|                                   | -   When do you expect to be      |
|                                   |     paid?                         |
|                                   | -   Will this amount reduce your  |
|                                   |     Centrelink payment by at      |
|                                   |     least 50%?: Yes/No            |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial Situation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | These questions need to be        |
|                                   | completed for any SEA claim.      |
|                                   |                                   |
|                                   | -   How much money do you have?   |
|                                   |     (This includes cash, money    |
|                                   |     deposited with a bank or      |
|                                   |     other financial institution   |
|                                   |     or shares)                    |
|                                   | -   Thinking about your current   |
|                                   |     fortnightly income and your   |
|                                   |     expenses, such as rent, food, |
|                                   |     transport, medication, how    |
|                                   |     much money do you have left   |
|                                   |     at the end of every           |
|                                   |     fortnight?                    |
|                                   | -   How much money do you need    |
|                                   |     from Centrelink to help meet  |
|                                   |     these work related expenses?  |
|                                   |     (amount must be between $50   |
|                                   |     and $500)                     |
|                                   | -   Receiving this advance means  |
|                                   |     your basic payment rate will  |
|                                   |     be deducted by 14 percent     |
|                                   |     each payment until it is paid |
|                                   |     off. Do you understand?       |
|                                   | -   Submit                        |
+-----------------------------------+-----------------------------------+
| 5                                 | SEA Rejected + Read more ...      |
|                                   |                                   |
|                                   | Process the rejection using       |
|                                   | Manage Advances in Process        |
|                                   | Direct. The workflow will         |
|                                   | automatically record a Note.      |
|                                   |                                   |
|                                   | To manually reject a SEA advance, |
|                                   | under the Financial Situation     |
|                                   | question set                      |
|                                   |                                   |
|                                   | Reject/Withdraw claim - Manual    |
|                                   | rejection reasons are             |
|                                   |                                   |
|                                   | -   WDR - Withdrawn               |
|                                   | -   OTH - Other                   |
+-----------------------------------+-----------------------------------+
| 6                                 | At the end of the interview, tell |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | -   The advance will be recovered |
|                                   |     from their payment each       |
|                                   |     fortnight until it is fully   |
|                                   |     repaid                        |
|                                   | -   The new fortnightly rate of   |
|                                   |     payment they will receive.    |
|                                   |     This amount may change as     |
|                                   |     their earnings are reported   |
|                                   | -   If their payment is           |
|                                   |     cancelled, the balance of the |
|                                   |     advance will become a debt    |
|                                   |     and will still need to be     |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | Cancelled payments                |
|                                   |                                   |
|                                   | If the customer's payment has     |
|                                   | been cancelled, a Special         |
|                                   | Employment Advance debt is        |
|                                   | created automatically.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
