
Service Officer role in setting up Employer Withholding (EW) linking 277-04140010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has information to help Service Officers talk to customers
about the Employer Withholding (EW) payment method and make linking
referrals.

On this page:

Payer contact

Identify an employer

Create linking referrals and end EW

Payer contact

Table 1: this table describes steps Service Officers follow when
contacting payers to discuss their circumstances and determine if EW is
appropriate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     You Go (PAYG) arrangement. If |
|                                   |     the payer is unsure what PAYG |
|                                   |     is, send a link referral to   |
|                                   |     Employer Services. Employer   |
|                                   |     Services will advise if the   |
|                                   |     payer is suitable to link     |
|                                   |                                   |
|                                   | Document any details obtained in  |
|                                   | the Collection window.            |
|                                   |                                   |
|                                   | Does the payer have a debt to     |
|                                   | repay?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Child support arrears + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before taking enforcement action, |
|                                   | review the Non Agency Payment     |
|                                   | (NAPs) history:                   |
|                                   |                                   |
|                                   | Check the NAPS screen. If there   |
|                                   | is a record of payments:          |
|                                   |                                   |
|                                   | -   contact the payee to ask if   |
|                                   |     further NAPs have been made   |
|                                   | -   if unsuccessful, begin        |
|                                   |     enforcement action            |
|                                   |                                   |
|                                   | If contact was successful         |
|                                   | negotiate the repayment of debt   |
|                                   | in the shortest possible time see |
|                                   | Debt repayment.                   |
|                                   |                                   |
|                                   | To minimise the impact on the     |
|                                   | employer, set up EW and EWA at    |
|                                   | the same time. Update and include |
|                                   | the EWA amount in the Linking     |
|                                   | Referral dialogue box in the      |
|                                   | Employer Relationship window.     |
|                                   |                                   |
|                                   | If the payer is not employed      |
|                                   | full-time and has a debt, when    |
|                                   | negotiating the debt repayment,   |
|                                   | discuss the:                      |
|                                   |                                   |
|                                   | -   number of hours worked, and   |
|                                   | -   amount earned                 |
|                                   |                                   |
|                                   | Employer Services may discuss     |
|                                   | hours worked and rates with the   |
|                                   | employer when actioning the link  |
|                                   | referral. A linking response will |
|                                   | be provided if EW is not an       |
|                                   | appropriate method of collection. |
|                                   |                                   |
|                                   | If contact was unsuccessful, take |
|                                   | enforcement action:               |
|                                   |                                   |
|                                   | -   Once the link is set up,      |
|                                   |     issue a CE17-1 Customer EWA & |
|                                   |     Other Payment Arrangements    |
|                                   |     Proposal letter via the       |
|                                   |     Letter Detail window. Issue   |
|                                   |     the letter before processing  |
|                                   |     the arrangement.              |
|                                   |     Allow the customer time to    |
|                                   |     respond. See Standard         |
|                                   |     response times.               |
|                                   | -   Use the Collection and Debt   |
|                                   |     macro to calculate the        |
|                                   |     payment arrangement amount.   |
|                                   |     Set the amount at the upper   |
|                                   |     amount of the acceptable      |
|                                   |     range                         |
|                                   |                                   |
|                                   | Use the Collection and Debt macro |
|                                   | to document the EWA payment       |
|                                   | arrangement decision in the       |
|                                   | Collection window.                |
|                                   |                                   |
|                                   | If required, get approval from    |
|                                   | the appropriate delegate for EWA  |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine EW is an appropriate    |
|                                   | collection method + Read more ... |
|                                   |                                   |
|                                   | EW is appropriate if:             |
|                                   |                                   |
|                                   | -   there is an ongoing           |
|                                   |     collectable liability         |
|                                   | -   the payer is an employee      |
|                                   |     (this includes receiving PLP  |
|                                   |     or compensation payments from |
|                                   |     the employer) or independent  |
|                                   |     contractor                    |
|                                   | -   the payer's expected weekly   |
|                                   |     earnings exceed the           |
|                                   |     ‘protected earnings amount’   |
|                                   |     (PEA), see Basic values       |
|                                   | -   the amount to deduct by the   |
|                                   |     employer is greater than $20  |
|                                   |     per month for this employee   |
|                                   |                                   |
|                                   | EW is not an appropriate method   |
|                                   | if the payer is:                  |
|                                   |                                   |
|                                   | -   a sole trader                 |
|                                   | -   a contractor with no PAYG     |
|                                   |     arrangement with their        |
|                                   |     employer                      |
|                                   | -   a partner in a contracting    |
|                                   |     partnership not in receipt of |
|                                   |     a wage                        |
|                                   |                                   |
|                                   | Consider other collection avenues |
|                                   | such as issuing a s72A notice.    |
|                                   | For details about issuing s72A    |
|                                   | notices, see Collection of child  |
|                                   | support debts through third       |
|                                   | parties (s72A and s72AC).         |
|                                   |                                   |
|                                   | Is another collection method in   |
|                                   | place?                            |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   employment confirmed, see     |
|                                   |     Step 1 in Table 3             |
|                                   | -   an employer needs to be       |
|                                   |     identified, see Step 1 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Other collection methods exist +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | collection method when collection |
|                                   | action is already in place.       |
|                                   |                                   |
|                                   | Generally, this will be EW for    |
|                                   | salary and wage earners. This     |
|                                   | ensures regular and on time       |
|                                   | payments of the ongoing           |
|                                   | liability.                        |
|                                   |                                   |
|                                   | If EW is appropriate and the      |
|                                   | payer has Centrelink deductions   |
|                                   | in place:                         |
|                                   |                                   |
|                                   | -   stop the deductions, see      |
|                                   |     Centrelink Deductions Cuba    |
|                                   |     Process Help                  |
|                                   | -   add a Special Recovery        |
|                                   |     Condition to prevent          |
|                                   |     automatic requests for        |
|                                   |     Centrelink deductions being   |
|                                   |     actioned while setting up EW. |
|                                   |     Set a Finalisation Date of 4  |
|                                   |     to 6 weeks. See Table 2       |
|                                   |     Record a special recovery     |
|                                   |     condition in TRIP Cuba        |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | For debt repayment, consider the  |
|                                   | method that recovers the debt in  |
|                                   | the shortest possible time.       |
|                                   |                                   |
|                                   | Collect the arrears via a s72A    |
|                                   | notice to the employer when:      |
|                                   |                                   |
|                                   | -   EW is not appropriate, or     |
|                                   | -   Cuba has detected the ongoing |
|                                   |     liability is due to end       |
|                                   |     preventing EW being           |
|                                   |     established                   |
|                                   |                                   |
|                                   | To identify if Cuba has detected  |
|                                   | that the ongoing liability is     |
|                                   | ending, check the payers Payment  |
|                                   | Options window. If the payment    |
|                                   | method has changed to manual, EWA |
|                                   | cannot be added. See Collection   |
|                                   | of child support debts through    |
|                                   | third parties (s72A and s72AC).   |
|                                   |                                   |
|                                   | If EW will be effective, and      |
|                                   |                                   |
|                                   | -   employment is confirmed, see  |
|                                   |     Table 3                       |
|                                   | -   an employer needs to be       |
|                                   |     identified, see Table 2       |
+-----------------------------------+-----------------------------------+

Identify an employer

Table 2: this table describes how Service Officers identify/search for
an employer to set up EW.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for an employer or         |
|                                   | organisation record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Organisation Find window |
|                                   | search for an                     |
|                                   | Employer/Organisation by using    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   CSRN                          |
|                                   | -   Employer/Organisation name    |
|                                   |                                   |
|                                   | Note: when searching for an       |
|                                   | existing employer, add more       |
|                                   | details such as postcode range or |
|                                   | state to refine the search. For   |
|                                   | help with employer/organisations  |
|                                   | naming conventions, see A Guide   |
|                                   | to Organisation Naming            |
|                                   | Conventions in ESO role in        |
|                                   | setting up EW linking.            |
|                                   |                                   |
|                                   | For a name search to be most      |
|                                   | effective, use the exact          |
|                                   | spelling, spacing, punctuation    |
|                                   | and acronyms. Use wild cards (*)  |
|                                   | at the beginning and/or end of    |
|                                   | the name for a list of all        |
|                                   | employers/organisations           |
|                                   | containing those words within     |
|                                   | their Cuba name.                  |
|                                   |                                   |
|                                   | If the employer is not in Cuba,   |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   ATO systems for employer      |
|                                   |     details see the External      |
|                                   |     searches guide. If the search |
|                                   |     only locates the employer's   |
|                                   |     accountant, send an FS30.00   |
|                                   |     External Organisation         |
|                                   |     schedule to the accountant    |
|                                   |     requesting the employer’s     |
|                                   |     contact details. See Child    |
|                                   |     Support's information         |
|                                   |     gathering powers              |
|                                   | -   search for an ABN using the   |
|                                   |     Australian Business Register  |
|                                   | -   the employer’s business name  |
|                                   |     and address via a Google      |
|                                   |     search                        |
|                                   |                                   |
|                                   | Document all details in the       |
|                                   | Employer Relationship window.     |
|                                   |                                   |
|                                   | If the employer is:               |
|                                   |                                   |
|                                   | -   recorded in Cuba, go to Step  |
|                                   |     2                             |
|                                   | -   not recorded in Cuba, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify employer record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the employer account status |
|                                   | in the employer’s Organisation    |
|                                   | Details and Organisation windows: |
|                                   |                                   |
|                                   | -   ACTIVE - an organisation that |
|                                   |     is current and active         |
|                                   | -   INSOLVENT - an organisation   |
|                                   |     that is in liquidation (or    |
|                                   |     similar) and is no longer     |
|                                   |     trading                       |
|                                   | -   CEASED - an organisation that |
|                                   |     has stopped trading           |
|                                   | -   DUPLICATE - a duplicate       |
|                                   |     record, do not use            |
|                                   | -   BLANK - transferred record to |
|                                   |     Cuba from a previous computer |
|                                   |     system                        |
|                                   | -   FINANCIAL INST – a financial  |
|                                   |     institution, only used to     |
|                                   |     issue s72A and s120 notices   |
|                                   |                                   |
|                                   | Linking cannot occur where an     |
|                                   | employer has a status of          |
|                                   | duplicate, insolvent, ceased or a |
|                                   | Financial Institution indicator.  |
|                                   | Consider another employer or an   |
|                                   | alternative collection method.    |
|                                   | For example a company has ceased  |
|                                   | due to insolvency but the owners  |
|                                   | have created a new company to     |
|                                   | continue business.                |
|                                   |                                   |
|                                   | For help:                         |
|                                   |                                   |
|                                   | -   contact the ES queue line via |
|                                   |     Interaction Workspace (iWS)   |
|                                   |     Softphone, or                 |
|                                   | -   create an Organisation Follow |
|                                   |     up intray. Record details of  |
|                                   |     the issue and organisations   |
|                                   |     including ABN and CSRN in the |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review case + Read more ...       |
|                                   |                                   |
|                                   | Before creating the linking       |
|                                   | request, ensure:                  |
|                                   |                                   |
|                                   | -   employment has been           |
|                                   |     confirmed, or enough details  |
|                                   |     have been gathered to         |
|                                   |     reasonably believe the        |
|                                   |     employment is current         |
|                                   | -   the employer is correctly     |
|                                   |     identified as either a new or |
|                                   |     existing employer             |
|                                   | -   a stop withholding indicator  |
|                                   |     is not active. If itis active |
|                                   |     remove the Stop Withholding   |
|                                   |     indicator                     |
|                                   | -   Centrelink deductions are not |
|                                   |     active. If they are active,   |
|                                   |     end the deductions and wait   |
|                                   |     until confirmed in the        |
|                                   |     Payment Options window before |
|                                   |     sending linking request       |
|                                   | -   the payer has been de-linked  |
|                                   |     from a previous employer. If  |
|                                   |     the payer has not been        |
|                                   |     de-linked, create an          |
|                                   |     Organisation Follow Up intray |
|                                   |     on the employer. Change the   |
|                                   |     due date on the intray to 2   |
|                                   |     days. In the intray notepad   |
|                                   |     record the payer’s name, CSRN |
|                                   |     and date they ceased          |
|                                   |     employment                    |
|                                   | -   there are no current s72A     |
|                                   |     notices to the employer for   |
|                                   |     the payer. Withdraw any       |
|                                   |     current s72A notices          |
|                                   |                                   |
|                                   | If the Employer Relationship      |
|                                   | window is populated with details  |
|                                   | of another employer, seek SSO     |
|                                   | assistance if:                    |
|                                   |                                   |
|                                   | -   the status is EW not          |
|                                   |     Appropriate or Unconfirmed    |
|                                   | -   the window is clear, but the  |
|                                   |     Linking Referral dialogue box |
|                                   |     is populated with a previous  |
|                                   |     employer that exists in Cuba. |
|                                   |     See Step 3 in the Removing    |
|                                   |     invalid links from Cuba table |
|                                   |     of SSO role in removing links |
|                                   |     from Cuba                     |
|                                   |                                   |
|                                   | If the Link Referral dialogue box |
|                                   | is still populated and the        |
|                                   | employer does not exist in Cuba:  |
|                                   |                                   |
|                                   | create a General follow up        |
|                                   | intray, short dated to 2 business |
|                                   | day                               |
|                                   |                                   |
|                                   | add a notepad asking Employer     |
|                                   | Services clear the link referral  |
|                                   | window to enable a new link       |
|                                   | request to be keyed. Add a note   |
|                                   | that the organisation does not    |
|                                   | yet have a Cuba record            |
|                                   |                                   |
|                                   | route the intray to:              |
|                                   |                                   |
|                                   | -   Region: NATIONAL              |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Stream/Team: MC SEW NAT EMP   |
|                                   |     SERVICES                      |
|                                   | -   Position: A-ES POOL           |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Create linking referrals and end EW

Table 3: this table describes how Service Officers create a linking
referral with existing/new employers and end an EW link.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create linking referral + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a linking referral. For    |
|                                   | help see Employer withholding     |
|                                   | (linking) Cuba Process Help.      |
|                                   |                                   |
|                                   | Note: the process for creating a  |
|                                   | link to set up PLP deductions is  |
|                                   | the same as for setting up EW.    |
|                                   |                                   |
|                                   | To request a link for:            |
|                                   |                                   |
|                                   | -   existing employers, go to     |
|                                   |     Step 2                        |
|                                   | -   new employers, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Existing employers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an employer exists in Cuba,    |
|                                   | create a referral using the       |
|                                   | Linking Referral dialogue box in  |
|                                   | the Employer Relationship window. |
|                                   |                                   |
|                                   | The following intrays             |
|                                   | automatically create:             |
|                                   |                                   |
|                                   | -   An Employer Linking Referral  |
|                                   |     intray creates on the         |
|                                   |     organisation. The intray      |
|                                   |     automatically routes to the   |
|                                   |     ESO locked to the employer.   |
|                                   |     If the organisation is not    |
|                                   |     locked to an ESO the intray   |
|                                   |     automatically allocates       |
|                                   | -   a Linking Referral intray on  |
|                                   |     the payer. Do not delete the  |
|                                   |     intray or route it to         |
|                                   |     Employer Services. Use the    |
|                                   |     intray to monitor the linking |
|                                   |     referral. Deleting this       |
|                                   |     intray, prior to the          |
|                                   |     completion of the linking     |
|                                   |     process will delete the       |
|                                   |     Employer Linking Referral     |
|                                   |     intray, which is actioned by  |
|                                   |     Employer Services             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | New employers - link required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a referral using the       |
|                                   | Linking Referral dialogue box in  |
|                                   | the Employer Relationship window  |
|                                   | for new employers when either:    |
|                                   |                                   |
|                                   | -   setting up EW, or             |
|                                   | -   issuing an EF1                |
|                                   |                                   |
|                                   | In the linking referral form:     |
|                                   |                                   |
|                                   | -   select No for the             |
|                                   |     organisation existing in Cuba |
|                                   | -   enter the employer legal name |
|                                   |     (not the trading name)        |
|                                   | -   ABN, and                      |
|                                   | -   address                       |
|                                   |                                   |
|                                   | A New Org Link intray             |
|                                   | automatically creates on the      |
|                                   | payer and routes to Employer      |
|                                   | Services to action.               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the referral + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record if the payer confirmed     |
|                                   | employment, or the dates of the   |
|                                   | payer contact attempts.           |
|                                   |                                   |
|                                   | Complete the EWA amount and       |
|                                   | frequency if requesting EWA at    |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | When linking with Single Touch    |
|                                   | Payroll information, identify     |
|                                   | that payroll details have been    |
|                                   | sourced from Single Touch         |
|                                   | Payroll:                          |
|                                   |                                   |
|                                   | -   Select Yes to the question    |
|                                   |     ‘If a s120 has been sent to   |
|                                   |     the employer requesting       |
|                                   |     payroll details previously,   |
|                                   |     has there been a response?’   |
|                                   | -   record SINGLE TOUCH PAYROLL   |
|                                   |     INFORMATION in the dialogue   |
|                                   |     box, and                      |
|                                   | -   Select OK to close the form   |
|                                   |                                   |
|                                   | Copy and transfer the employment  |
|                                   | information from the POSSIBLE EW  |
|                                   | – SINGLETOUCHPAYROLL to the       |
|                                   | Collection window.                |
|                                   |                                   |
|                                   | -   Document as Level 1 >         |
|                                   |     Information Gathering >       |
|                                   |     Phone > Other                 |
|                                   | -   Record POSSIBLE EW –          |
|                                   |     SINGLETOUCHPAYROLL in the     |
|                                   |     Third Party Details fields    |
|                                   | -   Paste the notepad into the    |
|                                   |     Additional Information field, |
|                                   |     and                           |
|                                   | -   Select OK to close the form   |
|                                   |                                   |
|                                   | The Employer Linking Referral or  |
|                                   | New Org Link intray is now with   |
|                                   | Employer Services for processing. |
|                                   |                                   |
|                                   | Note: do not delete the Employer  |
|                                   | Linking Referral, Linking         |
|                                   | Referral or the New Org Link      |
|                                   | intray. If the intray is deleted, |
|                                   | Employer Services will not        |
|                                   | process the link.                 |
|                                   |                                   |
|                                   | Monitor for ESO response:         |
|                                   |                                   |
|                                   | -   Link unable to be actioned,   |
|                                   |     go to Step 5                  |
|                                   | -   Link has been finalised, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Response from ESO - Link unable   |
|                                   | to be actioned + Read more ...    |
|                                   |                                   |
|                                   | If the link is unable to be       |
|                                   | actioned, the ESO will:           |
|                                   |                                   |
|                                   | -   finalise and route a Linking  |
|                                   |     Attributes Response intray to |
|                                   |     the Service Officer           |
|                                   | -   document in the intray the    |
|                                   |     reason and may suggest        |
|                                   |     issuing a s72A as a           |
|                                   |     collection option             |
|                                   |                                   |
|                                   | Delete the intray:                |
|                                   |                                   |
|                                   | -   when the response has been    |
|                                   |     actioned                      |
|                                   | -   after a new linking referral  |
|                                   |     has been completed. Delete    |
|                                   |     the Linking/Attributes intray |
|                                   |     and send a new linking        |
|                                   |     referral request if needed    |
+-----------------------------------+-----------------------------------+
| 6                                 | Link finalised + Read more ...    |
|                                   |                                   |
|                                   | To check that a link has been     |
|                                   | finalised, see the Collection     |
|                                   | window or Payment Options window. |
+-----------------------------------+-----------------------------------+
| 7                                 | End EW + Read more ...            |
|                                   |                                   |
|                                   | EW must be ended (de-linked)      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the payer ceased working or   |
|                                   |     the conditions of employment  |
|                                   |     change so that EW cannot      |
|                                   |     continue. For example the     |
|                                   |     payer becomes an independent  |
|                                   |     contractor paid by invoice    |
|                                   | -   the payer's employment        |
|                                   |     changes and because of the    |
|                                   |     PEA, EW is not an efficient   |
|                                   |     collection method             |
|                                   | -   the payer’s PLP entitlement   |
|                                   |     has ended and the payer is    |
|                                   |     not receiving paid leave or   |
|                                   |     returning to work             |
|                                   | -   the customer is deceased      |
|                                   | -   the case has ended and there  |
|                                   |     are no arrears                |
|                                   | -   the case has become private   |
|                                   |     collect                       |
|                                   |                                   |
|                                   | Request a delink                  |
|                                   |                                   |
|                                   | To request a delink:              |
|                                   |                                   |
|                                   | -   create an Organisation Follow |
|                                   |     Up intray on the employer     |
|                                   | -   record the payer’s name, CSRN |
|                                   |     and reason for the delink on  |
|                                   |     the intray notepad            |
|                                   | -   change the intray due date to |
|                                   |     2 business days from the date |
|                                   |     of the request                |
|                                   |                                   |
|                                   | Note: in some instances EWA and   |
|                                   | manual payments are failing to    |
|                                   | ‘auto’ extend or ‘end’ as         |
|                                   | required. Service Officers will   |
|                                   | become aware of this when         |
|                                   | reviewing the Payment Arrangement |
|                                   | window – the Last Instalment Date |
|                                   | and No. of Equal Instalments      |
|                                   | fields are not updating.          |
|                                   |                                   |
|                                   | If the payment arrangement was    |
|                                   | not extended or ended correctly,  |
|                                   | manually end the arrangement in   |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | If the payer still has a debt,    |
|                                   | negotiate a new arrangement and   |
|                                   | process it Cuba, see Debt         |
|                                   | repayment.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
