
Manual intervention due to large arrears, large debts and the provision of actual income by the Australian Taxation Office (ATO) 007-18041300

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Family assistance Manual Intervention (MIV) Smart Centre Processing
staff only

On this page:

ATO verified income for FTB or CCB reconciliation (#ATOVER)

Large arrears for FTB or CCB reconciliation (#LGEARR)

Large debt for FTB or CCB reconciliation (#LGEDBT)

Action ATO verified income for FTB or CCB reconciliation (#ATOVER)

Table 1: This table describes the action required to complete FTB or CCB
reconciliation for a customer where the ATO provides AIN which has not
automatically been applied to a customer’s record. These activities hold
the #ATOVER keyword. Note: all CCB/CCR references relate to financial
years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the Immigration Datalink. See     |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Go the Assessment Results (AR)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If satisfied the outcome is   |
|                                   |     correct, finish the activity  |
|                                   |     by keying a ‘Y’ (Yes) in the  |
|                                   |     Finished field                |
|                                   |                                   |
|                                   | Note: if the payment amount is    |
|                                   | too large (System arrears limits) |
|                                   | to issue in 1 payment, the system |
|                                   | will automatically reject the     |
|                                   | payment, and this will need to be |
|                                   | reissued. See Reissuing a         |
|                                   | rejected payment for assistance   |
|                                   |                                   |
|                                   | -   Document the record using the |
|                                   |     #LGEARR Fast Note template in |
|                                   |     Customer First                |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
+-----------------------------------+-----------------------------------+

Action large debt for FTB or CCB reconciliation (#LGEDBT)

Table 3: this table describes the action required to complete FTB or CCB
reconciliation for a customer where a large debt (over $10,000) is
generated. These activities hold the #LGEDBT keyword. Note: all CCB/CCR
references relate to financial years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the ‘K’ (Keywords) from    |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords.                         |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ATOALC                       |
|                                   | -   #ATOALD                       |
|                                   |                                   |
|                                   | See Manual intervention where     |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA)                             |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ESTDEBT                      |
|                                   | -   #RACADJ                       |
|                                   | -   #RAOADJ                       |
|                                   | -   #MANDEBT                      |
|                                   |                                   |
|                                   | See Manual intervention due to a  |
|                                   | Manual or Special Adjustment in   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | -   If any other keywords are     |
|                                   |     attached (for example,        |
|                                   |     #BLEND, #DEATH), see relevant |
|                                   |     existing local task card.     |
|                                   | -   If the activity holds the     |
|                                   |     #LGEDBT keyword only, or has  |
|                                   |     the #LGEDBT and #ATOVER       |
|                                   |     keywords only), go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ (View) to view the        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes that have |
|                                   |     been added to the activity,   |
|                                   |     and any changes to the        |
|                                   |     activity status for example,  |
|                                   |     previously set to registered) |
|                                   |                                   |
|                                   | Navigate back to the AL screen    |
|                                   |                                   |
|                                   | ‘S’elect the activity from the AL |
|                                   | screen and navigate to the AR     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation result   |
|                                   | for the relevant financial year + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If there is an FTB/REC line   |
|                                   |     on Assessment Results (AR)    |
|                                   |     for any financial year, in    |
|                                   |     Customer Record key a ‘V’     |
|                                   |     (View) next to the result and |
|                                   |     [Enter] to navigate to the    |
|                                   |     FAO Reconciliation and Claim  |
|                                   |     Summary (FRCS) screen         |
|                                   | -   Key a ‘P’ beside on the       |
|                                   |     reconciliation line. This     |
|                                   |     opens the FTB Supplement      |
|                                   |     Summary (FSUP) screen, which  |
|                                   |     displays the amount of Part A |
|                                   |     and Part B supplements        |
|                                   |     included. Make a note of this |
|                                   |     amount. Press [Enter] to      |
|                                   |     return to the Reconciliation  |
|                                   |     and Claim Summary (FRCS)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: from 10 June 2019, FTB      |
|                                   | top-ups, supplements, lump sum    |
|                                   | claim amounts and instalment      |
|                                   | arrears can be used to recover    |
|                                   | any family assistance, social     |
|                                   | security, student assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payment debts. This will occur    |
|                                   | even if the customer has a        |
|                                   | current payment arrangement.      |
|                                   | Previously, FTB amounts could     |
|                                   | only be used to recover FTB, CCB  |
|                                   | and CCR debts.                    |
|                                   |                                   |
|                                   | -   To view a summary of all FTB  |
|                                   |     debt offsetting that has      |
|                                   |     occurred for the customer,    |
|                                   |     see the FTB Debt Offset       |
|                                   |     Summary Screen (FTBDOS)       |
|                                   | -   The FTB Debt Offset Arrears   |
|                                   |     Type (FTBDOAT) screen can be  |
|                                   |     accessed via FTBDOS, and      |
|                                   |     shows all types of arrears    |
|                                   |     being produced and used by    |
|                                   |     the offsetting process for a  |
|                                   |     particular activity           |
|                                   | -   The Debt Offset Summary       |
|                                   |     (OPOS) screen displays a list |
|                                   |     of each offsetting occurrence |
|                                   |     that exists for a particular  |
|                                   |     debt in context               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue checking the             |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | ‘S’elect the reconciliation line, |
|                                   | to navigate to the FTB            |
|                                   | Calculation Result (FACRF)        |
|                                   | screen. Scroll down to the bottom |
|                                   | of the page to view the           |
|                                   | manual/auto/special adjustment    |
|                                   | line. Is there an amount in the   |
|                                   | ‘Total Auto/Man/Special           |
|                                   | Adjustment’ row?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the Auto/man/special        |
|                                   | adjustment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | ‘S’elect the manual/auto/special  |
|                                   | adjustment line. The FTB Total    |
|                                   | Adjustment Period Display (FTAPD) |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Key a ‘Y’ in the Go to FCRAS      |
|                                   | field at the bottom of the FTAPD  |
|                                   | screen                            |
|                                   |                                   |
|                                   | The FTB Confirm Reconciliation    |
|                                   | Amounts Summary (FCRAS) screen    |
|                                   | displays a breakdown of any       |
|                                   | manual/auto/special adjustments   |
|                                   | that may be associated to the     |
|                                   | large debt. All adjustments that  |
|                                   | display of the FCRAS screen have  |
|                                   | been automatically included in    |
|                                   | the reconciliation result         |
|                                   |                                   |
|                                   | The following reasons may         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   PYAJ amt allocated            |
|                                   | -   Undetermined Debts            |
|                                   | -   Finalised no debt             |
|                                   | -   Zeroed out adj on RAC screen  |
|                                   | -   Prev suppressed ex-partner    |
|                                   |     debt                          |
|                                   | -   Prev suppressed reco debt     |
|                                   | -   BRV lump sum Excluded Adj     |
|                                   |                                   |
|                                   | Keep a note of the reference      |
|                                   | details, dates and amounts from   |
|                                   | the FCRAS screen for each         |
|                                   | manual/auto/special adjustment.   |
|                                   | Reference details from the FCRAS  |
|                                   | screen could be a debt ID, AMR    |
|                                   | etc.                              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue checking the             |
|                                   | manual/auto/special adjustment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If there is a debt ID - check |
|                                   |     the details through via the   |
|                                   |     Debt List (OPDL) screen, by   |
|                                   |     selecting the debt and typing |
|                                   |     Modify/Assess Debt (OPMA)     |
|                                   |     screen in the Nxt field       |
|                                   |     before pressing [Enter]. The  |
|                                   |     OPMA screen provides the      |
|                                   |     Source Activity ID (AMR) of   |
|                                   |     the source activity           |
|                                   | -   Navigate to the Account       |
|                                   |     Payable (OPAOD) screen, and   |
|                                   |     check for extra notes which   |
|                                   |     may have been recorded to     |
|                                   |     explain what has been done    |
|                                   | -   If an AMR number is           |
|                                   |     available - navigate to the   |
|                                   |     Event Summary (ES) screen to  |
|                                   |     find the activity. ‘S’elect   |
|                                   |     the activity and navigate to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen if not already there.  |
|                                   |     The activity may help explain |
|                                   |     how the debt occurred         |
|                                   | -   Check the Document List (DL)  |
|                                   |     for relevant DOC’s, which may |
|                                   |     provide more information      |
|                                   | -   The above information should  |
|                                   |     provide the reasons behind    |
|                                   |     the manual/auto/special       |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue checking the             |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | ‘S’elect a line from the FTB      |
|                                   | Calculation Result (FACRF) screen |
|                                   | goes to the FTB Calculation       |
|                                   | Period Assessment (FCPA) screen.  |
|                                   | Select the FTB (A) Status field,  |
|                                   | and compare the Est (estimated)   |
|                                   | income with the ‘Reco’ (actual)   |
|                                   | income. This may explain why      |
|                                   | there is a large debt (for        |
|                                   | example, under-estimated income)  |
|                                   |                                   |
|                                   | ‘S’elect the FTB income field and |
|                                   | note the type of income/amount    |
|                                   | for both the customer and         |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   AIN - Actual Taxable Income   |
|                                   | -   MRE - Most recent estimate    |
|                                   | -   FYE - Financial year estimate |
|                                   |                                   |
|                                   | Hit [Enter] 3 times to return to  |
|                                   | the FACRF screen                  |
|                                   |                                   |
|                                   | Key a ‘B’ beside a Period line on |
|                                   | the FACRF screen and Page Up/Page |
|                                   | down to see a breakdown of        |
|                                   | payments issued, that is, FTB (A) |
|                                   | or (B), LFS or RA. This may       |
|                                   | assist in determining which       |
|                                   | payment has been overpaid         |
|                                   |                                   |
|                                   | Key a ‘K’ beside a period line on |
|                                   | the (FACRF) screen to navigate to |
|                                   | the FAO Data Changed (FACHK)      |
|                                   | screen. This may also provide an  |
|                                   | indication as to what has changed |
|                                   | between the previous              |
|                                   | reconciliation result and the     |
|                                   | current reconciliation outcome    |
|                                   |                                   |
|                                   | For further details about child   |
|                                   | eligibility, ‘S’elect a line from |
|                                   | the FACRF screen and ‘S’elect the |
|                                   | ‘Child Details Display’ for       |
|                                   | further details about child       |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue checking the             |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the estimated income is    |
|                                   |     less than the actual income   |
|                                   |     used in reconciliation, this  |
|                                   |     will be the most likely cause |
|                                   |     of the large debt             |
|                                   | -   If a child has left care, and |
|                                   |     there were periods of payment |
|                                   |     made between the date child   |
|                                   |     left care and the date of     |
|                                   |     notification, this may have   |
|                                   |     caused the debt               |
|                                   | -   Maintenance action changes    |
|                                   |     are other possible causes of  |
|                                   |     debts                         |
|                                   | -   If a MCFF Payment Choice has  |
|                                   |     been elected this can be seen |
|                                   |     on the FTB Calculation Result |
|                                   |     (FACRF) screen                |
|                                   | -   The type of Payment Choice    |
|                                   |     can be checked via the FTB    |
|                                   |     Payment Choices (FPC) screen  |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check and finalise the activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If a determination has been   |
|                                   |     made that the debt is not     |
|                                   |     correct, take the required    |
|                                   |     corrective action             |
|                                   | -   Once a determination has been |
|                                   |     made that the debt is         |
|                                   |     correct, and the reason/s for |
|                                   |     the debt established,         |
|                                   |     navigate to the AR screen     |
|                                   | -   Finalise the activity by      |
|                                   |     keying a ‘Y’ (Yes) in the     |
|                                   |     Finished field                |
|                                   | -   Document the record using the |
|                                   |     #LGEDBT Fast Note template in |
|                                   |     Customer First                |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
