
Assessing Parental Leave Pay (PPL) claims 007-07030020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Receipt of JobKeeper Payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer cannot receive         |
|                                   | JobKeeper Payment for the same    |
|                                   | period they are receiving PPL.    |
|                                   |                                   |
|                                   | A customer can select a NSD for   |
|                                   | their PPL period that is after    |
|                                   | their JobKeeper Payment period,   |
|                                   | only where they have not returned |
|                                   | to work.                          |
|                                   |                                   |
|                                   | It is the responsibility of PPL   |
|                                   | customers who are eligible for    |
|                                   | JobKeeper Payment to advise their |
|                                   | employers the start date and end  |
|                                   | date of their PPL period (not the |
|                                   | dates PPL was received) to ensure |
|                                   | they are not overpaid JobKeeper   |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If a customer currently receiving |
|                                   | PPL advises they are receiving    |
|                                   | JobKeeper Payment for the same    |
|                                   | period, advise the customer that  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are not entitled to receive   |
|                                   |     the payments at the same      |
|                                   |     time, and                     |
|                                   | -   need to advise their employer |
|                                   |     they are receiving PPL        |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | customer is receiving PPL and     |
|                                   | JobKeeper Payment and wants to    |
|                                   | continue to receive PPL:          |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     start and end dates of the    |
|                                   |     PPL period and that they need |
|                                   |     to advise their employer      |
|                                   | -   DOC the details on the        |
|                                   |     customers record. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | customer's PPL is not yet         |
|                                   | current, they may request to      |
|                                   | change their NSD. See Customer    |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | customer wants to receive         |
|                                   | JobKeeper Payment instead of PPL  |
|                                   | and their PPL claim has not yet   |
|                                   | been determined, the customer can |
|                                   | withdraw their claim. See Not     |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL)                   |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to contact the customer to        |
|                                   | discuss PPL entitlement in        |
|                                   | relation to JobKeeper Payment.    |
|                                   | JobKeeper Payment does not        |
|                                   | preclude PPL entitlement,         |
|                                   | however, PPL does preclude        |
|                                   | entitlement to JobKeeper Payment  |
|                                   | for the same period. Customers    |
|                                   | with queries in relation to       |
|                                   | JobKeeper Payment entitlement are |
|                                   | to be directed to discuss with    |
|                                   | their employer.                   |
|                                   |                                   |
|                                   | For more information about        |
|                                   | processing PPL claims, see        |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | JobKeeper Payment during their    |
|                                   | work test period for PPL can      |
|                                   | count these hours towards the     |
|                                   | work test. See Paid Parental      |
|                                   | Leave scheme Work Test.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Received Pandemic Leave Disaster  |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Customers cannot receive Pandemic |
|                                   | Leave Disaster Payment/s if they  |
|                                   | are receiving PPL on any day      |
|                                   | during the Pandemic Leave         |
|                                   | Disaster Payment relevant period. |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for Pandemic Leave    |
|                                   | Disaster Payment, see Pandemic    |
|                                   | Leave Disaster Payment.           |
|                                   |                                   |
|                                   | If a customer is claiming PPL and |
|                                   | it is identified that their PPL   |
|                                   | period will overlap with a        |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Tell them they:                   |
|                                   |                                   |
|                                   | -   cannot receive DAP and a      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment at the same time as   |
|                                   |     PPL, and                      |
|                                   | -   to nominate a future PPL      |
|                                   |     period that does not overlap  |
|                                   |     their Pandemic Leave Disaster |
|                                   |     Payment period/s              |
|                                   |                                   |
|                                   | Note: Pandemic Leave Disaster     |
|                                   | Payments do not count as          |
|                                   | qualifying work for the PPL or    |
|                                   | DAP work test.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Received Coronavirus (COVID-19)   |
|                                   | Disaster Payment + Read more ...  |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | are receiving PPL on any day      |
|                                   | during the COVID-19 Disaster      |
|                                   | Payment relevant period.          |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for COVID-19 Disaster |
|                                   | Payment, see COVID-19 Disaster    |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If a customer is claiming PPL as  |
|                                   | a primary claimant and it is      |
|                                   | identified that they are, or have |
|                                   | been, receiving a COVID-19        |
|                                   | Disaster Payment since the date   |
|                                   | of birth/adoption of their child, |
|                                   | contact them to advise:           |
|                                   |                                   |
|                                   | -   they are not entitled to      |
|                                   |     receive COVID-19 Disaster     |
|                                   |     Payment at the same time as   |
|                                   |     PPL, and                      |
|                                   | -   if they have been on paid or  |
|                                   |     unpaid leave from their       |
|                                   |     employer for any period       |
|                                   |     before or since the birth of  |
|                                   |     their child, they are not     |
|                                   |     entitled to COVID-19 Disaster |
|                                   |     Payment for any relevant      |
|                                   |     period where their paid or    |
|                                   |     unpaid leave covers every day |
|                                   |     of that relevant period       |
|                                   |                                   |
|                                   | If, after a discussion with the   |
|                                   | customer it is determined they    |
|                                   | were eligible for COVID-19        |
|                                   | Disaster Payment before or after  |
|                                   | the date of birth i.e. they were  |
|                                   | actually due to work during the   |
|                                   | relevant periods, but they were   |
|                                   | unable to due to the restricted   |
|                                   | movement:                         |
|                                   |                                   |
|                                   | -   they could still claim        |
|                                   |     COVID-19 Disaster Payment,    |
|                                   |     and                           |
|                                   | -   nominate a future PPL period  |
|                                   |     that does not overlap any of  |
|                                   |     their eligible COVID-19       |
|                                   |     Disaster Payment relevant     |
|                                   |     periods                       |
|                                   |                                   |
|                                   | Note: if a customer is eligible   |
|                                   | for COVID-19 Disaster Payment,    |
|                                   | receiving the payment will not    |
|                                   | count as a return to work unless  |
|                                   | the customer actually returned to |
|                                   | work/duties.                      |
|                                   |                                   |
|                                   | Has the customer received, or are |
|                                   | they receiving COVID-19 Disaster  |
|                                   | Payments when they are not        |
|                                   | eligible?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is receiving  |
|                                   |     automatic payments, these     |
|                                   |     will need to stop. Generally, |
|                                   |     entitlement would stop from   |
|                                   |     either the commencement of    |
|                                   |     any pre-birth leave (paid or  |
|                                   |     unpaid) or the date of        |
|                                   |     birth/adoption of the child,  |
|                                   |     whichever occurs first. See   |
|                                   |     COVID-19 Disaster Payment -   |
|                                   |     automatic payment and change  |
|                                   |     of circumstances              |
|                                   | -   For customers who have        |
|                                   |     already received COVID-19     |
|                                   |     Disaster Payment and were not |
|                                   |     eligible, a debt will need to |
|                                   |     be investigated               |
|                                   |                                   |
|                                   | No, go to Step 7                  |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | COVID-19 Disaster Payment during  |
|                                   | their work test period for PPL    |
|                                   | can count these hours towards the |
|                                   | work test. See Paid Parental      |
|                                   | Leave scheme Work Test.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer supplying further        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the customer providing         |
|                                   | information or documentation for  |
|                                   | the PPL claim?                    |
|                                   |                                   |
|                                   | Yes, if the customer is providing |
|                                   | a change to the nominated payment |
|                                   | destination, accept details and   |
|                                   | update by running the Change      |
|                                   | Payment Destination workflow      |
|                                   | outside of the new claim          |
|                                   | activity. This workflow can be    |
|                                   | run in Process Direct or Customer |
|                                   | First. If the I031ZZ warning      |
|                                   | presents, continue past as this   |
|                                   | will not inhibit completion of    |
|                                   | the activity:                     |
|                                   |                                   |
|                                   | -   If the customer provides      |
|                                   |     advice of birth registration  |
|                                   |     following rejection reason    |
|                                   |     BNR, see Not effective,       |
|                                   |     rejection or withdrawal of    |
|                                   |     claim for Parental Leave Pay  |
|                                   |     (PPL)                         |
|                                   | -   If the customer is overseas   |
|                                   |     or is departing overseas      |
|                                   |     within 21 days of making the  |
|                                   |     claim, add keyword FICREQ and |
|                                   |     UNASSIGN the claim in         |
|                                   |     Workload Management (WLM)     |
|                                   |     using the reason 'Second      |
|                                   |     Contact Attempt Required'.    |
|                                   |     WLM business rules will       |
|                                   |     redirect the work item to FIC |
|                                   |     staff who will process the    |
|                                   |     claim. Procedure ends here    |
|                                   | -   Other documentation, see      |
|                                   |     Receipt of claims, forms and  |
|                                   |     documentation for family      |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessed claim + Read more ...    |
|                                   |                                   |
|                                   | Is the claim status assessed      |
|                                   | PPL/ASS?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Pre-birth claim, go to Step 9 |
|                                   | -   Post-birth claim, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessed/pending pre-birth        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If initial eligibility criteria   |
|                                   | are met pending proof of          |
|                                   | birth/entry into care/placement,  |
|                                   | the claim status will finalise as |
|                                   | ASSessed PPL/ASS-PCB (Pending     |
|                                   | proof of birth/entry into care).  |
|                                   |                                   |
|                                   | Where the primary claimant is the |
|                                   | biological father or partner of   |
|                                   | the birth mother, pre-birth       |
|                                   | claims may be finalised as        |
|                                   | PPL/ASS-PCB. Once proof of birth  |
|                                   | is provided, the claim may auto   |
|                                   | reject (REJ) or be made not       |
|                                   | effective (NEF) due to:           |
|                                   |                                   |
|                                   | -   additional Circumstances not  |
|                                   |     met (ACN)                     |
|                                   | -   primary claimant has claimed  |
|                                   |     (PAO)                         |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | the birth mother, advise the      |
|                                   | claimant to be eligible for PPL   |
|                                   | once the child is born, they need |
|                                   | to meet the exceptional           |
|                                   | circumstances criteria, see Step  |
|                                   | 2 in Completing the PPL claim     |
|                                   | assessment table.                 |
|                                   |                                   |
|                                   | The biological father or partner  |
|                                   | of the birth mother may be        |
|                                   | eligible for PPL as a secondary   |
|                                   | claimant if the primary claimant  |
|                                   | is transferring their PPL         |
|                                   | entitlements (full or partial     |
|                                   | transfer). See Eligibility for    |
|                                   | Parental Leave Pay (PPL) as a     |
|                                   | secondary or tertiary claimant.   |
|                                   |                                   |
|                                   | If the customer is contacting to  |
|                                   | advise a change in circumstances, |
|                                   | see Customer notifies a change of |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | Upon lodgement of proof of birth, |
|                                   | see Processing proof of a child's |
|                                   | birth.                            |
|                                   |                                   |
|                                   | For pre-birth PPL claims, ensure  |
|                                   | the Tax File Number (TFN) and     |
|                                   | bank account details have been    |
|                                   | recorded prior to finalising the  |
|                                   | claim. If the customer has not    |
|                                   | provided the TFN and/or bank      |
|                                   | account details, contact the      |
|                                   | customer to obtain the            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Pre-birth/entry claims will be    |
|                                   | automatically made not effective  |
|                                   | (NEF) 56 days after the nominated |
|                                   | start date of the PPL.            |
+-----------------------------------+-----------------------------------+
| 10                                | Assessed/pending post-birth       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Claims have been assessed but are |
|                                   | awaiting a start date or further  |
|                                   | action from the employer will     |
|                                   | have a claim status of:           |
|                                   |                                   |
|                                   | -   PPL/ASS-ASD if the claim is   |
|                                   |     awaiting nominated start      |
|                                   |     date. This includes claims    |
|                                   |     made by a primary claimant    |
|                                   |     awaiting date of transfer of  |
|                                   |     primary care in cases of full |
|                                   |     PPL transfer                  |
|                                   |                                   |
|                                   | -   PPL/ASS-AFN if the customer   |
|                                   |     is not eligible for PPL       |
|                                   |     period and the claim is       |
|                                   |     awaiting nomination of first  |
|                                   |     Flexible PPL day              |
|                                   |                                   |
|                                   | -   PPL/ASS-EIR if the employer   |
|                                   |     registration is still         |
|                                   |     required                      |
|                                   |                                   |
|                                   | -   PPL/ASS-EIA if the employer   |
|                                   |     acceptance is still required  |
|                                   |                                   |
|                                   | FTB Part B stopped: to avoid an   |
|                                   | overpayment FTB Part B while      |
|                                   | their PPL claim status is         |
|                                   | PPL/ASS-EIR or PPL/ASS-EIA, the   |
|                                   | customer will not be paid FTB     |
|                                   | Part B from the child's date of   |
|                                   | entry into care. Once the         |
|                                   | employer acceptance is recorded,  |
|                                   | the customer will be granted PPL  |
|                                   | from the date of entry into care  |
|                                   | or will be paid arrears of FTB    |
|                                   | Part B for this period.           |
|                                   |                                   |
|                                   | Employers have 14 days to         |
|                                   | register for the scheme or to     |
|                                   | accept the determination to       |
|                                   | provide PPL to the employee. The  |
|                                   | customer should be encouraged to  |
|                                   | discuss this with their employer. |
|                                   |                                   |
|                                   | If an employer responds to the    |
|                                   | employer determination and they   |
|                                   | provide an alternate Australian   |
|                                   | Business Number (ABN) to the ABN  |
|                                   | advised by the employee they are, |
|                                   | by action, presenting themselves  |
|                                   | as the nominated employer. See    |
|                                   | Role of the employer in Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | If a Secretary Initiated          |
|                                   | review/ACTDOC is on the           |
|                                   | customer's record from the Paid   |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT),         |
|                                   | advising the employer has         |
|                                   | informed Services Australia the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is not known to the employer, |
|                                   |     or                            |
|                                   | -   does not meet the PPL work    |
|                                   |     test, see Role of the         |
|                                   |     employer in Parental Leave    |
|                                   |     Pay (PPL)                     |
|                                   |                                   |
|                                   | Have 14 days passed?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, advise the customer that  |
|                                   |     their employer is still       |
|                                   |     required to take action to    |
|                                   |     accept the employer           |
|                                   |     determination. Encourage the  |
|                                   |     customer to discuss this with |
|                                   |     their employer. No further    |
|                                   |     action can be taken by PPLEPT |
|                                   |     until the timeframe has       |
|                                   |     expired. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 11                                | Assessed/pending post-birth claim |
|                                   | more than 14 days + Read more ... |
|                                   |                                   |
|                                   | If more than 14 days have passed  |
|                                   | since the claim was finalised as  |
|                                   | assessed pending employer action, |
|                                   | determine whether PPLEPT have     |
|                                   | commenced the PPL assisted        |
|                                   | dispute resolution (ADR) process. |
|                                   | PPLEPT will DOC the employee’s    |
|                                   | record when compliance action has |
|                                   | commenced. If compliance action   |
|                                   | has commenced, advise the         |
|                                   | customer that PPLEPT are          |
|                                   | following up with their employer  |
|                                   | to assist resolve the employer’s  |
|                                   | outstanding PPL obligations.      |
|                                   |                                   |
|                                   | Where a Paid Parental Leave MFU   |
|                                   | is on the AL screen and no DOC    |
|                                   | has been recorded by PPLEPT to    |
|                                   | indicate the PPL assisted dispute |
|                                   | resolution (ADR) process has been |
|                                   | initiated, determine whether an   |
|                                   | ACTDOC to PPLEPT is appropriate.  |
|                                   | This may be where:                |
|                                   |                                   |
|                                   | -   the customer would like to    |
|                                   |     provide additional            |
|                                   |     information to the PPLEPT     |
|                                   |     (including where the employer |
|                                   |     has indicated they are        |
|                                   |     unwilling to comply), or      |
|                                   | -   the customer is experiencing  |
|                                   |     financial hardship and their  |
|                                   |     PLP nominated start date is   |
|                                   |     in the past                   |
|                                   | -   there is no MFU on the        |
|                                   |     employee’s record and the ADR |
|                                   |     process has not been started  |
|                                   |                                   |
|                                   | Where a Paid Parental Leave MFU   |
|                                   | is on the AL screen and/or there  |
|                                   | is a DOC recorded by PPLEPT to    |
|                                   | indicate the PPL ADR process has  |
|                                   | been initiated, determine whether |
|                                   | an ACTDOC to PPLEPT is            |
|                                   | appropriate. This may be where:   |
|                                   |                                   |
|                                   | -   the customer would like to    |
|                                   |     provide additional            |
|                                   |     information to the PPLEPT     |
|                                   |     (including where the employer |
|                                   |     has indicated they are        |
|                                   |     unwilling to comply), or      |
|                                   | -   the customer is experiencing  |
|                                   |     financial hardship and their  |
|                                   |     PLP nominated start date is   |
|                                   |     in the past, and              |
|                                   | -   it has been more than 21 days |
|                                   |     since the assisted dispute    |
|                                   |     resolution (ADR) process has  |
|                                   |     been initiated                |
|                                   |                                   |
|                                   | Does the customer satisfy at      |
|                                   | least one of the above criteria?  |
|                                   |                                   |
|                                   | -   Yes, in Customer First send   |
|                                   |     an ACTDOC to the PPLEPT,      |
|                                   |     Region PEP. Use               |
|                                   |     Fast Note (Service reason     |
|                                   |     PPL - Paid Parental Leave) -  |
|                                   |     select Auto text, use         |
|                                   |     Families > Enquiry > Handoff  |
|                                   |     to PPLEPT - CADR. Select      |
|                                   |     Confirm to create a DOC       |
|                                   |     Note: Feedback will be        |
|                                   |     provided to service officers  |
|                                   |     sending an inappropriate      |
|                                   |     ACTDOC.                       |
|                                   | -   No, advise the employee that  |
|                                   |     PPLEPT will commence/continue |
|                                   |     the PPL assisted dispute      |
|                                   |     resolution (ADR) process.     |
|                                   |     Encourage the customer to     |
|                                   |     discuss this with their       |
|                                   |     employer. Procedure ends here |
|                                   |                                   |
|                                   | []When the ACTDOC is received at  |
|                                   | the PPLEPT, see Assisted dispute  |
|                                   | resolution for employer           |
|                                   | determination for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | PPL claim benefit status is STA,  |
|                                   | CUR, REJ or NEF + Read more ...   |
|                                   |                                   |
|                                   | If the PPL claim benefit status   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   STA (started), view           |
|                                   |     assessment details, go to     |
|                                   |     Step 14                       |
|                                   | -   CUR (current), go to Step 13  |
|                                   | -   NEF (not effective), tell the |
|                                   |     customer the status of their  |
|                                   |     PPL claim and the additional  |
|                                   |     information required to make  |
|                                   |     their claim effective. To     |
|                                   |     re-index the NEF claim, see   |
|                                   |     Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   REJ (rejected). If a PPL      |
|                                   |     claim was rejected, NBS and   |
|                                   |     NBU can be assessed with the  |
|                                   |     customer's FTB. Invite the    |
|                                   |     customer to claim FTB if the  |
|                                   |     customer has not already done |
|                                   |     so. See Claim choice for a    |
|                                   |     newborn or adopted child      |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | have registered or applied to     |
|                                   | register the birth of their       |
|                                   | newborn child following a         |
|                                   | rejection BNR (Birth Not          |
|                                   | Registered), see Not effective,   |
|                                   | rejection or withdrawal of claim  |
|                                   | for Parental Leave Pay (PPL).     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | PPL claim status is CUR + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | PPL Claim Summary (P1CS) will     |
|                                   | display claim details             |
|                                   |                                   |
|                                   | Flexible PPL (P1FLX) will display |
|                                   | any Flexible PPL days that have   |
|                                   | been any Flexible PPL days that   |
|                                   | have been:                        |
|                                   |                                   |
|                                   | -   connected to the PPL period   |
|                                   | -   been claimed separately       |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Go to Workspace > Claim       |
|                                   |     Contacts > Paid Parental      |
|                                   |     Leave claim summary to access |
|                                   |     the PPL Circs Summary (P1CS)  |
|                                   |     page. This page will display  |
|                                   |     the claim status and          |
|                                   |     component level status for:   |
|                                   | -   the PPL period                |
|                                   | -   any Flexible PPL days that    |
|                                   |     have been connected to the    |
|                                   |     PPL period                    |
|                                   | -   any Flexible PPL days that    |
|                                   |     have been claimed separately  |
|                                   |                                   |
|                                   | For information on these          |
|                                   | component statuses, see           |
|                                   | Cancellation, rejection, not      |
|                                   | effective, assessed and current   |
|                                   | zero rate codes for Parental      |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | Note: Flexible PPL days are only  |
|                                   | available for children born or    |
|                                   | adopted on or after 1 July 2020.  |
|                                   |                                   |
|                                   | Tell the customer of the outcome  |
|                                   | recorded on the new claim DOC on  |
|                                   | the Document List (DL) screen or  |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Has the customer made an          |
|                                   | effective claim? + Read more ...  |
|                                   |                                   |
|                                   | For Smart Centre Processing staff |
|                                   | only.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For a pre-birth/entry claim:      |
|                                   |                                   |
|                                   | -   A submitted [] online claim   |
|                                   |     or a paper claim signed by    |
|                                   |     the customer within the       |
|                                   |     family assistance, PPL and    |
|                                   |     DAP allowable early claim     |
|                                   |     period                        |
|                                   | -   Expected date of birth and    |
|                                   |     primary care                  |
|                                   | -   Nominated start date          |
|                                   | -   Australian residence          |
|                                   |     details - documents may be    |
|                                   |     required                      |
|                                   | -   PPL work test details -       |
|                                   |     evidence to support the PPL   |
|                                   |     work test may be required     |
|                                   | -   PPL income test details -     |
|                                   |     evidence to support the PPL   |
|                                   |     income test may be required   |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Bank account details          |
|                                   | -   Their employer's Australian   |
|                                   |     Business Number (ABN). In     |
|                                   |     some instances, employers are |
|                                   |     not required to have an ABN,  |
|                                   |     for example people who are    |
|                                   |     not in a business and employ  |
|                                   |     household workers, such as    |
|                                   |     nannies, cleaners or          |
|                                   |     gardeners. In these           |
|                                   |     instances, Services Australia |
|                                   |     will deliver PPL to the       |
|                                   |     employee                      |
|                                   |                                   |
|                                   | For a post-birth/entry claim,     |
|                                   | additional information required:  |
|                                   |                                   |
|                                   | -   customer's tax file number    |
|                                   | -   payment destination details   |
|                                   |     (whether or not an employer   |
|                                   |     determination has been made)  |
|                                   | -   proof of the child's birth    |
|                                   |     (if not already provided)     |
|                                   |                                   |
|                                   | Is the claim effective?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Completing the PPL claim      |
|                                   |     assessment table              |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 15                                | Not effective (NEF) claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Smart Centre Processing staff |
|                                   | only.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Early claim lodged outside of     |
|                                   | allowable claim period            |
|                                   |                                   |
|                                   | If a pre-claim is lodged outside  |
|                                   | the allowable early claim period, |
|                                   | see Not effective, rejection or   |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | Auto NEF when Proof of Birth is   |
|                                   | not supplied                      |
|                                   |                                   |
|                                   | Pre-birth claims will be          |
|                                   | automatically made not effective  |
|                                   | (NEF) 56 days after the nominated |
|                                   | start date of the Parental Leave  |
|                                   | Pay if the required post birth    |
|                                   | information is not provided.      |
|                                   |                                   |
|                                   | Auto NEF-PAC (PPL already claimed |
|                                   | by customer)                      |
|                                   |                                   |
|                                   | If a customer's PPL has been      |
|                                   | cancelled CRQ (customer request)  |
|                                   | before receiving the full 90 days |
|                                   | of PPL, they will not be able to  |
|                                   | reclaim this payment. Any         |
|                                   | subsequent claims submitted by    |
|                                   | the customer will automatically   |
|                                   | NEF-PAC (PPL already claimed by   |
|                                   | customer).                        |
|                                   |                                   |
|                                   | Note: If the customer has         |
|                                   | previously requested their        |
|                                   | initial PPL claim for the child   |
|                                   | be cancelled CRQ, they cannot     |
|                                   | appeal this decision. For more    |
|                                   | information, see Cancellation of  |
|                                   | Parental Leave Pay (PPL)          |
|                                   |                                   |
|                                   | If additional information is      |
