
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and would need to be verified.    |
|                                   |                                   |
|                                   | Casual or Part-Time Employees     |
|                                   |                                   |
|                                   | If a customer is still employed   |
|                                   | but has had the number of working |
|                                   | hours reduced, an SU1 is not      |
|                                   | required as their employment has  |
|                                   | not been terminated. If the       |
|                                   | customer was a casual or          |
|                                   | part-time employee but is no      |
|                                   | longer employed an SU1 is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Workers              |
|                                   |                                   |
|                                   | If the customer advises as part   |
|                                   | of an online claim they are a     |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Worker, the          |
|                                   | information required will be      |
|                                   | collected as part of the claim.   |
|                                   |                                   |
|                                   | If the customer claims via other  |
|                                   | means (or it is only identified   |
|                                   | after the online claim has been   |
|                                   | submitted that the customer was a |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Worker), an SU496    |
|                                   | must be completed. For more       |
|                                   | information, refer to Seasonal    |
|                                   | Work Preclusion Period (SWPP).    |
|                                   |                                   |
|                                   | Self-Employment                   |
|                                   |                                   |
|                                   | If the customer is deemed to be   |
|                                   | self-employed, a Module F -       |
|                                   | Business Details (MOD F) is       |
|                                   | required instead of an SU1.       |
|                                   |                                   |
|                                   | Customer previously working       |
|                                   | overseas                          |
|                                   |                                   |
|                                   | There are no provisions in Social |
|                                   | Security Law that exempt a        |
|                                   | customer from providing an SU1    |
|                                   | from their previous employers.    |
|                                   |                                   |
|                                   | Social Security Law authorises    |
|                                   | Services Australia to request     |
|                                   | relevant information from persons |
|                                   | or entities based outside         |
|                                   | Australia. Requesting a written   |
|                                   | or verbal SU1 from an overseas    |
|                                   | employer may be impractical but   |
|                                   | overseas employers can use the    |
|                                   | National Business Gateway to      |
|                                   | verbally provide an SU1.          |
|                                   |                                   |
|                                   | Wherever possible, alternative    |
|                                   | written evidence from the         |
|                                   | employer (for example, a letter   |
|                                   | on business letterhead)           |
|                                   | confirming details of any unused  |
|                                   | leave and/or redundancy payments  |
|                                   | paid upon ceasing employment      |
|                                   | should be provided.               |
|                                   |                                   |
|                                   | Each case should however be       |
|                                   | assessed individually to          |
|                                   | determine the capacity of the     |
|                                   | customer to obtain the            |
|                                   | information. If the customer has  |
|                                   | attempted to obtain the           |
|                                   | information from the former       |
|                                   | employer and is unable, a         |
|                                   | statement should be taken from    |
|                                   | the customer outlining details of |
|                                   | any unused leave and/or           |
|                                   | redundancy payments paid and the  |
|                                   | reasons for being unable to       |
|                                   | provide evidence from the         |
|                                   | overseas employer.                |
|                                   |                                   |
|                                   | Employer not contactable/No       |
|                                   | longer operating                  |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | employer ceased operations,       |
|                                   | Service Officers should endeavour |
|                                   | to verify this information using  |
|                                   | available online sources - such   |
|                                   | as Google, Yellow Pages or        |
|                                   | Business.gov.au. See the          |
|                                   | Resources page for links.         |
|                                   |                                   |
|                                   | If all reasonable avenues to find |
|                                   | a suitable contact number and     |
|                                   | address for the employer have     |
|                                   | been exhausted, a statement       |
|                                   | should be taken from the customer |
|                                   | outlining details of unused leave |
|                                   | and redundancy payments paid and  |
|                                   | the reasons an SU1 could not be   |
|                                   | provided by the former employer.  |
|                                   | Request suitable evidence, for    |
|                                   | example, the last payslip or any  |
|                                   | correspondence received from the  |
|                                   | employer about the closure of the |
|                                   | business on the business          |
|                                   | letterhead, if available.         |
|                                   |                                   |
|                                   | Service Officers must clearly     |
|                                   | document what efforts have been   |
|                                   | made to verify the employer has   |
|                                   | ceased operations and cannot be   |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Youth Allowance Students, Austudy |
|                                   | students and Australian           |
|                                   | Apprentices online claims         |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) ceased work within the   |
|                                   | last 12 months and has been paid  |
|                                   | or is due to be paid any unused   |
|                                   | leave and/or termination payment, |
|                                   | they may be subject to an Income  |
|                                   | Maintenance Period (IMP), an SU1  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Customers who advise they and/or  |
|                                   | their partner have ceased work in |
|                                   | the last 12 months and have not   |
|                                   | been paid and do not expect to be |
|                                   | paid any unused leave and/or      |
|                                   | redundancy payments from any      |
|                                   | previous employers do not need to |
|                                   | provide an SU1.                   |
|                                   |                                   |
|                                   | Is an SU1 required?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the SU1 has been         |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | payment and has ceased            |
|                                   | employment, check that they have  |
|                                   | been asked to provide an SU1. If  |
|                                   | not, appropriate notification     |
|                                   | must be issued to the customer.   |
|                                   |                                   |
|                                   | Current customers should be       |
|                                   | encouraged to upload the SU1 via  |
|                                   | the Upload documents service.     |
|                                   | Where the customer is not able to |
|                                   | use Upload documents, they should |
|                                   | lodge the SU1 at their local      |
|                                   | service centre to be scanned to   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | When claiming an income support   |
|                                   | payment, the online claim will    |
|                                   | identify if an Employment         |
|                                   | Separation Certificate is         |
|                                   | required and request this as part |
|                                   | of the Next Steps process within  |
|                                   | the online claim. However, within |
|                                   | the online claim questions, if a  |
|                                   | customer indicates they do not    |
|                                   | have an Employment Separation     |
|                                   | Certificate, the online claim     |
|                                   | will display a message stating 'I |
|                                   | understand I need to provide this |
|                                   | as soon as possible.'             |
|                                   |                                   |
|                                   | To determine if there is a        |
|                                   | requirement to obtain an          |
|                                   | Employment Separation             |
|                                   | Certificate, check what           |
|                                   | information has been requested    |
|                                   | under the Tasks icon within       |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | [Tasks] Tasks screen displays     |
|                                   | tasks, for example, documents the |
|                                   | customer has been requested to    |
|                                   | provide. If the document has been |
|                                   | returned online, a hyperlink will |
|                                   | display in a blue box. Online     |
|                                   | modules submitted for the claim   |
|                                   | will also be displayed. Note:     |
|                                   | scanned documents or those        |
|                                   | submitted online will display on  |
|                                   | the Documents screen.             |
|                                   |                                   |
|                                   | [Tasks] Documents screen displays |
|                                   | scanned documents. This includes  |
|                                   | documents received through the    |
|                                   | Upload documents online service.  |
|                                   |                                   |
|                                   | Except for students and           |
|                                   | apprentices claiming Youth        |
|                                   | Allowance and Austudy, if an SU1  |
|                                   | has not been automatically        |
|                                   | requested because the customer    |
|                                   | advised no leave or redundancy    |
|                                   | payments have been paid or        |
|                                   | expected, an Employment           |
|                                   | Separation Certificate is still   |
|                                   | required. This will establish the |
|                                   | reason for ceasing employment and |
|                                   | whether any redundancy and/or     |
|                                   | unused leave payments were made.  |
|                                   |                                   |
|                                   | Situations where a person is not  |
|                                   | required to provide an Employment |
|                                   | Separation Certificate but        |
|                                   | verification is still required,   |
|                                   | is when the person was employed   |
|                                   | in the last 12 months but:        |
|                                   |                                   |
|                                   | -   suffered sexual harassment or |
|                                   |     violence in the workplace, or |
|                                   | -   the previous employer has     |
|                                   |     ceased business               |
|                                   |                                   |
|                                   | In these situations, we do not    |
|                                   | ask the person to provide the     |
|                                   | Employment Separation             |
|                                   | Certificate. Verification should  |
|                                   | be obtained by phoning the        |
|                                   | employer, or sending the Q267     |
|                                   | letter requesting an Employment   |
|                                   | Separation Certificate.           |
|                                   |                                   |
|                                   | Has an SU1 been provided?         |
|                                   |                                   |
|                                   | Yes, see Table 3                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer contacts to      |
|                                   |     discuss the requirements to   |
|                                   |     provide an SU1, go to Step 4  |
|                                   | -   an employer contacts to       |
|                                   |     discuss requirements to       |
|                                   |     supply an SU1, go to Step 5   |
|                                   | -   the claim has been submitted  |
|                                   |     without an SU1, go to Step 6  |
|                                   | -   the current customer is       |
|                                   |     unable to provide an SU1, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts to discuss the  |
|                                   | requirement to provide an SU1 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer contacts to query   |
|                                   | employment cessation details      |
|                                   | pre-filled in an online claim or  |
|                                   | during statement reporting,       |
|                                   | advise the customer that this     |
|                                   | information is shared with        |
|                                   | Services Australia from employers |
|                                   | via Single Touch Payroll (STP).   |
|                                   | Employers are progressively       |
|                                   | registering to report income and  |
|                                   | employment cessation details via  |
|                                   | this service. Customers are to    |
|                                   | check, confirm or change          |
|                                   | pre-filled employer reported      |
|                                   | data. Confirmed STP data that has |
|                                   | not had changes made to amounts   |
|                                   | paid and where there is no doubt  |
|                                   | about the number of days that     |
|                                   | leave or termination payments     |
|                                   | paid covers, does not require     |
|                                   | verification.                     |
|                                   |                                   |
|                                   | If the customer contacts Services |
|                                   | Australia to advise:              |
|                                   |                                   |
|                                   | they do not have an SU1           |
|                                   |                                   |
|                                   | could not provide one, or         |
|                                   |                                   |
|                                   | there is a document that relates  |
|                                   | to employment at the              |
|                                   | Participation Interview:          |
|                                   |                                   |
|                                   | -   check the online or staff     |
|                                   |     assisted claim for any STP    |
|                                   |     employment cessation details, |
|                                   |     leave and termination         |
|                                   |     payments confirmed by the     |
|                                   |     customer (the source will     |
|                                   |     display as STP). Verification |
|                                   |     is not required               |
|                                   | -   discuss the customer's        |
|                                   |     circumstances and determine   |
|                                   |     if they are able to provide   |
|                                   |     an SU1 or other sufficient    |
|                                   |     documentation                 |
|                                   | -   check Customer First Third    |
|                                   |     Party Information Summary     |
|                                   |     (TPIS) screen to see if the   |
|                                   |     employer has lodged the SU1   |
|                                   |     online                        |
|                                   |                                   |
|                                   | If there is no confirmed STP      |
|                                   | cessation data, or SU1 details on |
|                                   | the TPIS screen, and the customer |
|                                   | is unable to provide the          |
|                                   | documentation without assistance: |
|                                   |                                   |
|                                   | attempt to source a verbal SU1    |
|                                   | from the employer(s) on the       |
|                                   | customer's behalf                 |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress (submitted or in draft)  |
|                                   | Service Officers are to contact   |
|                                   | the employer on the customer's    |
|                                   | behalf to request the SU1.        |
|                                   | Contact can be by phone or via a  |
|                                   | Q267                              |
|                                   |                                   |
|                                   | DOC the record                    |
|                                   |                                   |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | If the customer is able to        |
|                                   | provide sufficient documentation  |
|                                   | and the documents:                |
|                                   |                                   |
|                                   | are provided in the contact:      |
|                                   |                                   |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   |                                   |
|                                   | will be provided later:           |
|                                   |                                   |
|                                   | -   DOC the record with the       |
|                                   |     conversation                  |
|                                   | -   outline the documentation the |
|                                   |     customer is expected to       |
|                                   |     provide and the timeframe     |
|                                   | -   promote the use of the        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app to provide the     |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the customer has not yet       |
|                                   | submitted their claim, advise     |
|                                   | them to complete any outstanding  |
|                                   | Required tasks, including:        |
|                                   |                                   |
|                                   | -   booking their jobseeker new   |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps, and |
|                                   | -   submit their claim in order   |
|                                   |     to progress                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer contacts to discuss the  |
|                                   | requirement to provide an SU1 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If an employer contacts to    |
|                                   |     discuss on how the SU1 can be |
|                                   |     provided, direct the employer |
|                                   |     to register for the agency    |
|                                   |     Business Hub. Procedure ends  |
|                                   |     here                          |
|                                   | -   If the employer does not wish |
|                                   |     to register for the Business  |
|                                   |     Hub, the employer can forward |
|                                   |     the SU1 directly to National  |
|                                   |     Business Gateway (NGB) who    |
|                                   |     will then scan the SU1 to the |
|                                   |     customer's record. Procedure  |
|                                   |     ends here                     |
|                                   | -   If the employer is            |
|                                   |     international, obtain a       |
|                                   |     verbal SU1. Go to Step 8      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim submitted without an SU1 or |
|                                   | sufficient document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims may be submitted without   |
|                                   | all supporting Required Tasks     |
|                                   | lodged when the claimant advises  |
|                                   | they are experiencing certain     |
|                                   | vulnerabilities. See Circumstance |
|                                   | Change Monitor (CCM). Outstanding |
|                                   | supporting documents must be      |
|                                   | provided for a claim to be        |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Confirm that an SU1 is required   |
|                                   | and that the customer has been    |
|                                   | advised to provide this via the   |
|                                   | online claim tasks. If not, or    |
|                                   | the customer has lodged their     |
|                                   | claim via another channel, issue  |
|                                   | a request for an SU1 to support   |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Review claim documents. If the    |
|                                   | customer has not contacted to     |
|                                   | advise they are having difficulty |
|                                   | in obtaining an SU1 from their    |
|                                   | previous employer, or it is       |
|                                   | determined that the customer has  |
|                                   | intentionally supplied incorrect  |
|                                   | information, reject the claim as  |
|                                   | directed by the payment type.     |
|                                   |                                   |
|                                   | See Rejecting a Centrelink claim. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact employer on behalf of the |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | While the customer is responsible |
|                                   | for sourcing their SU1(s), an     |
|                                   | attempt to source a verbal SU1    |
|                                   | from the employer(s) on the       |
|                                   | customer's behalf should be made  |
|                                   | where the customer advised that   |
|                                   | they are not able to obtain an    |
|                                   | SU1.                              |
|                                   |                                   |
|                                   | Ask the customer for details of   |
|                                   | all employers they ceased work    |
|                                   | for in the previous 12 months     |
|                                   | including employer and contact    |
|                                   | name, phone number (use White     |
|                                   | Pages online if the customer does |
|                                   | not have it - see the Resources   |
|                                   | page for a link).                 |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact each employer using the   |
|                                   | information provided.             |
|                                   |                                   |
|                                   | Have you been able to establish   |
|                                   | contact with the employer?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, issue a Q267 letter, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Successful employer contact -     |
|                                   | verbal SU1 + Read more ...        |
|                                   |                                   |
|                                   | If successful contact is made     |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   the employer's identity is    |
|                                   |     authenticated                 |
|                                   | -   the employer has access to    |
|                                   |     and is authorised to provide  |
|                                   |     the required information      |
|                                   | -   the employer is willing to    |
|                                   |     provide the evidence verbally |
|                                   |                                   |
|                                   | If there is any reason to         |
|                                   | question the accuracy of the      |
|                                   | information being provided or the |
|                                   | identity of the employer, a       |
|                                   | verbal SU1 must not be accepted.  |
|                                   |                                   |
|                                   | Is the employer able and willing  |
|                                   | to provide a verbal SU1?          |
|                                   |                                   |
|                                   | -   Yes, record the verbal SU1    |
|                                   |     using Verbal SU1: Employer    |
|                                   |     Fast Note. See Table 3        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Successful employer contact -     |
|                                   | unable to source verbal SU1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employer is not able or    |
|                                   | willing to provide a verbal SU1   |
|                                   | during the initial contact, a     |
|                                   | Q267 letter is to be sent to the  |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If the employer prefers, they can |
|                                   | provide a verbal SU1 at a later   |
|                                   | time, by calling the National     |
|                                   | Business Gateway (NBG). For       |
|                                   | contact details, see National     |
|                                   | Business Gateway (NBG). Note: NBG |
|                                   | has a separate fax number for     |
|                                   | SU1s being returned.              |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | provide an SU1 verbally or in     |
|                                   | writing, formal request for an    |
|                                   | SU1 must still be made to an      |
|                                   | employer.                         |
|                                   |                                   |
|                                   | To avoid placing the job seeker   |
|                                   | in financial hardship, staff      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   DOC the record outlining the  |
|                                   |     conversation with the         |
|                                   |     employer (time, date, phone   |
|                                   |     number, person spoke to and   |
|                                   |     relevant information)         |
|                                   | -   Send a Q267, see Table 2      |
+-----------------------------------+-----------------------------------+

Creating a Q267 letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm Q267 required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Q267 letter is a notice under |
|                                   | Social Security Law that provides |
|                                   | the employer with 14 days to      |
|                                   | supply the required information.  |
|                                   | This letter also includes         |
|                                   | information on the options        |
|                                   | available for the employer to     |
|                                   | provide the SU1.                  |
|                                   |                                   |
|                                   | A Q267 letter should only be sent |
|                                   | to the employer where:            |
|                                   |                                   |
|                                   | -   every reasonable effort has   |
|                                   |     been made by both the         |
|                                   |     customer and Services         |
|                                   |     Australia to source a written |
|                                   |     or verbal SU1, and            |
|                                   | -   the employer is not based     |
|                                   |     overseas, and                 |
|                                   | -   the customer cannot supply    |
|                                   |     alternate written evidence    |
|                                   |     from the employer that        |
|                                   |     contains the information      |
|                                   |     normally included in the SU1  |
|                                   |     (for example, a letter on     |
|                                   |     business letterhead)          |
|                                   |                                   |
|                                   | Is it necessary and appropriate   |
|                                   | to issue a Q267?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm employer contact          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm details of the previous   |
|                                   | employer, including the business  |
|                                   | name, ABN and location.           |
|                                   |                                   |
|                                   | Where details have been provided  |
|                                   | by the customer, Service Officers |
|                                   | should verify this information    |
|                                   | using available online sources    |
|                                   | such as Google, Yellow Pages and  |
|                                   | Business.gov.au to ensure the     |
|                                   | letter is addressed correctly.    |
|                                   | See Resources for links.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Create the Q267 letter shell +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Type 'OASR' in the Next:      |
|                                   |     field and press               |
|                                   |     [Continue/Enter] to navigate  |
|                                   |     to the OLA Accept Service     |
|                                   |     Reasons screen                |
|                                   | -   Code the appropriate Service  |
|                                   |     Reason, for example if the    |
|                                   |     customer is claiming          |
|                                   |     JobSeeker Payment, record     |
|                                   |     'JSP'                         |
|                                   | -   Type 'Q267' in the Advice     |
|                                   |     Letter Code: field and press  |
|                                   |     [Continue/Enter]              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Q267 letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Letter Display (LDT) screen   |
|                                   | will now display the Q267 letter  |
|                                   | shell. To complete the letter     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | In the Command: field type 'OPT'  |
|                                   | and press [Continue] then choose  |
|                                   | the text variables for the body   |
|                                   | of the letter by selecting from   |
|                                   | the options provided. See the     |
|                                   | Resources page for information on |
|                                   | these options                     |
|                                   |                                   |
|                                   | Once options have been selected,  |
|                                   | in the Command: field type 'DATA' |
|                                   | and press [Continue/Enter] to     |
|                                   | display the letter text           |
|                                   |                                   |
|                                   | Complete relevant details in the  |
|                                   | body of the letter including the  |
|                                   | free text fields, making sure the |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   is written in plain English   |
|                                   | -   will be clear to the          |
|                                   |     employer, and                 |
|                                   | -   has no grammatical errors     |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of the free text.         |
|                                   | Navigate between pages by         |
|                                   | selecting the Next and Previous   |
|                                   | buttons                           |
|                                   |                                   |
|                                   | -   The letter text can be        |
|                                   |     viewed/checked by typing      |
|                                   |     'Text' in the Command: field  |
|                                   |     and pressing                  |
|                                   |     [Continue/Enter]. Navigate    |
|                                   |     between pages by selecting    |
|                                   |     the Next and Previous         |
|                                   |     buttons. To return to the     |
|                                   |     draft letter, in the Command: |
|                                   |     field type 'DATA' and press   |
|                                   |     [Continue] to display the     |
|                                   |     letter text                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the Q267 letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   When the letter is completed, |
|                                   |     type 'FIN' (Finalise) in the  |
|                                   |     Command: field and press      |
|                                   |     [Continue/Enter]. Note: the   |
|                                   |     system will prompt if any     |
|                                   |     required fields are not       |
|                                   |     completed                     |
|                                   | -   Check the History Summary     |
|                                   |     (HS) screen to confirm the    |
|                                   |     letter has a status of 'GE'   |
|                                   |     (if not completed) or 'PC'    |
|                                   |     (printed).                    |
|                                   |     Note: if the status is 'GE'   |
|                                   |     (generated), the letter will  |
|                                   |     not be printed. 'S'elect the  |
|                                   |     letter and ensure that all    |
|                                   |     options have been completed   |
|                                   |     and that the printer ID is    |
|                                   |     correct before again typing   |
|                                   |     'FIN' in the Command: field   |
|                                   |     and pressing [Enter]          |
|                                   | -   Return to the Activity List   |
|                                   |     (AL) screen                   |
|                                   |                                   |
|                                   | Explain the letter has been sent  |
|                                   | however, in the interim the       |
|                                   | employer can download the SU1 via |
|                                   | the Services Australia website or |
|                                   | provide the information on        |
|                                   | business letterhead. The          |
|                                   | Resources page contains a link to |
|                                   | the website.                      |
|                                   |                                   |
|                                   | The easiest way for the employer  |
|                                   | to submit an Employment           |
|                                   | Separation Certificate is online  |
|                                   | through the Business Hub. See     |
|                                   | Employment Separation             |
|                                   | Certificates for Employers.       |
|                                   |                                   |
|                                   | Alternatively, the employer can   |
|                                   | provide the completed SU1 to the  |
|                                   | customer directly.                |
|                                   | Note: employers cannot email      |
|                                   | electronic copies of the SU1 to   |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | If the employer prefers, they can |
|                                   | provide a verbal SU1 at a later   |
|                                   | time, by calling the NBG. For     |
|                                   | contact details, see National     |
|                                   | Business Gateway (NBG).           |
|                                   | Note: NBG has a separate fax      |
|                                   | number for SU1s being returned.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Document and New Claim Actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | new claim, make sure the request  |
|                                   | is clearly documented on the      |
|                                   | customer's record, and the new    |
|                                   | claim activity is held for 15     |
|                                   | days after the Q267 was sent.     |
|                                   |                                   |
|                                   | Invite the customer to provide a  |
|                                   | written statement including all   |
|                                   | the information provided on the   |
|                                   | SU1 in case the employer fails to |
|                                   | respond to the Q267 within 14     |
|                                   | days, for example:                |
|                                   |                                   |
|                                   | -   name of company               |
|                                   | -   period of employment          |
|                                   | -   final payment amount on       |
|                                   |     ceasing employment            |
|                                   | -   breakdown of the payments     |
|                                   |     paid                          |
|                                   | -   date payment paid             |
|                                   |                                   |
|                                   | If the customer has not submitted |
|                                   | their claim due to their          |
|                                   | outstanding task, advise them to  |
|                                   | monitor their online claim tasks  |
|                                   | via online services. When a       |
|                                   | response is received from the     |
|                                   | employer, the task will be        |
|                                   | updated to Provided. It is        |
|                                   | essential that the customer then: |
|                                   |                                   |
|                                   | -   books their jobseeker new     |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps, and |
|                                   | -   submits their claim in order  |
|                                   |     to progress                   |
|                                   |                                   |
|                                   | To assess the information, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Alternative evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer can provide a        |
|                                   | written statement (letter or      |
|                                   | Statement form) including all     |
|                                   | information normally provided on  |
|                                   | the SU1, if:                      |
|                                   |                                   |
|                                   | -   a Q267 letter has been sent   |
|                                   |     and the employer has not      |
|                                   |     responded within 14 days, or  |
|                                   | -   it is not appropriate to send |
|                                   |     a Q267 (such as employer      |
|                                   |     overseas), and                |
|                                   | -   all other avenues including   |
|                                   |     obtaining a verbal SU1 from   |
|                                   |     employers have been exhausted |
|                                   |                                   |
|                                   | The customer should be asked to   |
|                                   | provide any other available       |
|                                   | documentation for example,        |
|                                   | termination letter or final       |
|                                   | payslip.                          |
|                                   |                                   |
|                                   | For a claim, once any employment  |
|                                   | separation details are provided:  |
|                                   |                                   |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   | -   advise the customer to lodge  |
|                                   |     their claim, if they have not |
|                                   |     already done so               |
|                                   |                                   |
|                                   | Otherwise, for current customers, |
