
Assessing and coding parental income estimates for ABSTUDY, Assistance for Isolated Children (AIC) Scheme and Youth Allowance (YA) 108-02010090

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for accepting and reviewing parental
income estimates for ABSTUDY, AIC Scheme Additional Boarding Allowance
(ABA) and YA.

Parental income estimates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the action is 'I'nsert        |
|                                   |     Note: coding a 'Y' in the     |
|                                   |     Estimate: field can           |
|                                   |     incorrectly lead to the       |
|                                   |     automatic suspension of not   |
|                                   |     only the ABA but the Basic    |
|                                   |     Boarding Allowance (BBA) as   |
|                                   |     well                          |
|                                   |                                   |
|                                   | Code the Living Arrangement       |
|                                   | Details (EILA) screen:            |
|                                   |                                   |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field, review date (as  |
|                                   |     per the manual letter/phone   |
|                                   |     advice)                       |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     $1                            |
|                                   | -   Action: field, 'I'nsert       |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Extension to provide actual       |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | For Youth Allowance or ABSTUDY    |
|                                   | Living Allowance:                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Update the existing NHI entry     |
|                                   |                                   |
|                                   | Review Date: field: the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year. |
|                                   | Note: the Review Date for         |
|                                   | students must never be set beyond |
|                                   | the customer's student end date   |
|                                   |                                   |
|                                   | Taxable Income and all other      |
|                                   | income fields, if a change in     |
|                                   | estimate is also provided         |
|                                   |                                   |
|                                   | Action: field, 'U'pdate           |
|                                   |                                   |
|                                   | Accept Change: field, if the      |
|                                   | system-calculated Event Date for  |
|                                   | Parental Income is:               |
|                                   |                                   |
|                                   | -   correct, code Yes             |
|                                   | -   incorrect, code No            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Edit the existing NHI entry   |
|                                   | -   Review Date: field: the date  |
|                                   |     the parent advises that       |
|                                   |     actual income details will be |
|                                   |     available. The system will    |
|                                   |     not allow a review date later |
|                                   |     than 31 August of the year    |
|                                   |     following the base tax year.  |
|                                   |     Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   | -   Taxable Income and all other  |
|                                   |     income fields, if a change in |
|                                   |     estimate is also provided     |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   |                                   |
|                                   | Once the Review Date field on the |
|                                   | NHI screen has been updated, the  |
|                                   | system will automatically send    |
|                                   | the customer a letter asking for  |
|                                   | verification of the estimated     |
|                                   | income.                           |
|                                   |                                   |
|                                   | If there is no reply within 21    |
|                                   | days, the customer's payment will |
|                                   | automatically suspend PIE -       |
|                                   | Failed to verify Parental Income. |
|                                   | If the evidence is still not      |
|                                   | available, an extension may be    |
|                                   | given to restore the customer's   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   If an overpayment occurs, go  |
|                                   |     to Step 7                     |
|                                   | -   If arrears occur, go to Step  |
|                                   |     8                             |
|                                   | -   no adjustment go to Step 9    |
|                                   |                                   |
|                                   | For AIC ABA, if there is no reply |
|                                   | by the Review Date, and the       |
|                                   | Annual Board Fees amount on the   |
|                                   | EILA screen:                      |
|                                   |                                   |
|                                   | Has been updated to $1:           |
|                                   |                                   |
|                                   | -   No further action is          |
|                                   |     required, as the applicant is |
|                                   |     only eligible for Basic       |
|                                   |     Boarding Allowance            |
|                                   |                                   |
|                                   | Has not been updated to $1, code  |
|                                   | the EILA screen with:             |
|                                   |                                   |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field, as Date Paid to  |
|                                   |     +1 (as per the 'Last Payment  |
|                                   |     Period' on the EIGI screen)   |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     as $1                         |
|                                   | -   Action: field, 'I'nsert       |
|                                   | -   Source: field, as appropriate |
|                                   | -   DOR: field, system date       |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   | This will stop future ABA         |
|                                   | payments                          |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Verification of parental income   |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Any parent/guardian who is:       |
|                                   |                                   |
|                                   | Required to lodge an Income Tax   |
|                                   | Return must give Centrelink       |
|                                   | evidence of their income in order |
|                                   | for the parental income to be     |
|                                   | considered verified. See          |
|                                   | documents accepted as evidence of |
|                                   | parental income                   |
|                                   |                                   |
|                                   | Not required to lodge an Income   |
|                                   | Tax Return, may not need to give  |
|                                   | evidence of parental income       |
|                                   |                                   |
|                                   | -   If a Service Officer is       |
|                                   |     satisfied they have enough    |
|                                   |     evidence to support the       |
|                                   |     parent(s)/guardian(s) income  |
|                                   |     for the relevant tax year, no |
|                                   |     verification documents is     |
|                                   |     needed                        |
|                                   | -   A non-lodgement advice for    |
|                                   |     the purposes of Family        |
|                                   |     Assistance payments, is not   |
|                                   |     considered sufficient         |
|                                   |     evidence for parental income  |
|                                   |     purposes                      |
|                                   | -   See FAO Income Previous year  |
|                                   |     (FIPY) and Parental Income    |
|                                   |     Test (PIT) processing for     |
|                                   |     Youth Allowance (YA), ABSTUDY |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | Notice of Assessment (NOA)        |
|                                   | consideration:                    |
|                                   |                                   |
|                                   | A superannuation withdrawal under |
|                                   | the First Home Super Saver (FHSS) |
|                                   | Scheme is not included as         |
|                                   | assessable income for calculating |
|                                   | the Parental Income Test.         |
|                                   |                                   |
|                                   | The treatment of these            |
|                                   | withdrawals is different between  |
|                                   | Services Australia and the ATO:   |
|                                   |                                   |
|                                   | -   The ATO will make sure income |
|                                   |     received by the agency and    |
|                                   |     the data exchange will        |
|                                   |     automatically have amounts    |
|                                   |     released under the FHSS       |
|                                   |     excluded. This will not be    |
|                                   |     the case for an individual's  |
|                                   |     NOA                           |
|                                   | -   For ATO purposes, part of the |
|                                   |     amount released is considered |
|                                   |     taxable income. It will be    |
|                                   |     reflected on an individual's  |
|                                   |     NOA as taxable income         |
|                                   | -   A customer supplying a NOA    |
|                                   |     who has had a superannuation  |
|                                   |     withdrawal under the FHSS     |
|                                   |     will need to advise the       |
|                                   |     amount considered taxable.    |
|                                   |     This can be manually excluded |
|                                   |     for the agency's purposes     |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)' FAO |
|                                   | Income for Previous Year (FIPY)   |
|                                   | screen has been updated with      |
|                                   | verified actual income, use this  |
|                                   | information. However, if the      |
|                                   | parent/guardian contacts:         |
|                                   |                                   |
|                                   | and they have any of the          |
|                                   | following income estimates        |
|                                   | recorded on their family          |
|                                   | assistance record                 |
|                                   |                                   |
|                                   | obtain the actual income          |
|                                   | information for these income      |
|                                   | components from the               |
|                                   | parent/guardian:                  |
|                                   |                                   |
|                                   | -   Tax Exempt Foreign income     |
|                                   |     (FEF screen)                  |
|                                   | -   Foreign Income (FFI screen)   |
|                                   | -   Tax Free Pension/Benefit (FTF |
|                                   |     screen)                       |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure (FDM screen)      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding actual parental income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the NHI screen when        |
|                                   | verification of the parental      |
|                                   | income is provided, or available  |
|                                   | via the parent(s)/guardian(s)     |
|                                   | FIPY screen.                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Next: field, NHI                  |
|                                   |                                   |
|                                   | Event Date: field, see Event Date |
|                                   | for Parental Income               |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant year                     |
|                                   |                                   |
|                                   | Estimate: field, 'N' - No         |
|                                   |                                   |
|                                   | Review Date: field, blank         |
|                                   |                                   |
|                                   | Taxable Income field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, as as the day the     |
|                                   | information was provided to the   |
|                                   | agency                            |
|                                   |                                   |
|                                   | Action: field, 'I'nsert           |
|                                   |                                   |
|                                   | Accept Change: field, where the   |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 8    |
|                                   |                                   |
|                                   | No adjustment, go to Step 9       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Superkey: field, NHI          |
|                                   | -   Event Date: see Event Date    |
|                                   |     for Parental Income           |
|                                   | -   Fin Year Ending: field, with  |
|                                   |     the relevant year             |
|                                   | -   Estimate: field, 'N' - No     |
|                                   | -   Review Date: field, blank     |
|                                   | -   Taxable Income: field, as     |
|                                   |     appropriate                   |
|                                   | -   If an overpayment occurs, go  |
|                                   |     to Step 7                     |
|                                   | -   If arrears occur, go to Step  |
|                                   |     8                             |
|                                   | -   no adjustment go to Step 9    |
|                                   |                                   |
|                                   | For AIC: code the Annual Boarding |
|                                   | Fees field on the EILA screen     |
|                                   | with the actual boarding costs    |
|                                   | for that year.                    |
|                                   |                                   |
|                                   | Finalise the activity via the:    |
|                                   |                                   |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen in Customer First      |
|                                   | -   Entitlements (ELD) screen in  |
|                                   |     Process Direct                |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Overpayment + Read more ...       |
|                                   |                                   |
|                                   | The system will generate an       |
|                                   | overpayment where the:            |
|                                   |                                   |
|                                   | -   actual parental income is     |
|                                   |     greater than the estimate,    |
|                                   |     and                           |
|                                   | -   the Date of Receipt (DOR) is  |
|                                   |     after the Event Date recorded |
|                                   |     on NHI                        |
|                                   |                                   |
|                                   | Where the actual parental income  |
|                                   | amount is greater than the        |
|                                   | estimate, the system will create  |
|                                   | an overpayment from the           |
|                                   | entitlement period which          |
|                                   | commenced immediately before:     |
|                                   |                                   |
|                                   | -   1 October, or                 |
|                                   | -   1 January                     |
|                                   |                                   |
|                                   | Until the Entitlement Period End  |
|                                   | Date (EPED) of when the customer  |
|                                   | was last paid.                    |
|                                   |                                   |
|                                   | Where an overpayment has occurred |
|                                   | for a Youth Allowance (YA)        |
|                                   | customer, send the overpayment    |
|                                   | for Investigation ‘INV’. Go to    |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | For ABSTUDY and AIC customers,    |
|                                   | see Raising Parental Income Test  |
|                                   | (PIT) debts.                      |
|                                   |                                   |
|                                   | Go to step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | For Youth Allowance (YA)          |
|                                   |                                   |
|                                   | -   If the DOR is between 1       |
|                                   |     September and 31 December the |
|                                   |     system will generate arrears  |
|                                   |     correctly from the DOR if the |
|                                   |     customer is entitled          |
|                                   | -   If the DOR is between 1       |
|                                   |     January and 31 August the     |
|                                   |     system will generate arrears  |
|                                   |     from the Event Date recorded  |
|                                   |     on NHI. The customer is only  |
|                                   |     entitled to arrears from the  |
|                                   |     DOR that the actual parental  |
|                                   |     income was provided           |
|                                   |                                   |
|                                   | If the arrears are not correct    |
|                                   | for a YA customer, determine if:  |
|                                   |                                   |
|                                   | the arrears should be zeroed off  |
|                                   | in full:                          |
|                                   |                                   |
|                                   | -   If the DOR is within the same |
|                                   |     entitlement period as the     |
|                                   |     update being made, then       |
|                                   |     arrears should be zeroed off  |
|                                   |     in full                       |
|                                   |                                   |
|                                   | a partial adjustment is required: |
|                                   |                                   |
|                                   | -   If the DOR is in a previous   |
|                                   |     entitlement period and the    |
|                                   |     customer has received at      |
|                                   |     least one payment. They are   |
|                                   |     entitled to arrears from the  |
|                                   |     DOR                           |
|                                   |                                   |
|                                   | Where a manual adjustment is      |
|                                   | required, this must be completed  |
|                                   | via the Rate Details (RATS)       |
|                                   | screen in Customer First, or the  |
|                                   | Daily Rate Component (RAC) screen |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, on the left hand |
|                                   |     menu select payment type      |
|                                   |     arrears will be paid with     |
|                                   | -   Select RATS                   |
|                                   | -   Select relevant period on RAC |
|                                   |     and make any changes to the   |
|                                   |     rate                          |
|                                   | -   Update the Man Adj $ and Man  |
|                                   |     Adj Rsn fields                |
|                                   | -   Select ADJ as the manual      |
|                                   |     adjustment reason             |
|                                   |                                   |
|                                   | In Process Direct :               |
|                                   |                                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Adjust the relevant lines     |
|                                   |     under the Daily Rate          |
|                                   |     Component (RAC)               |
|                                   | -   Scroll down to the more       |
|                                   |     options button and the apply  |
|                                   |     RAC changes button before     |
|                                   |     selecting Finish              |
|                                   |                                   |
|                                   | Where arrears have been           |
|                                   | incorrectly paid, Service         |
|                                   | Officers will need to Create a    |
|                                   | 'Stop Payment'                    |
|                                   |                                   |
|                                   | For ABSTUDY                       |
|                                   |                                   |
|                                   | ABSTUDY customers are entitled to |
|                                   | arrears for any period where:     |
|                                   |                                   |
|                                   | -   their rate of payment has     |
|                                   |     reduced due to a parental     |
|                                   |     income estimate, and          |
|                                   | -   the actual parental income    |
|                                   |     amount is less than the       |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | NHI screen to ensure arrears are  |
|                                   | paid from the Event Date to the   |
|                                   | date the customer was last paid.  |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the Activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all appropriate actions have |
|                                   | been taken, finalise the activity |
|                                   | via                               |
|                                   |                                   |
|                                   | -   Assessment Results (AR) in    |
|                                   |     Customer First                |
|                                   | -   Entitlement (ELD) screen in   |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Record details in a DOC including |
|                                   | any of the following information  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Date of Issue of the parent’s |
|                                   |     Tax Notice of Assessment      |
|                                   | -   the previous income estimate  |
|                                   |     recorded on NHI               |
|                                   | -   amount and date range of any  |
|                                   |     arrears payable               |
|                                   | -   amount and date of any        |
|                                   |     arrears manually removed      |
|                                   | -   amount and date of any        |
|                                   |     overpayments                  |
|                                   | -   cancellation if parental      |
|                                   |     income too high (CAN/PIH)     |
|                                   |                                   |
|                                   | It is important to record any     |
|                                   | additional information as per the |
|                                   | GIR DOC Minimum Standards.        |
|                                   |                                   |
|                                   | Where Service Officers have the   |
|                                   | relevant skills, they must select |
|                                   | all relevant activities/scans to  |
|                                   | complete on the customer's        |
|                                   | record, ensuring once all work is |
|                                   | completed, that relevant work     |
|                                   | items are completed.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
