
Renewing the Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has information on how to process verbal Ex-Carer Allowance
(child) Health Care Card (EHC) renewal in Customer First.

Ex-Carer Allowance (child) EHC - Renewing the card

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Ex-CDA (child) HCC (EHC) NCL      |
|                                   | Grant/Reject option               |
|                                   |                                   |
|                                   | if needed, withdraw the submitted |
|                                   | claim, see Withdrawal of claims   |
|                                   |                                   |
|                                   | If the EHC has expired, create an |
|                                   | activity on the Benefit Action    |
|                                   | (BA) screen, by completing the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   SVC rsn - 'EHC'               |
|                                   | -   Action - 'REN'                |
|                                   | -   Effect date - renewal date    |
|                                   |     (new card start date is       |
|                                   |     previous card's cancellation  |
|                                   |     date)                         |
|                                   | -   Source - (usually) 'PHO' or   |
|                                   |     'PER'                         |
|                                   | -   DOR - processing date         |
|                                   | -   update the Student status     |
|                                   |     (EHCA) screen, if required    |
|                                   | -   finalise the activity via the |
|                                   |     AR screen                     |
|                                   | -   record the details on a DOC.  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text > Concession Cards >     |
|                                   |     Claims > Ex-CDA (child) HCC   |
|                                   |     (EHC) NCL Grant/Reject option |
|                                   | -   if a customer has submitted a |
|                                   |     claim not yet finalised,      |
|                                   |     withdraw the submitted claim, |
|                                   |     see Withdrawal of claims      |
|                                   |                                   |
|                                   | If the customer is qualified for  |
|                                   | an EHC, a new card will be issued |
|                                   | to them on the Health Care Card   |
|                                   | carrier (SS357).                  |
|                                   |                                   |
|                                   | Scan to store any SS456 form and  |
|                                   | documents, see Scanning           |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
