
Processing proof of a child's birth 007-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care Smart Centre staff
only.

For Add Newborn work items created in Process Direct select the Process
Direct tab.

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child’s birth

Finalise Add Newborn activity

Process proof of a child’s birth

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Ready via the Inbox tile or   |
|                                   |     Search Work Item via the      |
|                                   |     Inbox>Work Item Search        |
|                                   | -   Complete pre-processing       |
|                                   |     checks. For more information  |
|                                   |     see Pre-processing checks for |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Complete Add Newborn activity |
|                                   |     updates                       |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Customers who have lodged a full  |
|                                   | FA081 + Read more ...             |
|                                   |                                   |
|                                   | If the customer has lodged an     |
|                                   | FA081, check that all questions   |
|                                   | have been answered in full. If:   |
|                                   |                                   |
|                                   | -   minimal questions have been   |
|                                   |     missed and the child's name   |
|                                   |     has been provided, collect    |
|                                   |     the missing information over  |
|                                   |     the phone. Assess the Add     |
|                                   |     Newborn using the new         |
|                                   |     information along with the    |
|                                   |     information from the initial  |
|                                   |     claim                         |
|                                   | -   the customer has the original |
|                                   |     FA081, ask the customer to    |
|                                   |     complete the missing          |
|                                   |     questions and upload the      |
|                                   |     fully completed FA081         |
|                                   |                                   |
|                                   | Once the FA081 is completed in    |
|                                   | full, create a Social Application |
|                                   | (SOA) via the Process Direct      |
|                                   | landing page. See Process Direct  |
|                                   | navigation, common screens and    |
|                                   | functions for more information.   |
|                                   | The Add Newborn can be assessed   |
|                                   | in the newly created activity     |
|                                   | using the information from the    |
|                                   | FA081 along with the information  |
|                                   | from the initial claim.           |
|                                   |                                   |
|                                   | Contact the customer if there are |
|                                   | any concerns that their           |
|                                   | circumstances have changed since  |
|                                   | the initial claim was submitted.  |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | Lodged/uploaded FA081 with back   |
|                                   | page only, or without the back    |
|                                   | page and without child's          |
|                                   | name/details or only other        |
|                                   | acceptable proof of birth         |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Contact the customer and advise   |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   to access the 'Add newborn    |
|                                   |     child' service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app and answer all     |
|                                   |     questions displayed, or       |
|                                   | -   if the customer has the       |
|                                   |     original FA081, complete it   |
|                                   |     in full and upload all pages  |
|                                   |     of the completed FA081        |
|                                   |                                   |
|                                   | Note: if the customer provides    |
|                                   | the back page of the FA081 with   |
|                                   | the Doctor/Midwife section        |
|                                   | complete, but the customer        |
|                                   | section at the top of the back    |
|                                   | page is incomplete, the back page |
|                                   | is acceptable proof of birth      |
|                                   | providing the full serial number  |
|                                   | is also included.                 |
|                                   |                                   |
|                                   | If the customer is not available, |
|                                   | issue a Q777 in Customer First    |
|                                   | about completing their claim      |
|                                   | online. See approved letter text  |
|                                   | for Q777 on the Resources page.   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | For PPL claims when processing    |
|                                   | the Add newborn service + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system checks if the          |
|                                   | Nominated Start Date (NSD) is     |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the Expected Date of Birth    |
|                                   |     (EDOB), and                   |
|                                   | -   Date of Birth (DOB) inclusive |
|                                   |                                   |
|                                   | If it is, the system updates the  |
|                                   | NSD to the DOB. This is the       |
|                                   | earliest possible start date for  |
|                                   | that child.                       |
|                                   |                                   |
|                                   | Do not update in a separate       |
|                                   | activity if the NSD in the        |
|                                   | pre-birth claim falls between the |
|                                   | EDOB and DOB.                     |
|                                   |                                   |
|                                   | Note: where proof of birth has    |
|                                   | not been provided, claim will     |
|                                   | automatically NEF-POB 56 days     |
|                                   | after the nominated start date.   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Action the Add Newborn activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to completing the necessary |
|                                   | updates in the Add Newborn        |
|                                   | activity, on the Transaction      |
|                                   | Summary (TS) screen, link the     |
|                                   | child and complete any partner    |
|                                   | updates. This action must be      |
|                                   | completed before selecting        |
|                                   | Process or the data load from the |
|                                   | Add Newborn will not complete     |
|                                   | correctly on the customer's       |
|                                   | record. See Table 2 in Process    |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Action the Add Newborn activity:  |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | In the customer’s record,         |
|                                   | check/update the following        |
|                                   | screens from the SAP Warnings and |
|                                   | Errors (SWE) screen:              |
|                                   |                                   |
|                                   | -   Child Claim Override (CHOC)   |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM)           |
|                                   | -   FAO Early Claims Summary      |
|                                   |     (FECD)                        |
|                                   | -   Medicare Information (MEI)    |
|                                   | -   For more information on       |
|                                   |     updating these screens see    |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Note: for a manually created      |
|                                   | Social Application (SOA) where    |
|                                   | the customer advises they have    |
|                                   | returned to work since becoming   |
|                                   | the primary carer, the return to  |
|                                   | work date will need to be updated |
|                                   | on the PPL Employment Dates       |
|                                   | (P1ED) screen                     |
|                                   |                                   |
|                                   | In the child's record             |
|                                   | check/update the following        |
|                                   | screens from CHTS on the SWE      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Child Registration Details    |
|                                   |     (CHR)                         |
|                                   | -   Child in Primary Care (CIPC)  |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (NBSQ)          |
|                                   | -   Child in Care (CHC)           |
|                                   | -   Customer Person Details       |
|                                   |     (CPDS)                        |
|                                   | -   Shared Care Assessment        |
|                                   |     (SCA) - FTB only              |
|                                   | -   Care Alignment Details Screen |
|                                   |     (CADDS) - FTB only            |
|                                   | -   Change Child (CCH)            |
|                                   | -   Child Relationships Details   |
|                                   |     (CHRE)                        |
|                                   | -   Residency task Selector       |
|                                   |     (RETS)                        |
|                                   | -   Travel Outside of Australia   |
|                                   |     (TOAS) (view only)            |
|                                   | -   Residency Details (RSLEG)     |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   For more information on       |
|                                   |     updating these screens see    |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If an FTB current (FTB/CUR or     |
|                                   | FTB/CZR) customer/partner has     |
|                                   | claimed PPL only, assess FTB      |
|                                   | eligibility for the child within  |
|                                   | the Add Newborn activity, see     |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | As the 'Add Newborn' Service is   |
|                                   | not a claim, any duplicate 'Add   |
|                                   | newborn child' service activities |
|                                   | completed by the customer for the |
|                                   | same child should not be deemed   |
|                                   | not effective (NEF). Complete all |
|                                   | updates within the first initial  |
|                                   | 'Add newborn child' service.      |
|                                   | Change the status of any          |
|                                   | duplicate 'Add Newborn'           |
|                                   | activities to 'Not Required'. See |
|                                   | Process Direct navigation, common |
|                                   | screens and functions for more    |
|                                   | information on changing the       |
|                                   | status of a work item.            |
|                                   |                                   |
|                                   | If there is a manual follow up    |
|                                   | (MFU) on the record that is       |
|                                   | preventing processing, action via |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | To finalise the Add Newborn       |
|                                   | activity, see Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | DAP claim assessed pending proof  |
|                                   | of birth                          |
|                                   |                                   |
|                                   | Partner is claiming FTB/PPL +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers whose partner is        |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and a DAP pre-birth claim   |
|                                   | is assessed 'pending proof of     |
|                                   | birth' do not need to provide any |
|                                   | additional information as their   |
|                                   | claim will automatically complete |
|                                   | when their partner's PPL/FTB      |
|                                   | claim/s are assessed.             |
|                                   |                                   |
|                                   | Check the Entitlement (ELD)       |
|                                   | screen to confirm the DAP payment |
|                                   | has finalised as part of the      |
|                                   | PPL/FTB claim processing. If this |
|                                   | payment does not appear, see      |
|                                   | Processing Dad and Partner Pay    |
|                                   | (DAP) claims.                     |
|                                   |                                   |
|                                   | Note: the Child in Customer Care  |
|                                   | (CHC) screen for a DAP only       |
|                                   | customer should not be updated.   |
|                                   | If the CHC screen was incorrectly |
|                                   | updated as part of the claim,     |
|                                   | delete the 'ICC' (in customer     |
|                                   | care) line.                       |
|                                   |                                   |
|                                   | Go to Table 2.                    |
|                                   |                                   |
|                                   | Partner is not claiming FTB/PPL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers whose partner is not    |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and the pre-birth DAP claim |
|                                   | has been finalised and have:      |
|                                   |                                   |
|                                   | -   lodged a fully completed      |
|                                   |     FA081 or other acceptable     |
|                                   |     proof of birth, such as a     |
|                                   |     birth certificate, see        |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   lodged an incomplete FA081 or |
|                                   |     the back page of the FA081    |
|                                   |     only, contact the customer to |
|                                   |     request a fully completed     |
|                                   |     FA081 or alternative Proof of |
|                                   |     birth (for example, birth     |
|                                   |     certificate) for the newborn. |
|                                   |     If the customer cannot be     |
|                                   |     contacted or provide these    |
|                                   |     documents, send the customer  |
|                                   |     a Q777 (via the Request       |
|                                   |     Documents Q777 guided         |
|                                   |     procedure) in Customer First  |
|                                   |     asking the relevant questions |
|                                   |     to complete the customer’s    |
|                                   |     DAP claim. The Resources page |
|                                   |     contains examples of Q777     |
|                                   |     text. Note: this step is only |
|                                   |     to be used for DAP customers  |
|                                   |     who have a pre-birth claim    |
|                                   |     DAP/PND-POB                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Pre-birth claim finalised as      |
|                                   | 'NEF' + Read more ...             |
|                                   |                                   |
|                                   | If the Add Newborn activity is    |
|                                   | for:                              |
|                                   |                                   |
|                                   | PPL only, status - NEF/PCB:       |
|                                   |                                   |
|                                   | -   using the pre-birth claim and |
|                                   |     the FA081 form, the PPL claim |
|                                   |     can be re-indexed in Process  |
|                                   |     Direct. This will be from the |
|                                   |     date the agency receives the  |
|                                   |     new information. Once the     |
|                                   |     claim has been reindexed,     |
|                                   |     update the date of receipt    |
|                                   |     using [] > Update DOR. For    |
|                                   |     more information, see Not     |
|                                   |     effective, rejection or       |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |                                   |
|                                   | FTB only or combined PPL/FTB      |
|                                   | status - NEF/PCB                  |
|                                   |                                   |
|                                   | -   the FTB/PPL claim can be      |
|                                   |     re-indexed in Process Direct  |
|                                   |     from the date the agency      |
|                                   |     receives the new information. |
|                                   |     Once the claim has been       |
|                                   |     reindexed, update the date of |
|                                   |     receipt using [] > Update     |
|                                   |     DOR. See Not effective claims |
|                                   |     or withdrawal of claim for    |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   |                                   |
|                                   | DAP, status - NEF/POB             |
|                                   |                                   |
|                                   | -   the DAP claim can be          |
|                                   |     re-indexed in Process Direct  |
|                                   |     from the date the agency      |
|                                   |     receives the new information. |
|                                   |     Once the claim has been       |
|                                   |     reindexed, update the date of |
|                                   |     receipt using [] > Update     |
|                                   |     DOR. See Not effective,       |
|                                   |     rejection or withdrawal of    |
|                                   |     claim for Dad and Partner Pay |
|                                   |     (DAP)                         |
|                                   |                                   |
|                                   | FCC Processing Staff, to re-index |
|                                   | a claim:                          |
|                                   |                                   |
|                                   | Go to Process Direct Landing Page |
|                                   |                                   |
|                                   | Select Inbox                      |
|                                   |                                   |
|                                   | In the Work Item Search, enter    |
|                                   | the required fields:              |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim in Main Category, or    |
|                                   | -   CRN in the CRN field          |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | Select the claim displayed in the |
|                                   | Work Item. Check the claim status |
|                                   | is NEF or REJ                     |
|                                   |                                   |
|                                   | Select [] > Re-index claim        |
|                                   |                                   |
|                                   | Re-index will generate a new      |
|                                   | receipt number                    |
|                                   |                                   |
|                                   | Note: if a claim was submitted    |
|                                   | and made Not Effective in         |
|                                   | Customer First, the claim must be |
|                                   | re-indexed by selecting the       |
|                                   | Re-index button at the top of the |
|                                   | Social Application to reassess    |
|                                   | the claim in Customer First.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Pre-birth claim lodged, not yet   |
|                                   | processed                         |
|                                   |                                   |
|                                   | Paper pre-birth claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the pre-birth Social        |
|                                   | Application (SOA) shell, the      |
|                                   | claim can be assessed as a        |
|                                   | post-birth claim using the        |
|                                   | information from the pre-birth    |
|                                   | paper claim (FA100/FA080) in      |
|                                   | addition to the FA081/Proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Determine the correct date of     |
|                                   | receipt (DOR):                    |
|                                   |                                   |
|                                   | -   DOR = Child’s date of birth   |
|                                   |     (DOB), proof of birth         |
|                                   |     received less than/equal to   |
|                                   |     28 days after child’s DOB     |
|                                   | -   DOR = Date proof of birth     |
|                                   |     (POB) received, where more    |
|                                   |     than 28 days after the        |
|                                   |     child’s DOB                   |
|                                   |                                   |
|                                   | Manually enter relevant claim     |
|                                   | data using the information from   |
|                                   | the pre-birth and post birth      |
|                                   | claims and Proof of Birth         |
|                                   | provided. See Processing          |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Online pre-birth claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | the birth mother and they have    |
|                                   | submitted a pre-birth claim,      |
|                                   | prior to processing, do more      |
|                                   | checks to work out if the         |
|                                   | claimant meets the exceptional    |
|                                   | circumstances criteria, see Step  |
|                                   | 2 Table 1 in Eligibility for      |
|                                   | Parental Leave Pay (PPL) as a     |
|                                   | primary claimant.                 |
|                                   |                                   |
|                                   | Attempt to contact the claimant   |
|                                   | to determine if the claim has     |
|                                   | been incorrectly made (for        |
|                                   | example, customer meant to claim  |
|                                   | DAP instead of PPL).              |
|                                   |                                   |
|                                   | Before calling Desktop Electronic |
|                                   | Messaging Capability (DEMC) may   |
|                                   | be used to advise the customer    |
|                                   | they will be receiving a phone    |
|                                   | call. See Centrelink letters      |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | If the claim was incorrectly      |
|                                   | lodged, help the claimant to      |
|                                   | withdraw the claim. See           |
|                                   | Withdrawal of claims.             |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | Process the pre-birth claim as a  |
|                                   | post birth claim in Process       |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Change the status of the Online   |
|                                   | Pre-Birth claim to Not Required   |
|                                   | in Customer First and cancel the  |
|                                   | activity on the Activity List     |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | In Process Direct, assess the     |
|                                   | pre-birth claim and proof of      |
|                                   | birth by creating a Social        |
|                                   | Application (SOA). See Process    |
|                                   | Direct Navigation, common screens |
|                                   | and functions                     |
|                                   |                                   |
|                                   | Determine the correct date of     |
|                                   | receipt (DOR):                    |
|                                   |                                   |
|                                   | -   DOR = Child’s date of birth   |
|                                   |     (DOB), proof of birth         |
|                                   |     received less than/equal to   |
|                                   |     28 days after child’s DOB     |
|                                   | -   DOR = Date proof of birth     |
|                                   |     (POB) received, where more    |
|                                   |     than 28 days after the        |
|                                   |     child’s DOB                   |
|                                   |                                   |
|                                   | Manually enter relevant claim     |
|                                   | data using the information from   |
|                                   | the Pre-birth and post birth      |
|                                   | claims and Proof of Birth         |
|                                   | provided. See Processing          |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments    |
|                                   |                                   |
|                                   | Incomplete FA081 + Read more ...  |
|                                   |                                   |
|                                   | If the customer has lodged an     |
|                                   | incomplete FA081, contact them to |
|                                   | collect the missing information.  |
|                                   | If the customer cannot be         |
|                                   | contacted, print the incomplete   |
|                                   | FA081 lodged and send this with a |
|                                   | Q777 via the Request Documents    |
|                                   | Q777 Guided Procedure in Customer |
|                                   | First to the customer to complete |
|                                   | the missing questions. See the    |
|                                   | Resources page for suggested      |
|                                   | letter text.                      |
|                                   |                                   |
|                                   | Other scenarios + Read more ...   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix for all    |
|                                   | other scenarios.                  |
|                                   |                                   |
|                                   | Record action details on a DOC in |
|                                   | Customer First.                   |
