
Claiming ABSTUDY 010-02010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement
(PES)

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Customer current on ABSTUDY or ABSTUDY Pensioner Education Supplement (PES)

Table 1: This table provides information on how customers in receipt of
ABSTUDY or ABSTUDY PES can claim additional payments and transfer
between ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Does the ABSTUDY customer wish to |
|                                   | transfer from Living Allowance to |
|                                   | Incidentals Allowance only?       |
|                                   |                                   |
|                                   | -   Yes, a new claim is not       |
|                                   |     required, see Step 1 in Table |
|                                   |     2 in ABSTUDY Incidentals      |
|                                   |     Allowance                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Schooling B to Schooling A + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the ABSTUDY customer wish to |
|                                   | transfer from Schooling B to      |
|                                   | Schooling A?                      |
|                                   |                                   |
|                                   | -   Yes, a new claim is not       |
|                                   |     required, see Changing or     |
|                                   |     correcting course of study    |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional course + Read more ... |
|                                   |                                   |
|                                   | Does the ABSTUDY or ABSTUDY PES   |
|                                   | customer wish to claim            |
|                                   | Incidentals Allowance for an      |
|                                   | additional course?                |
|                                   |                                   |
|                                   | -   Yes, a new claim is not       |
|                                   |     required, see Step 4 in Table |
|                                   |     2 in ABSTUDY Incidentals      |
|                                   |     Allowance                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Fares Allowance + Read more ...   |
|                                   |                                   |
|                                   | Does the ABSTUDY or ABSTUDY PES   |
|                                   | customer wish to apply for Fares  |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | -   Yes, see Fares Allowance      |
|                                   |     (FAA) for ABSTUDY             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Testing and Assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the ABSTUDY or ABSTUDY PES   |
|                                   | customer wish to apply for        |
|                                   | assistance to attend a testing    |
|                                   | and assessment activity?          |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY eligibility  |
|                                   |     criteria for Testing and      |
|                                   |     Assessment Award              |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Away from Base assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the ABSTUDY or ABSTUDY PES   |
|                                   | customer wish to apply for Away   |
|                                   | from Base assistance?             |
|                                   |                                   |
|                                   | -   Yes, see Away from Base       |
|                                   |     assistance for ABSTUDY        |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Additional Incidentals            |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Does the ABSTUDY or ABSTUDY PES   |
|                                   | customer wish to apply for        |
|                                   | Additional Incidentals Allowance? |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY Additional   |
|                                   |     Incidentals Allowance         |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Masters and Doctorate students +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Education Course History (EDCH)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the customer's current course  |
|                                   | recorded as Doctorate (DOC) or    |
|                                   | Masters (MST) in the Course Level |
|                                   | field?                            |
|                                   |                                   |
|                                   | Yes, and the ABSTUDY or ABSTUDY   |
|                                   | PES customer wants to apply:      |
|                                   |                                   |
|                                   | -   to have their tuition fees or |
|                                   |     Student Contributions paid,   |
|                                   |     see Payment of tuition fees   |
|                                   |     or Student Contribution for   |
|                                   |     ABSTUDY Masters and Doctorate |
|                                   |     study                         |
|                                   | -   to have their thesis costs    |
|                                   |     paid, see Thesis Allowance    |
|                                   |     for ABSTUDY Masters and       |
|                                   |     Doctorate                     |
|                                   | -   for assistance to move to     |
|                                   |     another town or city to start |
|                                   |     their course, see Relocation  |
|                                   |     Allowance for ABSTUDY Masters |
|                                   |     and Doctorate study           |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Additional Assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: ABSTUDY PES customers are   |
|                                   | not eligible for Additional       |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | Does the ABSTUDY customer wish to |
|                                   | apply for Additional Assistance?  |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY Additional   |
|                                   |     Assistance                    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Students - initial contact

Table 2: This table provides information to assist customers make a
claim for ABSTUDY as a student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant for ABSTUDY + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims for ABSTUDY can be lodged  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   students                      |
|                                   | -   parents or guardians          |
|                                   | -   institutions, or              |
|                                   | -   interim applicants            |
|                                   |                                   |
|                                   | The person lodging the claim is   |
|                                   | referred to as the 'applicant'.   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining who should be the     |
|                                   | ABSTUDY applicant.                |
|                                   |                                   |
|                                   | If the applicant cannot submit a  |
|                                   | claim because of vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiries about eligibility for   |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Advise the general ABSTUDY        |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | Specific or complex ABSTUDY       |
|                                   | enquiries may be referred to      |
|                                   | ABSTUDY Smart Centre Call.        |
|                                   |                                   |
|                                   | Does it appear the student will   |
|                                   | be eligible to receive ABSTUDY?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, encourage all students to |
|                                   |     apply for ABSTUDY even if     |
|                                   |     there is doubt about their    |
|                                   |     eligibility. Advise of other  |
|                                   |     payment options available.    |
|                                   |     See Identifying the most      |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices. Record the       |
|                                   |     contact on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Incorrect or inappropriate        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Has the student lodged an         |
|                                   | incorrect or inappropriate claim  |
|                                   | for another payment, for example, |
|                                   | Youth Allowance or Austudy, and   |
|                                   | now wishes to claim ABSTUDY?      |
|                                   |                                   |
|                                   | Yes, where a student has lodged   |
|                                   | an incorrect or inappropriate     |
|                                   | claim, they will be required to   |
|                                   | lodge the correct ABSTUDY claim   |
|                                   | for assessment                    |
|                                   |                                   |
|                                   | -   For incorrect claims, see     |
|                                   |     Incorrect claims              |
|                                   | -   For inappropriate claims, see |
|                                   |     Inappropriate claims          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect ABSTUDY claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer submitted an     |
|                                   | ABSTUDY claim under the incorrect |
|                                   | award?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   issue the SY023 using the     |
|                                   |     request for information       |
|                                   |     guided procedure              |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC advising the        |
|                                   |     correct circumstances         |
|                                   | -   re-categorise the work item   |
|                                   |     to reflect the appropriate    |
|                                   |     claim type                    |
|                                   | -   place the claim on hold       |
|                                   |     pending SY023                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY claim previously          |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Is the student reclaiming ABSTUDY |
|                                   | within 13 weeks from a previously |
|                                   | rejected ABSTUDY claim?           |
|                                   |                                   |
|                                   | Note: the 13 week period is       |
|                                   | calculated from the date the      |
|                                   | notice of rejection was issued.   |
|                                   | See Items 4 and 5 in Table 1 on   |
|                                   | the Resources page for examples.  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Read the Progress of ABSTUDY  |
|                                   |     claim DOC and the Rejection   |
|                                   |     DOC                           |
|                                   | -   Request the student to        |
|                                   |     provide any required          |
|                                   |     additional information. See   |
|                                   |     Requesting information (CLK)  |
|                                   | -   Send an ABSTUDY action        |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team for           |
|                                   |     reassessment of the rejected  |
|                                   |     claim. Include full details   |
|                                   |     of the information provided   |
|                                   |     which now allows the claim to |
|                                   |     be reassessed. See Processing |
|                                   |     Service details for: ABSTUDY  |
|                                   |     and ABSTUDY PES. Create a     |
|                                   |     Fast Note, select Auto Text   |
|                                   |     option > Students, ABSTUDY &  |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Previously in receipt of          |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Is the student reclaiming ABSTUDY |
|                                   | within 13 weeks from a previous   |
|                                   | ABSTUDY entitlement end date? See |
|                                   | Items 1-3 in Table 1 on the       |
|                                   | Resources page for examples.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a new claim is required.  |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Restoration of ABSTUDY + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the student's        |
|                                   | ABSTUDY can be restored.          |
|                                   |                                   |
|                                   | If the student is receiving:      |
|                                   |                                   |
|                                   | -   ABSTUDY, see Codes for        |
|                                   |     ABSTUDY cancellation,         |
|                                   |     suspension and rejection      |
|                                   | -   ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES), see         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), ABSTUDY PES |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC) PES            |
|                                   |     cancellation, suspension and  |
|                                   |     rejection codes               |
|                                   |                                   |
|                                   | Can the student's ABSTUDY be      |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes, if the student is receiving: |
|                                   |                                   |
|                                   | -   ABSTUDY, see Restoration of   |
|                                   |     ABSTUDY payments              |
|                                   | -   ABSTUDY PES, see Restoration  |
|                                   |     of Pensioner Education        |
|                                   |     Supplement (PES), ABSTUDY PES |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC) PES payments   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request the student to        |
|                                   |     provide any change in         |
|                                   |     circumstances, see Requesting |
|                                   |     information (CLK)             |
|                                   | -   Send an ABSTUDY action        |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, requesting   |
|                                   |     re-grant of ABSTUDY. Include  |
|                                   |     full details of the           |
|                                   |     information provided which    |
|                                   |     allows for the ABSTUDY        |
|                                   |     re-grant. See Processing      |
|                                   |     Service details for: ABSTUDY  |
|                                   |     and ABSTUDY PES. Create a     |
|                                   |     Fast Note, select Auto Text   |
|                                   |     option > Students, ABSTUDY &  |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Tertiary customer claiming Living |
|                                   | Allowance and / or Incidentals    |
|                                   | Allowance only + Read more ...    |
|                                   |                                   |
|                                   | Is the student claiming Living    |
|                                   | Allowance and/or Incidentals      |
|                                   | Allowance only for a tertiary     |
|                                   | level course?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Offer online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage the student to claim |
|                                   | online unless the:                |
|                                   |                                   |
|                                   | -   online service is unavailable |
|                                   |     per current Network News      |
|                                   |     Update (NNU)                  |
|                                   | -   student is unable or          |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, or              |
|                                   | -   student is unable to claim as |
|                                   |     they are in a remote area     |
|                                   |                                   |
|                                   | Note: correspondence nominees are |
|                                   | unable to claim ABSTUDY online.   |
|                                   |                                   |
|                                   | Can the student complete the      |
|                                   | claim online?                     |
|                                   |                                   |
|                                   | -   Yes, help the student         |
|                                   |     register online and/or        |
|                                   |     complete an online claim, see |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Offer verbal claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the student or             |
|                                   | correspondence nominee the        |
|                                   | ABSTUDY claim can be completed    |
|                                   | via the Assisted Customer Claim   |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | Can the student or correspondence |
|                                   | nominee complete the claim via    |
|                                   | ACC?                              |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No, discuss the benefits of   |
|                                   |     completing a claim via ACC.   |
|                                   |     If they still decline this    |
|                                   |     option, issue the relevant    |
|                                   |     claim form. See Table 7.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Other ABSTUDY student claims +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student claiming Lawful    |
|                                   | Custody Allowance or assistance   |
|                                   | to attend a testing and           |
|                                   | assessment activity?              |
|                                   |                                   |
|                                   | -   Yes, see Table 7              |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Offer verbal claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the student an ABSTUDY     |
|                                   | claim can be completed verbally   |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | Can the student complete a verbal |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY Claiming     |
|                                   |     Tool process                  |
|                                   | -   No, discuss the benefits of   |
|                                   |     completing a verbal claim via |
|                                   |     the ABSTUDY Claiming Tool. If |
|                                   |     they still decline this       |
|                                   |     option, issue the relevant    |
|                                   |     claim form. See Table 7       |
+-----------------------------------+-----------------------------------+

Australian Apprentices - initial contact

Table 3: This table provides information to assist customers make a
claim for ABSTUDY as an Australian Apprentice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant for ABSTUDY + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims for ABSTUDY must be lodged |
|                                   | by the Australian Apprentice, or  |
|                                   | their correspondence nominee.     |
|                                   |                                   |
|                                   | If the Australian Apprentice or   |
|                                   | correspondence nominee is unable  |
|                                   | to submit a claim because of      |
|                                   | vulnerable circumstances, see     |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiries about eligibility for   |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Advise the general ABSTUDY        |
|                                   | eligibility criteria and the      |
|                                   | specific ABSTUDY Australian       |
|                                   | Apprentice eligibility.           |
|                                   |                                   |
|                                   | Specific or complex ABSTUDY       |
|                                   | enquiries may be referred to the  |
|                                   | ABSTUDY Smart Centre Call queue.  |
|                                   |                                   |
|                                   | Does it appear the customer will  |
|                                   | be eligible to receive ABSTUDY?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, encourage all customers   |
|                                   |     to apply for ABSTUDY even if  |
|                                   |     there is doubt about their    |
|                                   |     eligibility. Advise of other  |
|                                   |     payment options for           |
|                                   |     apprentices. See Identifying  |
|                                   |     the most beneficial payment   |
|                                   |     for students or Australian    |
|                                   |     Apprentices. Record the       |
|                                   |     customer contact on a DOC.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the Australian       |
|                                   | Apprentice is a current           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of a Services Australia   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Existing customer    |
|                                   |     starts an Australian          |
|                                   |     Apprenticeship                |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Offer online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage the customer to      |
|                                   | claim online unless the:          |
|                                   |                                   |
|                                   | -   online service is unavailable |
|                                   |     per current Network News      |
|                                   |     Update (NNU)                  |
|                                   | -   customer is unable or         |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, or              |
|                                   | -   customer is unable to claim   |
|                                   |     as they are in a remote area  |
|                                   |                                   |
|                                   | Note: correspondence nominees are |
|                                   | unable to claim ABSTUDY online.   |
|                                   |                                   |
|                                   | Can the customer complete an      |
|                                   | online claim?                     |
|                                   |                                   |
|                                   | -   Yes, help the customer        |
|                                   |     register online and/or        |
|                                   |     complete an online claim, see |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Offer verbal claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer or            |
|                                   | correspondence nominee the        |
|                                   | ABSTUDY claim can be completed    |
|                                   | via the Assisted Customer Claim   |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | Can the customer or               |
|                                   | correspondence nominee complete   |
|                                   | the claim via ACC?                |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No, discuss the benefits of   |
|                                   |     completing a claim via ACC.   |
|                                   |     If they still decline this    |
|                                   |     option, issue the relevant    |
|                                   |     claim form. See Table 7       |
+-----------------------------------+-----------------------------------+

Online claims

Table 4: This table contains information for Service Officers to assist
customer's access their Centrelink online account to start an online
claim for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check an online claim is          |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice or a tertiary student  |
|                                   | claiming Living Allowance and/or  |
|                                   |                                   |
|                                   | Incidentals Allowance only?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer cannot claim |
|                                   |     ABSTUDY online. See Table 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer is registered      |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Customers who do not have an      |
|                                   | active account must confirm their |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink online     |
|                                   | account.                          |
|                                   |                                   |
|                                   | Service Centre staff can assist   |
|                                   | customers with their online claim |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | cannot complete an online claim   |
|                                   | due to self-service channels      |
|                                   | being unavailable (confirmed by a |
|                                   | Network News Update):             |
|                                   |                                   |
|                                   | -   DOC the contact               |
|                                   | -   apologise to the customer for |
|                                   |     the inconvenience, and        |
|                                   | -   ask them to make another      |
|                                   |     attempt at a later time       |
+-----------------------------------+-----------------------------------+
| 3                                 | Start online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers can:    |
|                                   |                                   |
|                                   | Sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | Select the Make a claim link on   |
|                                   | the Home page                     |
|                                   |                                   |
|                                   | On the Make a Claim page select   |
|                                   | Get started under the Students,   |
|                                   | Trainees and Apprentices category |
|                                   |                                   |
|                                   | Select Apply for ABSTUDY          |
|                                   |                                   |
|                                   | Answer the streaming questions on |
|                                   | the Check your eligibility page   |
|                                   | to check:                         |
|                                   |                                   |
|                                   | -   they are claiming the best    |
|                                   |     payment for their             |
|                                   |     circumstances (if they are    |
|                                   |     not eligible, the reason will |
|                                   |     display and they will be      |
|                                   |     referred to the Payment and   |
|                                   |     Service Finder)               |
|                                   | -   they can claim online (if     |
|                                   |     not, they will be advised to  |
|                                   |     complete a claim over the     |
|                                   |     phone)                        |
|                                   |                                   |
|                                   | After selecting Claim now, the    |
|                                   | customer will be reminded to      |
|                                   | check My profile is up to date    |
|                                   | before starting their claim. They |
|                                   | can select either:                |
|                                   |                                   |
|                                   | -   Continue to go to the Claim   |
|                                   |     navigation page to start      |
|                                   |     their claim, or               |
|                                   | -   My Profile to review and      |
|                                   |     update their details. They    |
|                                   |     can then select the Return to |
|                                   |     your claim button to go to    |
|                                   |     the Claim navigation page to  |
|                                   |     start their claim. Customers  |
|                                   |     who provide a mobile phone    |
|                                   |     number or email address may   |
|                                   |     be subscribed to Electronic   |
|                                   |     Messaging (SMS or email)      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | a guide to claiming a payment     |
|                                   | online on the Services Australia  |
|                                   | website.                          |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | assistance, see Table 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit online claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the customer has completed   |
|                                   | and reviewed the claim            |
|                                   | information, the Next Steps page  |
|                                   | advises any further information   |
|                                   | or tasks required.                |
|                                   |                                   |
|                                   | To submit their claim, all        |
|                                   | mandatory questions must be       |
|                                   | answered and all required         |
|                                   | documents uploaded. Some          |
|                                   | exceptions apply.                 |
|                                   |                                   |
|                                   | Once the claim is submitted, the  |
|                                   | customer can monitor its progress |
|                                   | via the Claim Tracker.            |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if not submitted. The    |
|                                   | customer must then start a new    |
|                                   | claim. For further assistance,    |
|                                   | for example, if there has been a  |
|                                   | system error, see Troubleshooting |
|                                   | Centrelink self service.          |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 5: This table explains the steps in running ACC to assist an
Australian Apprentice or tertiary student claim ABSTUDY Living Allowance
and/or Incidentals Allowance only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer's personal        |
|                                   | details have changed:             |
|                                   |                                   |
|                                   | -   Update details via the Change |
|                                   |     in Contact Details workflow.  |
|                                   |     Do not update accommodation   |
|                                   |     details as they are updated   |
|                                   |     in ACC                        |
|                                   | -   If required, update           |
|                                   |     Interpreter Language, written |
|                                   |     language and Indigenous       |
|                                   |     Identifier via the Other      |
|                                   |     Contact Details (OCD) screen  |
|                                   |     in Customer First             |
|                                   | -   If ACC was started before the |
|                                   |     updates were made, the claim  |
|                                   |     can be exited and the updates |
|                                   |     made outside the claim before |
|                                   |     submitting it. The updates    |
|                                   |     will appear on the Review     |
|                                   |     your claim page in ACC        |
+-----------------------------------+-----------------------------------+
