
Classifying escalated Centrelink digital images in the National Queue 111-10010010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Classifying escalated images

This table describes how Classification Support queue staff classify
images escalated to Classification Support in the National Queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   locate a customer record      |
|                                   | -   establish a customer’s        |
|                                   |     identity, or                  |
|                                   | -   create a new record           |
|                                   |                                   |
|                                   | Do not use orphan processing when |
|                                   | the customer or nominee has       |
|                                   | provided name, address and        |
|                                   | contact information. The customer |
|                                   | and/or nominee is to be contacted |
|                                   | to obtain more information.       |
|                                   |                                   |
|                                   | Administrative documents          |
|                                   |                                   |
|                                   | -   do not relate to any customer |
|                                   |     (e.g. invoices)               |
|                                   | -   are part of a process where   |
|                                   |     the documents cannot be       |
|                                   |     attached to a record (e.g.    |
|                                   |     tip offs or inappropriate     |
|                                   |     images)                       |
|                                   | -   there is a business reason    |
|                                   |     why the documents cannot be   |
|                                   |     attached to a record but they |
|                                   |     still need processing (e.g. a |
|                                   |     single page contains details  |
|                                   |     for multiple customers)       |
|                                   |                                   |
|                                   | Check Classification Guidelines   |
|                                   | for Classification Support in the |
|                                   | Resources page for details on     |
|                                   | specific actions for some forms.  |
|                                   |                                   |
|                                   | In some cases, an Administration  |
|                                   | document may also be an Orphan    |
|                                   | document. For example, an invoice |
|                                   | addressed to Services Australia   |
|                                   | where the owning team or agency   |
|                                   | cannot be identified.             |
|                                   |                                   |
|                                   | If the document:                  |
|                                   |                                   |
|                                   | does not relate to a customer's   |
|                                   | record (e.g. office phone bill,   |
|                                   | customer complaint), do not link  |
|                                   | to a customer's record            |
|                                   |                                   |
|                                   | -   Classify the document using   |
|                                   |     the form code, or most        |
|                                   |     appropriate UNS code if no    |
|                                   |     form code is available.       |
|                                   |     Finalise the work item as     |
|                                   |     Image requires administrative |
|                                   |     processing and click Save     |
|                                   | -   If the image is completely    |
|                                   |     blank with no identifying     |
|                                   |     features, classify as F9, and |
|                                   |     then click Save. A message    |
|                                   |     will say the work item has    |
|                                   |     been unassigned               |
|                                   | -   The Resources page has more   |
|                                   |     information about the         |
|                                   |     appropriate team to refer the |
|                                   |     document/s to                 |
|                                   |                                   |
|                                   | relates to a person's record but  |
|                                   | there is not enough information   |
|                                   | on the document to identify the   |
|                                   | customer's CRN                    |
|                                   |                                   |
|                                   | -   Classify the document using   |
|                                   |     the form code, or most        |
|                                   |     appropriate UNS code if no    |
|                                   |     form code is available.       |
|                                   |     Finalise the work item as     |
|                                   |     Image contains insufficient   |
|                                   |     information to classify and   |
|                                   |     click Save                    |
|                                   | -   If the image is completely    |
|                                   |     blank with no identifying     |
|                                   |     features, classify as F9, and |
|                                   |     then click Save. A message    |
|                                   |     will say the work item has    |
|                                   |     been unassigned               |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Record cannot be located –        |
|                                   | customer and/or nominee details   |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | To minimise potential duplicate   |
|                                   | records, staff must complete      |
|                                   | further before creating a new     |
|                                   | record or marking the document as |
|                                   | Orphan document.                  |
|                                   |                                   |
|                                   | Refer the document to the         |
|                                   | relevant programme team for more  |
|                                   | advice. The Resources page has a  |
|                                   | list of contacts.                 |
|                                   |                                   |
|                                   | Has the programme team            |
|                                   | located/created a CRN?            |
|                                   |                                   |
|                                   | -   Yes, declare the image in     |
|                                   |     FileNet by following the      |
|                                   |     process outlined in FileNet   |
|                                   |     (IBM Content Navigator) for   |
|                                   |     Digital Images                |
|                                   | -   No, no further action is      |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
