
Eligibility for Assistance for Isolated Children (AIC) Scheme Distance Education Allowance (DED) 010-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains eligibility criteria for Distance Education Allowance
(DED) under the Assistance for Isolated Children (AIC) Scheme.

On this Page:

Distance Education Allowance (DED) eligibility

Assessing pro-rata rate of Distance Education Allowance (DED)

Assessing Distance Education for students attending Homeland Learning
Centres in the Northern Territory

Distance Education Allowance (DED) eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     education authority           |
|                                   |     responsible for home          |
|                                   |     schooling/education or local  |
|                                   |     school has agreed to, or has  |
|                                   |     no objection to, part-time    |
|                                   |     home study.                   |
|                                   |     See Table 4 on the Resources  |
|                                   |     page for information about    |
|                                   |     the policy of state/territory |
|                                   |     education authorities         |
|                                   |     regarding part-time distance  |
|                                   |     education or home             |
|                                   |     schooling/education           |
|                                   |                                   |
|                                   | Does the student fit one of the   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, advise the               |
|                                   |     parent/guardian they will     |
|                                   |     need to supply detailed       |
|                                   |     verification of the relevant  |
|                                   |     study loads and applicable    |
|                                   |     study periods before their    |
|                                   |     entitlement can be assessed.  |
|                                   |     This verification must show   |
|                                   |     the amount of their           |
|                                   |     face-to-face and home-based   |
|                                   |     study (in terms of the number |
|                                   |     of lessons, hours, days or    |
|                                   |     periods spent at school and   |
|                                   |     at home, and the dates or     |
|                                   |     periods affected). Go to Step |
|                                   |     13                            |
|                                   | -   No, AIC DED eligibility       |
|                                   |     criteria not met, go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 12                                | DED eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC DED for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Boarding Allowance            |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Second Home Allowance         |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Advise applicant they are likely  |
|                                   | to be eligible for AIC DED for    |
|                                   | the student + Read more ...       |
|                                   |                                   |
|                                   | Advise applicant to:              |
|                                   |                                   |
|                                   | -   lodge a Claim for Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     (SY040) if they have not      |
|                                   |     already applied, and          |
|                                   | -   supply any further            |
|                                   |     information as required (for  |
|                                   |     example home schooling        |
|                                   |     registration, verification of |
|                                   |     pro-rata home-based study)    |
|                                   |                                   |
|                                   | When information has been         |
|                                   | provided, go to Step 1 of the     |
|                                   | Assessing pro-rata rate of        |
|                                   | Distance Education Allowance      |
|                                   | (DED) table to determine          |
|                                   | eligibility for and payment rate  |
|                                   | of DED.                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | For AIC rates, see A-B payment    |
|                                   | rates and thresholds.             |
+-----------------------------------+-----------------------------------+

Assessing pro-rata rate of Distance Education Allowance (DED)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the student is undertaking  |
|                                   | part-time home-based study, the   |
|                                   | applicant must supply             |
|                                   | evidence/verification from the    |
|                                   | school or education authority to  |
|                                   | confirm the study load and        |
|                                   | relevant study-periods.           |
|                                   |                                   |
|                                   | Has an AIC claim and verified     |
|                                   | study load/study period           |
|                                   | information been supplied by the  |
|                                   | applicant?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the applicant an   |
|                                   |     assessment cannot be made     |
|                                   |     until this information is     |
|                                   |     supplied. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if full-time + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After taking into account the     |
|                                   | student's face-to-face school     |
|                                   | enrolment or attendance, is the   |
|                                   | amount of their home-based study  |
|                                   | (in terms of the number of days   |
|                                   | or the period spent at home,      |
|                                   | percentage of distance education  |
|                                   | or subject enrolment) considered  |
|                                   | to be full-time by the school or  |
|                                   | relevant state or territory home  |
|                                   | schooling/education authority     |
|                                   | responsible for that study?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing pro-rata AIC DED        |
|                                   | payment (that is, a reduced rate  |
|                                   | of DED payable) + Read more ...   |
|                                   |                                   |
|                                   | From the study load and study     |
|                                   | period information obtained       |
|                                   | through Step 1, refer to the      |
|                                   | tables located on the Resources   |
|                                   | page. These tables have           |
|                                   | information on the different      |
|                                   | home-based study scenarios and    |
|                                   | what reduced rates of DED are     |
|                                   | payable for the particular        |
|                                   | part-time study load. It also     |
|                                   | defines the minimum study load    |
|                                   | for payment of the normal         |
|                                   | full-time rate of DED.            |
|                                   |                                   |
|                                   | Is the student's home-based study |
|                                   | less than 20 percent of the       |
|                                   | normal full-time study load for a |
|                                   | school student (even taking into  |
|                                   | account any disability)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student's face-to-face-based      |
|                                   | study does not affect their       |
|                                   | eligibility for DED + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise applicant they are likely  |
|                                   | to be eligible for the full-time  |
|                                   | rate of AIC DED payment for the   |
|                                   | student.                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | For AIC rates, see A-B payment    |
|                                   | rates and thresholds.             |
|                                   |                                   |
|                                   | Note: if the applicant advises    |
|                                   | the students' (face-to-face)      |
|                                   | school enrolment or attendance    |
|                                   | may increase in the future (for   |
|                                   | example under a plan for a        |
|                                   | gradual return to increased or    |
|                                   | full-time school attendance),     |
|                                   | their eligibility for the normal  |
|                                   | full-time rate of DED may be      |
|                                   | affected in the future and will   |
|                                   | need to be reviewed. If this is   |
|                                   | the case, it may be necessary to  |
|                                   | only pay AIC DED for a set period |
|                                   | (for example only the terms where |
|                                   | the circumstances are confirmed). |
|                                   | Advise the parent the future      |
|                                   | periods will need to be confirmed |
|                                   | before further AIC DED payments   |
|                                   | can be released.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | AIC eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC Scheme           |
|                                   | allowances for the student.       |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | on a DOC:                         |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other relevant            |
|                                   |     information (for example,     |
|                                   |     information provided by the   |
|                                   |     customer)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculating the pro-rata rate of  |
|                                   | DED + Read more ...               |
|                                   |                                   |
|                                   | Where the percentage of           |
|                                   | home-based study between 20 and   |
|                                   | 74.9 percent, is consistent       |
|                                   | across a term instalment period,  |
|                                   | the calculation of entitlement    |
|                                   | for that term instalment is as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   $ annual DED rate/days in the |
|                                   |     year x days in the term       |
|                                   |     instalment x percentage of    |
|                                   |     home-based study              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Round to the 3rd decimal point,   |
|                                   | for example 0.3948 becomes 0.395  |
|                                   |                                   |
|                                   | Days in the year are 365 or 366   |
|                                   | in a leap year                    |
|                                   |                                   |
|                                   | Term instalment periods have a    |
|                                   | different number of days as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Term 1: 90 days or 91 days in |
|                                   |     a leap year                   |
|                                   | -   Term 2: 91 days               |
|                                   | -   Term 3: 92 days               |
|                                   | -   Term 4: 92 days               |
|                                   |                                   |
|                                   | See Table 5 on the Resources page |
|                                   | for Examples 1 and 2.             |
|                                   |                                   |
|                                   | Where the percentage of           |
|                                   | home-based study is between 20    |
|                                   | and 74.5 percent is not           |
|                                   | consistent across a term          |
|                                   | instalment period, the            |
|                                   | calculation of entitlement should |
|                                   | be done for each portion of the   |
|                                   | instalment period as follows:     |
|                                   |                                   |
|                                   | -   $ annual DED rate/days in the |
|                                   |     year x number of affected     |
|                                   |     days in that portion of the   |
|                                   |     term instalment period x      |
|                                   |     percentage of home-based      |
|                                   |     study for that portion of the |
|                                   |     instalment period             |
|                                   |                                   |
|                                   | Each portion is then added        |
|                                   | together to get the total         |
|                                   | entitlement for that term         |
|                                   | instalment period.                |
|                                   |                                   |
|                                   | See Table 5 on the Resources page |
|                                   | for Examples 3 and 4.             |
|                                   |                                   |
|                                   | Complex cases should be referred  |
|                                   | to policy via the AIC Level 2     |
|                                   | helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As DED is paid by term            |
|                                   | instalments, the pro-rata rate    |
|                                   | can only be applied by adjusting  |
|                                   | the term instalment amount on the |
|                                   | One Off Payment (OOP) screen.     |
|                                   |                                   |
|                                   | 1. Code the AIC Claim as required |
|                                   | for the family/child's            |
|                                   | circumstances. See Assessing the  |
|                                   | new claim for Assistance for      |
|                                   | Isolated Children (AIC) (SY040)   |
|                                   |                                   |
|                                   | 2. On the Assessment Results (AR) |
|                                   | Screen, 'S'elect the appropriate  |
|                                   | term instalment payment line      |
|                                   | (these will need to be actioned   |
|                                   | individually) and type 'OOP' in   |
|                                   | the Nxt: field.                   |
|                                   |                                   |
|                                   | 3. Adjust the payment amount on   |
|                                   | the relevant line on the OOP      |
|                                   | screen to the calculated amount   |
|                                   | for that term                     |
|                                   |                                   |
|                                   | 4. Repeat Steps 2-3 for each      |
|                                   | other affected term               |
|                                   |                                   |
|                                   | 5. Finalise on the AR screen      |
|                                   |                                   |
|                                   | 6. Record the following           |
|                                   | information on a DOC:             |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     eligible for AIC              |
|                                   | -   verification documentation    |
|                                   |     supplied                      |
|                                   | -   calculations used for         |
|                                   |     pro-rata rate                 |
|                                   | -   any other relevant            |
|                                   |     information (for example,     |
|                                   |     information provided by the   |
|                                   |     customer)                     |
|                                   |                                   |
|                                   | Note: the OOP screen may not      |
|                                   | allow adjustment of future        |
|                                   | entitlement. In this case,        |
|                                   | payments may need to be term by   |
|                                   | term. If so:                      |
|                                   |                                   |
|                                   | -   end date Living Arrangements  |
|                                   |     Details (EILA) screen with    |
|                                   |     the current 'paid to' date    |
|                                   |     (to prevent the auto issue of |
|                                   |     incorrect payment amounts)    |
|                                   | -   DOC that only the relevant    |
|                                   |     terms have been paid          |
|                                   | -   create a review 'RVR' for the |
|                                   |     next term instalment due date |
|                                   | -   advise the applicant payments |
|                                   |     can only be made term by term |
|                                   | -   finalise on the AR screen     |
+-----------------------------------+-----------------------------------+

Assessing Distance Education for students attending Homeland Learning Centres in the Northern Territory

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for AIC Scheme DED    |
|                                   | attending an HLC in the Northern  |
|                                   | Territory (NT) + Read more ...    |
|                                   |                                   |
|                                   | Check the current home address of |
|                                   | the applicant and student to      |
|                                   | ensure they are both living at    |
|                                   | the homeland or outstation        |
|                                   | location and not in the main      |
|                                   | community.                        |
|                                   |                                   |
|                                   | Check the student is attending a  |
|                                   | HLC or outstation school and not  |
|                                   | the main community (hub) school.  |
|                                   |                                   |
|                                   | Check the year of study of the    |
|                                   | student as some HLCs may not      |
|                                   | provide secondary level study or  |
|                                   | provide the same range of grades  |
|                                   | for primary and/or secondary      |
|                                   | level study.                      |
|                                   |                                   |
|                                   | Is the student attending a HLC or |
|                                   | outstation school and living with |
|                                   | the approved applicant in a       |
|                                   | homeland location or on an        |
|                                   | outstation?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Special coding requirements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As these claims have unique       |
|                                   | circumstances that only apply to  |
|                                   | these cases, follow the           |
|                                   | instructions and special coding   |
|                                   | requirements below:               |
|                                   |                                   |
|                                   | Address - Check the current home  |
|                                   | address of the applicant and      |
|                                   | student to ensure they are both   |
|                                   | living at the homeland or         |
|                                   | outstation location and not in    |
|                                   | the main community                |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Institution - when coding the |
|                                   |     EDC screen, there is no       |
|                                   |     institution code for each     |
|                                   |     individual HLC. Where a       |
|                                   |     student is attending a HLC,   |
|                                   |     the EDC screen must be coded  |
|                                   |     with the collective           |
|                                   |     'Outstation School' or        |
|                                   |     'Homeland School' code        |
|                                   |     related to the relevant       |
|                                   |     remote community school       |
|                                   |     administering that HLC (and   |
|                                   |     in most cases a number of     |
|                                   |     other HLCs). For example if   |
|                                   |     the student is attending      |
|                                   |     Irrultja HLC, that is         |
|                                   |     administered by and attached  |
|                                   |     to Arlparra School, code      |
|                                   |     Institution: 83934 'Arlparra  |
|                                   |     Outstation Schools'. Do not   |
|                                   |     use the institution code for  |
|                                   |     the remote community school   |
|                                   |     that is different to the      |
|                                   |     outstation/homeland schools   |
|                                   |     code (in this example 86040   |
|                                   |     'Arlparra School (Utopia)'    |
|                                   | -   Comments: on the Comment line |
|                                   |     enter the name of actual HLC  |
|                                   |     the student is attending      |
|                                   |                                   |
|                                   | Living Arrangements Details       |
|                                   | (EILA) screen:                    |
|                                   |                                   |
|                                   | -   Check the year of study of    |
|                                   |     the student as some HLCs may  |
|                                   |     not provide secondary level   |
|                                   |     study or provide the same     |
|                                   |     range of grades for primary   |
|                                   |     and/or secondary level study. |
|                                   |     Code an end date (of 31       |
|                                   |     December of the relevant      |
|                                   |     year) on the EILA Screen to   |
|                                   |     reflect the level of study or |
|                                   |     range of grades known to      |
|                                   |     apply to the particular HLC.  |
|                                   |     If the student is a primary   |
|                                   |     student, code an end date (31 |
|                                   |     December) on EILA Screen for  |
|                                   |     the last year of primary      |
|                                   |     schooling as the student may  |
|                                   |     change to ABSTUDY for         |
|                                   |     secondary study               |
|                                   | -   Code the Living Arrangement   |
|                                   |     as DEO - Distance education   |
|                                   |     other                         |
|                                   |                                   |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   As all homeland or outstation |
|                                   |     locations are geographically  |
|                                   |     isolated from the student's   |
|                                   |     nearest appropriate state     |
|                                   |     school, the EIID screen       |
|                                   |     should be coded with the      |
|                                   |     default distance of 56 km.    |
|                                   |     Even though technically not   |
|                                   |     an appropriate state school   |
|                                   |     (that is, all NT remote       |
|                                   |     community schools have a      |
|                                   |     limited program), use the     |
|                                   |     remote community school       |
|                                   |     institution code as the       |
|                                   |     'Nearest Approp Govt School'. |
|                                   |     Using this school is a coding |
|                                   |     compromise as ascertaining    |
|                                   |     which full program primary or |
|                                   |     secondary schools in the NT   |
