
Accessing an Indigenous interpreter 125-17060200

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Indigenous interpreting services

Creating a booked appointment in Interpreter Management System (IMS)

Indigenous interpreting services

Table 1: This table describes when and how a Service Officer can access
Indigenous interpreting services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Djambarrpuyngu (pronounced    |
|                                   |     Jom-ba-poyng-oo)              |
|                                   | -   Torres Strait Creole, also    |
|                                   |     known as Yumpla Tok           |
|                                   | -   Meriam Mir                    |
|                                   | -   Kala Lagaw Ya                 |
|                                   | -   Kala Kawaw Ya                 |
|                                   |                                   |
|                                   | To access an immediate Indigenous |
|                                   | interpreter over the telephone:   |
|                                   |                                   |
|                                   | -   for on-site customers, go to  |
|                                   |     Step 5                        |
|                                   | -   for customers on the          |
|                                   |     telephone, go to Step 6       |
|                                   | -   If unsure, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 5                                 | Onsite Customer requires an       |
|                                   | immediate indigenous telephone    |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | Advise the on-site customer a     |
|                                   | telephone interpreter will be     |
|                                   | used, ask them for their:         |
|                                   |                                   |
|                                   | -   Indigenous language required  |
|                                   | -   name, skin name, gender       |
|                                   | -   community name                |
|                                   | -   subject/topic of discussion   |
|                                   |                                   |
|                                   | See Language codes and Office ID. |
|                                   | These are needed to contact an    |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | To connect to a telephone         |
|                                   | interpreter, use either:          |
|                                   |                                   |
|                                   | -   Interpreter telephony kit     |
|                                   |     that has been thoroughly      |
|                                   |     cleaned and quarantined for   |
|                                   |     72 hours, or                  |
|                                   | -   Cisco handset                 |
|                                   |                                   |
|                                   | Call the on-demand telephone      |
|                                   | interpreting service:             |
|                                   |                                   |
|                                   | if using a Cisco handset          |
|                                   |                                   |
|                                   | -   press the Conference button,  |
|                                   |     key in the number for         |
|                                   |     Language Services             |
|                                   |                                   |
|                                   | if using Services Australia       |
|                                   | Workspace                         |
|                                   |                                   |
|                                   | -   Centrelink customers: select  |
|                                   |     the consultation button, key  |
|                                   |     in the number for Language    |
|                                   |     Services via Language         |
|                                   |     Services, press the telephone |
|                                   |     icon                          |
|                                   | -   Medicare customers: key in    |
|                                   |     the number for Language       |
|                                   |     Services                      |
|                                   |                                   |
|                                   | When a Language Service Booking   |
|                                   | Officer answers:                  |
|                                   |                                   |
|                                   | -   ask for an on-demand          |
|                                   |     interpreter in the requested  |
|                                   |     language                      |
|                                   | -   provide the requesting        |
|                                   |     officers logon ID and the     |
|                                   |     customer's details (name,     |
|                                   |     skin name, community name)    |
|                                   |                                   |
|                                   | The Booking Officer will place    |
|                                   | the call on hold while they       |
|                                   | manually attempt to locate an     |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | If the Booking Officer:           |
|                                   |                                   |
|                                   | -   locates an interpreter, go to |
|                                   |     Step 7                        |
|                                   | -   cannot locate an interpreter, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer on the telephone         |
|                                   | requires an immediate Indigenous  |
|                                   | telephone interpreter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | With the customer on the call,    |
|                                   | advise a telephone interpreter    |
|                                   | will be used, ask them for their: |
|                                   |                                   |
|                                   | -   Indigenous language required  |
|                                   | -   name, skin name, gender       |
|                                   | -   community name                |
|                                   | -   subject/ topic of discussion  |
|                                   |                                   |
|                                   | See Language codes and Office ID. |
|                                   | These are needed to contact an    |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | Call the on-demand telephone      |
|                                   | interpreting service:             |
|                                   |                                   |
|                                   | if using Services Australia       |
|                                   | Workspace, with the customer on   |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   Centrelink Customers: select  |
|                                   |     the consultation button, key  |
|                                   |     in the number for Language    |
|                                   |     Services via Language         |
|                                   |     Services, then press the      |
|                                   |     telephone icon                |
|                                   | -   Child Support customers:      |
|                                   |     select ‘Start a               |
|                                   |     Consultation’, key in the     |
|                                   |     number for Language Services  |
|                                   |     via Language Services, then   |
|                                   |     press the telephone icon      |
|                                   | -   Medicare customers: key in    |
|                                   |     the number for Language       |
|                                   |     Services                      |
|                                   |                                   |
|                                   | if using a Cisco handset, with    |
|                                   | the customer on the call:         |
|                                   |                                   |
|                                   | -   press the Conference button,  |
|                                   |     key in the number for         |
|                                   |     Language Services             |
|                                   |                                   |
|                                   | When a Language Services Booking  |
|                                   | Officer answers:                  |
|                                   |                                   |
|                                   | -   ask for an on-demand          |
|                                   |     interpreter in the requested  |
|                                   |     language                      |
|                                   | -   provide the requesting        |
|                                   |     officers logon ID and the     |
|                                   |     customer’s details (name,     |
|                                   |     skin name, community name)    |
|                                   |                                   |
|                                   | The Booking Officer will place    |
|                                   | the call on hold, while they      |
|                                   | manually attempt to locate an     |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | If the Booking Officer:           |
|                                   |                                   |
|                                   | -   locates an interpreter, go to |
|                                   |     Step 7                        |
|                                   | -   cannot locate an interpreter, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | On-demand Indigenous telephone    |
|                                   | interpreter is available + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After locating an interpreter,    |
|                                   | the Booking Officer checks the    |
|                                   | customer’s information with the   |
|                                   | interpreter to establish if a     |
|                                   | cultural conflict of interest is  |
|                                   | present. Delays may be            |
|                                   | experienced due to this process.  |
|                                   |                                   |
|                                   | If a conflict is identified, the  |
|                                   | Booking Officer will attempt to   |
|                                   | source an alternate interpreter.  |
|                                   | If no conflicts are identified,   |
|                                   | the Booking Officer advises an    |
|                                   | interpreter is available and the  |
|                                   | call will be placed on hold while |
|                                   | they connect the interpreter to   |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Once connected to the             |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   the Booking Officer leaves    |
|                                   |     the call (staff member and    |
|                                   |     interpreter remain on the     |
|                                   |     line)                         |
|                                   | -   introduce yourself to the     |
|                                   |     interpreter                   |
|                                   | -   ask for the interpreter’s     |
|                                   |     name                          |
|                                   |                                   |
|                                   | When ready, join the customer to  |
|                                   | the call:                         |
|                                   |                                   |
|                                   | if using Services Australia       |
|                                   | Workspace, and the customer is on |
|                                   | the telephone, select the Call    |
|                                   | Conference icon (double           |
|                                   | telephones)                       |
|                                   |                                   |
|                                   | if using a Cisco handset, and the |
|                                   | customer is on-site, conference   |
|                                   | the customer’s mobile telephone   |
|                                   | number (if available). To do      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   | -   enter 0 for an outside line   |
|                                   | -   key in the customer’s mobile  |
|                                   |     number, it will automatically |
|                                   |     dial                          |
|                                   | -   when the customer answers,    |
|                                   |     press the Conference button   |
|                                   |     again                         |
|                                   | -   if using a telephone          |
|                                   |     interpreter kit with an       |
|                                   |     on-site customer, provide the |
|                                   |     customer with a clean,        |
|                                   |     quarantined headset           |
|                                   |                                   |
|                                   | Commence the 3-way conversation   |
|                                   | (staff member, interpreter and    |
|                                   | customer).                        |
|                                   |                                   |
|                                   | If the call disconnects, call     |
|                                   | Language Services and explain     |
|                                   | what happened. Provide the        |
|                                   | customer and interpreter’s name.  |
|                                   | The Booking Officer will attempt  |
|                                   | to reconnect the call.            |
|                                   |                                   |
|                                   | At the completion of the call,    |
|                                   | record an Indigenous interpreter  |
|                                   | was used including their name:    |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | To provide feedback, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Indigenous language interpreter   |
|                                   | is not available + Read more ...  |
|                                   |                                   |
|                                   | If an Indigenous language         |
|                                   | interpreter cannot be found, tell |
|                                   | the customer there are currently  |
|                                   | no interpreters available.        |
|                                   |                                   |
|                                   | Ask the customer if they would    |
|                                   | like to:                          |
|                                   |                                   |
|                                   | arrange a booked telephone        |
|                                   | interpreter request for a future  |
|                                   | time/date, for:                   |
|                                   |                                   |
|                                   | -   on-site and telephone booked  |
|                                   |     appointments, see Booking an  |
|                                   |     interpreter for an            |
|                                   |     appointment                   |
|                                   | -   remote servicing              |
|                                   |     appointments, go to Table 2   |
|                                   |                                   |
|                                   | speak another language available  |
|                                   | via the on-demand service         |
|                                   |                                   |
|                                   | continue with the interview in    |
|                                   | English - without the help of an  |
|                                   | interpreter, if they are          |
|                                   | comfortable to do so. Service     |
|                                   | Officers are responsible for      |
|                                   | evaluating if it is appropriate   |
|                                   | to continue the interview         |
|                                   |                                   |
|                                   | If the customer wises to continue |
|                                   | in English, record all attempts   |
|                                   | to access an interpreter:         |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   |                                   |
|                                   | for programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | vendor number is not required to  |
|                                   | be recorded                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | Staff can provide feedback about  |
|                                   | their interpreting experience to  |
|                                   | help identify how services can be |
|                                   | improved. Feedback can include    |
|                                   | items such as interpreter         |
|                                   | performance, system issues,       |
|                                   | complaints or compliments.        |
|                                   |                                   |
|                                   | To provide feedback, email        |
|                                   | Language Services and include the |
|                                   | following information if known:   |
|                                   |                                   |
|                                   | -   Service Officer name          |
|                                   | -   Office ID or Office name      |
|                                   | -   date of telephone call        |
|                                   | -   duration requested            |
|                                   | -   time connected and            |
|                                   |     disconnected to interpreter   |
|                                   | -   language                      |
|                                   | -   interpreters name             |
|                                   | -   interpreter gender            |
|                                   | -   compliment, complaint or      |
|                                   |     system issue                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Creating a booked appointment in Interpreter Management System (IMS)

Table 2: This table describes how to book appointments for an Indigenous
language interpreter in IMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the booked Indigenous    |
|                                   | interpreter appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Booked Indigenous interpreters    |
|                                   | are requested for future customer |
|                                   | appointments (telephone, on-site  |
|                                   | or remote)                        |
|                                   |                                   |
|                                   | If the customer requires a booked |
|                                   | interpreter for:                  |
|                                   |                                   |
|                                   | -   on-site or telephone          |
|                                   |     appointments, go to Booking   |
|                                   |     an interpreter for an         |
|                                   |     appointment                   |
|                                   | -   remote servicing              |
|                                   |     appointments, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the customer’s preferred   |
|                                   | spoken language + Read more ...   |
|                                   |                                   |
|                                   | Prior to arranging a booked       |
|                                   | remote servicing appointment,     |
|                                   | check if the customer’s need for  |
|                                   | an interpreter and their          |
|                                   | preferred spoken language has     |
|                                   | been recorded:                    |
|                                   |                                   |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   check the Other Contact       |
|                                   |     Details (OCD) screen, in the  |
|                                   |     Interpreter Language field    |
|                                   | -   if the language is not        |
|                                   |     recorded, choose OTH (Other)  |
|                                   |     and annotate the Display on   |
|                                   |     Access (DOA) DOC with the     |
|                                   |     language/dialect spoken by    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | -   check the Client Profile      |
|                                   |     Window.                       |
|                                   | -   if the language is not        |
|                                   |     recorded, choose OTH in the   |
|                                   |     language drop down menu and   |
|                                   |     select Yes in the Interpreter |
|                                   |     required drop down menu.      |
|                                   |     Document in the 'Special      |
|                                   |     Contact Detail' the           |
|                                   |     customer's preferred language |
|                                   |                                   |
|                                   | Medicare:                         |
|                                   |                                   |
|                                   | for programs that use CDMS, check |
|                                   | if the customer has:              |
|                                   |                                   |
|                                   | -   an Interpreter language       |
|                                   |     Indicator on the Sensitive    |
|                                   |     Information pop up table or   |
|                                   |     tab in Personal Details, or   |
|                                   | -   a language in the Language    |
|                                   |     Spoken At Home (other than    |
|                                   |     English) field under the      |
|                                   |     Personal Details tab          |
|                                   |                                   |
|                                   | if an Interpreter language        |
|                                   | Indicator is not showing, add     |
|                                   | one. Select:                      |
|                                   |                                   |
|                                   | -   the record in Amend Consumer  |
|                                   |     Details                       |
|                                   | -   Sensitive Information tab     |
|                                   | -   Communication from the        |
|                                   |     Category dropdown list        |
|                                   | -   Interpreter language from the |
|                                   |     Indicator dropdown list       |
|                                   | -   the language from the Details |
|                                   |     dropdown list                 |
|                                   | -   Other Indigenous if the       |
|                                   |     language is not listed, then  |
|                                   |     record the language in the    |
|                                   |     Comment field                 |
|                                   | -   Validate, Validate, then      |
|                                   |     Update                        |
|                                   |                                   |
|                                   | programs that use CDMS include:   |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   |                                   |
|                                   | for programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | customer's language does not need |
|                                   | to be recorded                    |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Booking a remote appointment with |
|                                   | an Indigenous interpreter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Booked remote appointments are    |
|                                   | generally used by the Remote      |
|                                   | Servicing team as it requires     |
|                                   | travelling to remote/extremely    |
|                                   | remote Indigenous communities.    |
|                                   |                                   |
|                                   | To book a remote appointment:     |
|                                   |                                   |
|                                   | navigate to the desktop           |
|                                   |                                   |
|                                   | select the Front of House (FoH)   |
|                                   | desktop app > Home page >         |
|                                   | Interpreting Management Service   |
|                                   | (IMS) tile > Interpreting jobs >  |
|                                   | Interpreter Request               |
|                                   |                                   |
|                                   | when the 1. Interpreter Request   |
|                                   | information screen is displayed,  |
|                                   | select Step 2 button to display   |
|                                   | the General Details information   |
|                                   | screen, complete all fields:      |
|                                   |                                   |
|                                   | -   Organisation, select Remote   |
|                                   |     Servicing                     |
|                                   | -   Service Reason, select        |
|                                   |     General                       |
|                                   | -   Appointment Type, select OTH  |
|                                   |     (Other)                       |
|                                   |                                   |
|                                   | select the Step 3 button to       |
|                                   | display the Request Details       |
|                                   | screen, complete all fields:      |
|                                   |                                   |
|                                   | -   Language, select the          |
|                                   |     Indigenous language           |
|                                   | -   Interpreting Format, select   |
|                                   |     Seminar booking               |
|                                   |     for a booked telephone        |
|                                   |     appointment, select Phone     |
|                                   |     for a booked on-site          |
|                                   |     appointment, select On-site   |
|                                   | -   State Date and Time, select   |
|                                   |     the date and time (24 hour    |
|                                   |     time). For multiple days      |
|                                   |     and/or sessions, create       |
|                                   |     separate bookings for each    |
|                                   |     day and/or session            |
|                                   | -   Duration, the length of time  |
|                                   |     must be calculated and keyed  |
|                                   |     in minutes                    |
|                                   | -   Site:                         |
|                                   |     enter the service centre      |
|                                   |     where the requesting officer  |
|                                   |     is located.                   |
|                                   |     'Use Alternate Address',      |
|                                   |     select 'Yes' and enter the    |
|                                   |     address where the appointment |
|                                   |     will be conducted. Select the |
|                                   |     site based on the time zone   |
|                                   |     of the community. For         |
|                                   |     example, a community based in |
|                                   |     the Northern Territory uses   |
|                                   |     Western Australia time,       |
|                                   |     select the site located in    |
|                                   |     the Western Australian zone   |
|                                   |     where the appointment will be |
|                                   |     conducted.                    |
|                                   |     See the Resources page for    |
|                                   |     site name guidance            |
|                                   |                                   |
|                                   | select Step 4 to display the      |
|                                   | Customer Details screen, complete |
|                                   | all fields:                       |
|                                   |                                   |
|                                   | -   Customer Details, enter       |
|                                   |     Customer's CRN, full name and |
|                                   |     gender preference             |
|                                   | -   in the Additional Comments    |
|                                   |     box, key the Community name   |
|                                   |     (if known)                    |
|                                   |                                   |
|                                   | select the Step 5 button, to      |
|                                   | display the Contact Officer       |
|                                   | Details screen                    |
|                                   |                                   |
|                                   | complete all fields of the Trip   |
|                                   | Leader of the booking:            |
|                                   | name, logon, phone, email. The    |
|                                   | Language Services Booking Officer |
|                                   | will notify the Trip Leader of    |
|                                   | the result of the request         |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirmation of booked            |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | A message will appear confirming  |
|                                   | the booked remote appointment has |
|                                   | been created. A Job confirmation  |
|                                   | number is provided.               |
|                                   |                                   |
|                                   | Record the Job confirmation       |
|                                   | number:                           |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
