
Requests for information after someone has died 099-01030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to manage requests for
information about a deceased person, how to gather the information
required to respond to the request and how to prepare and issue the
correct letter.

Note: written requests for information about deceased customers are
handled by National Business Gateway (NBG) staff in a dedicated
processing team.

On this page:

Calls received about customers who are deceased

Managing requests for information about a deceased person

Gathering details for an information request

Preparing and issuing response letters

Q999 letter templates

Calls received about customers who are deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Caller is not the                 |
|                                   | executor/administrator of the     |
|                                   | estate + Read more ...            |
|                                   |                                   |
|                                   | Note: do not provide any          |
|                                   | information about the deceased    |
|                                   | person, including whether or not  |
|                                   | they were a customer.             |
|                                   |                                   |
|                                   | Does the caller require           |
|                                   | bereavement assistance?           |
|                                   |                                   |
|                                   | If unsure, ask the caller 'Do you |
|                                   | need any information about        |
|                                   | payments or support while you are |
|                                   | grieving?'                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the caller that    |
|                                   |     more information can only be  |
|                                   |     provided to the               |
|                                   |     executor/administrator of the |
|                                   |     deceased customer’s estate    |
|                                   |     after providing sufficient    |
|                                   |     evidence of their authority   |
|                                   |                                   |
|                                   | For more information, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller is the                     |
|                                   | executor/administrator of the     |
|                                   | estate + Read more ...            |
|                                   |                                   |
|                                   | Have the executor/administrator   |
|                                   | details been entered on the DEA   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, check if an              |
|                                   |     Executor/Administrator        |
|                                   |     Request for information form  |
|                                   |     (SS524), with supporting      |
|                                   |     evidence, has been lodged and |
|                                   |     uploaded to the deceased      |
|                                   |     customer’s record. See        |
|                                   |     Locating digital images via   |
|                                   |     Document Tools in Customer    |
|                                   |     First. Go to Step 5           |
|                                   | -   No, direct the caller to the  |
|                                   |     Services Australia website to |
|                                   |     search for and download a     |
|                                   |     copy of the                   |
|                                   |     Executor/Administrator        |
|                                   |     Request for information form  |
|                                   |     (SS524)                       |
|                                   |                                   |
|                                   | If the caller is also enquiring   |
|                                   | about bereavement services, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | SS524 form has been received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Executor/Administrator        |
|                                   | Request for information form      |
|                                   | (SS524) will be allocated for     |
|                                   | processing. The requested         |
|                                   | information will be issued to the |
|                                   | executor/administrator via        |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If the executor/administrator has |
|                                   | additional questions, advise the  |
|                                   | caller that a new SS524 will need |
|                                   | to be lodged.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Enquiring about bereavement       |
|                                   | services, including eligibility   |
|                                   | for payments after the death of a |
|                                   | loved one + Read more ...         |
|                                   |                                   |
|                                   | Direct the caller to the Services |
|                                   | Australia website and to search   |
|                                   | 'bereavement' for the relevant    |
|                                   | pages. This will provide the      |
|                                   | person with information about     |
|                                   | what help is available after      |
|                                   | someone dies.                     |
|                                   |                                   |
|                                   | In most cases, they will not need |
|                                   | to submit a claim for Bereavement |
|                                   | Payment; the amount will be       |
|                                   | calculated after notification of  |
|                                   | death and will be paid if they    |
|                                   | are an eligible income support    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more information, see About   |
|                                   | Bereavement services.             |
|                                   |                                   |
|                                   | There is the option to offer the  |
|                                   | caller the services of a social   |
|                                   | worker where appropriate.         |
|                                   |                                   |
|                                   | The caller may wish to obtain a   |
|                                   | copy of the Needing help after    |
|                                   | someone has died? (HD001)         |
|                                   | pamphlet, which is available at   |
|                                   | their local service centre.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Managing requests for information about a deceased person

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check death action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the person been recorded as   |
|                                   | deceased on the system?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No,                           |
|                                   |     process the death action of   |
|                                   |     the customer, then go to Step |
|                                   |     2                             |
|                                   |                                   |
|                                   | Note: for executor requests -     |
|                                   | where a customer record cannot be |
|                                   | located on the system, complete   |
|                                   | an outbound call to the executor: |
|                                   |                                   |
|                                   | -   Tell them that the record     |
|                                   |     cannot be located. Ask if     |
|                                   |     there is any additional       |
|                                   |     information that they can     |
|                                   |     provide to assist with record |
|                                   |     searches. For example, other  |
|                                   |     names or omitted details on   |
|                                   |     the form                      |
|                                   | -   If no record is found,        |
|                                   |     confirm with the executor     |
|                                   |     that this is the case and the |
|                                   |     procedure ends here. Verbal   |
|                                   |     discussion is sufficient      |
|                                   | -   Only complete 2 outbound call |
|                                   |     attempts to check the         |
|                                   |     information/confirm no record |
|                                   | -   If outbound contact with the  |
|                                   |     executor is unsuccessful,     |
|                                   |     send a Q999 on the executor’s |
|                                   |     record, where available. See  |
|                                   |     Table 5 for suggested text to |
|                                   |     be used                       |
|                                   | -   If the record is found, go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A request for information from a  |
|                                   | third party about a deceased      |
|                                   | person may be received via letter |
|                                   | or lodgement of an                |
|                                   | Executor/Administrator Request    |
|                                   | for information form (SS524).     |
|                                   | Work is allocated via Workload    |
|                                   | Manager (WLM). Third parties who  |
|                                   | make verbal requests for          |
|                                   | information about a deceased      |
|                                   | person must be advised to lodge a |
|                                   | SS524 form with proof of their    |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Where the work item is:           |
|                                   |                                   |
|                                   | -   a scanned request for         |
|                                   |     information letter or SS524   |
|                                   |     form that has not yet been    |
|                                   |     actioned, go to Step 3        |
|                                   | -   an ‘STA’ letter activity on   |
|                                   |     the Activity List (AL) screen |
|                                   |     that has been drafted and     |
|                                   |     requires approval, see Step 2 |
|                                   |     in Table 4                    |
|                                   | -   a follow up of finalisation   |
|                                   |     of debts, see Step 3 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | If a third party requests any     |
|                                   | returned payments be issued to    |
|                                   | them, see Replacing payment made  |
|                                   | to a deceased customer where      |
|                                   | payment was returned from         |
|                                   | financial institution.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine what Service Delivery   |
|                                   | brand this request is for + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Child Support information     |
|                                   |     requests, see Deceased Child  |
|                                   |     Support Customer Management   |
|                                   | -   Medicare information          |
|                                   |     requests, see Release of      |
|                                   |     information for Medicare      |
|                                   | -   International agreement       |
|                                   |     information requests, see     |
|                                   |     Agreement liaisons, NZ CICs   |
|                                   |     and exchange of information   |
|                                   | -   Aged Care Means Test          |
|                                   |     Assessment (MTA) information  |
|                                   |     requests, go to Step 4        |
|                                   | -   Centrelink information        |
|                                   |     requests, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 4                                 | Aged Care Means Test Assessment   |
|                                   | (MTA) information requests + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer requests for information    |
|                                   | about Aged Care MTA to the Aged   |
|                                   | Care (RCA) team. See Office       |
|                                   | Locator for the team’s contact    |
|                                   | details. The Resources page has a |
|                                   | link to Officer Locator.          |
|                                   |                                   |
|                                   | The Aged Care (RCA) team can      |
|                                   | provide copies of any letters     |
|                                   | relating to Aged Care or manual   |
|                                   | assessments/reassessments of      |
|                                   | existing MTAs where required.     |
|                                   |                                   |
|                                   | To refer the request to the Aged  |
|                                   | Care (RCA) team, create an open   |
|                                   | work item using Fast Note:        |
|                                   |                                   |
|                                   | -   Select Auto Text use Aged     |
|                                   |     Care > Enquiry > Aged Care    |
|                                   |     Discharged CR – Man Let Req   |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text and include    |
|                                   |     information about written     |
|                                   |     request received and action   |
|                                   |     required                      |
|                                   | -   Select Continue               |
|                                   | -   Complete any existing work    |
|                                   |     item associated with this     |
|                                   |     request                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for information           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Note: these requests are          |
|                                   | generally handled by the National |
|                                   | Business Gateway (NBG) Executor   |
|                                   | Request team. If the SS524 form   |
|                                   | has been lodged this work should  |
|                                   | flow directly to them.            |
|                                   |                                   |
|                                   | Information must only be          |
|                                   | disclosed to:                     |
|                                   |                                   |
|                                   | -   the executor as named in the  |
|                                   |     will                          |
|                                   | -   the Public Trustee            |
|                                   | -   a court                       |
|                                   | -   the administrator of the      |
|                                   |     estate                        |
|                                   | -   state and territory           |
|                                   |     government departments        |
|                                   |     assessing burial/funeral      |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Is the person/organisation        |
|                                   | requesting the information in 1   |
|                                   | of the above categories?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Information Release Section       |
|                                   | referrals                         |
|                                   |                                   |
|                                   | In some specific situations, the  |
|                                   | Information Release Section will  |
|                                   | need to make a decision about     |
|                                   | whether information can be        |
|                                   | provided to the requestor.        |
|                                   |                                   |
|                                   | Only refer to the following       |
|                                   | requests:                         |
|                                   |                                   |
|                                   | -   from police, the Coroner, a   |
|                                   |     Royal Commission or a         |
|                                   |     court/tribunal                |
|                                   | -   where identity information    |
|                                   |     about the deceased person is  |
|                                   |     sought (such as their next of |
|                                   |     kin) and the request is made  |
|                                   |     separate to any request for a |
|                                   |     statement of pension          |
|                                   | -   from a life insurance or      |
|                                   |     superannuation company        |
|                                   |     requesting information in     |
|                                   |     order to contact a            |
|                                   |     beneficiary or determine the  |
|                                   |     policy holder                 |
|                                   | -   from a state or territory     |
|                                   |     government department         |
|                                   |     requesting information about  |
|                                   |     assets held by the deceased   |
|                                   |     person to determine           |
|                                   |     eligibility for funeral       |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Does the request relate to any of |
|                                   | the above circumstances?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Email the request to the      |
|                                   |     Information Access Team       |
|                                   | -   Record progress on the        |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note.   |
|                                   |     Select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD – Update                  |
|                                   | -   Close the associated work     |
|                                   |     item/s                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | International agreement           |
|                                   | countries + Read more ...         |
|                                   |                                   |
|                                   | Requests from an agreement        |
|                                   | partner or approved liaison for   |
|                                   | information about the following   |
|                                   | must be referred to Centrelink    |
|                                   | International Services:           |
|                                   |                                   |
|                                   | -   date of death                 |
|                                   | -   executor/administrator        |
|                                   |     details                       |
|                                   | -   last known address            |
|                                   | -   surviving partner             |
|                                   | -   assessment of entitlement to  |
|                                   |     foreign pension and any       |
|                                   |     recovery debts                |
|                                   |                                   |
|                                   | Does the request relate to any of |
|                                   | the above circumstances?          |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   | -   Email the request to the CIS  |
|                                   |     Helpdesk                      |
|                                   | -   Record progress on the        |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note.   |
|                                   |     Select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD – Update                  |
|                                   | -   Close the associated work     |
|                                   |     item/s                        |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check proof of authority + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Proof of executor or              |
|                                   | administrator authority is always |
|                                   | required before any information   |
|                                   | is released or follow-up action   |
|                                   | is taken to contact or advise the |
|                                   | estate on matters such as debt or |
|                                   | payments owed.                    |
|                                   |                                   |
|                                   | The following documents are       |
|                                   | accepted as proof of authority:   |
|                                   |                                   |
|                                   | -   executor as named in the      |
|                                   |     will - copy and store the     |
|                                   |     first and last pages of the   |
|                                   |     deceased customer's will      |
|                                   | -   letter from the Public        |
|                                   |     Trustee or a solicitor        |
|                                   |     stating they are              |
|                                   |     administering the estate      |
|                                   | -   a court order                 |
|                                   | -   letters of administration     |
|                                   |     from the administrator of the |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Note: if a letter is received     |
|                                   | from a family member or           |
|                                   | individual (who is not a          |
|                                   | solicitor) stating they are       |
|                                   | administering the estate, it is   |
|                                   | not proof and 1 of the above      |
|                                   | documents is required.            |
|                                   |                                   |
|                                   | Record on a DOC on the deceased   |
|                                   | customer's record any information |
|                                   | about disputed executor or        |
|                                   | administrator roles.              |
|                                   |                                   |
|                                   | Has sufficient evidence been      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   record the executor or        |
|                                   |     administrator details on the  |
|                                   |     Death/Executor (DEA) screen   |
|                                   |     and on a DOC on the deceased  |
|                                   |     customer's record             |
|                                   | -   proceed to Step 1 in Table 3  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Reject the request for            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The request for information must  |
|                                   | be rejected, as Services          |
|                                   | Australia has no authority to     |
|                                   | release the information.          |
|                                   |                                   |
|                                   | Complete an outbound call to the  |
|                                   | executor:                         |
|                                   |                                   |
|                                   | -   tell them that as evidence of |
|                                   |     the executor’s authority is   |
|                                   |     lacking, Services Australia   |
|                                   |     cannot provide the            |
|                                   |     information requested         |
|                                   | -   only complete 2 outbound call |
|                                   |     attempts to advise the        |
|                                   |     executor the information      |
|                                   |     requested cannot be provided  |
|                                   | -   if outbound contact with the  |
|                                   |     executor is unsuccessful send |
|                                   |     a Q999 on the deceased        |
|                                   |     customer’s record, see Table  |
|                                   |     5 for suggested text to be    |
|                                   |     used                          |
|                                   |                                   |
|                                   | Record the outcome on the         |
|                                   | deceased customer's record using  |
|                                   | the Deceased Customer - Executor  |
|                                   | Request Fast Note select Auto     |
|                                   | Text use TPO – Third Party        |
|                                   | Organisations > UPD – Update.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Gathering details for an information request

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for information           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the request is for information |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   Services Australia owing      |
|                                   |     money to the estate (any      |
|                                   |     uncollected pension or        |
|                                   |     benefit entitlement) and      |
|                                   |     amount, go to Step 2          |
|                                   | -   the deceased person owing     |
|                                   |     money to Services Australia   |
|                                   |     at the time of death and the  |
|                                   |     amount, go to Step 3          |
|                                   | -   if the agency will be making  |
|                                   |     a claim against the estate    |
|                                   |     (if there is an               |
|                                   |     undetermined/determined debt) |
|                                   |     and the amount, go to Step 3  |
|                                   | -   if there is an outstanding    |
|                                   |     request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review of a decision or       |
|                                   |     appeal, go to Step 6          |
|                                   | -   an income and asset           |
|                                   |     statement, go to Step 7       |
|                                   | -   a statement of payment for    |
|                                   |     the current or previous       |
|                                   |     financial year, go to Step 8  |
|                                   | -   any other matter, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments owed to the deceased     |
|                                   | customer's account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Gather information for the        |
|                                   | response letter. Check the        |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     for rejected or returned      |
|                                   |     payments                      |
|                                   | -   Document List (DL) screen for |
|                                   |     money owed to the deceased    |
|                                   |     customer                      |
|                                   | -   Outstanding activities that   |
|                                   |     will result in arrears being  |
|                                   |     paid                          |
|                                   | -   Outstanding claims that will  |
|                                   |     result in a payment           |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | relevant Operational Blueprint    |
|                                   | for the deceased customer's       |
|                                   | payment type. For example:        |
|                                   |                                   |
|                                   | -   Death of a single pensioner   |
|                                   | -   Death of a single social      |
|                                   |     security benefit customer     |
|                                   | -   Death of an income support    |
|                                   |     customer or their partner     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for undetermined debts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Undetermined debts will generally |
|                                   | be identified by an ‘STA’ debt    |
|                                   | activity on the deceased          |
|                                   | customer's Activity List (AL)     |
|                                   | screen. However, there may be     |
|                                   | situations where a recoverable    |
|                                   | debt was finalised no debt (FND)  |
|                                   | to allow the death action to be   |
|                                   | updated. Where this occurs, the   |
|                                   | debt will not be raised until 4   |
|                                   | weeks after the customer's death. |
|                                   |                                   |
|                                   | To identify these undetermined    |
|                                   | debts, check the deceased         |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   Future Activity List (FAL)    |
|                                   |     screen, or                    |
|                                   | -   Document List (DL) screen     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer.      |
|                                   |                                   |
|                                   | Does the deceased customer have   |
|                                   | any undetermined debts?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate the record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional information about the  |
|                                   | deceased customer may be          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Obtain the total balance of all   |
|                                   | debts owed by the customer’s      |
|                                   | estate from the Debt List (OPDL)  |
|                                   | screen. This information is       |
|                                   | required before a written request |
|                                   | for information can be sent to    |
|                                   | the customer's estate.            |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | from the customer’s estate?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate all undetermined      |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Before a written response can be  |
|                                   | sent in relation to the enquiry,  |
|                                   | all undetermined debts for the    |
|                                   | deceased customer must be         |
|                                   | assessed and raised, waived or    |
|                                   | finalised 'no debt' as            |
|                                   | appropriate (see Requesting       |
|                                   | refunds and raising debts for     |
|                                   | deceased customer):               |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note with the following      |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Select Auto text, use Debts > |
|                                   |     DMB Raising > Debt Raising    |
|                                   |     ACTion DOC Request            |
|                                   | -   Select Confirm                |
|                                   | -   Request urgent finalisation   |
|                                   |     of all undetermined debts to  |
|                                   |     enable the Providing Info to  |
|                                   |     the executor about deceased   |
|                                   |     (Q126) letter to be issued    |
|                                   |     Note: do not create another   |
|                                   |     open work item if there is    |
|                                   |     already one on the deceased   |
|                                   |     customer's record. Consider   |
|                                   |     contacting the Debt Raising   |
|                                   |     team to follow up             |
|                                   |     finalisation of debts         |
|                                   |                                   |
|                                   | Finalise the ‘Executor Request’   |
|                                   | work item                         |
|                                   |                                   |
|                                   | Record an open work item using    |
|                                   | the Deceased Customer - Executor  |
|                                   | Request Fast Note. Select Auto    |
|                                   | text, use TPO – Third Party       |
|                                   | Organisations > UPD – Update      |
|                                   |                                   |
|                                   | HOLD this work item for 14 days   |
|                                   | to follow up determination of     |
|                                   | debts                             |
|                                   |                                   |
|                                   | Procedure ends here, pending      |
|                                   | determination of debts            |
+-----------------------------------+-----------------------------------+
| 6                                 | Outstanding request for an        |
|                                   | explanation or application for a  |
|                                   | formal review of decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the deceased customer's     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any outstanding requests for  |
|                                   |     explanations, reviews or      |
|                                   |     appeals                       |
|                                   | -   Appeals (APL) system for any  |
|                                   |     open APL records              |
|                                   |                                   |
|                                   | Only respond to the enquiry about |
|                                   | the deceased customer's account   |
|                                   | to advise if there is/is not an   |
|                                   | outstanding request for an        |
|                                   | explanation, application for a    |
|                                   | formal review or appeal. Do not   |
|                                   | give advice about the progress or |
|                                   | outcome. This will happen as part |
|                                   | of the explanation, formal review |
|                                   | or appeal process.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Income and assets statement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For an overview of income and     |
|                                   | assets for pensions, go to the    |
|                                   | Pension Income and Asset Summary  |
|                                   | (PIAS) screen.                    |
|                                   |                                   |
|                                   | For income, check all associated  |
|                                   | screens in the customer’s record, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Income from employment (EANS) |
|                                   | -   Profit from                   |
|                                   |     self-employment/business      |
|                                   |     income (REBS)                 |
|                                   | -   Financial Investments (IVIS)  |
|                                   | -   Income streams/annuities      |
|                                   |     (SUPS)                        |
|                                   | -   Real Estate/Business Income   |
|                                   |     (REBS)                        |
|                                   | -   Attributed Income from Trust  |
|                                   |     or Company (TRCIAS)           |
|                                   | -   Foreign Income (FIPS)         |
|                                   | -   Other Income (OIN)            |
|                                   |                                   |
|                                   | For assets, check all associated  |
|                                   | screens in the customer's record, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Accommodation Details (AC)    |
|                                   | -   Financial Investment Summary  |
|                                   |     (IVIS)                        |
|                                   | -   Other Assets Summary (OASS)   |
|                                   | -   Trust/Company Income/Assets   |
|                                   |     Summary (TRCIAS)              |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS)                        |
|                                   | -   Savings Summary (SVS)         |
|                                   |                                   |
|                                   | Check for exempt assets, for      |
|                                   | example non-assessable assets, on |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   Pension Annuities Summary     |
|                                   |     (SUPS)                        |
|                                   | -   Managed Investment Summary    |
|                                   |     (MIS)                         |
|                                   | -   Foreign Income/Asset Detail   |
|                                   |     (FID)                         |
|                                   |                                   |
|                                   | Has other information about the   |
|                                   | deceased customer been requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Current or previous financial     |
|                                   | year statement/income details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Collect the following information |
|                                   | for the response letter. For      |
|                                   | payment details about:            |
|                                   |                                   |
|                                   | -   For previous financial        |
|                                   |     year/s, view previous tax     |
|                                   |     year details via the Tax      |
|                                   |     Payment Summary (TXGS)        |
|                                   |     screen. Select the relevant   |
|                                   |     year to get the income        |
|                                   |     information, including        |
|                                   |     payment start and end dates.  |
|                                   |     Note: any payments made after |
|                                   |     the customer’s death will not |
|                                   |     be included in the TXGS       |
|                                   |     screen, as they are not       |
|                                   |     taxable. For example, final   |
|                                   |     payment paid to single        |
|                                   |     pensioner’s estate up to EPED |
|                                   |     in which pensioner died are   |
|                                   |     not included in TXGS          |
|                                   | -   For current financial year,   |
|                                   |     refer to the Tax Year to Date |
|                                   |     (TXYTD) screen. The end date  |
|                                   |     will be the date the customer |
|                                   |     was last paid to as per the   |
|                                   |     Payment Summary (PS) screen.  |
|                                   |     Taxable and non-taxable       |
|                                   |     payments will show, plus any  |
|                                   |     tax deductions and Remote     |
|                                   |     Area Allowance (RAA) amounts. |
|                                   |     All payments made to the      |
|                                   |     deceased customer after their |
|                                   |     death, are NOT taxable. As a  |
|                                   |     result, should NOT be         |
|                                   |     included in the Financial     |
|                                   |     year income statement         |
|                                   | -   Taxable and reportable        |
|                                   |     tax-exempt payments or        |
|                                   |     components of payments will   |
|                                   |     show, plus any tax deductions |
|                                   |     and Remote Area Allowance     |
|                                   |     (RAA) amounts                 |
|                                   | -   Education Entry Payment       |
|                                   |     (EdEP), Quarterly Energy      |
|                                   |     Supplement or any other       |
|                                   |     one-off payments, view the    |
|                                   |     One Off Payments (OOP) screen |
|                                   | -   Tax File Number or any        |
|                                   |     exemptions, select the Tax    |
|                                   |     File Number tab from the      |
|                                   |     CRN/BP link in Customer First |
|                                   |     (the CRN/BP link may need to  |
|                                   |     be selected twice to generate |
|                                   |     the Tax File Number tab)      |
|                                   |                                   |
|                                   | Has other information about the   |
|                                   | deceased customer been requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Requests for other information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In limited cases, the third party |
|                                   | may request details about other   |
|                                   | customer information.             |
|                                   |                                   |
|                                   | If the third party makes a broad  |
|                                   | request or for excessive amounts  |
|                                   | of information, seek technical    |
|                                   | assistance. Go to Step 11.        |
|                                   |                                   |
|                                   | Check with the Information Access |
|                                   | Team for permission to release    |
|                                   | the information, if there is any  |
|                                   | doubt whether the information can |
|                                   | be released.                      |
|                                   |                                   |
|                                   | Some examples of what may be      |
|                                   | requested, and where to find the  |
|                                   | information are:                  |
|                                   |                                   |
|                                   | -   Next of kin/dependents, check |
|                                   |     the Link Summary (LS) screen  |
|                                   |     for any partner or children.  |
