
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Non-parent carer application for assessment

Locate and review assigned written applications for assessments

Online application received

Phone application received

Link parties and create case

Confirm and update online application details

Non-parent carer application for assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | disasters, weekend or public      |
|                                   | holiday.                          |
|                                   |                                   |
|                                   | If the non-parent carer applicant |
|                                   | has applied against both parents, |
|                                   | send pre-registration letters to  |
|                                   | each parent.                      |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | representative, see Child Support |
|                                   | representative with ordinary      |
|                                   | authority to identify what the    |
|                                   | representative can do on behalf   |
|                                   | of the customer.                  |
|                                   |                                   |
|                                   | If the applicant is in 1 of the   |
|                                   | following higher support          |
|                                   | categories, go to Step 2:         |
|                                   |                                   |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse                       |
|                                   | -   Indigenous                    |
|                                   | -   Remote                        |
|                                   | -   Family and Domestic Violence  |
|                                   | -   Personalised Services         |
|                                   | -   Parent or Carer under 18      |
|                                   |                                   |
|                                   | If the applicant is not in a      |
|                                   | higher support category, go to    |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant is in higher support    |
|                                   | category + Read more ...          |
|                                   |                                   |
|                                   | Make 2 further contact attempts   |
|                                   | if the applicant is in a higher   |
|                                   | support category.                 |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | concerns                          |
|                                   |                                   |
|                                   | If the applicant has indicated    |
|                                   | family and domestic violence      |
|                                   | concerns in the application,      |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   3 contact attempts on all     |
|                                   |     available numbers have been   |
|                                   |     made, and                     |
|                                   | -   the pre-registration letter   |
|                                   |     has been sent                 |
|                                   |                                   |
|                                   | If all contact attempts are       |
|                                   | unsuccessful and the              |
|                                   | pre-registration letter has       |
|                                   | expired with no contact from the  |
|                                   | applicant, escalate to the Team   |
|                                   | Leader about how to proceed prior |
|                                   | to contacting the other party.    |
|                                   | The Team Leader will review the   |
|                                   | application to ensure all         |
|                                   | appropriate contact has occurred  |
|                                   | and liaise with others, for       |
|                                   | example a Social Worker. The      |
|                                   | final decision on whether the     |
|                                   | application is to proceed must be |
|                                   | made by the Service Manager.      |
|                                   |                                   |
|                                   | Were the subsequent contact       |
|                                   | attempts successful?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Application discussion + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Introduction conversation |
|                                   | guide to discuss:                 |
|                                   |                                   |
|                                   | -   Family and Domestic Violence  |
|                                   |     referrals                     |
|                                   | -   Child Support’s role          |
|                                   | -   Reason for the call           |
|                                   | -   The application process       |
|                                   | -   Complete a case review of     |
|                                   |     existing assessment for the   |
|                                   |     customer, to ensure the most  |
|                                   |     appropriate options are       |
|                                   |     explored. See Customer        |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
|                                   | -   Ask the customer to provide   |
|                                   |     any required information      |
|                                   |     within 7 working days. After  |
|                                   |     this time the application     |
|                                   |     will be processed based on    |
|                                   |     the information available     |
|                                   |                                   |
|                                   | Offer the customer a password     |
|                                   |                                   |
|                                   | During customer interactions      |
|                                   | advise the customer of the option |
|                                   | to record a password on their     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   as an added security measure  |
|                                   |     to protect their personal     |
|                                   |     information, and              |
|                                   | -   provide an additional         |
|                                   |     assurance                     |
|                                   |                                   |
|                                   | To add a password, see Update     |
|                                   | customer details in Pluto.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Open Application for Assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Interactions tab or      |
|                                   | Service Officer’s inbox, select   |
|                                   | the Application for Assessment    |
|                                   | interaction.                      |
|                                   |                                   |
|                                   | Select Process, the Applicant     |
|                                   | details form will display as In   |
|                                   | Process.                          |
|                                   |                                   |
|                                   | The Application details will be   |
|                                   | prepopulated from the information |
|                                   | provided in the online            |
|                                   | application for assessment.       |
|                                   |                                   |
|                                   | If the applicant is on the phone, |
|                                   | confirm all details of the        |
|                                   | applicant form.                   |
|                                   |                                   |
|                                   | If the applicant is not on the    |
|                                   | phone, review all detail s of the |
|                                   | applicant form prior to selecting |
|                                   | Submit.                           |
|                                   |                                   |
|                                   | Select the Applicant Details form |
|                                   | to view the information provided  |
|                                   | by the applicant.                 |
|                                   |                                   |
|                                   | To view sections of the form,     |
|                                   | either select:                    |
|                                   |                                   |
|                                   | -   expand all icon to open all   |
|                                   |     sections, select the collapse |
|                                   |     all icon to close all         |
|                                   |     sections, or                  |
|                                   | -   the individual section, or    |
|                                   | -   select the tab menu icon and  |
|                                   |     select the section to view    |
|                                   |                                   |
|                                   | Updates to the applicant’s        |
|                                   | personal information are made in  |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | To view the Customer Summary      |
|                                   | screen from within the            |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     icon, or                      |
|                                   | -   select the applicant’s name   |
|                                   |     from the left hand menu       |
|                                   |                                   |
|                                   | To view the case information or a |
|                                   | list of all associated cases:     |
|                                   |                                   |
|                                   | -   select the Case Overview, or  |
|                                   | -   Case List icon                |
|                                   |                                   |
|                                   | To return to the transaction      |
|                                   | screen, select the Navigate to    |
|                                   | transaction overview page icon.   |
|                                   |                                   |
|                                   | Note: if the non-parent carer has |
|                                   | applied for child support from    |
|                                   | both parents, 2 Applications for  |
|                                   | Assessment interactions will      |
|                                   | display,1 for each parent.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Screening questions - family      |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | Select Screening Questions.       |
|                                   |                                   |
|                                   | The screening question is         |
|                                   | mandatory and must be asked of    |
|                                   | all customers as part of this     |
|                                   | process. This includes where the  |
|                                   | customer has already answered the |
|                                   | question in their online          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Read the family and domestic      |
|                                   | violence question to the          |
|                                   | applicant, select the radio       |
|                                   | buttons to record the answers.    |
|                                   |                                   |
|                                   | Note: it is important at this     |
|                                   | stage to advise the applicant     |
|                                   | that Child Support will contact   |
|                                   | the other party/s to discuss the  |
|                                   | application.                      |
|                                   |                                   |
|                                   | If the applicant responds:        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Family violence indicated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provide internal and external     |
|                                   | referral options, see Family and  |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | Select the Referrals Offered      |
|                                   | notes banner to document the      |
|                                   | relevant details. Select Save     |
|                                   | within the notes section once the |
|                                   | form is ready to be submitted.    |
|                                   |                                   |
|                                   | Transfer to a Social Worker if    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   at threat of harm             |
|                                   | -   at risk but no threat of harm |
|                                   |     has been made, or             |
|                                   | -   there are family and domestic |
|                                   |     violence concerns             |
|                                   |                                   |
|                                   | If the applicant has concerns     |
|                                   | about contacting the other        |
|                                   | party/s to the application, they  |
|                                   | can withdraw the application.     |
|                                   | Non-parent carers do not need to  |
|                                   | apply for Child Support to        |
|                                   | receive more than the base rate   |
|                                   | of FTB, as they are exempt from   |
|                                   | the maintenance action test       |
|                                   | (MAT).                            |
|                                   |                                   |
|                                   | Is the application to proceed?    |
|                                   |                                   |
|                                   | Yes. Has the applicant been       |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Submit the form with the      |
|                                   |     pre-populated information     |
|                                   |     from the online application   |
|                                   | -   A notification Form Submitted |
|                                   |     Successfully will pop up      |
|                                   | -   The applicant details form    |
|                                   |     will display as Submitted     |
|                                   | -   If the applicant has          |
|                                   |     indicated they have a family  |
|                                   |     violence concern, a sensitive |
|                                   |     issue indicator will          |
|                                   |     automatically be applied to   |
|                                   |     the customers profile         |
|                                   |                                   |
|                                   | No, go to Application for         |
|                                   | assessment not to proceed table   |
|                                   | in Record a decision and finalise |
|                                   | an application for assessment in  |
|                                   | Pluto                             |
|                                   |                                   |
|                                   | Note: if the non-parent carer has |
|                                   | applied online for child support  |
|                                   | from both parents, navigate to    |
|                                   | each Application for Assessment   |
|                                   | interaction and ensure both       |
|                                   | applicant forms are submitted.    |
|                                   |                                   |
|                                   | See Application for assessment -  |
|                                   | contact other party.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Collection details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The collection preference will    |
|                                   | pre-populate based on the         |
|                                   | information provided in the       |
|                                   | online application by the         |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | If the applicant is not on the    |
|                                   | phone, go to Step 10.             |
|                                   |                                   |
|                                   | If the applicant is on the phone: |
|                                   |                                   |
|                                   | -   Use the Collection            |
|                                   |     conversation guide to discuss |
|                                   |     collection arrangements       |
|                                   | -   If the non-parent carer       |
|                                   |     applicant has applied against |
|                                   |     both parents, the collection  |
|                                   |     details can differ between    |
|                                   |     the two other parties. The    |
|                                   |     non-parent carer can elect    |
|                                   |     either private collect or     |
|                                   |     child support collect for     |
|                                   |     either case                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Private Collection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child support assess the amount   |
|                                   | of child support. The customers   |
|                                   | make arrangements for payments    |
|                                   | between themselves including how  |
|                                   | and when the payments will be     |
|                                   | made.                             |
|                                   |                                   |
|                                   | Benefits of private collection    |
|                                   |                                   |
|                                   | -   customers can more readily    |
|                                   |     re-negotiate the way in which |
|                                   |     payments are made if either   |
|                                   |     of their circumstances change |
|                                   | -   payments can be made and      |
|                                   |     received more quickly         |
|                                   | -   payments made privately can   |
|                                   |     commence at any time          |
|                                   | -   less involvement with Child   |
|                                   |     Support                       |
|                                   | -   customers can decide if any   |
|                                   |     or all payments will be       |
|                                   |     ‘in-kind’ or made to ‘third   |
|                                   |     parties’                      |
|                                   |                                   |
|                                   | Private collect payment options   |
|                                   |                                   |
|                                   | -   bank transfer - check with    |
|                                   |     their bank as this could      |
|                                   |     involve a fee                 |
|                                   | -   salary deductions - the payer |
|                                   |     can check with their payroll  |
|                                   |     section to see if this option |
|                                   |     is available, that is         |
|                                   |     splitting their pay into 2    |
|                                   |     accounts                      |
|                                   | -   personal cheque - there may   |
|                                   |     be clearance times for        |
|                                   |     personal cheques              |
|                                   | -   bank cheque/money orders -    |
|                                   |     these could involve a fee     |
|                                   | -   cash - keep receipts to show  |
|                                   |     the payment is for child      |
|                                   |     support                       |
|                                   |                                   |
|                                   | Advise the customer               |
|                                   |                                   |
|                                   | to agree on the payment cycle     |
|                                   | with the other party. For example |
|                                   | the payments is made in arrears   |
|                                   | or in advance                     |
|                                   |                                   |
|                                   | the arrangement has not broken    |
|                                   | down if 1 payment is late. The    |
|                                   | payment may be late because of a  |
|                                   | mistake at the bank, a postal     |
|                                   | delay or another reason.          |
|                                   | Encourage the customer to discuss |
|                                   | the problem and identify a        |
|                                   | solution with the other party     |
|                                   |                                   |
|                                   | Child Support can start           |
|                                   | collecting Child Support payments |
|                                   | on their behalf if the private    |
|                                   | collection arrangement does not   |
|                                   | work. Child Support can collect   |
|                                   | up to 3 months arrears, and in    |
|                                   | exceptional circumstances up to 9 |
|                                   | months arrears                    |
|                                   |                                   |
|                                   | if the assessment results in a    |
|                                   | zero annual rate, the case must   |
|                                   | be recorded as collect. If an     |
|                                   | amount becomes payable, the       |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   may be contacted to get their |
|                                   |     bank account details          |
|                                   | -   can request private collect   |
+-----------------------------------+-----------------------------------+
| 9                                 | Child support collection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child support is collected by     |
|                                   | Child Support on behalf of the    |
|                                   | receiving customer.               |
|                                   |                                   |
|                                   | Advise the customer               |
|                                   |                                   |
|                                   | -   The payment and disbursement  |
|                                   |     cycle                         |
|                                   | -   The first payment             |
|                                   |     disbursement date             |
|                                   | -   Child Support collects        |
|                                   |     payments monthly and payments |
|                                   |     are made 1 month in arrears   |
|                                   | -   Payments are only disbursed   |
|                                   |     once they have been received  |
|                                   | -   Services Australia does not   |
|                                   |     pay child support on behalf   |
|                                   |     of the payer for later        |
|                                   |     recovery from that parent.    |
|                                   |     The amount that is disbursed  |
|                                   |     can only be the amount that   |
|                                   |     is paid in                    |
|                                   |                                   |
|                                   | The bank account nominated by the |
|                                   | payee must be an Australian       |
|                                   | account and include the           |
|                                   | customer’s name, see              |
|                                   | Disbursements of child support    |
+-----------------------------------+-----------------------------------+
| 10                                | Record applicants collection      |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | Confirm the details provided by   |
|                                   | the applicant and select the      |
|                                   | radio button to update the        |
|                                   | customers preferred method of     |
|                                   | collection if required.           |
|                                   |                                   |
|                                   | If the applicant elects:          |
|                                   |                                   |
|                                   | Private collection:               |
|                                   |                                   |
|                                   | -   select the Private Collect    |
|                                   |     radio button                  |
|                                   |                                   |
|                                   | Child Support collect:            |
|                                   |                                   |
|                                   | select the Child Support Collect  |
|                                   | radio button                      |
|                                   |                                   |
|                                   | record applicant’s bank details   |
|                                   | in the relevant fields. If the    |
|                                   | customer already has bank details |
|                                   | these will pre-populate. Confirm  |
|                                   | these with the applicant and      |
|                                   | update if required. The bank      |
|                                   | details also need to be updated   |
|                                   | in the Customer Summary screen:   |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     icon                          |
|                                   | -   Select Bank Details, record   |
|                                   |     and document changes to the   |
|                                   |     bank account details. The     |
|                                   |     name of the account holder    |
|                                   |     must include the payee’s name |
|                                   |     to prevent some financial     |
|                                   |     institutions possibly         |
|                                   |     rejecting the payment. See    |
|                                   |     Update Customer Details in    |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | Document any relevant details by  |
|                                   | selecting the Arrangements for    |
|                                   | Payments notes banner. Select     |
|                                   | Save once the form is ready to be |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Care details + Read more ...      |
|                                   |                                   |
|                                   | Explain to the customer what a    |
|                                   | care arrangement is. Advise       |
|                                   | Services Australia does not       |
|                                   | determine where the child should  |
|                                   | live or any custody arrangements. |
|                                   | Services Australia reflects the   |
|                                   | percentage of overnight care:     |
|                                   |                                   |
|                                   | -   each parent and carer         |
|                                   |     actually has, or              |
|                                   | -   established by a written care |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Use the Care conversation guide   |
|                                   | to discuss care arrangements.     |
|                                   |                                   |
|                                   | Confirm the care arrangements     |
|                                   | provided by the applicant in the  |
|                                   | online application, update if     |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer responds Yes to   |
|                                   | Has Services Australia been       |
|                                   | notified of these care details:   |
|                                   |                                   |
|                                   | Confirm and record the            |
|                                   | notification date                 |
|                                   |                                   |
|                                   | Explain to the applicant:         |
|                                   |                                   |
|                                   | -   Centrelink will transfer the  |
|                                   |     care details to Child Support |
|                                   | -   The family assistance care    |
|                                   |     record will be used in the    |
|                                   |     child support assessment.     |
|                                   | -   If the customer does not      |
|                                   |     agree with the family         |
|                                   |     assistance care decision see  |
|                                   |     Child Support objections      |
|                                   | -   It is important the applicant |
|                                   |     advises Child Support the     |
|                                   |     details of any care           |
|                                   |     information they have         |
|                                   |     provided to Centrelink        |
|                                   |                                   |
|                                   | If the customer is a Centrelink   |
|                                   | mutual customer, care details     |
|                                   | must align with Centrelink:       |
|                                   |                                   |
|                                   | -   Record the most recent care   |
|                                   |     event before the start date   |
|                                   |     of the case, and              |
|                                   | -   All care changes post the     |
|                                   |     start date                    |
|                                   |                                   |
|                                   | If the child is also a relevant   |
|                                   | dependent child prior to this     |
|                                   | application, all care changes pre |
|                                   | and post the start date of the    |
|                                   | case must be added.               |
|                                   |                                   |
|                                   | Note: the actual care event date  |
|                                   | (DOE) must be used when aligning  |
|                                   | Centrelink care and/or making a   |
|                                   | new care decision, even if it     |
|                                   | precedes the start date of the    |
|                                   | case. The wrong date may result   |
|                                   | in data transfer issues or the    |
|                                   | case becoming ineligible in the   |
|                                   | future.                           |
|                                   |                                   |
|                                   | Record care details               |
|                                   |                                   |
|                                   | If the applicant advises of       |
|                                   | additional care events, or if the |
|                                   | care has changed since Centrelink |
|                                   | were notified, record additional  |
|                                   | care events:                      |
|                                   |                                   |
|                                   | -   select add new line to record |
|                                   |     the current care arrangement  |
|                                   | -   up to 3 care events can be    |
|                                   |     added within the application  |
|                                   | -   delete incorrect care records |
|                                   |     by selecting the delete line  |
|                                   |     button                        |
|                                   |                                   |
|                                   | Review the applicant’s response   |
|                                   | to Are there any written care     |
|                                   | arrangements? If the response is: |
|                                   |                                   |
|                                   | Yes, go to step 12                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   confirm with the applicant,   |
|                                   |     update if required            |
|                                   | -   confirm Is the other party    |
|                                   |     likely to agree to the facts  |
|                                   |     of the care change?           |
|                                   | -   if the applicant responds No, |
|                                   |     select the Claim Overview     |
|                                   |     icon to display the           |
|                                   |     application snapshot to view  |
|                                   |     the written response          |
|                                   |     provided. Depending on the    |
|                                   |     response provided, request    |
|                                   |     evidence for the current care |
|                                   |     change                        |
|                                   | -   select the Additional Care    |
|                                   |     Information note banner to    |
|                                   |     record additional details not |
|                                   |     captured in the form. Select  |
|                                   |     Save within the notes section |
|                                   |     once the form is ready to     |
|                                   |     submit                        |
|                                   | -   go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 12                                | Written care arrangements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the non-parent carer applicant |
|                                   | has advised there is a written    |
|                                   | care arrangement:                 |
|                                   |                                   |
|                                   | -   Yes will be selected          |
|                                   | -   The type of arrangement and   |
|                                   |     the date the arrangement was  |
|                                   |     made will be recorded in the  |
|                                   |     relevant fields               |
