
General debt raising information 107-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

Information about raising debts

Final checks and adjustments for debt processing

Information about raising debts

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payment within the last 12        |
|                                   | months, and/or                    |
|                                   |                                   |
|                                   | the customers address is end      |
|                                   | dated:                            |
|                                   |                                   |
|                                   | -   See Safeguarding customer     |
|                                   |     privacy when raising and      |
|                                   |     recovering debts to identify, |
|                                   |     confirm and update (if        |
|                                   |     required) address details for |
|                                   |     the customer. Then go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before initiating contact with a  |
|                                   | customer who meets the above      |
|                                   | criteria, send a pre-call SMS     |
|                                   | prior to every contact attempt if |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   a telephone number on record, |
|                                   |     and                           |
|                                   | -   has subscribed to receive SMS |
|                                   |     messages via Electronic       |
|                                   |     Messaging. See Centrelink     |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   |                                   |
|                                   | Make 3 genuine attempts over 2    |
|                                   | days to contact the customer      |
|                                   | prior to finalising the activity. |
|                                   |                                   |
|                                   | Use Interpreter Services for all  |
|                                   | customers who require an          |
|                                   | interpreter. See Interpreter      |
|                                   | Services for more information     |
|                                   | about this service.               |
|                                   |                                   |
|                                   | DOC the outcome of each contact   |
|                                   | attempt on the customer's record. |
|                                   | For the first attempt use Fast    |
|                                   | Note. Select Auto Text use        |
|                                   | Debts > DMB Raising > Debt        |
|                                   | Investigation-Debt staff only.    |
|                                   | Annotate the Fast Note with       |
|                                   | further attempts.                 |
|                                   |                                   |
|                                   | Consider sending a Debt Raising – |
|                                   | Unsuccessful Contact SMS if:      |
|                                   |                                   |
|                                   | -   the customer is subscribed to |
|                                   |     receive SMS messages via      |
|                                   |     Electronic Messaging, and     |
|                                   | -   3 genuine attempts to contact |
|                                   |     the customer have been        |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Send a general request to contact |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Send the customer a Q164 Request  |
|                                   | to contact letter. See Creating   |
|                                   | an Online Advice (OLA), including |
|                                   | from within an existing activity. |
|                                   |                                   |
|                                   | Hold the debt activity(s) with a  |
|                                   | due date of 15 days from the date |
|                                   | the request to contact letter is  |
|                                   | issued in line with current       |
|                                   | business processes for holding    |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Debt and Compensation staff       |
|                                   |                                   |
|                                   | Debt and Compensation staff will  |
|                                   | need to also run the Debt         |
|                                   | Investigation – Debt staff only   |
|                                   | Fast Note and attach it to the    |
|                                   | debt(s). In Customer First:       |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text, use Debts > DMB         |
|                                   |     Raising > Debt Investigation  |
|                                   |     – Debt staff only             |
|                                   | -   run the Fast Note, include    |
|                                   |     all relevant details of the   |
|                                   |     debt investigation and        |
|                                   |     link/attach to the relevant   |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: where there are multiple    |
|                                   | debts, a separate Fast Note must  |
|                                   | be run and attached to each debt. |
|                                   |                                   |
|                                   | When the customer makes contact   |
|                                   | or the activity becomes due, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Raising debts of Advance      |
|                                   |     Payments                      |
|                                   | -   Paid Parental Leave (PPL) and |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   | -   Raising Assurance of Support  |
|                                   |     (AoS) debts                   |
|                                   | -   Child care debts              |
|                                   | -   Debt arising from Family Tax  |
|                                   |     Benefit (FTB) reconciliation  |
|                                   | -   International Social Security |
|                                   |     Agreements                    |
|                                   | -   Specific cause of debt        |
|                                   |     raising                       |
|                                   | -   Raising debts for students    |
|                                   |     and Australian Apprentices    |
|                                   | -   Raising ISP debts for         |
|                                   |     customers granted PPL and DAP |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if recovery fee is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check if the debt is a working    |
|                                   | age payment. Customer contact may |
|                                   | be needed to determine if the     |
|                                   | recovery fee should be applied.   |
|                                   | See Recovery Fee applied to debts |
|                                   | resulting from incorrect          |
|                                   | declaration of income.            |
|                                   |                                   |
|                                   | -   Yes, assess and apply         |
|                                   |     recovery fee where            |
|                                   |     appropriate. Go to Step 7     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record recovery fee decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Ensure the debt is recorded on    |
|                                   | DMIS + Read more ...              |
|                                   |                                   |
|                                   | Action the undetermined debt if   |
|                                   | the debt is on the Debt           |
|                                   | Management and Information System |
|                                   | (DMIS)                            |
|                                   |                                   |
|                                   | If a debt is recorded on the host |
|                                   | system, but not yet on DMIS       |
|                                   |                                   |
|                                   | -   Action the negative           |
|                                   |     adjustment, then              |
|                                   | -   Action the undetermined debt  |
|                                   |     on DMIS                       |
|                                   |                                   |
|                                   | If there is no debt, create a new |
|                                   | debt record manually on DMIS      |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a DOC for all completed    |
|                                   | debts. The DOC must contain:      |
|                                   |                                   |
|                                   | details of the debt               |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based             |
|                                   | -   the reason for making the     |
|                                   |     decision, including detail of |
|                                   |     information viewed when       |
|                                   |     making the decision, and      |
|                                   | -   the reason waiver is not      |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | 10% recovery fee (where           |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | evidence and calculation sheets   |
|                                   | used to determine the debt        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts, and      |
|                                   | -   Recording reasons for         |
|                                   |     decisions under Getting it    |
|                                   |     Right (GIR)                   |
|                                   |                                   |
|                                   | Mark documents placed on file in  |
|                                   | relation to a debt 'Overpayment - |
|                                   | Do Not Destroy'. See Storing      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Final checks and adjustments for debt processing

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notify the customer or            |
|                                   | correspondence nominee of the     |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if account details need     |
|                                   | changing + Read more ...          |
|                                   |                                   |
|                                   | See Changing account details on   |
|                                   | debts raised in the Debt          |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if tax details need         |
|                                   | adjusting + Read more ...         |
|                                   |                                   |
|                                   | Make tax adjustments of the       |
|                                   | customer's tax details, if        |
|                                   | required. See the Resources page  |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Avoid common tax adjustment       |
|                                   | errors:                           |
|                                   |                                   |
|                                   | Use the correct benefit type for  |
|                                   | the entire debt period            |
|                                   |                                   |
|                                   | -   Raise separate debts if the   |
|                                   |     customer received more than   |
|                                   |     one payment type              |
|                                   | -   Action individual tax         |
|                                   |     adjustments via the Component |
|                                   |     Amount (OPCA) screen          |
|                                   |                                   |
|                                   | Check multiple debts are not      |
|                                   | raised for the same period and    |
|                                   | benefit type. This prevents the   |
|                                   | tax system using the total amount |
|                                   | to adjust the Payment summary     |
|                                   |                                   |
|                                   | -   Examine the debt(s) when a    |
|                                   |     previous debt is manually     |
|                                   |     deducted from a system based  |
|                                   |     calculation                   |
|                                   | -   Offset the part of the debts  |
|                                   |     which overlap                 |
|                                   |                                   |
|                                   | Check component(s) breakdown      |
|                                   | against overpayment calculations  |
|                                   | on OPCA. Ensure the correct       |
|                                   | payment components are used       |
|                                   |                                   |
|                                   | Check that the OPCA reflects the  |
|                                   | payment's correct breakdown of    |
|                                   | periods for financial year in     |
|                                   | OPCA. Update the component        |
|                                   | amounts if they are incorrect     |
|                                   |                                   |
|                                   | For payments where the            |
|                                   | entitlement falls within one      |
|                                   | financial year, but is paid in    |
|                                   | the following financial year,     |
|                                   | code the OPCA screen using the    |
|                                   | tax year dates in which the       |
|                                   | payment was paid. The OPCA screen |
|                                   | has tax logic and will generally  |
|                                   | determine this                    |
|                                   |                                   |
|                                   | For compensation charge debts:    |
|                                   |                                   |
|                                   | -   Check the OPCA screen         |
|                                   | -   Make sure the debt is         |
|                                   |     correctly apportioned by      |
|                                   |     component and the financial   |
|                                   |     year when the Compensation    |
|                                   |     Affected Payments (CAPs)      |
|                                   |     being recovered were received |
|                                   | -   Check the delivery dates on   |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen to determine payments  |
|                                   |     made by tax year              |
|                                   | -   Incorporate the arrears       |
|                                   |     payment into the financial    |
|                                   |     year the payment was made.    |
|                                   |     See Processing Manual         |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for compensation   |
|                                   |     debts                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual review required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | See How to code and action a      |
|                                   | manual review if further action   |
|                                   | is required in DMIS.              |
+-----------------------------------+-----------------------------------+
| 5                                 | QOL check required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Complete Quality On Line (QOL).   |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is deceased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Start the 'request for refund'    |
|                                   | process if the customer is        |
|                                   | deceased.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
