
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some parts of this process can only be done by SpB processing teams.

13 week review

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete and return the
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | combined available funds, use     |
|                                   | discretion to assess any          |
|                                   | committed funds. See:             |
|                                   |                                   |
|                                   | -   Special Benefit (SpB)         |
|                                   |     available funds test to apply |
|                                   |     the test                      |
|                                   | -   Resources for examples of low |
|                                   |     and high risk customers       |
|                                   |                                   |
|                                   | Does this customer’s situation    |
|                                   | meet the SpB ongoing eligibility  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Unsure:                           |
|                                   |                                   |
|                                   | -   Ask the  Access Support       |
|                                   |     Centre  for clarification     |
|                                   |     before cancelling SpB         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Go to the NSOD screen and     |
|                                   |     update the available funds    |
|                                   |     field with the amount of      |
|                                   |     available funds. Enter the    |
|                                   |     date the funds exceeded       |
|                                   |     $5,000.                       |
|                                   | -   Go to step 5                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Leave the EED, as it was      |
|                                   |     already extended for another  |
|                                   |     13 weeks. Go to step 6.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Not eligible for SpB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cancel SpB using the appropriate  |
|                                   | cancellation reason code, such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   COP – another payment more    |
|                                   |     appropriate                   |
|                                   | -   CPP – customer is receiving   |
|                                   |     precluding payment            |
|                                   | -   HAR – not considered in       |
|                                   |     hardship                      |
|                                   | -   OSA – other means of support  |
|                                   |     available                     |
|                                   |                                   |
|                                   | If an update or change in         |
|                                   | circumstances has caused an       |
|                                   | automatic or manual cancellation, |
|                                   | contact the customer to advise    |
|                                   | them of the unfavourable          |
|                                   | decision. These include the       |
|                                   | reasons OSA, CPP, COP, and HAR.   |
|                                   | Make 2 genuine attempts.          |
|                                   |                                   |
|                                   | For other cancellation reasons:   |
|                                   |                                   |
|                                   | -   cancel the payment using the  |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   record the decision on a DOC. |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | See Cancellation of payments.     |
|                                   |                                   |
|                                   | Note: Do not use this code        |
|                                   | without clearance from the Level  |
|                                   | 2 helpdesk. There are many        |
|                                   | relevant cancellation codes that  |
|                                   | should be used. The OTHER         |
|                                   | cancellation reason doesn’t       |
|                                   | trigger an appropriate letter and |
|                                   | requires the completion of the    |
|                                   | Q134 letter as part of the        |
|                                   | cancellation activity:            |
|                                   |                                   |
|                                   | -   go to the OASR screen while   |
|                                   |     in the activity               |
|                                   | -   complete the letter           |
|                                   | -   finalise the activity-        |
|                                   |                                   |
|                                   | See Creating a Q134 letter, step  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | After fully checking and updating |
|                                   | the customer's record, finalise   |
|                                   | the review:                       |
|                                   |                                   |
|                                   | -   Complete the SPL/HNR MFU      |
|                                   |     activity on the  AL  screen   |
|                                   | -   Annotate the  AIR Fast Note   |
|                                   |      with the outcome             |
+-----------------------------------+-----------------------------------+

SpB categories

Review eligibility: SpB categories

Only SpB processing teams can perform SpB reviews. Do not perform these
reviews without a SpB skill tag.

Table 1: this table is a guide for 13-week reviews and Annual Intensive
Reviews.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SpB category check + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the customer's continuing  |
|                                   | entitlement for SpB.              |
|                                   |                                   |
|                                   | Make sure that the category of    |
|                                   | SpB is still correct and the visa |
|                                   | details are up to date. If the    |
|                                   | visa type changes, another        |
|                                   | payment or SpB category may be    |
|                                   | more appropriate.                 |
|                                   |                                   |
|                                   | Update the SPL Other Details      |
|                                   | (NSOD) screen as needed.          |
|                                   |                                   |
|                                   | See Special Benefit (SpB)         |
|                                   | categories.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | ACC - Australian Citizen Child or |
|                                   | Australian permanent resident     |
|                                   | child of non-permanent resident   |
|                                   | adult + Read more ...             |
|                                   |                                   |
|                                   | For a child who is at or below    |
|                                   | school age, check the custodial   |
|                                   | parent is in financial hardship   |
|                                   | and has no means to adequately    |
|                                   | support the child,                |
|                                   |                                   |
|                                   | Check the custodial parent's      |
|                                   | residential status for any        |
|                                   | changes that may mean they are    |
|                                   | entitled to claim an income       |
|                                   | support payment. For example:     |
|                                   |                                   |
|                                   | -   If the parental visa status   |
|                                   |     has changed and now allows    |
|                                   |     the parent to claim SpB, the  |
|                                   |     child is no longer entitled,  |
|                                   |     so the SpB should be          |
|                                   |     cancelled. The parent should  |
|                                   |     test their eligibility.       |
|                                   |                                   |
|                                   | If the custodial parent is on an  |
|                                   | eligible visa that qualify them   |
|                                   | for SpB, the NARWP can be waived  |
|                                   | in this instance for the          |
|                                   | custodial parent. This is because |
|                                   | there has been a substantial      |
|                                   | change in their circumstances.    |
|                                   |                                   |
|                                   | Check if the parent been granted  |
|                                   | a visa that would qualify them    |
|                                   | for FTB or another payment        |
|                                   |                                   |
|                                   | Refresh the Immigration datalink  |
|                                   | on the parent’s record.           |
|                                   |                                   |
|                                   | Check the custodial parent’s      |
|                                   | record to see if a                |
|                                   | permanent/provisional or any      |
|                                   | qualifying visa is granted. Refer |
|                                   | to Residence assessment for       |
|                                   | customers claiming Family Tax     |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP)                             |
|                                   |                                   |
|                                   | Check if they are already on an   |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Contact the custodial parent to   |
|                                   | advise they should claim another  |
|                                   | payment (SpB and FTB).            |
|                                   |                                   |
|                                   | -   If contact is successful,     |
|                                   |     issue the relevant letter.    |
|                                   |     SpB for the child will be     |
|                                   |     cancelled on the date of the  |
|                                   |     visa change plus 14 days.     |
|                                   | -   If contact is unsuccessful,   |
|                                   |     issue the relevant letter.    |
|                                   |     SpB for the child will be     |
|                                   |     cancelled on the date of the  |
|                                   |     visa change plus 28 days.     |
|                                   |     This gives a buffer to the    |
|                                   |     customer due to potential     |
|                                   |     hardship.                     |
|                                   |                                   |
|                                   | Adjust the EED to the date        |
|                                   | cancelling plus 28 days to make   |
|                                   | sure the ACC payment is           |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | Upon lodgement of a claim, the    |
|                                   | custodial parent can ask to have  |
|                                   | their claim assessed urgently for |
|                                   | SpB and FTB due to hardship.      |
|                                   |                                   |
|                                   | SpB cannot be paid if:            |
|                                   |                                   |
|                                   | the custodial parent gets Family  |
|                                   | Tax Benefit (FTB) for the child   |
|                                   | on SpB (ACC category) and can     |
|                                   | earn a sufficient livelihood from |
|                                   | the FTB payment                   |
|                                   |                                   |
|                                   | they have available funds over    |
|                                   | $5,000.                           |
|                                   | In these cases, cancel the        |
|                                   | payment as the customer is not    |
|                                   | considered to be in hardship.     |
|                                   |                                   |
|                                   | Make sure the Accommodation (AC)  |
|                                   | screen is coded correctly. See    |
|                                   | SpB for ACC and Australian        |
|                                   | permanent resident children       |
|                                   |                                   |
|                                   | Check if there are changes to     |
|                                   | child support payments and code   |
|                                   | if appropriate                    |
|                                   |                                   |
|                                   | Code the custodial parent’s       |
|                                   | available funds on the Savings    |
|                                   | Summary (SVS) screen on the       |
|                                   | parent's record                   |
|                                   |                                   |
|                                   | Code the available funds as a     |
|                                   | family unit from all sources on   |
|                                   | the NSOD screen on the child's    |
|                                   | record                            |
|                                   |                                   |
|                                   | Check the child’s Tax File Number |
|                                   | or exemption if applicable        |
|                                   |                                   |
|                                   | Check that the nominee is current |
|                                   |                                   |
|                                   | Check the Rate Component Override |
|                                   | (RCO) screen to make sure the     |
|                                   | customer's rate is correct. Make  |
|                                   | sure all CPI rate increases have  |
|                                   | been applied if the customer is   |
|                                   | on a manual rate. Check the       |
|                                   | correct rate is applied to        |
|                                   | siblings on SpB                   |
|                                   |                                   |
|                                   | If the custodial parent gets      |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) payment, SpB      |
|                                   | should be paid at the equivalent  |
|                                   | FTB rate                          |
|                                   |                                   |
|                                   | Check for changes in child        |
|                                   | maintenance payments on the       |
|                                   | parent’s or guardian's MNGS       |
|                                   | screen, and update on the Other   |
|                                   | Income Summary (OINS) screen.     |
|                                   | Contact the custodial parent to   |
|                                   | get updated information if it is  |
|                                   | evident that:                     |
|                                   |                                   |
|                                   | -   no child support is in place  |
|                                   | -   a maintenance exemption was   |
|                                   |     applied but may not be        |
|                                   |     applicable anymore.           |
|                                   |     See Special Benefit (SpB) for |
|                                   |     Australian Citizen Child      |
|                                   |     (ACC) and Australian          |
|                                   |     permanent resident children,  |
|                                   |     Table 2 Step 11.              |
|                                   |                                   |
|                                   | If the custodial parent is        |
|                                   | working, income above the maximum |
|                                   | rate of JSP plus add-ons will     |
|                                   | reduce the rate of SpB. Make sure |
|                                   | the amounts are coded correctly   |
|                                   | on the OIN screen                 |
|                                   |                                   |
|                                   | For help, see SpB for ACC and     |
|                                   | Australian permanent resident     |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Assurance of Support (AoS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An AoS is a legally binding       |
|                                   | agreement between the Australian  |
|                                   | Government and an assurer. An     |
|                                   | assurer can be either an adult    |
|                                   | Australian resident or citizen,   |
|                                   | or an organisation. Assurers      |
|                                   | agree to provide support to newly |
|                                   | arrived migrants who hold certain |
|                                   | visa categories.                  |
|                                   |                                   |
|                                   | See The Assurance of Support      |
|                                   | (AoS) Scheme for more background  |
|                                   | on this scheme.                   |
|                                   |                                   |
|                                   | See Table 1 for standard 13-week  |
|                                   | review steps. See Table 3 for AIR |
|                                   | AoS requirements.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | CFC - caring for a child with     |
|                                   | medical condition + Read more ... |
|                                   |                                   |
|                                   | This category is only applicable  |
|                                   | when the child being cared for    |
|                                   | has a medical condition and       |
|                                   | evidence is applied and on the    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | the customer does not qualify for |
|                                   | Carer Payment (CP), Parenting     |
|                                   | Payment (PP) or other income      |
|                                   | support                           |
|                                   |                                   |
|                                   | the customer has no other means   |
|                                   | of support                        |
|                                   |                                   |
|                                   | the customer is unable to work    |
|                                   | because of caring                 |
|                                   | responsibilities and both of the  |
|                                   | following apply to the person     |
|                                   | they care for:                    |
|                                   |                                   |
|                                   | -   they need constant care, and  |
|                                   |     there is no other care        |
|                                   |     available                     |
|                                   | -   they do not have sufficient   |
|                                   |     funds to support or partially |
|                                   |     support the carer             |
|                                   |                                   |
|                                   | No mutual obligation activities   |
|                                   | will be generated for this        |
|                                   | customer due to their caring      |
|                                   | commitments.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | CIP - caring responsibility, not  |
|                                   | qualified for CP or other income  |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer is:         |
|                                   |                                   |
|                                   | -   continuously providing        |
|                                   |     constant supervision in the   |
|                                   |     carer’s home, and             |
|                                   | -   prevented from working for    |
|                                   |     this reason                   |
|                                   |                                   |
|                                   | Check that no alternative         |
|                                   | arrangements for care can be      |
|                                   | made.                             |
|                                   |                                   |
|                                   | Check they are not qualified for  |
|                                   | Carer Payment (CP) or any other   |
|                                   | income support.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Nominated Visa Holders + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen.                   |
|                                   |                                   |
|                                   | Current Temporary Protection or   |
|                                   | Humanitarian Visas that should be |
|                                   | paid under this category include  |
|                                   | the visa subclasses 070, 449,     |
|                                   | 785, 060, 786 and 790.            |
|                                   |                                   |
|                                   | Before 1 January 2003, Nominated  |
|                                   | Visa Holders were granted under   |
|                                   | the TPV category.                 |
|                                   |                                   |
|                                   | After 1 January 2003, customers   |
|                                   | on one of the nominated visa      |
|                                   | types should be granted under one |
|                                   | of these categories:              |
|                                   |                                   |
|                                   | -   TPA - Temporary Visa Holder   |
|                                   |     not of workforce age          |
|                                   | -   TPD - Temporary Visa Holder   |
|                                   |     ineligible for DSP            |
|                                   | -   TPP - Temporary Visa Holder   |
|                                   |     from 1 January 2003, activity |
|                                   |     tested customer               |
|                                   |                                   |
|                                   | These customers are subject to    |
|                                   | the Nominated Visa Holder Mutual  |
|                                   | Obligation Requirements (NVH MOR) |
|                                   | for SpB.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | NMA - newly arrived residents of  |
|                                   | Age Pension age + Read more ...   |
|                                   |                                   |
|                                   | Check the RSPAR screen to confirm |
|                                   | if customer has reached the 10    |
|                                   | year residency. When the 10 years |
|                                   | has passed the customer can test  |
|                                   | their eligibility for the Age     |
|                                   | Pension. go to Table 2 step 19    |
|                                   |                                   |
|                                   | Customers in this category do not |
|                                   | have MOR due to their age.        |
+-----------------------------------+-----------------------------------+
| 8                                 | NMN - waiting period for JSP/YA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer has not served |
|                                   | the NARWP and does not have a     |
|                                   | Qualifying Residence Exemption    |
|                                   | (QRE) for JSP or YA.              |
|                                   |                                   |
|                                   | For customers with MOR, make sure |
|                                   | the Payable under field on the    |
|                                   | NSOD screen is coded as JSP       |
|                                   | conditions. This includes         |
|                                   | principal carers with part-time   |
|                                   | MOR.                              |
|                                   |                                   |
|                                   | Code the customer’s principal     |
|                                   | carer status on the Principal     |
|                                   | Carer Circumstances Details       |
|                                   | (PCCD) screen.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | NMP - waiting period for          |
|                                   | PP/WDA/CP + Read more ...         |
|                                   |                                   |
|                                   | Check the customer has not served |
|                                   | the NARWP and does not have a     |
|                                   | Qualifying Residence Exemption    |
|                                   | (QRE) for Parenting Payment (PP)  |
|                                   | or Carer Payment (CP).            |
|                                   |                                   |
|                                   | Principal carer status should be  |
|                                   | coded on the PCCD screen.         |
|                                   |                                   |
|                                   | For principal carers whose        |
|                                   | youngest child is:                |
|                                   |                                   |
|                                   | -   under 6 years, leave the NSOD |
|                                   |     screen blank so they are not  |
|                                   |     subject to MOR. Check if the  |
|                                   |     customer is eligible for a    |
|                                   |     ‘lone parent’ exemption from  |
|                                   |     the NARWP                     |
|                                   | -   over 6 years, code under NMN  |
|                                   |     category                      |
+-----------------------------------+-----------------------------------+
| 10                                | NRA- not residentially qualified  |
|                                   | for Age Pension + Read more ...   |
|                                   |                                   |
|                                   | NRA – not residentially qualified |
|                                   | for Age Pension age.              |
|                                   |                                   |
|                                   | This category is used when a      |
|                                   | customer has arrived in           |
|                                   | Australia; however they are not   |
|                                   | residentially qualified for Age   |
|                                   | Pension and may have to serve a   |
|                                   | NARWP.                            |
|                                   |                                   |
|                                   | Check the customer is not         |
|                                   | residentially qualified for Age   |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | The NRA category is more          |
|                                   | appropriate if either of the      |
|                                   | following apply before their next |
|                                   | EED:                              |
|                                   |                                   |
|                                   | -   served the NARWP              |
|                                   | -   have 10 years qualifying      |
|                                   |     Australian residence          |
|                                   |                                   |
|                                   | Generally, the long-term          |
|                                   | available funds test should apply |
|                                   | to this category. Check the NSOD  |
|                                   | screen and update if needed. Go   |
|                                   | to Table 2 step 19.               |
+-----------------------------------+-----------------------------------+
| 11                                | NRD - not residentially qualified |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | Check the customer has had a      |
|                                   | claim for DSP rejected due to     |
|                                   | residency and is not              |
|                                   | residentially qualified for DSP.  |
|                                   |                                   |
|                                   | To qualify under this category    |
|                                   | the customer must have a capacity |
|                                   | to work less than 15 hours per    |
|                                   | week.                             |
|                                   |                                   |
|                                   | Customers in this category do not |
|                                   | have MOR because their medical    |
|                                   | condition prevents them from      |
|                                   | looking for work activities.      |
|                                   |                                   |
|                                   | Generally, the long-term          |
|                                   | available funds test should apply |
|                                   | to this category. Check the NSOD  |
|                                   | screen and update if needed.      |
|                                   |                                   |
|                                   | If the customer has a Temporary   |
|                                   | Protection Visa (449, 070, 060,   |
|                                   | 785, 786 or 790) their SpB should |
|                                   | be assessed under the TPD         |
|                                   | category.                         |
+-----------------------------------+-----------------------------------+
| 12                                | OLT - other long-term cases +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only use this category if no      |
|                                   | other SpB category is             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | This category is typically used   |
|                                   | for visa subclass 060 holders and |
|                                   | there are no MOR due to the       |
|                                   | customers situation.              |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen.                   |
|                                   |                                   |
|                                   | If the Newly Arrived Resident's   |
|                                   | Waiting Period (NARWP) applies to |
|                                   | the customer, update the NSOD to  |
|                                   | one of the following categories   |
|                                   | that best suits the customers     |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   NMA (newly arrived resident   |
|                                   |     of Age Pension age)           |
|                                   | -   NMN (newly arrived resident   |
|                                   |     waiting period for JSP/YA)    |
|                                   | -   NMP (newly arrived resident   |
|                                   |     waiting period for PA/PP/CP)  |
|                                   |                                   |
|                                   | Full-time students can only be    |
|                                   | paid if they are under 18 years   |
|                                   | of age and undertaking an         |
|                                   | approved course.                  |
|                                   |                                   |
|                                   | Full-time students under 16 years |
|                                   | of age should be coded under the  |
|                                   | USY category and only if          |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 13                                | OST - short term cases + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only use this category if no      |
|                                   | other SpB category is appropriate |
|                                   | and the person is likely to need  |
|                                   | income support for less than 13   |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | No review forms are issued for    |
|                                   | this category as payment is set   |
|                                   | under 13 weeks and stops when the |
|                                   | date is reached. If the customer  |
|                                   | contacts and needs more support,  |
|                                   | they must be transferred to the   |
|                                   | relevant category.                |
|                                   |                                   |
|                                   | If the Newly Arrived Resident's   |
|                                   | Waiting Period (NARWP) applies to |
|                                   | the customer, update NSOD to one  |
|                                   | of the following categories that  |
|                                   | best suits the customers          |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   NMA (newly arrived resident   |
|                                   |     of Age Pension age)           |
|                                   | -   NMN (newly arrived resident   |
|                                   |     waiting period for JSP/YA)    |
|                                   | -   NMP (newly arrived resident   |
|                                   |     waiting period for PA/PP/ CP) |
|                                   |                                   |
|                                   | Re-check eligibility and transfer |
|                                   | to a long-term category or        |
|                                   | re-grant.                         |
+-----------------------------------+-----------------------------------+
| 14                                | PPV - partner provisional visa +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The applicant must be the holder  |
|                                   | of a PPV visa - subclass 309 or   |
|                                   | 820 visas.                        |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen. If a permanent    |
