
Selection or allocation of a Workforce Australia Employment Services Provider 001-02060010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer eligible for another program or has exemption

Selection and allocation of a Workforce Australia Employment Services
Provider

Customer eligible for another program or has exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australia to arrange for the  |
|                                   |     referral to Workforce         |
|                                   |     Australia. The process is     |
|                                   |     adjusted to coincide with a   |
|                                   |     new expiry date where the     |
|                                   |     exemption period is reduced,  |
|                                   |     extended or immediately       |
|                                   |     followed by a different       |
|                                   |     allowable mutual obligation   |
|                                   |     requirements exemption        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Further exemptions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the job seeker has one   |
|                                   | of the following mutual           |
|                                   | obligation requirements           |
|                                   | exemptions:                       |
|                                   |                                   |
|                                   | -   refugees (first 6 months)     |
|                                   | -   refugees (first 13 weeks)     |
|                                   | -   expectant mothers             |
|                                   | -   job seekers serving a         |
|                                   |     Community Service Order       |
|                                   | -   job seekers with caring       |
|                                   |     responsibilities              |
|                                   | -   job seekers experiencing a    |
|                                   |     major personal crisis         |
|                                   | -   job seekers experiencing      |
|                                   |     major personal disruption at  |
|                                   |     home                          |
|                                   |                                   |
|                                   | Does the jobseeker have one of    |
|                                   | the above exemptions?             |
|                                   |                                   |
|                                   | Yes, the customer is not required |
|                                   | to be referred to Workforce       |
|                                   | Australia during the exemption    |
|                                   | period, however, they can choose  |
|                                   | to volunteer. If the job seeker:  |
|                                   |                                   |
|                                   | -   volunteers to participate     |
|                                   |     continue with the referral,   |
|                                   |     go to Step 6                  |
|                                   | -   chooses not to participate,   |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to other programs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make a referral for the job       |
|                                   | seeker to another participation   |
|                                   | program if appropriate. See:      |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE)              |
|                                   | -   New Enterprise Incentive      |
|                                   |     Scheme (NEIS)/Self-Employment |
|                                   |     Assistance                    |
|                                   | -   Reconnect                     |
|                                   | -   Adult Migrant English Program |
|                                   |     (AMEP)                        |
|                                   |                                   |
|                                   | Job seekers participating in      |
|                                   | these programs must still be      |
|                                   | referred to Workforce Australia.  |
|                                   |                                   |
|                                   | A voluntary referral to Workforce |
|                                   | Australia can also be offered     |
|                                   | when:                             |
|                                   |                                   |
|                                   | a customer is 21 years of age and |
|                                   | under, and                        |
|                                   |                                   |
|                                   | -   not on income support, or     |
|                                   | -   in receipt of a payment       |
|                                   |     without mutual obligation     |
|                                   |     requirements, or              |
|                                   | -   participating in one of the   |
|                                   |     approved activities/programs  |
|                                   |     that fully meet their         |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | a principal carer or a customer   |
|                                   | assessed as having a partial      |
|                                   | capacity to work is:              |
|                                   |                                   |
|                                   | -   already fully meeting their   |
|                                   |     requirements by undertaking   |
|                                   |     suitable paid work or         |
|                                   |     self-employment of at least   |
|                                   |     30 hours per fortnight, or    |
|                                   | -   studying full-time            |
|                                   |                                   |
|                                   | Does the customer need a referral |
|                                   | or accept a voluntary referral    |
|                                   | for Workforce Australia?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the job seeker registering,    |
|                                   | already registered or             |
|                                   | re-registering? + Read more ...   |
|                                   |                                   |
|                                   | -   If the referral is being done |
|                                   |     as part of an initial         |
|                                   |     registration process, the     |
|                                   |     List Providers screen will be |
|                                   |     presented. See Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   If the job seeker is already  |
|                                   |     registered but has not been   |
|                                   |     referred to an Employment     |
|                                   |     Services Provider (for        |
|                                   |     example, responding to the    |
|                                   |     'no provider' letter as       |
|                                   |     exemption from mutual         |
|                                   |     obligation requirements is    |
|                                   |     ending), book an appointment  |
|                                   |     through the Online Diary.     |
|                                   |     Note: the job seeker must     |
|                                   |     receive proper notification   |
|                                   |     and reasonable notice of the  |
|                                   |     appointment. See Step 1 in    |
|                                   |     Table 2                       |
|                                   | -   If the job seeker is          |
|                                   |     re-registering and already    |
|                                   |     has a provider, determine the |
|                                   |     allowable break in            |
|                                   |     registration. Go to Step 8    |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker is re-registering +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the job seeker is          |
|                                   |     re-registering within their   |
|                                   |     allowable break in            |
|                                   |     registration (13 weeks) there |
|                                   |     is no change in the           |
|                                   |     registration date and they    |
|                                   |     are reconnected to the same   |
|                                   |     provider, no                  |
|                                   |     selection/allocation is       |
|                                   |     required. No appointment is   |
|                                   |     needed. The provider will     |
|                                   |     contact the job seeker.       |
|                                   |     Procedure ends here           |
|                                   | -   For job seekers               |
|                                   |     re-registering more than 13   |
|                                   |     weeks after the date of       |
|                                   |     inactivation the referral     |
|                                   |     process begins as if the job  |
|                                   |     seeker is registering for the |
|                                   |     first time. See Step 1 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Selection and allocation of a Workforce Australia Employment Services Provider

Table 2: This table describes the process of selecting and allocating a
provider. Note: this process does not apply to job seeker selected for
Workforce Australia Online for Individuals. These job seekers have the
referral completed by the Department of Employment and Workplace
Relations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The List Providers screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A list of all providers mapped to |
|                                   | the job seeker's postcode appears |
|                                   | on this screen. More than one     |
|                                   | page may be available and there   |
|                                   | is an ability to scroll through   |
|                                   | these selections. Providers which |
|                                   | are full or not yet open for      |
|                                   | business will display even though |
|                                   | they may not be selected.         |
|                                   |                                   |
|                                   | This screen provides different    |
|                                   | options to display Workforce      |
|                                   | Australia providers that are      |
|                                   | mapped to the job seeker's        |
|                                   | postcode. There are 2 radio       |
|                                   | buttons displayed on top of the   |
|                                   | screen: Show providers with       |
|                                   | Immediate Appointments, and Show  |
|                                   | all providers. The Show Providers |
|                                   | with Immediate Appointments       |
|                                   | button will be defaulted on this  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   For RapidConnect customers:   |
|                                   |     when Show Providers with      |
|                                   |     Immediate Appointments button |
|                                   |     is selected, the list will    |
|                                   |     display only those providers  |
|                                   |     that have appointments within |
|                                   |     the system date plus 2        |
|                                   |     working days. Select the Show |
|                                   |     All Providers radio button,   |
|                                   |     the list will be amended to   |
|                                   |     display those providers that  |
|                                   |     have available appointments   |
|                                   |     within 14 days                |
|                                   | -   For non-RapidConnect          |
|                                   |     customers: when Show          |
|                                   |     Providers with Immediate      |
|                                   |     Appointments is selected, the |
|                                   |     list will display only those  |
|                                   |     providers that have           |
|                                   |     appointments within the       |
|                                   |     system date plus 2 working    |
|                                   |     days. By selecting the Show   |
|                                   |     All Providers radio button,   |
|                                   |     the list will be amended to   |
|                                   |     display those providers that  |
|                                   |     have available appointments   |
|                                   |     within 28 days                |
|                                   |                                   |
|                                   | Providers who do not have         |
|                                   | available appointments on the day |
|                                   | or within the next 2 working days |
|                                   | will have a status of having 'no  |
|                                   | immediate appointments sessions   |
|                                   | within 2 business days'. Job      |
|                                   | seekers should be encouraged to   |
|                                   | choose a provider with immediate  |
|                                   | appointments available on the day |
|                                   | or within 2 working days.         |
|                                   |                                   |
|                                   | Ask the job seeker to select a    |
|                                   | Workforce Australia provider from |
|                                   | the list.                         |
|                                   |                                   |
|                                   | -   only an 'Available', 'No      |
|                                   |     sessions within 2 business    |
|                                   |     days', and 'No immediate      |
|                                   |     sessions within 14 business   |
|                                   |     days' provider with available |
|                                   |     capacity can be selected      |
|                                   | -   a job seeker can have only    |
|                                   |     one Workforce Australia       |
|                                   |     provider                      |
|                                   | -   if the job seeker's preferred |
|                                   |     Workforce Australia provider  |
|                                   |     is full, they will need to    |
|                                   |     select another provider       |
|                                   |                                   |
|                                   | Has the job seeker selected a     |
|                                   | Workforce Australia provider?     |
|                                   |                                   |
|                                   | -   Yes, place the mouse on the   |
|                                   |     provider details and select   |
|                                   |     once. Go to Step 6            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the job seeker wish to       |
|                                   | refine the search criteria? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, press the Refine Search  |
|                                   |     button. Go to Step 3          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refine the search for Workforce   |
|                                   | Australia provider + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker can refine the     |
|                                   | search criteria to find a         |
|                                   | provider more suitable to their   |
|                                   | needs.                            |
|                                   |                                   |
|                                   | Refine the search by selecting    |
|                                   | one of the following fields:      |
|                                   |                                   |
|                                   | -   Provider Name: field          |
|                                   | -   Provider Postcode: field      |
|                                   |                                   |
|                                   | Enter the additional search       |
|                                   | criteria and conduct another      |
|                                   | search using the 'Search' button  |
|                                   | (select once).                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Ask the job seeker to select a    |
|                                   | Workforce Australia provider +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A list of providers resulting     |
|                                   | from the refined search appears   |
|                                   | on the List Providers screen.     |
|                                   | Please note that this screen may  |
|                                   | display differently on each web   |
|                                   | service call.                     |
|                                   |                                   |
|                                   | Ask the job seeker to select a    |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Only an open provider with        |
|                                   | available capacity can be         |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Has the job seeker selected a     |
|                                   | Workforce Australia provider from |
|                                   | the list resulting from the       |
|                                   | refined search(es)?               |
|                                   |                                   |
|                                   | -   Yes, place the mouse on the   |
|                                   |     provider details and either   |
|                                   |     select once or press [Enter]. |
|                                   |     Go to Step 6                  |
|                                   | -   No, randomly allocate a       |
|                                   |     provider to the job seeker.   |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Random allocation + Read more ... |
|                                   |                                   |
|                                   | Random allocation uses the        |
|                                   | criteria of the job seeker's      |
|                                   | postcode to find providers with   |
|                                   | available capacity.               |
|                                   |                                   |
|                                   | Press the 'random allocation'     |
|                                   | button (select once) to randomly  |
|                                   | allocate a provider to the job    |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Selecting the random allocation   |
|                                   | button randomly allocates a       |
|                                   | provider to the job seeker and    |
|                                   | navigates to the Available        |
|                                   | Appointments screen.              |
|                                   |                                   |
|                                   | If the job seeker is not happy    |
|                                   | with the provider allocated       |
|                                   | randomly, up to 4 additional      |
|                                   | random allocations can be         |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | To conduct another random         |
|                                   | allocation, press the 'back to    |
|                                   | initial list' button (select      |
|                                   | once).                            |
|                                   |                                   |
|                                   | If the job seeker is not happy    |
|                                   | with any of the maximum 5 random  |
|                                   | allocations, a Workforce          |
|                                   | Australia provider will be        |
|                                   | allocated.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Details of the selected Workforce |
|                                   | Australia provider are            |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | The Available Appointments screen |
|                                   | displays the following            |
|                                   | information about the selected    |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   | -   service status                |
|                                   | -   session type                  |
|                                   | -   specialist status (if any)    |
|                                   |                                   |
|                                   | If the selected Workforce         |
|                                   | Australia provider has            |
|                                   | appointments available in the     |
|                                   | next 2 working days, these        |
|                                   | appointments will be displayed    |
|                                   | first. To view available          |
|                                   | appointments that are outside the |
|                                   | next 2 working days, select the   |
|                                   | More Appointments button.         |
|                                   |                                   |
|                                   | Where appropriate, contact the    |
|                                   | Workforce Australia provider to   |
|                                   | request more appointments to be   |
|                                   | opened within a certain timeframe |
|                                   | (for example, next 2 working      |
|                                   | days). Once the provider has      |
|                                   | scheduled more appointments, view |
|                                   | the additional appointments by    |
|                                   | selecting the 'Refresh' button on |
|                                   | the Available Appointments        |
|                                   | screen. If the resulting          |
|                                   | Workforce Australia provider has  |
|                                   | no immediate appointments, a      |
|                                   | reason as to why they have been   |
|                                   | chosen in preference to a         |
|                                   | provider with immediate           |
|                                   | availability must be given. See   |
|                                   | the Resources page for a list of  |
|                                   | acceptable reasons. Note: this    |
|                                   | functionality has been            |
|                                   | temporarily removed from the      |
|                                   | Online Diary flow until further   |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Wherever possible, job seekers    |
|                                   | should be encouraged to accept    |
|                                   | referrals to Workforce Australia  |
|                                   | providers with immediate          |
|                                   | appointments or their payment     |
|                                   | start date may be affected.       |
|                                   |                                   |
|                                   | Open providers will not require a |
|                                   | reason code.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Make an appointment on the Online |
|                                   | Diary + Read more ...             |
|                                   |                                   |
|                                   | -   Make an appointment on the    |
|                                   |     Online Diary with the         |
|                                   |     selected Workforce Australia  |
|                                   |     provider                      |
|                                   | -   Print the appointment letter  |
|                                   |     and give or post to the job   |
|                                   |     seeker                        |
|                                   | -   Record the details of the     |
|                                   |     appointment and that verbal   |
|                                   |     notification has been given   |
|                                   |     in a DOC                      |
|                                   | -   If booking the appointment    |
|                                   |     through Customer First,       |
|                                   |     record the DOC using Fast     |
|                                   |     Note. Select Auto text >      |
|                                   |     Jobseekers > Update >         |
|                                   |     Provider Appointment Booked   |
|                                   |                                   |
|                                   | Note: the job seeker must receive |
|                                   | proper notification and           |
|                                   | reasonable notice of the          |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
