
Actioning compensation interest checks (CLK) 117-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

What to do when an interest check is received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Agency interest + Read more ...   |
|                                   |                                   |
|                                   | If no compensation record exists  |
|                                   | in CMS for the incident date,     |
|                                   | create a record. See Coding       |
|                                   | compensation and damages (Mod C)  |
|                                   | to request a clearance.           |
|                                   |                                   |
|                                   | If a compensation record exists   |
|                                   | in CMS and the request is about:  |
|                                   |                                   |
|                                   | -   periodic payments, see Coding |
|                                   |     and raising debts for         |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   lump sums, see Calculating a  |
|                                   |     compensation debt for out of  |
|                                   |     court settlements             |
|                                   | -   judgement order, see          |
|                                   |     Calculating a compensation    |
|                                   |     debt for judgement            |
|                                   |                                   |
|                                   | If the payments are found not to  |
|                                   | meet the definition of            |
|                                   | compensation, record the payments |
|                                   | on the relevant screens on the    |
|                                   | customer's record. See:           |
|                                   |                                   |
|                                   | -   Recording other income on the |
|                                   |     Other Income (OIN) screen     |
|                                   | -   Assessing superannuation      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No agency interest and the claim  |
|                                   | has settled + Read more ...       |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | for outstanding debts and         |
|                                   | consider garnishee. See           |
|                                   | Compensation garnishees to        |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Where applicable, staff must:     |
|                                   |                                   |
|                                   | -   Send Q999 letter to the       |
|                                   |     customer’s solicitor, see     |
|                                   |     Resources for text            |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to the compensation payer     |
|                                   | -   Do not code details onto CMS  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   |                                   |
|                                   | Note: where a lump sum has        |
|                                   | settled for a deceased customer,  |
|                                   | and the preliminary notice was    |
|                                   | sent prior to the death of the    |
|                                   | customer, see Calculating a       |
|                                   | compensation debt for out of      |
|                                   | court settlements.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim has not settled + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When notification received from   |
|                                   | the solicitor about a claim that  |
|                                   | has not settled yet, check if the |
|                                   | customer has receive a            |
|                                   | compensation affected payment     |
|                                   | (CAP) since their date of injury. |
|                                   |                                   |
|                                   | If the customer's solicitor is    |
|                                   | only asking for a preclusion      |
|                                   | period estimate, go to Step 11.   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has received a CAP since their    |
|                                   | date of injury, consider sending  |
|                                   | a Preliminary Notice. See         |
|                                   | Actioning a compensation          |
|                                   | clearance                         |
|                                   |                                   |
|                                   | has not received a CAP since      |
|                                   | their date of injury:             |
|                                   |                                   |
|                                   | -   Send Q922 Claim for           |
|                                   |     compensation to the           |
|                                   |     customer’s solicitor          |
|                                   | -   Do not code details on CMS    |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
+-----------------------------------+-----------------------------------+
| 9                                 | Deceased estates + Read more ...  |
|                                   |                                   |
|                                   | Do not send any letter to, or     |
|                                   | care of, the executor of the      |
|                                   | deceased estate or personal       |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If the compensation payer is      |
|                                   | seeking clearance for a deceased  |
|                                   | estate:                           |
|                                   |                                   |
|                                   | -   Do not create a record in the |
|                                   |     name of the Executor of the   |
|                                   |     Estate                        |
|                                   | -   Do not code details on CMS    |
|                                   | -   Do not send an automatic      |
|                                   |     release notice                |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to compensation payer in the  |
|                                   |     name of the compensation      |
|                                   |     recipient                     |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Defendant Solicitor + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the interest check from the    |
|                                   | Defendant Solicitor?              |
|                                   |                                   |
|                                   | -   Yes, see Step 3 of Release of |
|                                   |     information for a             |
|                                   |     compensation interest check   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | A request for an estimate is      |
|                                   | received from a solicitor + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the solicitor and refer   |
|                                   | them to the Compensation Online   |
|                                   | Estimator (CLK).                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
