
Types of Centrelink debts and how they are generated 107-02020000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Types and causes of debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Service updates + Read more ...   |
|                                   |                                   |
|                                   | Service updates are:              |
|                                   |                                   |
|                                   | -   payment program specific      |
|                                   | -   based on the duration of the  |
|                                   |     payment to the customer       |
|                                   | -   cyclic in nature, for         |
|                                   |     example, 12 weekly Parenting  |
|                                   |     Payment Single (PPS) reviews  |
|                                   |     and Pensioner Entitlement     |
|                                   |     Reviews (PPR)                 |
|                                   |                                   |
|                                   | To progress:                      |
|                                   |                                   |
|                                   | -   select 'action and finalise'  |
|                                   |     within the host payment       |
|                                   |     system                        |
|                                   | -   check the review results once |
|                                   |     they appear in Integrated     |
|                                   |     Review System (IRS)           |
|                                   | -   locate the 'undetermined debt |
|                                   |     activity' (UND) on the Debt   |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   action the undetermined debt  |
|                                   |     on DMIS                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
