
Assessing the claim for ABSTUDY Schooling A 010-02020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the Claim for ABSTUDY Schooling A

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ABSTUDY new claim (NCL)       |
|                                   | activity must be checked to       |
|                                   | ensure the correct Source is      |
|                                   | recorded and a claim type keyword |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen on  |
|                                   |     the student's record          |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SY018'. If an incorrect   |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SY018' |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select Keywords       |
|                                   | -   Check the appropriate claim   |
|                                   |     type keyword of 'ABTNCL'      |
|                                   |     (ABSTUDY Schooling A) has     |
|                                   |     been added                    |
|                                   |                                   |
|                                   | If the 'ABTNCL' claim type        |
|                                   | keyword has not been added:       |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select (O) transfer   |
|                                   |     activity to another           |
|                                   |     site/region                   |
|                                   | -   Key the 'ABTNCL' claim type   |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SY018' is      |
|                                   | coded when indexing the NCL, see  |
|                                   | Indexing, re-indexing and         |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Note: it is most likely that the  |
|                                   | student will already be a Family  |
|                                   | Tax Benefit (FTB) child. This     |
|                                   | Customer Reference Number (CRN)   |
|                                   | should be picked up and used in   |
|                                   | the indexing process.             |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select (O) transfer   |
|                                   |     the activity to another       |
|                                   |     site/region                   |
|                                   | -   Key the 'ABTNCL' claim type   |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student eligible for       |
|                                   | ABSTUDY Schooling A?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | School Term Allowance             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student eligible for       |
|                                   | ABSTUDY School Term Allowance?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Student or applicant not          |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | Depending on the reason for the   |
|                                   | rejection, the ABSTUDY Schooling  |
|                                   | A claim may reject automatically  |
|                                   | (following the updating of        |
|                                   | information on the student's      |
|                                   | record for example, student       |
|                                   | attending primary school and is   |
|                                   | under 14 years of age) or may     |
|                                   | need to be rejected manually. See |
|                                   | Codes for ABSTUDY cancellation,   |
|                                   | suspension and rejection for a    |
|                                   | list of which rejection codes are |
|                                   | automatic and which are manual.   |
|                                   |                                   |
|                                   | Prior to rejection, the           |
|                                   | appropriate screens need to be    |
|                                   | updated according to the          |
|                                   | information provided in the Claim |
|                                   | for Schooling A.                  |
|                                   |                                   |
|                                   | Select the started ABSTUDY new    |
|                                   | claim activity from the Activity  |
|                                   | List (AL) screen in the student's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the ABSTUDY Task Selector   |
|                                   | (EYTS) screen and update the      |
|                                   | appropriate screens.              |
|                                   |                                   |
|                                   | When the appropriate screens have |
|                                   | been updated, go to the           |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Has the claim rejected            |
|                                   | automatically on the AR screen?   |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     and record details on a DOC.  |
|                                   |     Contact the applicant and     |
|                                   |     provide an explanation of the |
|                                   |     decision. See Advising        |
|                                   |     verbally of an unfavourable   |
|                                   |     decision                      |
|                                   | -   No, the claim will need to be |
|                                   |     rejected manually. See        |
|                                   |     Rejecting an ABSTUDY claim    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Commence claim activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the started ABSTUDY new    |
|                                   | claim (NCL) activity from the     |
|                                   | Activity List (AL) screen in the  |
|                                   | student's record.                 |
|                                   |                                   |
|                                   | Navigate to the Customer Details  |
|                                   | Task (CDTS) screen and update the |
|                                   | appropriate screens according to  |
|                                   | the information provided in the   |
|                                   | Claim for Schooling A.            |
|                                   |                                   |
|                                   | Preselected mandatory screens     |
|                                   | are:                              |
|                                   |                                   |
|                                   | Accommodation (AC) - event date   |
|                                   | must align with the first day of  |
|                                   | entitlement in the grant period.  |
|                                   | There is no entitlement to Rent   |
|                                   | Assistance (RA) for ABSTUDY       |
|                                   | Schooling A. This date also       |
|                                   | cannot be coded prior to the      |
|                                   | earliest date recorded on the     |
|                                   | Address History (ADH) screen. The |
|                                   | ADH screen may need to be updated |
|                                   | before the AC screen can be       |
|                                   | coded. The ADH screen for the     |
|                                   | student must also reflect the     |
|                                   | applicant's ADH screen from the   |
|                                   | date of grant. When entering      |
|                                   | multiple events on ADH screen,    |
|                                   | only 1 AC screen event date can   |
|                                   | be input which must align with    |
|                                   | the date of grant. Note: if the   |
|                                   | AC screen is already coded with   |
|                                   | the following details from an     |
|                                   | earlier event date, do not code   |
|                                   | any further details. If not, code |
|                                   | the AC screen as follows:         |
|                                   |                                   |
|                                   | -   Address Type - HOM            |
|                                   | -   Event Date - must align with  |
|                                   |     the first date of entitlement |
|                                   |     in the grant period           |
|                                   | -   Home Ownership - Non          |
|                                   |     homeowner (NHO)               |
|                                   | -   Type of Rent - No rent paid   |
|                                   |     (NRP)                         |
|                                   | -   Sharer Status - Lives with    |
|                                   |     Parents (LWP)                 |
|                                   |                                   |
|                                   | Tax File Number Details (TFN) -   |
|                                   | If available it should be         |
|                                   | recorded, however a Tax File      |
|                                   | Number (TFN) is not required      |
|                                   | whilst the student is under 16    |
|                                   | years and exemption reason of     |
|                                   | under 16 years of age (U16) needs |
|                                   | to be coded. Note: for Schooling  |
|                                   | A claims lodged before the        |
|                                   | closing date but after the        |
|                                   | student has turned 16, a          |
|                                   | workaround is required to allow   |
|                                   | the U16 TFN exemption to be       |
|                                   | entered. If the student has no    |
|                                   | TFN, the date of receipt (DOR)    |
|                                   | will need to be input as 1/1 in   |
|                                   | the year for which assistance is  |
|                                   | being claimed, rather than the    |
|                                   | actual DOR the claim was lodged.  |
|                                   | This will allow the U16 exemption |
|                                   | to be coded, for example, student |
|                                   | turns 16 on 10/8/2017 but claim   |
|                                   | is lodged on 28/8/2017, the DOR   |
|                                   | will need to be input as 1/1/2017 |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PASB) - This is the payment      |
|                                   | details for the applicant         |
|                                   |                                   |
|                                   | Proof of Identity (POI) screen -  |
|                                   | Not required whilst the student   |
|                                   | is under 16 years. Note: this is  |
|                                   | not required for the applicant    |
|                                   | either                            |
|                                   |                                   |
|                                   | Links Summary (LS) screen - Check |
|                                   | for any existing or started (STA) |
|                                   | links. All Schooling A claims     |
|                                   | require an STA link to the        |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   If a current STA link already |
|                                   |     exists linking the student to |
|                                   |     the applicant then no further |
|                                   |     action is required on the LS  |
|                                   |     screen                        |
|                                   | -   If a current incorrect STA    |
|                                   |     link already exists, this     |
|                                   |     will need to be end dated on  |
|                                   |     the date prior to the new     |
|                                   |     link starting on the LS       |
|                                   |     screen                        |
|                                   | -   If an incomplete STA link     |
|                                   |     exists then select it by      |
|                                   |     entering 'S' in the box next  |
|                                   |     to the link                   |
|                                   | -   If no STA link exists then    |
|                                   |     enter 'Y' in the box next to  |
|                                   |     the add new link to create a  |
|                                   |     new one                       |
|                                   | -   Selecting an incomplete link  |
|                                   |     or starting a new link will   |
|                                   |     direct the user to the Other  |
|                                   |     Customer Links (OCL) screen.  |
|                                   |     On this screen, code the      |
|                                   |     following:                    |
|                                   |     Link Type - STA               |
|                                   |     From SVC RSN - ABT            |
|                                   |     To - ABA                      |
|                                   |     Start Date - the date ABSTUDY |
|                                   |     Schooling A is granted from,  |
|                                   |     refer to Calculating the      |
|                                   |     start date for ABSTUDY        |
|                                   |                                   |
|                                   | Once the OCL screen has been      |
|                                   | coded and the applicant has been  |
|                                   | selected from the Link Person     |
|                                   | (LP) screen, the user will be     |
|                                   | redirected to the applicant's     |
|                                   | record to complete the STA link   |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Processing requirements in        |
|                                   | applicants record + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | While in the applicant's record,  |
|                                   | navigate to the Customer Details  |
|                                   | Task (CDTS) screen to update the  |
|                                   | appropriate screens according to  |
|                                   | the information provided in the   |
|                                   | Claim for Schooling A. The only   |
|                                   | preselected mandatory screen is   |
|                                   | the Tax File Number Details (TFN) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a Tax File Number (TFN)  |
|                                   | has not been previously provided, |
|                                   | the applicant must supply their   |
|                                   | TFN if they do not meet an        |
|                                   | exemption reason, or a TFN        |
|                                   | application form, prior to the    |
|                                   | grant of ABSTUDY. Refer to Tax    |
|                                   | File Number (TFN) for ABSTUDY for |
|                                   | further information.              |
|                                   |                                   |
|                                   | When the appropriate details have |
|                                   | been updated, go to the           |
|                                   | Assessment Results (AR) screen to |
|                                   | finalise the activity, then key   |
|                                   | 'FL' in Nxt and press [Enter] to  |
|                                   | flip back to the student's        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Code claim information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity from the Activity List   |
|                                   | (AL) screen. The screen flow will |
|                                   | then go to the ABSTUDY Task       |
|                                   | Selector (EYTS) screen. Select    |
|                                   | and update the appropriate        |
|                                   | screens according to the          |
|                                   | information provided in the Claim |
|                                   | for Schooling A.                  |
|                                   |                                   |
|                                   | Preselected mandatory screens     |
|                                   | are:                              |
|                                   |                                   |
|                                   | Education Course Details (EDC) -  |
|                                   | to update this screen, see Coding |
|                                   | new study details. Staff must     |
|                                   | code the EDC screen with the      |
|                                   | current and future year education |
|                                   | details at the same time (that    |
|                                   | is, year 8 2020 and year 9 2021), |
|                                   | where the claim is being:         |
|                                   |                                   |
|                                   | -   coded for the current year,   |
|                                   |     and                           |
|                                   | -   processed from 1 October      |
|                                   |     onwards, due to End of Year   |
|                                   |     (EOY) processing              |
|                                   |                                   |
|                                   | PIT Parent Selection (NPPS) -     |
|                                   | ensures parents are linked on the |
|                                   | student's record. The link start  |
|                                   | date must match the grant date of |
|                                   | the claim. If processing an early |
|                                   | claim and the payment start date  |
|                                   | is in the future the PIT link     |
|                                   | date will need to match the date  |
|                                   | of receipt of the claim           |
|                                   |                                   |
|                                   | Relationship Summary (NRS) -      |
|                                   | ensure the CRN and TFN of each    |
|                                   | member of the family, that is,    |
|                                   | parent(s) and sibling(s) (if      |
|                                   | applicable) are recorded. Start   |
|                                   | date must be the date of event or |
|                                   | prior                             |
|                                   |                                   |
|                                   | Check the details of the siblings |
|                                   | on the Dependent Youth Rate       |
|                                   | Summary (!DYRSUMM) screen and     |
|                                   | update the sibling links if       |
|                                   | necessary                         |
|                                   |                                   |
|                                   | Household Income (NHI) - check    |
|                                   | the appropriate Parental Income   |
|                                   | Test (PIT) exemption reason is    |
|                                   | displayed on the PIT Exempt Rsn   |
|                                   | field. Code the DOE as 1 January  |
|                                   | and the Financial year Ending as  |
|                                   | the base year. If the details do  |
|                                   | not match, code a PITRSH activity |
|                                   | on the applicant and/or student   |
|                                   | record, keying 'PITRSH' in the    |
|                                   | Next field in the applicant       |
|                                   | record. Select and finalise the   |
|                                   | activity generated by the system. |
|                                   | PIT data will be refreshed        |
|                                   | between the applicant and the     |
|                                   | student. For information on       |
|                                   | coding/updating the parent        |
|                                   | record, see:                      |
|                                   |                                   |
|                                   | -   Income from Department of     |
|                                   |     Veterans' Affairs (DVA)       |
|                                   | -   Exempt income (for New        |
|                                   |     Enterprise Incentive Scheme   |
|                                   |     (NEIS)/Self-Employment        |
|                                   |     Assistance), or               |
|                                   | -   Manual PIT exemption will     |
|                                   |     need to be coded on the       |
|                                   |     system                        |
|                                   |                                   |
|                                   | School Fees Allowance (SFA).      |
|                                   | Supplementary Payments (EPSP) -   |
|                                   | This is where the SFA is coded.   |
|                                   | For information on how to code    |
|                                   | SFA, see ABSTUDY School Fees      |
|                                   | Allowance (SFA) at home rate      |
|                                   | (Group 1)                         |
|                                   |                                   |
|                                   | -   Note: a student may be        |
|                                   |     entitled to Group 2 School    |
|                                   |     Fees Allowance if they do not |
|                                   |     have reasonable access to an  |
|                                   |     appropriate level of          |
|                                   |     education at a government     |
|                                   |     school but lives at home and  |
|                                   |     attends a local               |
|                                   |     non-government school that    |
|                                   |     does provide an appropriate   |
|                                   |     level of education. A student |
|                                   |     cannot qualify for both Group |
|                                   |     1 and Group 2 SFA for the     |
|                                   |     same period                   |
|                                   |                                   |
|                                   | Ensure residence requirements are |
|                                   | met. See Residence requirements   |
|                                   | for ABSTUDY                       |
|                                   |                                   |
|                                   | Ensure that the Payment           |
|                                   | Instruction Summary (PIPI) screen |
|                                   | has been coded if SFA payments    |
|                                   | are to be paid to the school      |
|                                   |                                   |
|                                   | -   To allocate the payment,      |
|                                   |     enter 'O' in the box next to  |
|                                   |     the SchlFeeAllw payment       |
|                                   |     instruction                   |
|                                   | -   Use the Search field on the   |
|                                   |     Organisation Name (ON) screen |
|                                   |     to search for the correct     |
|                                   |     school                        |
|                                   | -   Once the correct school has   |
|                                   |     been located, select it to    |
|                                   |     complete the payment          |
|                                   |     instruction                   |
|                                   |                                   |
|                                   | Staff must update the Office Code |
|                                   | (OC) screen prior to finalising   |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity: |
|                                   |                                   |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   | -   Close the Display On Access   |
|                                   |     new claim progress DOC        |
|                                   | -   If the claim is finalised     |
|                                   |     after the School Term         |
|                                   |     Allowance data extraction     |
|                                   |     date in a particular term,    |
|                                   |     the student will not have     |
|                                   |     been included on the student  |
|                                   |     list provided to the school   |
|                                   |     at the end of each term. For  |
|                                   |     claims finalised after the    |
|                                   |     data extraction date, the     |
|                                   |     ABSTUDY Smart Centre must     |
|                                   |     contact the school and seek   |
|                                   |     attendance details for each   |
|                                   |     school term completed prior   |
|                                   |     to the date of finalising the |
|                                   |     claim, see Processing ABSTUDY |
|                                   |     School Term Allowance         |
|                                   |     payments. It also includes    |
|                                   |     the One Time Access Code      |
|                                   |     (OTAC) release dates document |
|                                   |     where the SAS extraction      |
|                                   |     dates can be found for each   |
|                                   |     term                          |
+-----------------------------------+-----------------------------------+
| 14                                | Check the Future Activity List    |
|                                   | (FAL) screen for future review    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a PITRSH activity was       |
|                                   | required, that coded HCA (Health  |
|                                   | Care Card Auto) on the Household  |
|                                   | Income and Assets (NHI) screen:   |
|                                   |                                   |
|                                   | -   After finalising the claim,   |
|                                   |     check the FAL screen to       |
|                                   |     ensure an auto review is      |
|                                   |     present. The auto review      |
|                                   |     should be maturing on the day |
|                                   |     before the Health Care Card   |
|                                   |     Auto exemption is due to      |
|                                   |     cease                         |
|                                   | -   If no auto review is present  |
|                                   |     on the FAL screen, code one   |
|                                   |     via the Review Registration   |
|                                   |     (RVR) screen                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
