
Coding Income Management expenses 103-01040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Customer requests changes to Income Management expenses

Table 1: This table outlines the process when a customer requests
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customers with consumer       |
|                                   |     rights issues)                |
|                                   |                                   |
|                                   | The above will help determine     |
|                                   | when specialist assistance, such  |
|                                   | as an interpreter or social       |
|                                   | worker, may be required. Any      |
|                                   | specialist involvement must be    |
|                                   | clearly recorded on a DOC on the  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Is there evidence to indicate the |
|                                   | customer is vulnerable?           |
|                                   |                                   |
|                                   | -   Yes, refer for specialist     |
|                                   |     assistance. If a referral has |
|                                   |     been made, do not proceed     |
|                                   |     with customer's request until |
|                                   |     the referral is completed.    |
|                                   |     Procedure ends here           |
|                                   |     Note: if the customer         |
|                                   |     requires payment to be        |
|                                   |     actioned immediately and      |
|                                   |     there are no specialists      |
|                                   |     available, proceed with the   |
|                                   |     request after exhausting all  |
|                                   |     avenues for referral. All     |
|                                   |     processing must be clearly    |
|                                   |     outlined on a DOC             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments for consumer leases +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Income Management expense  |
|                                   | requested for a consumer lease?   |
|                                   |                                   |
|                                   | Yes, advise the customer of       |
|                                   | resources available to help them  |
|                                   | determine if a consumer lease is  |
|                                   | the best option for them, along   |
|                                   | with alternatives to a consumer   |
|                                   | lease. See the Resources page for |
|                                   | relevant links about alternatives |
|                                   | including:                        |
|                                   |                                   |
|                                   | Rent vs buy calculator            |
|                                   |                                   |
|                                   | layby                             |
|                                   |                                   |
|                                   | No Interest Loan (NILs)           |
|                                   |                                   |
|                                   | applying for an advance payment   |
|                                   | (if eligible)                     |
|                                   |                                   |
|                                   | a stepUP Loan (low interest loan) |
|                                   |                                   |
|                                   | -   If the customer does not want |
|                                   |     to continue, record details   |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   If the customer wants to      |
|                                   |     proceed, go to Step 5         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine what action is to be    |
|                                   | taken + Read more ...             |
|                                   |                                   |
|                                   | -   For a new regular expense, go |
|                                   |     to Step 6                     |
|                                   | -   For a one-off expense, go to  |
|                                   |     Step 7                        |
|                                   | -   To vary or cease an existing  |
|                                   |     Income management expense,    |
|                                   |     see Step 8 in the Coding new  |
|                                   |     Income Management expenses    |
|                                   |     table                         |
|                                   | -   To transfer a Rent Deduction  |
|                                   |     Scheme or Centrepay deduction |
|                                   |     into an Income Management     |
|                                   |     expense, see Step 6 in the    |
|                                   |     Expense Request and           |
|                                   |     documentation table           |
|                                   | -   To vary or cancel an existing |
|                                   |     BasicsCard expense (Partial   |
|                                   |     Payment method customers      |
|                                   |     only), see Step 1 in the      |
|                                   |     Coding BasicsCard expenses    |
|                                   |     table                         |
|                                   | -   Note: there is no option      |
|                                   |     available to suspend IM       |
|                                   |     expenses. If the customer     |
|                                   |     wishes to pause regular       |
|                                   |     expenses for a set period     |
|                                   |     (for example, 1 fortnight),   |
|                                   |     expenses must be ceased and   |
|                                   |     coded from a new start date   |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding new regular expenses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When adding a new regular         |
|                                   | expense, check the fortnightly    |
|                                   | income managed amount, by viewing |
|                                   | the regular expense twisty on the |
|                                   | Expense Management Summary.       |
|                                   |                                   |
|                                   | Take note of any regular earnings |
|                                   | the customer has which may reduce |
|                                   | the regularly available income    |
|                                   | managed funds.                    |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Weekly Expenses                   |
|                                   |                                   |
|                                   | If the customer has offset        |
|                                   | payments and/or weekly expenses,  |
|                                   | then these weekly expenses may    |
|                                   | exceed the amount coming into the |
|                                   | Income Management account on a    |
|                                   | given week so long as the total   |
|                                   | for the fortnight does not exceed |
|                                   | the fortnightly available amount. |
|                                   |                                   |
|                                   | Are there sufficient ongoing      |
|                                   | funds?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for payments to a Third Party |
|                                   |     Organisation (TPO), go to     |
|                                   |     Step 8                        |
|                                   | -   for a BasicsCard regular      |
|                                   |     expense (Partial Payment      |
|                                   |     method customers only), see   |
|                                   |     Step 1 in the Coding          |
|                                   |     BasicsCard expenses table     |
|                                   |                                   |
|                                   | No, advise the customer there are |
|                                   | insufficient funds to make the    |
|                                   | change requested. If necessary,   |
|                                   | review the customer's priority    |
|                                   | needs. Record details on a DOC.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Available funds + Read more ...   |
|                                   |                                   |
|                                   | Further checks are required       |
|                                   | before a one-off payment can be   |
|                                   | made, check for any other         |
|                                   | activity that may affect Income   |
|                                   | Management funds.                 |
|                                   |                                   |
|                                   | Is a one-off payment able to be   |
|                                   | made?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for payments to a Third Party |
|                                   |     Organisation (TPO), go to     |
|                                   |     Step 8                        |
|                                   | -   for a one-off transfer to     |
|                                   |     BasicsCard, see Step 1 in the |
|                                   |     Coding BasicsCard expenses    |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, advise the customer that      |
|                                   | payment cannot be made. If the    |
|                                   | customer requests, review their   |
|                                   | Priority Needs Expenses workflow. |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Check TPO details + Read more ... |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   the 'Other Searches' option,  |
|                                   |     search for TPO using Office   |
|                                   |     Locator, or                   |
|                                   | -   the Organisation Advanced     |
|                                   |     Search (OASP) screen in       |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Note: many TPOs have specific     |
|                                   | coding or processing              |
|                                   | instructions. These may be        |
|                                   | recorded in Office Locator or for |
|                                   | some TPOs will display as a       |
|                                   | message to users when adding,     |
|                                   | varying or ceasing expenses,      |
|                                   | depending on the organisation's   |
|                                   | specific requirements.            |
|                                   |                                   |
|                                   | Important advice for              |
|                                   | Un-contracted TPOs: Advise the    |
|                                   | customer that Services Australia  |
|                                   | will allocate funds according to  |
|                                   | their instructions, However, with |
|                                   | payments being made to an         |
|                                   | un-contracted TPO, there may be   |
|                                   | some risk associated with         |
|                                   | recovery of the payment if they   |
|                                   | do not spend all the funds being  |
|                                   | transferred for them, or if they  |
|                                   | change their mind about the       |
|                                   | purchase. Ensure the customer is  |
|                                   | certain of their request before   |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the expense request?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Coding |
|                                   |     new Income Management         |
|                                   |     expenses table                |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Coding new Income Management expenses

Coding and processing Income Management expenses

Table 2: This table outlines the process to code an Income Management
Expense.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding a new expense + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the customer's        |
|                                   | Expense Management Summary menu   |
|                                   | item                              |
|                                   |                                   |
|                                   | Under New expenses, select the    |
|                                   | expense to add from the drop down |
|                                   | selection. Note: if the customer  |
|                                   | receives offset payments, the     |
|                                   | Service Officer will be required  |
|                                   | to indicate which payment type    |
|                                   | the expense is to be aligned      |
|                                   |                                   |
|                                   | -   Add regular expense or        |
|                                   | -   Add one-off expense           |
|                                   |                                   |
|                                   | To add a one-off expense to a     |
|                                   | contracted TPO, go to Step 2      |
|                                   |                                   |
|                                   | To add a regular expense to a     |
|                                   | contracted TPO, or a regular or   |
|                                   | one-off expense to an             |
|                                   | un-contracted TPO, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | One-off expenses to a contracted  |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | Payments to contracted TPOs are   |
|                                   | mostly made via Direct Deduction  |
|                                   | Facility. See the Resources page  |
|                                   | for a list of Income Management   |
|                                   | Deduction Service Reasons.        |
|                                   |                                   |
|                                   | Other payment methods to          |
|                                   | contracted TPOs may be required   |
|                                   | in the following circumstances:   |
|                                   |                                   |
|                                   | -   Customer requests a payment   |
|                                   |     of $1,000 or more             |
|                                   | -   Requested payment is for      |
|                                   |     goods or services that fall   |
|                                   |     outside the TPOs approved     |
|                                   |     contracted Service Reasons,   |
|                                   |     or                            |
|                                   | -   Customer requests a one off   |
|                                   |     payment (OOP) and has a       |
|                                   |     regular direct credit         |
|                                   |     allocation delivering to the  |
|                                   |     TPO on the same day           |
|                                   |                                   |
|                                   | Payments of $1,000 or more or a   |
|                                   | requested OOP is deliverable same |
|                                   | day as the regular allocation     |
|                                   |                                   |
|                                   | Payments using Direct Deduction   |
|                                   | Facility to contracted TPOs for   |
|                                   | $1,000 or more or an OOP          |
|                                   | attempting to deliver on the same |
|                                   | day as a regular allocation, may  |
|                                   | corrupt a TPO's daily report,     |
|                                   | resulting in TPOs being unable to |
|                                   | determine funds available for     |
|                                   | customers. This means customers   |
|                                   | may not be able to immediately    |
|                                   | access their Income Management    |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Requests for payments using a new |
|                                   | uncontracted service reason       |
|                                   |                                   |
|                                   | When requesting payments to TPOs, |
|                                   | Service Officers must select the  |
|                                   | correct service reason for each   |
|                                   | payment. See the Resources page   |
|                                   | for a list of Customer Income     |
|                                   | Management Deduction Service      |
|                                   | Reasons.                          |
|                                   |                                   |
|                                   | Take Note of TPO Details as       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Business /Trading Name:       |
|                                   | -   Address:                      |
|                                   | -   Contact Name:                 |
|                                   | -   Contact Number:               |
|                                   | -   Service Reason:               |
|                                   | -   Amount:                       |
|                                   | -   Account Reference Number (if  |
|                                   |     any):                         |
|                                   | -   Details of Expense request:   |
|                                   |                                   |
|                                   | Note: in all instances, where an  |
|                                   | appropriate expense category does |
|                                   | not exist, Service Officers must  |
|                                   | select 'New expense category      |
|                                   | required' as the expense          |
|                                   | category.                         |
|                                   |                                   |
|                                   | All requests for a new            |
|                                   | uncontracted service reason       |
|                                   | (identified by the 'U' at the     |
|                                   | start of the expense category)    |
|                                   | are to be sent to Income          |
|                                   | Management Payments and Contract  |
|                                   | Team (IMPACT) for processing by   |
|                                   | completing the Expense Request    |
|                                   | workflow. If required, IMPACT     |
|                                   | will liaise with the TPO to       |
|                                   | determine the most appropriate    |
|                                   | method of payment.                |
+-----------------------------------+-----------------------------------+
| 3                                 | TPO Search Inputs + Read more ... |
|                                   |                                   |
|                                   | A TPO can be found by:            |
|                                   |                                   |
|                                   | -   using their Customer          |
|                                   |     Reference Number (CRN)        |
|                                   |     starting with 555             |
|                                   | -   entering the name of the      |
|                                   |     service provider              |
|                                   | -   using the Services Australia  |
|                                   |     Organisation Search Engine    |
|                                   |     button, or                    |
|                                   | -   using the OASP screen,        |
|                                   |     including the ability to      |
|                                   |     search by bank details        |
|                                   |                                   |
|                                   | It is recommended Service         |
|                                   | Officers always search for TPO    |
|                                   | using Office Locator in the first |
|                                   | instance and then search further  |
|                                   | using the above options.          |
|                                   |                                   |
|                                   | -   TPO Name: field, enter name   |
|                                   |     if CRN is not known and       |
|                                   |     select Find                   |
|                                   | -   TPO CRN: field, enter CRN, if |
|                                   |     known, and select Find        |
|                                   | -   School Name: enter the school |
|                                   |     name if known                 |
|                                   | -   Expense Category: field,      |
|                                   |     select the appropriate option |
|                                   | -   State: field, select the      |
|                                   |     appropriate option            |
|                                   | -   Keyword: field, keywords can  |
|                                   |     be used in this field to      |
|                                   |     search for a TPO such as      |
|                                   |     'school' or 'Titjikala', the  |
|                                   |     search results will display   |
|                                   |     all TPOs with this word in    |
|                                   |     their name. The best option   |
|                                   |     is to search for TPO using    |
|                                   |     Office Locator and then       |
|                                   |     search for TPO via TPO CRN    |
|                                   |                                   |
|                                   | Select the correct TPO from the   |
|                                   | Expense Management TPO list.      |
|                                   | Note: the TPO may be listed a     |
|                                   | number of times so ensure the TPO |
|                                   | with the correct service reason   |
|                                   | is selected. Un-contracted TPOs   |
|                                   | can be identified with a 'U' in   |
|                                   | front of the expense code.        |
|                                   |                                   |
|                                   | -   If the expense is for a       |
|                                   |     payment reason not listed     |
|                                   |     this may require a new        |
|                                   |     Service Reason. If a new      |
|                                   |     service reason (expense       |
|                                   |     category) is required, go to  |
|                                   |     Step 4                        |
|                                   | -   If the Payment method BPAY or |
|                                   |     Scheduled Transfer appears    |
|                                   |     against the service reason,   |
|                                   |     the payment can be coded by   |
|                                   |     the Service Officer with no   |
|                                   |     manual processing by IMPACT.  |
|                                   |     For one-off and regular       |
|                                   |     expenses via an auto payment  |
|                                   |     method, see Step 2 in the     |
|                                   |     Expense Request and           |
|                                   |     documentation table           |
|                                   |                                   |
|                                   | Has the correct TPO been          |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, a New TPO required: field |
|                                   |     will appear with a tick       |
|                                   |     defaulted in the box. This    |
|                                   |     will occur when the           |
|                                   |     un-contracted TPO is being    |
|                                   |     recorded for the first time.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is a new expense category         |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | After selecting the requested TPO |
|                                   | on the Expense Management TPO     |
|                                   | list, is the appropriate service  |
|                                   | reason available?                 |
|                                   |                                   |
|                                   | Yes, to proceed with a:           |
|                                   |                                   |
|                                   | -   one off payment via direct    |
|                                   |     credit to a contracted TPO,   |
|                                   |     go to Step 6                  |
|                                   | -   regular Income Management     |
|                                   |     expense via direct credit to  |
|                                   |     a contracted TPO, go to Step  |
|                                   |     7                             |
|                                   | -   regular or one off Income     |
|                                   |     Management expense to an      |
|                                   |     un-contracted TPO without an  |
|                                   |     auto payment method, or a     |
|                                   |     payment to a contracted TPO   |
|                                   |     that cannot be paid via the   |
|                                   |     direct deduction facility,    |
|                                   |     see Step 1 in the Expense     |
|                                   |     Request and documentation     |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, a new expense category will   |
|                                   | be required. Select the radio     |
|                                   | button to be taken to the Expense |
|                                   | Request screen. Enter all         |
|                                   | required details including notes  |
|                                   | explaining why the new expense    |
|                                   | category is required. See Step 1  |
|                                   | in the Expense Request and        |
|                                   | documentation table.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing the Expense Request    |
|                                   | screen when a new TPO is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the organisation search is     |
|                                   | unsuccessful, the New TPO         |
|                                   | required box will automatically   |
|                                   | be selected.                      |
|                                   |                                   |
|                                   | Select continue to display the    |
|                                   | Expense Request screen.           |
|                                   |                                   |
|                                   | Complete all mandatory fields:    |
|                                   |                                   |
