
Ministerial orders and Medicare eligibility 011-44070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Application granted for TPV (subclass 785)

Application granted for SHEV (subclass 790)

Subsequent TPV or SHEV application lodged

Subsequent TPV or SHEV application granted

UMA eligible

Application for TPV or SHEV refused

Application for subsequent TPV or SHEV refused

Multiple immigration data links

Document Verification System (DVS)

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Table 1: This table describes how to extend Medicare eligibility for an
unauthorised maritime arrival (UMA) who has applied for a TPV. Note:
this means they have only applied for either of these visas but the
visas have not yet been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA's current entitlement |
|                                   |     type of UMA (either can work  |
|                                   |     or cannot work) does not      |
|                                   |     change                        |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   |     (as per BVE-050 expiry date   |
|                                   |     or 12 months from the visa    |
|                                   |     grant date if open ended)     |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   |                                   |
|                                   | Future changes to their           |
|                                   | immigration status will not be    |
|                                   | automatically updated. Advise     |
|                                   | applicants they will need to      |
|                                   | reapply for a new Medicare card   |
|                                   | when it expires or if their TPV   |
|                                   | or SHEV is granted.               |
+-----------------------------------+-----------------------------------+

Application for TPV or SHEV refused

Table 7: This table describes how to extend Medicare eligibility for an
UMA who as had their application for a TPV (subclass 785 or SHEV
(subclass 790) refused.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Data link search returns a        |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Where the immigration data link   |
|                                   | search returns a match:           |
|                                   |                                   |
|                                   | -   this is identified by the     |
|                                   |     'Immigration Clients' tab     |
|                                   |     being shaded in green         |
|                                   | -   select the ‘Immigration       |
|                                   |     Clients’ tab to return the    |
|                                   |     search results                |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search results totals.png]        |
|                                   |                                   |
|                                   | Where the immigration data link   |
|                                   | search returns a match with a     |
|                                   | dash (-) in the ETM field and the |
|                                   | client status field says REFUSED, |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   not link this immigration     |
|                                   |     data link to the UMA’s        |
|                                   |     Medicare record               |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Refused ETM dash.png]             |
|                                   |                                   |
|                                   | The UMA will retain the           |
|                                   | ‘Entitlement type’ of an UMA.     |
|                                   | This is irrespective of whether   |
|                                   | an appeal has been lodged against |
|                                   | the refused decision or not.      |
|                                   |                                   |
|                                   | Note: the UMA must produce        |
|                                   | evidence of their valid BVE-050   |
|                                   | and the expiry date by way of:    |
|                                   |                                   |
|                                   | -   Correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   | -   VEVO                          |
|                                   | -   UMA Daily Spreadsheet         |
|                                   |                                   |
|                                   | If the UMA has lodged an appeal   |
|                                   | against the decision to refuse    |
|                                   | their application for a Temporary |
|                                   | Protection Visa subclass 785      |
|                                   | (TPV) or Safe Haven Enterprise    |
|                                   | Visa subclass 790 (SHEV), they    |
|                                   | will continue to be enrolled as   |
|                                   | an UMA for the duration of their  |
|                                   | BVE-050 (or for 6 months at a     |
|                                   | time if no cease date on the      |
|                                   | BVE-050).                         |
|                                   |                                   |
|                                   | Proceed with extending the UMA’s  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: where multiple exact        |
|                                   | matched Department of Home        |
|                                   | Affairs links are returned, refer |
|                                   | to Ministerial Orders - multiple  |
|                                   | immigration data links            |
+-----------------------------------+-----------------------------------+
| 2                                 | Matched Medicare record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the search returned a       |
|                                   | matched Medicare record for the   |
|                                   | UMA, Service Officers must:       |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click the Amend tab           |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | The ‘Amend Personal Details’      |
|                                   | screen in CDMS is displayed.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the UMA’s details in the   |
|                                   | 'Amend Personal Details' screen   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | -   ensure address and all        |
|                                   |     contact and bank details are  |
|                                   |     updated                       |
|                                   | -   select Validate               |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the UMA's details in the   |
|                                   | 'Amend Medicare Entitlement       |
|                                   | Details' screen in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must click the   |
|                                   | Entitlement tab and update        |
|                                   | details in the Amend Medicare     |
|                                   | Entitlement Details screen:       |
|                                   |                                   |
|                                   | Entitlement Type                  |
|                                   |                                   |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - can work), or       |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - cannot work)        |
|                                   |                                   |
|                                   | Country of relevance              |
|                                   |                                   |
|                                   | -   Country they have come from   |
|                                   |                                   |
|                                   | Entitlement Start Date            |
|                                   |                                   |
|                                   | -   as indicated on the initial   |
|                                   |     BVE-050 (where entitlement    |
|                                   |     has been continuous)          |
|                                   |                                   |
|                                   | Entitlement End Date              |
|                                   |                                   |
|                                   | -   can be extended for 6 months  |
|                                   |     or the end of the current     |
|                                   |     BVE-050, whichever comes      |
|                                   |     first                         |
|                                   |                                   |
|                                   | Entitlement End Reason            |
|                                   |                                   |
|                                   | -   select Entitlement Ceased     |
|                                   |                                   |
|                                   | See Add entitlement details in    |
|                                   | Amend customer entitlement        |
|                                   | details in the Consumer Directory |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Note: where the UMA cannot        |
|                                   | produce their BVE-050,            |
|                                   | confirmation can be sought from:  |
|                                   |                                   |
|                                   | -   VEVO                          |
|                                   | -   Department of Home Affairs    |
|                                   |     letter, or                    |
|                                   | -   Daily spreadsheet             |
|                                   |                                   |
|                                   | All sighted documents confirming  |
|                                   | the UMA remains eligible as an    |
|                                   | UMA entitlement type, and current |
|                                   | Immicard number must be entered   |
|                                   | in the Documents tab.             |
|                                   |                                   |
|                                   | Other relevant information can be |
|                                   | added to either the Documents or  |
|                                   | Comments tabs, such as:           |
|                                   |                                   |
|                                   | -   evidence from the             |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal, Judicial Review or  |
|                                   |     Ministerial Intervention to   |
|                                   |     confirm an appeal against the |
|                                   |     refused decision has been     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see 'Add eligibility or      |
|                                   | residency documents' in Amend     |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to confirm eligibility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If unable to confirm the UMA's    |
|                                   | eligibility period or immigration |
|                                   | status and uncertain how to       |
|                                   | proceed, Service Officers should: |
|                                   |                                   |
|                                   | -   contact HSDD Eligibility Team |
|                                   |     for assistance                |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue the extended Medicare       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Where the entitlement period has  |
|                                   | now been extended, Service        |
|                                   | Officers must confirm the Group   |
|                                   | Eligibility Start and End Dates   |
|                                   | are correct and reissue a new     |
|                                   | card to the correct address.      |
|                                   |                                   |
|                                   | -   go to Amend Medicare Card     |
|                                   |     Details                       |
|                                   | -   select Card Request tab       |
|                                   | -   validate to finalise the      |
|                                   |     enrolment transaction         |
|                                   |                                   |
|                                   | See: Medicare cards               |
+-----------------------------------+-----------------------------------+
| 7                                 | Immigration status remains UMA,   |
|                                   | irrespective of immigration data  |
|                                   | link with client status of        |
|                                   | REFUSED + Read more ...           |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA's current entitlement |
|                                   |     type of UMA (either can work  |
|                                   |     or cannot work) does not      |
|                                   |     change                        |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   |     (as per BVE-050 expiry date   |
|                                   |     or 6 months from the visa     |
|                                   |     grant date if open ended)     |
|                                   |                                   |
|                                   | the eligibility period will no    |
|                                   | longer be limited by a fixed      |
|                                   | Ministerial Order                 |
|                                   |                                   |
|                                   | Future changes to their           |
|                                   | immigration status will not be    |
|                                   | automatically updated. Advise     |
|                                   | applicants they will need to      |
|                                   | reapply for a new Medicare card   |
|                                   | when it expires or if their       |
|                                   | refused TPV or SHEV is            |
|                                   | successfully appealed and         |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+

Application for subsequent TPV or SHEV refused

Table 8: This table describes how to identify if a subsequent TPV or
SHEV has been refused or if an appeal has been lodged against the
refused decision. This process applies to any applicant who had held a
TPV or SHEV but has been refused their subsequent TPV or SHEV.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm if subsequent TPV or SHEV |
|                                   | has been refused + Read more ...  |
|                                   |                                   |
|                                   | Service Officers must check VEVO  |
|                                   | to confirm if the applicant has a |
|                                   | visa expiry date (and is not      |
|                                   | ‘open ended’).                    |
|                                   |                                   |
|                                   | If the visa expiry date is open   |
|                                   | ended, the applicant remains      |
|                                   | eligible for Medicare until their |
|                                   | subsequent TPV or SHEV has been   |
|                                   | finally determined.               |
|                                   |                                   |
|                                   | See Subsequent TPV or SHEV        |
|                                   | application lodged table.         |
+-----------------------------------+-----------------------------------+
| 2                                 | TPV or SHEV is not ‘open ended’ + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If VEVO indicates the TPV or SHEV |
|                                   | has a defined visa expiry date    |
|                                   | (which has expired or is close to |
|                                   | expiring) the applicant has       |
|                                   | either not applied for a          |
|                                   | subsequent TPV or SHEV prior to   |
|                                   | the current visa expiring, or     |
|                                   | their application has been        |
|                                   | refused.                          |
|                                   |                                   |
|                                   | If the applicant has lodged an    |
|                                   | appeal against the decision to    |
|                                   | refuse their subsequent TPV or    |
|                                   | SHEV, the VEVO visa expiry date   |
|                                   | will be ‘open ended’ until a      |
|                                   | final decision to either grant or |
|                                   | refuse their application is       |
|                                   | determined.                       |
|                                   |                                   |
|                                   | See Subsequent TPV or SHEV        |
|                                   | application lodged table.         |
|                                   |                                   |
|                                   | Note: where VEVO confirms that    |
|                                   | the applicant has been granted an |
|                                   | alternate visa, such as a         |
|                                   | bridging visa (BVE-050), they may |
|                                   | be eligible as an UMA. Service    |
|                                   | Officers are to confirm if the    |
|                                   | applicant is on the UMA daily     |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Service Officers should escalate  |
|                                   | for advice before proceeding in   |
|                                   | this instance.                    |
+-----------------------------------+-----------------------------------+

Multiple immigration data links

Table 9: This table describes what action Service Officers should take
when an UMA has more than one exact immigration data link match.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Where the immigration data link   |
|                                   | search returns multiple exact     |
|                                   | matches: + Read more ...          |
|                                   |                                   |
|                                   | -   this is identified by the     |
|                                   |     'Immigration Clients' tab     |
|                                   |     being shaded in green         |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search results totals.png]        |
|                                   |                                   |
|                                   | -   select the Immigration        |
|                                   |     Clients tab to return the     |
|                                   |     search results                |
|                                   |                                   |
|                                   | Where the immigration data link   |
|                                   | search returns multiple exact     |
|                                   | matches, Service Officers must:   |
|                                   |                                   |
|                                   | -   not link any immigration data |
|                                   |     links to the UMA's Medicare   |
|                                   |     record                        |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Multiple matches.png]             |
|                                   |                                   |
|                                   | Services Officers must confirm    |
|                                   | that the multiple immigration     |
|                                   | data link matches are an exact    |
|                                   | match with the applicant. Once    |
|                                   | this is confirmed, Face to Face   |
|                                   | Service Delivery Service Officers |
|                                   | must:                             |
|                                   |                                   |
|                                   | escalate to Medicare Consumers    |
|                                   | Program Support and provide:      |
|                                   |                                   |
|                                   | -   Completed Medicare Enrolment  |
|                                   |     Application form, and         |
|                                   | -   Immi card and                 |
|                                   | -   Any other supporting          |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate to Medicare Public       |
|                                   | Eligibility - Medicare and        |
|                                   | Veterans Branch (National         |
|                                   | Office) + Read more ...           |
|                                   |                                   |
|                                   | Face to Face Service Officers:    |
|                                   |                                   |
|                                   | Services Officers must confirm    |
|                                   | that the multiple immigration     |
|                                   | data link matches are an exact    |
|                                   | match with the UMA. Once this is  |
|                                   | confirmed, Face to Face Service   |
|                                   | Delivery Service Officers must:   |
|                                   |                                   |
|                                   | escalate to Medicare Consumers    |
|                                   | Program Support and provide:      |
|                                   |                                   |
|                                   | -   completed Medicare Enrolment  |
|                                   |     Application form, and         |
|                                   | -   Immicard and                  |
|                                   | -   any other supporting          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | HSDD Eligibility Service          |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | Once confirmed that the multiple  |
|                                   | immigration data link matches are |
|                                   | an exact match with the UMA, HSDD |
|                                   | Eligibility Service Officers must |
|                                   | follow the standard escalation    |
|                                   | procedure                         |
|                                   |                                   |
|                                   | escalate to the Eligibility PSOs  |
|                                   | and provide:                      |
|                                   |                                   |
|                                   | -   Completed Medicare Enrolment  |
|                                   |     Application form, and         |
|                                   | -   Immicard and                  |
|                                   | -   Any other supporting          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Eligibility PSOs:                 |
|                                   |                                   |
|                                   | confirm the UMA has multiple      |
|                                   | immigration data link exact       |
|                                   | matches, and                      |
|                                   |                                   |
|                                   | escalate to Medicare Consumers    |
|                                   | Program Support and provide:      |
|                                   |                                   |
|                                   | -   completed Medicare Enrolment  |
|                                   |     Application form, and         |
|                                   | -   Immicard and                  |
|                                   | -   any other supporting          |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Medicare Public Eligibility will  |
|                                   | seek the correct immigration      |
|                                   | status from the Department of     |
|                                   | Home Affairs and finalise the     |
|                                   | UMA’s Medicare card extension     |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+

Document Verification System (DVS)

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for a new enrolment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Request received via PaNDA,   |
|                                   |     go to Step 2                  |
|                                   | -   Request processed in a        |
|                                   |     Service centre:               |
|                                   | -   Authenticate the customer. If |
|                                   |     satisfied with the supporting |
|                                   |     documents, DVS is not         |
|                                   |     required, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Get verbal consent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   ‘Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity? The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority’        |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue a Z0137 Request for     |
|                                   |     information to complete or    |
|                                   |     change your Medicare          |
|                                   |     enrolment letter              |
+-----------------------------------+-----------------------------------+
| 4                                 | Access the DVS tool + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do you have access to the DVS     |
|                                   | tool:                             |
|                                   |                                   |
|                                   | -   Yes, access the DVS tool and  |
|                                   |     attempt to verify documents   |
|                                   | -   No, Face to Face (F2F)        |
|                                   |     staff - see Escalation        |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS is used, record comments   |
|                                   | in the Personal tab in CDMS and   |
|                                   | result in the DVS database.       |
|                                   |                                   |
|                                   | -   DVS consent acquired (insert  |
|                                   |     date). (Insert document type  |
|                                   |     and document reference        |
|                                   |     text/document number), VRN:   |
|                                   |     (insert VRN number)'          |
|                                   | -   For example, PaNDA work item  |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
|                                   |                                   |
|                                   | If DVS is not used (processed in  |
|                                   | a Service centre), record         |
|                                   | comments in the Personal tab in   |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   ‘ Processed in Service        |
|                                   |     centre, DVS not required’     |
|                                   |                                   |
|                                   | Note: record the provided         |
|                                   | document reference text/document  |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   Face to Face (F2F) Service    |
|                                   |     Officers - see Escalation     |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   | -   Health Service Delivery       |
|                                   |     (HSDD) Service Officers -     |
|                                   |     call a HSDD Programme Support |
|                                   |     Officers (PSO)                |
|                                   |                                   |
|                                   | Was the PSO document verification |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, attempt to contact the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
