-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Action a notice of judgment or settlement

Action AP reconciliation failure

Action NOC approval - changes required

Action a notice of judgment or settlement

Table 1: this table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 6                                 | Review NOJS details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Review the data entered       |
|                                   | -   Select Edit to change any     |
|                                   |     details if required           |
|                                   | -   Select Reprocess SBC if       |
|                                   |     available and required - SBC  |
|                                   |     Capture displays. Procedure   |
|                                   |     ends here                     |
|                                   |     Note: use this function if an |
|                                   |     amendment pre or post claim   |
|                                   |     finalisation requires         |
|                                   |     processing                    |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The next workflow will change     |
|                                   | depending on the fields entered   |
|                                   | in previous steps. A message      |
|                                   | displays advising what action is  |
|                                   | required, for a:                  |
|                                   |                                   |
|                                   | -   Issue a Notice to claimant,   |
|                                   |     see Notice of past benefits   |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   | -   Issue a Notice of charge      |
|                                   |     (where a valid Notice of past |
|                                   |     benefits exists, claim        |
|                                   |     settled by judgment and       |
|                                   |     Medicare recovery set by past |
|                                   |     expenses awarded, or a S23A   |
|                                   |     is accepted), go to Step 7    |
|                                   | -   Issue Z2810 notice where an   |
|                                   |     advance payment has failed,   |
|                                   |     go to Step 8                  |
|                                   | -   Issue Z2809 notice where a    |
|                                   |     Notice of judgement or        |
|                                   |     settlement has failed, go to  |
|                                   |     Step 9                        |
|                                   | -   Issue a Z2812 notice if the   |
|                                   |     claim is a 33K, go to Step 10 |
|                                   | -   Issue a Z2812 notice if the   |
|                                   |     claim is a 24(4), go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Valid Notice of past benefits     |
|                                   | exists, claim settled by judgment |
|                                   | and Medicare recovery set by past |
|                                   | expenses awarded, or a S23A is    |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | If a valid NOPB exists:           |
|                                   |                                   |
|                                   | -   Message displays              |
|                                   | -   Select Yes to proceed to NOC  |
|                                   |     summary, go to Step 12        |
|                                   |                                   |
|                                   | If claim has settled via judgment |
|                                   | and Medicare recovery set by past |
|                                   | expenses awarded:                 |
|                                   |                                   |
|                                   | Message displays Case settled by  |
|                                   | judgment and fixed costs awarded. |
|                                   | Close claim on fixed costs NOC    |
|                                   |                                   |
|                                   | Select Yes to proceed to NOC      |
|                                   | summary, go to Step 12            |
|                                   |                                   |
|                                   | -   If the claim is an AP and the |
|                                   |     Merlin file does not match    |
|                                   |     the advance payment amount    |
|                                   |     the claim needs action by     |
|                                   |     Compensation Finance. Go to   |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | If a S23A is accepted:            |
|                                   |                                   |
|                                   | Message displays NOPB not issued  |
|                                   | and S23A accepted, thus issue the |
|                                   | NOC                               |
|                                   |                                   |
|                                   | Select Yes to proceed to NOC      |
|                                   | summary, go to Step 12            |
|                                   |                                   |
|                                   | -   If the claim is an AP and the |
|                                   |     Merlin file does not match    |
|                                   |     the advance payment amount    |
|                                   |     the claim needs action by     |
|                                   |     Compensation Finance. Go to   |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 8                                 | Failure of advance payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Message displays [Issue 2810] |
|                                   |     This claim is a failed AP.    |
|                                   |     Are you sure you want to      |
|                                   |     request a Notice to Claimant? |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Claims with:                      |
|                                   |                                   |
|                                   | -   a valid NOPB go to the NOC    |
|                                   |     summary, go to Step 12        |
|                                   | -   no valid NOPB go to the see   |
|                                   |     Notice of past benefits       |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   |                                   |
|                                   | Note: Z2810 notice is sent to the |
|                                   | notifiable person to notify them  |
|                                   | of the failed AP with a copy sent |
|                                   | with the Z2803 letter to the      |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Non-compliance of Notice of       |
|                                   | judgment or settlement – 29(3) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Message displays [Issue 2810] |
|                                   |     This claim is a failed AP.    |
|                                   |     [Issue Z2809] Notifiable      |
|                                   |     person has failed to comply.  |
|                                   |     S29(3) applies. Are you sure  |
|                                   |     you want to request a Notice  |
|                                   |     to claimant?                  |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Claims with:                      |
|                                   |                                   |
|                                   | -   a valid NOPB go to the NOC    |
|                                   |     summary, go to Step 12        |
|                                   | -   no valid NOPB go to the       |
|                                   |     Notice to claimant work step, |
|                                   |     see Notice of past benefits   |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   |                                   |
|                                   | Note: Z2809 notice is sent to the |
|                                   | notifiable person to notify them  |
|                                   | that S29(3) applies with a copy   |
|                                   | sent with the Z2803 letter to the |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Claim is S33K + Read more ...     |
|                                   |                                   |
|                                   | -   Message displays S33K         |
|                                   |     applies, thus issue NOC       |
|                                   | -   Select Yes                    |
|                                   | -   If the Merlin file does not   |
|                                   |     match the advance payment     |
|                                   |     amount the claim needs action |
|                                   |     by Compensation Finance. See  |
|                                   |     Step 1 in Table 2             |
|                                   |     Note: Z2812 notice is sent to |
|                                   |     the claimant                  |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Claim is S24(4) + Read more ...   |
|                                   |                                   |
|                                   | -   Message displays S24(4)       |
|                                   |     applies, thus issue NOC       |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Note: Z2812 notice is sent to the |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Notice of charge summary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A table displays with the Notice  |
|                                   | of charge summary.                |
|                                   |                                   |
|                                   | Review the summary and totals     |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   If the totals are incorrect   |
|                                   |     select Cancel                 |
|                                   | -   If the totals are correct     |
|                                   |     select Submit                 |
|                                   | -   If the amount                 |
|                                   |     payable/refundable does not   |
|                                   |     exceed the threshold go to    |
|                                   |     Step 13                       |
|                                   | -   If the amount                 |
|                                   |     payable/refundable exceeds    |
|                                   |     the threshold, the Review and |
|                                   |     approve ‘To do’ screen will   |
|                                   |     appear, do not select Go.     |
|                                   |     Select Home icon from the     |
|                                   |     left hand side menu           |
+-----------------------------------+-----------------------------------+
| 13                                | Issue correspondence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The correspondence to be issued   |
|                                   | will vary depending on            |
|                                   | information previously entered.   |
|                                   |                                   |
|                                   | -   Select the Notification type  |
|                                   |     from the dropdown list        |
|                                   | -   Select the relevant letter    |
|                                   |     recipient                     |
|                                   | -   Select the Preview hyperlink  |
|                                   |     to view the letter            |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+

Action AP reconciliation failure

For Compensation Finance staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Merlin file does not match the    |
|                                   | advance payment + Read more ...   |
|                                   |                                   |
|                                   | When the Merlin file does not     |
|                                   | match the advance payment details |
|                                   | the claim is marked as complex    |
|                                   | and action by Compensation        |
|                                   | Finance is needed.                |
|                                   |                                   |
|                                   | Select the relevant radio button  |
|                                   | and select OK:                    |
|                                   |                                   |
|                                   | -   Request for override -        |
|                                   |     advance payment is valid but  |
|                                   |     payment in SAP is split, go   |
|                                   |     to Step 2                     |
|                                   | -   Move NOPB funds back -        |
|                                   |     previous NOPB and advance     |
|                                   |     payment paid. NOPB payment    |
|                                   |     moved to Medicare card to     |
|                                   |     allow refund to be processed, |
|                                   |     go to Step 3                  |
|                                   | -   Make correction in SAP -      |
|                                   |     advance payment found in SAP  |
|                                   |     and not yet allocated to the  |
|                                   |     claim, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for override + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   An email template within MCRS |
|                                   |     displays                      |
|                                   | -   Complete the required fields  |
|                                   | -   Select Send                   |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Move NOPB funds back + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Message displays Submit       |
|                                   |     request to Move NOPB funds    |
|                                   |     back using SharePoint link    |
|                                   | -   Select the hyperlink          |
|                                   | -   Complete the required         |
|                                   |     SharePoint form               |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Make correction in SAP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Message displays Submit       |
|                                   |     request to Make correction in |
|                                   |     SAP using SharePoint link     |
|                                   | -   Select the hyperlink          |
|                                   | -   Complete the required         |
|                                   |     SharePoint form               |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Action NOC approval - changes required

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Charge summary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The NOC summary screen presents   |
|                                   | with the history of the Review    |
|                                   | process including Reviewer        |
|                                   | comments. Are changes required?   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | add Service officer comments and  |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Actions from left hand |
|                                   |     menu                          |
|                                   | -   select Return to capture      |
|                                   |     details from Actions dropdown |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to capture details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Submit from Return to  |
|                                   |     capture details               |
|                                   | -   Select Yes from Return to     |
|                                   |     capture popup                 |
|                                   | -   Correct as required NOJS,     |
|                                   |     Assess, Capture SBC to        |
|                                   |     produce corrected NOC Summary |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
