
Notice of judgment or settlement - Medicare Compensation Recovery 011-15040100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a notice of judgment or
settlement for an existing case in the judgment/settlement work step in
the Compensation Case Management System (CCMS).

Note: steps included in the tables assume scanning, mail validation and
mandatory checks have already been completed in accordance with the
latest advice provided to Service Officers. Ask a Team Leader if unsure
of the current procedures for scanning, mail validation and/or mandatory
checks.

On this page:

Actioning a notice of judgment or settlement

Finalisation actions for a notice of judgment or settlement

Actioning a notice of judgment or settlement

Table 1: This table provides Service Officers with the process for
actioning a notice of judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     add a case note               |
|                                   |                                   |
|                                   | Note: if EFT details have been    |
|                                   | supplied and a refund is needed,  |
|                                   | complete the email template ‘EFT  |
|                                   | to Finance’ and email to finance. |
|                                   | The Resources page has a link to  |
|                                   | the email template.               |
|                                   |                                   |
|                                   | Was a payment enclosed with the   |
|                                   | lodgement of notice?              |
|                                   |                                   |
|                                   | -   Yes, key amount paid per SAP  |
|                                   |     finance system details, go to |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Consider if settlement or         |
|                                   | judgment is an advance payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this settlement/judgment an    |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | Yes, the screen will be rebuilt   |
|                                   | and extra questions will appear:  |
|                                   |                                   |
|                                   | -   Key advance payment amount    |
|                                   | -   Key the account number        |
|                                   | -   A system message will appear  |
|                                   |     'there is no valid notice of  |
|                                   |     past benefits in the workflow |
|                                   |     system', go to Step 7         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If there is no valid notice   |
|                                   |     of past benefits in the       |
|                                   |     workflow system, a system     |
|                                   |     message will appear 'there is |
|                                   |     no valid notice of past       |
|                                   |     benefits in the workflow      |
|                                   |     system'. CCMS will            |
|                                   |     automatically progress to the |
|                                   |     next step in the workflow, go |
|                                   |     to Step 7                     |
|                                   | -   If there is a valid notice of |
|                                   |     past benefits that has not    |
|                                   |     expired in the workflow       |
|                                   |     system, CCMS will             |
|                                   |     automatically progress to the |
|                                   |     next step in the workflow, go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Notice of past benefits outside   |
|                                   | the system + Read more ...        |
|                                   |                                   |
|                                   | Is there a valid notice of past   |
|                                   | benefits outside the system?      |
|                                   |                                   |
|                                   | Yes, only select 'Yes' if         |
|                                   |                                   |
|                                   | -   Programme Management have     |
|                                   |     advised that this case can be |
|                                   |     closed on a previous notice   |
|                                   |     of charge,or                  |
|                                   | -   The notice of past benefits   |
|                                   |     has expired within 28 days    |
|                                   |     from the Date of              |
|                                   |     judgment/settlement and       |
|                                   |     payment is received that      |
|                                   |     equals the expired notice of  |
|                                   |     past benefit                  |
|                                   | -   Advance payment and the       |
|                                   |     Section 33D date for the case |
|                                   |     has passed. No recovery can   |
|                                   |     be made                       |
|                                   | -   Non advance payment or no     |
|                                   |     payment and the S24(4) date   |
|                                   |     has passed. No recovery can   |
|                                   |     be made                       |
|                                   |                                   |
|                                   | The screen will be rebuilt and    |
|                                   | extra questions will appear       |
|                                   |                                   |
|                                   | -   Date statement issued - use   |
|                                   |     the expiry date on the        |
|                                   |     manually issued notice of     |
|                                   |     past benefits (enter today’s  |
|                                   |     date if the Section 33D date  |
|                                   |     has passed) or add 28 days to |
|                                   |     the recently expired valid    |
|                                   |     notice of past benefits (if   |
|                                   |     applicable) or the date of    |
|                                   |     settlement                    |
|                                   | -   key the past medical, past    |
|                                   |     nursing home residential or   |
|                                   |     home care (enter 0.00 for     |
|                                   |     cases where the Section 33D   |
|                                   |     date has passed) and any      |
|                                   |     payments previously sent to   |
|                                   |     the agency, go to Step 10     |
|                                   |                                   |
|                                   | No, select 'No' for all cases     |
|                                   | involving an advance payment but  |
|                                   | not if the Section 33D date has   |
|                                   | passed, go to Step 8              |
|                                   |                                   |
|                                   | Note: to calculate the s24(4) or  |
|                                   | 33D date, see Notice of past      |
|                                   | benefits and notice of change for |
|                                   | Medicare Compensation Recovery.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Section 23A statement attached +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an advance payment or previous |
|                                   | voluntary recovery has been paid  |
|                                   | and the payment has not been      |
|                                   | added to the case:                |
|                                   |                                   |
|                                   | Select ‘No’                       |
|                                   |                                   |
|                                   | Re-route the case to the ‘ad-hoc  |
|                                   | recovery queue’ and add the       |
|                                   | advance payment or voluntary      |
|                                   | recovery                          |
|                                   |                                   |
|                                   | See Step 7 in Table 2 to add a    |
|                                   | case note                         |
|                                   |                                   |
|                                   | -   Select that case in the CCMS  |
|                                   |     ‘ad-hoc recovery’ workflow    |
|                                   |     and add the payment           |
|                                   | -   Return to the ‘judgment or    |
|                                   |     settlement’ workflow to       |
|                                   |     continue processing until the |
|                                   |     case is closed                |
|                                   |                                   |
|                                   | Is a section 23A statement        |
|                                   | attached?                         |
|                                   |                                   |
|                                   | Yes, the screen will be rebuilt   |
|                                   | and extra questions will appear   |
|                                   |                                   |
|                                   | -   Does the s23A extend an       |
|                                   |     existing notice of past       |
|                                   |     benefits or declare that no   |
|                                   |     eligible benefits relate -    |
|                                   |     Select 'extend nopb' or 'no   |
|                                   |     history' depending on case    |
|                                   |     progress. It makes no         |
|                                   |     difference if an expired      |
|                                   |     notice of past benefits was   |
|                                   |     all services taken (deemed).  |
|                                   |     Select 'extend nopb' in this  |
|                                   |     situation                     |
|                                   | -   Do you want to check nursing  |
|                                   |     home, residential or home     |
|                                   |     care benefits?                |
|                                   |     Yes, if yes is selected to    |
|                                   |     check nursing home, a system  |
|                                   |     message will appear advising  |
|                                   |     'upon release of this form, a |
|                                   |     CP020 letter will be sent and |
|                                   |     the case will be pended,      |
|                                   |     awaiting nursing home         |
|                                   |     response'. Do not release the |
|                                   |     work form yet, see Step 7 in  |
|                                   |     Table 2 to add a case note    |
|                                   |     No, if no is selected to      |
|                                   |     check nursing home, go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, always select 'No' if there   |
|                                   | is no s23A statement enclosed, if |
|                                   | information is missing from an    |
|                                   | s23A statement and it is not      |
|                                   | valid or if there is a valid      |
|                                   | notice of charge, and             |
|                                   | Is the case an advance payment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the case will             |
|                                   |     automatically re-route to the |
|                                   |     Request Ntc Pbenefit queue.   |
|                                   |     Payment to be withheld        |
|                                   |     pending issue of notice of    |
|                                   |     charge letter (CP042) will    |
|                                   |     automatically issue to the    |
|                                   |     compensation payer. Do not    |
|                                   |     release the work form yet,    |
|                                   |     see Step 9 in Table 2 to add  |
|                                   |     a case note                   |
|                                   | -   After adding a case note,     |
|                                   |     Press [F4] to release the     |
|                                   |     work item. CCMS will          |
|                                   |     automatically re-route the    |
|                                   |     case to Request Ntc Pbenefit  |
|                                   |     queue, follow up case and     |
|                                   |     process and issue a Medicare  |
|                                   |     history statement             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Accept or reject the s23A         |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | Do you accept or reject the s23A  |
|                                   | statement?                        |
|                                   |                                   |
|                                   | Always select accept (as invalid  |
|                                   | s23A has been rejected at step    |
|                                   | 8). Once 'Accept' is chosen -     |
|                                   | based on whether 'extend nopb' or |
|                                   | 'no history' has been selected,   |
|                                   | the system will either enter the  |
|                                   | previous nopb $ amount or $0.00   |
|                                   | in questions 1 to 4 if no         |
|                                   | previous history has been         |
|                                   | issued - go to Step 10.           |
+-----------------------------------+-----------------------------------+
| 10                                | Apportionment of compensation     |
|                                   | between the parties + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the finalisation fix the      |
|                                   | amount of compensation on the     |
|                                   | basis that liability for the      |
|                                   | injury would be apportioned       |
|                                   | between the parties?              |
|                                   |                                   |
|                                   | -   Yes, select 'Yes', key        |
|                                   |     percentage of apportionment   |
|                                   |     attributed to the injured     |
|                                   |     person indicated on the       |
|                                   |     notice of judgment or         |
|                                   |     settlement form. Answer the   |
|                                   |     question 'is any amount of    |
|                                   |     compensation payable by       |
|                                   |     periodic payments as          |
|                                   |     indicated on notice of        |
|                                   |     judgment or settlement form', |
|                                   |     go to Step 11                 |
|                                   | -   No, select 'No' and answer    |
|                                   |     the question 'is any amount   |
|                                   |     of compensation payable by    |
|                                   |     periodic payments as          |
|                                   |     indicated on notice of        |
|                                   |     judgment or settlement form', |
|                                   |     go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Past medical costs and nursing    |
|                                   | home, residential or home care    |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | If the case has been finalised by |
|                                   | judgment, only key amounts if a   |
|                                   | copy of a court document has been |
|                                   | provided to support the amount    |
|                                   | awarded.                          |
|                                   |                                   |
|                                   | Key the amounts agreed or awarded |
|                                   | as indicated on the notice of     |
|                                   | judgment or settlement form. Key  |
|                                   | 0.00 if the amounts are nil, go   |
|                                   | to Step 12.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Future medical costs and nursing  |
|                                   | home, residential or home care    |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Have future medical costs and     |
|                                   | nursing home, residential or home |
|                                   | care costs been identified?       |
|                                   |                                   |
|                                   | -   Yes, key the amounts agreed   |
|                                   |     or awarded as indicated on    |
|                                   |     the notice of judgment or     |
|                                   |     settlement form for both      |
|                                   |     questions, go to Step 13      |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Amount payable to Services        |
|                                   | Australia - Centrelink + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key amount payable as shown   |
|                                   |     on the notice of judgment or  |
|                                   |     settlement form, key 0.00 if  |
|                                   |     the amount is nil             |
|                                   | -   The case will then progress   |
|                                   |     depending on the situation,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Finalisation actions for a notice of judgment or settlement

Table 2: This table provides Service Officers with the process needed to
finalise a notice of judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalisation + Read more ...      |
|                                   |                                   |
|                                   | Note: if a refund is required,    |
|                                   | see Payments, refunds and debts   |
|                                   | for Medicare Compensation         |
|                                   | Recovery, Process page Tables 1 - |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Non advance payment and a valid   |
|                                   | notice of charge exists           |
|                                   |                                   |
|                                   | The case is now ready for         |
|                                   | finalisation, go to Step 2.       |
|                                   |                                   |
|                                   | Non advance payment and s23A      |
|                                   | statement previously accepted     |
|                                   |                                   |
|                                   | The case is now ready for         |
|                                   | finalisation, go to Step 2.       |
|                                   |                                   |
|                                   | Advance payment and s23A          |
|                                   | statement previously accepted     |
|                                   |                                   |
|                                   | Case is ready for reconciliation: |
|                                   |                                   |
|                                   | Select the arrow:                 |
|                                   |                                   |
|                                   | -   If the payment is             |
|                                   |     successfully reconciled, a    |
|                                   |     message is returned           |
|                                   |     confirming 'DONE'. Key the    |
|                                   |     date the advance payment was  |
|                                   |     received, then press [Enter], |
|                                   |     go to Step 2                  |
|                                   | -   If payment fails to           |
|                                   |     reconcile, a message is       |
|                                   |     returned confirming 'FAILED'. |
|                                   |     The case should be referred   |
|                                   |     to finance to locate the      |
|                                   |     advance payment in SAP        |
|                                   |     Financial system and allocate |
|                                   |     the payment to the WIN -      |
|                                   |     select 'Refer case to         |
|                                   |     finance' then press [Enter].  |
|                                   |     Do not release the work form  |
|                                   |     yet., go to Step 9 to add a   |
|                                   |     case note                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Advance payment and s23A          |
|                                   | statement previously rejected     |
|                                   |                                   |
|                                   | -   Press [F4] to release the     |
|                                   |     work item                     |
|                                   | -   The case will suspend         |
|                                   |     allowing sufficient time for  |
|                                   |     the claimant to return        |
|                                   |     statement not substantially   |
|                                   |     correct notice                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Advance payment and s23A          |
|                                   | statement not enclosed            |
|                                   |                                   |
|                                   | -   A system message appears      |
|                                   |     advising 'this is an advance  |
|                                   |     payment finalisation and      |
|                                   |     there is no valid nopb'       |
|                                   | -   The case will automatically   |
|                                   |     re-route to the Request Ntc   |
|                                   |     Pbenefit queue                |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 9 to add a    |
|                                   |     case note                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Advance payment and Notice of     |
|                                   | past benefits outside the system  |
|                                   |                                   |
|                                   | Case is ready for reconciliation: |
|                                   |                                   |
|                                   | Select the arrow:                 |
|                                   |                                   |
|                                   | -   If the payment is             |
|                                   |     successfully reconciled, a    |
|                                   |     message is returned           |
|                                   |     confirming 'DONE'. Key the    |
|                                   |     date the advance payment was  |
|                                   |     received, then press [Enter], |
|                                   |     go to Step 2                  |
|                                   | -   If payment fails to           |
|                                   |     reconcile, a message is       |
|                                   |     returned confirming 'FAILED'. |
|                                   |     The case should be referred   |
|                                   |     to finance to locate the      |
|                                   |     advance payment in SAP        |
|                                   |     Financial system and allocate |
|                                   |     the payment to the WIN -      |
|                                   |     select 'Refer case to         |
|                                   |     finance' then press [Enter].  |
|                                   |     Do not release the work form  |
|                                   |     yet, go to Step 9 to add a    |
|                                   |     case note                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Key the amount indicated in point |
|                                   | 15 in the Certificate of Details  |
|                                   | of Settlement/Judgment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the amount in point 15 as     |
|                                   | instructed in the 'calculated     |
|                                   | amount to be recovered by DHS'    |
|                                   | message which appears on screen,  |
|                                   | then press [Enter]                |
|                                   |                                   |
|                                   | CCMS will check the calculation   |
|                                   | and will display 'correct' or     |
|                                   | 'incorrect'. If incorrect,        |
|                                   | re-check your work and amend as   |
|                                   | needed until the check comes back |
|                                   | as correct                        |
|                                   |                                   |
|                                   | If the amount to be recovered is  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   positive amount, this is a    |
|                                   |     debt to the agency, go to     |
|                                   |     Step 3                        |
|                                   | -   negative amount, this is a    |
|                                   |     refund owed by the agency, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess for section 29(3) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Section 29(3) will apply if the   |
|                                   | notice of judgment/settlement was |
|                                   | provided to the agency more than  |
|                                   | 28 days after the date of         |
|                                   | judgment or settlement.           |
|                                   |                                   |
|                                   | Does section 29(3) apply?         |
|                                   |                                   |
|                                   | Yes, case is a s29(3):            |
|                                   |                                   |
|                                   | Close the work item by selecting  |
|                                   | the arrow to issue an advance     |
|                                   | payment notice of past benefits   |
|                                   |                                   |
|                                   | Update CICS with finalisation     |
|                                   | details, then press [Enter]       |
|                                   |                                   |
|                                   | Delete the CP055/z1931 letter     |
|                                   | from the print queue              |
|                                   |                                   |
|                                   | Draft:                            |
|                                   |                                   |
|                                   | -   a z2464 Non-compliance with   |
|                                   |     notification of settlement    |
|                                   |     letter to the compensation    |
|                                   |     payer for residual debt       |
|                                   | -   only for a verified charge,   |
|                                   |     z2637 Compensation related    |
|                                   |     medical benefits and/or care  |
|                                   |     services letter               |
|                                   | -   a cover letter z2451          |
|                                   |     Compensation claim document   |
|                                   |     enclosed to claimant or       |
|                                   |     authorised third party with   |
|                                   |     copies of z2464, and if       |
|                                   |     applicable z2637              |
|                                   |                                   |
|                                   | Access the Referring a case to    |
|                                   | Compensation finance email        |
|                                   | template on the Resources page    |
|                                   |                                   |
|                                   | Send the email template to        |
|                                   | Compensation team leaders with    |
|                                   | attached letter/s for quality     |
|                                   | checking                          |
|                                   |                                   |
|                                   | Go to Step 9 to add a case note   |
|                                   |                                   |
|                                   | After quality clearance:          |
|                                   |                                   |
|                                   | -   send the email to finance     |
|                                   | -   post letters                  |
|                                   | -   scan all correspondence to    |
|                                   |     the WIN as backlog            |
|                                   |                                   |
|                                   | No, go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Close work item + Read more ...   |
|                                   |                                   |
|                                   | Non advance payment and a valid   |
|                                   | notice of charge exists           |
|                                   |                                   |
|                                   | -   Check the NCAR mainframe      |
|                                   |     screen to confirm if payment  |
|                                   |     has been received             |
|                                   | -   Key the '9000' account number |
|                                   |     for the compensation payer    |
|                                   | -   Update CICS with finalisation |
|                                   |     details, then press [Enter]   |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 5             |
|                                   |                                   |
|                                   | Non advance payment and s23A      |
|                                   | statement previously accepted     |
|                                   |                                   |
|                                   | -   Check the NCAR mainframe      |
|                                   |     screen to confirm if payment  |
|                                   |     has been received             |
|                                   | -   Key the '9000' account number |
|                                   |     for the compensation payer    |
|                                   | -   Select the arrow to issue a   |
|                                   |     notice of charge              |
|                                   | -   Update CICS with finalisation |
|                                   |     details, then press [Enter]   |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 5             |
|                                   |                                   |
|                                   | If the s24(4) date has passed:    |
|                                   |                                   |
|                                   | -   Update CICS with finalisation |
|                                   |     details, then press [Enter]   |
|                                   | -   Do not release the work form  |
|                                   |     yet, go to Step 5             |
|                                   |                                   |
|                                   | Advance payment and s23A          |
|                                   | statement previously accepted or  |
|                                   | Notice of past benefit outside    |
|                                   | the system                        |
|                                   |                                   |
|                                   | Select the arrow to issue an      |
|                                   | advance payment notice of charge  |
|                                   |                                   |
|                                   | Update CICS with finalisation     |
|                                   | details, then press [Enter]. Do   |
|                                   | not release the work form yet     |
|                                   |                                   |
|                                   | If there is Public Trustee        |
|                                   | involvement indicated on the      |
|                                   | notice of judgment or settlement, |
|                                   | see Step 3 in Table 1 to:         |
|                                   |                                   |
|                                   | -   update the injured person and |
|                                   |     claimant fields to injured    |
|                                   |     person's name c/- the Public  |
|                                   |     Trustee                       |
|                                   | -   include the matter            |
|                                   |     identification number in      |
|                                   |     these fields from settlement  |
|                                   |     documents, or by phoning the  |
|                                   |     Public Trustee to get them    |
|                                   | -   include the address for       |
|                                   |     Public trustee                |
|                                   |                                   |
|                                   | Go to Step 9 to add a case note   |
|                                   |                                   |
|                                   | Notice of charge (CP055) letter   |
|                                   | automatically issues to injured   |
|                                   | person with details of any        |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Note: if the Section 33D date has |
|                                   | passed:                           |
|                                   |                                   |
|                                   | Access the ‘S33K report’ template |
|                                   | and complete all fields           |
|                                   |                                   |
|                                   | If the refund will go directly to |
|                                   | the injured person or claimant,   |
|                                   | and they have supplied EFT        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   complete the EFT to finance   |
|                                   |     (valid advance payments)      |
|                                   |     form, and                     |
|                                   | -   select submit                 |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the templates                  |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | Case cannot be finalised          |
|                                   |                                   |
|                                   | -   Key a reason for not closing  |
|                                   |     the case                      |
|                                   | -   Select 'No' if this case has  |
|                                   |     already received advice from  |
|                                   |     Programme Management as this  |
|                                   |     would only occur in unusual   |
|                                   |     circumstances                 |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare manual letters + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a refund is owed on s24(4)     |
|                                   | case                              |
|                                   |                                   |
|                                   | -   For refund to an injured      |
|                                   |     person/claimant, issue z2438  |
|                                   |     Notice of charge - reconciled |
|                                   |     letter to the injured         |
|                                   |     person/claimant with cover    |
|                                   |     letter z2451 Compensation     |
|                                   |     claim document enclosed to    |
|                                   |     authorised third party, if    |
|                                   |     required                      |
|                                   | -   For no refund or a refund to  |
|                                   |     compensation payer, issue     |
|                                   |     z2438 Notice of charge -      |
|                                   |     reconciled letter to the      |
|                                   |     compensation payer, with a    |
|                                   |     copy to injured               |
|                                   |     person/claimant via the       |
|                                   |     authorised third party if     |
|                                   |     required. Add cover letter    |
|                                   |     z2451 Compensation claim      |
|                                   |     document enclosed             |
|                                   |                                   |
|                                   | For other non advance payment     |
|                                   | cases                             |
|                                   |                                   |
|                                   | That is, payments made on NOCH,   |
|                                   | voluntary payment or intended     |
|                                   | advance payments made on valid    |
|                                   | NOPB for refund to the:           |
|                                   |                                   |
|                                   | Claimant:                         |
|                                   |                                   |
|                                   | -   issue manual letter z2278     |
|                                   |     Notice of charge (individual) |
|                                   |     with cover letter z2451       |
|                                   |     Compensation claim document   |
|                                   |     enclosed if authorised third  |
|                                   |     party                         |
|                                   |                                   |
|                                   | Compensation payer:               |
|                                   |                                   |
|                                   | -   issue z2518 Notice of charge  |
|                                   |     (Business) with copy to       |
|                                   |     claimant with cover letter    |
|                                   |     z2451 Compensation claim      |
|                                   |     document enclosed             |
|                                   |                                   |
|                                   | Select the apportionment text if  |
|                                   | applicable, and payment method    |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare email template (if        |
|                                   | applicable) + Read more ...       |
|                                   |                                   |
|                                   | Is:                               |
|                                   |                                   |
|                                   | -   an advance payment refund     |
|                                   |     owed to a third party, or     |
|                                   | -   a non- advance payment refund |
|                                   |     owed to the compensation      |
|                                   |     payer or third party,         |
|                                   |     including a negative amount   |
|                                   |     at Step 2?                    |
