
Delivery of payments to Centrelink customers outside Australia 103-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   they are sent by post, which  |
|                                   |     causes a delay in the         |
|                                   |     customer receiving their      |
|                                   |     payment and may even be lost  |
|                                   | -   stale cheque timeframes exist |
|                                   |     for cashing cheques           |
|                                   |                                   |
|                                   | The customer's home address must  |
|                                   | also be updated to the            |
|                                   | destination address for cheque    |
|                                   | payments to be delivered.         |
|                                   |                                   |
|                                   | If the customer wants and is      |
|                                   | permitted to receive payment by   |
|                                   | cheque, a direct deposit          |
|                                   | exemption must be recorded.       |
|                                   |                                   |
|                                   | Currencies used for International |
|                                   | cheque payments.                  |
|                                   |                                   |
|                                   | Customers in the following        |
|                                   | countries can only be paid by     |
|                                   | direct deposit. They cannot be    |
|                                   | paid by cheque: Austria, Belgium, |
|                                   | Denmark, Finland, Ireland, Kenya, |
|                                   | Malta, Netherlands, New Zealand,  |
|                                   | South Africa and Tunisia.         |
|                                   |                                   |
|                                   | Customers in the following        |
|                                   | countries cannot be paid by       |
|                                   | cheque or direct deposit: Cuba,   |
|                                   | Iran, North Korea, Russia, Sudan  |
|                                   | and Syria. The customer can       |
|                                   | choose to:                        |
|                                   |                                   |
|                                   | -   have their payments deposited |
|                                   |     into their or their payment   |
|                                   |     nominee's Australian bank     |
|                                   |     account, or                   |
|                                   | -   have payments made by cheque, |
|                                   |     sent to their payment         |
|                                   |     nominee's address in another  |
|                                   |     country, or                   |
|                                   | -   be paid by direct deposit     |
|                                   |     into their or their payment   |
|                                   |     nominee's account in another  |
|                                   |     country                       |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Direct deposit method + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The benefits of overseas direct   |
|                                   | deposits:                         |
|                                   |                                   |
|                                   | -   quickest method for the       |
|                                   |     customer to receive their     |
|                                   |     payment                       |
|                                   | -   most secure delivery as       |
|                                   |     payments can be traced from   |
|                                   |     the agency to the customer's  |
|                                   |     bank                          |
|                                   | -   cost effective for the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | There are 3 direct deposit        |
|                                   | methods:                          |
|                                   |                                   |
|                                   | -   Automated Clearing House      |
|                                   |     (ACH) is an electronic        |
|                                   |     funds-transfer system that    |
|                                   |     facilitates transactions      |
|                                   |     between Citibank and the      |
|                                   |     customer's bank               |
|                                   | -   Legacy ACH is a funds         |
|                                   |     transfer system between an    |
|                                   |     account held by Services      |
|                                   |     Australia and the customer's  |
|                                   |     bank in the country of        |
|                                   |     payment                       |
|                                   |     A customer in an ACH country  |
|                                   |     or Legacy ACH country must    |
|                                   |     have payment into an          |
|                                   |     Australian or overseas bank   |
|                                   |     account, unless an exemption  |
|                                   |     reason exists                 |
|                                   |     Note: the customer may choose |
|                                   |     to receive payment by cheque  |
|                                   |     to allow them time to open an |
|                                   |     account after initial         |
|                                   |     departure. (Except for        |
|                                   |     customers in Austria,         |
|                                   |     Belgium, Denmark, Finland,    |
|                                   |     Ireland, Kenya, Malta,        |
|                                   |     Netherlands, New Zealand,     |
|                                   |     South Africa and Tunisia).    |
|                                   |     Make sure the account is held |
|                                   |     in the name of the customer   |
|                                   |     or their payment nominee only |
|                                   | -   Worldlink Wire (WWR) are      |
|                                   |     electronic fund transfers     |
|                                   |     sent through a correspondent  |
|                                   |     bank or intermediary bank. It |
|                                   |     is processed manually by the  |
|                                   |     receiving bank rather than    |
|                                   |     sent automatically to the     |
|                                   |     customer's bank account like  |
|                                   |     the ACH payment method        |
|                                   |     A customer in a WWR country   |
|                                   |     may choose to have their      |
|                                   |     payment deposited into an     |
|                                   |     Australian or overseas bank   |
|                                   |     account, or made by cheque to |
|                                   |     their home address outside    |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | If paying by overseas direct      |
|                                   | deposit, find the country on OBAD |
|                                   | to see the direct deposit payment |
|                                   | method and currency used.         |
|                                   |                                   |
|                                   | If the country is not on OBAD,    |
|                                   | contact the CIS VSSO hub and      |
|                                   | request country banking           |
|                                   | requirements to enable the        |
|                                   | recording of overseas bank        |
|                                   | details for that country, based   |
|                                   | on the:                           |
|                                   |                                   |
|                                   | -   international Bank Account    |
|                                   |     Details (AUS178) form, or     |
|                                   | -   bank statement the customer   |
|                                   |     has given on the PAPO screen, |
|                                   |     or                            |
|                                   | -   verbal bank details (the      |
|                                   |     customer must still provide   |
|                                   |     written evidence of their     |
|                                   |     overseas bank details)        |
|                                   |                                   |
|                                   | International bank details can be |
|                                   | accepted if the customer has:     |
|                                   |                                   |
|                                   | completed and returned the AUS178 |
|                                   | form relevant for their country   |
|                                   |                                   |
|                                   | provided a bank statement or      |
|                                   | document which shows their bank   |
|                                   | details, including bank account   |
|                                   | number or International Bank      |
|                                   | Account Number (IBAN), and the    |
|                                   | name(s) of the account holder(s), |
|                                   | with a request for payment to be  |
|                                   | made to that account              |
|                                   |                                   |
|                                   | provided their bank details       |
|                                   | verbally. The customer must also  |
|                                   | give documents (e.g. an official  |
|                                   | bank statement) of their new      |
|                                   | payment details as soon as        |
|                                   | possible to confirm the details   |
|                                   | given verbally. Make sure that:   |
|                                   |                                   |
|                                   | -   the customer is aware of the  |
|                                   |     currency paid and can confirm |
|                                   |     their bank account can accept |
|                                   |     payments                      |
|                                   | -   the IBAN is validated by      |
|                                   |     entering it into the IBAN     |
|                                   |     Validation Tool               |
|                                   |                                   |
|                                   | If customers are paid in a        |
|                                   | currency other than their local   |
|                                   | currency (such as USD or EUR),    |
|                                   | and intermediary details have not |
|                                   | been given, check if the          |
|                                   | intermediary details are in OBAD. |
|                                   | If the details do not appear in   |
|                                   | OBAD, contact the CIS virtual SSO |
|                                   | (VSSO) Hub and request            |
|                                   | intermediary details be provided  |
|                                   | by International Programme.       |
|                                   | International Programme can get   |
|                                   | intermediary bank details from    |
|                                   | the RBA.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian bank account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer want payment to |
|                                   | go to an Australian bank account? |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is currently paid to an       |
|                                   |     Australian bank account.      |
|                                   |     Procedure ends here           |
|                                   | -   wants future payments to be   |
|                                   |     issued to their Australian    |
|                                   |     bank account, go to Step 1 in |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | ACH or Legacy ACH country + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer going to be paid  |
|                                   | by a financial institution in ACH |
|                                   | country or Legacy ACH country?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Worldlink Wire country + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer going to be paid  |
|                                   | by a financial institution in a   |
|                                   | Worldlink Wire country?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 3 in Table 5   |
+-----------------------------------+-----------------------------------+
| 7                                 | Cheque payments + Read more ...   |
|                                   |                                   |
|                                   | Cheques cannot be issued to       |
|                                   | addresses in:                     |
|                                   |                                   |
|                                   | -   Australia, or                 |
|                                   | -   Austria, Belgium, Cuba,       |
|                                   |     Denmark, Finland, Iran,       |
|                                   |     Ireland, Kenya, Malta,        |
|                                   |     Netherlands, New Zealand,     |
|                                   |     North Korea, Russia, South    |
|                                   |     Africa, Sudan, Syria or       |
|                                   |     Tunisia                       |
|                                   |                                   |
|                                   | Cheques are sent to the           |
|                                   | customer's home address (HOM)     |
|                                   | coded on the Address Details (AD) |
|                                   | screen. Make sure the overseas    |
|                                   | address is recorded correctly.    |
|                                   |                                   |
|                                   | The customer may choose to be     |
|                                   | paid by cheque if they are in a   |
|                                   | Worldlink Wire country. Exemption |
|                                   | reasons must be met if a customer |
|                                   | requests to be paid by cheque in  |
|                                   | an ACH country or Legacy ACH      |
|                                   | country.                          |
|                                   |                                   |
|                                   | Approval to pay the customer by   |
|                                   | cheque must be given by           |
|                                   | International Program.            |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and the customer is on the    |
|                                   | phone, warm transfer the call to  |
|                                   | the CIS call queue.               |
|                                   | If the customer requests a        |
|                                   | callback instead:                 |
|                                   |                                   |
|                                   | -   Record an open DOC, and state |
|                                   |     why the customer wants to be  |
|                                   |     paid by cheque and not by     |
|                                   |     direct deposit                |
|                                   | -   Confirm the customer's phone  |
|                                   |     is correctly recorded on the  |
|                                   |     Telephone Details (TDS)       |
|                                   |     screen                        |
|                                   | -   Apply keywords RGNWTW and     |
|                                   |     BAY4 to the open DOC          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Cheque approval process + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DOC any conversation with the     |
|                                   | customer/nominee about why the    |
|                                   | customer has requested to be paid |
|                                   | by cheque.                        |
|                                   |                                   |
|                                   | Email the CIS VSSO Hub stating    |
|                                   | customer has requested to be paid |
|                                   | by cheque. The VSSOs will then    |
|                                   | contact International Programme   |
|                                   | and seek advice.                  |
|                                   |                                   |
|                                   | Has International Programme given |
|                                   | approval for the customer to be   |
|                                   | paid by cheque?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   a reply email will be sent to |
|                                   |     the VSSOs with approval       |
|                                   |     advice                        |
|                                   | -   go to Step 2 in Table 4       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   an email response will be     |
|                                   |     sent to the VSSOs             |
|                                   | -   the Service Officer is to     |
|                                   |     contact the customer and      |
|                                   |     discuss payment options. The  |
|                                   |     customer may choose payment   |
|                                   |     to one of the following:      |
|                                   |     - Australian bank account, go |
|                                   |     to Step 1 in Table 3          |
|                                   |     - Overseas bank account, go   |
|                                   |     to Step 9                     |
|                                   |     - Payment nominee, go to Step |
|                                   |     1 in Table 4                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Request overseas bank account     |
|                                   | details from the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer been issued with |
|                                   | the 'Request to gather overseas   |
|                                   | bank details' (XOB084) letter and |
|                                   | an international Bank Account     |
|                                   | Details (AUS178) form, and have   |
|                                   | the forms been returned?          |
|                                   |                                   |
