-   Training & Support

[Expand/Collapse all sections]Expand all

How customers transfer funds using their Centrelink online account

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | that will cause their BasicsCard  |
|                                   | balance to go below $0 they will  |
|                                   | receive the following error       |
|                                   | message:                          |
|                                   |                                   |
|                                   | Transfer amount will result in a  |
|                                   | BasicsCard balance of less than   |
|                                   | $0.                               |
|                                   |                                   |
|                                   | Once the correct amount has been  |
|                                   | entered the customer selects the  |
|                                   | Continue button.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review and Submit + Read more ... |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | summary of the transfer           |
|                                   | requested.                        |
|                                   |                                   |
|                                   | The summary includes:             |
|                                   |                                   |
|                                   | -   the amount to be recalled     |
|                                   |     from BasicsCard to Income     |
|                                   |     Management account            |
|                                   | -   what the BasicsCard account   |
|                                   |     balance will be after the     |
|                                   |     transfer                      |
|                                   | -   what the Income Management    |
|                                   |     account balance will be after |
|                                   |     the transfer                  |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | The customer is presented with    |
|                                   | the following declaration.        |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   The information I have given  |
|                                   |     is correct                    |
|                                   | -   I am an authorised card       |
|                                   |     holder of a BasicsCard        |
|                                   |                                   |
|                                   | I understand that:                |
|                                   |                                   |
|                                   | -   Funds will be transferred     |
|                                   |     from my BasicsCard to my      |
|                                   |     Income Management funds       |
|                                   | -   It may take a few minutes for |
|                                   |     this transfer to be processed |
|                                   |                                   |
|                                   | Customer ticks the 'I accept this |
|                                   | declaration' check box then       |
|                                   | selects the Submit button.        |
|                                   |                                   |
|                                   | Note: If transaction is           |
|                                   | unsuccessful, the customer may    |
|                                   | receive an error message advising |
|                                   | 'We are unable to recall funds    |
|                                   | from your BasicsCard at this      |
|                                   | time. Please try again later'.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | receipt for their transfer. The   |
|                                   | customer has the option of        |
|                                   | printing the receipt page.        |
|                                   |                                   |
|                                   | The receipt page includes:        |
|                                   |                                   |
|                                   | -   the customer's CRN            |
|                                   | -   a receipt number (this can be |
|                                   |     viewed on the customer's      |
|                                   |     record)                       |
|                                   | -   a date and time stamp         |
|                                   | -   the amount that was           |
|                                   |     transferred                   |
|                                   | -   the balance of the customer's |
|                                   |     BasicsCard account after the  |
|                                   |     transfer                      |
|                                   | -   the balance on the customer's |
|                                   |     Income Management account     |
|                                   |     after the transfer            |
|                                   |                                   |
|                                   | Note: if the transaction has not  |
|                                   | been able to be completed         |
|                                   | immediately, a message may be     |
|                                   | displayed that advises 'It may    |
|                                   | take a few minutes for your       |
|                                   | BasicsCard account to reflect     |
|                                   | these changes'.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsuccessful transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the recall of funds is         |
|                                   | unsuccessful, the customer is     |
|                                   | presented with a page that        |
|                                   | advises 'Unable to recall funds'. |
|                                   |                                   |
|                                   | This page includes:               |
|                                   |                                   |
|                                   | -   the customer's CRN            |
|                                   | -   a receipt number (this can be |
|                                   |     viewed on the customer's      |
|                                   |     record)                       |
|                                   | -   a date and time stamp         |
|                                   | -   an error message advising 'We |
|                                   |     are unable to recall funds    |
|                                   |     from your BasicsCard at this  |
|                                   |     time. No funds have been      |
|                                   |     recalled from your            |
|                                   |     BasicsCard'                   |
|                                   | -   the details provided by the   |
|                                   |     customer for the amount of    |
|                                   |     funds requested to be         |
|                                   |     transferred                   |
|                                   | -   the balance of the customer's |
|                                   |     BasicsCard account            |
|                                   | -   the balance on the customer's |
|                                   |     Income Management account     |
|                                   |                                   |
|                                   | If the customer needs to transfer |
|                                   | funds from their BasicsCard and   |
|                                   | cannot complete this online, they |
|                                   | can contact the BasicsCard        |
|                                   | general enquiry line to have a    |
|                                   | transfer of funds completed.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
