
Selling a home 108-04070050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Vacation of home review - 12 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Step 3                        |
|                                   | -   if there is no partner, or no |
|                                   |     intention to purchase or      |
|                                   |     build a new home, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, if the customer is sharing    |
|                                   | with another person who is not a  |
|                                   | close family member or partner,   |
|                                   | consider the Living Arrangements  |
|                                   | question set and issue any        |
|                                   | required forms. Go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Sale of home and purchase of      |
|                                   | another home + Read more ...      |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | purchased another home, see       |
|                                   | Purchasing another residence.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Has the customer sold their home  |
|                                   | and is planning to purchase or    |
|                                   | build another home?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sale of home and purchase of      |
|                                   | another home - exemptions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer sold their home   |
|                                   | and is planning to purchase       |
|                                   | another home, but they have not   |
|                                   | yet purchased another home, they  |
|                                   | are still a homeowner during the  |
|                                   | initial 12 months until they move |
|                                   | into their new home.              |
|                                   |                                   |
|                                   | An additional 12 months exemption |
|                                   | may be available only if the      |
|                                   | customer has a continuing         |
|                                   | intention to apply the proceeds   |
|                                   | of the sale to purchase, build,   |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home and they:          |
|                                   |                                   |
|                                   | -   have made reasonable attempts |
|                                   |     to obtain a new principal     |
|                                   |     home, and                     |
|                                   | -   have been making those        |
|                                   |     attempts within a reasonable  |
|                                   |     period (i.e., 6 months) after |
|                                   |     selling the principal home    |
|                                   |     (evidence may be required),   |
|                                   |     and                           |
|                                   | -   have experienced delays       |
|                                   |     beyond their control in       |
|                                   |     obtaining a new principal     |
|                                   |     home                          |
|                                   |                                   |
|                                   | Where a customer is determined to |
|                                   | be eligible for an additional 12  |
|                                   | month exemption, to code the      |
|                                   | extended exemption period see     |
|                                   | Table 3, Step 4.                  |
|                                   |                                   |
|                                   | During the 12 or 24 month         |
|                                   | exemption period:                 |
|                                   |                                   |
|                                   | -   The value of principal home   |
|                                   |     sale proceeds that are        |
|                                   |     intended to be used to        |
|                                   |     purchase, build, rebuild,     |
|                                   |     repair or renovate a new      |
|                                   |     principal home is exempt      |
|                                   |     under the assets test         |
|                                   | -   The full amount is still      |
|                                   |     deemed                        |
|                                   | -   The customer is considered a  |
|                                   |     homeowner                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Details of sale of home and       |
|                                   | proceeds of sale + Read more ...  |
|                                   |                                   |
|                                   | To update a sale of home, all of  |
|                                   | the following details must be     |
|                                   | provided :                        |
|                                   |                                   |
|                                   | -   date of settlement            |
|                                   | -   net amount received by        |
|                                   |     customer from sale            |
|                                   | -   what the customer has done    |
|                                   |     with the proceeds of the sale |
|                                   |     (for example deposit in bank  |
|                                   |     account)                      |
|                                   | -   whether or not customer       |
|                                   |     intends to purchase or        |
|                                   |     construct a new home          |
|                                   | -   was the home gifted or sold   |
|                                   |     for less than its value       |
|                                   |                                   |
|                                   | Note: Documents are not required  |
|                                   | from the customer to confirm      |
|                                   | their information, however the    |
|                                   | details must be recorded later in |
|                                   | a Fast Note - select Auto Text,   |
|                                   | use Assessments and Reviews >     |
|                                   | Income and assets > Sold          |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Are the details of the sale of    |
|                                   | home and details of what the      |
|                                   | customer did with the proceeds    |
|                                   | available now?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not have full       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Where full details of the sale of |
|                                   | home are unavailable:             |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Assessments and Reviews >     |
|                                   | Income and assets > Sold          |
|                                   | principal home to DOC the         |
|                                   | customer's record with:           |
|                                   |                                   |
|                                   | -   known details for the sale of |
|                                   |     the home                      |
|                                   | -   extra details or documents    |
|                                   |     needed                        |
|                                   |                                   |
|                                   | send a request for information to |
|                                   | the customer asking for the extra |
|                                   | details or documents. See         |
|                                   | Resources for ‘Sale of home’      |
|                                   | letter template                   |
|                                   |                                   |
|                                   | if the sale of the home involves  |
|                                   | deferred payments, or payment by  |
|                                   | instalments, request a copy of    |
|                                   | the sale agreement and loan       |
|                                   | agreement (if relevant)           |
|                                   |                                   |
|                                   | Make sure all details of the sale |
|                                   | are considered. For example, if   |
|                                   | the sale occurred a number of     |
|                                   | months ago, check if historical   |
|                                   | bank account or other updates are |
|                                   | required.                         |
|                                   |                                   |
|                                   | If necessary, new accommodation   |
|                                   | details must be advised and       |
|                                   | verified.                         |
|                                   |                                   |
|                                   | -   Blind customers: If the       |
|                                   |     customer is in receipt of a   |
|                                   |     Means Test free Blind         |
|                                   |     Pension, do not issue a       |
|                                   |     request for information.      |
|                                   |     Exception: take care if the   |
|                                   |     customer is claiming Rent     |
|                                   |     Assistance or they have a     |
|                                   |     partner and the partner is    |
|                                   |     not in receipt of a Means     |
|                                   |     Test free payment. In this    |
|                                   |     case, details are still       |
|                                   |     needed                        |
|                                   | -   Aged Care Accommodation       |
|                                   |     Payment: Request details of   |
|                                   |     dates and amounts of any lump |
|                                   |     sum accommodation payments.   |
|                                   |     See Aged care fees and        |
|                                   |     charges - accommodation       |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | required information is provided. |
+-----------------------------------+-----------------------------------+
| 6                                 | Details of sale of home are       |
|                                   | known + Read more ...             |
|                                   |                                   |
|                                   | Blind customers: If the customer  |
|                                   | is in receipt of a Means Test     |
|                                   | free Blind Pension, details of    |
|                                   | income and assets are not         |
|                                   | required. Exception: take care if |
|                                   | they are claiming Rent Assistance |
|                                   | or have a partner and the partner |
|                                   | is not on a Means Test free       |
|                                   | payment. In this case, details    |
|                                   | are still needed.                 |
|                                   |                                   |
|                                   | If the full details of the sale   |
|                                   | are known and the customer or     |
|                                   | partner is not intending to       |
|                                   | purchase a new principal home     |
|                                   | within 12 months, check RCA       |
|                                   | status by:                        |
|                                   |                                   |
|                                   | -   checking if the customer or   |
|                                   |     partner has RCA/CUR or        |
|                                   |     RCA/NCL on Benefit Status     |
|                                   |     line                          |
|                                   | -   confirm on RIS screen         |
|                                   |     Admission Date and Care Type: |
|                                   |     Residential                   |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | intending to move to or currently |
|                                   | living in an aged care home?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Aged care customer advising sale  |
|                                   | of home + Read more ...           |
|                                   |                                   |
|                                   | If the sale of the home is        |
|                                   | advised through documents only,   |
|                                   | the customer or nominee may need  |
|                                   | to be contacted for the new       |
|                                   | address details to ensure Address |
|                                   | (AD) and Accommodation (AC)       |
|                                   | screens are coded correctly.      |
|                                   |                                   |
|                                   | A customer entering Aged Care     |
|                                   | (RCA/CUR or RCA/NCL) is no longer |
|                                   | considered to be a homeowner and  |
|                                   | further updates are required:     |
|                                   |                                   |
|                                   | See Aged care fees and charges -  |
|                                   | accommodation payments for more   |
|                                   | information on coding Exempt      |
|                                   | Income and Assets (EXIA) screen   |
|                                   | including date of effect.         |
|                                   |                                   |
|                                   | -   RCAA and EXIA must be updated |
|                                   |     at the same time in system:   |
|                                   |     RCA                           |
|                                   | -   RCAA can only be updated for  |
|                                   |     one member of a couple at a   |
|                                   |     time. Complete updates for a  |
|                                   |     customer and partner in       |
|                                   |     separate activities           |
|                                   |                                   |
|                                   | See Aged care financial hardship  |
|                                   | assistance – review/cease/revoke  |
|                                   | if the customer has previously    |
|                                   | been granted hardship assistance  |
|                                   |                                   |
|                                   | Update new address details of the |
|                                   | Aged Care home the customer has   |
|                                   | entered. This includes the postal |
|                                   | address if the customer has a     |
|                                   | correspondence nominee            |
|                                   |                                   |
|                                   | Update Home ownership on          |
|                                   | Accommodation (AC) screen:        |
|                                   |                                   |
|                                   | -   Event Date: settlement date   |
|                                   |     for the sale of the home      |
|                                   | -   Home Ownership: update to GFN |
|                                   |     – government funded non       |
|                                   |     homeowner                     |
|                                   | -   Reason Home Vacated: delete   |
|                                   |     existing entry                |
|                                   | -   Date Home Vacated: delete     |
|                                   |     existing entry                |
|                                   |                                   |
|                                   | Complete updates on the           |
|                                   | Residential Care Asset Assessment |
|                                   | (RCAA) screen:                    |
|                                   |                                   |
|                                   | -   Date of Effect: settlement    |
|                                   |     date for the sale of the home |
|                                   | -   Date of Entry into care:      |
|                                   |     delete previous date from     |
|                                   |     this field as coding a        |
|                                   |     duplicate date of entry will  |
|                                   |     delete previous data          |
|                                   | -   Home Ownership Status: NHO -  |
|                                   |     customer/partner do not own a |
|                                   |     home                          |
|                                   | -   Remove coding from all other  |
|                                   |     fields on the screen          |
|                                   | -   Action: ‘I’ to insert a new   |
|                                   |     page for the update, original |
|                                   |     date of entry coding will be  |
|                                   |     retained                      |
|                                   | -   Key AR in Next field and      |
|                                   |     press Enter                   |
|                                   | -   Select Save and exit          |
|                                   | -   From AL screen select started |
|                                   |     activity                      |
|                                   | -   Check the result on the MTA   |
|                                   |     Assessment Determination      |
|                                   |     (RCAD) screen                 |
|                                   | -   If all information not shown  |
|                                   |     from the correct date, go to  |
|                                   |     the Benefit Actions (BA)      |
|                                   |     screen and complete a         |
|                                   |     Reassessment (RCA REA) from   |
|                                   |     date of effect                |
|                                   | -   If all data is correct        |
|                                   |     following the RCA REA,        |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | For further assistance with       |
|                                   | updates, contact the Aged Care    |
|                                   | team:                             |
|                                   |                                   |
|                                   | -   Open Locator                  |
|                                   | -   Select National Transfer      |
|                                   |     Numbers in bottom right       |
|                                   | -   Scroll down to Aged Care      |
|                                   |     Assessments                   |
|                                   | -   Services Australia Workspace  |
|                                   |     Queue TPS Aged Care           |
|                                   |     Assessments                   |
|                                   | -   See the Resources page for a  |
|                                   |     link to Locator               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Deferred payments or payments by  |
|                                   | instalments + Read more ...       |
|                                   |                                   |
|                                   | Does the sale involve deferred    |
|                                   | payments or payment by            |
|                                   | instalments?                      |
|                                   |                                   |
|                                   | -   Yes, request a copy of the    |
|                                   |     sale agreement and loan       |
|                                   |     agreement, if the customer    |
|                                   |     made a loan agreement. See    |
|                                   |     Step 1 in the Sale of home by |
|                                   |     deferred payments or          |
|                                   |     instalments table             |
|                                   | -   No, see Step 3 in the Home    |
|                                   |     ownership and deprivation     |
|                                   |     assessment table              |
+-----------------------------------+-----------------------------------+

Sale of home by deferred payments or instalments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments deferred or to be made   |
|                                   | by instalments + Read more ...    |
|                                   |                                   |
|                                   | In most cases, customers who sell |
|                                   | their property and receive        |
|                                   | payments over an agreed period    |
|                                   | will have separate sale and loan  |
|                                   | agreements. The sale agreement    |
|                                   | and/or loan agreement papers are  |
|                                   | needed to assess the sale of the  |
|                                   | property.                         |
|                                   |                                   |
|                                   | Refer any documents to a Complex  |
|                                   | Assessment Officer (CAO).         |
|                                   |                                   |
|                                   | For Complex Assessment Officers   |
|                                   | only                              |
|                                   |                                   |
|                                   | If separate agreements do not     |
|                                   | exist use the following as a      |
|                                   | guide:                            |
|                                   |                                   |
|                                   | -   if the contract uses terms    |
|                                   |     which suggest the existence   |
|                                   |     of a loan, for example,       |
|                                   |     reference to the repayment of |
|                                   |     money, this is considered a   |
|                                   |     loan agreement                |
|                                   | -   if a mortgage agreement       |
|                                   |     exists which is expressed to  |
|                                   |     be security for a loan, this  |
|                                   |     is considered a loan          |
|                                   |     agreement                     |
|                                   | -   if there is no separate loan  |
|                                   |     agreement and none of the     |
|                                   |     above applies, this is        |
|                                   |     considered a sale agreement   |
|                                   |                                   |
|                                   | Is there a loan agreement?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, only a sale agreement, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Loan agreement + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Money loaned by a customer is an  |
|                                   | assessable asset. The value is    |
|                                   | the amount owed to the customer   |
|                                   | but does not include any interest |
|                                   | payable on the loan. Loans are    |
|                                   | subject to deeming provisions.    |
|                                   |                                   |
|                                   | Only those payments received      |
|                                   | within the initial 12 months of   |
|                                   | the sale are exempt from the      |
|                                   | Assets Test if:                   |
|                                   |                                   |
|                                   | -   a customer has sold their     |
|                                   |     principal home by instalments |
|                                   |     or the payment is deferred,   |
|                                   |     and                           |
|                                   | -   they intend to use the funds  |
|                                   |     from this sale to purchase or |
|                                   |     build another home within 12  |
|                                   |     months                        |
|                                   |                                   |
|                                   | Code the loan details on          |
|                                   | customer's Direct Investment      |
|                                   | (SVDI) screen. If customer is     |
|                                   | entitled to any asset exemption   |
|                                   | as per note above, insert this    |
|                                   | value in the Assets Test Dedn     |
|                                   | Amt: field.                       |
|                                   |                                   |
|                                   | For more information about how to |
|                                   | code loans, see the Detail        |
|                                   | section of Loans.                 |
|                                   |                                   |
|                                   | See Step 3 in the Home ownership  |
|                                   | and deprivation assessment table. |
+-----------------------------------+-----------------------------------+
| 3                                 | Sale agreement only + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the sale agreement state     |
|                                   | interest is payable on the        |
|                                   | outstanding balance?              |
|                                   |                                   |
|                                   | Yes, this interest is assessed as |
|                                   | income                            |
|                                   |                                   |
|                                   | -   Code income on the customer's |
|                                   |     Other Income (OIN) screen     |
|                                   | -   Code the outstanding balance  |
|                                   |     on the Other Assets (OAS)     |
|                                   |     screen. If customer is        |
|                                   |     entitled to any asset         |
|                                   |     exemption, reduce the value   |
|                                   |     outstanding by the amount of  |
|                                   |     asset test deduction          |
|                                   |     applicable and record the     |
|                                   |     details                       |
|                                   | -   It may be necessary to update |
|                                   |     customer's assets to reflect  |
|                                   |     payments at a future date.    |
|                                   |     Set a review to adjust the    |
|                                   |     customer's asset levels on    |
|                                   |     receipt of future payments.   |
|                                   |     An appropriate review time    |
|                                   |     must be determined on the     |
|                                   |     individual circumstances of   |
|                                   |     each customer. For example,   |
|                                   |     customer may receive the      |
|                                   |     balance of outstanding monies |
|                                   |     in 12 months, 2 years, or     |
|                                   |     some other time frame.        |
|                                   | -   Note: these payments are not  |
|                                   |     income for Social Security    |
|                                   |     purposes                      |
|                                   | -   Record details on a DOC using |
|                                   |     Fast note - select Auto Text, |
|                                   |     use Assessments and           |
|                                   |     Reviews >Income and assets >  |
|                                   |     Sold principal home           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   code outstanding balance on   |
|                                   |     the Other Assets (OAS) screen |
|                                   | -   if the customer is entitled   |
|                                   |     to any asset exemption,       |
|                                   |     reduce the balance            |
|                                   |     outstanding by the exempted   |
|                                   |     amount. Include these details |
|                                   |     in a DOC at the end of the    |
|                                   |     process                       |
|                                   | -   To ensure no deprivation of   |
|                                   |     assets has occurred, it may   |
|                                   |     be necessary to obtain a      |
|                                   |     valuation of the payments     |
|                                   |     due. Go to Step 4             |
+-----------------------------------+-----------------------------------+
| 4                                 | Valuation + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The payments paid and/or the      |
|                                   | payments expected to be paid      |
|                                   | under the sale agreement will be  |
|                                   | multiplied by a discount factor   |
|                                   | to determine if a valuation is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | The result is compared to the     |
|                                   | current market value of the       |
|                                   | property to determine if          |
|                                   | deprivation has occurred.         |
|                                   |                                   |
|                                   | The discount factor will depend   |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   the upper deeming rate at the |
|                                   |     date of the agreement         |
|                                   | -   the term, in years, for the   |
|                                   |     repayment                     |
|                                   | -   whether the purchase price is |
|                                   |     paid in regular instalments   |
|                                   |     or as a single payment        |
|                                   |                                   |
|                                   | Is the outstanding balance to be  |
|                                   | paid in a single payment?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, in equal instalments, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Single payment + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate discount factor         |
|                                   |                                   |
|                                   | 1 - (N x R) + {N x R x (N - 1) x  |
|                                   | R/2}                              |
|                                   |                                   |
|                                   | N = term for repayment in years   |
|                                   |                                   |
|                                   | R = upper deeming rate at the     |
|                                   | date of agreement, for example 6% |
|                                   | is equal to 0.06 at the date of   |
|                                   | the agreement.                    |
|                                   |                                   |
|                                   | Multiply the amount to be         |
|                                   | received by the result of the     |
|                                   | above calculation that is the     |
|                                   | discount factor. This gives the   |
|                                   | estimated current value.          |
|                                   |                                   |
|                                   | See Step 1 in the Home ownership  |
|                                   | and deprivation assessment table. |
+-----------------------------------+-----------------------------------+
| 6                                 | Equal instalments + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate discount factor         |
|                                   |                                   |
|                                   | 1 - (N x R/2) + {N x R x (N - 1)  |
|                                   | x R/4}                            |
|                                   |                                   |
|                                   | N = term for repayment in years   |
|                                   |                                   |
|                                   | R = upper deeming rate at the     |
|                                   | date of agreement, for example 6% |
|                                   | is equal to 0.06 at the date of   |
|                                   | the agreement.                    |
|                                   |                                   |
|                                   | Multiply the total amount to be   |
|                                   | received by the result of the     |
|                                   | above calculation; that is, the   |
|                                   | discount factor. This gives the   |
|                                   | estimated current value.          |
+-----------------------------------+-----------------------------------+

Home ownership and deprivation assessment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if deprivation may      |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does the estimated value appear   |
|                                   | to be less than the current       |
|                                   | market value?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, include the details in a  |
|                                   |     DOC at the end of the         |
|                                   |     process. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine deprivation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the property appears to have   |
|                                   | been sold below its true market   |
|                                   | value a valuation is required (if |
|                                   | not already received) as          |
|                                   | deprivation may apply.            |
|                                   |                                   |
|                                   | Deprivation is determined by      |
|                                   | obtaining an actuarial valuation  |
|                                   | and an approved valuation and     |
|                                   | calculating any difference:       |
|                                   |                                   |
|                                   | -   Request an actuarial          |
|                                   |     valuation to obtain the true  |
|                                   |     value of the purchase price   |
|                                   | -   To establish the actual value |
|                                   |     of the home, request a        |
|                                   |     valuation of the property     |
|                                   |     from an authorised valuer     |
|                                   |     unless a valuation has        |
|                                   |     already been completed. See   |
|                                   |     Valuation of real estate and  |
|                                   |     other assets at new claim     |
|                                   | -   When the valuations are       |
|                                   |     returned, assess if           |
|                                   |     deprivation has occurred. The |
|                                   |     deprivation amount is the     |
|                                   |     difference between the        |
|                                   |     approved valuation from an    |
|                                   |     authorised valuer and the     |
|                                   |     actuarial valuation           |
|                                   |                                   |
|                                   | Did the customer gift the         |
|                                   | property or sell it for less than |
|                                   | its value?                        |
|                                   |                                   |
|                                   | -   Yes, deprivation may have     |
|                                   |     occurred. Record Gift as per  |
|                                   |     Assessing                     |
|                                   |     deprivation/gifting. Go to    |
|                                   |     Step 3                        |
|                                   | -   No, include the details in a  |
|                                   |     DOC at the end of the         |
|                                   |     process. Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's new accommodation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the customer's new        |
|                                   | accommodation situation?          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is currently in an aged care  |
|                                   |     home (that is, no change to   |
|                                   |     address required) and has     |
|                                   |     sold their principal home,    |
|                                   | -   any exemption from the Income |
|                                   |     Test and Assets Test no       |
|                                   |     longer applies unless the     |
|                                   |     partner was still residing in |
|                                   |     the home at the time of the   |
|                                   |     sale, and/or                  |
|                                   | -   the partner is entitled to an |
|                                   |     exemption for the principal   |
|                                   |     home                          |
|                                   | -   if exemption no longer        |
|                                   |     applies go to Step 6          |
|                                   |                                   |
|                                   | Has purchased another home, see   |
|                                   | Purchasing another residence.     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Intends to purchase, build,       |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home within 12 months,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Does not intend to purchase a new |
|                                   | home within 12 months and is now  |
|                                   | renting new accommodation or      |
|                                   | living in other accommodation not |
|                                   | owned by the customer or partner, |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | Is unable to access the sale      |
|                                   | funds due to temporary legal      |
|                                   | restrictions causing a pending    |
|                                   | property settlement, such as a    |
|                                   | separation from former partner or |
|                                   | deceased estate, go to Step 7     |
|                                   |                                   |
|                                   | Customer has moved into a home    |
|                                   | they already own, see Assessment  |
|                                   | and sale of real estate and       |
|                                   | timeshare asset. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | Has entered/is entering a         |
|                                   | retirement village, see           |
|                                   | Retirement villages. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | Has established granny flat       |
|                                   | interests, see Granny flat        |
|                                   | provisions. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Treatment of sale proceeds where  |
|                                   | customer intends to purchase or   |
|                                   | build another home within 12      |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Obtain details from the customer  |
|                                   | of the expected date of           |
|                                   | completion/finalisation of sale   |
|                                   | and expected total cost of the    |
|                                   | new home.                         |
|                                   |                                   |
|                                   | Note: the start date for the      |
|                                   | assessment of sale proceeds       |
|                                   | depends on the circumstances of   |
|                                   | the sale, it may not always be    |
|                                   | the same as the settlement date.  |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Code the proceeds of sale,        |
|                                   | depending on where they have been |
|                                   | invested as follows:              |
|                                   |                                   |
|                                   | Bank account                      |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     deposited into an existing    |
|                                   |     account, locate the account   |
|                                   |     on Savings Summary (SVS)      |
|                                   |     screen                        |
|                                   | -   If the funds have been        |
|                                   |     deposited into a new account, |
|                                   |     add a new account Select      |
|                                   |     Product (SVP) screen          |
|                                   | -   Code the investment details   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen, including the  |
|                                   |     Asset test deduction amount:  |
|                                   |     field with the funds to be    |
|                                   |     used for the new house        |
|                                   |     purchase, build, repair or    |
|                                   |     renovate a new principal home |
|                                   |                                   |
|                                   | Managed funds or shares           |
|                                   |                                   |
|                                   | -   Add new managed investments   |
|                                   |     on the Managed Investment     |
|                                   |     Product List (MIP) screen     |
|                                   | -   Add new shares on the Select  |
|                                   |     Product (SIP) screen          |
|                                   | -   Code the investment details   |
|                                   |     including the Asset test      |
|                                   |     deduction amount: field with  |
|                                   |     the funds to be used for the  |
|                                   |     new house purchase, build,    |
|                                   |     repair or renovate a new      |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Loans to other parties            |
|                                   |                                   |
|                                   | -   The customer must state they  |
|                                   |     will partially or fully       |
|                                   |     recover the loan within the   |
|                                   |     exemption period and use the  |
|                                   |     funds for their new principal |
|                                   |     home                          |
|                                   | -   Code the loan details on the  |
|                                   |     Direct Investments (SVDI)     |
|                                   |     screen, including the Asset   |
|                                   |     test deduction amount: field  |
|                                   |     with the funds to be used for |
|                                   |     the new house purchase,       |
|                                   |     build, repair or renovate a   |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | If the purchase date of the       |
|                                   | income stream is on or after 1    |
|                                   | January 2015, the income stream   |
|                                   | will be subject to the deemed     |
|                                   | income provisions, however the    |
|                                   | asset test exemption can still    |
|                                   | apply. The customer must commute  |
|                                   | part, or all, of the income       |
|                                   | stream and use the funds for      |
|                                   | their new principal home prior to |
|                                   | expiration of the exemption       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer must state they will |
|                                   | partially or fully commute the    |
|                                   | income stream within the          |
|                                   | exemption period and use the      |
|                                   | money to purchase another         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | -   Account-based income streams  |
|                                   |     subject to deeming, for       |
|                                   |     example, Cat 9                |
|                                   |     non-grandfathered products,   |
