
Payment of Youth Allowance (YA) and Austudy when a student is deferring or discontinuing study before the end of the course 102-07020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reassessing eligibility when a student is deferring or discontinuing
study

Changing study details to cancel payment when ceasing studies

Reassessing eligibility when a student is deferring or discontinuing study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (EDCH) screen, correct the    |
|                                   |     Student End Date: field to:   |
|                                   |     the date last studied, or     |
|                                   |     the date the customer ceased  |
|                                   |     to have an intention to       |
|                                   |     return to study               |
|                                   | -   if the customer does not wish |
|                                   |     to receive further income     |
|                                   |     support, payments will cancel |
|                                   |     from date coded on EDC + 1    |
|                                   |     day                           |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification: change is being     |
|                                   | actioned in the entitlement       |
|                                   | period following the entitlement  |
|                                   | period in which the customer      |
|                                   | ceased study + Read more ...      |
|                                   |                                   |
|                                   | Has the customer notified in      |
|                                   | accordance with their             |
|                                   | notification period, but the      |
|                                   | change is being actioned in the   |
|                                   | entitlement period following the  |
|                                   | entitlement period in which the   |
|                                   | customer finished the course, or  |
|                                   | ceased to have an intention to    |
|                                   | return to study?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   End the course of study on    |
|                                   |     the Education Course History  |
|                                   |     (EDCH) screen. Correct the    |
|                                   |     Student End Date: field to    |
|                                   |     the EPED of the entitlement   |
|                                   |     period in which the change    |
|                                   |     occurred                      |
|                                   | -   If the customer does not wish |
|                                   |     to receive further financial  |
|                                   |     assistance, payments will     |
|                                   |     cancel from EPED date + 1 day |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification: change is being     |
|                                   | actioned after the entitlement    |
|                                   | period following the entitlement  |
|                                   | period in which customer ceased   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Customer has notified in          |
|                                   | accordance with their             |
|                                   | notification period, but the      |
|                                   | change is being actioned after    |
|                                   | the entitlement period following  |
|                                   | the entitlement period in which   |
|                                   | the customer finished the course, |
|                                   | or ceased to have an intention to |
|                                   | return to study.                  |
|                                   |                                   |
|                                   | End the course of study on the    |
|                                   | Education Course History (EDCH)   |
|                                   | screen. Correct the Student End   |
|                                   | Date: field to the last day of    |
|                                   | the notification period. If the   |
|                                   | customer does not wish to receive |
|                                   | further financial assistance,     |
|                                   | payments will cancel from the     |
|                                   | last day of the notification      |
|                                   | period +1 day.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update Newstart Education Status  |
|                                   | (NES) screen + Read more ...      |
|                                   |                                   |
|                                   | Update the NES screen:            |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     day after the Student End     |
|                                   |     Date as recorded on the EDC   |
|                                   |     screen                        |
|                                   | -   Student Status: field, code   |
|                                   |     'NST' (not a student)         |
|                                   | -   Education Level Attained:     |
|                                   |     field, update if necessary    |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision to cancel on a DOC.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the customer want to         |
|                                   | continue to receive an income     |
|                                   | support payment? + Read more ...  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for a job seeker payment, see |
|                                   |     Student to Job seeker         |
|                                   |     transfers                     |
|                                   | -   for an alternative income     |
|                                   |     support, see Contact in       |
|                                   |     relation to an intended claim |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   Under 22 years of age, cancel |
|                                   |     their YA payment with a       |
|                                   |     reason of 'NST' (not a        |
|                                   |     full-time student) via the    |
|                                   |     Benefit Action (BA) screen    |
|                                   |     with Event Date of study end  |
|                                   |     date plus 1 day               |
|                                   | -   22 years of age or over,      |
|                                   |     finalise the activity via     |
|                                   |     Assessment Results (AR) to    |
|                                   |     automatically cancel the      |
|                                   |     customers payment             |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt incurred for failing to      |
|                                   | notify + Read more ...            |
|                                   |                                   |
|                                   | Determine if the customer has     |
|                                   | incurred a debt for failing to    |
|                                   | notify of ceasing studies, see:   |
|                                   |                                   |
|                                   | -   Raising debts resulting from  |
|                                   |     a failure to report or notify |
|                                   |     and                           |
|                                   | -   Raising debts for Centrelink  |
|                                   |     administered payments for     |
|                                   |     students.                     |
|                                   |                                   |
|                                   | Record details of the decision to |
|                                   | cancel and any other action taken |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
