
Actioning a Data Quality Unit (DQU) request on a multiple or intertwined Centrelink Customer Reference Number (CRN) 102-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers located outside the Data Quality Unit (DQU).

For ABSTUDY, Age Pension, Carer Payment and/or Carer Allowance,
Concession Cards, COVID-19 Disaster Payment, Disability Support Pension,
Families, Identity Remediation, Student and Tertiary Access Payment
customers, use the drop down menu to select the appropriate table.

For all other customers, select the 'General' table.

Actioning ACTDOC work items on a multiple or intertwined Centrelink CRN

General

Pandemic Leave Disaster Payment (PLDP)

Australian Government Disaster Recovery Payment (AGDRP) and New Zealand Disaster Recovery Payment (NZ DRP)

Covid-19 Disaster Payment

Identity Remediation

ABSTUDY (Living Allowance and/or Incidentals)

Age Pension

Carer Payment and/or Carer Allowance

Concession Cards

Disability Support Pension (DSP)

Families

Students

Tertiary Access Payment (TAP)

General

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Does the customer have a Job      |
|                                   | Seeker Identification (JSID)      |
|                                   | number on the Multiple CRN?       |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 8                                 | A multiple child record where the |
|                                   | customer has been paid FTB or     |
|                                   | DAP + Read more ...               |
|                                   |                                   |
|                                   | In the multiple child record:     |
|                                   |                                   |
|                                   | Review and take note of any DOCs, |
|                                   | scans and coding related to the   |
|                                   | multiple child CRN                |
|                                   |                                   |
|                                   | Code the child/ren as not in care |
|                                   | 'NCC' on the Child in Customer    |
|                                   | Care (CHC) screen from the        |
|                                   | original date coded into care     |
|                                   |                                   |
|                                   | Delete care information on the    |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   FTB Shared Care (FSC)         |
|                                   | -   SSA Shared Care (SSC)         |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS)                      |
|                                   | -   Child Relationships page      |
|                                   |     (!CHRE)                       |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (!NBSQ)         |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI)          |
|                                   | -   Code the child/ren as not in  |
|                                   |     care 'NCC' on the Child in    |
|                                   |     Customer Care (CHC) screen    |
|                                   |     from the original date coded  |
|                                   |     into care                     |
|                                   |                                   |
|                                   | Do not complete the activity      |
|                                   |                                   |
|                                   | Go to the Ripple Manager          |
|                                   | Consequence (RMC) screen          |
|                                   |                                   |
|                                   | -   Set the ripples to started    |
|                                   |     'STA' so the data is sent to  |
|                                   |     primary CRN                   |
|                                   | -   DDR the activity on the       |
|                                   |     Activity List (AL) screen     |
|                                   | -   See Ripple manager            |
|                                   |     consequences                  |
|                                   |                                   |
|                                   | In the customer/guardian record:  |
|                                   |                                   |
|                                   | Go to the Trans/Trigger List      |
|                                   | (TTL) screen                      |
|                                   |                                   |
|                                   | -   Check for ripples with #1MIN  |
|                                   | -   Key 'r' against ripples to    |
|                                   |     force completion              |
|                                   |                                   |
|                                   | Check the activity results are    |
|                                   | correct                           |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Does the customer have a Job      |
|                                   | Seeker Identification (JSID)      |
|                                   | number on the Multiple CRN?       |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has received CCS on a    |
|                                   | multiple / intertwined record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These activities are completed by |
|                                   | Service Support Officers (SSO)    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Finalise the recreated CCS claim  |
|                                   | on the correct CRN. Ensure CCS is |
|                                   | current from the correct date and |
|                                   | for the correct child(ren). Note: |
|                                   | FTB/PPL/DAP may need to be        |
|                                   | finalised prior to CCS.           |
|                                   |                                   |
|                                   | Escalate details to Level 2       |
|                                   | Policy Helpdesk to be forwarded   |
|                                   | to CCS level 3 policy helpdesk    |
|                                   | who will follow up enrolment and  |
|                                   | usage data and perform other      |
|                                   | corrective action. Outline in the |
|                                   | referral:                         |
|                                   |                                   |
|                                   | -   Names & CRNs of impacted      |
|                                   |     parties                       |
|                                   | -   Details of the multiple /     |
|                                   |     intertwined situation         |
|                                   | -   Relevant dates of eligibility |
|                                   | -   Periods of CCS already paid   |
|                                   | -   If receiving ACCS and if so   |
|                                   |     from what dates               |
|                                   | -   If the CCS claim on the       |
|                                   |     correct CRN could not be      |
|                                   |     finalised include details     |
|                                   |                                   |
|                                   | When corrective action has been   |
|                                   | completed, the policy response    |
|                                   | will outline if any further       |
|                                   | action required.                  |
|                                   |                                   |
|                                   | -   Complete all follow up coding |
|                                   |     as instructed, or refer any   |
|                                   |     coding that is out of scope   |
|                                   |     to the appropriate team for   |
|                                   |     action                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Does the customer have a Job      |
|                                   | Seeker Identification (JSID)      |
|                                   | number on the Multiple CRN?       |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+

Students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DQU ACTDOC has been sent for      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | DQU ACTDOC work items are         |
|                                   | directed to Service Officers who  |
|                                   | carry active skill tag            |
|                                   | capabilities to complete the      |
|                                   | request.                          |
|                                   |                                   |
|                                   | The DQU work item will present as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DQU SDN - Multiple CRN        |
|                                   |     Remediation (ZIAM_REQ_DQU) or |
|                                   | -   DQU SDN - Intertwined CRN     |
|                                   |     Remediation (ZIAM_REM_DQU)    |
|                                   |                                   |
|                                   | A record may have several DQU     |
|                                   | work items. Action the work item  |
|                                   | allocated. The Work item ID       |
|                                   | corresponds with the AMR of the   |
|                                   | request. If Service Officers have |
|                                   | the relevant skills to action     |
|                                   | other work items on the customer  |
|                                   | record then they should do so.    |
|                                   |                                   |
|                                   | DQU work items have a high        |
|                                   | priority, wherever possible       |
|                                   | complete on day 0. Annotate the   |
|                                   | ACTDOC if delays occur.           |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to complete the        |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate DQU work items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to complete the         |
|                                   | request:                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | -   Send an email to the Team     |
|                                   |     Leader. Record the Work Item  |
|                                   |     ID and Work Item Type in the  |
|                                   |     email subject line. In the    |
|                                   |     body of the email, record the |
|                                   |     DQU requested action and why  |
|                                   |     the request is out of scope   |
|                                   | -   Team Leaders must confirm     |
|                                   |     that the request is out of    |
|                                   |     scope of their Service        |
|                                   |     Officer and reallocate work   |
|                                   |     item to the pool              |
|                                   |                                   |
|                                   | Support escalation required       |
|                                   |                                   |
|                                   | -   Escalate according to Service |
|                                   |     Officer's divisional process  |
|                                   | -   Send an email to the          |
|                                   |     Multiples Helpdesk. Record    |
|                                   |     the Work Item ID and Work     |
|                                   |     Item Type in the email        |
|                                   |     subject line. In the body of  |
|                                   |     the email, record the DQU     |
|                                   |     requested action and why the  |
|                                   |     request is escalated          |
|                                   | -   Do not re-categorise,         |
|                                   |     un-assign or re-allocate the  |
|                                   |     ACTDOC work item back to the  |
|                                   |     pool in WLM. The ACTDOC work  |
|                                   |     item will remain in the       |
|                                   |     Service Officers inbox. DQU   |
|                                   |     will review the ACTDOC work   |
|                                   |     item and unassign it          |
|                                   |     following the review          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Report Identity Fraud + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identity fraud and attempts to    |
|                                   | commit identity fraud occurs when |
|                                   | a person uses an identity other   |
|                                   | than their own legal name to:     |
|                                   |                                   |
|                                   | -   create a CRN                  |
|                                   | -   make a claim and              |
|                                   | -   receive a payment they are    |
|                                   |     not entitled to receive       |
|                                   |                                   |
|                                   | To prevent Identity fraud, check  |
|                                   | for indicators that may show a    |
|                                   | deliberate attempt to commit      |
|                                   | fraud, such as:                   |
|                                   |                                   |
|                                   | -   Different payment             |
|                                   |     destinations provided         |
|                                   | -   Different mobile phone        |
|                                   |     numbers provided              |
|                                   | -   Not declaring a previous      |
|                                   |     name/s                        |
|                                   | -   Multiple myGov accounts for   |
|                                   |     the initial linking of        |
|                                   |     records and ongoing           |
|                                   |     transactions                  |
|                                   | -   Making a second claim when    |
|                                   |     already on a benefit          |
|                                   | -   Identity documents lodged     |
|                                   |     with similar and recent issue |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If a staff member identifies      |
|                                   | fraud, they must Report Suspected |
|                                   | Fraud.                            |
|                                   |                                   |
|                                   | If there is no identified fraud   |
|                                   | or after actioning the Fraud      |
|                                   | referral, go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item + Read more ...         |
|                                   |                                   |
|                                   | Do not return work items to DQU.  |
|                                   | There may be more than 1 ACTDOC   |
|                                   | work item from DQU on a single    |
|                                   | CRN, Service Officers should only |
|                                   | complete the work items if they   |
|                                   | have the capability to do so.     |
|                                   |                                   |
|                                   | If an ACTDOC work item is         |
|                                   | accidentally closed without       |
|                                   | completing the action, contact    |
|                                   | DQU immediately. The Resources    |
|                                   | page has a link to their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Determine if the work item        |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | linking the customer's myGov      |
|                                   | account to a Primary CRN, and     |
|                                   | this is the only action required, |
|                                   | see Step 1 in Table 6             |
|                                   |                                   |
|                                   | a draft claim or a claim that has |
|                                   | been finalised on a Multiple CRN, |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | a Multiple CRN with a claim that  |
|                                   | has not yet been assessed, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | linking to a partner with a       |
|                                   | Multiple CRN, see Step 1 in Table |
|                                   | 4                                 |
|                                   |                                   |
|                                   | to another process:               |
|                                   |                                   |
|                                   | -   action the request            |
|                                   | -   record details on a DOC       |
|                                   | -   complete the ACTDOC work item |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Student Start-up Loan paid on     |
|                                   | Multiple CRN + Read more ...      |
|                                   |                                   |
|                                   | On the Multiple CRN, go to the    |
|                                   | Student Start-up Loan Summary     |
|                                   | (!SSLS) screen in Customer First  |
|                                   | and note if the customer has been |
|                                   | paid Student Start-up Loan. Check |
|                                   | the One Time Payment (OOP)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the customer been paid        |
|                                   | Student Start-up Loan?            |
|                                   |                                   |
|                                   | -   Yes, contact DQU immediately. |
|                                   |     The Resources page has a link |
|                                   |     to their contact details.     |
|                                   |     Annotate the ACTDOC advising  |
|                                   |     this customer has been        |
|                                   |     identified as having a        |
|                                   |     Student Start-Up Loan         |
|                                   |     recorded on the Multiple CRN  |
|                                   |     and has been referred back to |
|                                   |     DQU for further               |
|                                   |     investigation. Complete the   |
|                                   |     ACTDOC. Procedure ends here   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Locate the claim on the Multiple  |
|                                   | CRN + Read more ...               |
|                                   |                                   |
|                                   | On the Multiple CRN, identify the |
|                                   | claim the customer is currently   |
|                                   | receiving payment for using the:  |
|                                   |                                   |
|                                   | -   Assisted Customer Claim icon  |
|                                   |     on the desktop or             |
|                                   | -   Transaction icon in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Identify any scanned documents    |
|                                   | used to assess this claim using:  |
|                                   |                                   |
|                                   | -   Document Tools in Customer    |
|                                   |     First or                      |
|                                   | -   as part of the claim bundle   |
|                                   |     under Transaction icon in     |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | If the claim:                     |
|                                   |                                   |
|                                   | is in draft, contact the customer |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   advise them that they will be |
|                                   |     required to commence/submit a |
|                                   |     new claim on the Primary CRN  |
|                                   | -   link the customer's myGov     |
|                                   |     account to the Primary CRN,   |
|                                   |     see Table 5                   |
|                                   |                                   |
|                                   | was rejected, DOC details of the  |
|                                   | outcome on the Primary CRN.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | was assessed or granted, go to    |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm dates and circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the Multiple CRN, and take |
|                                   | note of:                          |
|                                   |                                   |
|                                   | -   the start date of the claim   |
|                                   |     on the Allowance Benefit      |
|                                   |     History (ABH) screen          |
|                                   | -   the date of receipt of the    |
|                                   |     claim. This is the date the   |
|                                   |     claim was submitted or        |
|                                   |     scanned                       |
|                                   | -   current and historical PIT    |
|                                   |     links on the Link Summary     |
|                                   |     (LS) screen                   |
|                                   | -   the customer's rate of        |
|                                   |     payment - particularly any    |
|                                   |     Long Term Income Support      |
|                                   |     status on the Rate Component  |
|                                   |     Override (RCO) screen         |
|                                   | -   Student Income Bank Balance   |
|                                   |     on the Income Bank (NIB)      |
|                                   |     screen                        |
|                                   | -   the Entitlement Delivery      |
|                                   |     (RAD) screen to determine the |
|                                   |     customer's current payment    |
|                                   |     cycle and Entitlement Period  |
|                                   |     End Date (EPED)               |
|                                   | -   One time payments on the One  |
|                                   |     Time Payments (OOP) screen,   |
|                                   |     including Relocation          |
|                                   |     Scholarships, Education Entry |
|                                   |     Payment                       |
|                                   | -   Economic Support Payments and |
|                                   |     Coronavirus Supplements on    |
|                                   |     the (OTPSUM) screen           |
|                                   | -   Commonwealth Scholarship      |
|                                   |     information on the Higher     |
|                                   |     Education Scholarship Details |
|                                   |     (HESD) screen                 |
|                                   | -   Apprentice details on the     |
|                                   |     Apprentice Details (NAPD)     |
|                                   |     screen. Note: Australian      |
|                                   |     Apprentice records will need  |
|                                   |     to be escalated via mySupport |
|                                   |     to request the registration   |
|                                   |     details to be transferred     |
|                                   |     from the Multiple CRN to this |
|                                   |     primary record where details  |
|                                   |     exist on the Reference Number |
|                                   |     (NU) screen                   |
|                                   | -   any additional income, assets |
|                                   |     and/or change of              |
|                                   |     circumstances such as change  |
|                                   |     of address, employment income |
|                                   |     or accommodation updates      |
|                                   |     inclusive of historical       |
|                                   |     Sharer Details Questions      |
|                                   |     (SDQ) screen updates and      |
|                                   |     Family Home Information on    |
|                                   |     Relocation Scholarship        |
|                                   |     Details (RLD) screen          |
|                                   |                                   |
|                                   | Make sure to capture any updates  |
|                                   | to the customer's circumstances   |
|                                   | since the claim was submitted.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Transfer information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manually replicate any DOCs and   |
|                                   | Notes relevant to the claim onto  |
|                                   | the primary record                |
|                                   |                                   |
|                                   | -   Transfer any scanned          |
|                                   |     documents lodged on the       |
|                                   |     Multiple CRN since the        |
|                                   |     original claim to the primary |
|                                   |     record                        |
|                                   | -   Print and scan Multiple CRN   |
|                                   |     claim onto Primary CRN        |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity Confirmation Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the primary CRN have a       |
|                                   | confirmed Services Australia and  |
|                                   | Digital Identity status?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Identity Confirmation Dashboard + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Multiple CRN have a      |
|                                   | Services Australia or Digital     |
|                                   | Identity confirmation status?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer to Data Quality Unit -  |
|                                   |     Identity SME for remediation. |
|                                   |     See Resources for contact     |
|                                   |     information                   |
|                                   | -   place the activity on hold    |
|                                   |     for 1 day to refer to Data    |
|                                   |     Quality Unit - Identity SME   |
|                                   |     for remediation. Upon         |
|                                   |     maturity of activity and/or   |
|                                   |     Identity Confirmation Status  |
|                                   |     remediation on primary CRN,   |
|                                   |     go to Step 11                 |
|                                   |                                   |
|                                   | No, does not have a confirmed     |
|                                   | Services Australia identity, code |
|                                   | the Services Australia identity   |
|                                   | documents from the multiple CRNs  |
|                                   | to the primary record via the     |
|                                   | Identity Dashboard in Process     |
|                                   | Direct. See Resources for the     |
|                                   | Multiple CRN Identity Remediation |
|                                   | task card. Go to Step 11          |
+-----------------------------------+-----------------------------------+
| 11                                | Student income support status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | Youth Allowance or Austudy?       |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, and the multiple CRN is       |
|                                   |                                   |
|                                   | -   not linked to a partner, go   |
|                                   |     to Step 17                    |
|                                   | -   linked to a partner, go to    |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 12                                | Reject the income support payment |
|                                   | on the Multiple CRN + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reject the customer's income      |
|                                   | support payment on the Multiple   |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Service Reason: field, select |
|                                   |     the relevant payment type     |
|                                   | -   Action: field, CAN -          |
|                                   |     Cancellation                  |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Effect Date: field,           |
|                                   |     commencement date of the      |
|                                   |     current payment               |
|                                   | -   Notes: field, 'Multiple       |
|                                   |     record remediation'           |
|                                   | -   Source: field, INT - Internal |
|                                   | -   Receipt Date: field, system   |
|                                   |     date                          |
|                                   | -   select Continue to go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer has a dependent   |
|                                   | child coded in care as part of    |
|                                   | the current payment, and the      |
|                                   | customer or their partner, is not |
|                                   | in receipt of Family Tax Benefit  |
|                                   | (FTB) delete care information     |
|                                   | relating to the dependent child   |
|                                   | on the multiple CRN in Customer   |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   |     screen                        |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen               |
|                                   | -   Child Relationships page      |
|                                   |     (!CHRE)                       |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (!NBSQ) screen  |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI) screen   |
|                                   |                                   |
|                                   | If an overpayment occurs note the |
|                                   | debt information, including:      |
|                                   |                                   |
|                                   | -   types of payments (basic,     |
|                                   |     add-ons, One Off Payments)    |
|                                   | -   periods and amounts           |
|                                   |                                   |
|                                   | This information will help:       |
|                                   |                                   |
|                                   | -   ensure the same arrears are   |
|                                   |     generated in the claim        |
|                                   |     activity when assessing the   |
|                                   |     primary record, or            |
|                                   | -   debt teams assess debt shells |
|                                   |     when manual adjustments       |
|                                   |     cannot be made                |
|                                   |                                   |
|                                   | Ensure a clear explanation of any |
|                                   | adjustments are recorded.         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Rate Details (RATS) |
|                                   |     screen                        |
|                                   | -   Select the relevant           |
|                                   |     overpayment line from the     |
|                                   |     Daily Rate Component (RAC)    |
|                                   |     table                         |
|                                   | -   Man Adj $: filed, code $0 in  |
|                                   |     all lines                     |
|                                   | -   Man Adj Rsn: ADJ - adjustment |
|                                   | -   Repeat for all lines of       |
|                                   |     overpayment on the RAC screen |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   Go to the Daily Rates Summary |
|                                   |     (RATS) screen                 |
|                                   | -   Go to the Customer Daily Rate |
|                                   |     Component (RAC) screen by     |
|                                   |     selecting the overpayment     |
|                                   |     line                          |
|                                   | -   Man Adj $: filed, code $0 in  |
|                                   |     all lines                     |
|                                   | -   Man Adj Rsn: ADJ - adjustment |
|                                   | -   Repeat for all lines of       |
|                                   |     overpayment on the RAC screen |
