
Waiver of debts resulting from the assessment of lump sum arrears of a reversionary income stream 107-18092721

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Determining when to waive a debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The debt is a Family Assistance   |
|                                   | (Administration) Act 1999         |
|                                   | qualification debt (or relevant   |
|                                   | part of such a debt) where the    |
|                                   | person receives a lump sum        |
|                                   | payment in arrears that:          |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that        |
|                                   |     period, and                   |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered, and           |
|                                   | -   does not cover a period prior |
|                                   |     to 9 May 2018, and            |
|                                   | -   the debt was not due to the   |
|                                   |     customer knowingly providing  |
|                                   |     a false or misleading         |
|                                   |     statement                     |
|                                   |                                   |
|                                   | The debt is a Family Assistance   |
|                                   | reconciliation debt (or relevant  |
|                                   | part of such a debt). If the      |
|                                   | person receives a lump sum        |
|                                   | payment in arrears that:          |
|                                   |                                   |
|                                   | -   occurs within a bereavement   |
|                                   |     period or part of that        |
|                                   |     period, and                   |
|                                   | -   reverted to the person on the |
|                                   |     death of a primary            |
|                                   |     beneficiary with whom they    |
|                                   |     were partnered                |
|                                   | -   does not cover a period prior |
|                                   |     to 9 May 2018, and            |
|                                   | -   the debt cannot be attributed |
|                                   |     to the customer knowingly     |
|                                   |     providing a false or          |
|                                   |     misleading statement          |
|                                   |                                   |
|                                   | Does the debt meet the criteria   |
|                                   | for waiver?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, commence normal recovery. |
|                                   |     See Actioning an              |
|                                   |     underdetermined debt on the   |
|                                   |     Debt Management and           |
|                                   |     Information System (DMIS).    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegation + Read more ...        |
|                                   |                                   |
|                                   | A staff member with the           |
|                                   | appropriate delegation can waive  |
|                                   | a debt.                           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Centrelink Services,           |
|                                   | Delegations and Authorisations.   |
|                                   | Select the Social Security Act    |
|                                   | 1991 General Powers document.     |
|                                   |                                   |
|                                   | The Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | not permit an officer to perform  |
|                                   | an activity outside of their      |
|                                   | delegation.                       |
|                                   |                                   |
|                                   | Does the staff member have the    |
|                                   | delegation to waive the debt?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Requesting a waiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a detailed submission in a |
|                                   | Waived Debts (WVD) DOC on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Include details for the Debt      |
|                                   | Management Officer (DMO) to       |
|                                   | consider the waiver:              |
|                                   |                                   |
|                                   | customer details and contact      |
|                                   |                                   |
|                                   | how the debt occurred             |
|                                   |                                   |
|                                   | debt reasons and calculations     |
|                                   |                                   |
|                                   | whether the debt arose from the   |
|                                   | customer or someone else:         |
|                                   |                                   |
|                                   | -   knowingly making a false      |
|                                   |     statement, representation or  |
|                                   |     omission, or                  |
|                                   | -   failure to comply with the    |
|                                   |     relevant Act, whether by the  |
|                                   |     customer or another person    |
|                                   |                                   |
|                                   | factors that support waiver -     |
|                                   | generally the debt is resulting   |
|                                   | from the assessment of lump sum   |
|                                   | arrears of a reversionary income  |
|                                   | stream                            |
|                                   |                                   |
|                                   | why it is more appropriate to     |
|                                   | waive the debt rather than to     |
|                                   | write it off                      |
|                                   |                                   |
|                                   | see minimum DOC standards for     |
|                                   | debt waivers                      |
|                                   |                                   |
|                                   | When the waiver submission is     |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   DMOs - refer to a staff       |
|                                   |     member with the appropriate   |
|                                   |     delegation level. See the     |
|                                   |     Resources page for a link to  |
|                                   |     Centrelink Services,          |
|                                   |     Delegations and               |
|                                   |     Authorisations                |
|                                   |                                   |
|                                   | All other staff - create an       |
|                                   | ACTDOC and transfer it to the     |
|                                   | Regional Office Code (ROC) of the |
|                                   | team responsible for the original |
|                                   | debt decision. For decisions the  |
|                                   | Debt Management Branch (DMB) are  |
|                                   | responsible for, transfer the     |
|                                   | ACTDOC to the following ROCs:     |
|                                   |                                   |
|                                   | -   XWA for debt decisions        |
|                                   | -   CTN for compensation recovery |
|                                   |     decisions                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the status of the debt on   |
|                                   | the Overpayment Debt List (OPDL)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Is the debt finalised fully       |
|                                   | recovered (FRC)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalised fully recovered + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For DMIS to allow a waiver, the   |
|                                   | debt status must show as DET      |
|                                   | (determined). This is done by     |
|                                   | adjusting the repayment history.  |
|                                   |                                   |
|                                   | Over-recovered debts              |
|                                   |                                   |
|                                   | Do not tell the customer if a     |
|                                   | refund will be paid. Debt         |
|                                   | Management Branch (DMB) will      |
|                                   | decide this. They may pay a       |
|                                   | refund or transfer the amount to  |
|                                   | other outstanding debts.          |
|                                   |                                   |
|                                   | Non DMB staff:                    |
|                                   |                                   |
|                                   | -   DOC the record using Fast     |
|                                   |     Note. The Fast Note will      |
|                                   |     create a DOC and              |
|                                   |     automatically refer to Debt   |
|                                   |     Management (NS7), requesting  |
|                                   |     the repayment history be      |
|                                   |     adjusted to allow the waiver  |
|                                   |     to be applied:                |
|                                   | -   Select Auto Text option> Debt |
|                                   |     Recovery > Debt Recovery      |
|                                   |     referrals > OPRH Adj Req for  |
|                                   |     Debt Waiver                   |
|                                   | -   Select Confirm                |
|                                   | -   Record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | DMB staff:                        |
|                                   |                                   |
|                                   | -   Select the debt to waive from |
|                                   |     the Overpayment Debt List     |
|                                   |     (OPDL) screen                 |
|                                   | -   Go to the Repayment History   |
|                                   |     (OPRH) screen. Adjust the     |
|                                   |     last payment by $0.01 cent.   |
|                                   |     Note: reverse this before     |
|                                   |     finalising the debt           |
|                                   | -   Once a waiver is complete,    |
|                                   |     DMIS generates an             |
|                                   |     over-recovered activity for   |
|                                   |     the repaid amount. These      |
|                                   |     activities automatically map  |
|                                   |     to DMB to follow up whether a |
|                                   |     refund is due to the customer |
+-----------------------------------+-----------------------------------+
| 9                                 | Activity List (AL) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Locate the DMN/RCV activity   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   'S'elect the activity         |
|                                   | -   'S'elect the Debt ID to be    |
|                                   |     waived from the OPDL screen   |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 10                                | Waive the debt + Read more ...    |
|                                   |                                   |
|                                   | Delegate has determined that it   |
|                                   | meets all the criteria for        |
|                                   | waiver:                           |
|                                   |                                   |
|                                   | Go to the Add Waiver (OPWAA)      |
|                                   | screen and code:                  |
|                                   |                                   |
|                                   | -   in the Amount Waived $:       |
|                                   |     field, the amount of the debt |
|                                   |     waiver                        |
|                                   | -   in the Reason Waived field,   |
|                                   |     COD                           |
|                                   | -   in the Comments field, a      |
|                                   |     brief explanation of why the  |
|                                   |     waiver is occurring           |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+
| 11                                | Advise decision if necessary +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has been advised  |
|                                   | of the debt:                      |
|                                   |                                   |
|                                   | -   advise the decision to waive  |
|                                   |     the debt (make 2 genuine      |
|                                   |     attempts to contact)          |
|                                   | -   send a Q053 letter if unable  |
|                                   |     to contact. See approved text |
|                                   |                                   |
|                                   | Record details in a DOC using     |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Record all details on a DOC as    |
|                                   | per the minimum DOC standards for |
|                                   | debt waivers.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
