
Assessing Age Pension (Blind) claims 065-04020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This page contains information to assist with assessing an Age Pension
(Blind) new claim for customers who are not receiving an income support
payment.

Initial contact check

For Age Pension claim processing staff only

This table describes the coding and initial contact checks when a
customer lodges an Age Pension (Blind) claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Compensation, the             |
|                                   |     Compensation and Damages      |
|                                   |     (MOD C) form, if applicable   |
|                                   | -   Income and Assets (SA369) or  |
|                                   |     Income and Assets (MOD iA)    |
|                                   |     form                          |
|                                   |                                   |
|                                   | Note: an Income and Assets        |
|                                   | (SA415) form may be sent instead  |
|                                   | of the SA369 when a claim pack is |
|                                   | issued via FCCSO                  |
|                                   |                                   |
|                                   | Has the customer provided all the |
|                                   | required information for          |
|                                   | application of the Income and     |
|                                   | Assets tests for Age Pension      |
|                                   | (Blind)?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, a request for the         |
|                                   |     information will be required, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Required documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer supplied all the |
|                                   | relevant information for          |
|                                   | assessment of their claim?        |
|                                   |                                   |
|                                   | -   Yes, see Processing claims    |
|                                   |     for Age Pension and Pension   |
|                                   |     Bonus                         |
|                                   | -   No, make a request for the    |
|                                   |     information and allow extra   |
|                                   |     time for mail delivery. See   |
|                                   |     Requesting information (CLK)  |
|                                   |     for more information.         |
|                                   |     Procedure ends here until     |
|                                   |     customer responds or the      |
|                                   |     allowed time has lapsed       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
