
Exceptional circumstances for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103144

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Exceptional circumstance requests

Increase in CCS and ACCS subsidised hours

Increase in ACCS percentage

Children with the same date of birth

Extension to 1st deadline for CCS reconciliation

Extension to 2nd deadline for CCS reconciliation

Ex-partner Most Recent Estimate (MRE) exception for CCS reconciliation

Ex-partner debt exception (exceptional circumstances)

Exceptional circumstance requests

Table 1: this table can be used to navigate to the required request.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If two or more children have the  |
|                                   | same date of birth (for example,  |
|                                   | multiple birth such as twins or   |
|                                   | triplets), the system will        |
|                                   | determine the Standard Rate Child |
|                                   | as the child with the lowest      |
|                                   | number CRN.                       |
|                                   |                                   |
|                                   | A customer can request to change  |
|                                   | which child of a multiple birth   |
|                                   | is determined as the Standard     |
|                                   | Rate Child.                       |
|                                   |                                   |
|                                   | Does the current Standard Rate    |
|                                   | child have the same date of birth |
|                                   | as the child the customer is      |
|                                   | electing to be the new Standard   |
|                                   | Rate Child?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, tell the customer only a      |
|                                   | child with the same date of birth |
|                                   | can be the new nominated Standard |
|                                   | Rate Child                        |
|                                   |                                   |
|                                   | -   Leave a note                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | MCS Standard Rate Child override  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | In Customer First, record the     |
|                                   | request details in Fast Note >    |
|                                   | Families > Updates > MCS Standard |
|                                   | Rate Child override:              |
|                                   |                                   |
|                                   | -   Customer has requested to     |
|                                   |     have the ordering of their    |
|                                   |     Standard Rate child changed   |
|                                   | -   Child 1: <insert name and     |
|                                   |     CRN> – current standard rate  |
|                                   |     child                         |
|                                   | -   Child 2: <insert name and     |
|                                   |     CRN>                          |
|                                   | -   Child 3: (delete if not       |
|                                   |     required)                     |
|                                   | -   Child 4: (delete if not       |
|                                   |     required)                     |
|                                   | -   New Standard Rate child       |
|                                   | -   Child Name:                   |
|                                   | -   Child CRN:                    |
|                                   | -   Start date: (CCS Monday): DD  |
|                                   |     MM YYYY                       |
|                                   |     (If backdating, ensure the    |
|                                   |     customer understands a debt   |
|                                   |     may be generated for the      |
|                                   |     child who is no longer the    |
|                                   |     higher rate child)            |
|                                   | -   End date: (CCS Sunday): DD MM |
|                                   |     YYYY                          |
|                                   | -   Please action coding on the   |
|                                   |     Exceptional Circumstances     |
|                                   |     (EXC) screen as per OBP       |
|                                   |                                   |
|                                   | The open DOC will transfer to an  |
|                                   | appropriately trained Service     |
|                                   | Officer who will complete the     |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Tell the customer to check their  |
|                                   | Online account and the changes    |
|                                   | will display in the coming days.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning MCS Standard Rate Child |
|                                   | override referral + Read more ... |
|                                   |                                   |
|                                   | [] For ACCSPT only.               |
|                                   |                                   |
|                                   | Record the approval for an MCS    |
|                                   | Standard Rate Child override      |
|                                   | referral in the Exceptional       |
|                                   | Circumstances (EXC) table.        |
|                                   |                                   |
|                                   | Navigate to the EXC table in      |
|                                   | Process Direct by entering EXC in |
|                                   | the Super Key field. Select       |
|                                   | [Adding a new line] and the       |
|                                   | 'Create Exceptional Circumstance' |
|                                   | page will display:                |
|                                   |                                   |
|                                   | -   Type field, select Override   |
|                                   |     MCS Standard Rate Child       |
|                                   |     Determination                 |
|                                   | -   Start Date field, key the     |
|                                   |     date the Override MCS         |
|                                   |     Standard Rate Child           |
|                                   |     determination is to apply,    |
|                                   |     this must be a CCS Monday     |
|                                   | -   End Date field, key the date  |
|                                   |     the MCS Standard Rate Child   |
|                                   |     determination is to expire.   |
|                                   |     If a date is not specified by |
|                                   |     the customer, code the CCS    |
|                                   |     Sunday immediately before the |
|                                   |     child's sixth birthday. Note: |
|                                   |     the end date cannot be more   |
|                                   |     than 3 years in the future    |
|                                   | -   Child CRN field, select the   |
|                                   |     child who customer has        |
|                                   |     elected to be the new         |
|                                   |     Standard Rate Child           |
|                                   | -   Reason field, select Appeal,  |
|                                   |     Level 2 policy, or Customer   |
|                                   |     requested as appropriate      |
|                                   | -   Select Save                   |
|                                   | -   Add Receipt Date and Channel  |
|                                   |     and select Save               |
|                                   | -   Select Assess and review the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen to ensure the elected  |
|                                   |     child is now showing as the   |
|                                   |     Standard Rate Child and the   |
|                                   |     previous Standard Rate Child  |
|                                   |     is now showing as a Higher    |
|                                   |     Rate Child from the correct   |
|                                   |     dates                         |
|                                   | -   Finish activity               |
|                                   | -   Annotate and complete the     |
|                                   |     open DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Extension to 1^(st) deadline for CCS reconciliation

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special circumstances extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Relevant year income requirements |
|                                   | have not been met and a customer  |
|                                   | requests a special circumstances  |
|                                   | extension, or the available       |
|                                   | information provided suggests     |
|                                   | that there are special            |
|                                   | circumstances that prevented the  |
|                                   | customer from meeting this        |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Are they requesting an extension  |
|                                   | or have they provided sufficient  |
|                                   | information to support an         |
|                                   | extension to confirm their        |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a special circumstances   |
|                                   |     extension will not apply,     |
|                                   |     they must meet the one year   |
|                                   |     timeframe for the             |
|                                   |     requirement. Record details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Special circumstances extension   |
|                                   | for the 1st or 2nd Deadline +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If special circumstances apply,   |
|                                   | the extension options available   |
|                                   | will depend on the timing of the  |
|                                   | request with respect to the       |
|                                   | relevant deadline. The extension  |
|                                   | end date should be decided after  |
|                                   | discussing the circumstances with |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: on 30 June 2020, the        |
|                                   | Department of Education, Skills   |
|                                   | and Employment (DESE) announced   |
|                                   | that the 1st deadline date for    |
|                                   | 2018-19 financial year would be   |
|                                   | extended until 31 March 2021.     |
|                                   | This allowed customers who had    |
|                                   | not met their CCS reconciliation  |
|                                   | requirements for 2018-19 to       |
|                                   | retain their CCS entitlement      |
|                                   | until 5 April 2021. The 2nd       |
|                                   | deadline for the 2018-19 remained |
|                                   | 1 July 2021.                      |
|                                   |                                   |
|                                   | Customer may contact:             |
|                                   |                                   |
|                                   | before the 1st deadline if they   |
|                                   | anticipate not meeting income     |
|                                   | confirmation requirements in time |
|                                   | due to special circumstances and  |
|                                   | requests a 1st deadline extension |
|                                   | in advance                        |
|                                   |                                   |
|                                   | after the 1st deadline has        |
|                                   | already passed and the 0% has     |
|                                   | already taken effect              |
|                                   |                                   |
|                                   | after the 1^(st) deadline:        |
|                                   | reconciliation requirements have  |
|                                   | now been met but there is a gap   |
|                                   | in entitlement at zero rate       |
|                                   |                                   |
|                                   | before the 2nd deadline with      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   no 1st deadline extension     |
|                                   |     applied previously            |
|                                   | -   1st deadline previously       |
|                                   |     granted which has since       |
|                                   |     expired, or                   |
|                                   | -   1st deadline still in effect  |
|                                   |                                   |
|                                   | Determine the end date for the    |
|                                   | special circumstances extension   |
|                                   |                                   |
|                                   | The end date should be the        |
|                                   | soonest reasonable date the       |
|                                   | customer will be able to meet the |
|                                   | requirement/s and must be an      |
|                                   | appropriate period of time to     |
|                                   | meet that requirement. This will  |
|                                   | depend on the circumstances       |
|                                   | affecting the customer. For       |
|                                   | example, it may be sufficient to  |
|                                   | only extend an income             |
|                                   | confirmation timeframe by a few   |
|                                   | months to give the customer time  |
|                                   | to lodge an income tax return.    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | questions and answers including   |
|                                   | points to consider in making a    |
|                                   | decision on suitable timeframes   |
|                                   | for a special circumstances       |
|                                   | extension.                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is applying for a special     |
|                                   |     circumstance extension for    |
|                                   |     the 1st deadline or has       |
|                                   |     previously been granted a 1st |
|                                   |     deadline extension and is now |
|                                   |     applying to extend this       |
|                                   |     further, go to Step 3         |
|                                   | -   has previously been granted a |
|                                   |     1st deadline extension and is |
|                                   |     now applying to extend this   |
|                                   |     further, go to Step 5         |
|                                   | -   is applying for a 2nd         |
|                                   |     deadline extension, see Table |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | 1st Deadline extension + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A special circumstances extension |
|                                   | is available for customers to     |
|                                   | extend the commencement date of   |
|                                   | the 1st deadline to prevent their |
|                                   | CCS and ACCS (if applicable)      |
|                                   | reducing to a 0%. An undetermined |
|                                   | non-lodger debt will be created   |
|                                   | in the Debt App.                  |
|                                   |                                   |
|                                   | Record the extension outcome on   |
|                                   | the Family Assistance Lodgement   |
|                                   | Period Extension Management       |
|                                   | screen in Customer First.         |
|                                   |                                   |
|                                   | Note: any extension applied via   |
|                                   | this screen will apply to both    |
|                                   | FTB and CCS customers. For more   |
|                                   | information, see Assessing        |
|                                   | special circumstances extensions  |
|                                   | for families unable to meet       |
|                                   | lodgement and other specific      |
|                                   | requirements for Family Tax       |
|                                   | Benefit (FTB) and Single Income   |
|                                   | Family Supplement (SIFS).         |
|                                   |                                   |
|                                   | Go to the Family Assistance       |
|                                   | Lodgement Period Extension        |
|                                   | Management screen in the          |
|                                   | customer's record via Workspace > |
|                                   | Family Assistance.                |
|                                   |                                   |
|                                   | From drop down box select the     |
|                                   | financial year for which the      |
|                                   | extension is to be recorded. This |
|                                   | is the financial year for which   |
|                                   | the requirement applies, not the  |
|                                   | financial year in which the       |
|                                   | extension is granted. For         |
|                                   | example, if an income             |
|                                   | confirmation extension is granted |
|                                   | in August 2018 for the 2018-19    |
|                                   | financial year, the financial     |
|                                   | year recorded will be 2018-19     |
|                                   |                                   |
|                                   | Select the type of extension      |
|                                   | requested from drop-down box. For |
|                                   | combined FTB and CCS customers    |
|                                   | choose any applicable option. For |
|                                   | CCS only customers the below is   |
|                                   | the only option:                  |
|                                   |                                   |
|                                   | -   a special circumstances       |
|                                   |     extension must be recorded    |
|                                   |     for each requirement          |
|                                   |                                   |
|                                   | Extension details will be         |
|                                   | displayed for the customer and    |
|                                   | linked partner/ex-partner and     |
|                                   | child/ren.                        |
|                                   |                                   |
|                                   | -   For an income confirmation    |
|                                   |     extension, the Affected party |
|                                   |     drop-down box will display.   |
|                                   |     Select the party that         |
|                                   |     requires an extension. Key a  |
|                                   |     separate line if there is     |
|                                   |     more than one affected party  |
|                                   |                                   |
|                                   | If further extensions are         |
|                                   | requested, select the relevant    |
|                                   | extension type and complete the   |
|                                   | appropriate boxes as required.    |
|                                   |                                   |
|                                   | Is the request for an extension   |
|                                   | being rejected?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, select Next. Go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to code the extension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Extension summary section     |
|                                   | will display with Please select   |
|                                   | an extension reason and end date  |
|                                   | above the Extension end date and  |
|                                   | Extension reason and Notes        |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Record the extension reason. A    |
|                                   | drop-down box for the reason is   |
|                                   | available. Note: all extensions   |
|                                   | will be set with the same end     |
|                                   | date and reason                   |
|                                   |                                   |
|                                   | Record the extension end date. If |
|                                   | multiple extensions are           |
|                                   | requested, only one end date can  |
|                                   | be recorded. The end date is the  |
|                                   | soonest reasonable date the       |
|                                   | customer will be able to meet all |
|                                   | the requirements. The extension   |
|                                   | end date then applies to all      |
|                                   | extensions recorded in this       |
|                                   | activity. The date cannot be      |
|                                   | beyond the last CCS Sunday of the |
|                                   | 1st deadline year                 |
|                                   |                                   |
|                                   | In the Notes field, record the    |
|                                   | decision to grant the extension,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   what is preventing the        |
|                                   |     customer from meeting the     |
|                                   |     requirements                  |
|                                   | -   why an extension is required  |
|                                   | -   how this will be resolved     |
|                                   | -   why they require this length  |
|                                   |     of time                       |
|                                   |                                   |
|                                   | Note: information relating to the |
|                                   | decision must be recorded. It is  |
|                                   | not appropriate to record the     |
|                                   | reason as 'special circumstances  |
|                                   | exist'                            |
|                                   |                                   |
|                                   | -   Record the Source and Receipt |
|                                   |     date. Select Continue         |
|                                   | -   Continue with the             |
|                                   |     pre-selected flow already     |
|                                   |     started, or finalise the      |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | extension and the extension end   |
|                                   | date, unless the end date is less |
|                                   | than 2 days in the future.        |
|                                   |                                   |
|                                   | Once the Family Assistance        |
|                                   | lodgement period extension        |
|                                   | management activity has been      |
|                                   | finalised, the DOC will not       |
|                                   | immediately display on the        |
|                                   | customer's record (on the         |
|                                   | Document List (DL) screen). If    |
|                                   | additional text is required, run  |
|                                   | the Daily Driver (DDR) before     |
|                                   | annotating the DOC. The DOC will  |
|                                   | include details of the action     |
|                                   | taken.                            |
|                                   |                                   |
|                                   | Note: once completed in Customer  |
|                                   | First, the details of the         |
|                                   | extension will also be available  |
|                                   | on the CLMEXT screen in Process   |
|                                   | Direct. This is a view only       |
|                                   | screen in Process Direct and 1st  |
|                                   | Deadline extensions must not be   |
|                                   | coded in Process Direct.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for a further extension   |
|                                   | to a previously granted special   |
|                                   | circumstances 1st deadline        |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Review notes of the previous      |
|                                   | conversation(s) to determine if   |
|                                   | the customer's situation still    |
|                                   | meets the conditions for a        |
|                                   | special circumstances extension.  |
|                                   | The Resources page contains       |
|                                   | examples of special               |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Does the customer's situation     |
|                                   | meet the special circumstances    |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, determine the new end    |
|                                   |     date for the extension. Note: |
|                                   |     the end date cannot be later  |
|                                   |     than 30 June of the extended  |
|                                   |     lodgement year. Navigate to   |
|                                   |     the Family Assistance         |
|                                   |     Lodgement Period Extension    |
|                                   |     Management screen and select  |
|                                   |     the appropriate financial     |
|                                   |     year from the drop down box.  |
|                                   |     Go to Step 7                  |
|                                   | -   No, record the result in a    |
|                                   |     DOC on the customer's record. |
|                                   |     The rejection must not be     |
|                                   |     recorded on the Family        |
|                                   |     Assistance Lodgement Period   |
|                                   |     Extension Management screen.  |
|                                   |     This will ensure that the     |
|                                   |     previously granted extension  |
|                                   |     will continue to apply until  |
|                                   |     its end date. Note: this only |
|                                   |     applies to rejections of a    |
|                                   |     request for a further         |
|                                   |     extension. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a rejection of the         |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Select the appropriate Rejection  |
|                                   | reason from the drop-down box in  |
|                                   | the row corresponding to the      |
|                                   | extension to be rejected. Select  |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The Extension summary section     |
|                                   | will display with Please select   |
|                                   | an extension reason and end date  |
|                                   | above the Extension end date and  |
|                                   | Extension reason and Notes        |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Record the extension end date for |
|                                   | the rejection:                    |
|                                   |                                   |
|                                   | where there is only one extension |
|                                   | type recorded, the extension end  |
|                                   | date for the rejection will be    |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   if the decision to reject is  |
|                                   |     made within the 1st deadline  |
|                                   |     year, the extension end date  |
|                                   |     recorded must be 1 July of    |
|                                   |     the 2nd deadline year         |
|                                   | -   if the decision to reject is  |
|                                   |     made after the 1st deadline   |
|                                   |     year (for example, in the 2nd |
|                                   |     deadline year or later), the  |
|                                   |     date used must be the same    |
|                                   |     day the rejection decision is |
|                                   |     made                          |
|                                   |                                   |
|                                   | where there are multiple          |
|                                   | extensions recorded, the          |
|                                   | extension end date will be the    |
|                                   | same as the extension end date    |
|                                   | already recorded (for example,    |
|                                   | the current extension end date)   |
|                                   |                                   |
|                                   | Record the extension reason. A    |
|                                   | drop-down box for the reason is   |
|                                   | available. Note: all extensions   |
|                                   | will be set with the same reason  |
|                                   | (for example, criteria not met)   |
|                                   |                                   |
|                                   | In the Notes field, record the    |
|                                   | reason for rejecting the          |
|                                   | extension. The amount of text     |
|                                   | allowed in the Notes field in the |
|                                   | tool is limited. If additional    |
|                                   | text is required to justify the   |
|                                   | decision, annotate the DOC once   |
|                                   | the activity is completed         |
|                                   |                                   |
|                                   | Record the Source and Receipt     |
|                                   | date. Select Continue             |
|                                   |                                   |
|                                   | A DOC will include information    |
|                                   | relating to the assessment as     |
|                                   | well as the information recorded  |
|                                   | in the Notes field.               |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | rejection and their review and    |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Continue with the pre-selected    |
|                                   | flow already started, or finalise |
|                                   | the activity on the Assessment    |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Once the Family Assistance        |
|                                   | lodgement period extension        |
|                                   | management activity has been      |
|                                   | finalised the DOC will not        |
|                                   | immediately display on the        |
|                                   | customer's record (on the         |
|                                   | Document List (DL) screen). If    |
|                                   | additional text is required, run  |
|                                   | the Daily Driver (DDR) before     |
|                                   | annotating the DOC.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update Family Assistance          |
|                                   | Lodgement Period Extension        |
|                                   | Management screen with new        |
|                                   | extension end date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After selecting the radio button  |
|                                   | corresponding to the entry to be  |
|                                   | modified, select Next.            |
|                                   |                                   |
|                                   | The Extension detail section      |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Record the new extension end      |
|                                   | date. The date cannot be later    |
|                                   | than 30 June of the extended      |
|                                   | lodgement year                    |
|                                   |                                   |
|                                   | Record the new extension reason.  |
|                                   | A drop-down box for the reason is |
|                                   | available. Note: all extensions   |
|                                   | will be set with the new end date |
|                                   | and reason                        |
|                                   |                                   |
|                                   | In the Notes field, record the    |
|                                   | reason for the decision to grant  |
|                                   | a new extension end date:         |
|                                   |                                   |
|                                   | -   what is preventing the        |
|                                   |     customer from meeting the     |
|                                   |     requirements                  |
|                                   | -   why a further extension is    |
|                                   |     required                      |
|                                   | -   how this will be resolved     |
|                                   | -   why they require this         |
|                                   |     additional length of time     |
|                                   |                                   |
|                                   | Record the Source and Receipt     |
|                                   | date                              |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | An automatic letter will be sent  |
|                                   | to the customer advising of the   |
|                                   | extension update, unless the      |
|                                   | extension end date is less than 2 |
