
Taking care objections by phone 277-09170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Taking care objections by phone

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Centrelink. Discuss with the  |
|                                   |     customer the option of        |
|                                   |     withdrawing their objection.  |
|                                   |     If the customer does not      |
|                                   |     withdraw the objection,       |
|                                   |     advise the customer Child     |
|                                   |     Support must apply the        |
|                                   |     Centrelink review decision    |
|                                   |     against the child support     |
|                                   |     assessment                    |
|                                   | -   Child Support, the objection  |
|                                   |     decision should be undertaken |
|                                   |     by Child Support. Offer to    |
|                                   |     warm transfer the customer to |
|                                   |     Centrelink. Discuss with the  |
|                                   |     Centrelink officer that Child |
|                                   |     Support is conducting an      |
|                                   |     objection because the         |
|                                   |     decision was originally made  |
|                                   |     by Child Support. Ask the     |
|                                   |     customer if they want to      |
|                                   |     withdraw their application    |
|                                   |     for review with Centrelink    |
|                                   |                                   |
|                                   | If the customer requested an      |
|                                   | explanation of a care decision    |
|                                   | from Centrelink and then lodges   |
|                                   | an objection with Child Support   |
|                                   | for the same care decision,       |
|                                   | notify the Centrelink officer     |
|                                   | that an objection will be         |
|                                   | undertaken, so the decision       |
|                                   | should not be changed as a result |
|                                   | of the Centrelink explanation     |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdrawal of Child Support       |
|                                   | objection + Read more ...         |
|                                   |                                   |
|                                   | If the applicant chooses to       |
|                                   | withdraw the objection, explain   |
|                                   | to the applicant:                 |
|                                   |                                   |
|                                   | -   The likely date of effect of  |
|                                   |     the Centrelink decision on    |
|                                   |     their Child Support           |
|                                   |     assessment                    |
|                                   | -   Their right to request that   |
|                                   |     special circumstances be      |
|                                   |     considered when the           |
|                                   |     Centrelink decision is        |
|                                   |     finalised, if they lodged     |
|                                   |     their application for formal  |
|                                   |     review more than 28 days      |
|                                   |     after notification of the     |
|                                   |     original decision             |
|                                   | -   It is their choice to         |
|                                   |     withdraw the objection        |
|                                   | -   They cannot request an        |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) review of a    |
|                                   |     withdrawn objection as no     |
|                                   |     decision has been made        |
|                                   | -   The other party may lodge     |
|                                   |     their own objection. If the   |
|                                   |     other parent has already      |
|                                   |     lodged their own objection    |
|                                   |     and does not want to          |
|                                   |     withdraw, the objection will  |
|                                   |     continue                      |
|                                   | -   There is a cooling off period |
|                                   |     of 48 hours before finalising |
|                                   |     the application as            |
|                                   |     ’withdrawn’ in Cuba           |
|                                   | -   The onus is on the applicant  |
|                                   |     to contact the Objections     |
|                                   |     Service Officer within the 48 |
|                                   |     hour cooling off period if    |
|                                   |     they decide to change their   |
|                                   |     decision about withdrawing    |
|                                   |     their objection               |
|                                   | -   The applicant can re-object   |
|                                   |     at any time. However, if the  |
|                                   |     respondent objects outside    |
|                                   |     the 28 day timeframe (90 days |
|                                   |     for customers in              |
|                                   |     reciprocating jurisdictions), |
|                                   |     any change to the care        |
|                                   |     percentage will only apply to |
|                                   |     the assessment from the date  |
|                                   |     the objection was lodged,     |
|                                   |     unless there were special     |
|                                   |     circumstances affecting the   |
|                                   |     respondent's ability to lodge |
|                                   |     an objection earlier          |
|                                   |                                   |
|                                   | Note: if the Objections Officer   |
|                                   | forms the view that a contrary    |
|                                   | decision will be made, the likely |
|                                   | outcome of the objection should   |
|                                   | not be discussed with the         |
|                                   | customer at any stage of the      |
|                                   | process/ The option of a          |
|                                   | withdrawal should not be          |
|                                   | proactively offered to the        |
|                                   | applicant as this may result in   |
|                                   | an unfair assessment being left   |
|                                   | unchanged.                        |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | withdraw the Child Support        |
|                                   | objection and there is a          |
|                                   | Centrelink review of a Family     |
|                                   | Assistance care decision in       |
|                                   | progress about the same care      |
|                                   | period, ‘hold’ the objection.     |
|                                   | When the review decision is       |
|                                   | finalised, see Step 4 in Table 5  |
|                                   | of Make decision and finalise     |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Taking the objection + Read more  |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | their concerns about the original |
|                                   | decision and what they hope to    |
|                                   | achieve by lodging an objection   |
|                                   |                                   |
|                                   | clarification of information      |
|                                   | previously discussed with the     |
|                                   | decision maker or other Service   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | confirmation of their intention   |
|                                   | to lodge an objection             |
|                                   |                                   |
|                                   | the objections process, including |
|                                   | Child Support open exchange of    |
|                                   | information policy. See Open      |
|                                   | exchange of information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | administrative options available  |
|                                   | to resolve their concerns         |
|                                   |                                   |
|                                   | evidence requested to establish   |
|                                   | the claims                        |
|                                   |                                   |
|                                   | possible outcomes, including      |
|                                   | potential contrary or adverse     |
|                                   | decision                          |
|                                   |                                   |
|                                   | the applicant may withdraw the    |
|                                   | objection at any time before the  |
|                                   | decision has been finalised. If   |
|                                   | the applicant wants to withdraw   |
|                                   | the objection, explain:           |
|                                   |                                   |
|                                   | -   it is their choice to         |
|                                   |     withdraw the objection        |
|                                   | -   they cannot request an AAT    |
|                                   |     review of a withdrawn         |
|                                   |     objection as no decision has  |
|                                   |     been made                     |
|                                   | -   the other party may lodge     |
|                                   |     their own objection. If the   |
|                                   |     other parent has already      |
|                                   |     lodged their own objection    |
|                                   |     and does not want to          |
|                                   |     withdraw, the objection will  |
|                                   |     continue                      |
|                                   | -   there is a cooling off period |
|                                   |     of 48 hours before finalising |
|                                   |     the application as            |
|                                   |     ’withdrawn’ in Cuba           |
|                                   | -   the onus is on the applicant  |
|                                   |     to contact the Objections     |
|                                   |     Service Officer within the 48 |
|                                   |     hour cooling off period if    |
|                                   |     they decide to change their   |
|                                   |     decision about withdrawing    |
|                                   |     their objection               |
|                                   | -   the applicant can re-object   |
|                                   |     at any time, however, if the  |
|                                   |     respondent objects outside    |
|                                   |     the 28 day timeframe (90 days |
|                                   |     for customers in              |
|                                   |     reciprocating jurisdictions)  |
|                                   |     any change to the care        |
|                                   |     percentage will only apply to |
|                                   |     the assessment from the date  |
|                                   |     the objection was lodged,     |
|                                   |     unless there were special     |
|                                   |     circumstances that impacted   |
|                                   |     on the respondent's ability   |
|                                   |     to lodge an objection earlier |
|                                   |                                   |
|                                   | If the objection is lodged more   |
|                                   | than 28 days (or 90 days for      |
|                                   | customers in reciprocating        |
|                                   | jurisdictions) after the customer |
|                                   | was served notice of the          |
|                                   | decision, ask the customer if     |
|                                   | there are any special             |
|                                   | circumstances that affected their |
|                                   | ability to lodge an objection     |
|                                   | earlier. If there are special     |
|                                   | circumstances, ask for evidence   |
|                                   | to support their claims. This     |
|                                   | information will assist to        |
|                                   | determine the date of effect      |
|                                   | should the objection be           |
|                                   | successful. See Child Support     |
|                                   | objection received out of time -  |
|                                   | Extension of time and special     |
|                                   | circumstance applications.        |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | sufficient information/evidence   |
|                                   | during the discussion, ask them   |
|                                   | to provide additional information |
|                                   | or documentation to substantiate  |
|                                   | their claims. Set a timeframe for |
|                                   | the customer to provide the       |
|                                   | information. Ensure the customer  |
|                                   | has the correct fax number and/or |
|                                   | address and is aware of the []    |
|                                   | myGov online service for          |
|                                   | providing supporting              |
|                                   | documentation.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Possible Family and Domestic      |
|                                   | Violence (FDV) content + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Taking a Care Objection by phone  |
|                                   | results in real-time redaction.   |
|                                   | The Service Officer taking the    |
|                                   | objection can decide not record   |
|                                   | possible FDV content. This is not |
|                                   | a decision that the objection is  |
|                                   | not properly made. For example,   |
|                                   | if a customer used obscene        |
|                                   | language while lodging an         |
|                                   | objection to the extent it is     |
|                                   | deemed ‘offensive’, the Service   |
|                                   | Officer is unlikely to document   |
|                                   | that content as part of the       |
|                                   | objection.                        |
|                                   |                                   |
|                                   | Use on the spot judgement during  |
|                                   | a Care Objection by phone to      |
|                                   | identify possible FDV content.    |
|                                   | Focus on the grounds relevant to  |
|                                   | the decision to naturally filters |
|                                   | out irrelevant content, including |
|                                   | what could be deemed ‘offensive’  |
|                                   | or FDV content.                   |
|                                   |                                   |
|                                   | Reading back to the customer the  |
|                                   | grounds of their objection gives  |
|                                   | a safety net to check the essence |
|                                   | of the object is recorded before  |
|                                   | it is accepted.                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Document + Read more              |
|                                   |                                   |
|                                   | Use the Objection First Contact   |
|                                   | macro to capture all relevant     |
|                                   | information including:            |
|                                   |                                   |
|                                   | -   the relevant care percentage  |
|                                   |     decision                      |
|                                   | -   the customer’s reasons for    |
|                                   |     the objection                 |
|                                   | -   any documentation or evidence |
|                                   |     that the customer provides or |
|                                   |     will provide                  |
|                                   |                                   |
|                                   | Use the Objection First Contact   |
|                                   | macro to document the call in     |
|                                   | real time.                        |
|                                   |                                   |
|                                   | When recording an objection to a  |
|                                   | care decision over the phone,     |
|                                   | read back to the customer the     |
|                                   | information that is recorded and  |
|                                   | obtain their agreement that this  |
|                                   | is what they would include if     |
|                                   | they wrote the objection          |
|                                   | themselves. It is critical that   |
|                                   | what is captured is exactly what  |
|                                   | the customer wants to express as  |
|                                   | their objection. Do not add       |
|                                   | additional content to the         |
|                                   | objection unless the customer     |
|                                   | provides this content.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Other actions + Read more ...     |
|                                   |                                   |
|                                   | Within 2 business days of         |
|                                   | receiving the objection, create   |
|                                   | an objection record in the        |
|                                   | Objection Maintenance window. See |
|                                   | Objections Cuba Process Help.     |
|                                   |                                   |
|                                   | If Centrelink made the care       |
|                                   | decision, gather and review the   |
|                                   | evidence used in the decision.    |
|                                   | See Step 4 in Table 1 of          |
|                                   | Gathering evidence relating to    |
|                                   | Child Support objections.         |
|                                   |                                   |
|                                   | Contact respondent. See Contact   |
|                                   | customer regarding Child Support  |
|                                   | objection.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
