
Assessing a serious failure for refusing or failing to accept a suitable job offer 001-10100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

On this Page:

Review record and request evidence for refusing or failing to accept job
offer

Making a decision about a serious failure

Review record and request evidence for refusing or failing to accept job offer

Table 1: This table describes the process for contacting the Community
Development Program (CDP) job seeker, reviewing their record and
requesting evidence for refusing or failing to accept a suitable job
offer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A serious failure period imposed  |
|                                   | under the Job Seeker Compliance   |
|                                   | Framework can be partially or     |
|                                   | fully waived if the CDP job       |
|                                   | seeker undertakes a Compliance    |
|                                   | Activity. The serious failure     |
|                                   | decision maker must discuss this  |
|                                   | option with the CDP job seeker at |
|                                   | the time a serious failure is     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | See Waiving a serious failure     |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Existing circumstances impacting  |
|                                   | compliance require review to      |
|                                   | confirm they are up to date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be required to complete any  |
|                                   | outstanding reviews or            |
|                                   | assessments of existing           |
|                                   | circumstances impacting           |
|                                   | compliance. See Circumstances     |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
