-   Training & Support

[Expand/Collapse all sections]Expand all

Booking an interpreter for a deaf or hard of hearing customer's appointment

Note: to cancel or reschedule an existing appointment, see Booking an
interpreter for an appointment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     create a Display on Access    |
|                                   |     DOC to make sure the notices  |
|                                   |     are provided to the customer  |
|                                   |     at the time of the interview. |
|                                   |                                   |
|                                   | Continue with booking the         |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
