
Effect on student payments of enrolment in more than one course or at more than one educational institution 010-07010140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Effect of multiple enrolments on Services Australia payments

This table describes the effect of enrolment at more than one
educational institution or in more than one course on payments for
students.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Combined courses + Read more ...  |
|                                   |                                   |
|                                   | Most universities offer some      |
|                                   | combined courses (for example,    |
|                                   | Bachelor of Arts/Law). An         |
|                                   | approved combined course is       |
|                                   | treated as a single course for    |
|                                   | student payment purposes.         |
|                                   |                                   |
|                                   | Full-time study and satisfactory  |
|                                   | progress rules are assessed       |
|                                   | against the study load and        |
|                                   | duration of the double degree.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Credit for previous study + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Credit for previous study cannot  |
|                                   | be counted as part of the study   |
|                                   | load requirements for a course.   |
|                                   |                                   |
|                                   | Although the institution grants   |
|                                   | this credit, the student is not   |
|                                   | actually undertaking the study at |
|                                   | the time. A study load concession |
|                                   | may be possible, however, see:    |
|                                   |                                   |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing eligibility for 66% |
|                                   |     concessional study load for   |
|                                   |     Austudy, or                   |
|                                   | -   Assessing concessional study  |
|                                   |     loads for Youth Allowance     |
|                                   |     (YA)                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update EDC + Read more ...        |
|                                   |                                   |
|                                   | If the customer has supplied      |
|                                   | evidence of enrolment at more     |
|                                   | than one institution details will |
|                                   | need to be updated on Education   |
|                                   | Course Details (EDC) as follows:  |
|                                   |                                   |
|                                   | -   Institution: field, insert    |
|                                   |     the home institution code     |
|                                   | -   Student ID Number: field,     |
|                                   |     code the student's ID for     |
|                                   |     their home institution        |
|                                   | -   Concurrent institution for    |
|                                   |     this course: field, insert    |
|                                   |     the host institution code     |
|                                   |                                   |
|                                   | Record details of the student's   |
|                                   | study on a DOC, including the     |
|                                   | student's ID number for their     |
|                                   | host institution, and what        |
|                                   | evidence was provided.            |
|                                   |                                   |
|                                   | Service Officers should use the   |
|                                   | TCSI Review Exemption Fast Note   |
|                                   | in Customer First and advise the  |
|                                   | review exemption end date. This   |
|                                   | will be referred to the TCSI      |
|                                   | processing team to update.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
