
Calculating the start day for Austudy and Youth Allowance (YA) students and Australian Apprentices claims 106-05010150

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     go to Step 4                  |
|                                   | -   otherwise, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if YA or Austudy may be |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | A cancelled student payment may   |
|                                   | be restored if:                   |
|                                   |                                   |
|                                   | -   cancellation date of effect   |
|                                   |     is within 13 weeks of new     |
|                                   |     claim lodgement               |
|                                   | -   cancellation reason is        |
|                                   |     restorable – see              |
|                                   |     Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System (NSS), and    |
|                                   | -   customer had continuing       |
|                                   |     entitlement to the payment    |
|                                   |     for the period of             |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | It may be necessary to make       |
|                                   | contact with the customer to      |
|                                   | obtain additional information,    |
|                                   | such as employment income amounts |
|                                   | before restoring payment.         |
|                                   |                                   |
|                                   | Can the customer’s payment be     |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   View the claim summary to     |
|                                   |     determine if any changes need |
|                                   |     to be applied to the          |
|                                   |     customer’s record             |
|                                   | -   Make any appropriate updates  |
|                                   | -   Restore the payment           |
|                                   | -   Update the status of the new  |
|                                   |     claim as ‘Not Required’       |
|                                   | -   DOC the decision              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if previously rejected  |
|                                   | claim should be reassessed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A previously rejected student     |
|                                   | payment may be reassessed if:     |
|                                   |                                   |
|                                   | -   payment has been rejected     |
|                                   |     with a date of effect within  |
|                                   |     13 weeks of new claim         |
|                                   |     lodgement                     |
|                                   | -   customer has lodged a new     |
|                                   |     claim for the same payment,   |
|                                   |     and                           |
|                                   | -   customer maintained           |
|                                   |     qualification for the payment |
|                                   |                                   |
|                                   | Can the previously rejected claim |
|                                   | be reassessed?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Reassess the rejected claim   |
|                                   | -   Mark the subsequent claim as  |
|                                   |     Not Required, and             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer claiming as a full-time  |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is customer claiming as a         |
|                                   | full-time Australian Apprentice?  |
|                                   |                                   |
|                                   | Yes, note the start date, which   |
|                                   | will be the latter of:            |
|                                   |                                   |
|                                   | -   the date of claim, if they    |
|                                   |     have a current Commonwealth   |
|                                   |     Registration Number, or       |
|                                   | -   the Commonwealth Registration |
|                                   |     Number start date (from the   |
|                                   |     Apprentice Details (NAPD)     |
|                                   |     screen in Process Direct or   |
|                                   |     Apprenticeship Details (NAPD) |
|                                   |     screen in Customer First)     |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent 16-19 year old          |
|                                   | secondary student completing      |
|                                   | secondary studies, or turning 18  |
|                                   | years old within 13 weeks + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer is:         |
|                                   |                                   |
|                                   | -   a dependent 16-19 year old    |
|                                   |     secondary student             |
|                                   | -   living with their             |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   completing, or has completed, |
|                                   |     their secondary studies in    |
|                                   |     the same year the claim was   |
|                                   |     submitted                     |
|                                   | -   intending to study full-time  |
|                                   |     in the next study period, and |
|                                   | -   lodging their claim between 1 |
|                                   |     October and 31 December, or   |
|                                   | -   turning 18 years old within   |
|                                   |     13 weeks from the date their  |
|                                   |     claim was submitted           |
|                                   |                                   |
|                                   | Does the customer meet these      |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Start date for YA claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer elected 1        |
|                                   | January as the start date of      |
|                                   | their claim for YA?               |
|                                   |                                   |
|                                   | Yes, the start date of the claim  |
|                                   | is 1 January of the following     |
|                                   | calendar year. Make sure the:     |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date is 1 January on either   |
|                                   |     the Customer Study Details    |
|                                   |     (EDC) screen in Process       |
|                                   |     Direct or Education Course    |
|                                   |     Details (EDC) screen in       |
|                                   |     Customer First                |
|                                   | -   Status on the Newstart        |
|                                   |     Education Status (NES) screen |
|                                   |     is coded as 'FTS' from 1      |
|                                   |     January, and                  |
|                                   | -   The Start Date Calculator     |
|                                   |     (NDC) screen autofills1       |
|                                   |     January in the Manual Start   |
|                                   |     Date field                    |
|                                   |     Note: the start date may be   |
|                                   |     later than 1 January for some |
|                                   |     customers affected by a       |
|                                   |     waiting period for their      |
|                                   |     income support payment, such  |
|                                   |     as a Liquid Asset Waiting     |
|                                   |     Period (LAWP), Seasonal Work  |
|                                   |     Preclusion Period (SWPP) or a |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine start date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if a student starts their   |
|                                   | course after the second Friday,   |
|                                   | but within 13 weeks of the study  |
|                                   | period dates published on the     |
|                                   | National Course Approvals         |
|                                   | sub-site or an education          |
|                                   | provider's website, then this     |
|                                   | date may be accepted if the delay |
|                                   | in starting the course were due   |
|                                   | to circumstances beyond their     |
|                                   | control such as impacts of        |
|                                   | Coronavirus. These students       |
|                                   | should be treated the same as     |
|                                   | those who did commence study      |
|                                   | within the first 2 weeks.         |
|                                   |                                   |
|                                   | If the customer submitted their   |
|                                   | claim before they qualified under |
|                                   | the minimum age rules (between 1  |
|                                   | October and the last day of       |
|                                   | secondary education), or up to 13 |
|                                   | weeks prior to their 18th         |
|                                   | birthday, check the:              |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | on the EDC screen is the earliest |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the last date of secondary    |
|                                   |     education plus 1 day, or      |
|                                   | -   the customer's 18th birthday  |
|                                   |                                   |
|                                   | Code 'FTS' status on the Newstart |
|                                   | Education Status (NES) screen     |
|                                   | using the above Participation     |
|                                   | Status Event Date                 |
|                                   |                                   |
|                                   | Note the start date               |
|                                   |                                   |
|                                   | Go to Step 12                     |
|                                   |                                   |
|                                   | If the customer submitted their   |
|                                   | claim after their last day of     |
|                                   | secondary education or after      |
|                                   | their 18th birthday, assess from  |
|                                   | the date of the claim. Check:     |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date on the EDC screen/table  |
|                                   |     is the date of claim          |
|                                   | -   Code a 'FTS' status on the    |
|                                   |     NES screen using the above    |
|                                   |     Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Note the start date           |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | If information from the customer  |
|                                   | or the claim indicates they       |
|                                   | and/or their partner's employment |
|                                   | income will preclude payment for  |
|                                   | the first entitlement period:     |
|                                   |                                   |
|                                   | -   Code the employment income    |
|                                   |     via the Employment Income     |
|                                   |     Summary/Employment Income     |
|                                   |     Paid Details (EANS/EAPP)      |
|                                   |     screen                        |
|                                   | -   If the claim rejects Income   |
|                                   |     too High (INC) or Partner     |
|                                   |     Excess Income precludes       |
|                                   |     customer payment (INE), go to |
|                                   |     the Entitlement Delivery      |
|                                   |     (RAD) screen and find the     |
|                                   |     customer's entitlement period |
|                                   |     end date                      |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen       |
|                                   | -   Update the Manual Start Date: |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Note: for other instructions on   |
|                                   | coding the EDC screen, see Coding |
|                                   | new study details.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Student continuing in the same    |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | If the customer is not continuing |
|                                   | study in their current course, go |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | If the customer is continuing     |
|                                   | study in their current course and |
|                                   | there is no break in study, they  |
|                                   | are considered to be a            |
|                                   | continuing/intending student.     |
|                                   |                                   |
|                                   | A new EDC line is not required    |
|                                   | for YA or Austudy customers,      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   they are continuing full-time |
|                                   |     study in the course most      |
|                                   |     recently recorded on EDC, and |
|                                   | -   there has been no break in    |
|                                   |     their study                   |
|                                   |                                   |
|                                   | In these circumstances:           |
|                                   |                                   |
|                                   | Extend the course and student end |
|                                   | date on the existing EDC line     |
|                                   |                                   |
|                                   | Note the deemed date of claim for |
|                                   | the current claim                 |
|                                   |                                   |
|                                   | The NES screen must be updated    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the Student Status field does |
|                                   |     not match the Participation   |
|                                   |     Status field on the EDC       |
|                                   |     screen, and/or                |
|                                   | -   the Educ Level Attained:      |
|                                   |     field does not match the      |
|                                   |     customer's highest            |
|                                   |     educational qualification     |
|                                   |                                   |
|                                   | If NES is to be updated, the Date |
|                                   | of Event is the deemed date of    |
|                                   | claim of the current claim        |
|                                   |                                   |
|                                   | Go to Step 12                     |
|                                   |                                   |
|                                   | Note: a new EDC line is required  |
|                                   | for all other scenarios for YA or |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Go to the Customer Study Detail   |
|                                   | (EDC) screen via the Super Key or |
|                                   | the Education button.             |
|                                   |                                   |
|                                   | If the verification status icon   |
|                                   | next to the course details        |
|                                   | provided by the customer is:      |
|                                   |                                   |
|                                   | -   Green, the course details     |
|                                   |     have been confirmed in the    |
|                                   |     Software Application Program  |
|                                   |     (SAP)                         |
|                                   | -   Red, the course details have  |
|                                   |     not been confirmed in SAP     |
|                                   |                                   |
|                                   | Check the Course Approvals page   |
|                                   | even when the verification status |
|                                   | icon is green. A red icon does    |
|                                   | not indicate a course is          |
|                                   | unapproved.                       |
|                                   |                                   |
|                                   | Hover text will appear next to    |
|                                   | the icon. Check the course        |
|                                   | details against the Course        |
|                                   | Approvals page and update the     |
|                                   | details as required.              |
|                                   |                                   |
|                                   | Note: the verification status     |
|                                   | icon will not change colour once  |
|                                   | the details have been updated.    |
|                                   |                                   |
|                                   | The Date of Event on the NES      |
|                                   | screen is the deemed date of      |
|                                   | claim of the current claim:       |
|                                   |                                   |
|                                   | -   Note this date                |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | On the EDC screen, complete the   |
|                                   | following fields based on the     |
|                                   | student's circumstances (a list   |
|                                   | of available codes can be found   |
|                                   | in field help, if required):      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Participation Status          |
|                                   | -   Enrolment Verification        |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date field    |
|                                   | -   Institution                   |
|                                   | -   Field of Study                |
|                                   | -   Institution Course Code       |
|                                   | -   Student ID Number             |
|                                   | -   Concurrent Institution for    |
|                                   |     this course                   |
|                                   | -   Student Start Date            |
|                                   | -   Student End Date              |
|                                   | -   Allowable Time End Date       |
|                                   |                                   |
|                                   | The Date of Event on the NES      |
|                                   | screen is the deemed date of      |
|                                   | claim of the current claim.       |
|                                   |                                   |
|                                   | -   Note this date                |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | Student moving from one course to |
|                                   | another + Read more ...           |
|                                   |                                   |
|                                   | Did the customer complete the     |
|                                   | previous standard (non-optional)  |
|                                   | study period (just before this    |
|                                   | current semester/study period)    |
|                                   | full-time or part-time in the     |
|                                   | same or a different course?       |
|                                   |                                   |
|                                   | Yes, they are a                   |
|                                   | continuing/intending student.     |
|                                   | Record the Participation Status   |
|                                   | Event Date on the EDC screen as   |
|                                   | the latter of:                    |
|                                   |                                   |
|                                   | -   The last day of the previous  |
|                                   |     standard (non-optional) study |
|                                   |     period + 1 day, or            |
|                                   | -   The date of claim             |
|                                   |     Note: do not consider claims  |
|                                   |     until the claim status is     |
|                                   |     submitted and all supporting  |
|                                   |     documentation is supplied     |
|                                   | -   Date of Event on the NES      |
|                                   |     screen is the same as the     |
|                                   |     Participation Status Event    |
|                                   |     Date coded on the EDC screen, |
|                                   |     unless the customer needs to  |
|                                   |     serve a waiting period. See   |
|                                   |     Coding new study details      |
|                                   | -   Note the date                 |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Student returning to study or new |
|                                   | claimant with no previous study   |
|                                   | details on the EDC screen in      |
|                                   | Process Direct or Education       |
|                                   | Course History (EDCH) screen in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | As the student is not considered  |
|                                   | a continuing/intending student,   |
|                                   | they would be returning to study  |
|                                   | in the next available study       |
|                                   | period after taking a break from  |
|                                   | their studies or due to other     |
|                                   | circumstances (for example, being |
|                                   | in the workforce, caring etc.) or |
|                                   | commencing studies for the first  |
|                                   | time.                             |
|                                   |                                   |
|                                   | The PSED will be the student      |
|                                   | start date when the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the customer has a future     |
|                                   |     start date                    |
|                                   | -   no current study details are  |
|                                   |     recorded, and                 |
|                                   | -   a waiting period is either    |
|                                   |     not applicable or ends on a   |
|                                   |     day prior to the student      |
|                                   |     start date                    |
|                                   |                                   |
|                                   | On the EDC screen, the            |
|                                   | Participation Status Event Date   |
|                                   | field is recorded as student      |
|                                   | start date                        |
|                                   |                                   |
|                                   | On the NES screen, the Date of    |
|                                   | Event is the same as the          |
|                                   | Participation Status Event Date   |
|                                   | coded on the EDC screen           |
|                                   |                                   |
|                                   | Note this date                    |
|                                   |                                   |
|                                   | Go to Step 12                     |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the EDC screen, see Coding new    |
|                                   | study details                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If there is a waiting period that |
|                                   | ends on or after the student      |
|                                   | start date or Deemed Date of      |
|                                   | Claim, the PSED will change to    |
|                                   | the calculated start date, as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | See the National Course Approvals |
|                                   | sub-site for a link to Semester   |
|                                   | and Term Dates.                   |
+-----------------------------------+-----------------------------------+
| 12                                | Determine the anticipated start   |
|                                   | date for the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the:                      |
|                                   |                                   |
|                                   | -   date of receipt (DOR) of the  |
|                                   |     claim                         |
|                                   | -   the start date of             |
|                                   |     studies/Australian            |
|                                   |     Apprenticeship from the       |
|                                   |     previous steps, and           |
|                                   | -   the start date of claim from  |
|                                   |     previous steps                |
|                                   |                                   |
|                                   | Information to check / take into  |
|                                   | consideration                     |
|                                   |                                   |
|                                   | If the start date of studies is   |
|                                   | before the claim submission date, |
|                                   | the claim submission date will    |
|                                   | generally be the start date,      |
|                                   | subject to whether the customer   |
|                                   | needs to serve any waiting        |
|                                   | periods or is claiming in         |
|                                   | anticipation of becoming          |
|                                   | independent.                      |
|                                   |                                   |
|                                   | Note: if a customer makes a claim |
|                                   | within 14 days after their        |
|                                   | partner claiming a social         |
|                                   | security payment, and both claims |
|                                   | are granted, the customer's start |
|                                   | day is the first day they are     |
|                                   | qualified on or after their       |
|                                   | partner's start day. See          |
|                                   | Calculating the start day for a   |
|                                   | claim made after partner's claim. |
|                                   |                                   |
|                                   | -   Note the Calculated Start     |
|                                   |     Date field result             |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | YA or Austudy claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For YA, see Step 1 in Table 2.    |
|                                   |                                   |
|                                   | For Austudy, see Step 1 in Table  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+

Calculating the start day for YA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early claim for YA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is lodging an     |
|                                   | early claim in anticipation of:   |
|                                   |                                   |
|                                   | a future Student Start Date, no   |
|                                   | more than 13 weeks from the       |
|                                   | Calculated Start Date field       |
|                                   | recorded on the Start Date        |
|                                   | Calculator (NDC) screen, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | becoming independent due to age   |
|                                   | or under one of the               |
|                                   | self-supporting independence      |
|                                   | criteria that is available to     |
|                                   | inner regional, outer regional,   |
|                                   | remote or very remote students,   |
|                                   | no more than 13 weeks from the    |
|                                   | Calculated Start Date field       |
|                                   | recorded on the NDC screen, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | eligibility for the 'away from    |
|                                   | home' rate because they would not |
|                                   | be eligible from the deemed date  |
|                                   | of claim due to the parental      |
|                                   | income test reducing the 'at      |
|                                   | home' rate to nil, go to Step 4   |
|                                   |                                   |
|                                   | becoming payable from 1 January   |
|                                   | in the following calendar year    |
|                                   | because of the application of the |
|                                   | current tax year parental income  |
|                                   | that can only apply in the new    |
|                                   | calendar year, go to Step 5       |
|                                   | Note: where the customer is not   |
|                                   | eligible due to the parental      |
|                                   | income test reducing the rate to  |
|                                   | nil from date of claim, but the   |
|                                   | customer would be payable from 1  |
|                                   | January due to the base tax year  |
|                                   | income, contact the customer to   |
|                                   | confirm that they wish to be      |
|                                   | assessed from 1 January           |
|                                   |                                   |
|                                   | electing to commence YA from 1    |
|                                   | January after completing year 12  |
|                                   | or attaining an equivalent        |
|                                   | qualification (Certificate II or  |
|                                   | above) in November or December,   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | becoming payable from the date a  |
|                                   | sibling is anticipated to join    |
|                                   | the family pool, go to Step 7     |
|                                   |                                   |
|                                   | ceasing full-time employment and  |
|                                   | they require income support until |
|                                   | their course commences:           |
|                                   |                                   |
|                                   | -   advise them to test their     |
|                                   |     eligibility for JobSeeker     |
|                                   |     Payment (JSP) or YA as a job  |
|                                   |     seeker (or an alternative     |
|                                   |     income support payment,       |
|                                   |     depending on their            |
|                                   |     circumstances) until the      |
|                                   |     course commences or until     |
|                                   |     they can be considered a YA   |
|                                   |     student                       |
|                                   | -   if they do not wish to apply  |
|                                   |     for alternative income        |
|                                   |     support, go to Step 8         |
|                                   |                                   |
|                                   | none of the above, see Step 1 in  |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claim in anticipation of a  |
|                                   | future student start date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a YA customer is lodging an    |
|                                   | early claim in anticipation of    |
|                                   | starting a course in the future,  |
|                                   | determine the future student      |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If the student is commencing the  |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   By the second Friday after    |
|                                   |     the official start date of    |
|                                   |     the course, both the Course   |
|                                   |     Start Date/Inst Course Start  |
|                                   |     Date and the Student Start    |
|                                   |     Date should be the official   |
|                                   |     start date of the course at   |
|                                   |     the educational institution,  |
|                                   |     not the actual day the        |
|                                   |     customer commences study      |
|                                   | -   After the second Friday from  |
|                                   |     the official start date of    |
|                                   |     the course, the customer will |
|                                   |     qualify from the date they    |
|                                   |     actually commence their       |
|                                   |     studies. In this case, the    |
|                                   |     Course Start Date/Inst Course |
|                                   |     Start Date field should be    |
|                                   |     the official start date for   |
|                                   |     the course at the educational |
|                                   |     institution and the Student   |
|                                   |     Start Date should be recorded |
|                                   |     as the day the customer       |
|                                   |     actually commenced their      |
|                                   |     studies                       |
|                                   | -   If the customer is returning  |
|                                   |     to the same course after a    |
|                                   |     break in their studies, the   |
|                                   |     Course Start Date/Inst Course |
|                                   |     Start Date should be the      |
|                                   |     first day the customer        |
|                                   |     commenced the course in their |
|                                   |     first year of studies and the |
|                                   |     Student Start Date will be    |
|                                   |     the start date of the         |
|                                   |     semester when they recommence |
|                                   |                                   |
|                                   | If a customer's Student Start     |
|                                   | Date is:                          |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim, code the |
|                                   | new study details and go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   code the new study details    |
|                                   |     ensuring the Participation    |
|                                   |     Status Event Date equals the  |
|                                   |     Student Start Date, and       |
|                                   | -   go to the Newstart Education  |
|                                   |     Status (NES) screen and       |
|                                   |     record a Full-Time Student    |
|                                   |     Status with a Date of Event   |
|                                   |     equal to the Student Start    |
|                                   |     Date used on the newly coded  |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen in Process Direct or   |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   |                                   |
|                                   | Once completed, note the Student  |
|                                   | Start Date and see Step 1 in      |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 3                                 | YA customer claiming as an        |
|                                   | independent person + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the start date for the YA      |
|                                   | independence category for which   |
|                                   | the customer is applying for      |
|                                   | before the Calculated Start Date  |
|                                   | field recorded on the NDC screen? |
|                                   |                                   |
|                                   | Yes, the date the customer        |
|                                   | achieved independence will not    |
|                                   | determine the start date, go to   |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No, the start date for            |
|                                   | independence may require a change |
|                                   | to the system Calculated Start    |
|                                   | Date on the NDC screen. If the    |
|                                   | future independence start date    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   less than 13 weeks from the   |
|                                   |     date of receipt of the claim, |
|                                   |     note the future independence  |
|                                   |     start date as this may need   |
|                                   |     to be coded as the manual     |
|                                   |     start date for the claim on   |
|                                   |     the NDC screen, see Step 1 in |
|                                   |     Table 4                       |
|                                   | -   more than 13 weeks from the   |
|                                   |     date of receipt of the claim, |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Future away from home             |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Confirm the customer:             |
|                                   |                                   |
|                                   | -   Meets the eligibility         |
|                                   |     requirements from when they   |
|                                   |     move away from home to        |
|                                   |     commence studying, and        |
|                                   | -   Is not eligible for the 'at   |
|                                   |     home' rate due to the         |
|                                   |     application of the Parental   |
|                                   |     Income Test (PIT). That is,   |
|                                   |     the claim would be rejected   |
|                                   |     Parental Income too high      |
|                                   |     (REJ-PIH)                     |
|                                   |                                   |
|                                   | If commencement for the away from |
|                                   | home rate of YA is:               |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   reject the claim as the start |
|                                   |     date is more than 13 weeks in |
|                                   |     the future                    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   ensure the relevant away from |
|                                   |     home category is recorded on  |
|                                   |     the Independent/Homeless/Away |
|                                   |     From Home Details (NIH)       |
|                                   |     screen with the correct start |
|                                   |     date                          |
|                                   | -   note the away from home start |
|                                   |     date                          |
|                                   | -   see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Year assessment for the   |
|                                   | Parental Income Test (PIT) due to |
|                                   | drop in income between 1 July and |
|                                   | 31 December + Read more ...       |
|                                   |                                   |
|                                   | Confirm the customer:             |
|                                   |                                   |
|                                   | -   is requesting a Current Year  |
|                                   |     PIT assessment because the    |
|                                   |     Base Tax Year PIT is too high |
|                                   |     for YA to be payable, and     |
|                                   | -   there has been a drop in      |
|                                   |     income that occurred from 1   |
|                                   |     July to 31 December           |
|                                   |                                   |
|                                   | If 1 January is:                  |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   reject the claim as start     |
|                                   |     date is more than 13 weeks in |
|                                   |     the future                    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | not more than 13 weeks from the   |
|                                   | date of receipt of the claim:     |
|                                   |                                   |
|                                   | -   the claim cannot be processed |
|                                   |     at this stage due to coding   |
|                                   |     restrictions for the Fin Year |
|                                   |     Ending field on the Household |
|                                   |     Income and Assets (NHI)       |
|                                   |     screen/table                  |
|                                   | -   As a workaround, hold the     |
|                                   |     claim until 1 January in the  |
|                                   |     new calendar year             |
|                                   | -   When the claim becomes due,   |
|                                   |     process the claim with a 1    |
|                                   |     January start date and apply  |
|                                   |     the current tax year          |
|                                   |     correctly on the NHI screen   |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | Note: if not eligible due to PIT  |
|                                   | reducing the rate to nil from     |
|                                   | date of claim, but payable from 1 |
|                                   | January due to the base tax year  |
|                                   | income, contact the customer to   |
|                                   | confirm that they wish to be      |
