
Making a decision about a hardship advance or anticipated payment 003-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The 'use of discretion' when applying this procedure should only be
under the appropriate guidance of a Team Leader or Manager.

On this page:

Making a decision about a hardship advance

Processing a hardship advance request

Making a decision about an anticipated payment

Processing an anticipated payment request

Making a decision about a hardship advance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If customer has a new claim       |
|                                   | pending, refer to the section     |
|                                   | processing the claim, Smart       |
|                                   | Centre Processing Services, or    |
|                                   | service centre, by appropriate    |
|                                   | method to action Hardship Advance |
|                                   | request.                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   lodging a new claim for a     |
|                                   |     social security payment, go   |
|                                   |     to Step 2                     |
|                                   | -   requesting their payment be   |
|                                   |     restored or regranted, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | First instalment of new claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's first           |
|                                   | instalment still in the future?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for a hardship advance, but       |
|                                   | should test entitlement to an     |
|                                   | urgent payment. See:              |
|                                   |                                   |
|                                   | -   Urgent payments due to        |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances,  |
|                                   |     or                            |
|                                   | -   If the customer has access to |
|                                   |     arrears, see Urgent payments  |
|                                   |     due to Centrelink delay       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer's status          |
|                                   | Current? + Read more ...          |
|                                   |                                   |
|                                   | If the customer is in a waiting   |
|                                   | period (payment status ASS), they |
|                                   | are not eligible for a hardship   |
|                                   | advance. The payment must be      |
|                                   | current (passed the start/grant   |
|                                   | date) before a hardship advance   |
|                                   | can be granted.                   |
|                                   |                                   |
|                                   | Is the customer’s payment status  |
|                                   | CURrent?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for a hardship       |
|                                   |     advance until their payment   |
|                                   |     is current. If the customer   |
|                                   |     is in severe financial        |
|                                   |     hardship, consider waiving    |
|                                   |     the ordinary waiting period   |
|                                   |     or consider other financial   |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | When restoring or re-granting a   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | A hardship advance can only be    |
|                                   | made when the payment was         |
|                                   | cancelled or suspended because:   |
|                                   |                                   |
|                                   | -   the delegate was satisfied    |
|                                   |     that the customer was not     |
|                                   |     qualified, or the payment was |
|                                   |     not payable                   |
|                                   | -   the customer failed to        |
|                                   |     respond to a request to       |
|                                   |     provide a statement or        |
|                                   |     information                   |
|                                   | -   the customer failed to take   |
|                                   |     action to obtain a comparable |
|                                   |     foreign payment (CFP)         |
|                                   |                                   |
|                                   | Was the customer's payment        |
|                                   | cancelled or suspended for any of |
|                                   | the reasons above?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, tell the customer they    |
|                                   |     are not eligible for a        |
|                                   |     hardship advance. See Table 2 |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement to arrears + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is entitled to      |
|                                   | arrears, consider the hardship    |
|                                   | advance as unavailable. Instead,  |
|                                   | test the customer's entitlement   |
|                                   | to an immediate payment.          |
|                                   |                                   |
|                                   | Is the customer entitled to       |
|                                   | arrears?                          |
|                                   |                                   |
|                                   | -   Yes, tell the customer they   |
|                                   |     are not eligible for a        |
|                                   |     hardship advance. They should |
|                                   |     test their entitlement to an  |
|                                   |     urgent payment. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Severe financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To receive a hardship advance, a  |
|                                   | customer must be in severe        |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Is the customer in severe         |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, tell the customer they    |
|                                   |     are not eligible for a        |
|                                   |     hardship advance. See Table 2 |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine first instalment        |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | A hardship advance is limited to  |
|                                   | 50% of the customer's first       |
|                                   | instalment (7 days). Otherwise,   |
|                                   | it may worsen the customer's      |
|                                   | hardship. However, a Team Leader  |
|                                   | may approve a higher amount if    |
|                                   | they believe it is warranted. The |
|                                   | maximum advance is 14 days or the |
|                                   | number of days in the first       |
|                                   | entitlement period, whichever is  |
|                                   | the lesser.                       |
|                                   |                                   |
|                                   | -   Determine the number of days  |
|                                   |     entitlement available to the  |
|                                   |     customer in their first       |
|                                   |     instalment                    |
|                                   | -   Calculate the amount that can |
|                                   |     be advanced and tell the      |
|                                   |     customer                      |
|                                   | -   Tell the customer the amount  |
|                                   |     they receive will be          |
|                                   |     recovered from their first    |
|                                   |     instalment                    |
|                                   | -   This amount is the amount     |
|                                   |     available after any deduction |
|                                   |     from the payment, for example |
|                                   |     Centrepay, tax deductions     |
|                                   |                                   |
|                                   | For examples of hardship advance  |
|                                   | payments, see the Resources page. |
|                                   |                                   |
|                                   | If the customer is Income         |
|                                   | Managed, see Urgent Payment       |
|                                   | requests from Income Managed      |
|                                   | customers for how this will       |
|                                   | affect the payment,               |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Processing a hardship advance request

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the script + Read more ... |
|                                   |                                   |
|                                   | Access the Immediate Payment      |
|                                   | Request script via Customer       |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Open Script Selector          |
|                                   | -   In search field, key          |
|                                   |     'Immediate' and select Search |
|                                   | -   This will bring up the        |
|                                   |     Immediate Payment requests.   |
|                                   |     Select this link              |
|                                   | -   Enter the customer’s details  |
|                                   |     when the script asks          |
|                                   | -   The script will then ask to   |
|                                   |     confirm the correct record.   |
|                                   |     If in the correct record,     |
|                                   |     select this option and select |
|                                   |     Next                          |
|                                   |                                   |
|                                   | Note: due to various changes in   |
|                                   | policy, the script has some out   |
|                                   | of date information.              |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Immediate payment by payment  |
|                                   |     method direct credit          |
|                                   | -   Immediate payment by payment  |
|                                   |     method New Payments Platform  |
|                                   | -   Immediate payment method Real |
|                                   |     Time Gross Settlement         |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the type of payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script can be used to issue   |
|                                   | these payment types:              |
|                                   |                                   |
|                                   | -   Anticipated Payment           |
|                                   | -   SSAA Hardship Advance Payment |
|                                   | -   Urgent Payment                |
|                                   |                                   |
|                                   | Select SSAA Hardship Advance      |
|                                   | Payment and select Next.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Action to be taken + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script can be used to:        |
|                                   |                                   |
|                                   | -   Approve the payment           |
|                                   | -   Deny the payment              |
|                                   |                                   |
|                                   | Select the correct action and     |
|                                   | complete Source and Date of       |
|                                   | Receipt.                          |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | If approving a payment, go to     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If denying/ rejecting a payment,  |
|                                   | go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for hardship advance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SSAA hardship advances can only   |
|                                   | be paid for the first entitlement |
|                                   | period following grant or         |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | Choose the correct option and     |
|                                   | then select OK:                   |
|                                   |                                   |
|                                   | -   Grant of new claim            |
|                                   | -   Restoration of a claim        |
|                                   | -   Continuation of a current     |
|                                   |     claim (run Urgent Payment     |
|                                   |     script)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers subject to Income       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Any hardship advance will include |
|                                   | an amount paid into the income    |
|                                   | management account. This amount   |
|                                   | varies depending on the Income    |
|                                   | Management regime.                |
|                                   |                                   |
|                                   | The script will only display the  |
|                                   | amount that can be paid directly  |
|                                   | to the customer as an immediate   |
|                                   | payment. This amount does not     |
|                                   | include the amount that will go   |
|                                   | into their income management      |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the payment to make the    |
|                                   | hardship advance from + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script will go to the Payment |
|                                   | Summary (PS) screen to choose the |
|                                   | appropriate future payment.       |
|                                   |                                   |
|                                   | Key 'X' on the payment line and   |
|                                   | then select OK.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Select method of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this screen:                   |
|                                   |                                   |
|                                   | -   Code the amount to pay the    |
|                                   |     customer. The script will     |
|                                   |     show the maximum amount, but  |
|                                   |     code the amount to be paid.   |
|                                   |     Consider the urgent payment   |
|                                   |     limit                         |
|                                   | -   Choose the payment method     |
|                                   |                                   |
|                                   | Payment is made by direct credit, |
|                                   | New Payments Platform (NPP) or    |
|                                   | Real Time Gross Settlement        |
|                                   | (RTGS), or Electronic Benefit     |
|                                   | Transfer (EBT) card.              |
|                                   |                                   |
|                                   | Only use EBT card when direct     |
|                                   | credit, NPP and RTGS are not      |
|                                   | suitable methods for an urgent    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Agents and Remote Service Centres |
|                                   | do not have access to EBT cards.  |
|                                   | As they are remote sites, the     |
|                                   | method of payment is limited to   |
|                                   | direct credit, NPP or RTGS. Do    |
|                                   | not refer a customer to these     |
|                                   | sites to collect a payment.       |
|                                   |                                   |
|                                   | If the customer's regular         |
|                                   | payments go to a payment nominee  |
|                                   | or parent, the urgent payment     |
|                                   | must also go into that account by |
|                                   | direct credit, NPP or RTGS.       |
|                                   | Unless the third party agrees for |
|                                   | payment to the customer           |
|                                   | (voluntary arrangements only).    |
|                                   |                                   |
|                                   | If the payment will be issued by: |
|                                   |                                   |
|                                   | -   Direct Credit, NPP or RTGS,   |
|                                   |     go to Step 8                  |
|                                   | -   EBT card,                     |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     conditional approval is to be |
|                                   |     given. Go to Step 9           |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue hardship advance via direct |
|                                   | credit, NPP or RTGS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Direct credit                     |
|                                   |                                   |
|                                   | The expected delivery date will   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   1 working day for payments    |
|                                   |     made via the Newstart System  |
|                                   |     (NSS)                         |
|                                   | -   2 working days for payment    |
|                                   |     made via all other systems    |
|                                   |                                   |
|                                   | Priority direct credit            |
|                                   |                                   |
|                                   | If the customer’s account is      |
|                                   | reachable via the NPP:            |
|                                   |                                   |
|                                   | -   the payment will deliver to   |
|                                   |     the customer’s account        |
|                                   |     straight away No matter the   |
|                                   |     time or day of the request    |
|                                   | -   If the payment fails to       |
|                                   |     deliver, it will re-issue via |
|                                   |     RTGS if available, or via     |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | If the account is not reachable   |
|                                   | via NPP, RTGS will be available.  |
|                                   |                                   |
|                                   | RTGS operating hours              |
|                                   |                                   |
|                                   | Weekdays between 8:00 am - 3:30   |
|                                   | pm (AEST). This excludes national |
|                                   | public holidays observed on the   |
|                                   | same day in both Sydney and       |
|                                   | Melbourne.                        |
|                                   |                                   |
|                                   | If the RTGS activity completes    |
|                                   | after 3:30 pm (AEST) including    |
|                                   | QOL, the payment will not issue   |
|                                   | until the next working day from 9 |
|                                   | am. Payments to the smaller banks |
|                                   | and credit unions may take up to  |
|                                   | 2 working days to go into the     |
|                                   | customer's account.               |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | account is overdrawn, it is their |
|                                   | choice whether the payment is     |
|                                   | made to the account. Tell the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   the bank may retain some or   |
|                                   |     all of the overdrawn amount;  |
|                                   |     and                           |
|                                   | -   it will take longer for the   |
|                                   |     payment to be available as    |
|                                   |     manual processing may be      |
|                                   |     required by the bank          |
|                                   |                                   |
|                                   | Select how the payment will be    |
|                                   | issued                            |
|                                   |                                   |
|                                   | -   Direct Credit                 |
|                                   | -   New Payments Platform (if     |
|                                   |     available)                    |
|                                   | -   Real Time Gross Settlement    |
|                                   |     (RTGS) - this option only     |
|                                   |     displays if NPP is not        |
|                                   |     available.                    |
|                                   | -   EBT                           |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Conditional approval for urgent   |
|                                   | payment via EBT + Read more ...   |
|                                   |                                   |
|                                   | Only issue EBT cards in           |
|                                   | denominations of $20 or $50.      |
|                                   | These are the amounts available   |
|                                   | at ATMs.                          |
|                                   |                                   |
|                                   | Check the Office Locator page of  |
|                                   | the service centre the customer   |
|                                   | will be attending. Check for any  |
|                                   | general notes for the service     |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Note: do not activate EBT cards   |
|                                   | before the customer attends the   |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | to attend the service centre on   |
|                                   | the day of approval during the    |
|                                   | preferred walk-in times (as in    |
|                                   | Office Locator), go to reception  |
|                                   | or to the Customer Liaison        |
|                                   | Officer (CLO)                     |
|                                   |                                   |
|                                   | if they do not attend the service |
|                                   | centre on the day urgent payment  |
|                                   | is approved they will need to     |
|                                   | reapply for urgent payment        |
|                                   |                                   |
|                                   | they need to                      |
|                                   |                                   |
|                                   | -   provide identity documents    |
|                                   |     including at least 1with      |
|                                   |     their photo for a comparison, |
|                                   |     and/or                        |
|                                   | -   answer questions from details |
|                                   |     on their customer record for  |
|                                   |     Proof of Record Ownership     |
|                                   |     (PORO). See Authenticating a  |
|                                   |     Centrelink customer           |
|                                   |                                   |
|                                   | if they cannot confirm their      |
|                                   | identity or PORO, the EBT card    |
|                                   | will not be issued                |
|                                   |                                   |
|                                   | Service Officers in:              |
|                                   |                                   |
|                                   | -   a Participation Solutions     |
|                                   |     Team or processing team, go   |
|                                   |     to Step 10                    |
|                                   | -   any other team, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 10                                | Create DOC - Participation        |
|                                   | Solutions Team and processing     |
|                                   | teams + Read more ...             |
|                                   |                                   |
|                                   | Service Officers in these teams   |
|                                   | cannot process an EBT request     |
|                                   | using the Immediate Payment       |
|                                   | requests script.                  |
|                                   |                                   |
|                                   | Create a DOC to advise the        |
|                                   | service centre the customer will  |
|                                   | be attending to collect the EBT   |
|                                   | card. Include in the DOC:         |
|                                   |                                   |
|                                   | -   reason for payment, for       |
|                                   |     example, why the customer     |
|                                   |     needs the payment             |
|                                   | -   reason for not using RTGS (or |
|                                   |     other payment method)         |
|                                   | -   amount to be paid. For        |
|                                   |     payment limits, see Immediate |
|                                   |     payment by payment method EBT |
|                                   |     card                          |
|                                   | -   name and logon of approving   |
|                                   |     officer                       |
|                                   |                                   |
|                                   | The DOC can be finalised.         |
|                                   |                                   |
|                                   | The service centre needs to run   |
|                                   | the Immediate Payment requests    |
|                                   | script to issue the EBT to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Record payment or rejection       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The script will pause on the      |
|                                   | Issue Future Payment (IFP)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To approve payment, key the       |
|                                   | reason HAR - SSAA Hardship        |
|                                   | Advance (this code is on Page 2   |
|                                   | of the IFP screen field Help      |
|                                   | Text).                            |
|                                   |                                   |
|                                   | Press [Enter], and then select    |
|                                   | OK.                               |
+-----------------------------------+-----------------------------------+
| 12                                | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will create a DOC and  |
|                                   | will pause to allow the Service   |
|                                   | Officer to add details.           |
|                                   |                                   |
|                                   | Include in the DOC:               |
|                                   |                                   |
|                                   | -   the outcome and reason for    |
|                                   |     the immediate payment request |
|                                   | -   the documents or verifiable   |
|                                   |     evidence provided by the      |
|                                   |     customer                      |
|                                   | -   the amount requested/paid,    |
|                                   |     and method of payment         |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   | -   details of Team Leader        |
|                                   |     approval if the payment is    |
|                                   |     more than 7 days of           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Note: the Team Leader should      |
|                                   | annotate the DOC, to verify that  |
|                                   | approval was given, before the    |
|                                   | close of business on the day of   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Reject and record details of the  |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Use the script to reject the      |
|                                   | hardship advance and record       |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | The DOC should include:           |
|                                   |                                   |
|                                   | -   the rejection reason for the  |
|                                   |     immediate payment request     |
|                                   | -   the documents or verifiable   |
|                                   |     evidence provided by the      |
|                                   |     customer (if required)        |
|                                   | -   the amount that was requested |
|                                   | -   method of payment             |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Making a decision about an anticipated payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Anticipated payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All customers (except ABSTUDY)    |
|                                   | who qualify for Crisis Payment    |
|                                   | (CrP) due to prison release are   |
|                                   | also entitled to an anticipated   |
|                                   | payment. This is also known as    |
|                                   | hardship advance.                 |
|                                   |                                   |
|                                   | This is not at the Service        |
|                                   | Officer's discretion. It must be  |
|                                   | offered to all customers.         |
|                                   |                                   |
|                                   | An anticipated payment is an      |
|                                   | advance of up to 7 days of the    |
|                                   | first instalment of their primary |
|                                   | payment when they first claim. It |
|                                   | can be paid straight away. This   |
|                                   | is in addition to CrP.            |
|                                   |                                   |
|                                   | Some customers, such as those     |
|                                   | whose partners have an existing   |
|                                   | Entitlement End Date Period       |
|                                   | (EDEP), can anticipate up to the  |
|                                   | EDEP or 7days, whichever is       |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | If the customer will get weekly   |
|                                   | payments, they cannot get an      |
|                                   | anticipated payment without being |
|                                   | removed from weekly payments.     |
|                                   | Take care to make sure the        |
|                                   | customer is not disadvantaged by  |
|                                   | the anticipated payment.          |
|                                   |                                   |
|                                   | Tell the customer if they choose  |
|                                   | an anticipated payment, they will |
|                                   | get a reduced payment the         |
|                                   | following fortnight. The customer |
|                                   | may choose not to get an advance  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Verbal requests                   |
|                                   |                                   |
|                                   | There is no form to complete to   |
|                                   | request an anticipated payment.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment cancelled or        |
|                                   | suspended due to customer in      |
|                                   | prison + Read more ...            |
|                                   |                                   |
|                                   | Check payment history screens:    |
|                                   |                                   |
|                                   | -   Allowance/Benefit History     |
|                                   |     (ABH) screen                  |
|                                   | -   Pension History (PNSH) screen |
|                                   |                                   |
|                                   | Was the customer's previous       |
|                                   | payment cancelled or suspended    |
|                                   | due to customer in prison?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the suspension reason     |
|                                   |     will need to be corrected     |
|                                   |     before paying an anticipated  |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity Confirmation for prison  |
|                                   | release customers + Read more ... |
|                                   |                                   |
|                                   | See Step 2 in Table 1 of New      |
|                                   | claim for Crisis Payment prior to |
|                                   | the release of a customer in      |
|                                   | prison or psychiatric             |
|                                   | confinement.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the customer been released    |
|                                   | from prison? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, assess hardship advance. |
|                                   |     See Table 1                   |
|                                   | -   No, the customer can be       |
|                                   |     assessed for an anticipated   |
|                                   |     payment. Claim for payment    |
|                                   |     can be made up to 21 days     |
|                                   |     before the known date of      |
|                                   |     release. Use the corrective   |
|                                   |     services list of upcoming     |
|                                   |     known releases. See           |
|                                   |     Centrelink service standards  |
|                                   |     and procedures for            |
|                                   |     pre-release and post-release  |
|                                   |     prison customers. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess new claim or restore       |
|                                   | primary payment + Read more ...   |
|                                   |                                   |
|                                   | To receive an anticipated         |
|                                   | payment, a person must qualify    |
|                                   | for a social security pension or  |
|                                   | social security benefit and it    |
|                                   | must be payable.                  |
|                                   |                                   |
|                                   | Assess the claim or restoration.  |
|                                   | See Step 3 in Table 1 of New      |
|                                   | claim for Crisis Payment prior to |
|                                   | the release of a customer in      |
|                                   | prison or psychiatric             |
|                                   | confinement.                      |
|                                   |                                   |
|                                   | Is the customer qualified for a   |
|                                   | social security pension or social |
|                                   | security benefit (and this is     |
|                                   | payable)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an anticipated   |
|                                   |     payment. Offer other          |
|                                   |     assistance if available.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Crisis Payment granted? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer qualified for and |
|                                   | granted a Crisis Payment due to   |
|                                   | prison release?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an anticipated   |
|                                   |     payment. Offer other          |
|                                   |     assistance if available. See  |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Severe financial hardship? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To receive an anticipated         |
|                                   | payment, a customer must be in    |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | Is the customer in severe         |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, tell the customer they    |
|                                   |     are not eligible for an       |
|                                   |     anticipated payment. See      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check first instalment            |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | An anticipated payment is limited |
|                                   | to 50% of the customer's first    |
|                                   | instalment (7 days). Otherwise,   |
|                                   | it may worsen the customer's      |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | However, a Team Leader may        |
|                                   | approve a higher amount if they   |
|                                   | believe it is warranted. The      |
|                                   | maximum advance is 14 days or the |
|                                   | number of days in the first       |
|                                   | entitlement period, whichever is  |
|                                   | the lesser.                       |
|                                   |                                   |
|                                   | -   Check the number of days      |
|                                   |     entitlement available to the  |
|                                   |     customer in their first       |
|                                   |     instalment                    |
|                                   | -   Calculate the amount that can |
|                                   |     be advanced and tell the      |
|                                   |     customer                      |
|                                   | -   Tell the customer the amount  |
|                                   |     they receive will be          |
|                                   |     recovered from their first    |
|                                   |     instalment                    |
|                                   | -   This amount is the amount     |
|                                   |     available after any deduction |
|                                   |     from the payment, for         |
|                                   |     example, Centrepay, tax       |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | If the customer is Income         |
|                                   | Managed, see Urgent Payment       |
|                                   | requests from Income Managed      |
|                                   | customers for how it will affect  |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Processing an anticipated payment request

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Immediate Payment      |
|                                   | Request script + Read more ...    |
|                                   |                                   |
|                                   | Access the script via Customer    |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Open Script Selector          |
|                                   | -   In search field, key          |
|                                   |     'Immediate' and select Search |
|                                   | -   This will bring up the        |
|                                   |     Immediate Payment requests.   |
|                                   |     Select this link              |
|                                   | -   Enter the customer’s details  |
|                                   |     when the script asks          |
|                                   | -   The script will then ask to   |
|                                   |     confirm the correct record.   |
|                                   |     If in the correct record,     |
|                                   |     select this option and select |
|                                   |     Next                          |
|                                   |                                   |
|                                   | Note: due to various changes in   |
|                                   | policy, the script has some out   |
|                                   | of date information.              |
|                                   |                                   |
