-   Resources

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

Cape York enhanced IM

On this page:

Processing request for enhanced Income Management from the Family
Responsibilities Commission

Personal Information Disclosure via Business Hub

Notice to Commence enhanced Income Management

Extending period of enhanced Income Management

Notice to Revoke enhanced Income Management

View a Cape York enhanced Income Management Personal Information
Disclosure (PID)

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from the Family
responsibilities Commission via the Business Hub, to commence a customer
on the enhanced IM program.

Processing request for enhanced Income Management from the Family Responsibilities Commission

Table 1: This table describes how an IMCO is to action a request from
the Family Responsibilities Commission to commence enhanced IM for a
mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   tick the Declaration box and  |
|                                   |     press Submit                  |
|                                   |                                   |
|                                   | An 'Advice Outcome" will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports, stating that the   |
|                                   | details provided have been        |
|                                   | matched to Services Australia or  |
|                                   | DVA.                              |
|                                   |                                   |
|                                   | The IMCO will then need to        |
|                                   | complete a Disclosure of          |
|                                   | Information to be sent to the     |
|                                   | referring authority via the       |
|                                   | Unified Government Gateway.       |
+-----------------------------------+-----------------------------------+

Disclosure of Information request from Supporting People at Risk (SPaR) referring authority

Table 2: This table describes how an Income Management Contact Officer
(IMCO) is to action a Disclosure of Information request from a
Supporting People at Risk (SPaR) referring authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disclosure of Information (DOI) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Disclosure of Information will  |
|                                   | provide the referring authority   |
|                                   | with information that will assist |
|                                   | in determining if the Income      |
|                                   | Management program is suitable    |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     SPaR                          |
|                                   | -   Information Type: select      |
|                                   |     ‘Disclosure of Information’   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Click on the hyperlink of the DOI |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Disclosure of Information     |
|                                   | page will display confirming if   |
|                                   | the customer is eligible for      |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Check the Client Eligibility      |
|                                   | Status section for the            |
|                                   | Eligibility Result.               |
|                                   |                                   |
|                                   | -   If the eligibility result is  |
|                                   |     'yes', the DOI will be        |
|                                   |     automatically issued to the   |
|                                   |     referring authority via their |
|                                   |     daily report. Procedure ends  |
|                                   |     here                          |
|                                   | -   If the eligibility result is  |
|                                   |     'no', further investigation   |
|                                   |     is required, go to Step 2     |
|                                   |                                   |
|                                   | Note: the TPIS/O screen/s can be  |
|                                   | accessed from a customer's record |
|                                   | as well as an organisation's      |
|                                   | record. Any activity that appears |
|                                   | on the TPIS - Organisation        |
|                                   | (TPISO) screen that is relevant   |
|                                   | to a specific customer will be    |
|                                   | displayed on that customer's TPIS |
|                                   | screen also.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning an Eligibility 'no'     |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | If an Eligibility Check returns a |
|                                   | 'no' result, the IMCO will need   |
|                                   | to investigate this further and   |
|                                   | provide a response to the         |
|                                   | referring authority.              |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | Application Type: Select Welfare  |
|                                   | Payment Reform                    |
|                                   |                                   |
|                                   | Business Function: Select SPaR    |
|                                   |                                   |
|                                   | Information Type: select          |
|                                   | 'Disclosure of Information'       |
|                                   |                                   |
|                                   | Date Range: set to preferred      |
|                                   | period of time                    |
|                                   |                                   |
|                                   | Status: 'unprocessed'             |
|                                   |                                   |
|                                   | Click on the hyperlink of the DOI |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Disclosure of Information     |
|                                   | screen will be displayed.         |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual check of eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Take note of the customer details |
|                                   | found on the Disclosure of        |
|                                   | Information screen and navigate   |
|                                   | to locate the customer record.    |
|                                   |                                   |
|                                   | Complete a manual check of        |
|                                   | Supporting People at Risk (SPaR)  |
|                                   | Income Management eligibility.    |
|                                   | For further information regarding |
|                                   | eligibility for enhanced IM, see  |
|                                   | Eligibility for Supporting People |
|                                   | at Risk (SPaR) Income Management. |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility results +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the TPISO screen. Click |
|                                   | on the relevant hyperlink         |
|                                   | 'Disclosure of Information' under |
|                                   | the Information Type column to    |
|                                   | load the UGG - Disclosure of      |
|                                   | Information screen.               |
|                                   |                                   |
|                                   | -   Select ‘Yes’ or ‘No’ option   |
|                                   |     for question ‘Is the client   |
|                                   |     eligible under Supporting     |
|                                   |     People at Risk?’              |
|                                   | -   Include information           |
|                                   |     supporting the eligibility    |
|                                   |     outcome in the ‘Notes’ free   |
|                                   |     text box                      |
|                                   | -   Complete the activity         |
|                                   |                                   |
|                                   | An 'Advice Outcome' will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports advising of the     |
|                                   | customer's actual eligibility.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Extending period of Supporting People at Risk (SPaR) Income Management

Table 3: This table describes the steps that are to be followed by IMCO
when a request is received from the referring authority to extend the
period of Supporting People at Risk (SPaR) Income Management of a mutual
client.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A Continuation Notice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Supporting People at Risk     |
|                                   | referring authority may lodge a   |
|                                   | new Notice to Commence Income     |
|                                   | Management or enhanced Income     |
|                                   | Management to extend the period   |
|                                   | of Supporting People at Risk      |
|                                   | Income Management beyond the      |
|                                   | current notice expiry date.       |
|                                   |                                   |
|                                   | A Continuation notice will be     |
|                                   | automatically created when a      |
|                                   | customer with an active notice    |
|                                   | receives a new Notice to Commence |
|                                   | Income Management or enhanced     |
|                                   | Income Management within 60 days  |
|                                   | prior to the current notice's end |
|                                   | date.                             |
|                                   |                                   |
|                                   | The new notice will have an       |
|                                   | inactive status as there can only |
|                                   | be one active notice on a         |
|                                   | customer's record at any time.    |
|                                   |                                   |
|                                   | When the customer's current       |
|                                   | notice expires, the continuation  |
|                                   | notice will automatically become  |
|                                   | active and Supporting People at   |
|                                   | Risk (SPaR) Income Management     |
|                                   | will continue uninterrupted.      |
|                                   |                                   |
|                                   | A message will display under      |
|                                   | Description on the TPISO screen   |
|                                   | indicating the results of the     |
|                                   | automated processing, including   |
|                                   | where the automated process was   |
|                                   | unsuccessful in which case manual |
|                                   | processing is required.           |
|                                   |                                   |
|                                   | Was the automated processing of   |
|                                   | the continuation notice           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, book an appointment for the  |
|                                   | customer to discuss the extension |
|                                   | of Income Management and review   |
|                                   | their circumstances. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, manually record the           |
|                                   | continuation notice. Go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually coding                   |
|                                   | Commencement/Continuation         |
|                                   | Notice + Read more ...            |
|                                   |                                   |
|                                   | In workflow, open the Supporting  |
|                                   | People at Risk IM assessment.     |
|                                   |                                   |
|                                   | On the Notice screen complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Receipt Date: will default to |
|                                   |     today's Date, do not change   |
|                                   | -   Period of Notice: select 3,   |
|                                   |     6, 9 or 12 months. (This      |
|                                   |     information will be provided  |
|                                   |     on the notice)                |
|                                   | -   Status: Inactive              |
|                                   | -   Start Date: will default and  |
|                                   |     is protected, do not change   |
|                                   | -   End date: will be calculated  |
|                                   |     from period of notice (field  |
|                                   |     is protected and cannot be    |
|                                   |     changed)                      |
|                                   | -   State/Territory: Select       |
|                                   |     appropriate state or          |
|                                   |     territory                     |
|                                   | -   Organisation/Office: Select   |
|                                   |     appropriate agency/office     |
|                                   |     from dropdown list            |
|                                   | -   Contact: select appropriate   |
|                                   |     contact from dropdown list    |
|                                   | -   Expense Priorities: replicate |
|                                   |     priority needs ranked by the  |
|                                   |     case worker in the notice     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Click 'Continue'                  |
|                                   |                                   |
|                                   | Service Offer screen              |
|                                   |                                   |
|                                   | Is the customer present?          |
|                                   |                                   |
|                                   | -   select 'No' if the customer   |
|                                   |     is not present                |
|                                   | -   select 'Yes' if the customer  |
|                                   |     is present and discuss        |
|                                   |     available service offers.     |
|                                   |     (Note: there would be limited |
|                                   |     circumstances in which the    |
|                                   |     IMCO would be conducting the  |
|                                   |     Initial Assessment            |
|                                   |     interview). See Initial       |
|                                   |     Assessment interview for      |
|                                   |     Supporting people at Risk     |
|                                   |     (SPaR) Income Management      |
|                                   |                                   |
|                                   | Is customer eligible for the 20%  |
|                                   | Unrestricted Cash Payment (UCP)?  |
|                                   | (Refer to the advice provided on  |
|                                   | the notice).                      |
|                                   |                                   |
|                                   | -   select 'Yes' or 'No'          |
|                                   |     depending on the information  |
|                                   |     provided in the notice        |
|                                   |                                   |
|                                   | Click 'Continue'                  |
|                                   |                                   |
|                                   | Finalise the assessment.          |
|                                   |                                   |
|                                   | In the 'Annotated Document Text'  |
|                                   | field, include any additional     |
|                                   | information provided on the       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Note: if the case worker provided |
|                                   | information in the notice that    |
|                                   | refers to reasons why the         |
|                                   | customer was referred for Income  |
|                                   | Management, the IMCO should       |
|                                   | contact the case worker to        |
|                                   | request the notice be re-sent     |
|                                   | without this information.         |
|                                   |                                   |
|                                   | Click 'Finalise' to complete the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The customer's Income Management  |
|                                   | status will be automatically      |
|                                   | updated on the TPISO screen, and  |
|                                   | the notice changed from           |
|                                   | 'unprocessed' to 'processed'. An  |
|                                   | advice outcome will be            |
|                                   | automatically sent to the         |
|                                   | referring authority via the daily |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 3                                 |                                   |
+-----------------------------------+-----------------------------------+

Notice to Revoke Supporting People at Risk (SPaR) Income Management

Table 4: This table describes how an Income Management Contact Officer
(IMCO) is to action a request to revoke Supporting People at Risk (SPaR)
Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a request for           |
|                                   | Revocation of Income Management + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the SPaR referring authority |
|                                   | lodges a Revocation of Income     |
|                                   | Management or enhanced Income     |
|                                   | Management notice (Revoke notice) |
|                                   | via the Unified Government        |
|                                   | Gateway, the system will          |
|                                   | automatically send the details to |
|                                   | Customer First and the Status of  |
|                                   | the notice will be set to 'auto   |
|                                   | processing'. Depending on the     |
|                                   | individual circumstances, the     |
|                                   | system will perform one of the    |
|                                   | following actions:                |
|                                   |                                   |
|                                   | -   automatically revoke any      |
|                                   |     inactive notice/s on the      |
|                                   |     customer's record             |
|                                   | -   automatically create a 28 day |
|                                   |     review and Work Item for any  |
|                                   |     currently active notice       |
|                                   | -   create a Work Item for any    |
|                                   |     revoke notices that are       |
|                                   |     received for a currently      |
|                                   |     active notice that is ending  |
|                                   |     in less than or equal to 28   |
|                                   |     days                          |
|                                   |                                   |
|                                   | If the Auto Processing fails, the |
|                                   | revoke notice will be set to      |
|                                   | 'unprocessed' and the rejection   |
|                                   | reason will be displayed advising |
|                                   | why the notice could not be       |
|                                   | revoked.                          |
|                                   |                                   |
|                                   | In circumstances where the revoke |
|                                   | notice is not automatically       |
|                                   | processed, the revoke notice must |
|                                   | be manually recorded:             |
|                                   |                                   |
|                                   | -   search the TPISO screen for   |
|                                   |     unprocessed Revocation of     |
|                                   |     Income Management or enhanced |
|                                   |     Income Management notices,    |
|                                   |     and select the relevant       |
|                                   |     notice from the search        |
|                                   |     results                       |
|                                   | -   Income Management Contact     |
|                                   |     Officer (IMCO) will run the   |
|                                   |     Supporting People at Risk IM  |
|                                   |     assessment workflow and       |
|                                   |     update the 'active' notice to |
|                                   |     'revoked'. This will end the  |
|                                   |     customer's Supporting People  |
|                                   |     at Risk Income Management     |
|                                   |     and, if applicable will       |
|                                   |     transfer the customer to      |
|                                   |     another Income Management     |
|                                   |     Measure. If the customer is   |
|                                   |     not eligible for a compulsory |
|                                   |     measure of enhanced Income    |
|                                   |     Management, customers should  |
|                                   |     be offered Voluntary enhanced |
|                                   |     Income Management if          |
|                                   |     appropriate.                  |
|                                   |                                   |
|                                   | Revoking the customer's notice    |
|                                   | via the Supporting People at Risk |
|                                   | IM assessment workflow will       |
|                                   | automatically update the Status   |
|                                   | of the notice on the TPISO screen |
|                                   | to 'processed'. Was the automated |
|                                   | processing of the revoke notice   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, manually update the revoke    |
|                                   | notice on the TPISO screen. Go to |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually updating the revoke      |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | Access the Supporting People at   |
|                                   | Risk IM assessment workflow and   |
|                                   | select the current active notice. |
|                                   | Select Revoke and complete the    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | No action should be taken to      |
|                                   | record the outcome of a           |
|                                   | Revocation notice until a formal  |
|                                   | decision has been made about      |
|                                   | revocation of Income Management   |
|                                   | (that is, the revocation has been |
|                                   | coded on the customer's record).  |
|                                   |                                   |
|                                   | Search the TPISO screen for       |
|                                   | unprocessed revocations of Income |
|                                   | Management. Select the relevant   |
|                                   | notice from the search results.   |
|                                   |                                   |
|                                   | Scroll down to the Record Outcome |
|                                   | section of the notice and answer  |
|                                   | the question 'Has the client's    |
|                                   | Income Management been revoked?'  |
|                                   | with 'Yes'.                       |
|                                   |                                   |
|                                   | Tick the Declaration.             |
|                                   |                                   |
|                                   | This will send an advice outcome  |
|                                   | to the SPaR referring authority   |
|                                   | advising that Income Management   |
|                                   | has been revoked.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Voluntary Income Management referrals from Supporting People at Risk (SPaR) referring authority

Table 5: This table describes how an Income Management Contact Officer
(IMCO) is to action a Voluntary Income Management (VIM) referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Voluntary Income Management (VIM) |
|                                   | Referrals + Read more ...         |
|                                   |                                   |
|                                   | To view Voluntary Income          |
|                                   | Management (VIM) referrals        |
|                                   | submitted by SPaR referring       |
|                                   | authorities, navigate to the      |
|                                   | TPISO screen.                     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Voluntary Income Management' |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'Unprocessed'         |
|                                   |                                   |
|                                   | From 4 September 2023, there will |
|                                   | be no new customers placed on the |
|                                   | Income Management program. All    |
|                                   | customers who volunteer or        |
|                                   | profile for welfare quarantining  |
|                                   | will be commenced on the enhanced |
|                                   | Income Management program.        |
|                                   |                                   |
|                                   | On the TPISO screen locate the    |
|                                   | request and tick the checkbox     |
|                                   | declaring 'I confirm that I have  |
|                                   | completed the actions required to |
|                                   | process this request'.            |
|                                   |                                   |
|                                   | Any additional comments can be    |
|                                   | entered into the notes text box.  |
|                                   |                                   |
|                                   | Note: Services Australia will not |
|                                   | actively follow up with the       |
|                                   | customer unless the customer      |
|                                   | initiates the contact as the      |
|                                   | referral is voluntary.            |
+-----------------------------------+-----------------------------------+

Viewing Disclosure of Information (DOI) and Expense Allocation requests from Supporting People at Risk (SPaR) referring authority

Table 6: This table describes how an Income Management Contact Officer
(IMCO) can view an income managed customer's Disclosure of Information
and current expense allocations request submitted by the Supporting
People at Risk (SPaR) referring authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View DOIs submitted by the SPaR   |
|                                   | referring authority + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Viewing a Disclosure of           |
|                                   | Information (DOI) submitted by    |
|                                   | Child Protection Authorities may  |
|                                   | be useful on occasions to assist  |
|                                   | in projecting future workload or  |
|                                   | if the authorities have requested |
|                                   | a follow up on a particular       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To view all DOIs submitted by the |
|                                   | SPaR referring authority for a    |
|                                   | set period of time complete the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     SPaR                          |
|                                   | -   Information Type: select      |
|                                   |     'Disclosure of Information'   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | To view details of an individual  |
|                                   | DOI                               |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     SPaR                          |
|                                   | -   Information Type: select      |
|                                   |     'Disclosure of Information'   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed                 |
|                                   |                                   |
|                                   | Click on the hyperlink of the DOI |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Disclosure of Information     |
|                                   | screen will be displayed, showing |
|                                   | the results of the customer       |
|                                   | match, eligibility and other      |
|                                   | information supplied with the     |
|                                   | DOI.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: the TPIS/O screen/s can be  |
|                                   | accessed from a customer's record |
|                                   | as well as an organisation's      |
|                                   | record. Any activity that appears |
|                                   | on the TPIS - Organisation        |
|                                   | (TPISO) screen that is relevant   |
|                                   | to a specific customer will be    |
|                                   | displayed on that customer's TPIS |
|                                   | screen also.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | View Expense allocation requests  |
|                                   | made by the SPaR referring        |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | To display requests submitted by  |
|                                   | the SPaR referring authority to   |
|                                   | view a customer’s expense         |
|                                   | allocations, navigate to the      |
|                                   | TPISO screen.                     |
|                                   |                                   |
|                                   | Select the options as below from  |
|                                   | the dropdown selection criteria:  |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Expense Allocations          |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search and a list of        |
|                                   | expense allocation requests will  |
|                                   | be displayed.                     |
|                                   |                                   |
|                                   | Click on the hyperlink of the     |
|                                   | expense allocation request to be  |
|                                   | viewed                            |
