
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index or withdrawal of claim

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     hyperlink. The Claim          |
|                                   |     Application page displays     |
|                                   | -   Select the Tasks icon and     |
|                                   |     update the status of          |
|                                   |     documents required to         |
|                                   |     Provided. Select Save         |
|                                   | -   Select the Status icon. If    |
|                                   |     all required documents have   |
|                                   |     been provided and the Claim   |
|                                   |     Status is 'On hold', update   |
|                                   |     by selecting [more options]   |
|                                   |     and selecting In Process from |
|                                   |     the dropdown menu. Select the |
|                                   |     Save icon.                    |
|                                   |     Note: if the Service Officer  |
|                                   |     changes the claim status the  |
|                                   |     work item will be assigned to |
|                                   |     them. If they are not trained |
|                                   |     to process the claim, the     |
|                                   |     Service Officer will need to  |
|                                   |     return the claim to the pool. |
|                                   |     Go to the work items list and |
|                                   |     select [Multi Selection].     |
|                                   |     Check the box for the         |
|                                   |     relevant work item, and       |
|                                   |     select Unassign to return the |
|                                   |     claim to the pool             |
|                                   |                                   |
|                                   | If a customer contacts because    |
|                                   | they have received notification   |
|                                   | that documents are outstanding    |
|                                   | but they state these have been    |
|                                   | provided, check the Tasks status  |
|                                   | within the claim                  |
|                                   |                                   |
|                                   | If the document is still showing  |
|                                   | as Required, view documents       |
|                                   | scanned at a service centre or    |
|                                   | uploaded by the customer by       |
|                                   | selecting the Documents icon in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | If the documents have been        |
|                                   | lodged, update the status to      |
|                                   | Provided as above                 |
|                                   |                                   |
|                                   | If not displaying via Documents,  |
|                                   | request the customer upload the   |
|                                   | documents again                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Automated claim assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most CCS online and ACCs          |
|                                   | (Assisted Customer Claims) are    |
|                                   | automatically assessed by         |
|                                   | applying the information provided |
|                                   | with the eligibility criteria.    |
|                                   | Customers are advised of the      |
|                                   | outcome without the need for      |
|                                   | staff to manually review the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Claims that require exception     |
|                                   | management, validation of         |
|                                   | selected data items, and new      |
|                                   | claims after a customer has been  |
|                                   | cancelled due to the second       |
|                                   | deadline will not auto assess.    |
|                                   | These claims will be allocated    |
|                                   | via Workload Manager to staff     |
|                                   | with the appropriate skill tag to |
|                                   | manage.                           |
|                                   |                                   |
|                                   | All Additional Child Care Subsidy |
|                                   | (ACCS) applications (Grandparent, |
|                                   | Transition to Work, Temporary     |
|                                   | Financial Hardship and Child      |
|                                   | Wellbeing) require appropriately  |
|                                   | skilled staff to validate the     |
|                                   | information provided within the   |
|                                   | claim for the claim to be         |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | For claims that require           |
|                                   | regenerating, reindexing or       |
|                                   | withdrawal, see Table 2.          |
|                                   | Otherwise, See Table 3 to proceed |
|                                   | to CCS review claim and           |
|                                   | pre-processing checks.            |
+-----------------------------------+-----------------------------------+

Regenerate, re-index or withdrawal of claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regenerating claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Regenerate will reset the claim   |
|                                   | to only contain the information   |
|                                   | provided by the customer when     |
|                                   | they submitted the claim online.  |
|                                   |                                   |
|                                   | To regenerate:                    |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing Page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter Claim Id and Select Go  |
|                                   | -   Select the Claim displayed in |
|                                   |     the Work Items table          |
|                                   | -   Select [more options]         |
|                                   |     Regenerate                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-index claim + Read more ...    |
|                                   |                                   |
|                                   | Claims that have been incorrectly |
|                                   | rejected or require reassessment  |
|                                   | will need to have Assisted        |
|                                   | Customer Claims (ACC) run for     |
|                                   | Child Care Subsidy (CCS) using    |
|                                   | the same details and date of      |
|                                   | receipt as the original claim.    |
|                                   |                                   |
|                                   | The date of receipt of the        |
|                                   | original claim will display as    |
|                                   | the Submitted date. Use this      |
|                                   | date, not the Received date.      |
|                                   |                                   |
|                                   | -   CCS claims not determined by  |
|                                   |     the system to meet the        |
|                                   |     criteria for straight through |
|                                   |     processing will be allocated  |
|                                   |     to an appropriately skilled   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   When processing the recreated |
|                                   |     claim, ensure the correct     |
|                                   |     outcome before finalising,    |
|                                   |     including checking any CCS    |
|                                   |     arrears generated. See        |
|                                   |     Payment of arrears after      |
|                                   |     reassessment                  |
|                                   | -   If the incorrect outcome      |
|                                   |     presents at AR, staff are not |
|                                   |     to finalise the claim         |
|                                   |                                   |
|                                   | Check Process Direct support for  |
|                                   | any current issues. If the issue  |
|                                   | cannot be resolved, escalate to   |
|                                   | ICT via Roxy Digital Assistant    |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdrawal of CCS claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may withdraw an         |
|                                   | effective claim for CCS at any    |
|                                   | time before their payment status  |
|                                   | is CURrent for that child.        |
|                                   |                                   |
|                                   | A customer can withdraw their     |
|                                   | claim in writing, verbally, or [A |
|                                   | self service option is available  |
|                                   | for customers: Placed under       |
|                                   | section headings or general       |
|                                   | content where self service        |
|                                   | options are available.] online.   |
|                                   | If a customer has lodged a        |
|                                   | combined claim (CCS/Family Tax    |
|                                   | Benefit (FTB)/Paid Parental Leave |
|                                   | (PPL)), and:                      |
|                                   |                                   |
|                                   | withdraws their claim online:     |
|                                   |                                   |
|                                   | -   they cannot withdraw single   |
|                                   |     components, i.e. it applies   |
|                                   |     to all claim components       |
|                                   | -   the CCS component will need   |
|                                   |     to be withdrawn manually as   |
|                                   |     the system will not cancel    |
|                                   |     the claim; and                |
|                                   | -   a DOC titled ‘FAO Online      |
|                                   |     Claim Withdrawn’ will be      |
|                                   |     recorded. Staff should check  |
|                                   |     the channel to determine      |
|                                   |     whether this request was made |
|                                   |     online                        |
|                                   |                                   |
|                                   | requests to withdraw their claim  |
|                                   | verbally:                         |
|                                   |                                   |
|                                   | -   singular components are able  |
|                                   |     to be withdrawn, for example, |
|                                   |     FTB only                      |
|                                   |                                   |
|                                   | When a customer chooses to        |
|                                   | withdraw a claim, the claim is    |
|                                   | taken never to have been made. To |
|                                   | withdraw a claim,                 |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Change Status button   |
|                                   | -   From the Status drop down     |
|                                   |     menu, select Withdrawn        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | Activity List (AL) screen for an  |
|                                   | open FAO DOC with notes 'Plse     |
|                                   | action CCS claim in PD'. Cancel   |
|                                   | this off the AL screen if this is |
|                                   | still open.                       |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS WITHDRAWN: s85 FA Act     |
|                                   |     1999                          |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Reason: [insert reason        |
|                                   |     discussed with customer]      |
|                                   | -   A Withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new CCS claim |
|                                   |     if they wish to be assessed   |
|                                   |     again for this payment        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Review claim and pre-processing checks

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Claim Application screen.         |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information currently held on     |
|                                   | record in detail.                 |
|                                   |                                   |
|                                   | To view the information lodged in |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | press [F5] to refresh the page.   |
|                                   |                                   |
|                                   | Abridged Add Child to CCS         |
|                                   | Activity                          |
|                                   |                                   |
|                                   | An abridged or shortened CCS      |
|                                   | claim allows a customer to add    |
|                                   | another eligible child or         |
|                                   | children in care to their CCS     |
|                                   | entitlement without having to     |
|                                   | complete a full CCS claim.        |
|                                   |                                   |
|                                   | View the Claim Summary. Add Child |
|                                   | claim for CCS can be identified   |
|                                   | as the activity will contain:     |
|                                   |                                   |
|                                   | -   only information about the    |
|                                   |     child to be added, and        |
|                                   | -   the customers declaration     |
|                                   |                                   |
|                                   | The claim does not include:       |
|                                   |                                   |
|                                   | -   Income Estimate,              |
|                                   | -   Activity Test Details         |
|                                   |                                   |
|                                   | The activity will include the     |
|                                   | keyword ADDCH.                    |
|                                   |                                   |
|                                   | If the customer has lodged an Add |
|                                   | Child claim for CCS, refer to Add |
|                                   | child claim for Child Care        |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | Paper claim lodged                |
|                                   |                                   |
|                                   | When a paper claim is scanned to  |
|                                   | the customer's record, a Service  |
|                                   | Officer is to complete an ACC     |
|                                   | using details from the paper      |
|                                   | claim. Note: any change of        |
|                                   | circumstances such as address     |
|                                   | updates must be updated before    |
|                                   | starting the ACC. Completing the  |
|                                   | ACC will create a Social Online   |
|                                   | Application (SOA) for the claim.  |
|                                   |                                   |
|                                   | Supporting documentation          |
|                                   |                                   |
|                                   | Go to the Tasks icon to view      |
|                                   | documents requested online, via   |
|                                   | ACC or after the claim was        |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Check for any scanned documents   |
|                                   | lodged to support the CCS claim:  |
|                                   |                                   |
|                                   | -   select the relevant document  |
|                                   |     icons at the bottom of the    |
|                                   |     expanded Claim Summary, or    |
|                                   | -   select [more options] from    |
|                                   |     the bottom of the open        |
|                                   |     Process Direct window, or     |
|                                   | -   select Documents [Documents]  |
|                                   |     from the icon menu            |
|                                   |                                   |
|                                   | Documentation lodged              |
|                                   |                                   |
|                                   | If documentation has been         |
|                                   | provided separately, for example, |
|                                   | after the claim was submitted,    |
|                                   | select Tasks and update the       |
|                                   | Status of the relevant task to    |
|                                   | 'Provided'.                       |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing hierarchy + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before assessing the CCS claim,   |
|                                   | processing staff will check       |
|                                   | Process Direct for any additional |
|                                   | CCS claims and then Customer      |
|                                   | First for lodgement of other      |
|                                   | Family Assistance claims.         |
|                                   |                                   |
|                                   | If the customer has lodged        |
|                                   | multiple claims with different    |
|                                   | submission dates, claims will be  |
|                                   | processed in order of date        |
|                                   | submitted. Start with the earlier |
|                                   | date. For example, Family Tax     |
|                                   | Benefit (FTB) and CCS.            |
|                                   |                                   |
|                                   | If there is a CCS claim and a     |
|                                   | Families claim (e.g. FTB) on the  |
|                                   | record with the same submission   |
|                                   | date, the Families claim must be  |
|                                   | processed first.                  |
|                                   |                                   |
|                                   | If the customer has lodged more   |
|                                   | than one CCS claim, they will be  |
|                                   | processed in the order submitted  |
|                                   | (earliest date first).            |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review Notes/DOCs + Read more ... |
|                                   |                                   |
|                                   | Go to the Notes page by selecting |
|                                   | the Notes Icon or entering DL in  |
|                                   | the Super key field. Review the   |
|                                   | customer’s record and review all: |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOCs  |
|                                   | -   Previous claim DOCs or Notes  |
|                                   | -   Requests for information      |
|                                   |     issued                        |
|                                   | -   Any notes that may help in    |
|                                   |     assessing the claim           |
|                                   | -   Outcomes of previous claims   |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | For more details relating to      |
|                                   | Progress DOC/Notes and            |
|                                   | information to be recorded, see   |
|                                   | Families and Child Care (FCC)     |
|                                   | processing principles.            |
|                                   |                                   |
|                                   | See Table 2 if customer has       |
|                                   | indicated they would like to      |
|                                   | withdraw their CCS claim. Note:   |
|                                   | where the customer has withdrawn  |
|                                   | a combined claim (CCS/Family Tax  |
|                                   | Benefit (FTB)/Paid Parental Leave |
|                                   | (PPL)), the withdrawal DOC on the |
|                                   | customer’s Document List will be  |
|                                   | titled ‘FAO Online Claim          |
|                                   | Withdrawn.’                       |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact details update + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact details updated online    |
|                                   |                                   |
|                                   | If a customer has updated their   |
|                                   | contact details online after      |
|                                   | submitting the claim, complete    |
|                                   | the started CDC activity before   |
|                                   | claim processing. If there is a   |
|                                   | started new claim (NCL) activity: |
|                                   |                                   |
|                                   | -   Note the claim ID and cancel  |
|                                   |     the claim off the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   Go to Customer First to       |
|                                   |     complete the started CDC      |
|                                   |     activity on the AL screen     |
|                                   | -   If updates do not display in  |
|                                   |     Process Direct after the CDC  |
|                                   |     activity has been completed,  |
|                                   |     regenerate and process the    |
|                                   |     claim in Process Direct       |
|                                   |                                   |
|                                   | To regenerate the claim:          |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing Page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter Claim Id and Select Go  |
|                                   | -   Select the Claim displayed in |
|                                   |     the Work Items table          |
|                                   | -   Select [more options]         |
|                                   |     Regenerate                    |
|                                   |                                   |
|                                   | For details, see Process Direct   |
|                                   | navigation, common screens and    |
|                                   | functions                         |
|                                   |                                   |
|                                   | Paper claim:                      |
|                                   |                                   |
|                                   | If a customer has provided new    |
|                                   | contact details (for example,     |
|                                   | address details), verbally or in  |
|                                   | their paper claim, these need to  |
|                                   | be updated separately in Customer |
|                                   | First before assessing the claim  |
|                                   | in Process Direct. This will      |
|                                   | prevent any requests for          |
|                                   | additional information being sent |
|                                   | to an incorrect address if a      |
|                                   | Request for Information needs to  |
|                                   | be sent.                          |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Hand off processes                |
|                                   |                                   |
|                                   | Review the claim data to          |
|                                   | determine if there are any        |
|                                   | necessary processing hand off     |
|                                   | points. Expand one of the         |
|                                   | following sections if a hand off  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | CCS/Additional Child Care Subsidy |
|                                   | (ACCS) combined claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS/ACCS combined claims are      |
|                                   | processed by the ACCS Processing  |
|                                   | Team (ACCSPT). Staff have no      |
|                                   | delegation to process ACCS claims |
|                                   | unless they are members of an     |
|                                   | ACCSPT. This includes combined    |
|                                   | CCS/ACCS claims where the ACCS    |
|                                   | component is embedded within the  |
|                                   | CCS claim.                        |
|                                   |                                   |
|                                   | There is no need to reallocate    |
|                                   | the work item as it will be       |
|                                   | mapped to appropriately trained   |
|                                   | staff. If a staff member is       |
|                                   | allocated an ACCS work item they  |
|                                   | are not appropriately skilled to  |
|                                   | action, unassign it. This returns |
|                                   | it back to the national           |
|                                   | allocation pool.                  |
|                                   |                                   |
|                                   | Note: if unsure a CCS claim has a |
|                                   | combined ACCS component after     |
|                                   | reviewing the claim details,      |
|                                   | check for an ACCS keyword:        |
|                                   |                                   |
|                                   | -   Select the Claim ID           |
|                                   | -   Select Keyword                |
|                                   | -   The ACCS component type will  |
|                                   |     display under the Description |
|                                   |     (Do not delete or add an ACCS |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | Families claim handoff process    |
|                                   | for CCS only trained Service      |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | A handoff process applies for     |
|                                   | situations where combined claims  |
|                                   | (CCS and FTB/PPL/DAP) are         |
|                                   | allocated to a Service Officer    |
|                                   | trained in CCS only. Families     |
|                                   | claims are to be processed in the |
|                                   | order of submission by the        |
|                                   | customer, except where there is a |
|                                   | CCS claim and a Families claim    |
|                                   | (e.g. FTB/PPL/DAP) on the record  |
|                                   | with the same submission dates.   |
|                                   | In this case the Families claim   |
|                                   | is to be processed first.         |
|                                   |                                   |
|                                   | Note: this handoff process is to  |
|                                   | be used only when staff do not    |
|                                   | have all the skills required to   |
|                                   | action a customer's Families      |
|                                   | claim first before actioning the  |
|                                   | CCS claim. Service Officers       |
|                                   | proficient in all the payment     |
|                                   | types are to process all claim    |
|                                   | types in the required order at    |
|                                   | the time the claim is first       |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | If skilled in CCS claims only and |
|                                   | the above handoff process is      |
|                                   | required :                        |
|                                   |                                   |
