
Conducting a Parenting Payment Single (PPS) Compulsory Participation Interview 007-04080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Prepare for conducting compulsory participation interview with PPS
customer

Conducting compulsory participation interview with PPS customer

Prepare for conducting compulsory participation interview with PPS customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 11                                | More information to discuss with  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer their           |
|                                   | obligations in relation to        |
|                                   | finding and accepting suitable    |
|                                   | child care, being clear that      |
|                                   | approved child care is considered |
|                                   | to be suitable, and must be       |
|                                   | accepted if available. If         |
|                                   | approved child care is not        |
|                                   | available, it is up to the        |
|                                   | customer to determine whether     |
|                                   | other child care options are      |
|                                   | suitable. Consider using the      |
|                                   | Child Care Availability System to |
|                                   | help the customer locate child    |
|                                   | care services. Discuss Child Care |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS)         |
|                                   |                                   |
|                                   | Discuss additional allowances,    |
|                                   | Pension Education Supplement      |
|                                   | (PES) and Education Entry Payment |
|                                   | (EdEP) for full-time study        |
|                                   |                                   |
|                                   | If customer:                      |
|                                   |                                   |
|                                   | -   has an exemption, advise they |
|                                   |     will need to complete an      |
|                                   |     online task or will receive a |
|                                   |     letter requesting them to     |
|                                   |     contact 28 days from the      |
|                                   |     expiry of exemption for those |
|                                   |     not signed up for             |
|                                   |     self-service. Remote          |
|                                   |     customers are required to     |
|                                   |     attend an appointment to      |
|                                   |     review their circumstances    |
|                                   | -   is fully meeting their        |
|                                   |     requirements, advise the      |
|                                   |     customer they will receive a  |
|                                   |     letter requesting to contact  |
|                                   |     28 days from the expiry of    |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Explain the compliance framework, |
|                                   | and the possible penalties which  |
|                                   | can be applied. See Mutual        |
|                                   | obligation failures and Targeted  |
|                                   | Compliance Framework              |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 12                                | Service Profiling Update + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Service Profiling      |
|                                   | Update workflow directly from the |
|                                   | booked relevant appointment by    |
|                                   | selecting the Execute button in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Complete the questions and        |
|                                   | finalise the workflow. If this is |
|                                   | not 'COM'pleted, errors will be   |
|                                   | experienced in processing the     |
|                                   | rest of the Service Component.    |
|                                   |                                   |
|                                   | This will automatically update    |
|                                   | the status of the Service         |
|                                   | Component to 'COM' (completed)    |
|                                   | and update the appointment status |
|                                   | to Completed. Note: when the      |
|                                   | Service Component is completed,   |
|                                   | it cannot be restarted.           |
|                                   |                                   |
|                                   | Document all the interview        |
|                                   | information using the Fast Note - |
|                                   | select Auto Text, use Parenting > |
|                                   | Updates > PPS Compulsory          |
|                                   | Interview                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
