
Proof of vaccination and the Australian Immunisation Register (AIR) 011-10070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Note: view PF in Definitions for more information on using these
functions.

On this page:

Verify a person and search for a record in the AIR

Produce immunisation history statement

Access and print immunisation history statements and COVID-19 digital
certificates from the AIR site

DFAT referrals and customers overseas

Email immunisation history statement or COVID-19 digital certificate

Request manual immunisation history statement or COVID-19 digital
certificate

Verify a person and search for a record in the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Personal Identification       |
|                                   |     Number (PIN), or              |
|                                   | -   full name and                 |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | select Search. The Individual     |
|                                   | Details page displays             |
|                                   |                                   |
|                                   | Note: if the AIR is unable to     |
|                                   | locate an exact match, search     |
|                                   | using different criteria. If no   |
|                                   | match can be found, the           |
|                                   | individual may not have an AIR    |
|                                   | record. Tell these customers to   |
|                                   | contact their vaccination         |
|                                   | provider and ask them to update   |
|                                   | the AIR. Once their vaccinations  |
|                                   | are recorded on the AIR, they can |
|                                   | access proof of their             |
|                                   | vaccinations.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Individual details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following information is      |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | customer personal details         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   full name and date of birth   |
|                                   | -   address                       |
|                                   | -   identifiers such as PIN,      |
|                                   |     Medicare and IHI              |
|                                   |                                   |
|                                   | notices                           |
|                                   |                                   |
|                                   | vaccination status or statuses    |
|                                   |                                   |
|                                   | evidence of Immunisation section  |
+-----------------------------------+-----------------------------------+
| 3                                 | Instant print immunisation        |
|                                   | history statement + Read more ... |
|                                   |                                   |
|                                   | To instant print an immunisation  |
|                                   | history statement for a customer: |
|                                   |                                   |
|                                   | -   from the Immunisation History |
|                                   |     section, select Generate PDF  |
|                                   | -   a ‘Downloads’ pop-up will     |
|                                   |     appear, select Open file. A   |
|                                   |     new window will open with a   |
|                                   |     PDF of the immunisation       |
|                                   |     history statement             |
|                                   | -   view the vaccines listed on   |
|                                   |     the immunisation history      |
|                                   |     statement and verbally        |
|                                   |     confirm the details are       |
|                                   |     correct with the customer     |
|                                   |     before printing. If vaccines  |
|                                   |     are missing or incorrect,     |
|                                   |     customers should be referred  |
|                                   |     to their vaccination provider |
|                                   | -   click the printer icon from   |
|                                   |     top right, choose your        |
|                                   |     designated printer from the   |
|                                   |     drop-down list and select     |
|                                   |     Print. Close the PDF without  |
|                                   |     saving                        |
|                                   | -   complete and print AIR        |
|                                   |     standard letter template      |
|                                   |     Z2337 – Proof of              |
|                                   |     vaccinations, attach to the   |
|                                   |     IHS and then submit for       |
|                                   |     quality checking              |
|                                   |                                   |
|                                   | Note: face-to-face staff are not  |
|                                   | required to attach a cover letter |
|                                   | if providing the immunisation     |
|                                   | history statement directly to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Central printing requests for     |
|                                   | immunisation history statement    |
|                                   | are actioned in mainframe.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Print COVID-19 digital            |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | To print a COVID-19 digital       |
|                                   | certificate for a customer:       |
|                                   |                                   |
|                                   | from the Immunisation             |
|                                   | Certificate(s) section, select:   |
|                                   |                                   |
|                                   | -   Request hardcopy for a        |
|                                   |     certificate to be centrally   |
|                                   |     printed and posted from the   |
|                                   |     mail centre. These take up to |
|                                   |     14 days to arrive in the mail |
|                                   | -   Generate PDF to instant print |
|                                   |     a certificate                 |
|                                   |                                   |
|                                   | If Generate PDF was selected, a   |
|                                   | ‘Downloads’ pop-up will appear,   |
|                                   | select Open file. A new window    |
|                                   | will open with a PDF of the       |
|                                   | digital certificate               |
|                                   |                                   |
|                                   | view the vaccines listed on the   |
|                                   | digital certificate and verbally  |
|                                   | confirm the details are correct   |
|                                   | with the customer before          |
|                                   | printing. If vaccines are missing |
|                                   | or incorrect, refer customers to  |
|                                   | their vaccination provider        |
|                                   |                                   |
|                                   | click the printer icon from top   |
|                                   | right, choose your designated     |
|                                   | printer from the drop-down list   |
|                                   | and select Print. Close the PDF   |
|                                   | without saving                    |
|                                   |                                   |
|                                   | complete and print AIR standard   |
|                                   | letter template Z2337 – Proof of  |
|                                   | vaccinations, attach to the       |
|                                   | digital certificate and then      |
|                                   | submit for quality checking       |
|                                   |                                   |
|                                   | Note: face-to-face staff are not  |
|                                   | required to attach the cover      |
|                                   | letter if providing the COVID-19  |
|                                   | digital certificate directly to   |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

DFAT referrals and customers overseas

Table 4: how to handle requests from customers who are warm transferred
to Services Australia from the Department of Foreign Affairs and Trade
(DFAT) consular service or they are overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm call type + Read more ... |
|                                   |                                   |
|                                   | Has the customer request come     |
|                                   | through a warm transfer call from |
|                                   | DFAT consular service or are they |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   DFAT referral - ask the       |
|                                   |     person working at DFAT for    |
|                                   |     their agent/employee ID       |
|                                   |     number and keep this for      |
|                                   |     comments in CDMS. Go to Step  |
|                                   |     2                             |
|                                   | -   customer is overseas, go to   |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, refer customer to:            |
|                                   |                                   |
|                                   | -   self service by logging into  |
|                                   |     their Medicare Online Account |
|                                   |     through myGov or their        |
|                                   |     Express Plus Medicare mobile  |
|                                   |     app, or                       |
|                                   | -   contact the AIR during        |
|                                   |     business hours                |
|                                   |                                   |
|                                   | Note: if unsure or the caller is  |
|                                   | a hyper-care customer, escalate   |
|                                   | to an AIR Programme Support       |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform security check on the     |
|                                   | customer, see Authentication and  |
|                                   | release of information for        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | Note: a caller must pass a        |
|                                   | security check for any enquiry    |
|                                   | that requires a Service Officer   |
|                                   | to access or provide information  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   a child                       |
|                                   | -   individual, or                |
|                                   | -   recognised vaccination        |
|                                   |     provider before any           |
|                                   |     information can be released   |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm if customer can access    |
|                                   | online services + Read more ...   |
|                                   |                                   |
|                                   | Can the customer access their     |
|                                   | proof of vaccination through      |
|                                   | their Medicare Online Account via |
|                                   | myGov or their Express Plus       |
|                                   | Medicare mobile app?              |
|                                   |                                   |
|                                   | Yes, help to troubleshoot their   |
|                                   | issue and ask them to try getting |
|                                   | the proof online                  |
|                                   |                                   |
|                                   | No, they cannot self service and  |
|                                   | they want:                        |
|                                   |                                   |
|                                   | -   International COVID-19        |
|                                   |     Vaccination Certificate       |
|                                   |     (ICVC), see the Email an ICVC |
|                                   |     table                         |
|                                   | -   immunisation history          |
|                                   |     statement or COVID-19 digital |
|                                   |     certificate, see Table 5      |
+-----------------------------------+-----------------------------------+

Email immunisation history statement or COVID-19 digital certificate

Table 5

Service Officers must not email immunisation history statements or
COVID-19 digital certificates to customers without approval from AIR
Tier 3 Helpdesk. The fastest and easiest way for customers to get proof
of vaccinations is online through myGov.

For requests to email International COVID-19 Vaccination Certificates
(ICVC), see the Email an ICVC table.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check AIR PSO accepts the         |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If a customer asks for their      |
|                                   | immunisation history statement or |
|                                   | COVID-19 digital certificate to   |
|                                   | be emailed, Service Officers must |
|                                   | call the AIR Programme Support    |
|                                   | Officer (PSO) phone queue and     |
|                                   | speak to a PSO.                   |
|                                   |                                   |
|                                   | If the AIR PSO:                   |
|                                   |                                   |
|                                   | -   accepts to escalate the       |
|                                   |     request to AIR Tier 3, go to  |
|                                   |     Step 2                        |
|                                   | -   rejects the request, tell the |
|                                   |     customer the outcome.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Explain email process to          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Use the following script to tell  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   We don’t send personal or     |
|                                   |     sensitive information over    |
|                                   |     email because it is an        |
|                                   |     unsecure channel              |
|                                   | -   We will only send your        |
|                                   |     personal information using    |
|                                   |     the Services Australia secure |
|                                   |     email facility. This allows   |
|                                   |     us to communicate with you in |
|                                   |     a secure manner               |
|                                   | -   Your proof of vaccinations    |
|                                   |     contains your personal and    |
|                                   |     sensitive health information  |
|                                   |     so it will need to be sent by |
|                                   |     secure email                  |
|                                   | -   When we send a secure email   |
|                                   |     an automatic email message    |
|                                   |     will be generated to notify   |
|                                   |     you that you have a secure    |
|                                   |     email. The email will be from |
|                                   |     ‘don                          |
|                                   | otreply@servicesaustralia.gov.au’ |
|                                   |     with the subject line         |
|                                   |     ‘Services Australia Secure    |
|                                   |     Email’. The notification      |
|                                   |     email prompts you to click on |
|                                   |     a link that takes you to the  |
|                                   |     secure email service          |
|                                   |     registration page. You can    |
|                                   |     access the secure email       |
|                                   |     facility using most internet  |
|                                   |     browsers. It doesn’t require  |
|                                   |     you to install anything but   |
|                                   |     you need to register to use   |
|                                   |     the facility. If you haven’t  |
|                                   |     received a secure email from  |
|                                   |     us previously, you need to    |
|                                   |     register first                |
|                                   | -   Once you’re registered, you   |
|                                   |     can log in to the secure      |
|                                   |     email facility to see the     |
|                                   |     actual email and your proof   |
|                                   |     of vaccinations               |
|                                   | -   As a standard rule, we don’t  |
|                                   |     send emails with links or     |
|                                   |     attachments because it can    |
|                                   |     create an opportunity for     |
|                                   |     scam activity. It’s important |
|                                   |     that you never open any links |
|                                   |     or attachments if you don’t   |
|                                   |     know the recipient and as an  |
|                                   |     agency, we wouldn’t send you  |
|                                   |     routine emails with links or  |
|                                   |     attachments. The use of the   |
|                                   |     secure email is in            |
|                                   |     exceptional circumstances     |
|                                   |     only like this one. If you    |
|                                   |     have any doubts about emails  |
|                                   |     you receive from us, you can  |
|                                   |     visit our website and search  |
|                                   |     ‘scams’ for more information  |
|                                   | -   Are you happy for us to send  |
|                                   |     your proof of vaccination     |
|                                   |     using secure email if         |
|                                   |     approved?                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees, go to Step 3              |
|                                   |                                   |
|                                   | asks to have the proof sent by    |
|                                   | unsecure email because they do    |
|                                   | not want to register for the      |
|                                   | secure email facility, tell them: |
|                                   |                                   |
|                                   | -   Unfortunately, secure email   |
|                                   |     is the only way we can send   |
|                                   |     you the information.          |
|                                   |     Otherwise, we’ll need to send |
|                                   |     the certificate using other   |
|                                   |     secure methods such as post   |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer request to AIR PSO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer emails the    |
|                                   | AIR PSO with the individual’s:    |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   Medicare or SIN number        |
|                                   | -   parent or guardian’s details  |
|                                   |     (if applicable)               |
|                                   | -   copy of the proof of          |
|                                   |     vaccination                   |
+-----------------------------------+-----------------------------------+
| 4                                 | AIR PSO review + Read more ...    |
|                                   |                                   |
|                                   | The AIR PSO:                      |
|                                   |                                   |
|                                   | -   reviews the request, and      |
|                                   | -   decides if the request is for |
|                                   |     urgent compassionate or       |
|                                   |     compelling reasons            |
|                                   |                                   |
|                                   | If the request fits the criteria  |
|                                   | the AIR PSO will escalate to AIR  |
|                                   | Tier 3 Helpdesk for approval.     |
+-----------------------------------+-----------------------------------+
| 5                                 | AIR Tier 3 review and decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | AIR Tier 3:                       |
|                                   |                                   |
|                                   | -   decides if the request meets  |
|                                   |     the criteria and whether to   |
|                                   |     approve it                    |
|                                   | -   emails the outcome to the     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+

Request manual immunisation history statement or COVID-19 digital certificate

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer request to AIR PSO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AIR Service Officer contacts  |
|                                   | an AIR Programme Support Officer  |
|                                   | (PSO) using the PSO Referral      |
|                                   | Form. Include the customer’s:     |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   Medicare or SIN number, and   |
|                                   | -   parent or guardian’s details  |
+-----------------------------------+-----------------------------------+
| 2                                 | AIR PSO actions request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AIR PSO:                      |
|                                   |                                   |
|                                   | -   completes the manual template |
|                                   | -   has another PSO QA the copy   |
|                                   | -   sends the proof of            |
|                                   |     vaccinations to the AIR       |
|                                   |     Service Officer               |
+-----------------------------------+-----------------------------------+
| 3                                 | AIR Service Officer completes     |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | The AIR Service Officer:          |
|                                   |                                   |
|                                   | -   records a comment on          |
|                                   |     Mainframe                     |
|                                   | -   posts the proof of            |
|                                   |     vaccinations to the customer  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
