
Changing or correcting course of study and/or educational institution for ABSTUDY students 102-07020150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Scholarship study requirements    |
|                                   | for instructions on potential     |
|                                   | debts, and appropriate action for |
|                                   | these cases.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Level of new course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the new course to be           |
|                                   | undertaken is:                    |
|                                   |                                   |
|                                   | -   tertiary or secondary         |
|                                   |     non-schooling level course,   |
|                                   |     see Step 1 in Table 3         |
|                                   | -   secondary at school, go to    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Changing course details for ABSTUDY secondary school students

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary school student          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | B Award and:                      |
|                                   |                                   |
|                                   | they are changing institutions,   |
|                                   | and the change to the new         |
|                                   | institution requires a transfer   |
|                                   | from ABSTUDY Schooling B          |
|                                   | Allowance to Schooling A (because |
|                                   | the student is aged less than 16  |
|                                   | years and is no longer qualified  |
|                                   | as a boarding student), go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | they discontinued studies at 1    |
|                                   | school and then recommenced at    |
|                                   | the same school or a different    |
|                                   | school:                           |
|                                   |                                   |
|                                   | -   within 28 days, go to Step 4  |
|                                   |     in Table 3                    |
|                                   | -   with a gap greater than 28    |
|                                   |     days, go to Step 5 in Table 3 |
|                                   |                                   |
|                                   | they started studies at the       |
|                                   | beginning of the year at a        |
|                                   | different school to the one       |
|                                   | currently recorded on the         |
|                                   | Education Details (EDC) screen,   |
|                                   | go to Step 9                      |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | A Award, go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Schooling B transfer to Schooling |
|                                   | A + Read more ...                 |
|                                   |                                   |
|                                   | Student receives Schooling B and  |
|                                   | a change of school requires a     |
|                                   | transfer to Schooling A.          |
|                                   |                                   |
|                                   | The parent/guardian needs to      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   name of new institution       |
|                                   | -   year of study                 |
|                                   | -   start date, and               |
|                                   | -   the address of the student    |
|                                   |                                   |
|                                   | A new claim will not be needed    |
|                                   | for the change in study           |
|                                   | circumstances. The applicant can  |
|                                   | notify verbally.                  |
|                                   |                                   |
|                                   | Assess their entitlement for      |
|                                   | ABSTUDY Schooling A.              |
|                                   |                                   |
|                                   | For staff who are not trained to  |
|                                   | make the updates:                 |
|                                   |                                   |
|                                   | -   send an ABSTUDY action        |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, ensuring all |
|                                   |     relevant details listed above |
|                                   |     are included                  |
|                                   | -   select Auto Text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request > Confirm             |
|                                   |                                   |
|                                   | []Update the changes to transfer  |
|                                   | the student from Schooling B to   |
|                                   | Schooling A award:                |
|                                   |                                   |
|                                   | -   end the course of study       |
|                                   | -   add a new Education Course    |
|                                   |     Details (EDC) screen to       |
|                                   |     record the new school details |
|                                   | -   end the student's entitlement |
|                                   |     to the Away from Home rate on |
|                                   |     the Away From Home Details    |
|                                   |     (NIH) screen, see Cessation   |
|                                   |     of the ABSTUDY away from home |
|                                   |     rate                          |
|                                   | -   end the boarding details on   |
|                                   |     the School Fees and Boarding  |
|                                   |     Details (EYSB) and            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: if a student leaves a       |
|                                   | boarding school prior to the end  |
|                                   | of term, the school/hostel is     |
|                                   | only eligible to ABSTUDY payments |
|                                   | up until the last date of         |
|                                   | attendance (LDA). See Cessation   |
|                                   | of the ABSTUDY away from home     |
|                                   | rate before transferring the      |
|                                   | student to the Schooling A Award. |
|                                   |                                   |
|                                   | Once it has been determined what  |
|                                   | date the Schooling A Award is to  |
|                                   | be granted from, re-index the     |
|                                   | student for Schooling A           |
|                                   | entitlements. See Assessing the   |
|                                   | Claim for ABSTUDY Schooling A.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from home to study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Schooling A Award student  |
|                                   | changing to a school in which     |
|                                   | they will now be living away from |
|                                   | home to study?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of school and living away  |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will now be  |
|                                   | living away from home.            |
|                                   |                                   |
|                                   | The student may be eligible for   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award. They |
|                                   | will need to be assessed as to    |
|                                   | whether they meet the             |
|                                   | requirements for the additional   |
|                                   | allowances. Students already      |
|                                   | assessed for Schooling A Award    |
|                                   | are not required to lodge a new   |
|                                   | ABSTUDY claim. Information for    |
|                                   | the reassessment can be obtained  |
|                                   | verbally, or by issuing the       |
|                                   | ABSTUDY Additional Information    |
|                                   | (SY023) form. Note: a full claim  |
|                                   | form will be accepted if          |
|                                   | submitted).                       |
|                                   |                                   |
|                                   | In all cases where a student      |
|                                   | under 16 years of age has had a   |
|                                   | change in parent/guardian, a new  |
|                                   | ABSTUDY claim is required to be   |
|                                   | lodged by the new applicant, see  |
|                                   | Claiming ABSTUDY.                 |
|                                   |                                   |
|                                   | Additional supporting information |
|                                   | may be required includes:         |
|                                   |                                   |
|                                   | -   documentation for assessment  |
|                                   |     and coding of the living away |
|                                   |     from home allowances          |
|                                   | -   additional information for    |
|                                   |     Parental Means Test           |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY Schooling B Award and     |
|                                   | assessment of living away from    |
|                                   | home rate + Read more ...         |
|                                   |                                   |
|                                   | Student has applied for ABSTUDY   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award.      |
|                                   |                                   |
|                                   | The ABSTUDY Schooling A should    |
|                                   | remain current until the          |
|                                   | student's eligibility to living   |
|                                   | away from home allowances is      |
|                                   | determined.                       |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Therefore, once it has been       |
|                                   | determined that the student:      |
|                                   |                                   |
|                                   | -   does not meet the             |
|                                   |     requirements for Schooling B  |
|                                   |     Award and away from home      |
|                                   |     allowances, go to Step 6      |
|                                   | -   meets the requirements for    |
|                                   |     Schooling B Award and away    |
|                                   |     from home allowances, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of school and still living |
|                                   | at home or does not meet away     |
|                                   | from home provisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who choose to live away  |
|                                   | from home to study but do not     |
|                                   | meet the requirements for grant   |
|                                   | of living away from home          |
|                                   | allowances under ABSTUDY can      |
|                                   | still remain eligible for 'at     |
|                                   | home' allowances, for example,    |
|                                   | Schooling A Award. The applicant  |
|                                   | for the Schooling A Award must    |
|                                   | still remain as the person they   |
|                                   | 'normal reside with', for         |
|                                   | example, parent.                  |
|                                   |                                   |
|                                   | Has the parent/guardian changed   |
|                                   | for the Schooling A Award?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, ABSTUDY Schooling A may   |
|                                   |     need action to be taken       |
|                                   |     before EDC screen updates. If |
|                                   |     the School Fee Allowance has  |
|                                   |     been issued to a school at    |
|                                   |     which the student did not     |
|                                   |     start studies, this will need |
|                                   |     to be returned to the agency. |
|                                   |     See ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   |     (Group 1)                     |
|                                   |                                   |
|                                   | To key the new school on the EDC  |
|                                   | screen for ABSTUDY Schooling A    |
|                                   | student that has started a new    |
|                                   | school year at a different school |
|                                   | to the one currently recorded on  |
|                                   | the EDC screen:                   |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old education        |
|                                   |     details on the Education      |
|                                   |     Course History (EDCH) screen  |
|                                   | -   change the course details     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | Note: If this change of           |
|                                   | circumstances has occurred after  |
|                                   | 1 October, ensure future academic |
|                                   | year coding reflects this new     |
|                                   | information.                      |
|                                   |                                   |
|                                   | To key a new school on the EDC    |
|                                   | screen for an ABSTUDY Schooling A |
|                                   | student that has changed schools  |
|                                   | after the first day in Term 1 in  |
|                                   | the relevant year:                |
|                                   |                                   |
|                                   | -   end the course of study       |
|                                   | -   add a new Education Course    |
|                                   |     Details (EDC) screen to       |
|                                   |     record the new school details |
|                                   | -   select the Supplementary      |
|                                   |     Education Payments (EPSP)     |
|                                   |     screen and check that the new |
|                                   |     school details are showing.   |
|                                   |     See ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   |     (Group 1)                     |
|                                   | -   update the Payment            |
|                                   |     Instructions (PIPI) screen to |
|                                   |     ensure that any future School |
|                                   |     Fees Allowance payments are   |
|                                   |     sent to the correct school.   |
|                                   | -   record details on a DOC       |
|                                   | -   send manual attendance check  |
|                                   |     to the new school where the   |
|                                   |     SAS extraction date has       |
|                                   |     passed for One Time Access    |
|                                   |     Codes (OTAC). The Manual      |
|                                   |     Attendance request and SAS    |
|                                   |     extraction dates for each     |
|                                   |     term can be found in the      |
|                                   |     Resources tab of Processing   |
|                                   |     ABSTUDY School Term Allowance |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Note: if School Fees Allowance    |
|                                   | have already been paid for the    |
|                                   | year and the student commenced at |
|                                   | the previous school, no further   |
|                                   | School Fees Allowance can be      |
|                                   | issued to cover any fees at the   |
|                                   | new school. See ABSTUDY School    |
|                                   | Fees Allowance (SFA) at home rate |
|                                   | (Group 1).                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Parent or guardian has changed    |
|                                   | for Schooling A Award + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the parent/guardian changes  |
|                                   | for Schooling A Award, the new    |
|                                   | parent/guardian must lodge a new  |
|                                   | claim to be assessed for          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The ABSTUDY record must be        |
|                                   | cancelled from the date they left |
|                                   | the previous parent's/guardian's  |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   cancel the ABT reason 'ANQ'   |
|                                   |     (Applicant Not Qualified)     |
|                                   |     from the date they left their |
|                                   |     care                          |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | The STA link to the previous      |
|                                   | parent/guardian's record may need |
|                                   | to be end dated.                  |
|                                   |                                   |
|                                   | The Schooling A Award will then   |
|                                   | be assessed under the new         |
|                                   | parent/guardian once they submit  |
|                                   | a new claim.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancelling Schooling A Award +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will be      |
|                                   | living away from home and meet    |
|                                   | the requirements for Schooling B  |
|                                   | Award.                            |
|                                   |                                   |
|                                   | The Schooling A record (ABT) will |
|                                   | need to be cancelled before       |
|                                   | processing the ABSTUDY Schooling  |
|                                   | B claim.                          |
|                                   |                                   |
|                                   | If the change is in the current   |
|                                   | calendar year:                    |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     History (EDCH) screen and     |
|                                   |     select the current course     |
|                                   | -   key the date that the student |
|                                   |     last attended studies at the  |
|                                   |     local school in the Student   |
|                                   |     End Date field. Press [Enter] |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen and ensure the    |
|                                   |     ABT record has cancelled.     |
|                                   |     Finalise activity             |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | If the change is in the next      |
|                                   | calendar year and the Education   |
|                                   | Course History (EDCH) screen is   |
|                                   | keyed with the school data for    |
|                                   | ABSTUDY Schooling A Award:        |
|                                   |                                   |
|                                   | -   go to the Supplementary       |
|                                   |     Education Payments (EPSP)     |
|                                   |     screen and delete the         |
|                                   |     associated SFA Group 1 for    |
|                                   |     the next calendar year. In    |
|                                   |     the Action field, key 'D' for |
|                                   |     delete. See ABSTUDY School    |
|                                   |     Fees Allowance (SFA) at home  |
|                                   |     rate (Group 1)                |
|                                   | -   'S'elect the course with the  |
|                                   |     next calendar years incorrect |
|                                   |     education details on the EDCH |
|                                   |     screen                        |
|                                   | -   in the Action field, key 'D'  |
|                                   |     for delete                    |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen and ensure the    |
|                                   |     ABT record has cancelled.     |
|                                   |     Finalise activity             |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Note: if student is granted to    |
|                                   | board at a boarding school or     |
|                                   | hostel, the desktop fax for       |
|                                   | granted boarders must be sent.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Student starts studies at a       |
|                                   | different school + Read more ...  |
|                                   |                                   |
|                                   | A student receiving ABSTUDY       |
|                                   | Schooling B has started the new   |
|                                   | school year at a different school |
|                                   | to the one currently recorded on  |
|                                   | the EDC screen.                   |
|                                   |                                   |
|                                   | To key new school on the EDC      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old course details   |
|                                   |     on the Education Course       |
|                                   |     History (EDCH) screen         |
|                                   | -   change the course details     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | If a student is:                  |
|                                   |                                   |
|                                   | -   living away from home, see    |
|                                   |     Cessation of the ABSTUDY away |
|                                   |     from home rate and Coding     |
|                                   |     away from home rate for       |
|                                   |     ABSTUDY if they continue      |
|                                   |     living away from home         |
|                                   | -   granted to board at a         |
|                                   |     boarding school or hostel,    |
|                                   |     the desktop fax for granted   |
|                                   |     boarders must be sent         |
|                                   |                                   |
|                                   | Record the reason for the change  |
|                                   | on a DOC and finalise the         |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Proof of enrolment is not         |
|                                   | required for secondary school     |
|                                   | students.                         |
+-----------------------------------+-----------------------------------+

Assessing maximum reasonable time/limits of assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maximum reasonable time/limits of |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | To calculate reasonable time, see |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | To calculate the limit of         |
|                                   | assistance for a particular level |
|                                   | of study, see Determining         |
|                                   | progress and duration of          |
|                                   | assistance for ABSTUDY            |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum reasonable time or limits |
|                                   | of assistance for the course of   |
|                                   | study they are changing to?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has reached their maximum |
|                                   | reasonable time limit or limits   |
|                                   | of assistance + Read more ...     |
|                                   |                                   |
|                                   | If the student has reached or     |
|                                   | exceeded their maximum reasonable |
|                                   | time or limits of assistance for  |
|                                   | their current level of study,     |
|                                   | they will no longer be eligible   |
|                                   | for Services Australia            |
|                                   | administered payments for         |
|                                   | students:                         |
|                                   |                                   |
|                                   | identify if the student is        |
|                                   | eligible for other income support |
|                                   |                                   |
|                                   | ensure the student's payment      |
|                                   | cancels appropriately. See        |
|                                   | Cancellation of ABSTUDY payments  |
|                                   |                                   |
|                                   | the student should be told about  |
|                                   | other study possibilities that    |
|                                   | may qualify for a student         |
|                                   | payment. This includes:           |
|                                   |                                   |
|                                   | -   undertaking study at a        |
|                                   |     different course level or     |
|                                   | -   accessing ABSTUDY Allowances  |
|                                   |     and Part-time Award           |
|                                   |                                   |
|                                   | Note: changing details of the     |
|                                   | course including Student Start or |
|                                   | Student End date on the EDCH      |
|                                   | screen can also affect            |
|                                   | entitlement for Relocation        |
|                                   | Scholarship (RS). See Scholarship |
|                                   | study requirements for            |
|                                   | instructions on potential debts,  |
|                                   | and appropriate action for these  |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student has not reached their     |
|                                   | maximum reasonable time limit or  |
|                                   | limit of assistance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: do not include the vacation |
|                                   | break period when determining the |
|                                   | 28 day period. There is no        |
|                                   | entitlement to Living Allowance   |
|                                   | over the long vacation period:    |
|                                   |                                   |
|                                   | -   where the approved course     |
|                                   |     ended before 15 September     |
|                                   |     and/or                        |
|                                   | -   where the approved course     |
|                                   |     immediately after the         |
|                                   |     vacation period starts after  |
|                                   |     31 March                      |
|                                   |                                   |
|                                   | Was the student receiving ABSTUDY |
|                                   | Living Allowance, has ceased      |
|                                   | their previous course, and is     |
|                                   | intending or commenced another    |
|                                   | course within 28 days?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, end the course of study.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY student commencing new    |
|                                   | course within 28 days + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who discontinue and then |
|                                   | subsequently starts full-time or  |
|                                   | concessional study-load study in  |
|                                   | either the same course or a       |
|                                   | different course, remain entitled |
|                                   | to Living Allowance if the period |
|                                   | between is no greater than 28     |
|                                   | days.                             |
|                                   |                                   |
|                                   | To ensure that there is no gap in |
|                                   | ABSTUDY entitlement, key the      |
|                                   | following on the EDCH screen:     |
|                                   |                                   |
|                                   | -   'S'elect the previous course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen with the |
|                                   |     old course details            |
|                                   | -   change the date in the        |
|                                   |     Student End Date field and    |
|                                   |     the Allowable Time End date   |
|                                   |     field to 1 day before the     |
|                                   |     student start date of the new |
|                                   |     course (so there is no gap in |
|                                   |     payments)                     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | Coding for Secondary Boarding     |
|                                   | students                          |
|                                   |                                   |
|                                   | Different coding is required      |
|                                   | where a secondary boarding        |
|                                   | student discontinued studies at 1 |
|                                   | school and recommences at the     |
|                                   | same school or a different school |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Scenario 1: Confirmation of the   |
|                                   | Last Day of Attendance (LDA) at   |
|                                   | previous school and First Day of  |
|                                   | Attendance (FDA) at new school is |
|                                   | provided. Key the following:      |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the Student End Date   |
|                                   |     (SED) with day before the     |
|                                   |     student commenced at the new  |
|                                   |     school                        |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct and enter         |
|                                   | -   navigate to EDCH screen, type |
|                                   |     EDC in NXT field and press    |
|                                   |     [Enter] to generate a new EDC |
|                                   |     page                          |
|                                   | -   key the Participation Start   |
|                                   |     Date (PSD) and Student Start  |
|                                   |     Date (SSD) as the Actual date |
|                                   |     the student commenced at the  |
|                                   |     new school and key all other  |
|                                   |     relevant fields               |
|                                   | -   navigate to the EYSB screen,  |
|                                   |     update the Date of Event with |
|                                   |     the day after the student     |
|                                   |     actually ceased at the        |
|                                   |     previous school, remove all   |
|                                   |     boarding /tuition amounts and |
|                                   |     key NPB                       |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and [Enter]        |
|                                   | -   key a new EYSB with the       |
|                                   |     Actual date the student       |
|                                   |     commenced at the new school   |
|                                   |     and key all relevant fields   |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter], |
|                                   |     manually navigate to the AR   |
|                                   |     screen, do not complete. This |
|                                   |     action, will prompt a system  |
|                                   |     reassessment, which will      |
|                                   |     generate adjustments to       |
|                                   |     display on the Payment        |
|                                   |     Instructions (PIPI) screen.   |
|                                   |     The PIPI screen will now      |
|                                   |     display adjusted (ARO) and an |
|                                   |     (OTP) payment lines           |
|                                   | -   update to ACS screen to match |
|                                   |     new boarding details          |
|                                   | -   manually navigate to the PIPI |
|                                   |     screen from the AR screen     |
|                                   | -   allocate the future OTP PIPI  |
|                                   |     payments to the new school    |
|                                   |                                   |
|                                   | Note: depending on when the       |
|                                   | change occurs within the term,    |
|                                   | determine if any arrears payment  |
|                                   | is owed to the previous payee.    |
|                                   | Outcomes could result in an       |
|                                   | overpayment for the previous      |
|                                   | payee and/or arrears for the      |
|                                   | previous school /new school       |
|                                   | /student.                         |
|                                   |                                   |
|                                   | Scenario 2: Confirmation of the   |
|                                   | LDA at the previous school has    |
|                                   | only been provided (and FDA at    |
|                                   | new school is not provided)       |
|                                   | updates will result in ABSTUDY    |
|                                   | being CAN SCS.                    |
|                                   |                                   |
|                                   | Attempt to contact the new        |
|                                   | education institution to verbally |
|                                   | confirm FDA:                      |
|                                   |                                   |
|                                   | FDA confirmed, see Scenario 3     |
|                                   | below                             |
|                                   |                                   |
|                                   | FDA not confirmed, key the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the SED of the Actual  |
|                                   |     date the student ceased       |
|                                   |     studies                       |
|                                   | -   navigate to the EYSB screen   |
|                                   |     and update the date of event  |
|                                   |     with the day after the        |
|                                   |     student actually ceased       |
|                                   |     studies at the previous       |
|                                   |     school, remove all boarding/  |
|                                   |     tuition amounts and key 'NBP' |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter]  |
|                                   |                                   |
|                                   | complete the activity via AR,     |
|                                   | resulting in ABSTUDY CANcel       |
|                                   | Ceased Studies (SCS)              |
|                                   |                                   |
|                                   | using the ABSTUDY Secondary       |
|                                   | mailbox, email the new education  |
|                                   | institution a SY106 form          |
|                                   | requesting the students FDA       |
|                                   |                                   |
|                                   | Scenario 3: The LDA is already    |
|                                   | keyed and FDA is provided for a   |
|                                   | new school or recommences at old  |
|                                   | school within 28 days. Key the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | select the previous EDC, correct  |
|                                   | the SED to the day prior to the   |
