
Increase or decrease in parental income for Youth Allowance (YA), ABSTUDY and Assistance for Isolated Children (AIC) Scheme 108-02020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on circumstances when parental income
increases for Youth Allowance (YA) and ABSTUDY and Assistance for
Isolated Children (AIC) customers/students.

Parental income increase or decrease

Parental Income increase or decrease for Youth Allowance (YA) and ABSTUDY and Assistance for Isolated Children (AIC)

This table describes steps for assessing the effect of an increase or
decrease in parental income for Youth Allowance (YA) and ABSTUDY and
Assistance for Isolated Children (AIC) customers/students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | deemed to be a parent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | AIC customer's parent/person      |
|                                   | deemed to be a parent for the     |
|                                   | purposes of the parental income   |
|                                   | test has a decrease in income     |
|                                   | that will last at least two       |
|                                   | years:                            |
|                                   |                                   |
|                                   | -   issue the customer or the     |
|                                   |     parent/person deemed to be a  |
|                                   |     parent for the purposes of    |
|                                   |     the parental income test with |
|                                   |     a SY042 form. See the         |
|                                   |     Resources page for a link to  |
|                                   |     the form                      |
|                                   | -   record the issuing of the     |
|                                   |     form on a DOC and resubmit    |
|                                   |     for 14 days. For full details |
|                                   |     on assessment see Assessing   |
|                                   |     the Assistance for Isolated   |
|                                   |     Children (AIC) Current Income |
|                                   |     Assessment (SY042)            |
+-----------------------------------+-----------------------------------+
| 8                                 | Completed Mod JY or SY042         |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | -   examine information the       |
|                                   |     customer's parents have       |
|                                   |     provided about their income   |
|                                   |     and decide if the current     |
|                                   |     year is the appropriate tax   |
|                                   |     year                          |
|                                   | -   compare estimated income for  |
|                                   |     the current year with         |
|                                   |     previously supplied details   |
|                                   |     for the base tax year         |
|                                   |                                   |
|                                   | Will using current tax year       |
|                                   | income give the customer          |
|                                   | entitlement to payment or         |
|                                   | increase the current rate of      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, current tax year is the  |
|                                   |     appropriate tax year. Go to   |
|                                   |     Step 9                        |
|                                   | -   No, base tax year is the      |
|                                   |     appropriate tax year. Go to   |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Date the rate of Youth Allowance  |
|                                   | (YA) / ABSTUDY / Assistance for   |
|                                   | Isolated Children (AIC)           |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA) is reassessed from + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA customers, the date        |
|                                   | depends on when the decrease in   |
|                                   | income occurred and Services      |
|                                   | Australia was notified.           |
|                                   |                                   |
|                                   | If the customer is a statement    |
|                                   | reporter, they need to notify of  |
|                                   | any changes in their, or their    |
|                                   | parent/guardian’s circumstances,  |
|                                   | on or before the end of their     |
|                                   | reporting period:                 |
|                                   |                                   |
|                                   | If they have notified on or       |
|                                   | before the reporting period:      |
|                                   |                                   |
|                                   | -   the current year assessment   |
|                                   |     applies from the Entitlement  |
|                                   |     Period Start Date (EPSD). The |
|                                   |     Event Date on the NHI screen  |
|                                   |     is the same date as the EPSD  |
|                                   |                                   |
|                                   | If they have not notified within  |
|                                   | the reporting period:             |
|                                   |                                   |
|                                   | -   the Event Date on the NHI     |
|                                   |     screen is the EPSD            |
|                                   |     immediately before the date   |
|                                   |     the customer or parent        |
|                                   |     advised of the decrease in    |
|                                   |     income                        |
|                                   |                                   |
|                                   | If the customer is a notification |
|                                   | reporter, they are required to    |
|                                   | notify of any changes in their,   |
|                                   | or their parent/guardian’s        |
|                                   | circumstances, within 14 days of  |
|                                   | the event:                        |
|                                   |                                   |
|                                   | If they have notified within 14   |
|                                   | days of the event:                |
|                                   |                                   |
|                                   | -   the current year assessment   |
|                                   |     applies from the EPSD         |
|                                   |     immediately before the date   |
|                                   |     the decrease in income        |
|                                   |     occurred. The Event Date on   |
|                                   |     the NHI screen is the same    |
|                                   |     date as the EPSD              |
|                                   |                                   |
|                                   | If they have not notified within  |
|                                   | 14 days of the event:             |
|                                   |                                   |
|                                   | -   the Event Date on the NHI     |
|                                   |     screen is the EPSD            |
|                                   |     immediately before the date   |
|                                   |     the customer or parent        |
|                                   |     advised of the decrease in    |
|                                   |     income                        |
|                                   |                                   |
|                                   | For ABSTUDY and AIC customers if  |
|                                   | the change occurs:                |
|                                   |                                   |
|                                   | -   before 1 January in the year  |
|                                   |     for which assistance is being |
|                                   |     claimed, a current tax year   |
|                                   |     assessment applies from 1     |
|                                   |     January                       |
|                                   | -   on or after 1 January in the  |
|                                   |     year for which assistance is  |
|                                   |     being claimed, from the date  |
|                                   |     the decrease occurred         |
|                                   |                                   |
|                                   | If the customer has requested a   |
|                                   | current year assessment in        |
|                                   | advance of the decrease,          |
|                                   | determine whether a Manual Follow |
|                                   | up action is required to ensure   |
|                                   | the estimate is still accurate    |
|                                   | closer to the event.              |
|                                   |                                   |
|                                   | A decrease in parental income     |
|                                   | that occurs after 1 July in the   |
|                                   | current calendar year does not    |
|                                   | affect:                           |
|                                   |                                   |
|                                   | -   a YA payment until the EPSD   |
|                                   |     immediately before 1 January  |
|                                   |     of the following calendar     |
|                                   |     year. If 1 January is coded   |
|                                   |     in the Event Date field of    |
|                                   |     the NHI screen, the system    |
|                                   |     will automatically apply this |
|                                   |     from the EPSD immediately     |
|                                   |     before 1 January              |
|                                   | -   an ABSTUDY or AIC ABA payment |
|                                   |     until 1 January of the        |
|                                   |     following calendar year       |
+-----------------------------------+-----------------------------------+
| 10                                | Recording current year decreased  |
|                                   | parental income + Read more ...   |
|                                   |                                   |
|                                   | -   in the customer's record, go  |
|                                   |     to the Household Income and   |
|                                   |     Assets (NHI) screen           |
|                                   | -   record the Event Date: field, |
|                                   |     as determined in the previous |
|                                   |     step                          |
|                                   | -   the Financial Year ending:    |
|                                   |     field will be the current tax |
|                                   |     year                          |
|                                   | -   if the current income is an   |
|                                   |     estimate, enter 'Y' in the    |
|                                   |     Estimate: field and a date in |
|                                   |     the Review Date: field. The   |
|                                   |     review date should be a date  |
|                                   |     when the actual income can be |
|                                   |     verified, probably after the  |
|                                   |     end of the financial year     |
|                                   | -   taxable Income: for the       |
|                                   |     parents and details of any    |
|                                   |     overseas income, maintenance  |
|                                   |     paid, and net investment      |
|                                   |     losses (that is, negative     |
|                                   |     gearing). Check for any       |
|                                   |     reportable fringe benefits    |
|                                   |     and superannuation            |
|                                   |     contributions                 |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields and the action is 'I'  |
|                                   |     (insert)                      |
|                                   | -   [Enter] to update the screen  |
|                                   |     details and complete the      |
|                                   |     assessment on the Assessment  |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Note: if a parent or guardian     |
|                                   | advise an increase in income,     |
|                                   | Service Officers must ensure all  |
|                                   | sibling records are updated.      |
+-----------------------------------+-----------------------------------+
| 11                                | Record details of decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of decision to     |
|                                   | approve/reject the change to the  |
|                                   | appropriate tax year on a DOC.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
