
Faxing letters using Outlook and Customer First 111-10010090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to fax documentation to a customer
or third party using Outlook and Customer First.

Request for documentation to be faxed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is it the customer requesting an  |
|                                   | Income Statement be faxed?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue Income Statement to         |
|                                   | Outlook + Read more ...           |
|                                   |                                   |
|                                   | Check the History Summary (HS)    |
|                                   | screen to identify if Income      |
|                                   | Statement has already been issued |
|                                   | on date of contact.               |
|                                   |                                   |
|                                   | -   If Income Statement has been  |
|                                   |     issued on date of contact, go |
|                                   |     to Step 5                     |
|                                   | -   If Income statement has not   |
|                                   |     been issued, run the Income   |
|                                   |     Statement or Income and Asset |
|                                   |     Statement Guided              |
|                                   |                                   |
|                                   | Note: when using any scripts or   |
|                                   | macros that allow the printer     |
|                                   | destination to be changed, type   |
|                                   | EMAILME in instead of the printer |
|                                   | number which will enable the      |
|                                   | document to be emailed to the     |
|                                   | staff member straight away.       |
|                                   |                                   |
|                                   | -   At the HS screen, open the    |
|                                   |     twisties beside the Income    |
|                                   |     Statement and select the      |
|                                   |     Cancel option, then Print     |
|                                   |     Local option. In Customer     |
|                                   |     First the options on the HS   |
|                                   |     screen display as a drop down |
|                                   |     menu                          |
|                                   | -   The Letter Print (LPA) screen |
|                                   |     will display                  |
|                                   | -   In the Copy: field change to  |
|                                   |     'Y'                           |
|                                   | -   In the Printer: destination   |
|                                   |     field enter EMAILME           |
|                                   | -   Select [Enter] and the Income |
|                                   |     Statement will be sent to the |
|                                   |     staff member's email address  |
|                                   |     after receiving the Document  |
|                                   |     queued to printer message     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-issue letter available from HS |
|                                   | to Outlook + Read more ...        |
|                                   |                                   |
|                                   | -   At the HS screen, open the    |
|                                   |     twisty beside the letter to   |
|                                   |     be faxed and select Print     |
|                                   |     Local option. In Customer     |
|                                   |     First the options on the HS   |
|                                   |     screen display as a drop down |
|                                   |     menu                          |
|                                   | -   The letter Print (LPA) screen |
|                                   |     will display                  |
|                                   | -   In the Copy: field change to  |
|                                   |     'Y'                           |
|                                   | -   In the Printer: destination   |
|                                   |     field enter EMAILME           |
|                                   | -   Select [Enter] and the letter |
|                                   |     will be sent to the staff     |
|                                   |     member's email address after  |
|                                   |     receiving the Document queued |
|                                   |     to printer message            |
|                                   |                                   |
|                                   | Note: reporting Statements (SU19) |
|                                   | and letters which include         |
|                                   | attachments (for example, QCAT3   |
|                                   | letters) must not be faxed using  |
|                                   | this method.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Fax emailed letter or Income      |
|                                   | Statement to customer with        |
|                                   | Outlook + Read more ...           |
|                                   |                                   |
|                                   | -   The staff member will receive |
|                                   |     an email with the subject:    |
|                                   |     'PDF of letter <History ID>   |
|                                   |     [SEC=INCONFIDENCE:CUST        |
|                                   |     <DATE><TIME>]'                |
|                                   | -   Open the email and click on   |
|                                   |     the Forward button, select    |
|                                   |     the Forward option from the   |
|                                   |     menu                          |
|                                   | -   Delete all text in the body   |
|                                   |     and subject of the email but  |
|                                   |     do not delete attachment      |
|                                   | -   Input customer (recipient)'s  |
|                                   |     name and fax number followed  |
|                                   |     by                            |
|                                   |     @smtpfax.internal.dept.local  |
|                                   |                                   |
|                                   | Format: <recipient name> / <area  |
|                                   | code> <fax                        |
|                                   | nu                                |
|                                   | mber>@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | Example:                          |
|                                   | JoeBrown/07123                    |
|                                   | 41234@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | Note: do not enter a fax number   |
|                                   | without an area code, or use a    |
|                                   | spectrum number, as this will     |
|                                   | cause the fax transmission to     |
|                                   | fail.                             |
|                                   |                                   |
|                                   | -   Optional: If staff do not     |
|                                   |     want their name to appear on  |
|                                   |     the Fax header, enter         |
|                                   |     cov=callcfax.rtf before       |
|                                   |     <recipient name>              |
|                                   |                                   |
|                                   | Format:                           |
|                                   | cov=callcfax.rtf/<recipient       |
|                                   | name>/<area code><fax             |
|                                   | nu                                |
|                                   | mber>@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | Example:                          |
|                                   | cov=callcfax.rtf/JoeBrown/07123   |
|                                   | 41234@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | -   Enter Subject details as      |
|                                   |     appropriate (for example,     |
|                                   |     Income Statement as           |
|                                   |     requested)                    |
|                                   | -   Enter message as              |
|                                   |     appropriate - this should     |
|                                   |     include reference to the      |
|                                   |     attachment and contact number |
|                                   |     for any further enquiries     |
|                                   |                                   |
|                                   | Example: please find the letter   |
|                                   | you requested. If you have any    |
|                                   | queries, please call Employment   |
|                                   | Services on 13 2850.              |
|                                   |                                   |
|                                   | -   Select the Send button and    |
|                                   |     the OFFICIAL:Sensitive -      |
|                                   |     Personal privacy if sending   |
|                                   |     customer information. A fax   |
|                                   |     cover sheet will be           |
|                                   |     automatically faxed to the    |
|                                   |     customer along with the       |
|                                   |     attached letter               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a DOC to confirm           |
|                                   | information faxed to              |
|                                   | customer/third party including:   |
|                                   |                                   |
|                                   | -   Recipient name (where not     |
|                                   |     customer)                     |
|                                   | -   Fax number                    |
|                                   | -   Contents of email and details |
|                                   |     of attachment                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Notification of Fax               |
|                                   | transmission + Read more ...      |
|                                   |                                   |
|                                   | An email notification (generally  |
|                                   | within 5 minutes) will be sent to |
|                                   | the user advising the outcome of  |
|                                   | the fax transmission.             |
|                                   |                                   |
|                                   | Fax sent: (CRN) Fax has been      |
|                                   | successfully transmitted.         |
|                                   |                                   |
|                                   | Failed Fax: (CRN) Select          |
|                                   | attachment in email to identify   |
|                                   | failure reason. Refer to the      |
|                                   | Resources page for a list of      |
|                                   | common errors and re-send fax     |
|                                   | where appropriate. Annotate       |
|                                   | original fax transmission DOC to  |
|                                   | confirm fax has been reissued     |
|                                   | (include whether faxed via        |
|                                   | workflow or manually). If unable  |
|                                   | to re-send, include details of    |
|                                   | error message for reference of    |
|                                   | future Service Officers.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Deleting emails from Outlook +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All EMAILME, 'Fax Sent' and       |
|                                   | 'Failed Fax' (once resolved or    |
|                                   | forwarded for investigation)      |
|                                   | emails should be deleted from     |
|                                   | Outlook immediately to maintain   |
|                                   | customer privacy.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
