
Initial contact about a decision and the review of decision process 109-03000000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when customers
make initial contact about a Centrelink decision. A separate procedure
applies if the customer has already requested an explanation, quality
check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1: scripting to help Service Officers have a conversation with a
customer about a decision and their internal review options.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Leave Disaster Payment - internal |
|                                   | review process                    |
|                                   |                                   |
|                                   | a COVID-19 Disaster Payment       |
|                                   | decision, see COVID-19 Disaster   |
|                                   | Payment – review process          |
|                                   |                                   |
|                                   | a decision relating to changed,   |
|                                   | missing or cancelled child care   |
|                                   | attendance data, go to Step 3     |
|                                   |                                   |
|                                   | For all other decisions, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision relates to changed,      |
|                                   | missing or cancelled child care   |
|                                   | attendance data + Read more ...   |
|                                   |                                   |
|                                   | This is data that a child care    |
|                                   | provider has given to the         |
|                                   | Department of Education.          |
|                                   |                                   |
|                                   | If it relates to legacy Child     |
|                                   | Care Benefit (CCB) or Child Care  |
|                                   | Rebate (CCR)                      |
|                                   |                                   |
|                                   | -   If the customer has not been  |
|                                   |     able to resolve the issue     |
|                                   |     with the child care provider, |
|                                   |     refer to the Child Care       |
|                                   |     Management System (CCMS)      |
|                                   |     Support Team to check the     |
|                                   |     data. See Customer queries    |
|                                   |     CCMS information              |
|                                   | -   If the CCMS Support Team has  |
|                                   |     finalised a referred enquiry, |
|                                   |     and the customer would like   |
|                                   |     to discuss the decision, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | If it relates to Child Care       |
|                                   | Subsidy (CCS) or Additional Child |
|                                   | Care Subsidy (ACCS), see CCS and  |
|                                   | ACCS - Viewing attendance reports |
|                                   |                                   |
|                                   | If the customer is enquiring      |
|                                   | about a different child care      |
|                                   | decision, go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer checks they can   |
|                                   | discuss the decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the customer's record to   |
|                                   | gather more information to        |
|                                   | discuss the decision with the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers should use the   |
|                                   | support resources available to    |
|                                   | them if the matter is complex or  |
|                                   | if they need support to           |
|                                   | understand the decision and give  |
|                                   | a satisfactory response to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | not in Smart Centre Operations or |
|                                   | a Service Delivery Partner team,  |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | in Smart Centre Operations or a   |
|                                   | Service Delivery Partner team     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   suitably skilled to discuss   |
|                                   |     the decision, go to Step 8    |
|                                   | -   not suitably skilled to       |
|                                   |     discuss the decision:         |
|                                   |     - For decisions about debts   |
|                                   |     (excluding Family Tax Benefit |
|                                   |     and Child Care Subsidy        |
|                                   |     reconciliation), a compliance |
|                                   |     review, an intelligence       |
|                                   |     investigation, a compensation |
|                                   |     or random review, go to Step  |
|                                   |     9                             |
|                                   |     - For all other decisions, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer not suitably      |
|                                   | skilled to discuss decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has not specifically asked for a  |
|                                   | review (or appeal), go to Step 6  |
|                                   |                                   |
|                                   | has specifically asked for a      |
|                                   | review (or appeal), confirm if    |
|                                   | they want to apply for a formal   |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   Tell the customer             |
|                                   |     ‘A formal review will be      |
|                                   |     completed by an Authorised    |
|                                   |     Review Officer. The           |
|                                   |     Authorised Review Officer is  |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days’ |
|                                   | -   If the customer still wants   |
|                                   |     to apply for a formal review, |
|                                   |     record the application for a  |
|                                   |     formal review. Procedure ends |
|                                   |     here                          |
|                                   | -   If the customer does not want |
|                                   |     to apply for a formal review, |
|                                   |     refer the enquiry to a        |
|                                   |     suitably skilled Service      |
|                                   |     Officer. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to a suitably skilled       |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | If a suitably skilled officer has |
|                                   | been allocated a Decision Enquiry |
|                                   | work item, go to Step 7.          |
|                                   |                                   |
|                                   | Use the Decision Enquiry Fast     |
|                                   | Note in Customer First to refer   |
|                                   | to a suitably skilled Service     |
|                                   | Officer who will discuss the      |
|                                   | decision with the customer and    |
|                                   | give the customer their internal  |
|                                   | review options if needed.         |
|                                   |                                   |
|                                   | Access the Fast Note workflow     |
|                                   |                                   |
|                                   | Select Auto Text option and       |
|                                   | complete the fields as below      |
|                                   |                                   |
|                                   | -   Category 1:Generic            |
|                                   | -   Category 2: Decision enquiry  |
|                                   | -   Template: Select the option   |
|                                   |     relating to the payment and   |
|                                   |     type of decision the customer |
|                                   |     wants to discuss. Note: this  |
|                                   |     is important to make sure the |
|                                   |     enquiry can be assigned to an |
|                                   |     appropriate Service Officer   |
|                                   |     See Resources for a list of   |
|                                   |     Fast Note options relevant to |
|                                   |     payment and decision type     |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | The Text field will prefill with  |
|                                   | standard text. Update this field  |
|                                   | with extra details including:     |
|                                   |                                   |
|                                   | -   Date of decision              |
|                                   | -   Service type                  |
|                                   | -   The type of decision the      |
|                                   |     customer is enquiring about   |
|                                   |                                   |
|                                   | Select Continue to create a work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | contacted within the next few     |
|                                   | days by a Service Officer who can |
|                                   | talk to them about the decision   |
|                                   | and their options. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Suitably skilled Officer has been |
|                                   | allocated a Decision Enquiry work |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer to discuss the       |
|                                   | decision                          |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | -   successful, go to Step 8      |
|                                   | -   unsuccessful after the second |
|                                   |     attempt, ensure all relevant  |
|                                   |     information about attempts to |
|                                   |     contact have been recorded    |
|                                   |     and complete the work item.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Discuss decision + Read more ...  |
|                                   |                                   |
|                                   | Discuss the decision with the     |
|                                   | customer and answer any           |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If any errors are identified:     |
|                                   |                                   |
|                                   | -   Service Officers who do not   |
|                                   |     have the skills to undertake  |
|                                   |     a reassessment, see Step 5 in |
|                                   |     Table 2                       |
|                                   | -   Services Officers with the    |
|                                   |     appropriate skills are to     |
|                                   |     complete a reassessment and   |
|                                   |     correct any errors            |
|                                   |                                   |
|                                   | After discussing the decision and |
|                                   | taking any appropriate action:    |
|                                   |                                   |
|                                   | -   If the customer has given or  |
|                                   |     wants to give more            |
|                                   |     information about a recent    |
|                                   |     decision, see Table 2         |
|                                   | -   If the customer does not      |
|                                   |     understand or does not agree  |
|                                   |     with the decision, provide    |
|                                   |     the customer with their       |
|                                   |     options, go to Step 9         |
|                                   | -   If the customer would like to |
|                                   |     make a complaint, go to Step  |
|                                   |     10                            |
|                                   | -   If no further action is       |
|                                   |     needed after discussing the   |
|                                   |     decision, go to Step 11       |
+-----------------------------------+-----------------------------------+
| 9                                 | Give the customer internal review |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | The customer may not be aware of  |
|                                   | their options, or may not be sure |
|                                   | which option to choose.           |
|                                   |                                   |
|                                   | Give the customer more details    |
|                                   | about the explanation and formal  |
|                                   | review process.                   |
|                                   |                                   |
|                                   | Note: Service Officers not        |
|                                   | undertaking the SME role when     |
|                                   | discussing a decision must still  |
|                                   | offer the customer the option to  |
|                                   | request an explanation, even if   |
|                                   | they are recognised as a SME. For |
|                                   | example, if they are not          |
|                                   | scheduled as a SME at the time    |
|                                   | they are discussing the decision  |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'We want to help you          |
|                                   |     understand what your          |
|                                   |     different options are so you  |
|                                   |     can choose the best option    |
|                                   |     for you. I’ll explain them to |
|                                   |     you now’                      |
|                                   | -   'If you don't understand or   |
|                                   |     would like more information   |
|                                   |     about the decision, you can   |
|                                   |     ask for an explanation which  |
|                                   |     means I can arrange for a     |
|                                   |     skilled officer to contact    |
|                                   |     you. They will explain the    |
|                                   |     decision, answer any          |
|                                   |     questions you have, consider  |
|                                   |     any additional information,   |
|                                   |     and may be able to address    |
|                                   |     your concerns without the     |
|                                   |     need for a formal review of   |
|                                   |     the decision. We aim to       |
|                                   |     contact you within 14 days’   |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'If you don't agree with the  |
|                                   |     decision, you can apply for a |
|                                   |     formal review. Your           |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer, |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days' |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner'                       |
|                                   | -   ‘It's your choice to either   |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the decision’                 |
|                                   | -   'If you choose an explanation |
|                                   |     now, you can change your mind |
|                                   |     and apply for a formal review |
|                                   |     of the decision at any time'  |
|                                   | -   'An application for formal    |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     formal review after this      |
|                                   |     time, a review might not be   |
|                                   |     able to be done or, if the    |
|                                   |     decision is changed you may   |
|                                   |     only get your entitlement     |
|                                   |     from the date you apply for   |
|                                   |     the review’                   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to request an           |
|                                   |     explanation, record the       |
|                                   |     request for an explanation.   |
|                                   |     Procedure ends here           |
|                                   | -   wants to apply for a formal   |
|                                   |     review, record the            |
|                                   |     application for a formal      |
|                                   |     review. Procedure ends here   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is needed, go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 10                                | The customer would like to make a |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Refer to Managing customer        |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'I can help you by recording  |
|                                   |     your complaint. If you don’t  |
|                                   |     want to lodge a complaint     |
|                                   |     now, you can also send us     |
|                                   |     your complaint through your   |
|                                   |     online account'               |
|                                   | -   'Separate to your complaint,  |
|                                   |     if you don't understand or    |
|                                   |     would like more information   |
|                                   |     about the decision, you can   |
|                                   |     ask for an explanation which  |
|                                   |     means I can arrange for a     |
|                                   |     skilled officer to contact    |
|                                   |     you. They will explain the    |
|                                   |     decision, answer any          |
|                                   |     questions you have, consider  |
|                                   |     any additional information,   |
|                                   |     and may be able to address    |
|                                   |     your concerns without the     |
|                                   |     need for a formal review of   |
|                                   |     the decision. We aim to       |
|                                   |     contact you within 14 days'   |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'If you don’t agree with the  |
|                                   |     decision, you can apply for a |
|                                   |     formal review. Your           |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer, |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days’ |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner’                       |
|                                   | -   'If you choose an explanation |
|                                   |     now, you can change your mind |
|                                   |     and apply for a formal review |
|                                   |     of the decision at any time’  |
|                                   | -   'An application for formal    |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     formal review after this      |
|                                   |     time, a review might not be   |
|                                   |     able to be done or if the     |
|                                   |     decision is changed, you may  |
|                                   |     only get your entitlement     |
|                                   |     from the date you apply for   |
|                                   |     the review'                   |
|                                   | -   Family assistance customers   |
|                                   |     only: 'If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   | -   Is there anything else I can  |
|                                   |     help you with in regards to   |
|                                   |     this decision?'               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to make a complaint     |
|                                   |     now, record the complaint     |
|                                   | -   wants to request an           |
|                                   |     explanation, record the       |
|                                   |     request for an explanation.   |
|                                   |     Procedure ends here           |
|                                   | -   wants to apply for a formal   |
|                                   |     review, record the            |
|                                   |     application for a formal      |
|                                   |     review. Procedure ends here   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is needed, go to Step  |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 11                                | No further action is needed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Customer Service Delivery     |
|                                   |     Group (CSDG) Service Officers |
|                                   |     (For example: Service         |
|                                   |     Centres/ Face to Face, Smart  |
|                                   |     Centres Operations, Service   |
|                                   |     Delivery Partners)            |
|                                   |     Document the discussion with  |
|                                   |     the customer, run the         |
|                                   |     Internal Review/Explanation   |
|                                   |     script and select Document    |
|                                   |     decision discussion           |
|                                   | -   Non-CSDG Service Officers     |
|                                   |     (For example: Intelligence    |
|                                   |     and Investigations,           |
|                                   |     Compliance and Debt           |
|                                   |     Operations, Debt Programme    |
|                                   |     and Compensation, or Appeals  |
|                                   |     and Reviews teams)            |
|                                   |     Document the discussion with  |
|                                   |     the customer. Do not select   |
|                                   |     Document decision discussion  |
|                                   |     in the Internal               |
|                                   |     Review/Explanation script     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer has further information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has further              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The customer has given or wants   |
|                                   | to give further information       |
|                                   | relating to a recent decision.    |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | requested an explanation or       |
|                                   | applied for a formal review of    |
|                                   | the decision:                     |
|                                   |                                   |
|                                   | -   check the customer's record   |
|                                   |     to confirm receipt of any     |
|                                   |     documents                     |
|                                   | -   upload further information if |
|                                   |     needed                        |
|                                   | -   the SME or ARO will consider  |
|                                   |     the information               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | requested an explanation or       |
|                                   | applied for a formal review and   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   provided information not yet  |
|                                   |     actioned, go to Step 2        |
|                                   | -   information to provide, go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has provided further     |
|                                   | information related to a recent   |
|                                   | decision, not yet actioned + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | confirm receipt of any documents. |
|                                   |                                   |
|                                   | Make sure any documents have been |
|                                   | added/scanned to the customer’s   |
|                                   | record and can be read.           |
|                                   |                                   |
|                                   | If the documents or details:      |
|                                   |                                   |
|                                   | relate to a claim rejected for    |
|                                   | reason FRC, FSD, POI, IME/OTH     |
|                                   | (DSP insufficient medical         |
|                                   | evidence), see Request to         |
|                                   | reassess a rejected claim.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | relate to any other decision:     |
|                                   |                                   |
|                                   | -   If the Service Officer is     |
|                                   |     skilled and scheduled duties  |
|                                   |     allow them to action the      |
|                                   |     information, go to Step 3     |
|                                   | -   If the Service Officer is not |
|                                   |     skilled or scheduled duties   |
|                                   |     do not allow them to action   |
|                                   |     the information, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer can action the    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   Reassess the decision using   |
|                                   |     the new information           |
|                                   | -   Document the reassessment on  |
|                                   |     a DOC or Note on the          |
|                                   |     customer’s record             |
|                                   | -   Discuss the new decision with |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the outcome?                      |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Give the customer internal review |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'If you don't understand or   |
|                                   |     would like more information   |
|                                   |     about the decision, I can     |
|                                   |     arrange for a skilled officer |
|                                   |     to contact you to explain the |
|                                   |     decision, answer any          |
|                                   |     questions you have, consider  |
|                                   |     any additional information    |
|                                   |     and may be able to address    |
|                                   |     your concerns without the     |
|                                   |     need for a formal review of   |
|                                   |     the decision. We aim to       |
|                                   |     contact you within 14 days'   |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'If you don’t agree with the  |
|                                   |     decision, you can apply for a |
|                                   |     formal review. Your           |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer, |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days’ |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner’                       |
|                                   | -   'It's your choice to either   |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the decision'                 |
|                                   | -   'If you choose an explanation |
|                                   |     now, you can change your mind |
|                                   |     and apply for a formal review |
|                                   |     of the decision at any time’  |
|                                   | -   'An application for formal    |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     formal review after this      |
|                                   |     time, a review might not be   |
|                                   |     able to be done or if the     |
|                                   |     decision is changed, you may  |
|                                   |     only get your entitlement     |
|                                   |     from the date you apply for   |
|                                   |     the review'                   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to request an           |
|                                   |     explanation, record the       |
|                                   |     request for an explanation.   |
|                                   |     Procedure ends here           |
|                                   | -   wants to apply for a formal   |
|                                   |     review, record the            |
|                                   |     application for a formal      |
|                                   |     review. Procedure ends here   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is needed, See Step 11 |
|                                   |     in Table 1                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer cannot action any |
|                                   | further information, or cannot    |
|                                   | correct any identified errors +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'I will arrange for a skilled |
|                                   |     officer to consider the       |
|                                   |     information and advise you of |
|                                   |     the outcome. However, there   |
|                                   |     are other options available   |
|                                   |     if you don't understand or    |
|                                   |     don't agree with the          |
|                                   |     decision, such as requesting  |
|                                   |     an explanation or applying    |
|                                   |     for a formal review'          |
|                                   | -   'If you don't understand or   |
|                                   |     would like more information   |
|                                   |     about the decision, I can     |
|                                   |     arrange for a skilled officer |
|                                   |     to contact you. They will     |
|                                   |     explain the decision, answer  |
|                                   |     any questions you have,       |
|                                   |     consider any additional       |
|                                   |     information, and may be able  |
|                                   |     to address your concerns      |
|                                   |     without the need for a formal |
|                                   |     review of the decision. We    |
|                                   |     aim to contact you within 14  |
|                                   |     days'                         |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'If you don’t agree with the  |
|                                   |     decision, you can apply for a |
|                                   |     formal review. Your           |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer, |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days’ |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner’                       |
|                                   | -   'The lodgement of documents   |
|                                   |     is not considered to be a     |
|                                   |     request for an explanation or |
|                                   |     an application for a formal   |
|                                   |     review. You must specify that |
|                                   |     you would like to request an  |
|                                   |     explanation or apply for a    |
|                                   |     formal review'                |
|                                   | -   'It’s your choice to either   |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the decision’                 |
|                                   | -   'If you choose an explanation |
|                                   |     now, you can change your mind |
|                                   |     and apply for a formal review |
|                                   |     of the decision at any time’  |
|                                   | -   'An application for formal    |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     formal review after this      |
|                                   |     time, a review might not be   |
|                                   |     able to be done or if the     |
|                                   |     decision is changed, you may  |
|                                   |     only get your entitlement     |
|                                   |     from the date you apply for   |
|                                   |     the review'                   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to request an           |
|                                   |     explanation, record the       |
|                                   |     request for an explanation.   |
|                                   |     Procedure ends here           |
|                                   | -   wants to apply for a formal   |
|                                   |     review, record the            |
|                                   |     application for a formal      |
|                                   |     review. Procedure ends here   |
|                                   | -   does not want to request an   |
|                                   |     explanation or apply for a    |
|                                   |     formal review, use            |
|                                   |     Operational Blueprint to find |
|                                   |     the appropriate Fast Note.    |
|                                   |     This will refer the request   |
|                                   |     to the relevant business area |
