
Identifying customers for Income Management under the Disengaged Youth (DEY) measure 103-01170010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process to identify a customer for Income
Management (IM) under the Disengaged Youth (DEY) measure.

Eligibility assessment for DEY Income Management

Identifying a customer for IM under the DEY measure

This table outlines the criteria which identifies a customer for Income
Management under the DEY measure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If no, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer aged between 15 to 25    |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | Is the customer aged at least 15  |
|                                   | years and under 25 years?         |
|                                   |                                   |
|                                   | -   If yes, go to Step 5          |
|                                   | -   If no, customers aged 25      |
|                                   |     years or older and under Age  |
|                                   |     Pension age will be           |
|                                   |     considered under the Long     |
|                                   |     Term Welfare Payment          |
|                                   |     Recipients (LTWPR) measure.   |
|                                   |     Customers over Age Pension    |
|                                   |     age can volunteer for Income  |
|                                   |     Management. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer receiving category E     |
|                                   | welfare payment + Read more ...   |
|                                   |                                   |
|                                   | The customer must be in receipt   |
|                                   | of a category E welfare payment.  |
|                                   | Category E welfare payment types  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Parenting Payment (PP)        |
|                                   |                                   |
|                                   | Is the customer in receipt of a   |
|                                   | category E welfare payment?       |
|                                   |                                   |
|                                   | -   If yes, go to Step 6          |
|                                   | -   If no, the customer is not    |
|                                   |     eligible for Income           |
|                                   |     Management under the          |
|                                   |     Disengaged Youth measure.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Timeframe customer has been       |
|                                   | receiving category E welfare      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one or more category E welfare |
|                                   | payments for at least 91 days (13 |
|                                   | weeks) of the previous 182 days   |
|                                   | (6 months) at the test time?      |
|                                   |                                   |
|                                   | This includes periods of          |
|                                   | suspension and nil rates.         |
|                                   |                                   |
|                                   | -   If yes, go to Step 7          |
|                                   | -   If no, the customer is not    |
|                                   |     eligible for Income           |
|                                   |     Management under the          |
|                                   |     Disengaged Youth measure.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer's usual place of  |
|                                   | residence in the Northern         |
|                                   | Territory? + Read more ...        |
|                                   |                                   |
|                                   | -   If yes, the customer is       |
|                                   |     eligible for Income           |
|                                   |     Management under the          |
|                                   |     Disengaged Youth measure. The |
|                                   |     system flags the customer as  |
|                                   |     eligible for Income           |
|                                   |     Management and an initial     |
|                                   |     assessment interview is       |
|                                   |     required. The process for     |
|                                   |     engaging the customer         |
|                                   |     commences. Procedure ends     |
|                                   |     here                          |
|                                   | -   If no, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 8                                 | Usual place of residence not      |
|                                   | within the Northern Territory +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will not be          |
|                                   | considered for Income Management  |
|                                   | under the Disengaged Youth        |
|                                   | measure.                          |
|                                   |                                   |
|                                   | Important:                        |
|                                   |                                   |
|                                   | -   Customers currently income    |
|                                   |     managed under the Disengaged  |
|                                   |     Youth measure who have their  |
|                                   |     HOM or TER address updated to |
|                                   |     reflect that they now live    |
|                                   |     outside of the Northern       |
|                                   |     Territory, will continue to   |
|                                   |     have their payments income    |
|                                   |     managed for 13 weeks from the |
|                                   |     date they moved               |
|                                   | -   Customers who move out of the |
|                                   |     Northern Territory during     |
|                                   |     their engagement period may   |
|                                   |     continue to have their        |
|                                   |     payments income managed       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of Income      |
|                                   | Management area.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
