
Claiming Age Pension 065-03010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim Age
Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | remind customers to submit their  |
|                                   | claim once all required tasks are |
|                                   | completed. Alternatively, if the  |
|                                   | customer is unable to access      |
|                                   | their online account, the Service |
|                                   | Officer can scan and upload the   |
|                                   | documents for them.               |
|                                   |                                   |
|                                   | Customers can access the Payment  |
|                                   | and Service Finder on the website |
|                                   | to check if Age Pension is an     |
|                                   | appropriate payment for them, and |
|                                   | to start their claim.             |
|                                   |                                   |
|                                   | Record the claim contact in a DOC |
|                                   | and advise the customer to start  |
|                                   | and submit a claim as soon as     |
|                                   | possible to be paid from the      |
|                                   | earliest possible date. Advise    |
|                                   | the customer if they are having   |
|                                   | difficulty submitting the claim   |
|                                   | to contact Services Australia for |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Update My profile + Read more ... |
|                                   |                                   |
|                                   | On the My profile page,           |
|                                   | information from the customer’s   |
|                                   | record is pre-populated.          |
|                                   | Customers need to select Update   |
|                                   | Section for any sections such as  |
|                                   | Address or Relationship details   |
|                                   | that require an update. Note:     |
|                                   | accommodation details are covered |
|                                   | within the claim questions.       |
|                                   |                                   |
|                                   | For each part of My profile       |
|                                   | updated, they need to select      |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | will be advised that they will    |
|                                   | automatically be subscribed to    |
|                                   | Electronic Messaging (EM)         |
|                                   | services unless they have         |
|                                   | previously declined EM. They will |
|                                   | be asked to nominate a preferred  |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages. They will    |
|                                   | receive messages via their        |
|                                   | preferred contact method to       |
|                                   | complete all Required tasks, see  |
|                                   | Electronic messaging (EM) -       |
|                                   | Targeted notifications.           |
|                                   |                                   |
|                                   | If customers have linked their    |
|                                   | active Centrelink online account  |
|                                   | to their active myGov account     |
|                                   | they are automatically subscribed |
|                                   | to receive Centrelink mail        |
|                                   | online. They can opt out of these |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers need    |
|                                   | to:                               |
|                                   |                                   |
|                                   | Sign into myGov and select        |
|                                   | Centrelink services               |
|                                   |                                   |
|                                   | Select Payments and Claims >      |
|                                   | Claims > Make a claim from the    |
|                                   | menu, or select Start a new claim |
|                                   | on the My online claims page      |
|                                   |                                   |
|                                   | On the Make a claim page select   |
|                                   | Get started under the Older       |
|                                   | Australians category              |
|                                   |                                   |
|                                   | Answer the pre-claim questions on |
|                                   | the Check your eligibility for    |
|                                   | payment page to check they are    |
|                                   | claiming the most suitable income |
|                                   | support payment for their         |
|                                   | circumstances. If they would not  |
|                                   | be eligible based on their        |
|                                   | answers, the online claim will    |
|                                   | advise them why and refer them to |
|                                   | the Payment and Service Finder or |
|                                   | to contact the agency to discuss  |
|                                   | a more suitable payment. They can |
|                                   | select Back to return to Make a   |
|                                   | claim page to begin another claim |
|                                   | type                              |
|                                   |                                   |
|                                   | After selecting Claim now, a      |
|                                   | message will remind them to check |
|                                   | My profile to review and update   |
|                                   | their details before starting     |
|                                   | their claim. The customer can     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Continue to go to the Claim   |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   | -   My Profile to review and      |
|                                   |     update their details. They    |
|                                   |     can then select Return to     |
|                                   |     your claim to go back to the  |
|                                   |     Claim navigation page to      |
|                                   |     start their claim             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Status of the claim           |
|                                   | -   Claim number                  |
|                                   | -   Advice for the customer to    |
|                                   |     submit their claim as soon as |
|                                   |     possible to be paid from the  |
|                                   |     earliest possible date        |
|                                   | -   Sections of the claim that    |
|                                   |     need to be completed          |
|                                   |                                   |
|                                   | The sections of the claim must be |
|                                   | completed in order and the next   |
|                                   | section cannot be started until   |
|                                   | the previous section is complete. |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting the Start button.       |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules are displayed as tabs at  |
|                                   | the top of each page. On each     |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access the Oliver  |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page. Help text will open in a    |
|                                   | separate window and can be        |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section reached,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, there  |
|                                   | is an option to select Edit to go |
|                                   | back to a previously completed    |
|                                   | section to change the answers. To |
|                                   | go directly to a module, select   |
|                                   | the relevant tab.                 |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the responses will be             |
|                                   | automatically saved, to continue  |
|                                   | with the claim later.             |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered before the claim can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | The online claim will expire      |
|                                   | after 13 weeks if not submitted.  |
|                                   | See Circumstance Change Monitor   |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+
| 5                                 | View or update a started online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim, the |
|                                   | customer needs to:                |
|                                   |                                   |
|                                   | -   Sign into myGov and select    |
|                                   |     Centrelink services           |
|                                   | -   Select Payments and Claims >  |
|                                   |     Claims > My online claims     |
|                                   |                                   |
|                                   | A list of all started online      |
|                                   | claims will display.              |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, they can choose to    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim - and confirm    |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, they will not be   |
|                                   |     able to view or continue the  |
|                                   |     online claim, and no claim    |
|                                   |     information will be recorded. |
|                                   |     They can start a new online   |
|                                   |     claim at any time             |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your situation -    |
|                                   | specific questions for Age        |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive your minimum pension  |
|                                   |     supplement amount?            |
|                                   | -   Are you claiming Age Pension  |
|                                   |     under the rules for people    |
|                                   |     who are permanently blind?    |
+-----------------------------------+-----------------------------------+
| 8                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions include income and      |
|                                   | asset modules based on the        |
|                                   | customer’s responses to trigger   |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Savings                       |
|                                   | -   Managed investments           |
|                                   | -   Shares                        |
|                                   | -   Real estate                   |
|                                   | -   Superannuation                |
|                                   | -   Income streams                |
|                                   | -   Funeral Bonds                 |
|                                   | -   Home Equity Conversion Loans  |
|                                   | -   Gifting                       |
|                                   | -   Foreign pensions              |
|                                   | -   Other government payments     |
|                                   | -   Compensation and/or damages   |
|                                   | -   Income and assets outside     |
|                                   |     Australia                     |
|                                   | -   Employment income             |
|                                   | -   Scholarships                  |
|                                   | -   Other income                  |
|                                   | -   Other assets                  |
|                                   |                                   |
|                                   | Existing income and asset         |
|                                   | information is displayed for the  |
|                                   | customer to update or confirm.    |
|                                   |                                   |
|                                   | Some question sets require        |
|                                   | additional paper forms to be      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using the Upload    |
|                                   | document service.                 |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | all their income and asset        |
|                                   | information, they can provide     |
|                                   | this information on a paper form. |
|                                   | This will be advised at Next      |
|                                   | Steps.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and confirm claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When reviewing and confirming,    |
|                                   | customers are presented with a    |
|                                   | summary of all of the information |
|                                   | they have provided so that they   |
|                                   | can check what they have entered  |
|                                   | is correct. The information       |
|                                   | displays in sections, for         |
|                                   | example, About your situation.    |
|                                   |                                   |
|                                   | If the customer has not completed |
|                                   | all required fields or needs to   |
|                                   | make any changes, they can select |
|                                   | the Update button relevant to the |
|                                   | answers that require changing.    |
|                                   | This will take them back to the   |
|                                   | relevant section of the claim to  |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the I      |
|                                   | understand and agree to the above |
|                                   | terms check box. Completing the   |
|                                   | declaration means that a signed   |
|                                   | claim form is not required.       |
|                                   |                                   |
|                                   | Selecting Confirm Information     |
|                                   | will save all information         |
|                                   | provided. Customers won’t be able |
|                                   | to make any changes to answers    |
|                                   | beyond that point. They will need |
|                                   | to contact Services Australia if  |
|                                   | they want to provide further      |
|                                   | information in relation to their  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises the customer of |
|                                   | any further information or tasks  |
|                                   | required for their claim to be    |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | To submit their claim, the        |
|                                   | customer must answer all          |
|                                   | mandatory questions and provide   |
|                                   | all their required documents,     |
|                                   | including identity documents if   |
|                                   | there is no Identity Confirmation |
|                                   | Indicator (ICI) recorded.         |
|                                   | Exceptions apply for some         |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, customers need to  |
|                                   | provide all required information  |
|                                   | and supporting documents and      |
|                                   | submit the claim as soon as       |
|                                   | possible by the date provided.    |
|                                   | The date the claim has been       |
|                                   | submitted will generally          |
|                                   | determine the claim start date.   |
|                                   | Customers can access their saved  |
|                                   | claim for 13 weeks. After 13      |
|                                   | weeks the claim will expire.      |
|                                   |                                   |
|                                   | Documents and forms section       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   A list of supplementary       |
|                                   |     information and supporting    |
|                                   |     documentation required from   |
|                                   |     the customer                  |
|                                   | -   How many days they have to    |
|                                   |     submit their claim            |
|                                   | -   A link to download or print   |
|                                   |     required forms                |
|                                   | -   An Upload documents button    |
|                                   |                                   |
|                                   | Additional information section    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Links to further information  |
|                                   |     and brochures such as         |
|                                   |     'Confirming your identity'    |
|                                   | -   Information about             |
|                                   |     subscription to online        |
|                                   |     letters and electronic        |
|                                   |     messaging                     |
|                                   |                                   |
|                                   | If the 'required' tasks are not   |
|                                   | complete, e.g required documents  |
|                                   | are not uploaded, the claim       |
|                                   | cannot be submitted (some         |
|                                   | exceptions apply). Once the       |
|                                   | relevant tasks are completed, the |
|                                   | status changes from required or   |
|                                   | supplementary to Done. If the     |
|                                   | task needs changing the customer  |
|                                   | can Edit it. Once all required    |
|                                   | tasks are completed the button    |
|                                   | will change to Submit. The        |
|                                   | customer can then submit the      |
|                                   | claim and will get a notification |
|                                   | if they have successfully         |
|                                   | submitted it.                     |
|                                   |                                   |
|                                   | Customers will get an estimated   |
|                                   | completion date that the claim    |
|                                   | will be processed.                |
|                                   |                                   |
|                                   | Customers can select:             |
|                                   |                                   |
|                                   | -   Home to go back to their      |
|                                   |     online account homepage       |
|                                   | -   View claim history to see the |
|                                   |     history of the claim,         |
|                                   |     including any documents or    |
|                                   |     tasks they’ve completed       |
|                                   | -   View claim answers to see the |
|                                   |     information they’ve provided  |
|                                   |                                   |
|                                   | Customers can print their claim   |
|                                   | information now or any time       |
|                                   | later.                            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Once a claim has been submitted,  |
|                                   | the customer cannot update the    |
|                                   | online claim details. They will   |
|                                   | need to contact Services          |
|                                   | Australia if they want to provide |
|                                   | information in relation to their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | online claim once submitted.      |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim using their Centrelink      |
|                                   | online account or the Centrelink  |
|                                   | Express Plus mobile app to upload |
|                                   | documents required to be able to  |
|                                   | submit their claim, or upload     |
|                                   | supplementary documents.          |
|                                   |                                   |
|                                   | On the Next steps page in         |
|                                   | Complete extra tasks there is an  |
|                                   | Upload button next to each        |
|                                   | outstanding task to use Upload    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer. When  |
|                                   | submitting a claim for a          |
|                                   | customer, Service Officers must   |
|                                   | ensure a verbal declaration is    |
|                                   | read to and accepted by the       |
|                                   | customer. See Step 8 in the       |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | table. This will ensure the claim |
|                                   | is submitted as soon as possible. |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request & Manage      |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to mark the         |
|                                   |     corresponding task as         |
|                                   |     Provided and submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim, the    |
|                                   | document displays as Required on  |
|                                   | the Next Steps page. The customer |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   Re-upload the document on the |
|                                   |     Next Steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   Contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | Note: if the customer contacts,   |
|                                   | remind them to submit their       |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 12                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   The customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   A Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | Online claims and ACCs can also   |
|                                   | be started by customers or their  |
|                                   | nominees then finished by either  |
|                                   | the customer or the nominee.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | table in the Assisted tab.        |
+-----------------------------------+-----------------------------------+

Assisted

On this Page

Contact about claiming Age Pension

Assisted Customer Claim (ACC)

Verbal declaration

Lodgement of claim or documentation

Contact about claiming Age Pension

Table 1: This table describes the steps to follow when a person enquires
about claiming Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Qualification    |
|                                   | for Age Pension.                  |
|                                   |                                   |
|                                   | Age Pension can be claimed up to  |
|                                   | 13 weeks before reaching Age      |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | Correspondence nominees can claim |
|                                   | Age Pension on behalf of their    |
|                                   | principal/s.                      |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | consider whether their partner    |
|                                   | may also be eligible for Age      |
|                                   | Pension or another service offer. |
|                                   | If the customer has permission to |
|                                   | enquire on their partner’s behalf |
|                                   | or their partner is present,      |
|                                   | discuss whether they would also   |
|                                   | like to lodge a claim.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfers + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment (ISP), or was their ISP   |
|                                   | cancelled on their Age Pension    |
|                                   | age date and they are within 13   |
|                                   | weeks of that date?               |
|                                   |                                   |
|                                   | -   Yes, see Transfer to Age      |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-claims + Read more ...         |
|                                   |                                   |
|                                   | Is the customer re-claiming Age   |
|                                   | Pension within 13 weeks of        |
|                                   | cancellation or rejection of      |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | -   Yes, see Re-claiming Age      |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | withdrawn a claim, they must      |
|                                   | lodge a new claim.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Early claims + Read more ...      |
|                                   |                                   |
|                                   | Is it more than 13 weeks before   |
|                                   | the customer reaches Age Pension  |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, advise the customer Age  |
|                                   |     Pension cannot be claimed     |
|                                   |     more than 13 weeks before the |
|                                   |     qualification date (the date  |
|                                   |     they reach Age Pension age).  |
|                                   |     To be paid from their         |
|                                   |     qualification date they must  |
|                                   |     lodge their claim on or       |
|                                   |     before the customer’s         |
|                                   |     qualification date. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer is overseas   |
|                                   |     and does not have a           |
|                                   |     Centrelink online account,    |
|                                   |     they must be issued the       |
|                                   |     appropriate claim form. See   |
|                                   |     Item 1 in Lodgement of claim  |
|                                   |     or documentation table        |
|                                   | -   Correspondence nominees can   |
|                                   |     submit an online claim on     |
|                                   |     behalf of their principal,    |
|                                   |     provided the nominee is       |
|                                   |     registered with an active     |
|                                   |     Centrelink account or the     |
|                                   |     organisation nominee is       |
|                                   |     registered to conduct         |
|                                   |     business on behalf of their   |
|                                   |     principals via Business Hub.  |
|                                   |     The option to lodge as a      |
|                                   |     combined partner claim will   |
|                                   |     only be available for         |
|                                   |     eligible customers. See Self  |
|                                   |     service tab                   |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | -   Yes, ensure they are          |
|                                   |     registered with an active     |
|                                   |     Centrelink online account and |
|                                   |     help them to complete their   |
|                                   |     claim online. See Self        |
|                                   |     service tab                   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACC may be used by Service        |
|                                   | Officers when a customer is       |
|                                   | unable or unwilling to claim      |
|                                   | online. ACC replicates the        |
|                                   | questions in the online claim.    |
|                                   | ACC must only be used when the    |
|                                   | customer is available to answer   |
|                                   | the questions in ACC. If a        |
|                                   | customer is unable or unwilling   |
|                                   | to claim online or via ACC,       |
|                                   | running the First Contact Service |
|                                   | Offer (FCSO) will send out the    |
|                                   | correct forms. If both members of |
|                                   | a couple want to claim payment,   |
|                                   | FCSO should be run for both. If   |
|                                   | using ACC to claim Age Pension    |
|                                   | and Pension Bonus, Service        |
|                                   | Officers must recommend to the    |
|                                   | customer they contact a Financial |
|                                   | Information Service (FIS) Officer |
|                                   | before submitting their claim.    |
|                                   |                                   |
|                                   | Correspondence nominees may be    |
|                                   | offered ACC when they want to     |
|                                   | apply for Age Pension on behalf   |
|                                   | of their principal/s. Where       |
|                                   | conditions are met they may apply |
|                                   | on behalf of their principals     |
|                                   | using the Age Pension combined    |
|                                   | partner online claim. If they     |
|                                   | decline or are ineligible for     |
|                                   | ACC, running FCSO will send out   |
|                                   | the correct forms.                |
|                                   |                                   |
|                                   | ACC will identify any documents   |
|                                   | required for the claim. The       |
|                                   | documents can be uploaded by a    |
|                                   | Service Officer or the customer.  |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, for example, Business     |
|                                   | Details form (MOD F), this can be |
|                                   | printed by the customer from the  |
|                                   | Services Australia website, or    |
|                                   | issued by a Service Officer.      |
|                                   |                                   |
|                                   | Advise the customer the           |
|                                   | documents, including supporting   |
|                                   | documents required in a form,     |
|                                   | must be provided before the claim |
|                                   | can be submitted.                 |
|                                   |                                   |
|                                   | For information about completing  |
|                                   | ACC with the customer, see        |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Income and assets details are not |
|                                   | required if only claiming the     |
|                                   | basic rate of pension. However,   |
|                                   | if claiming Rent Assistance or if |
|                                   | their partner is claiming or      |
|                                   | receiving a means tested income   |
|                                   | support payment, all income and   |
|                                   | assets details for blind          |
|                                   | customers must be supplied.       |
|                                   |                                   |
|                                   | Full details are required if the  |
|                                   | customer or their partner is      |
|                                   | receiving or claiming any of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Compensation                  |
|                                   | -   Payments under the New        |
|                                   |     Enterprise Incentive Scheme   |
|                                   |     (NEIS)                        |
|                                   | -   Payments under an             |
|                                   |     International Social Security |
|                                   |     Agreement                     |
|                                   | -   A New Zealand Government      |
|                                   |     payment                       |
|                                   | -   A payment from the Department |
|                                   |     of Veterans' Affairs (DVA)    |
|                                   |                                   |
|                                   | If their partner is receiving a   |
|                                   | means tested income support       |
|                                   | payment, the customer's income    |
|                                   | and assets will affect the        |
|                                   | partner's entitlement.            |
|                                   |                                   |
|                                   | -   Issue a Request for           |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013)                |
|                                   | -   Check with the customer if    |
|                                   |     they would like to appoint a  |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | For more information, see Contact |
|                                   | in relation to an intended claim  |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | No supporting documents are       |
|                                   | required unless the customer      |
|                                   | wishes to supply extra medical    |
|                                   | reports to support their case.    |
|                                   |                                   |
|                                   | Age Pension (Blind) customers can |
|                                   | choose to receive their letters   |
|                                   | in an alternative format.         |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2: This table explains the steps in running ACC with the customer
or correspondence nominee to help them claim Age Pension.

ACC can be run to complete and submit a claim started by the customer
online, or to start a claim for the customer to then complete and submit
online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The customer must then |
|                                   | start a new claim. In some cases  |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   | Circumstance Change Monitor. If   |
|                                   | further assistance is required,   |
|                                   | for example, there has been a     |
|                                   | system error, refer to the        |
|                                   | Retirements Helpdesk.             |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for Age Pension.            |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | submit their claim until all      |
|                                   | required tasks are completed,     |
|                                   | unless an exemption applies. Tell |
|                                   | the customer that for claims      |
|                                   | commenced online or via ACC,      |
|                                   | required tasks to submit or       |
|                                   | additional tasks to complete the  |
|                                   | claim, will be presented in the   |
|                                   | online claim. Remind them to      |
|                                   | submit their claim to be paid as  |
|                                   | soon as possible. Alternatively,  |
|                                   | if the customer is unable to      |
|                                   | access their online account, the  |
|                                   | Service Officer can scan and      |
