
Exempt Assets 108-04080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to exempt assets and the
assessment process. There is also information if the customer vacates
their home.

Exempt assets

Assessment of potential exempt assets

This table describes information to assist when assessing potential
exempt assets.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   an inherited life,            |
|                                   |     reversionary, remainder or    |
|                                   |     contingent interest in an     |
|                                   |     asset                         |
|                                   | -   pre-paid funeral expense(s)   |
|                                   |     or cemetery plot(s)           |
|                                   | -   disability aids               |
|                                   | -   car(s) gifted from the        |
|                                   |     Commonwealth                  |
|                                   | -   medals and/or decorations for |
|                                   |     valour that are not part of a |
|                                   |     collection or hobby           |
|                                   | -   native title right(s) or      |
|                                   |     interest?                     |
|                                   |                                   |
|                                   | For more information including    |
|                                   | documents required and coding,    |
|                                   | see Resources page.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If verification is required       |
|                                   | (depending on asset type), record |
|                                   | details on a DOC and advise       |
|                                   | customer to provide               |
|                                   | documentation, see Coding income  |
|                                   | and assets for Centrelink         |
|                                   | payments and services             |
|                                   |                                   |
|                                   | -   If the customer's asset       |
|                                   |     circumstances have changed,   |
|                                   |     see Verifying and recording   |
|                                   |     assets changes                |
|                                   | -   Code manual review for follow |
|                                   |     up of receipt of verification |
|                                   | -   Advise customer of the        |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | If verification is not required,  |
|                                   | record details on a DOC and       |
|                                   | advise customer of the outcome.   |
|                                   | The Resources page contains       |
|                                   | examples of exempt assets         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income stream + Read more ...     |
|                                   |                                   |
|                                   | Is the customer's exempt asset an |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, see Income streams.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Superannuation + Read more ...    |
|                                   |                                   |
|                                   | Is the customer's and or their    |
|                                   | partner's superannuation an       |
|                                   | exempt asset?                     |
|                                   |                                   |
|                                   | -   Yes, record details on a DOC  |
|                                   |     that customer has a           |
|                                   |     superannuation fund. As the   |
|                                   |     superannuation is exempt      |
|                                   |     there is no need to provide   |
|                                   |     documentation, this will be   |
|                                   |     needed when the customer      |
|                                   |     turns Age Pension age.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Vacation or Sale of home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer vacating the      |
|                                   | principal residence and wants to  |
|                                   | see if it can be considered to be |
|                                   | an exempt asset?                  |
|                                   |                                   |
|                                   | Select the link relevant to the   |
|                                   | customers circumstance:           |
|                                   |                                   |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness                |
|                                   | -   Change of address to an aged  |
|                                   |     care home                     |
|                                   | -   Selling a home                |
|                                   | -   Temporary vacation of         |
|                                   |     principal home                |
|                                   | -   Permanent vacation of         |
|                                   |     principal home                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
