
Cessation of employment income 108-07010110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Action required and assessing income upon ceasing employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessable for example, if they   |
|                                   | put it in a term deposit the term |
|                                   | deposit is an assessable asset    |
|                                   | and income will be assessed under |
|                                   | the deeming provisions            |
|                                   |                                   |
|                                   | Note: if the pensioner received   |
|                                   | the lump sum termination or       |
|                                   | redundancy payment and their      |
|                                   | partner is in receipt of a        |
|                                   | payment subject to an IMP, the    |
|                                   | details must still be coded for   |
|                                   | correct assessment of partner’s   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Update any assets purchased or    |
|                                   | financial investments made with   |
|                                   | the lump sum.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | How is the employment income      |
|                                   | currently recorded? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If employment income is       |
|                                   |     recorded as income in 1       |
|                                   |     period (IOP) on the           |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen, go to  |
|                                   |     Step 4                        |
|                                   | -   If employment income is       |
|                                   |     assessed as continuing        |
|                                   |     employment income on the EAN  |
|                                   |     screen, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment income currently       |
|                                   | recorded as income in one period  |
|                                   | (IOP) + Read more ...             |
|                                   |                                   |
|                                   | Note: if it is not the customer’s |
|                                   | reporting day, advise them to     |
|                                   | provide details when they next    |
|                                   | report. Procedure ends here until |
|                                   | their reporting day.              |
|                                   |                                   |
|                                   | Record the customer has ceased    |
|                                   | work on a DOC, including any      |
|                                   | employment income in the current  |
|                                   | fortnight and/or they are to      |
|                                   | receive any termination payments. |
|                                   |                                   |
|                                   | Record all employment details via |
|                                   | the Earnings and Reporting        |
|                                   | workflow. Note: if the workflow   |
|                                   | is unavailable, manually update   |
|                                   | all details on the Employment     |
|                                   | Income Paid Details (EAPP)        |
|                                   | screen. For help updating         |
|                                   | employment income, see Recording  |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer has ceased        |
|                                   | working and has not been paid any |
|                                   | income during this period and the |
|                                   | previous income was coded as IOP, |
|                                   | do not code zero income on the    |
|                                   | EAPP screen.                      |
|                                   |                                   |
|                                   | For more information about taking |
|                                   | a customer ‘OFF’ reporting        |
|                                   | employment income reporting, see  |
|                                   | Reporting screens.                |
|                                   |                                   |
|                                   | If it is the customer’s normal    |
|                                   | reporting day, code the           |
|                                   | employment income for this        |
|                                   | period. For customers receiving   |
|                                   | Carer Payment (CP), ensure the    |
|                                   | hours worked are updated on the   |
|                                   | Carer Payment Activity Details    |
|                                   | (CPAD) screen. For help with      |
|                                   | coding see Carer Payment (CP) and |
|                                   | Carer Allowance (CA) carer        |
|                                   | undertakes paid employment,       |
|                                   | self-employment, voluntary work,  |
|                                   | education or training activities. |
|                                   | Go to Step 6.                     |
|                                   |                                   |
|                                   | For more information about        |
|                                   | selecting the correct date of     |
|                                   | event (DOV), see Determining the  |
|                                   | Date of Event for employment      |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment income currently       |
|                                   | recorded as continuous + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all employment details via |
|                                   | the Earnings and Reporting        |
|                                   | workflow. If the workflow is      |
|                                   | unavailable, manually update all  |
|                                   | details on the EAPP screen. For   |
|                                   | help updating employment income,  |
|                                   | see Recording and correcting      |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | For more information about        |
|                                   | selecting the correct date of     |
|                                   | event (DOV), see Determining the  |
|                                   | Date of Event for employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | The Centrelink system uses a      |
|                                   | notification handler (often       |
|                                   | referred to as NOHL) to calculate |
|                                   | a customer’s payments. NOHL uses  |
|                                   | the date the information was      |
|                                   | provided (such as date of event   |
|                                   | (DOV) and date of notification)   |
|                                   | to calculate the date of effect   |
|                                   | (DOE) of the payment rate change. |
|                                   | The Review of Assessment (ROA)    |
|                                   | screen assists with the process   |
|                                   | of determining the correct date   |
|                                   | of effect from which to apply a   |
|                                   | change in entitlement.            |
|                                   |                                   |
|                                   | For customers receiving Carer     |
|                                   | Payment (CP), ensure the hours    |
|                                   | worked are updated on the Carer   |
|                                   | Payment Activity Details (CPAD)   |
|                                   | screen. For help with coding see  |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA) carer undertakes   |
|                                   | paid employment, self-employment, |
|                                   | voluntary work, education or      |
|                                   | training activities.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | The activity will finalise within |
|                                   | the workflow/screen flow.         |
|                                   |                                   |
|                                   | Ensure all details are recorded   |
|                                   | on a DOC                          |
|                                   |                                   |
|                                   | Advise customer of outcome        |
|                                   |                                   |
|                                   | Service Officers at the service   |
|                                   | centre or Smart Centre can        |
|                                   | override the Service Profiler to  |
|                                   | change the customer to a          |
|                                   | notification reporter if:         |
|                                   |                                   |
|                                   | -   the customer is a statement   |
|                                   |     reporter, and                 |
|                                   | -   they do not have any          |
|                                   |     reporting obligations related |
|                                   |     to their mutual obligation    |
|                                   |     requirements, and             |
|                                   | -   they are able to provide Paid |
|                                   |     Leave, redundancy or          |
|                                   |     termination payment details   |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | Paid Leave, Redundancy or         |
|                                   | Termination payment details, the  |
|                                   | Service Profiler will determine   |
|                                   | the reporting regime. If however, |
|                                   | the customer asks to be taken off |
|                                   | reporting, only the Service       |
|                                   | Officer at the Service Centre can |
|                                   | manually override the Service     |
|                                   | Profiler. See Reporting screens   |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | always advise a customer of new   |
|                                   | reporting requirements and        |
|                                   | notification obligations.         |
|                                   |                                   |
|                                   | If an alert DOC has been coded    |
|                                   | for this employment, move it to   |
|                                   | the normal document list by       |
|                                   | entering an expiry date of        |
|                                   | today’s date:                     |
|                                   |                                   |
|                                   | -   Check if the customer needs   |
|                                   |     to update their income        |
|                                   |     estimate for Family Tax       |
|                                   |     Benefit (FTB) or Child Care   |
|                                   |     Subsidy (CCS). Note: their    |
|                                   |     estimate must include taxable |
|                                   |     income support payments and   |
|                                   |     tax-free pension/benefit      |
|                                   |     amounts, employment income    |
|                                   |     and any other components of   |
|                                   |     adjusted taxable income (ATI) |
|                                   |     received or expected for the  |
|                                   |     whole financial year for both |
|                                   |     members of the couple. If     |
|                                   |     either member of the couple   |
|                                   |     is eligible for income        |
|                                   |     support payments, the         |
|                                   |     expected payments must also   |
|                                   |     be included in the estimate   |
|                                   |     for family assistance         |
|                                   | -   Check if the customer’s       |
|                                   |     entitlement for CCS will be   |
|                                   |     affected                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
