
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Identifying voluntary unemployment or dismissal due to misconduct

Generating a compliance investigation at new claim

Generating compliance action for a job seeker receiving a participation
payment

Contacting a customer about an employment related failure at new claim

Investigating unemployment due to voluntary act

Investigating dismissal due to misconduct

Identifying voluntary unemployment or dismissal due to misconduct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | job seeker statement.             |
|                                   |                                   |
|                                   | Further contact with an employer  |
|                                   | is required where:                |
|                                   |                                   |
|                                   | -   the employer has provided     |
|                                   |     additional information or     |
|                                   |     free text that contradicts    |
|                                   |     the reason for separation     |
|                                   |     selected on the SU1           |
|                                   | -   the information recorded via  |
|                                   |     STP on the EMGI screen in     |
|                                   |     Process Direct, and within    |
|                                   |     the compliance investigation  |
|                                   |     workflow differs from the     |
|                                   |     discussion with the job       |
|                                   |     seeker and gives rise to      |
|                                   |     considerable doubt as to the  |
|                                   |     nature of separation, or      |
|                                   |     contradicts statements made   |
|                                   |     by the employer               |
|                                   | -   'unsatisfactory work          |
|                                   |     performance' is recorded but  |
|                                   |     there is no further           |
|                                   |     explanation as to what this   |
|                                   |     means                         |
|                                   | -   'other' reason is recorded,   |
|                                   |     however the SU1 does not      |
|                                   |     include adequate information  |
|                                   |     to establish the reason for   |
|                                   |     separation                    |
|                                   | -   the employer did not indicate |
|                                   |     a reason for separation       |
|                                   |                                   |
|                                   | If contact with the employer is   |
|                                   | successful, or is not required:   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC, where required, with any     |
|                                   | further information collected     |
|                                   | that clarifies the reasons for    |
|                                   | unemployment                      |
|                                   |                                   |
|                                   | -   If satisfied the reason for   |
|                                   |     separation was not a          |
|                                   |     voluntary act or due to       |
|                                   |     misconduct, a compliance      |
|                                   |     investigation does not need   |
|                                   |     to be generated. The decision |
|                                   |     to not generate a compliance  |
|                                   |     event should be recorded on   |
|                                   |     the Progress of Claim DOC.    |
|                                   |     Procedure ends here           |
|                                   | -   If unemployment was due to a  |
|                                   |     voluntary action or           |
|                                   |     misconduct, advise the        |
|                                   |     employer that a Service       |
|                                   |     Officer may need to contact   |
|                                   |     for more information.         |
|                                   |     Identify the best contact     |
|                                   |     person for this contact. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If contact with the employer is   |
|                                   | required but was not successful:  |
|                                   |                                   |
|                                   | A compliance investigation is     |
|                                   | required. For customers:          |
|                                   |                                   |
|                                   | -   claiming a participation      |
|                                   |     payment, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   currently receiving a         |
|                                   |     participation payment, see    |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for unemployment due to    |
|                                   | voluntary act or misconduct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   claiming a participation      |
|                                   |     payment, go to Step 4         |
|                                   | -   receiving a participation     |
|                                   |     payment, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if new claim will be        |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Consider the information provided |
|                                   | by the job seeker in the claim    |
|                                   | and if there are any other        |
|                                   | reasons why the job seeker will   |
|                                   | not be eligible for payment.      |
|                                   |                                   |
|                                   | Based on information provided by  |
|                                   | the job seeker, is the new claim  |
|                                   | to be rejected?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | New claim will be rejected + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For compliance action to be       |
|                                   | applied, a participation payment  |
|                                   | must be payable before it can be  |
|                                   | affected by a non-payment or      |
|                                   | preclusion period. If the claim   |
|                                   | for payment does not meet         |
|                                   | eligibility criteria, a           |
|                                   | compliance investigation does not |
|                                   | need to be generated.             |
|                                   |                                   |
|                                   | Code a Display on Access DOC to   |
|                                   | advise that if the claim had not  |
|                                   | been rejected, compliance         |
|                                   | investigation would have been     |
|                                   | required. Include in the DOC:     |
|                                   |                                   |
|                                   | -   date of unemployment          |
|                                   | -   date the SU1 was scanned      |
|                                   |     (where applicable)            |
|                                   | -   whether unemployment ceased   |
|                                   |     as a result of voluntary      |
|                                   |     unemployment or unemployment  |
|                                   |     due to misconduct as a        |
|                                   |     worker, and                   |
|                                   | -   any other relevant details    |
|                                   |                                   |
|                                   | This Display on Access DOC is to  |
|                                   | have an expiry date equal to the  |
|                                   | expected end of the potential     |
|                                   | penalty period end date. See      |
|                                   | Requested documentation not       |
|                                   | provided resulting in rejection   |
|                                   | of new claim for more             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the potential penalty    |
|                                   | period has been self-served +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The job seeker has fully          |
|                                   | self-served the potential penalty |
|                                   | period if the end date of the     |
|                                   | potential penalty period is       |
|                                   | before the potential claim start  |
|                                   | date. This will depend on whether |
|                                   | the job seeker received           |
|                                   | relocation assistance for the     |
|                                   | job, and the job seeker           |
|                                   | compliance system the job seeker  |
|                                   | is managed under at the time the  |
|                                   | compliance action is generated.   |
|                                   |                                   |
|                                   | The potential penalty period will |
|                                   | be fully self-served for a job    |
|                                   | seeker who is managed:            |
|                                   |                                   |
|                                   | under the Targeted Compliance     |
|                                   | Framework, if the date of         |
|                                   | unemployment is more than:        |
|                                   |                                   |
|                                   | -   4 weeks before the potential  |
|                                   |     claim start date, or          |
|                                   | -   6 weeks before the potential  |
|                                   |     claim start date where the    |
|                                   |     job seeker was paid           |
|                                   |     relocation assistance         |
|                                   |                                   |
|                                   | under the CDP Job Seeker          |
|                                   | Compliance Framework, if the date |
|                                   | of unemployment is more than:     |
|                                   |                                   |
|                                   | -   8 weeks before the potential  |
|                                   |     claim start date, or          |
|                                   | -   12 weeks before the potential |
|                                   |     claim start date where the    |
|                                   |     job seeker was paid           |
|                                   |     relocation assistance         |
|                                   |                                   |
|                                   | Has the job seeker fully          |
|                                   | self-served the potential penalty |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, a compliance             |
|                                   |     investigation does not need   |
|                                   |     to be generated. Annotate the |
|                                   |     Progress of Claim DOC,        |
|                                   |     clearly documenting the       |
|                                   |     reasons why a compliance      |
|                                   |     investigation is not being    |
|                                   |     generated and continue with   |
|                                   |     normal claim processing.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for waiting periods that    |
|                                   | may apply + Read more ...         |
|                                   |                                   |
|                                   | Identify other waiting periods or |
|                                   | preclusion periods that will      |
|                                   | extend beyond the potential       |
|                                   | penalty period end date,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Liquid Assets Waiting Period  |
|                                   |     (LAWP)                        |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP), or             |
|                                   | -   Newly Arrived Residence       |
|                                   |     Waiting Period (NARWP)        |
|                                   |                                   |
|                                   | If the job seeker has moved or    |
|                                   | plans to move to a new location   |
|                                   | that is subject to Moving to an   |
|                                   | Area of Lower Employment          |
|                                   | Prospects (MALEP) provisions, and |
|                                   | has left employment voluntarily   |
|                                   | or due to misconduct, both MALEP  |
|                                   | and a compliance investigation    |
|                                   | must be generated. See MALEP      |
|                                   | employment related exclusion      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Do not undertake any MALEP        |
|                                   | assessments. The Department of    |
|                                   | Social Services (DSS) have paused |
|                                   | all Moving to an Area of Lower    |
|                                   | Employment Prospects (MALEP)      |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Note: the potential penalty       |
|                                   | period end date will depend on    |
|                                   | the job seeker compliance system  |
|                                   | the job seeker will be managed    |
|                                   | under and whether relocation      |
|                                   | assistance was paid.              |
|                                   |                                   |
|                                   | Will the job seeker serve a       |
|                                   | waiting period that extends       |
|                                   | beyond the potential penalty      |
|                                   | period end date?                  |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   job seeker claiming a         |
|                                   |     participation payment, see    |
|                                   |     Step 1 in Table 2             |
|                                   | -   job seeker receiving a        |
|                                   |     participation payment, see    |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 8                                 | The job seeker will be required   |
|                                   | to serve another waiting period   |
|                                   | that is continuous and will end   |
|                                   | after the potential penalty       |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | For job seekers not currently     |
|                                   | receiving a participation         |
|                                   | payment, compliance action is not |
|                                   | to be generated if concurrent     |
|                                   | waiting periods will extend       |
|                                   | beyond the potential penalty      |
|                                   | period end date.                  |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   record in the Progress of     |
|                                   |     Claim DOC the reason for not  |
|                                   |     generating compliance action  |
|                                   |     (free text field limited to   |
|                                   |     75 characters in Process      |
|                                   |     Direct), and                  |
|                                   | -   record a Display on Access    |
|                                   |     DOC in Customer First         |
|                                   |     detailing why compliance      |
|                                   |     action was not generated and  |
|                                   |     that if the customer's        |
|                                   |     payment reclaims before the   |
|                                   |     end of any potential penalty  |
|                                   |     period, consider generating   |
|                                   |     compliance action before any  |
|                                   |     payment is issued. This       |
|                                   |     Display on Access DOC is to   |
|                                   |     have an expiry date equal to  |
|                                   |     the expected end of           |
|                                   |     concurrent preclusion         |
|                                   |     period(s)                     |
|                                   |                                   |
|                                   | If a waiting period review        |
|                                   | results in payment starting       |
|                                   | before the end of a potential     |
|                                   | penalty period, a compliance      |
|                                   | investigation must be             |
|                                   | (re)generated.                    |
|                                   |                                   |
|                                   | Continue with normal processing.  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Generating a compliance investigation at new claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to generating compliance    |
|                                   | action at new claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance action can only be     |
|                                   | generated outside the new claim   |
|                                   | activity and once there is        |
|                                   | sufficient evidence to identify a |
|                                   | non-compliance event is likely to |
|                                   | have occurred.                    |
|                                   |                                   |
|                                   | Service Officers must review the  |
|                                   | job seeker's record to ensure the |
|                                   | compliance action has not already |
|                                   | been generated for the same       |
|                                   | incident. To determine this,      |
|                                   | Service Officers must check the   |
|                                   | Participation compliance screens  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | In Process Direct, for customers  |
|                                   | who:                              |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview >     |
|                                   |     Participation compliance      |
|                                   |                                   |
|                                   | are currently receiving a         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Participation compliance      |
|                                   |                                   |
|                                   | Does the Participation compliance |
|                                   | screen display an unemployment    |
|                                   | related compliance action with a  |
|                                   | status of Investigation for the   |
|                                   | same incident?                    |
|                                   |                                   |
|                                   | Yes, do not generate compliance   |
|                                   | action. Go to the appropriate     |
|                                   | investigation table below based   |
|                                   | on the reason for unemployment:   |
|                                   |                                   |
|                                   | -   Investigating unemployment    |
|                                   |     due to a due to voluntary act |
|                                   | -   Investigating dismissal due   |
|                                   |     to misconduct                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Generating a compliance           |
|                                   | investigation in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compliance action for JSP and YA  |
|                                   | (job seeker) claimants is         |
|                                   | generated in Process Direct:      |
|                                   |                                   |
|                                   | -   On the Transaction Summary    |
|                                   |     (TS) screen in Process        |
|                                   |     Direct, select [more          |
|                                   |     options] > Generate UNPP to   |
|                                   |     view the Generate compliance  |
|                                   |     action screen                 |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | What payment type does this       |
|                                   | compliance action relate to?, key |
|                                   | the participation payment the job |
|                                   | seeker is claiming (JSP or YA)    |
|                                   |                                   |
|                                   | Event date, generally the date    |
|                                   | last worked plus 1 day. See the   |
|                                   | Resource page for more            |
|                                   | information. All queries about    |
|                                   | the event date must be directed   |
|                                   | to an SO5 or the Level 2 Policy   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | What is the nature of the         |
|                                   | compliance action?, use the drop  |
|                                   | down menu to select EPR -         |
|                                   | Employment Related                |
|                                   |                                   |
|                                   | What is the reason for this       |
|                                   | compliance action?, use the drop  |
|                                   | down menu to select the           |
|                                   | appropriate reason. Depending on  |
|                                   | what reason is selected, the      |
|                                   | following fields may appear and   |
|                                   | will need to be completed:        |
|                                   |                                   |
|                                   | -   Employer's name               |
|                                   | -   Contact name                  |
|                                   | -   Contact details               |
|                                   |                                   |
|                                   | Has an Employment Separation      |
|                                   | Certificate (SU1) or Single Touch |
|                                   | Payroll data been received in     |
|                                   | relation to the customer's        |
|                                   | unemployment?, select Yes or No   |
|                                   | using the radio buttons. If Yes   |
|                                   | is selected, Record the reason/s  |
|                                   | selected on the SU1 or Single     |
|                                   | Touch Payroll data will display.  |
|                                   | Select the appropriate option/s   |
|                                   |                                   |
|                                   | Is there further information to   |
|                                   | suggest the person voluntarily    |
|                                   | left employment or they have      |
|                                   | become unemployed as a result of  |
|                                   | misconduct?, select Yes or No     |
|                                   | using the radio buttons. If Yes   |
|                                   | is selected, additional questions |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Is there additional           |
|                                   |     information on the SU1?,      |
|                                   |     select Yes or No using the    |
|                                   |     radio buttons                 |
|                                   | -   If Yes is selected, Provide   |
|                                   |     details of the failure,       |
|                                   |     including additional          |
|                                   |     information provided on the   |
|                                   |     SU1 in the text box field     |
|                                   |                                   |
|                                   | Information to support this       |
|                                   | compliance action, record the job |
|                                   | seeker's explanation and any      |
|                                   | other additional information      |
|                                   | relating to the reasons for       |
|                                   | employment separation             |
|                                   |                                   |
|                                   | You are about to generate a       |
|                                   | compliance action activity. Are   |
|                                   | these details correct?, select    |
|                                   | Yes or No using the radio buttons |
|                                   |                                   |
|                                   | Do you want to send a             |
|                                   | notification asking the job       |
|                                   | seeker to contact Services        |
|                                   | Australia?, select Yes            |
|                                   |                                   |
|                                   | Select Assess, the Warnings and   |
|                                   | Errors (SWE) screen will display. |
|                                   | Resolve any warnings or errors    |
|                                   | and select Assess again.          |
|                                   |                                   |
|                                   | -   The Entitlements (ELD) screen |
|                                   |     will display. Check the       |
|                                   |     outcome is correct, when      |
|                                   |     correct select Finish. Add    |
|                                   |     any notes required, select    |
|                                   |     Finalise                      |
|                                   | -   The Finalise box will         |
|                                   |     present, select OK to         |
|                                   |     complete the workflow. Note:  |
|                                   |     failure to complete this step |
|                                   |     will result in the activity   |
|                                   |     not generating                |
|                                   |                                   |
|                                   | Does the error E488PB – Provider  |
|                                   | not known/Provider not linked     |
|                                   | error when generating failure at  |
|                                   | new claim display?                |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   A notification will present   |
|                                   |     to advise a Change of         |
|                                   |     Circumstances 'CoC            |
|                                   |     Successfully finalised for    |
|                                   |     CRN'. Select OK to return to  |
|                                   |     the Process Direct Form List  |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to advise that      |
|                                   |     compliance action has been    |
|                                   |     generated.                    |
|                                   | -   A UNPPJSK key word will be    |
|                                   |     automatically created and     |
|                                   |     added to the claim activity.  |
|                                   |     The claim activity cannot be  |
|                                   |     finalised until the           |
|                                   |     compliance action has been    |
|                                   |     completed by a suitably       |
|                                   |     skilled Service Officer       |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Upload supporting documents to    |
|                                   | PST + Read more ...               |
|                                   |                                   |
|                                   | Scanning Centrelink documents     |
|                                   | using a Multi-Function Device     |
|                                   | (MFD), including the SU1, job     |
|                                   | seeker statement and supporting   |
|                                   | third party evidence or           |
|                                   | statements to the job seeker's    |
|                                   | record using the most appropriate |
|                                   | reclassification page based on    |
|                                   | the type of evidence received.    |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC, recording the documents that |
|                                   | have been scanned and the action  |
|                                   | required by PST.                  |
|                                   |                                   |
|                                   | Request an Employment Services    |
|                                   | Assessment (ESAt) if appropriate. |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the job seeker received  |
|                                   | relocation assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify whether the job seeker   |
|                                   | may have received relocation      |
|                                   | assistance to start work with the |
|                                   | employer of the job the           |
|                                   | compliance action is related to.  |
|                                   |                                   |
|                                   | The Provider Recorded Information |
|                                   | screen displays information about |
|                                   | relocation assistance             |
|                                   | assessments. To view, select      |
|                                   | [more options] > Participation    |
|                                   | Interview > Participation         |
|                                   | compliance > Provider recorded    |
|                                   | information > Relocation          |
|                                   | assistance details.               |
|                                   |                                   |
|                                   | Warning messages displayed in the |
|                                   | New Claim will help with          |
|                                   | identifying job seekers who have  |
|                                   | received relocation assistance.   |
|                                   |                                   |
|                                   | Service Officers who hold the     |
|                                   | UNPP IT security resource are     |
|                                   | able to conduct compliance        |
|                                   | investigations for Unemployment   |
|                                   | Failures and Unemployment Non     |
|                                   | Payment Periods at new claim.     |
|                                   |                                   |
|                                   | Is the customer on the phone or   |
|                                   | in the service centre?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker is present in the      |
|                                   | service centre or on the phone    |
|                                   | when the compliance action is     |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | After all information has been    |
|                                   | uploaded onto the job seeker's    |
|                                   | record and the compliance action  |
|                                   | generated, the failure must be    |
|                                   | investigated before the claim can |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | Where a job seeker has received   |
|                                   | relocation assistance, the        |
|                                   | compliance action must be         |
|                                   | investigated by a PST-skilled     |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | If the job seeker has received    |
|                                   | relocation assistance, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | If the job seeker has not         |
|                                   | received relocation assistance    |
|                                   | and the Service Officer           |
|                                   | generating the compliance         |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | does not have a UNPP IT security  |
|                                   | resource, go to Step 8            |
|                                   |                                   |
|                                   | has a UNPP IT security resource,  |
|                                   | the Service Officer must conduct  |
|                                   | the compliance investigation.     |
|                                   | Where the job seeker is           |
|                                   | unemployed due to:                |
|                                   |                                   |
|                                   | -   voluntary act, see Step 1 in  |
|                                   |     Table 5                       |
|                                   | -   misconduct as an employee,    |
|                                   |     see Step 1 in Table 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker is not present in the  |
|                                   | service centre or on the phone at |
|                                   | the time the compliance           |
|                                   | investigation is generated + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker is not on the   |
|                                   | phone or in the service centre at |
|                                   | the time the compliance           |
|                                   | investigation is generated, the   |
|                                   | compliance or new claim activity  |
|                                   | will be allocated to an           |
|                                   | appropriately skilled Service     |
|                                   | Officer to action via Workload    |
|                                   | Manager. Service Officers must    |
|                                   | annotate the Progress of Claim    |
|                                   | DOC to record that the compliance |
|                                   | investigation has been generated. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Relocation assistance has been    |
|                                   | paid or job seeker is not on the  |
|                                   | phone or present in the service   |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | If the job seeker is on the phone |
|                                   | at the time the failure is being  |
|                                   | generated, transfer the job       |
|                                   | seeker to the PST via the         |
|                                   | appropriate IWS transfer option.  |
|                                   |                                   |
|                                   | If the job seeker is in the       |
|                                   | Service Centre and/or unable to   |
|                                   | call from their own phone, help   |
|                                   | them contact the PST using an     |
|                                   | appropriate phone in the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | wait and immediately speak with   |
|                                   | the PST, advise the job seeker    |
|                                   | this may result in a delay in     |
|                                   | their claim processing, or a      |
|                                   | decision may be made based on     |
|                                   | available evidence. Provide the   |
|                                   | job seeker with the PST number    |
|                                   | and ask them to contact as soon   |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | The compliance activity will be   |
|                                   | allocated to a PST-skilled        |
|                                   | Service Officer to action via     |
|                                   | Workload Manager.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | E488PB – Provider not             |
|                                   | known/Provider not linked error   |
|                                   | when generating failure at new    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | An error 'E488PB – Provider not   |
|                                   | known / Provider not linked' may  |
|                                   | occur in Process Direct when      |
|                                   | attempting to generate a failure  |
|                                   | as part of the new claim process. |
|                                   |                                   |
|                                   | This error may occur when the job |
|                                   | seeker has:                       |
|                                   |                                   |
|                                   | -   not been referred to a        |
|                                   |     provider, or                  |
|                                   | -   been referred to a provider   |
|                                   |     but there is a delay in the   |
|                                   |     system processing the         |
|                                   |     referral                      |
|                                   |                                   |
|                                   | This error affects failures       |
|                                   | generated when a job seeker is    |
|                                   | claiming JobSeeker payment, Youth |
|                                   | Allowance – Job Seeker, Special   |
|                                   | Benefit – Nominated Visa Holders  |
|                                   | and Parenting Payment Single with |
|                                   | compulsory requirements.          |
|                                   |                                   |
|                                   | Before attempting to generate the |
|                                   | failure, confirm correct action   |
|                                   | has been taken to refer the job   |
|                                   | seeker to a provider, see         |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | If the appropriate action has     |
|                                   | been taken to refer the job       |
|                                   | seeker and the error is           |
|                                   | preventing generation of the      |
|                                   | failure, the claim should be      |
|                                   | assessed without investigating    |
|                                   | the failure. Service Officers     |
|                                   | must annotate the progress of     |
|                                   | claim DOC advising E488PB error   |
|                                   | is preventing failure generation. |
|                                   |                                   |
|                                   | Do not hold claims pending        |
|                                   | resolution of this problem.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Generating compliance action for a job seeker receiving a participation payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to generating compliance    |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | To determine if compliance action |
|                                   | has already been generated for    |
|                                   | the same incident the Service     |
|                                   | Officer must check the            |
|                                   | Participation Compliance Hub.     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   key 'BIPCW' in the Super Key  |
|                                   |     field, select [Enter]         |
|                                   | -   the Participation Compliance  |
|                                   |     Hub will display              |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | compliance action already created |
|                                   | for the same incident, a new      |
|                                   | compliance action must not be     |
