
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure on how to action an application.

On this page:

Crohn's disease (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB088     | dalimumab |           |           | -         |           |
| form      | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  gastroen |           |
|           | i.v.      |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing | a         |           |           |           |           |
| -         | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
| O         | nfliximab |           |           | erologist |           |
| riginator | s.c.      |           |           | -   C     |           |
| brands    | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
| PB088     | ve        |           |           | physician |           |
| form      | dolizumab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  gastroen |           |
|           | i.v.      |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         | a         |           |           | -         |           |
| B         | dalimumab |           |           | Gastroent |           |
| iosimilar |           |           |           | erologist |           |
| brands    | S100:     |           |           | -   C     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           | (         |           |           | (internal |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |  medicine |           |
|           | increased |           |           |     spe   |           |
|           | q         |           |           | cialising |           |
|           | uantities |           |           |     in    |           |
|           | of        |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v. for  |           |           | -   C     |           |
|           | patien    |           |           | onsultant |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | Gastroent |           |
|           | a         |           |           | erologist |           |
|           | dalimumab |           |           | -   C     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | physician |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  gastroen |           |
|           | i.v.      |           |           | terology) |           |
|           | ve        |           |           | -   C     |           |
|           | dolizumab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
| PB235     | i         |           |           | Gastroent |           |
| form      | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |  gastroen |           |
|           | ve        |           |           | terology) |           |
|           | dolizumab |           |           | -   C     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |  gastroen |           |
|           | ve        |           |           | terology) |           |
|           | dolizumab |           |           | -   C     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Fistulising Crohn's disease quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
| or        |           |           |           | treated   |           |
| Recom     | S85:      |           | Database  | by a:     |           |
| mencement | a         |           |           |           |           |
| after a   | dalimumab |           |           | -         |           |
| break (>5 | i         |           |           | Gastroent |           |
| years)    | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
| PB092     |           |           |           | onsultant |           |
| form      | S100:     |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   | a         |           |           |           |           |
| break (<5 | dalimumab |           |           | -         |           |
| years)    | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
| PB236     | s.c.      |           |           | -   C     |           |
| form      |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB093     | dalimumab |           |           | -         |           |
| form      | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing | a         |           |           |           |           |
| -         | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
| O         | nfliximab |           |           | erologist |           |
| riginator | s.c.      |           |           | -   C     |           |
| brands    |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
| PB093     | i         |           |           | physician |           |
| form      | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         | a         |           |           | -         |           |
| B         | dalimumab |           |           | Gastroent |           |
| iosimilar |           |           |           | erologist |           |
| brands    | S100:     |           |           | -   C     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           | (         |           |           | (internal |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |  medicine |           |
|           | increased |           |           |     spe   |           |
|           | q         |           |           | cialising |           |
|           | uantities |           |           |     in    |           |
|           | of        |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v. for  |           |           | -   C     |           |
|           | patien    |           |           | onsultant |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | Gastroent |           |
|           | a         |           |           | erologist |           |
|           | dalimumab |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           | I         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           |  medicine |           |
|           | nfliximab |           |           |     spe   |           |
|           | i.v.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
| PB236     | i         |           |           | Gastroent |           |
| form      | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Crohn's disease (paediatric) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB085     | S85:      |           | Database  | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           |           |           |           | Gastroent |           |
|           | S100:     |           |           | erologist |           |
|           | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   | a         |           |           |           |           |
| break (<  | dalimumab |           |           | -         |           |
| 5 years)  |           |           |           | Gastroent |           |
|           | S100:     |           |           | erologist |           |
| or        | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
| Recom     | i.v.      |           |           |           |           |
| mencement |           |           |           | physician |           |
| after a   |           |           |           |           |           |
| break     |           |           |           | (internal |           |
|           |           |           |           |           |           |
| (>5       |           |           |           |  medicine |           |
| years)    |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
| PB239     |           |           |           |     in    |           |
| form      |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB161     | dalimumab |           |           | -         |           |
| form      |           |           |           | Gastroent |           |
|           | S100:     |           |           | erologist |           |
|           | i         |           |           | -   C     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   Paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing | a         |           |           |           |           |
| -         | dalimumab |           |           | -         |           |
|           |           |           |           | Gastroent |           |
| O         | S100:     |           |           | erologist |           |
| riginator | i         |           |           | -   C     |           |
| brands    | nfliximab |           |           | onsultant |           |
|           | i.v.      |           |           |           |           |
| PB161     |           |           |           | physician |           |
| form      |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   C     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
