
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Crohn's disease (CD) adult quick reference

Fistulising Crohn's disease (FCD) quick reference

Crohn's disease (CD) paediatric quick reference

Applications completed on the database

First continuing applications

Current treatment for subsequent continuing applications

Crohn's disease (CD) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB088     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | i         |           |           | -   c     |           |
| brands    | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
| PB088     |           |           |           | physician |           |
| form      | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         |           |           |           | -         |           |
| b         | a         |           |           | gastroent |           |
| iosimilar | dalimumab |           |           | erologist |           |
| brands    |           |           |           | -   c     |           |
|           | S100:     |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | (         |           |           |  medicine |           |
|           | Telephone |           |           |     spe   |           |
|           | for       |           |           | cialising |           |
|           | increased |           |           |     in    |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |  gastroen |           |
|           | of        |           |           | terology) |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           | physician |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -   c     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | us        |           |           |  medicine |           |
|           | tekinumab |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | ve        |           |           |     in    |           |
|           | dolizumab |           |           |           |           |
|           | s.c.      |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  (general |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -         |           |
| PB235     | dalimumab |           |           | gastroent |           |
| form      |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |  (general |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |  (general |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Fistulising Crohn's disease (FCD) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
| or        |           |           |           | treated   |           |
| recom     | S85:      |           | Database  | by a:     |           |
| mencement |           |           |           |           |           |
| after a   | a         |           |           | -         |           |
| break (>5 | dalimumab |           |           | gastroent |           |
| years)    |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
| PB092     | nfliximab |           |           | onsultant |           |
| form      | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break (<5 | a         |           |           | -         |           |
| years)    | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
| PB236     | i         |           |           | -   c     |           |
| form      | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB093     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | i         |           |           | -   c     |           |
| brands    | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
| PB093     |           |           |           | physician |           |
| form      | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| –         |           |           |           | -         |           |
| b         | a         |           |           | gastroent |           |
| iosimilar | dalimumab |           |           | erologist |           |
| brands    |           |           |           | -   c     |           |
|           | S100:     |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | (         |           |           |  medicine |           |
|           | Telephone |           |           |     spe   |           |
|           | for       |           |           | cialising |           |
|           | increased |           |           |     in    |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |  gastroen |           |
|           | of        |           |           | terology) |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           | physician |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -   c     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | I         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           | i         |           |           | cialising |           |
|           | nfliximab |           |           |     in    |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -         |           |
| PB236     | dalimumab |           |           | gastroent |           |
| form      |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | (internal |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Crohn's disease (CD) paediatric quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB085     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break (<  | a         |           |           | -         |           |
| 5 years)  | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
| or        | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
| recom     | i         |           |           |           |           |
| mencement | nfliximab |           |           | physician |           |
| after a   | i.v.      |           |           |           |           |
| break     |           |           |           | (internal |           |
|           |           |           |           |           |           |
| (>5       |           |           |           |  medicine |           |
| years)    |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
| PB239     |           |           |           |     in    |           |
| form      |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB161     | a         |           |           | -         |           |
| form      | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | S100:     |           |           | -   c     |           |
| brands    |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
| PB161     | nfliximab |           |           | physician |           |
| form      | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
