
Residence requirements for Assistance for Isolated Children (AIC) Scheme 010-03030030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information that must be applied to both the
Assistance for Isolated Children (AIC) Scheme applicant and the student.

Meeting residence requirements for AIC

AIC Scheme requirements for applicant and student

This table describes how to identify if students and applicants meet the
residence requirements for AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Ensure all relevant arrival and   |
|                                   | departure stamps and the visa     |
|                                   | have been photocopied.            |
|                                   |                                   |
|                                   | Check the most recent visa to     |
|                                   | obtain the visa sub-class. To     |
|                                   | check the visa sub-class, see     |
|                                   | Policy for a link to Guide to     |
|                                   | Social Security Law, 9.2.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the student and/or        |
|                                   |     applicant does not satisfy    |
|                                   |     the residence requirements    |
|                                   |     for AIC. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence in Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student and/or applicant lived in |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   continuously for 6 months or  |
|                                   |     more, or                      |
|                                   | -   if there is an absence within |
|                                   |     the six month period it must  |
|                                   |     be for less than a two week   |
|                                   |     period and the applicant must |
|                                   |     show that the student is      |
|                                   |     still enrolled in schooling   |
|                                   |     within Australia and can      |
|                                   |     demonstrate continuity of     |
|                                   |     residence in Australia in     |
|                                   |     that period, or               |
|                                   | -   for 12 months with no more    |
|                                   |     than 2 months absence in that |
|                                   |     period, or                    |
|                                   | -   for 12 months with more than  |
|                                   |     2 months absence but can      |
|                                   |     demonstrate continuity of     |
|                                   |     residence in Australia in     |
|                                   |     that period                   |
|                                   |                                   |
|                                   | Has the student and/or applicant  |
|                                   | met any of the above criteria?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, to all of the above, go   |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Studying and residing in          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Are the student and/or applicant  |
|                                   | living in Australia during the    |
|                                   | year of study?                    |
|                                   |                                   |
|                                   | Yes, the student and/or applicant |
|                                   | satisfy the residence             |
|                                   | requirements for AIC. Continue to |
|                                   | process the claim. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | No, if the person is the:         |
|                                   |                                   |
|                                   | -   applicant, go to Step 8       |
|                                   | -   student, she/he does not      |
|                                   |     satisfy the residence         |
|                                   |     requirements for AIC          |
|                                   |                                   |
|                                   | Note: there are exceptions for    |
|                                   | students eligible for AIC         |
|                                   | Distance Education Allowance      |
|                                   | (DED) who can remain eligible     |
|                                   | whilst temporarily overseas under |
|                                   | some circumstances. See           |
|                                   | Eligibility for Assistance for    |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | Distance Education Allowance.     |
|                                   |                                   |
|                                   | There is also an exception for    |
|                                   | students participating in an      |
|                                   | international student exchange    |
|                                   | and the student:                  |
|                                   |                                   |
|                                   | -   remains enrolled at an        |
|                                   |     Australian education          |
|                                   |     institution and the overseas  |
|                                   |     study is credited to their    |
|                                   |     Australian studies (however,  |
|                                   |     if a student is paid AIC      |
|                                   |     allowances while studying     |
|                                   |     overseas but then needs to    |
|                                   |     repeat all or part of that    |
|                                   |     study in Australia,           |
|                                   |     allowances are not payable    |
|                                   |     for the period of overseas    |
|                                   |     study that does not count     |
|                                   |     towards their Australian      |
|                                   |     studies)                      |
|                                   | -   is continuing to incur the    |
|                                   |     costs in Australia for which  |
|                                   |     the allowance is being paid   |
|                                   |     (for example, if the          |
|                                   |     Australian boarding school is |
|                                   |     still charging full boarding  |
|                                   |     fees while the student is on  |
|                                   |     exchange)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Temporary absence (less than 2    |
|                                   | years) + Read more ...            |
|                                   |                                   |
|                                   | Is the applicant's absence        |
|                                   | temporary? (less than 2 years)    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Principal family home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the principal family home in   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Geographical isolation rules +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the family home continue to  |
|                                   | meet one of the geographical      |
|                                   | isolation rules (where            |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, the student and/or       |
|                                   |     applicant satisfies the       |
|                                   |     residence requirements for    |
|                                   |     AIC. Continue to process the  |
|                                   |     claim. Procedure ends here.   |
|                                   |     Note: there is a known system |
|                                   |     problem where residency rules |
|                                   |     will cause the claim to       |
|                                   |     Rejection (REJ)/ NZ student   |
|                                   |     not residentially qualified   |
|                                   |     (NZQ) if the student or       |
|                                   |     applicant have been outside   |
|                                   |     Australia during the period   |
|                                   |     they otherwise qualify for    |
|                                   |     AIC. This is because the      |
|                                   |     system is incorrectly         |
|                                   |     implementing social security  |
|                                   |     residency rules that do not   |
|                                   |     apply to AIC. Where the       |
|                                   |     system only pays from the     |
|                                   |     last arrival date in          |
|                                   |     Australia, the Service        |
|                                   |     Officer will need to arrange  |
|                                   |     for the applicant to be paid  |
|                                   |     manually any arrears owed to  |
|                                   |     them before this date         |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Residence requirements for AIC    |
|                                   | not met + Read more ...           |
|                                   |                                   |
|                                   | The student and/or applicant does |
|                                   | not satisfy the residence         |
|                                   | requirements for AIC.             |
|                                   |                                   |
|                                   | For a new claim: If the student   |
|                                   | and/or applicant is a person who  |
|                                   | will shortly meet the residence   |
|                                   | requirements of the scheme, they  |
|                                   | should also be tested against the |
|                                   | remaining eligibility criteria.   |
|                                   | If the student and/or applicant   |
|                                   | meet the remaining criteria, they |
|                                   | should be advised to provide      |
|                                   | evidence of their residence at    |
|                                   | the appropriate time.             |
|                                   |                                   |
|                                   | For a current customer: If        |
|                                   | immigration data received from    |
|                                   | the Department of Home Affairs    |
|                                   | datalink shows the customer has   |
|                                   | ceased to meet the residence      |
|                                   | requirements, for the:            |
|                                   |                                   |
|                                   | -   student, the system will use  |
|                                   |     this data to automatically    |
|                                   |     cancel the AIC payment        |
|                                   | -   applicant, immigration data   |
|                                   |     does not ripple to the        |
|                                   |     student's record. Service     |
|                                   |     Officers must manually cancel |
|                                   |     the payment. Go to Step 12    |
+-----------------------------------+-----------------------------------+
| 12                                | Cancel the AIC payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the AIC payment if the     |
|                                   | applicant ceases to meet the      |
|                                   | residence requirements.           |
|                                   |                                   |
|                                   | In the relevant student(s)        |
|                                   | record(s):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Service Reason: field, EIC -  |
|                                   |     Assistance for Isolated       |
|                                   |     Children                      |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH            |
|                                   | -   Effect Date: field, the       |
|                                   |     permanent visa end date +1    |
|                                   | -   Source: field, PHO            |
|                                   | -   Receipt Date: field, the date |
|                                   |     the applicant notified        |
|                                   |                                   |
|                                   | Select Submit Change              |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Generate a manual Q999 letter and |
|                                   | insert the following text:        |
|                                   |                                   |
|                                   | 'We can no longer pay you         |
|                                   | Assistance for Isolated Children  |
|                                   | for <student name> because you do |
|                                   | not meet the Australian residence |
|                                   | requirements as per Assistance    |
|                                   | for Isolated Children Policy      |
|                                   | Guideline 2.2.1 - Australian      |
|                                   | citizenship or permanent          |
|                                   | residency.'                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
