
Statement by claimant for Medicare Compensation Recovery 011-15030060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing the statement by claimant

Table 1: This table describes the steps for assessing if the returned
statement by claimant is complete prior to processing in the CCMS, and
the actions to take when it is incomplete or missing information. Steps
to request missing information or documents should have occurred at mail
validation. This table also describes actions to be taken where Section
33D requirements have not been met.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   See Step 1 Table 2            |
|                                   |                                   |
|                                   | If the original due date for the  |
|                                   | statement by claimant has passed  |
|                                   |                                   |
|                                   | A manual letter is not issued at  |
|                                   | this stage. Treat the document as |
|                                   | incomplete, go to Step 1 Table 2. |
+-----------------------------------+-----------------------------------+

Processing statement by claimant

Table 2: This table describes the process for actioning the statement by
claimant in CCMS. Complete this process after checking the validity of
statement by claimant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if case is to be        |
|                                   | referred to supervisor + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer case to supervisor:         |
|                                   |                                   |
|                                   | If the injured person or          |
|                                   | claimant’s name has changed in    |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS), or     |
|                                   |                                   |
|                                   | 'Other information' needs to be   |
|                                   | updated, for example:             |
|                                   |                                   |
|                                   | -   If a minor has turned 14      |
|                                   |     years of age and the parent   |
|                                   |     is no longer the claimant     |
|                                   | -   To add or change a case flag, |
|                                   |     or                            |
|                                   | -   If a valid notice of past     |
|                                   |     benefits exists and an        |
|                                   |     amendment is required so the  |
|                                   |     'dates' can be deleted        |
|                                   |                                   |
|                                   | Does the case need to be referred |
|                                   | to supervisor?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select 'Yes' in the workflow  |
|                                   | -   See Step 6 Table 3 to add a   |
|                                   |     case note before releasing    |
|                                   |     the work form                 |
|                                   | -   Go to the CCMS supervisor     |
|                                   |     queue                         |
|                                   | -   Select the case               |
|                                   | -   Update the details            |
|                                   | -   Return to the 'Statement by   |
|                                   |     claimant' workflow to         |
|                                   |     continue processing until the |
|                                   |     case is suspended or closed   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if the case is an        |
|                                   | advance payment + Read more ...   |
|                                   |                                   |
|                                   | Is this case an advance payment?  |
|                                   |                                   |
|                                   | -   Select APO or Non APO (if     |
|                                   |     applicable), go to Step 3     |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO).                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant's address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the claimant’s address be     |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Only select 'Yes' if Services |
|                                   |     Australia has been advised of |
|                                   |     a change of address (over the |
|                                   |     phone or in writing) or if    |
|                                   |     other agency records have     |
|                                   |     been updated                  |
|                                   | -   Enter any new address         |
|                                   |     information in the Address    |
|                                   |     field box                     |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Process statement by claimant +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the document been assessed as |
|                                   | complete?                         |
|                                   |                                   |
|                                   | Yes, (or where the Section 33D    |
|                                   | date has passed) the screen will  |
|                                   | be rebuilt depending on the       |
|                                   | progress or details of the case   |
|                                   |                                   |
|                                   | -   If the Medicare history       |
|                                   |     statement and declaration was |
|                                   |     returned or the Section 33D   |
|                                   |     date has passed, go to Step 5 |
|                                   |                                   |
|                                   | If the Declaration only was       |
|                                   | returned (after a CP006/z2060)    |
|                                   | where no Medicare services        |
|                                   | claimed since date of injury, go  |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the document has been      |
|                                   |     assessed as incomplete, go to |
|                                   |     Step 5                        |
|                                   | -   If the s24(4) date has        |
|                                   |     passed. See Step 6 Table 3,   |
|                                   |     to refer the case to the      |
|                                   |     notice of judgment or         |
|                                   |     settlement queue to be        |
|                                   |     finalised. Then go to Notice  |
|                                   |     of judgment or settlement for |
|                                   |     Medicare Compensation         |
|                                   |     Recovery, Table 2             |
|                                   |                                   |
|                                   | Note: where an extension of time  |
|                                   | has been requested, see Step 5    |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Statement by claimant details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case has settled or a      |
|                                   | reimbursement arrangement has     |
|                                   | been made, only services between  |
|                                   | the following dates are to be     |
|                                   | included in the notice of charge: |
|                                   |                                   |
|                                   | -   The date of injury or illness |
|                                   |     to the date the amount of     |
|                                   |     compensation was fixed by     |
|                                   |     judgment or settlement        |
|                                   | -   The date of injury or illness |
|                                   |     to the date the reimbursement |
|                                   |     arrangement was made, or      |
|                                   | -   The specified liability       |
|                                   |     period for medical expenses   |
|                                   |     or determinations in relation |
|                                   |     to the compensable injury or  |
|                                   |     illness by the Administrative |
|                                   |     Appeals Tribunal (if          |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Enter statement by claimant       |
|                                   | details                           |
|                                   |                                   |
|                                   | -   Select the black arrow and    |
|                                   |     the Services data entry       |
|                                   |     screen will open              |
|                                   |                                   |
|                                   | Where the Section 33D date for    |
|                                   | the case has passed, remove any   |
|                                   | services previously selected or   |
|                                   | deemed:                           |
|                                   |                                   |
|                                   | -   Remove any previously         |
|                                   |     ‘deemed’ services by          |
|                                   |     selecting ‘undeem’            |
|                                   | -   Remove any previously         |
|                                   |     selected services by double   |
|                                   |     clicking the red ticks        |
|                                   |     against the line numbers      |
|                                   | -   Select the ‘Update’ button    |
|                                   |     once complete                 |
|                                   |                                   |
|                                   | If the statement by claimant has  |
|                                   | been returned                     |
|                                   |                                   |
|                                   | -   Enter verified services into  |
|                                   |     the Services data entry       |
|                                   |     screen by double clicking the |
|                                   |     'X' matching the              |
|                                   |     corresponding line numbers    |
|                                   |     (selected ticks will be red   |
|                                   |     against the line numbers once |
|                                   |     selected)                     |
|                                   | -   Alternatively, enter a range  |
|                                   |     of line numbers in the        |
|                                   |     'Items' box at the top of the |
|                                   |     Services data entry screen    |
|                                   |     and press [Enter] to select   |
|                                   |     the verified services         |
|                                   | -   Cross reference if required - |
|                                   |     do not include any indicated  |
|                                   |     services that appear on a     |
|                                   |     verified notice of charge     |
|                                   |     used to close another case    |
|                                   |     for the claimant              |
|                                   | -   Select the ‘Update’ button    |
|                                   |     once complete                 |
|                                   |                                   |
|                                   | On an expired notice, if a clear  |
|                                   | statement by claimant has been    |
|                                   | returned with amendments and      |
|                                   | approved by the delegate:         |
|                                   |                                   |
|                                   | any previously verified services  |
|                                   | can be removed if clearly marked  |
|                                   | as not related by:                |
|                                   |                                   |
|                                   | -   a solid line crossed through  |
|                                   |     the service,                  |
|                                   | -   some of the previously        |
|                                   |     verified services re-ticked   |
|                                   |     and others left unticked, or  |
|                                   | -   have a comment beside the     |
|                                   |     service it does not relate    |
|                                   |                                   |
|                                   | scroll to the top of the list of  |
|                                   | services and double click the 'X' |
|                                   | matching the corresponding line   |
|                                   | numbers (de-selected ticks will   |
|                                   | revert box colour from red to     |
|                                   | grey)                             |
|                                   |                                   |
|                                   | enter verified services into the  |
|                                   | Services data entry screen by     |
|                                   | double clicking the 'X' matching  |
|                                   | the corresponding line numbers    |
|                                   | using the mouse (selected ticks   |
|                                   | will be red against the line      |
|                                   | numbers once selected)            |
|                                   |                                   |
|                                   | alternatively, enter a range of   |
|                                   | line numbers in the 'Items' box   |
|                                   | at the top of the Services data   |
|                                   | entry screen and press [Enter] to |
|                                   | select the verified services. If  |
|                                   | other closed cases were found     |
|                                   | during mandatory checks at        |
|                                   | assessment stage, perform cross   |
|                                   | referencing to ensure services    |
|                                   | are not duplicated by removing    |
|                                   | any that appear on the verified   |
|                                   | notice of charge used to close    |
|                                   | other case(s)                     |
|                                   |                                   |
|                                   | Select the 'Update' button once   |
|                                   | complete                          |
|                                   |                                   |
|                                   | If the statement by claimant has  |
|                                   | not been returned (or is          |
|                                   | incomplete):                      |
|                                   |                                   |
|                                   | -   All ticks should be yellow    |
|                                   |     against the corresponding     |
|                                   |     line numbers                  |
|                                   | -   Click the 'DEEM' button at    |
|                                   |     the top of the Services data  |
|                                   |     entry screen to ensure all    |
|                                   |     line numbers have been deemed |
|                                   |     in yellow                     |
|                                   | -   Select the 'Update' button    |
|                                   |     once complete.                |
|                                   |                                   |
|                                   | Do nursing home benefits apply -  |
|                                   | Select 'Yes' or 'No' per the      |
|                                   | response on the declaration.      |
|                                   | Always select ‘No’ if the Section |
|                                   | 33D date has passed.              |
|                                   |                                   |
|                                   | Update the Line items - Select    |
|                                   | 'Yes'.                            |
|                                   |                                   |
|                                   | Date document received - Enter    |
|                                   | the date stamp on the document or |
|                                   | today’s date if the document was  |
|                                   | not returned, go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare calculations for notice   |
|                                   | of past benefit + Read more ...   |
|                                   |                                   |
|                                   | If the case has settled with a    |
|                                   | previous voluntary payment for a  |
|                                   | case that has not been added,     |
|                                   | then select:                      |
|                                   |                                   |
|                                   | -   No - re-route the case to the |
|                                   |     ad-hoc recovery queue and add |
|                                   |     the voluntary payment first   |
|                                   |     and then return to this work  |
|                                   |     step to continue processing   |
|                                   |     the case, see Step 5 Table 3  |
|                                   | -   Yes - a system display of the |
|                                   |     past Medical expenses, any    |
|                                   |     payments previously paid to   |
|                                   |     the agency and the total      |
|                                   |     amount shown on the notice of |
|                                   |     past benefits is returned     |
|                                   |                                   |
|                                   | If 'Yes' was selected check       |
|                                   | nursing home, residential or home |
|                                   | care benefits                     |
|                                   |                                   |
|                                   | For urgent care cost checks, for  |
|                                   | example, where case is            |
|                                   | approaching s33D or s24(4) date   |
|                                   | or for other case specific        |
|                                   | reasons, complete a manual care   |
|                                   | costs check. See How to identify  |
|                                   | recoverable care costs.           |
|                                   |                                   |
|                                   | -   Where a manual care costs     |
|                                   |     check is required, complete   |
|                                   |     the ‘Care costs check         |
|                                   |     request’ email template and   |
|                                   |     suspend the case for 14 days, |
|                                   |     see Step 5 Table 3. The       |
|                                   |     Resources page contains a     |
|                                   |     link to the email template    |
|                                   |                                   |
|                                   | For all other care cost checks:   |
|                                   |                                   |
|                                   | -   Name of the residential care  |
|                                   |     facility - Enter 'Not         |
|                                   |     supplied'                     |
|                                   | -   State of the residential care |
|                                   |     facility - Enter the 'State'  |
|                                   |     the injured person resides in |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes'                         |
|                                   | -   A system message will appear  |
|                                   |     advising ‘case will be pended |
|                                   |     for 14 days awaiting nursing  |
|                                   |     home, residential or home     |
|                                   |     care check from the agency'   |
|                                   | -   Do not release the work form  |
|                                   |     yet, see Step 7 Table 3 to    |
|                                   |     add a case note               |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If 'No' was selected to check     |
|                                   | nursing home, residential or home |
|                                   | care benefits                     |
|                                   |                                   |
|                                   | If the case has not settled       |
|                                   |                                   |
|                                   | -   Issue notice of past          |
|                                   |     benefits - Press [Enter]      |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes', do not release the     |
|                                   |     work form yet, see Step 7     |
|                                   |     Table 3 to add a case note    |
|                                   |                                   |
|                                   | If the case is a Reimbursement    |
|                                   | arrangement                       |
|                                   |                                   |
|                                   | -   Issue notice of charge -      |
|                                   |     Press [Enter]                 |
|                                   | -   Suspend work item - Select    |
|                                   |     'No', see Step 5 Table 3 and  |
|                                   |     refer the case to the Process |
|                                   |     reimbursements queue to be    |
|                                   |     finalised, go to Notice of    |
|                                   |     reimbursement arrangement for |
|                                   |     Medicare Compensation         |
|                                   |     Recovery'                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the case is Non advance        |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   Issue notice of charge -      |
|                                   |     Press [Enter]                 |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes', do not release the     |
|                                   |     work form yet, see Step 7     |
|                                   |     Table 3 to add a case note    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | -   If the case is an advance     |
|                                   |     payment go to Step 8          |
+-----------------------------------+-----------------------------------+
| 7                                 | Date document received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter the date stamp on the       |
|                                   | document or today’s date if the   |
|                                   | document was not returned.        |
|                                   |                                   |
|                                   | -   Check if Nursing home,        |
|                                   |     residential or home care      |
|                                   |     benefits apply                |
|                                   | -   Select 'Yes' or 'No' per the  |
|                                   |     response on declaration       |
|                                   | -   Select 'Yes' is selected to   |
|                                   |     check nursing home,           |
|                                   |     residential or home care      |
|                                   |     benefits                      |
|                                   | -   Name of the residential care  |
|                                   |     facility - Enter 'Not         |
|                                   |     supplied'                     |
|                                   | -   State of the residential care |
|                                   |     facility - Enter the 'State'  |
|                                   |     injured person resides in     |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes'                         |
|                                   | -   A system message will appear  |
|                                   |     advising ‘case will be pended |
|                                   |     for 14 days awaiting nursing  |
|                                   |     home, residential or home     |
|                                   |     care check from the agency'   |
|                                   | -   see Step 7 Table 3 to add a   |
|                                   |     case note, before releasing   |
|                                   |     the work form                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If 'No' is selected to check      |
|                                   | nursing home, residential or home |
|                                   | care benefits                     |
|                                   |                                   |
|                                   | If the case has not settled       |
|                                   |                                   |
|                                   | -   Issue notice of past          |
|                                   |     benefits - Press [Enter]      |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes', do not release the     |
|                                   |     work form yet, see Step 7     |
|                                   |     Table 3 to add a case note    |
|                                   |                                   |
|                                   | If the case is a Reimbursement    |
|                                   | arrangement                       |
|                                   |                                   |
|                                   | -   Issue notice of charge -      |
|                                   |     Press [Enter]                 |
|                                   | -   Suspend work item - Select    |
|                                   |     'No'                          |
|                                   | -   See Step 5 Table 3, refer the |
|                                   |     case to the Process           |
|                                   |     reimbursements queue to be    |
|                                   |     finalised                     |
|                                   | -   Go to Notice of reimbursement |
|                                   |     arrangement for Medicare      |
|                                   |     Compensation Recovery         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the case is Non advance        |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Issue notice of charge -      |
|                                   |     Press [Enter]                 |
|                                   | -   Suspend work item - Select    |
|                                   |     'Yes'                         |
|                                   | -   Do not release the work form  |
|                                   |     yet                           |
|                                   | -   See Step 7 Table 3 to add a   |
|                                   |     case note                     |
|                                   |                                   |
|                                   | If the case is voluntary payment  |
|                                   | where information is missing:     |
|                                   |                                   |
|                                   | -   Issue notice of charge with   |
|                                   |     voluntary payment included -  |
|                                   |     Press [Enter]                 |
|                                   | -   Suspend work item - Select    |
|                                   |     'No'                          |
|                                   | -   See Step 5 Table 3 and refer  |
|                                   |     the case to the judgment or   |
|                                   |     settlement queue to be        |
|                                   |     finalised                     |
|                                   | -   Go to Notice of judgment or   |
|                                   |     settlement for Medicare       |
|                                   |     Compensation Recovery         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | -   If the case is advance        |
|                                   |     payment, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 8                                 | Apportionment of compensation     |
|                                   | between the parties + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the finalisation fix the      |
|                                   | amount of compensation on the     |
|                                   | basis that liability for the      |
|                                   | injury would be apportioned       |
|                                   | between the parties?              |
|                                   |                                   |
|                                   | Note: notice of judgment or       |
|                                   | settlement can be located in the  |
|                                   | view folder                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select 'Yes'                  |
|                                   | -   Enter percentage of           |
|                                   |     apportionment attributed to   |
|                                   |     the injured person indicated  |
|                                   |     on the notice of judgment or  |
|                                   |     settlement form               |
|                                   | -   Answer the question is any    |
|                                   |     amount of compensation        |
|                                   |     payable by periodic payments  |
|                                   |     as indicated on the notice of |
|                                   |     judgment or settlement form   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select 'No'                   |
|                                   | -   Answer the question is any    |
|                                   |     amount of compensation        |
|                                   |     payable by periodic payments  |
|                                   |     as indicated on the notice of |
|                                   |     judgment or settlement form   |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Past medical costs and care       |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | If the case has been finalised by |
|                                   | judgment, only enter amounts if a |
|                                   | copy of a court document has been |
|                                   | provided to support the amount    |
|                                   | fixed.                            |
|                                   |                                   |
|                                   | -   Enter the amounts fixed as    |
|                                   |     indicated on the notice of    |
|                                   |     judgment or settlement form   |
|                                   | -   Enter 0.00 if the amounts are |
|                                   |     nil                           |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Future medical costs and care     |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Have future medical costs and     |
|                                   | nursing home, residential or home |
|                                   | care costs been identified?       |
|                                   |                                   |
|                                   | -   Yes, enter the amounts        |
|                                   |     awarded as indicated on the   |
|                                   |     notice of judgment or         |
|                                   |     settlement form for both      |
|                                   |     questions, go to Step 11      |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Amount payable to Services        |
|                                   | Australia - Centrelink + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Enter amount payable as shown |
|                                   |     on the notice of judgment or  |
|                                   |     settlement form               |
|                                   | -   Enter 0.00 if the amount is   |
|                                   |     nil                           |
|                                   | -   See Step 1 Table 3            |
+-----------------------------------+-----------------------------------+

Finalisation actions for a statement by claimant

Table 3: This table describes the process for finalising a statement by
claimant in the CCMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Case is ready for                 |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Note: if a refund is required see |
|                                   | Payments, refunds and debts for   |
|                                   | Medicare Compensation Recovery    |
|                                   | Process page Tables 1 to 3        |
|                                   |                                   |
|                                   | Select the green arrow and CCMS   |
|                                   | will attempt to reconcile with    |
|                                   | SAP FI                            |
|                                   |                                   |
|                                   | -   If the payment is             |
|                                   |     successfully reconciled, a    |
|                                   |     message is returned           |
|                                   |     confirming 'DONE'. Enter the  |
|                                   |     date the advance payment was  |
|                                   |     received, then Press [Enter]. |
|                                   |     Go to Step 2                  |
