
Assessing and coding Assistance for Isolated Children (AIC) term enrolment checks 010-21020228

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying enrolment reviews

Assessment and coding of an enrolment check

Finalise enrolment check

Identifying enrolment reviews

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | date from the Q781 letter. Note:  |
|                                   | the open DOC acts as the review   |
|                                   | for return of requested documents |
|                                   |                                   |
|                                   | Where the enrolment check is:     |
|                                   |                                   |
|                                   | -   a paper review, go to Step 6  |
|                                   | -   an electronic review, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsuccessful contact for paper    |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Have all student records          |
|                                   | identified on the paper enrolment |
|                                   | check been actioned?              |
|                                   |                                   |
|                                   | -   Yes, mark the scanned         |
|                                   |     document as Completed         |
|                                   | -   No, repeat steps for all      |
|                                   |     relevant student records      |
|                                   |     until all records are         |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update IRS with unsuccessful      |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Update the IRS review to show     |
|                                   | unsuccessful contact with the     |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | In the student's record:          |
|                                   |                                   |
|                                   | -   enter IRRS in the Next field  |
|                                   | -   'S'elect the REG or STA       |
|                                   |     review                        |
|                                   | -   enter IRCS in the Next field  |
|                                   | -   select Enter, to go to the    |
|                                   |     Review Contact Summary (IRCS) |
|                                   |     screen                        |
|                                   | -   Meth: field, PHO              |
|                                   | -   Date Contacted: field, the    |
|                                   |     date the attempt to contact   |
|                                   |     the applicant was made        |
|                                   | -   select Continue               |
|                                   | -   Confirm: field, Y             |
|                                   | -   select Continue               |
|                                   | -   record all relevant fields on |
|                                   |     the Review Contact Details    |
|                                   |     (IRCD) screen                 |
|                                   |                                   |
|                                   | Note: once a contact is           |
|                                   | initiated, the review status      |
|                                   | changes from Registered (REG) to  |
|                                   | started (STA).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment and coding of an enrolment check

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine impact of the enrolment |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | Has the applicant confirmed the   |
|                                   | information provided in the       |
|                                   | enrolment check, or can confirm   |
|                                   | ongoing AIC entitlement without   |
|                                   | the need for further evidence?    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue a Q781 letter           |
|                                   |     requesting the applicant      |
|                                   |     provide verification of       |
|                                   |     enrolment and/or study load   |
|                                   | -   Suspend the AIC payment       |
|                                   |     'OTH' - Other, to prevent     |
|                                   |     overpayment, see Suspension   |
|                                   |     of payments of Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Record details in an open     |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     option > Students, ABSTUDY &  |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Enrolment Check               |
|                                   | -   Hold the Fast Note to the due |
|                                   |     date from the Q781 letter     |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update student record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Complete any changes to       |
|                                   |     relevant screens. For         |
|                                   |     example, EDC                  |
|                                   | -   Restore the student's payment |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen, if there is current   |
|                                   |     entitlement. See Restoration  |
|                                   |     of Assistance for Isolated    |
|                                   |     Children (AIC) Scheme         |
|                                   |     payments                      |
|                                   | -   Update and Finalise the AIC   |
|                                   |     Enrolment Check DOC, see Step |
|                                   |     1 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter action + Read more ...     |
|                                   |                                   |
|                                   | Once the AIC payment is           |
|                                   | suspended, issue the correct      |
|                                   | suspension letter to the          |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   go to the Letter Display (LD) |
|                                   |     screen                        |
|                                   | -   Letter Code: field, Q134      |
|                                   | -   select Enter                  |
|                                   | -   Service Reason: field, EIC    |
|                                   | -   REASON FOR DECISION field -   |
|                                   |     use free text to explain      |
|                                   | -   Phone Officer: field, 1 - Yes |
|                                   | -   Phone Number: field, 13 23 18 |
|                                   | -   complete all other relevant   |
|                                   |     fields                        |
|                                   | -   Command: field, FIN -         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment check activity falls    |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | If the applicant has:             |
|                                   |                                   |
|                                   | -   supplied all necessary        |
|                                   |     evidence/information, go to   |
|                                   |     Step 5                        |
|                                   | -   not supplied all necessary    |
|                                   |     evidence/information, go to   |
|                                   |     Step 7                        |
|                                   | -   not responded to the letter   |
|                                   |     by the due date, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 5                                 | Applicant responds + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the information/evidence     |
|                                   | supplied confirm ongoing AIC      |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   make any necessary updates to |
|                                   |     the student's circumstances   |
|                                   | -   Record details on a DOC. See  |
|                                   |     Step 1 in Table 3             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligibility not confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where AIC eligibility has ceased: |
|                                   |                                   |
|                                   | -   Make any necessary updates to |
|                                   |     the student's circumstances   |
|                                   | -   Cancel the AIC payment via    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen (if a manual           |
|                                   |     cancellation is required)     |
|                                   | -   Record details on a DOC, see  |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the applicant has not       |
|                                   | responded to the request for      |
|                                   | information, or has not verified  |
|                                   | ongoing entitlement:              |
|                                   |                                   |
|                                   | -   Update the relevant screens   |
|                                   |     with the information from the |
|                                   |     enrolment check               |
|                                   | -   Where the updates do not      |
|                                   |     result in an automatic        |
|                                   |     cancellation, cancel the AIC  |
|                                   |     payment via the Benefit       |
|                                   |     Action (BA) screen. Use the   |
|                                   |     Reason Code: FRC - Failure to |
|                                   |     reply to correspondence       |
|                                   | -   Record details on a DOC, see  |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+

Finalise enrolment check

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify debt, rate reduction or  |
|                                   | cancellation has occurred + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the enrolment check or        |
|                                   | assessment resulted in:           |
|                                   |                                   |
|                                   | a debt,                           |
|                                   |                                   |
|                                   | rate reduction, or                |
|                                   |                                   |
|                                   | cancellation of payment?          |
|                                   |                                   |
|                                   | -   Yes, note the debt period and |
|                                   |     amount. See Raising debts for |
|                                   |     students. To conduct          |
|                                   |     unfavourable decision         |
|                                   |     processing, see Advising      |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Go to Step 2  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the enrolment check +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Written advice must be given to   |
|                                   | the applicant when contact has    |
|                                   | been made, but the applicant has  |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   been advised of the           |
|                                   |     intervention finalisation, or |
|                                   | -   had any debt advice issued,   |
|                                   |     where appropriate             |
|                                   |                                   |
|                                   | Issue a Q765 letter to the        |
|                                   | applicant and, if required, the   |
|                                   | nominee, to advise the enrolment  |
|                                   | check is now complete.            |
|                                   |                                   |
|                                   | Finalise or cancel the review, as |
|                                   | appropriate. For:                 |
|                                   |                                   |
|                                   | electronic enrolment checks, see  |
|                                   | Finalising and attributing        |
|                                   | actions to a Service Update or    |
|                                   | Review in the Integrated Review   |
|                                   | System (IRS)                      |
|                                   |                                   |
|                                   | paper enrolment checks, have all  |
|                                   | student records identified on the |
|                                   | paper enrolment check been        |
|                                   | actioned?                         |
|                                   |                                   |
|                                   | -   Yes, mark the scanned         |
|                                   |     document as Completed         |
|                                   | -   No, repeat steps for all      |
|                                   |     relevant student records      |
|                                   |     until all records are         |
|                                   |     actioned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
