
Notice of reimbursement arrangement for Medicare Compensation Recovery 011-15030040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a notice of reimbursement arrangement

This table describes how to process a notice of reimbursement
arrangement in the Compensation Case Management System (CCMS) once a
case has been selected from the 'Process Reimbursement' queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | past benefits - select 'No', go   |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if services need to be      |
|                                   | removed + Read more ...           |
|                                   |                                   |
|                                   | Are there services identified     |
|                                   | after the date reimbursement was  |
|                                   | made or outside the period of     |
|                                   | liability?                        |
|                                   |                                   |
|                                   | No, go to Step 6                  |
|                                   |                                   |
|                                   | Yes, re-route to statement queue  |
|                                   | to remove services. A dropdown    |
|                                   | box menu appears with a list of   |
|                                   | transactions:                     |
|                                   |                                   |
|                                   | -   Select ‘Process statement by  |
|                                   |     claimant’ and [Enter]         |
|                                   | -   Do not release the work form, |
|                                   |     go to Step 12 to add a case   |
|                                   |     note                          |
|                                   |                                   |
|                                   | CCMS will automatically re-route  |
|                                   | the case to the selected work     |
|                                   | queue. Follow through on the case |
|                                   | to remove services. See at Table  |
|                                   | 2, Step 6 ‘Processing statement   |
|                                   | by claimant’ in Statement by      |
|                                   | claimant for Medicare             |
|                                   | Compensation Recovery.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Select next transaction + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A dropdown box menu appears with  |
|                                   | a list of transactions:           |
|                                   |                                   |
|                                   | -   Adhoc enquiry or data update  |
|                                   | -   Process extension requests    |
|                                   | -   Case termination              |
|                                   | -   Request for Ntc of            |
|                                   |     Pastbenefit                   |
|                                   | -   Process statement by claimant |
|                                   | -   Process nursing home details  |
|                                   | -   Process judgment or           |
|                                   |     settlement                    |
|                                   | -   Voluntary recoveries          |
|                                   | -   Process reimbursements        |
|                                   | -   Overdue statement by claimant |
|                                   |                                   |
|                                   | Choose the desired work queue     |
|                                   | depending on the progress of the  |
|                                   | case and Press [Enter].           |
|                                   | Note: on most occasions, the      |
|                                   | 'Request for Ntc of Pastbenefit'  |
|                                   | or 'Process statement by          |
|                                   | claimant' work queue will be the  |
|                                   | selection required. Do not        |
|                                   | release the work form, go to Step |
|                                   | 12 to add a case note             |
|                                   |                                   |
|                                   | CCMS will automatically re-route  |
|                                   | the case to the selected work     |
|                                   | queue, follow through on case     |
|                                   | until further actions are         |
|                                   | complete                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Case status + Read more ...       |
|                                   |                                   |
|                                   | Enter the case status?            |
|                                   |                                   |
|                                   | -   select 'CLOSED' from the      |
|                                   |     dropdown box menu             |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Closure date + Read more ...      |
|                                   |                                   |
|                                   | Enter the closure date?           |
|                                   |                                   |
|                                   | -   the date is automatically     |
|                                   |     populated as today's date -   |
|                                   |     Press [Enter]                 |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | CICS registration + Read more ... |
|                                   |                                   |
|                                   | Updated CICS registration?        |
|                                   |                                   |
|                                   | -   press [Enter], a message is   |
|                                   |     returned confirming           |
|                                   |     'Completed'                   |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Finalisation advice + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send finalisation advice?         |
|                                   |                                   |
|                                   | -   always select 'No' from the   |
|                                   |     list of options - do not      |
|                                   |     release the work form         |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Completing email template         |
|                                   | Referring a case to compensation  |
|                                   | Finance + Read more ...           |
|                                   |                                   |
|                                   | Is there an amount payable to the |
|                                   | agency in the notice of charge?   |
|                                   |                                   |
|                                   | -   Yes, complete sections A, C,  |
|                                   |     E, F and G in the email       |
|                                   |     template Referring a case to  |
|                                   |     compensation Finance. The     |
|                                   |     Resources page contains a     |
|                                   |     link to the template. Go to   |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select Yes to add case note       |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   If this is the end of the     |
|                                   |     process the case will close,  |
|                                   |     or                            |
|                                   | -   If a Medicare history         |
|                                   |     statement or notice of charge |
|                                   |     needs to be issued, CCMS will |
|                                   |     automatically re-route the    |
|                                   |     case to the selected work     |
|                                   |     queue, follow through on case |
|                                   |     until further actions are     |
|                                   |     complete                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
