
Retirement villages 065-11010000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Entering into a Retirement Village

Assessing entitlement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     not required to provide       |
|                                   |     verification. See Completing  |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen and assessing     |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Identify if the customer would    |
|                                   | like to nominate a person to act  |
|                                   | on their behalf. For full details |
|                                   | see Appointing nominees.          |
|                                   |                                   |
|                                   | Finalise activity and record      |
|                                   | details on a DOC.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
