
Advance payments for Home Equity Access Scheme loans 065-22051321

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Available advance amount

Applying for an advance payment

Processing advance payment requests

Assessment of advance payments as an asset

Available advance amount

Table 1: this table explains how to identify if a customer has an
available advance payment amount through the Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   procedure ends here, unless   |
|                                   |     the customer asks for help on |
|                                   |     how to apply for an advance   |
|                                   |     request, go to Table 2        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the customer has a current |
|                                   |     loan, go to Step 3            |
|                                   | -   if the customer does not have |
|                                   |     a current loan, go to Step 5. |
|                                   |     Note: see Table 2 for help    |
|                                   |     identifying if a current loan |
|                                   |     exists                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check maximum loan amount (MLA) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MLA is the most a person can  |
|                                   | be paid through the Scheme. If a  |
|                                   | customer's loan balance has       |
|                                   | reached their MLA, no further     |
|                                   | loan payments can be issued.      |
|                                   |                                   |
|                                   | The MLA is recorded on the Home   |
|                                   | Equity Access Scheme Details      |
|                                   | (PLS) screen in the Maximum Loan  |
|                                   | Amount field. If the customer has |
|                                   | nominated to limit their MLA to a |
|                                   | lesser amount, this is recorded   |
|                                   | in the Customer Advised Max Amt   |
|                                   | field. The lower value is the MLA |
|                                   | used in the eligibility           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Check the Current Balance field   |
|                                   | on the PLS. Is the balance less   |
|                                   | than the MLA?                     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer cannot get an    |
|                                   |     advance payment as they have  |
|                                   |     reached their MLA             |
|                                   | -   if the customer wishes to     |
|                                   |     increase their MLA by         |
|                                   |     offering more equity in their |
|                                   |     Australian real estate, see   |
|                                   |     Security for the Home Equity  |
|                                   |     Access Scheme                 |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Home Equity Access Scheme Advance |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To check for previous advance     |
|                                   | payments and to see if the        |
|                                   | customer has an advance amount    |
|                                   | available, go to the Home Equity  |
|                                   | Access Scheme Advance (HEASADV)   |
|                                   | screen in Process Direct.         |
|                                   |                                   |
|                                   | The screen shows:                 |
|                                   |                                   |
|                                   | -   How many advances the         |
|                                   |     customer has been paid        |
|                                   | -   The Maximum Advance Payment   |
|                                   |     Amount                        |
|                                   |                                   |
|                                   | If the Maximum Advance Payment    |
|                                   | Amount is greater than zero, and  |
|                                   | the customer has received less    |
|                                   | than 2 advances in the last 26    |
|                                   | fortnights, they can apply to get |
|                                   | an advance payment.               |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | available advance amount?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer the amount  |
|                                   |     and go to Table 2 if they     |
|                                   |     need help to apply            |
|                                   | -   record the details in a DOC   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer there is    |
|                                   |     currently no available        |
|                                   |     advance amount                |
|                                   | -   record the details in a DOC   |
|                                   |     and go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan eligibility and loan         |
|                                   | estimator calculators + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Encourage customers to use the    |
|                                   | Home Equity Access Scheme loan    |
|                                   | eligibility calculator to         |
|                                   | self-identify if they are         |
|                                   | eligible to:                      |
|                                   |                                   |
|                                   | -   participate in the Scheme,    |
|                                   |     and                           |
|                                   | -   get an advance payment        |
|                                   |                                   |
|                                   | The calculator also shows the     |
|                                   | available advance amount, and any |
|                                   | changes to the customer's current |
|                                   | fortnightly loan payments.        |
|                                   |                                   |
|                                   | Customers get the most accurate   |
|                                   | results if they access the        |
|                                   | calculator via their myGov        |
|                                   | Centrelink online account. Tell   |
|                                   | the customer to open the dropdown |
|                                   | Menu in their online account      |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   select Payments and claims    |
|                                   | -   select Manage payments        |
|                                   | -   select Home Equity Access     |
|                                   |     Scheme summary                |
|                                   |                                   |
|                                   | Customers can also access the     |
|                                   | eligibility calculator via the    |
|                                   | Services Australia website by     |
|                                   | searching for ‘Home Equity Access |
|                                   | Scheme’.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Applying for an advance payment

Table 2: this table explains how to help customers determine the
appropriate channel to request a Scheme advance payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer has an  |
|                                   | existing loan + Read more ...     |
|                                   |                                   |
|                                   | To see if a customer has an       |
|                                   | existing loan, go to the Home     |
|                                   | Equity Access Scheme Summary      |
|                                   | (PLSS) screen.                    |
|                                   |                                   |
|                                   | Does a loan display on the PLSS   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer must lodge a new |
|                                   |     claim for the Scheme to be    |
|                                   |     able to request an advance    |
|                                   |     payment, see Claiming a Home  |
|                                   |     Equity Access Scheme loan     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the existing loan has    |
|                                   | been settled + Read more ...      |
|                                   |                                   |
|                                   | Select the existing loan from the |
|                                   | PLSS screen, then to go to the    |
|                                   | Home Equity Access Scheme Details |
|                                   | (PLS) screen. Review the details  |
|                                   | to see if the loan has been       |
|                                   | settled.                          |
|                                   |                                   |
|                                   | The loan is considered settled if |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Current Balance = $0, and     |
|                                   | -   Ceased Loan Indicator - Y     |
|                                   |                                   |
|                                   | For further details, check the    |
|                                   | Document List (DL) screen for the |
|                                   | DOC confirming the loan has been  |
|                                   | settled.                          |
|                                   |                                   |
|                                   | Has the existing loan been        |
|                                   | settled?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer must lodge a new |
|                                   |     claim for the Scheme to be    |
|                                   |     able to request an advance    |
|                                   |     payment, see Claiming a Home  |
|                                   |     Equity Access Scheme loan     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer’s loan has an    |
|                                   |     outstanding balance           |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request advance payment via       |
|                                   | Centrelink online account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Encourage customers to apply      |
|                                   | online.                           |
|                                   |                                   |
|                                   | To access the online request,     |
|                                   | tell the customer to open the     |
|                                   | dropdown Menu in their online     |
|                                   | account then:                     |
|                                   |                                   |
|                                   | -   select Payments and claims,   |
|                                   |     under Manage payments         |
|                                   | -   select Home Equity Access     |
|                                   |     Scheme summary                |
|                                   | -   select Request advance        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to apply using the Request        |
|                                   | advance payment online service?   |
|                                   |                                   |
|                                   | Yes, record the contact in a DOC  |
|                                   | and tell the customer that they   |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   proceed with their advance    |
|                                   |     request online                |
|                                   | -   track their submitted request |
|                                   |     via the Home Equity Access    |
|                                   |     Scheme summary page in their  |
|                                   |     online account. Procedure     |
|                                   |     ends here. Note: if the       |
|                                   |     customer requires help with   |
|                                   |     their advance request, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request advance via SA497 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot use the    |
|                                   | Request advance payment online    |
|                                   | service, they can apply using the |
|                                   | Home Equity Access Scheme         |
|                                   | variation form (SA497).           |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | fortnightly loan payments will    |
|                                   | reduce if they take an advance    |
|                                   | payment and to use the Home       |
|                                   | Equity Access Scheme calculator.  |
|                                   |                                   |
|                                   | Encourage customers to apply      |
|                                   | online if possible.               |
|                                   |                                   |
|                                   | Explain the benefits of applying  |
|                                   | online to the customer, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | streaming questions and early     |
|                                   | warnings if they may not be       |
|                                   | eligible. Note: for more details  |
|                                   | about why a customer may be       |
|                                   | ineligible for an advance, see    |
|                                   | Table 1                           |
|                                   |                                   |
|                                   | easy to upload supporting         |
|                                   | documents, and provide consent    |
|                                   | online                            |
|                                   |                                   |
|                                   | less details for the customer to  |
|                                   | provide, as details from their    |
|                                   | Centrelink record pre-populate    |
|                                   | into the online request           |
|                                   |                                   |
|                                   | accurate estimates via the        |
|                                   | authenticated calculator of the:  |
|                                   |                                   |
|                                   | -   maximum advance payment       |
|                                   |     amount available, and         |
|                                   | -   impact the advance payment    |
|                                   |     will have on the fortnightly  |
|                                   |     loan payment                  |
|                                   |                                   |
|                                   | If the customer declines the      |
|                                   | online offer and wants to use the |
|                                   | SA497, tell them:                 |
|                                   |                                   |
|                                   | -   to download the form from the |
|                                   |     Services Australia website    |
|                                   | -   details about how to lodge    |
|                                   |     the request are provided in   |
|                                   |     the form                      |
|                                   |                                   |
|                                   | If a SA497 has been lodged and    |
|                                   | not scanned, Service Officers     |
|                                   | must make sure:                   |
|                                   |                                   |
|                                   | -   all mandatory questions have  |
|                                   |     been answered, and            |
|                                   | -   the supporting documentation  |
|                                   |     is provided before uploading  |
|                                   |     on Day 1                      |
|                                   |                                   |
|                                   | See Attaching electronic          |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Tools in Customer First for how   |
|                                   | to scan the form and documents to |
|                                   | Document Tools on the customer’s  |
|                                   | record. Go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Help customers to request an      |
|                                   | advance payment online + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer requires help with  |
|                                   | the Request advance payment       |
|                                   | online service, use Customer      |
|                                   | Online View to provide support:   |
|                                   |                                   |
|                                   | -   viewing the details the       |
|                                   |     customer is enquiring about   |
|                                   | -   using the Home Equity Access  |
|                                   |     Scheme summary to help inform |
|                                   |     the customer about their loan |
|                                   |     and available advance amounts |
|                                   | -   accessing the Home Equity     |
|                                   |     Access Scheme calculators to  |
|                                   |     help the customer with        |
|                                   |     identifying their loan        |
|                                   |     eligibility and rate          |
|                                   |                                   |
|                                   | Customer Online View does not     |
|                                   | allow staff to save information   |
|                                   | they enter when helping a         |
|                                   | customer, or to start or submit   |
|                                   | an advance request for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See Customer Online View for      |
|                                   | Service Officers for more         |
|                                   | details. Go to Step 6             |
+-----------------------------------+-----------------------------------+
| 6                                 | Advance payment additional        |
|                                   | questions and documentation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers may need to answer |
|                                   | additional questions and provide  |
|                                   | supporting documentation to       |
|                                   | establish or re-confirm their     |
|                                   | eligibility before the advance    |
|                                   | request outcome is determined.    |
|                                   |                                   |
|                                   | For example, if it has been more  |
|                                   | than 13 weeks since the customer  |
|                                   | last received a fortnightly loan  |
|                                   | payment or advance payment        |
|                                   | through the scheme.               |
|                                   |                                   |
|                                   | Customers that were asked         |
|                                   | additional questions in the last  |
|                                   | 13 weeks will not be asked to     |
|                                   | answer them again.                |
|                                   |                                   |
|                                   | Additional questions may relate   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   relationship status, to       |
|                                   |     confirm the correct rate of   |
|                                   |     payment (single or partnered) |
|                                   |     and identify consent          |
|                                   |     requirements                  |
|                                   | -   real estate, to confirm any   |
|                                   |     changes to the secured        |
|                                   |     property or mortgages         |
|                                   |                                   |
|                                   | Customers can also request other  |
|                                   | variations to their loan when     |
|                                   | submitting their advance request. |
|                                   | For example, to stop or start     |
|                                   | their fortnightly loan payments.  |
|                                   |                                   |
|                                   | The Resources page has a table on |
|                                   | documents required for advance    |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Go to Step 7, for details about   |
|                                   | voluntary withdrawal of advance   |
|                                   | requests if required. Otherwise,  |
|                                   | the procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdrawal of an advance          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | request for an advance payment at |
|                                   | any time before the request is    |
|                                   | processed and finalised.          |
|                                   |                                   |
|                                   | Verbal requests for withdrawal    |
|                                   | can be accepted unless:           |
|                                   |                                   |
|                                   | -   the customer is a member of a |
|                                   |     couple and their partner has  |
|                                   |     already provided consent to   |
|                                   |     the advance request, or       |
|                                   | -   a nominee submitted the       |
|                                   |     request and the customer and  |
|                                   |     (if applicable) partner have  |
|                                   |     both already provided consent |
|                                   |                                   |
|                                   | If all consent has been provided, |
|                                   | the withdrawal request must be in |
|                                   | writing and signed by the         |
|                                   | customer and (if applicable)      |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | Service Officers can request      |
|                                   | withdrawal action by the Home     |
|                                   | Equity Access Scheme National     |
|                                   | team. Use Fast Note, select Auto  |
|                                   | text, use Complex Assessment >    |
|                                   | Request for CAO action > CAO Home |
|                                   | Equity Access Scheme.             |
|                                   |                                   |
|                                   | Verbal withdrawal of an advance   |
|                                   | request must only be actioned if  |
|                                   | the Home Equity Access Scheme     |
|                                   | National team is satisfied of the |
|                                   | customer's or correspondence      |
|                                   | nominee's identity.               |
|                                   |                                   |
|                                   | See Authenticating a Centrelink   |
|                                   | customer for details on how to    |
|                                   | establish and confirm the         |
|                                   | identity of the person verbally   |
|                                   | requesting the withdrawal.        |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   | National team only                |
|                                   |                                   |
|                                   | -   Go to Table 4 for the process |
|                                   |     to withdraw an advance        |
|                                   |     request via Process Direct    |
|                                   | -   If the advance request has    |
|                                   |     already been processed and    |
|                                   |     resulted in a grant outcome,  |
|                                   |     the request cannot be         |
|                                   |     withdrawn                     |
|                                   | -   The customer has the option   |
|                                   |     of repaying the advance       |
|                                   |     immediately via the normal    |
|                                   |     repayment channels            |
|                                   |                                   |
|                                   | Note: immediate repayment of the  |
|                                   | advance will not reinstate the    |
|                                   | customer’s fortnightly loan       |
|                                   | payments. Once the advance is     |
|                                   | paid, if the customer was not     |
|                                   | aware that their fortnightly loan |
|                                   | payments would reduce and pays    |
|                                   | the advance back, this will not   |
|                                   | reinstate their fortnightly loan  |
|                                   | payments. The repayment of the    |
|                                   | advance simply reduces the loan   |
|                                   | balance.                          |
|                                   |                                   |
|                                   | See Repayment of Home Equity      |
|                                   | Access Scheme loans.              |
+-----------------------------------+-----------------------------------+

Processing advance payment requests

For the Home Equity Access Scheme National team only

Table 3: this table explains the procedure for processing advance
payment requests under the Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance request submitted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advance payment requests lodged   |
|                                   | by current customers of the       |
|                                   | Scheme are finalised via straight |
|                                   | through processing, where         |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Manual processing is required if: |
|                                   |                                   |
|                                   | -   an exception occurs, or       |
|                                   | -   the advance request is        |
|                                   |     submitted through a new claim |
|                                   |     or via a SA497 form           |
|                                   |                                   |
|                                   | Has the advance request been      |
|                                   | submitted as part of a new claim  |
|                                   | for the Scheme?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the advance request is to be  |
|                                   |     processed as part of the      |
|                                   |     claim in Process Direct, see  |
|                                   |     Assessing Home Equity Access  |
|                                   |     Scheme applications           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Work Item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Work Item for the      |
|                                   | advance request in Process        |
|                                   | Direct. When processing the       |
|                                   | request, staff can select the     |
|                                   | following screens from the Task   |
|                                   | Selector:                         |
|                                   |                                   |
|                                   | -   PLS – Pension Loans Scheme    |
|                                   | -   REBS – Real Estate/Business   |
|                                   |     Identity Details              |
|                                   | -   HEASADV – Home Equity Access  |
|                                   |     Scheme Advance                |
|                                   |                                   |
|                                   | Staff can also manually go to the |
|                                   | screens using the SuperKey field. |
|                                   |                                   |
|                                   | If a Work Item has not been       |
|                                   | created automatically, staff can  |
|                                   | create the advance request in     |
|                                   | Process Direct by going to the    |
|                                   | HEASADV screen and coding the     |
|                                   | advance payment details.          |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review details + Read more ...    |
|                                   |                                   |
|                                   | Review the details entered by the |
|                                   | customer in the request and all   |
|                                   | supporting documents. Determine   |
|                                   | which documents are required by   |
|                                   | reviewing the:                    |
|                                   |                                   |
|                                   | -   online tasks, for requests    |
|                                   |     lodged online                 |
|                                   | -   form checklist on the SA497   |
|                                   |     (and the checklist for        |
|                                   |     associated forms that have    |
|                                   |     been identified as a required |
|                                   |     document, for example SA498)  |
|                                   |                                   |
|                                   | If the customer is partnered, or  |
|                                   | the request has been submitted by |
|                                   | a nominee, make sure consent has  |
|                                   | been provided with the request.   |
|                                   |                                   |
|                                   | The Resources page has:           |
|                                   |                                   |
|                                   | -   a guide to help identify      |
|                                   |     required documents            |
|                                   | -   more details about assessing  |
|                                   |     consent for advance payment   |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Have all of the required          |
|                                   | information been provided, and    |
|                                   | are all forms signed?             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, issue a Request for           |
|                                   | Information via the Request       |
|                                   | Documents option in Process       |
|                                   | Direct. Allow adequate time to    |
|                                   | respond and place the Work Item   |
|                                   | on hold. Procedure ends here      |
|                                   | pending receipt of the requested  |
|                                   | information                       |
|                                   |                                   |
|                                   | -   If the requested information  |
|                                   |     is not provided in the        |
|                                   |     requested timeframe, the      |
|                                   |     advance request can be        |
|                                   |     rejected via the Loan Details |
|                                   |     (PLS) screen by setting the   |
|                                   |     Reject/Cease reason to FRC.   |
|                                   |     Document the record about the |
|                                   |     details not supplied          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check payment history and loan    |
|                                   | variation requests + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The processing of advance         |
|                                   | requests must be done by a Home   |
|                                   | Equity Access Scheme National     |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the advance request is        |
|                                   |     accompanied by a loan         |
|                                   |     variation request, for        |
|                                   |     example: the customer has     |
|                                   |     requested to stop or restart  |
|                                   |     their fortnightly loan        |
|                                   |     payments                      |
|                                   | -   it has been more than 13      |
|                                   |     weeks since the customer      |
|                                   |     received fortnightly loan     |
|                                   |     payments, or an advance       |
|                                   |     payment. Check the Payment    |
|                                   |     Summary (PS) screen for       |
|                                   |     payment components LON and    |
|                                   |     LONA                          |
|                                   |                                   |
|                                   | Has the customer requested loan   |
|                                   | variations, or has it been more   |
|                                   | than 13 weeks since they received |
|                                   | a loan payment?                   |
|                                   |                                   |
|                                   | Yes, the variations must be       |
|                                   | processed with the advance        |
|                                   | payment request. If the request   |
|                                   | has been allocated to a non-CAO   |
|                                   | Home Equity Access Scheme         |
|                                   | National staff member, use Fast   |
|                                   | Note - select Auto text, use      |
|                                   | Older Australians > Home Equity   |
|                                   | Access Scheme > HEAS claim        |
|                                   | streaming, manually add keyword   |
|                                   | PLSADVANCE and assign to region   |
|                                   | code PLS. Procedure ends here for |
|                                   | non-CAO staff                     |
|                                   |                                   |
|                                   | -   Go to Step 5 to continue      |
|                                   |     processing the advance        |
|                                   |     payment request               |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Review the Loan Details screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must review the Loan        |
|                                   | Details (PLS) screen as part of   |
|                                   | the advance payment request.      |
|                                   |                                   |
|                                   | Updates may be required if:       |
|                                   |                                   |
|                                   | the customer has asked to receive |
|                                   | an advance payment, but does not  |
|                                   | wish to get fortnightly loan      |
|                                   | payments. Staff must set the Loan |
|                                   | Topup Type to ADV to make sure    |
|                                   | fortnightly payments are not      |
|                                   | issued                            |
|                                   |                                   |
|                                   | the customer has requested a      |
|                                   | variation to their loan           |
|                                   | arrangements at the same time as  |
|                                   | requesting the advance            |
|                                   |                                   |
|                                   | the Ceased Loan Indicator = Y.    |
|                                   | Advance payments cannot be paid   |
|                                   | if the indicator is Y.            |
|                                   | Investigate the record before     |
|                                   | changing the indicator to N, as   |
|                                   | this may:                         |
|                                   |                                   |
|                                   | -   override a prior eligibility  |
|                                   |     decision                      |
|                                   | -   start fortnightly loan        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If the customer has not requested |
|                                   | fortnightly loan payments, the    |
|                                   | Loan Topup Type must be set to    |
|                                   | ADV before changing the Cease     |
|                                   | Loan Indicator from Y to N.       |
|                                   |                                   |
|                                   | Changing the indicator from Y to  |
|                                   | N also requires the Reject/Cease  |
|                                   | reason code to be removed. Go to  |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the Scheme advance details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Home Equity Access      |
|                                   | Scheme Advance (HEASADV) screen:  |
|                                   |                                   |
|                                   | -   the system automatically      |
|                                   |     calculates the maximum        |
|                                   |     advance amount available to   |
|                                   |     the customer. The advance     |
|                                   |     amount entered must be equal  |
|                                   |     to, or less than this amount  |
|                                   | -   the advance amount requested  |
|                                   |     by the customer provisionally |
|                                   |     pre-populates if the request  |
|                                   |     is lodged online              |
|                                   | -   for paper form requests, add  |
|                                   |     the advance amount manually   |
|                                   |                                   |
|                                   | Service Officers must phone       |
|                                   | customers if the customer is not  |
|                                   | eligible for the amount they have |
|                                   | requested. Customers can:         |
|                                   |                                   |
|                                   | -   withdraw their application,   |
|                                   |     Service Officers can action   |
|                                   |     the withdrawal                |
|                                   | -   accept a lower amount. If so, |
|                                   |     processing continues          |
|                                   |                                   |
|                                   | To manually add/edit the          |
|                                   | provisional advance amount, or to |
|                                   | reject the advance request,       |
|                                   | select the Edit button. Advance   |
|                                   | requests can be rejected if the   |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   received 2 advance payments   |
|                                   |     in the previous 26 fortnights |
|                                   | -   no available advance          |
|                                   | -   reached their maximum loan    |
|                                   |     amount (MLA)                  |
|                                   | -   withdrawn the request         |
|                                   | -   failed to provide consent     |
|                                   |                                   |
|                                   | Will the advance request be       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Before rejecting the request, the |
|                                   | Decision Maker must contact the   |
|                                   | customer to provide an            |
|                                   | explanation of the decision, and  |
|                                   | an opportunity for the customer   |
|                                   | to provide further details.       |
|                                   | Action as follows:                |
|                                   |                                   |
|                                   | -   Make genuine attempts to      |
|                                   |     phone the applicant           |
|                                   | -   Tell the applicant of the     |
|                                   |     rejection outcome, and        |
|                                   |     explain their review and      |
|                                   |     appeal rights                 |
|                                   | -   Record the outcome of each    |
|                                   |     contact (including            |
|                                   |     unsuccessful contacts) in the |
|                                   |     Progress of Claim DOC via the |
|                                   |     Document List (DL) screen     |
|                                   |                                   |
|                                   | See Advising verbally of an       |
|                                   | unfavourable decision, for more   |
|                                   | details. Go to Step 8             |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess:                    |
|                                   |                                   |
|                                   | -   the Entitlements (ELD) screen |
|                                   |     displays with the provisional |
|                                   |     outcome. If the outcome is    |
|                                   |     not correct, make relevant    |
|                                   |     coding updates before         |
|                                   |     proceeding to finalise the    |
|                                   |     request                       |
|                                   | -   select Finalise to complete   |
|                                   |     the request                   |
|                                   | -   add any relevant details      |
|                                   |     about the assessment to the   |
|                                   |     Note. A dialog box will       |
|                                   |     display and confirm when the  |
|                                   |     Work Item is successfully     |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | The following automated process   |
|                                   | occurs after the Work Item is     |
|                                   | finalised (these updates require  |
|                                   | overnight processing before they  |
|                                   | can be viewed on the customer’s   |
|                                   | record):                          |
|                                   |                                   |
|                                   | A letter automatically generates  |
|                                   | and sends to the customer to      |
|                                   | advise of the outcome (grant or   |
|                                   | rejection). The letter displays   |
|                                   | on the History Summary (HS)       |
|                                   | screen, the day after completing  |
|                                   | the activity                      |
|                                   |                                   |
