
Assessing and coding student and Australian Apprentice claims for Youth Allowance (YA) 010-06020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining and assessing YA entitlement for students and Australian
Apprentices

Assessing and coding YA claims

Finalising student and Australian Apprentice claims for YA

For Service Officers trained in students and Australian Apprentices
processing.

Determining and assessing YA entitlement for students and Australian Apprentices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Show Hide claim overview] to     |
|                                   | view the claim submitted by the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Circumstance Data for customer    |
|                                   | and claim information including:  |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History for previous      |
|                                   | claim dates and benefit history   |
|                                   |                                   |
|                                   | Tasks to view required tasks,     |
|                                   | supporting documents requested    |
|                                   | and their due date. A hyperlink   |
|                                   | to view the electronic Mod JY (if |
|                                   | lodged) is available here         |
|                                   |                                   |
|                                   | Notes to view:                    |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL) screen |
|                                   |     DL also shows confirmation    |
|                                   |     the customer accepts the      |
|                                   |     verbal declaration where an   |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     has been run                  |
|                                   |                                   |
|                                   | Status to view or update the      |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents to view documents       |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents provided |
|                                   |     Note: documents relating to   |
|                                   |     the customer's claim may also |
|                                   |     be attached to the partner's, |
|                                   |     or parent's record            |
|                                   |                                   |
|                                   | the Activity List (AL) using      |
|                                   | Super Key to view outstanding     |
|                                   | activities                        |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) lodged   |
|                                   | with a new claim must be          |
|                                   | processed immediately, provided   |
|                                   | the Service Officer is satisfied  |
|                                   | of the nominee's identity. This   |
|                                   | is to ensure the nominee will     |
|                                   | also receive the outcome of claim |
|                                   | letter. See Appointing nominees.  |
|                                   | The Resources page has a link to  |
|                                   | the SS313 form.                   |
|                                   |                                   |
|                                   | Check the customer's record       |
|                                   |                                   |
|                                   | There may be a need to update the |
|                                   | customer's record outside the new |
|                                   | claim to prevent incorrect claim  |
|                                   | assessment.                       |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | prevents incorrect arrears when   |
|                                   | finalising the claim or end       |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Does the benefit status show as   |
|                                   | CNP?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling previous payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the benefit status is CNP      |
|                                   | (cancelled next payment), go to   |
|                                   | the customer's record in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Number of months in past      |
|                                   |     field, key '9999'             |
|                                   | -   note the date paid to plus 1  |
|                                   |                                   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen and code a manual          |
|                                   | cancellation. For former:         |
|                                   |                                   |
|                                   | -   job seekers, see Coding a     |
|                                   |     cancellation                  |
|                                   | -   students or apprentices, see  |
|                                   |     Cancellation of Austudy or    |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices    |
|                                   |                                   |
|                                   | The benefit status should now be  |
|                                   | CAN. Go to Step 5                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check previous study + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer was a full-time   |
|                                   | student or Apprentice before      |
|                                   | claiming, or current              |
|                                   | education/apprenticeship details  |
|                                   | display on their record, consider |
|                                   | end dating the previous study     |
|                                   | details on the Education Course   |
|                                   | Details (EDC) screen or           |
|                                   | Apprenticeship Details on the     |
|                                   | (NAPD) screen. See:               |
|                                   |                                   |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course, or     |
|                                   | -   Customer no longer an         |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | select [more options] >           |
|                                   | Regenerate claim, followed by a   |
|                                   | [Refresh] > SAP Refresh. All      |
|                                   | updates then transfer from ISIS   |
|                                   | into Process Direct.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check address and accommodation   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the customer is advising of a  |
|                                   | future address and will relocate  |
|                                   | within the next 14 days:          |
|                                   |                                   |
|                                   | update the record in Customer     |
|                                   | First before coding the claim.    |
|                                   | See Updating address details      |
|                                   |                                   |
|                                   | create a Fast Note, select Auto   |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices > Update > Future     |
|                                   | address - Sharer details          |
|                                   |                                   |
|                                   | check the below details are       |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Due Date is the same as the   |
|                                   |     future address Start Date,    |
|                                   |     and                           |
|                                   | -   the sharer details listed in  |
|                                   |     the Claim Summary are         |
|                                   |     recorded in the DOC           |
|                                   |                                   |
|                                   | After completing the updates:     |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Regenerate claim, followed by |
|                                   |     a [Refresh] > SAP Refresh, to |
|                                   |     make sure the updates are     |
|                                   |     transferred into Process      |
|                                   |     Direct                        |
|                                   | -   code the                      |
|                                   |     Independence/Homeless/Away    |
|                                   |     From Home details (NIH)       |
|                                   |     screen, where appropriate     |
|                                   |                                   |
|                                   | If the customer's new address     |
|                                   | Start Date is more than 14 days   |
|                                   | in the future, and the customer   |
|                                   | is payable now at the at home     |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   assess the customer's         |
|                                   |     circumstances as they were at |
|                                   |     the time of claim lodgement   |
|                                   | -   complete the claim            |
|                                   |     assessment, and               |
|                                   | -   tell the customer to update   |
|                                   |     their change of address using |
|                                   |     online services, once they    |
|                                   |     have physically moved         |
|                                   |     address. See Updating address |
|                                   |     details                       |
|                                   |                                   |
|                                   | Hold the claim if:                |
|                                   |                                   |
|                                   | -   the claim will reject         |
|                                   |     Parental Income too High      |
|                                   |     (PIH), and                    |
|                                   | -   the customer would be payable |
|                                   |     at the Away From Home (AFH)   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Use the following hold options    |
|                                   | when changing the claim Status:   |
|                                   |                                   |
|                                   | -   On hold Reason - Customer to  |
|                                   |     Provide Information           |
|                                   | -   Due date - select the date 14 |
|                                   |     days before the AFH Event     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check all documents are           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Where a claim submitted less than |
|                                   | 15 days ago cannot be processed   |
|                                   | due to outstanding                |
|                                   | correspondence, hold the claim    |
|                                   | until day 15 (or later) by        |
|                                   | changing the Status. This         |
|                                   | includes where an additional Task |
|                                   | is not yet due.                   |
|                                   |                                   |
|                                   | Note: if the customer             |
|                                   | intentionally provides incorrect  |
|                                   | information (for example,         |
|                                   | completely unrelated documents or |
|                                   | images) to submit a Circumstance  |
|                                   | Change Monitor (CCM) aligned      |
|                                   | claim, the claim can be rejected. |
|                                   | Use the most appropriate          |
|                                   | rejection reason.                 |
|                                   |                                   |
|                                   | Does the claim now require        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim not required to be          |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | If the claim is not required to   |
|                                   | be assessed, manually change the  |
|                                   | status of the claim to Not        |
|                                   | Required.                         |
|                                   |                                   |
|                                   | Examples of appropriate use       |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | If a SOA Shell claim has been     |
|                                   | created, but after investigation: |
|                                   |                                   |
|                                   | -   is not needed because another |
|                                   |     action can be taken on the    |
|                                   |     record (such as restoration), |
|                                   |     or                            |
|                                   | -   there is an existing claim    |
|                                   |     available (where the Date of  |
|                                   |     Receipt is within 12 months   |
|                                   |     of the system date)           |
|                                   |                                   |
|                                   | A claim does not require          |
|                                   | assessment. For example, a        |
|                                   | previous claim has been rejected, |
|                                   | the customer lodges a subsequent  |
|                                   | claim and it is determined that a |
|                                   | reassessment of the previous      |
|                                   | claim is deemed appropriate       |
|                                   |                                   |
|                                   | Note: changing the claim to Not   |
|                                   | Required is final and the status  |
|                                   | cannot be changed again.          |
|                                   |                                   |
|                                   | Before changing the status to Not |
|                                   | Required, consider all other      |
|                                   | actions on the record to reduce   |
|                                   | the risk of changing the status   |
|                                   | incorrectly.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Open the claim                    |
|                                   |                                   |
|                                   | Go to Status                      |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit and change the status    |
|                                   |     from In Process to Not        |
|                                   |     Required                      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Record the reason in the Notes    |
|                                   | section                           |
|                                   |                                   |
|                                   | Where a claim has had a Not       |
|                                   | Required status incorrectly       |
|                                   | applied, another claim will need  |
|                                   | to be manually created, using the |
|                                   | SOA Shell application in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | All relationships details must be |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Update when new information has   |
|                                   | been provided. Add a new line if  |
|                                   | the relationship data no longer   |
|                                   | applies (for example, the         |
|                                   | customer has married). For coding |
|                                   | information, see Process Direct   |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Delete or edit when information   |
|                                   | was recorded in error.            |
|                                   |                                   |
|                                   | On the TS screen, select          |
|                                   | Circumstance Data:                |
|                                   |                                   |
|                                   | -   View/update Marital Status    |
|                                   |     (MS) table                    |
|                                   | -   View/update Child Details via |
|                                   |     the Link Summary (LS) table   |
|                                   |                                   |
|                                   | If the relationships information  |
|                                   | has been coded incorrectly,       |
|                                   | regenerate the claim by selecting |
|                                   | [more options] > Regenerate       |
|                                   | Claim. This reverts the claim     |
|                                   | back to its original state and    |
|                                   | all information manually coded is |
|                                   | lost.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Identifying the most appropriate  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Identify the most appropriate     |
|                                   | payment before assessing a claim  |
|                                   | for YA.                           |
|                                   |                                   |
|                                   | Is YA the most appropriate        |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, the most appropriate payment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Austudy, go to Step 11        |
|                                   | -   Another income support        |
|                                   |     payment, See Table 3          |
+-----------------------------------+-----------------------------------+
| 11                                | Change Benefit + Read more ...    |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | maximum age rules for YA and has  |
|                                   | lodged a claim for YA, use [more  |
|                                   | options] > Change Benefit to      |
|                                   | allow the claim to be assessed as |
|                                   | an Austudy claim. See Assessing   |
|                                   | and coding student and Australian |
|                                   | Apprentice claims for Austudy.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Qualification for YA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | YA, check if the customer:        |
|                                   |                                   |
|                                   | -   is between the minimum and    |
|                                   |     maximum ages for YA student   |
|                                   |     and Australian Apprentice     |
|                                   | -   satisfies the residence       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Customers who are students must:  |
|                                   |                                   |
|                                   | satisfy the activity test for YA  |
|                                   | students, or                      |
|                                   |                                   |
|                                   | be undertaking a full-time        |
|                                   | Australian Apprenticeship and     |
|                                   | have a current Commonwealth       |
|                                   | Registration Number. See Obtain   |
|                                   | the Australian Apprenticeship     |
|                                   | details from the Department of    |
|                                   | Education, Skills and Employment  |
|                                   |                                   |
|                                   | -   If the customer has indicated |
|                                   |     they are an Apprentice or     |
|                                   |     Trainee, but the Australian   |
|                                   |     Apprenticeship details are    |
|                                   |     not yet current, record the   |
|                                   |     details using the Access      |
|                                   |     Apprenticeship Check in       |
|                                   |     Progress Fast Note. (This DOC |
|                                   |     can be closed for new claims, |
|                                   |     as the claim activity will    |
|                                   |     re-allocate.) Place the claim |
|                                   |     on hold for 14 days to be     |
|                                   |     checked again                 |
|                                   | -   If the Apprentice details are |
|                                   |     not current at the time of    |
|                                   |     re-allocation of the claim,   |
|                                   |     annotate the Access           |
|                                   |     Apprenticeship Check in       |
|                                   |     Progress DOC and re-hold the  |
|                                   |     claim activity.               |
|                                   |     Note: this process can        |
|                                   |     continue for up to 13 weeks   |
|                                   |     from the claim lodgement date |
|                                   |                                   |
|                                   | Is the customer eligible for YA   |
|                                   | or will they become eligible      |
|                                   | within 13 weeks of the date of    |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 13                                | Payability for YA + Read more ... |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | payability provisions for YA (or  |
|                                   | will meet the provisions within   |
|                                   | 13 weeks of the date of claim).   |
|                                   | Base the decision on the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Away from home and            |
|                                   |     Accommodation circumstances   |
|                                   | -   Independence including        |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH)                       |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   | -   Parental Income Test (PIT)    |
|                                   |                                   |
|                                   | Note: contact the customer to     |
|                                   | confirm they want to be assessed  |
|                                   | from 1 January when they:         |
|                                   |                                   |
|                                   | -   are not payable due to the    |
|                                   |     PIT reducing the rate to nil  |
|                                   |     from the date of claim, and   |
|                                   | -   would be payable from 1       |
|                                   |     January due to the parental   |
|                                   |     base tax year income          |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | they will be within 13 weeks of   |
|                                   | the date of claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 14                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use [more options] on the TS      |
|                                   | screen to request additional      |
|                                   | documents, regenerate or re-index |
|                                   | a new claim, change benefit type  |
|                                   | and complete internal referrals.  |
|                                   |                                   |
|                                   | Note: before creating an internal |
|                                   | referral, Service Officers must   |
|                                   | ensure all documents required to  |
|                                   | enable a specialist assessment    |
|                                   | are provided.                     |
|                                   |                                   |
|                                   | For example, a MOD PT must be     |
|                                   | accompanied by relevant           |
|                                   | supporting documents before a     |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | referral is created.              |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 15      |
|                                   | -   for internal referrals, go to |
|                                   |     Step 16                       |
|                                   | -   to regenerate a new claim, go |
|                                   |     to Step 17                    |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 15                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Supporting evidence               |
|                                   |                                   |
|                                   | Due to COVID-19, less evidence is |
|                                   | required for YA and Australian    |
|                                   | Apprentice claims lodged on or    |
|                                   | before 31 December 2020.          |
|                                   |                                   |
|                                   | Carefully check the record before |
|                                   | requesting additional documents.  |
|                                   | Documents requested at Next Steps |
|                                   | in the claim should not be        |
|                                   | requested again. For further      |
|                                   | information about requesting      |
|                                   | additional documents, see         |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | When assessing a claim only       |
|                                   | request documents that are        |
|                                   | required to grant or reject the   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   code any evidence the         |
|                                   |     customer has provided with    |
|                                   |     their claim                   |
|                                   | -   do not request evidence where |
|                                   |     the 'reduced evidence'        |
|                                   |     provisions advise it is not   |
|                                   |     required                      |
|                                   | -   do not place Student claims   |
|                                   |     on hold to request documents  |
|                                   |     where the information is not  |
|                                   |     essential to make a decision  |
|                                   |     to either grant or reject the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Is further essential information  |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Request Documents             |
|                                   | -   complete the Benefit and      |
|                                   |     Benefit Status fields from    |
|                                   |     the drop down boxes           |
|                                   | -   choose Available Documents    |
|                                   |     from the list and add any     |
|                                   |     free text in the Additional   |
|                                   |     Details field                 |
|                                   | -   select Finish. The claim is   |
|                                   |     held automatically for 14     |
|                                   |     days. Select Status to change |
|                                   |     the On Hold Expiry Date, if   |
|                                   |     necessary                     |
|                                   | -   once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
|                                   | -   if the documents are not      |
|                                   |     provided within 15 days of    |
|                                   |     the date the request was      |
|                                   |     made, the claim auto-rejects  |
|                                   |     with the reason FSD-Failed to |
|                                   |     Supply Documents or is        |
|                                   |     allocated to a Service        |
|                                   |     Officer for processing        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not place the claim on     |
|                                   |     hold                          |
|                                   | -   finalise the claim, and       |
|                                   | -   request the documents using   |
|                                   |     the Request for Information   |
|                                   |     guided procedure in Customer  |
|                                   |     First, continue to assess the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Is an internal referral needed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 16                                | Referral required + Read more ... |
|                                   |                                   |
|                                   | Once all necessary documents for  |
|                                   | the referral are on the           |
|                                   | customer's record, select [more   |
|                                   | options] > Referral.              |
|                                   |                                   |
|                                   | Choose one of the following from  |
|                                   | Select Referral Type:             |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   International Services (CIS)  |
|                                   | -   Social Worker (SWO)           |
|                                   |                                   |
|                                   | Complete required fields in the   |
|                                   | Referral Details section and      |
|                                   | Finish.                           |
|                                   |                                   |
|                                   | The claim is automatically held   |
|                                   | for 14 days when a referral is    |
|                                   | completed. The On hold reason     |
|                                   | field auto-populates with the     |
|                                   | appropriate referral reason.      |
|                                   |                                   |
|                                   | Once the referral is completed,   |
|                                   | continue to assess the claim.     |
|                                   | Regenerate if updates were made   |
|                                   | as a result of the referral       |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 17                                | Regenerating the claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Regenerating allows the claim to  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   assessed in Process Direct    |
|                                   |     after any updates are made in |
|                                   |     Customer First                |
|                                   | -   reverted to its original      |
|                                   |     state, before any coding was  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Select [more options] Regenerate  |
|                                   | claim. This option displays when  |
|                                   | the claim has a status of In      |
|                                   | Process or On Hold.               |
+-----------------------------------+-----------------------------------+
| 18                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | Circumstance Data for the         |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 19          |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
|                                   | -   Go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 19                                | Previously receiving an           |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving a Services Australia    |
|                                   | administered income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and the customer is claiming |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Assessing and  |
|                                   |     coding a transfer to Austudy  |
|                                   |     or Youth Allowance (YA)       |
|                                   |     student claim from another    |
|                                   |     payment. Procedure ends here  |
|                                   | -   an apprentice, see Existing   |
|                                   |     customer starts an Australian |
|                                   |     Apprenticeship. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Assessing and coding YA claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and code YA claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | YA claims for students and        |
|                                   | Australian Apprentices are        |
|                                   | assessed and coded in Process     |
|                                   | Direct. Selecting Process maps    |
|                                   | all data from the claim into the  |
|                                   | appropriate screens. The          |
|                                   | following should be               |
|                                   | checked/determined/coded where    |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   Calculate the YA start date   |
|                                   | -   Check and code modules        |
|                                   |     completed by the customer,    |
|                                   |     see Common modules and forms  |
|                                   | -   Check and code address and    |
|                                   |     accommodation details. For    |
|                                   |     claims received before 25th   |
|                                   |     September 2020, see           |
|                                   |     coronavirus (COVID-19) rent   |
|                                   |     verification waiver in        |
|                                   |     Processing proof of rent for  |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   For student claims, see       |
|                                   |     Coding new study details      |
|                                   | -   For claims for dependent      |
|                                   |     customers, see Applying the   |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | Select the relevant Task          |
|                                   | Selectors from the SAP Warnings   |
|                                   | and Errors (SWE) screen to help   |
|                                   | code the claim:                   |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
